2025-03-11 14:41:27,556 - ==> Logging on master GPU: 0
2025-03-11 14:41:27,556 - ==> Running Trainer: RDMVTrainer
2025-03-11 14:41:27,557 - ==> Using GPU: [0] for Training
2025-03-11 14:41:27,557 - ==> Building model
2025-03-11 14:41:27,741 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 14:41:28,525 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'LocalContrastiveLoss', 'name': 'lcl', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rd_256_100e_multiviewcontrast
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rd_256_100e_multiviewcontrast -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 4089161.95982108                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127/show_test
2025-03-11 14:41:28,554 - ==> Starting training with 1 nodes x 1 GPUs
2025-03-11 14:41:40,266 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.199 (0.232)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 1.330 (1.585)] [lcl 9.376 (8.673)]
2025-03-11 14:41:50,515 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.197 (0.205)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 1.097 (1.217)] [lcl 5.950 (7.235)]
2025-03-11 14:42:00,588 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.196 (0.201)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.971 (1.020)] [lcl 5.621 (6.405)]
2025-03-11 14:42:06,557 - ==> Total time: 0:00:39	 Eta: 1:04:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:42:11,153 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.196 (0.208)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.849 (0.919)] [lcl 4.660 (5.548)]
2025-03-11 14:42:21,199 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.194 (0.201)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.880 (0.878)] [lcl 4.290 (5.674)]
2025-03-11 14:42:31,215 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.194 (0.200)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.826 (0.841)] [lcl 5.105 (5.434)]
2025-03-11 14:42:41,289 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.191 (0.201)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.862 (0.801)] [lcl 4.010 (5.146)]
2025-03-11 14:42:42,909 - ==> Total time: 0:01:15	 Eta: 1:01:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:42:51,916 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.199 (0.208)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.775 (0.777)] [lcl 6.623 (5.090)]
2025-03-11 14:43:02,220 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.197 (0.206)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.664 (0.746)] [lcl 3.695 (4.874)]
2025-03-11 14:43:12,346 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.194 (0.202)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.637 (0.711)] [lcl 4.611 (4.389)]
2025-03-11 14:43:19,937 - ==> Total time: 0:01:52	 Eta: 1:00:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:43:23,033 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.199 (0.216)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.736 (0.677)] [lcl 6.059 (4.552)]
2025-03-11 14:43:33,298 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.237 (0.205)] [data_t 0.002] [optim_t 0.234] [lr 0.000050] [cos 0.668 (0.670)] [lcl 2.573 (4.486)]
2025-03-11 14:43:43,531 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.234 (0.205)] [data_t 0.002] [optim_t 0.232] [lr 0.000050] [cos 0.583 (0.657)] [lcl 4.233 (4.481)]
2025-03-11 14:43:54,028 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.198 (0.210)] [data_t 0.003] [optim_t 0.195] [lr 0.000050] [cos 0.628 (0.626)] [lcl 3.297 (4.083)]
2025-03-11 14:43:57,220 - ==> Total time: 0:02:29	 Eta: 0:59:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:44:04,531 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.196 (0.207)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.566 (0.604)] [lcl 4.445 (4.578)]
2025-03-11 14:44:14,623 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.195 (0.202)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.592 (0.597)] [lcl 3.305 (4.392)]
2025-03-11 14:44:24,752 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.198 (0.203)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.637 (0.580)] [lcl 2.825 (3.985)]
2025-03-11 14:44:33,954 - ==> Total time: 0:03:06	 Eta: 0:59:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:44:35,326 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.200 (0.221)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.595 (0.535)] [lcl 7.400 (4.566)]
2025-03-11 14:44:45,580 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.197 (0.205)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.563 (0.551)] [lcl 4.738 (3.622)]
2025-03-11 14:44:55,913 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.196 (0.207)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.525 (0.537)] [lcl 4.049 (4.196)]
2025-03-11 14:45:05,935 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.197 (0.200)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.567 (0.526)] [lcl 2.914 (3.624)]
2025-03-11 14:45:10,925 - ==> Total time: 0:03:43	 Eta: 0:58:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:45:16,527 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.195 (0.204)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.492 (0.520)] [lcl 5.111 (3.552)]
2025-03-11 14:45:26,832 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.196 (0.206)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.455 (0.500)] [lcl 3.223 (3.679)]
2025-03-11 14:45:37,246 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.202 (0.208)] [data_t 0.003] [optim_t 0.199] [lr 0.000050] [cos 0.517 (0.498)] [lcl 2.883 (3.930)]
2025-03-11 14:45:47,334 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.193 (0.202)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.483 (0.491)] [lcl 3.087 (3.673)]
2025-03-11 14:45:47,991 - ==> Total time: 0:04:20	 Eta: 0:57:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:45:57,848 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.197 (0.204)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.482 (0.477)] [lcl 6.303 (3.617)]
2025-03-11 14:46:08,355 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.196 (0.210)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.480 (0.488)] [lcl 3.122 (3.628)]
2025-03-11 14:46:18,590 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.195 (0.205)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.441 (0.460)] [lcl 2.232 (3.485)]
2025-03-11 14:46:25,102 - ==> Total time: 0:04:57	 Eta: 0:57:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:46:29,270 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.195 (0.216)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.445 (0.443)] [lcl 4.264 (4.219)]
2025-03-11 14:46:39,270 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.196 (0.200)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.453 (0.449)] [lcl 2.664 (3.476)]
2025-03-11 14:46:49,357 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.195 (0.202)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.464 (0.449)] [lcl 4.133 (3.362)]
2025-03-11 14:46:59,494 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.194 (0.203)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.444 (0.442)] [lcl 2.126 (3.644)]
2025-03-11 14:47:01,800 - ==> Total time: 0:05:34	 Eta: 0:56:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:47:10,007 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.195 (0.203)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.485 (0.434)] [lcl 4.180 (3.642)]
2025-03-11 14:47:20,130 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.198 (0.202)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.414 (0.426)] [lcl 4.064 (3.319)]
2025-03-11 14:47:30,291 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.195 (0.203)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.441 (0.427)] [lcl 2.721 (3.252)]
2025-03-11 14:47:38,243 - ==> Total time: 0:06:10	 Eta: 0:55:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:47:40,601 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.237 (0.209)] [data_t 0.002] [optim_t 0.234] [lr 0.000050] [cos 0.418 (0.424)] [lcl 2.806 (4.020)]
2025-03-11 14:47:51,046 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.197 (0.209)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.370 (0.418)] [lcl 2.356 (3.452)]
2025-03-11 14:48:01,330 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.196 (0.206)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.371 (0.419)] [lcl 2.301 (3.109)]
2025-03-11 14:48:11,613 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.196 (0.206)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.376 (0.404)] [lcl 3.329 (3.060)]
2025-03-11 14:48:15,376 - ==> Total time: 0:06:47	 Eta: 0:54:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-144127'
2025-03-11 14:48:21,988 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.195 (0.203)] [data_t 0.003] [optim_t 0.193] [lr 0.000050] [cos 0.405 (0.410)] [lcl 2.779 (3.089)]
2025-03-11 14:48:32,176 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.195 (0.204)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.399 (0.403)] [lcl 2.534 (3.488)]
2025-03-11 14:48:42,290 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.233 (0.202)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.427 (0.391)] [lcl 1.278 (3.202)]
