2025-04-04 08:20:13,156 - ==> Logging on master GPU: 0
2025-04-04 08:20:13,156 - ==> Running Trainer: RDMVTrainer
2025-04-04 08:20:13,156 - ==> Using GPU: [0] for Training
2025-04-04 08:20:13,156 - ==> Building model
2025-04-04 08:20:13,348 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-04 08:20:14,396 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-04 14:33:32,596 - Train: 86.04% [156850/182300]  [86.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.177 (0.140)] [lcl 0.849 (1.379)]
2025-04-04 14:33:39,666 - Train: 86.07% [156900/182300]  [86.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.149 (0.136)] [lcl 1.282 (1.248)]
2025-04-04 14:33:46,828 - Train: 86.09% [156950/182300]  [86.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.137 (0.137)] [lcl 0.649 (1.178)]
2025-04-04 14:33:53,910 - Train: 86.12% [157000/182300]  [86.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.107 (0.132)] [lcl 0.492 (1.374)]
2025-04-04 14:34:00,943 - Train: 86.15% [157050/182300]  [86.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.138 (0.134)] [lcl 4.421 (1.423)]
2025-04-04 14:34:08,029 - Train: 86.18% [157100/182300]  [86.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.135 (0.140)] [lcl 0.757 (1.266)]
2025-04-04 14:34:15,162 - Train: 86.20% [157150/182300]  [86.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.171 (0.137)] [lcl 0.946 (1.301)]
2025-04-04 14:34:22,150 - Train: 86.23% [157200/182300]  [86.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.111 (0.136)] [lcl 0.887 (1.318)]
2025-04-04 14:34:29,250 - Train: 86.26% [157250/182300]  [86.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.130 (0.138)] [lcl 1.351 (1.192)]
2025-04-04 14:34:36,324 - Train: 86.29% [157300/182300]  [86.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.144 (0.141)] [lcl 0.870 (1.600)]
2025-04-04 14:34:43,360 - Train: 86.31% [157350/182300]  [86.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.136 (0.134)] [lcl 1.700 (1.201)]
2025-04-04 14:34:50,447 - Train: 86.34% [157400/182300]  [86.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.155 (0.135)] [lcl 0.937 (1.558)]
2025-04-04 14:34:57,547 - Train: 86.37% [157450/182300]  [86.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.117 (0.140)] [lcl 4.404 (1.274)]
2025-04-04 14:35:04,650 - Train: 86.40% [157500/182300]  [86.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.109 (0.140)] [lcl 0.720 (1.369)]
2025-04-04 14:35:11,752 - Train: 86.42% [157550/182300]  [86.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.128 (0.134)] [lcl 0.898 (1.264)]
2025-04-04 14:35:18,772 - Train: 86.45% [157600/182300]  [86.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.163 (0.140)] [lcl 1.331 (1.274)]
2025-04-04 14:35:25,868 - Train: 86.48% [157650/182300]  [86.5/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.172 (0.143)] [lcl 1.129 (1.282)]
2025-04-04 14:35:33,064 - Train: 86.51% [157700/182300]  [86.5/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.166 (0.139)] [lcl 0.896 (1.411)]
2025-04-04 14:35:40,327 - Train: 86.53% [157750/182300]  [86.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.129 (0.133)] [lcl 1.343 (1.347)]
2025-04-04 14:35:47,570 - Train: 86.56% [157800/182300]  [86.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.112 (0.137)] [lcl 1.408 (1.161)]
2025-04-04 14:35:54,764 - Train: 86.59% [157850/182300]  [86.6/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.170 (0.144)] [lcl 0.869 (1.235)]
2025-04-04 14:36:01,992 - Train: 86.62% [157900/182300]  [86.6/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.176 (0.135)] [lcl 0.965 (1.356)]
2025-04-04 14:36:09,124 - Train: 86.64% [157950/182300]  [86.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.128 (0.139)] [lcl 2.712 (1.411)]
2025-04-04 14:36:16,315 - Train: 86.67% [158000/182300]  [86.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.153 (0.136)] [lcl 0.614 (1.421)]
2025-04-04 14:36:23,539 - Train: 86.70% [158050/182300]  [86.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.122 (0.138)] [lcl 1.116 (1.193)]
2025-04-04 14:36:30,674 - Train: 86.73% [158100/182300]  [86.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.110 (0.136)] [lcl 0.810 (1.275)]
2025-04-04 14:36:37,793 - Train: 86.75% [158150/182300]  [86.8/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.141 (0.137)] [lcl 0.872 (1.195)]
2025-04-04 14:36:45,063 - Train: 86.78% [158200/182300]  [86.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.122 (0.135)] [lcl 1.137 (1.243)]
2025-04-04 14:36:52,254 - Train: 86.81% [158250/182300]  [86.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.177 (0.140)] [lcl 1.105 (1.258)]
2025-04-04 14:36:59,492 - Train: 86.83% [158300/182300]  [86.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.194 (0.137)] [lcl 1.119 (1.265)]
2025-04-04 14:37:06,616 - Train: 86.86% [158350/182300]  [86.9/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.147 (0.138)] [lcl 0.955 (1.329)]
2025-04-04 14:37:13,754 - Train: 86.89% [158400/182300]  [86.9/100.0] [batch_t 0.098 (0.143)] [data_t 0.002] [optim_t 0.096] [lr 0.000005] [cos 0.130 (0.133)] [lcl 0.800 (1.106)]
2025-04-04 14:37:20,831 - Train: 86.92% [158450/182300]  [86.9/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.159 (0.145)] [lcl 1.266 (1.392)]
2025-04-04 14:37:27,898 - Train: 86.94% [158500/182300]  [86.9/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.147 (0.137)] [lcl 0.647 (1.345)]
2025-04-04 14:37:35,115 - Train: 86.97% [158550/182300]  [87.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.094 (0.133)] [lcl 0.519 (1.306)]
2025-04-04 14:37:42,264 - Train: 87.00% [158600/182300]  [87.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.141 (0.137)] [lcl 3.671 (1.634)]
2025-04-04 14:37:42,411 - ==> Total time: 6:17:29	 Eta: 0:56:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-082013'
2025-04-04 14:37:49,753 - Train: 87.03% [158650/182300]  [87.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.110 (0.128)] [lcl 1.412 (1.383)]
2025-04-04 14:37:56,872 - Train: 87.05% [158700/182300]  [87.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.151 (0.135)] [lcl 0.883 (1.255)]
2025-04-04 14:38:04,021 - Train: 87.08% [158750/182300]  [87.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.139 (0.138)] [lcl 4.031 (1.566)]
2025-04-04 14:38:11,098 - Train: 87.11% [158800/182300]  [87.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.144 (0.134)] [lcl 0.625 (1.066)]
2025-04-04 14:38:18,251 - Train: 87.14% [158850/182300]  [87.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.129 (0.137)] [lcl 1.457 (1.266)]
2025-04-04 14:38:25,390 - Train: 87.16% [158900/182300]  [87.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.147 (0.134)] [lcl 0.913 (1.312)]
2025-04-04 14:38:32,499 - Train: 87.19% [158950/182300]  [87.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.137 (0.140)] [lcl 0.798 (1.467)]
2025-04-04 14:38:39,658 - Train: 87.22% [159000/182300]  [87.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.102 (0.141)] [lcl 0.589 (1.218)]
2025-04-04 14:38:46,816 - Train: 87.25% [159050/182300]  [87.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.116 (0.140)] [lcl 1.452 (1.366)]
2025-04-04 14:38:53,992 - Train: 87.27% [159100/182300]  [87.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.140 (0.140)] [lcl 1.119 (1.505)]
2025-04-04 14:39:01,131 - Train: 87.30% [159150/182300]  [87.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.158 (0.136)] [lcl 1.472 (1.438)]
2025-04-04 14:39:08,185 - Train: 87.33% [159200/182300]  [87.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.146 (0.137)] [lcl 2.835 (1.184)]
2025-04-04 14:39:15,379 - Train: 87.36% [159250/182300]  [87.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.154 (0.139)] [lcl 1.089 (1.296)]
2025-04-04 14:39:22,408 - Train: 87.38% [159300/182300]  [87.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.127 (0.142)] [lcl 4.454 (1.344)]
2025-04-04 14:39:29,482 - Train: 87.41% [159350/182300]  [87.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.150 (0.136)] [lcl 0.908 (1.605)]
2025-04-04 14:39:36,588 - Train: 87.44% [159400/182300]  [87.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.144 (0.137)] [lcl 1.424 (1.546)]
2025-04-04 14:39:43,630 - Train: 87.47% [159450/182300]  [87.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.115 (0.133)] [lcl 0.763 (1.388)]
2025-04-04 14:39:50,724 - Train: 87.49% [159500/182300]  [87.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.148 (0.138)] [lcl 1.123 (1.325)]
2025-04-04 14:39:57,849 - Train: 87.52% [159550/182300]  [87.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.090 (0.137)] [lcl 0.893 (1.278)]
2025-04-04 14:40:04,891 - Train: 87.55% [159600/182300]  [87.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.143 (0.132)] [lcl 0.854 (1.190)]
2025-04-04 14:40:11,945 - Train: 87.58% [159650/182300]  [87.6/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.145 (0.135)] [lcl 0.563 (1.219)]
2025-04-04 14:40:19,100 - Train: 87.60% [159700/182300]  [87.6/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.145 (0.134)] [lcl 0.899 (1.329)]
2025-04-04 14:40:26,200 - Train: 87.63% [159750/182300]  [87.6/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.123 (0.139)] [lcl 0.446 (1.272)]
2025-04-04 14:40:33,349 - Train: 87.66% [159800/182300]  [87.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.124 (0.138)] [lcl 0.815 (1.467)]
2025-04-04 14:40:40,480 - Train: 87.69% [159850/182300]  [87.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.197 (0.136)] [lcl 1.338 (1.344)]
2025-04-04 14:40:47,710 - Train: 87.71% [159900/182300]  [87.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.132 (0.138)] [lcl 0.979 (1.358)]
2025-04-04 14:40:54,874 - Train: 87.74% [159950/182300]  [87.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.141 (0.141)] [lcl 0.834 (1.243)]
2025-04-04 14:41:02,053 - Train: 87.77% [160000/182300]  [87.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.139 (0.136)] [lcl 3.882 (1.236)]
2025-04-04 14:41:09,229 - Train: 87.79% [160050/182300]  [87.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.112 (0.137)] [lcl 0.688 (1.236)]
2025-04-04 14:41:16,407 - Train: 87.82% [160100/182300]  [87.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.148 (0.134)] [lcl 1.519 (1.217)]
2025-04-04 14:41:23,622 - Train: 87.85% [160150/182300]  [87.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.127 (0.137)] [lcl 0.722 (1.315)]
2025-04-04 14:41:30,784 - Train: 87.88% [160200/182300]  [87.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.134 (0.134)] [lcl 0.818 (1.218)]
2025-04-04 14:41:37,910 - Train: 87.90% [160250/182300]  [87.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.124 (0.139)] [lcl 0.908 (1.180)]
2025-04-04 14:41:45,040 - Train: 87.93% [160300/182300]  [87.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.140 (0.143)] [lcl 1.804 (1.478)]
2025-04-04 14:41:52,189 - Train: 87.96% [160350/182300]  [88.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.152 (0.141)] [lcl 4.087 (1.365)]
2025-04-04 14:41:59,334 - Train: 87.99% [160400/182300]  [88.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.131 (0.143)] [lcl 0.973 (1.348)]
2025-04-04 14:42:02,797 - ==> Total time: 6:21:49	 Eta: 0:52:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-082013'
2025-04-04 14:42:06,967 - Train: 88.01% [160450/182300]  [88.0/100.0] [batch_t 0.145 (0.148)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.158 (0.132)] [lcl 0.952 (1.667)]
2025-04-04 14:42:14,031 - Train: 88.04% [160500/182300]  [88.0/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.129 (0.137)] [lcl 0.655 (1.220)]
2025-04-04 14:42:21,113 - Train: 88.07% [160550/182300]  [88.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.132 (0.137)] [lcl 0.695 (1.351)]
2025-04-04 14:42:28,198 - Train: 88.10% [160600/182300]  [88.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.120 (0.139)] [lcl 0.966 (1.267)]
2025-04-04 14:42:35,362 - Train: 88.12% [160650/182300]  [88.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.154 (0.136)] [lcl 1.380 (1.277)]
2025-04-04 14:42:42,461 - Train: 88.15% [160700/182300]  [88.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.156 (0.139)] [lcl 1.700 (1.417)]
2025-04-04 14:42:49,544 - Train: 88.18% [160750/182300]  [88.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.146 (0.140)] [lcl 1.652 (1.271)]
2025-04-04 14:42:56,645 - Train: 88.21% [160800/182300]  [88.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.147 (0.138)] [lcl 0.735 (1.276)]
2025-04-04 14:43:03,665 - Train: 88.23% [160850/182300]  [88.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.156 (0.134)] [lcl 0.932 (1.216)]
2025-04-04 14:43:10,810 - Train: 88.26% [160900/182300]  [88.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.173 (0.134)] [lcl 1.750 (1.239)]
2025-04-04 14:43:17,877 - Train: 88.29% [160950/182300]  [88.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.128 (0.141)] [lcl 1.231 (1.371)]
2025-04-04 14:43:25,014 - Train: 88.32% [161000/182300]  [88.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.118 (0.142)] [lcl 3.460 (1.324)]
2025-04-04 14:43:32,096 - Train: 88.34% [161050/182300]  [88.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.174 (0.134)] [lcl 1.163 (1.090)]
2025-04-04 14:43:39,082 - Train: 88.37% [161100/182300]  [88.4/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.121 (0.143)] [lcl 0.850 (1.305)]
2025-04-04 14:43:46,231 - Train: 88.40% [161150/182300]  [88.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.105 (0.136)] [lcl 0.977 (1.481)]
2025-04-04 14:43:53,300 - Train: 88.43% [161200/182300]  [88.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.142 (0.137)] [lcl 0.944 (0.998)]
2025-04-04 14:44:00,339 - Train: 88.45% [161250/182300]  [88.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.156 (0.136)] [lcl 1.013 (1.270)]
2025-04-04 14:44:07,472 - Train: 88.48% [161300/182300]  [88.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.128 (0.134)] [lcl 1.097 (1.433)]
2025-04-04 14:44:14,490 - Train: 88.51% [161350/182300]  [88.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.113 (0.133)] [lcl 1.081 (1.240)]
2025-04-04 14:44:21,639 - Train: 88.54% [161400/182300]  [88.5/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.142 (0.139)] [lcl 0.566 (1.273)]
2025-04-04 14:44:28,693 - Train: 88.56% [161450/182300]  [88.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.144 (0.139)] [lcl 1.021 (1.180)]
2025-04-04 14:44:35,885 - Train: 88.59% [161500/182300]  [88.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.127 (0.134)] [lcl 1.558 (1.166)]
2025-04-04 14:44:43,093 - Train: 88.62% [161550/182300]  [88.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.207 (0.135)] [lcl 4.563 (1.347)]
2025-04-04 14:44:50,239 - Train: 88.65% [161600/182300]  [88.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.124 (0.137)] [lcl 1.019 (1.162)]
2025-04-04 14:44:57,335 - Train: 88.67% [161650/182300]  [88.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.145 (0.135)] [lcl 0.878 (1.269)]
2025-04-04 14:45:04,462 - Train: 88.70% [161700/182300]  [88.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.145 (0.136)] [lcl 1.875 (1.435)]
2025-04-04 14:45:11,683 - Train: 88.73% [161750/182300]  [88.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.169 (0.134)] [lcl 0.936 (1.335)]
2025-04-04 14:45:18,857 - Train: 88.75% [161800/182300]  [88.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.159 (0.139)] [lcl 1.475 (1.445)]
2025-04-04 14:45:26,032 - Train: 88.78% [161850/182300]  [88.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.126 (0.139)] [lcl 1.429 (1.124)]
2025-04-04 14:45:33,093 - Train: 88.81% [161900/182300]  [88.8/100.0] [batch_t 0.147 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.150 (0.139)] [lcl 0.723 (1.377)]
2025-04-04 14:45:40,199 - Train: 88.84% [161950/182300]  [88.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.107 (0.137)] [lcl 0.532 (1.273)]
2025-04-04 14:45:47,301 - Train: 88.86% [162000/182300]  [88.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.154 (0.136)] [lcl 0.906 (1.361)]
2025-04-04 14:45:54,457 - Train: 88.89% [162050/182300]  [88.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.171 (0.136)] [lcl 0.935 (1.145)]
2025-04-04 14:46:01,615 - Train: 88.92% [162100/182300]  [88.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.112 (0.133)] [lcl 1.003 (1.391)]
2025-04-04 14:46:08,769 - Train: 88.95% [162150/182300]  [88.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.152 (0.137)] [lcl 1.826 (1.098)]
2025-04-04 14:46:15,896 - Train: 88.97% [162200/182300]  [89.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.141 (0.139)] [lcl 0.811 (1.177)]
2025-04-04 14:46:22,590 - ==> Total time: 6:26:09	 Eta: 0:47:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-082013'
2025-04-04 14:46:23,453 - Train: 89.00% [162250/182300]  [89.0/100.0] [batch_t 0.131 (0.178)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.146 (0.145)] [lcl 0.712 (0.911)]
2025-04-04 14:46:30,564 - Train: 89.03% [162300/182300]  [89.0/100.0] [batch_t 0.112 (0.142)] [data_t 0.002] [optim_t 0.111] [lr 0.000005] [cos 0.148 (0.135)] [lcl 0.837 (1.156)]
2025-04-04 14:46:37,654 - Train: 89.06% [162350/182300]  [89.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.122 (0.142)] [lcl 1.097 (1.454)]
2025-04-04 14:46:44,760 - Train: 89.08% [162400/182300]  [89.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.149 (0.140)] [lcl 4.622 (1.380)]
2025-04-04 14:46:51,916 - Train: 89.11% [162450/182300]  [89.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.149 (0.140)] [lcl 0.952 (1.549)]
2025-04-04 14:46:59,085 - Train: 89.14% [162500/182300]  [89.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.159 (0.138)] [lcl 1.112 (1.243)]
2025-04-04 14:47:06,208 - Train: 89.17% [162550/182300]  [89.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.137 (0.137)] [lcl 0.828 (1.206)]
2025-04-04 14:47:13,279 - Train: 89.19% [162600/182300]  [89.2/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.095 (0.135)] [lcl 0.912 (1.531)]
2025-04-04 14:47:20,350 - Train: 89.22% [162650/182300]  [89.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.114 (0.137)] [lcl 0.802 (1.184)]
