2025-09-03 12:25:31,223 - ==> Logging on master GPU: 0
2025-09-03 12:25:31,223 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 12:25:31,223 - ==> Using GPU: [0] for Training
2025-09-03 12:25:31,223 - ==> Building model
2025-09-03 12:25:31,403 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 12:25:32,258 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=terminalblock', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/terminalblock']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=terminalblock trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/terminalblock
task_start_time                      : 1894622.135162482                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531/show_test
2025-09-03 12:25:32,271 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 12:25:36,494 - Train: 0.82% [50/6100]  [0.8/100.0] [batch_t 0.054 (0.082)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.211 (1.531)]
2025-09-03 12:25:37,093 - ==> Total time: 0:00:05	 Eta: 0:09:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:25:39,601 - Train: 1.64% [100/6100]  [1.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.903 (0.992)]
2025-09-03 12:25:40,803 - ==> Total time: 0:00:09	 Eta: 0:07:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:25:42,826 - Train: 2.46% [150/6100]  [2.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.759 (0.789)]
2025-09-03 12:25:44,630 - ==> Total time: 0:00:13	 Eta: 0:07:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:25:46,034 - Train: 3.28% [200/6100]  [3.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.664 (0.677)]
2025-09-03 12:25:48,440 - ==> Total time: 0:00:17	 Eta: 0:06:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:25:49,250 - Train: 4.10% [250/6100]  [4.1/100.0] [batch_t 0.057 (0.075)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.598 (0.596)]
2025-09-03 12:25:51,993 - Train: 4.92% [300/6100]  [4.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.552 (0.560)]
2025-09-03 12:25:52,268 - ==> Total time: 0:00:21	 Eta: 0:06:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:25:55,199 - Train: 5.74% [350/6100]  [5.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.479 (0.502)]
2025-09-03 12:25:56,075 - ==> Total time: 0:00:24	 Eta: 0:06:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:25:58,510 - Train: 6.56% [400/6100]  [6.6/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.432 (0.452)]
2025-09-03 12:25:59,989 - ==> Total time: 0:00:28	 Eta: 0:06:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:26:01,739 - Train: 7.38% [450/6100]  [7.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.411 (0.413)]
2025-09-03 12:26:03,825 - ==> Total time: 0:00:32	 Eta: 0:06:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:26:04,979 - Train: 8.20% [500/6100]  [8.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.379 (0.384)]
2025-09-03 12:26:07,665 - ==> Total time: 0:00:36	 Eta: 0:06:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:26:08,176 - Train: 9.02% [550/6100]  [9.0/100.0] [batch_t 0.141 (0.141)] [data_t 0.068] [optim_t 0.073] [lr 0.000050] [cos 0.358 (0.358)]
2025-09-03 12:26:10,937 - Train: 9.84% [600/6100]  [9.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.330 (0.343)]
2025-09-03 12:26:11,488 - ==> Total time: 0:00:40	 Eta: 0:06:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:26:14,132 - Train: 10.66% [650/6100]  [10.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.315 (0.322)]
2025-09-03 12:26:15,288 - ==> Total time: 0:00:44	 Eta: 0:05:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:26:17,333 - Train: 11.48% [700/6100]  [11.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.314 (0.303)]
2025-09-03 12:26:19,093 - ==> Total time: 0:00:47	 Eta: 0:05:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:26:20,593 - Train: 12.30% [750/6100]  [12.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.275 (0.287)]
2025-09-03 12:26:22,962 - ==> Total time: 0:00:51	 Eta: 0:05:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:26:23,851 - Train: 13.11% [800/6100]  [13.1/100.0] [batch_t 0.056 (0.071)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.279 (0.268)]
2025-09-03 12:26:26,603 - Train: 13.93% [850/6100]  [13.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.259 (0.267)]
2025-09-03 12:26:26,824 - ==> Total time: 0:00:55	 Eta: 0:05:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:26:29,858 - Train: 14.75% [900/6100]  [14.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.248 (0.256)]
2025-09-03 12:26:30,684 - ==> Total time: 0:00:59	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:26:33,115 - Train: 15.57% [950/6100]  [15.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.237 (0.244)]
2025-09-03 12:26:34,546 - ==> Total time: 0:01:03	 Eta: 0:05:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:26:36,342 - Train: 16.39% [1000/6100]  [16.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.234 (0.233)]
2025-09-03 12:26:38,382 - ==> Total time: 0:01:07	 Eta: 0:05:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:26:39,610 - Train: 17.21% [1050/6100]  [17.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.232 (0.225)]
2025-09-03 12:26:42,254 - ==> Total time: 0:01:11	 Eta: 0:05:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:26:42,802 - Train: 18.03% [1100/6100]  [18.0/100.0] [batch_t 0.058 (0.104)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.219 (0.236)]
2025-09-03 12:26:45,572 - Train: 18.85% [1150/6100]  [18.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.207 (0.216)]
2025-09-03 12:26:46,067 - ==> Total time: 0:01:14	 Eta: 0:05:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:26:48,759 - Train: 19.67% [1200/6100]  [19.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.226 (0.211)]
2025-09-03 12:26:49,861 - ==> Total time: 0:01:18	 Eta: 0:05:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:26:51,987 - Train: 20.49% [1250/6100]  [20.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.207 (0.203)]
2025-09-03 12:26:53,698 - ==> Total time: 0:01:22	 Eta: 0:05:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:26:55,222 - Train: 21.31% [1300/6100]  [21.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.194 (0.197)]
2025-09-03 12:26:57,537 - ==> Total time: 0:01:26	 Eta: 0:05:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:26:58,443 - Train: 22.13% [1350/6100]  [22.1/100.0] [batch_t 0.056 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.186 (0.190)]
2025-09-03 12:27:01,200 - Train: 22.95% [1400/6100]  [23.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.199 (0.190)]
2025-09-03 12:27:01,367 - ==> Total time: 0:01:30	 Eta: 0:05:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:27:04,392 - Train: 23.77% [1450/6100]  [23.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.182 (0.185)]
2025-09-03 12:27:05,163 - ==> Total time: 0:01:33	 Eta: 0:04:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:27:07,597 - Train: 24.59% [1500/6100]  [24.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.179 (0.180)]
2025-09-03 12:27:08,976 - ==> Total time: 0:01:37	 Eta: 0:04:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:27:10,929 - Train: 25.41% [1550/6100]  [25.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.201 (0.178)]
2025-09-03 12:27:12,914 - ==> Total time: 0:01:41	 Eta: 0:04:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:27:14,176 - Train: 26.23% [1600/6100]  [26.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.179 (0.172)]
2025-09-03 12:27:16,769 - ==> Total time: 0:01:45	 Eta: 0:04:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:27:17,440 - Train: 27.05% [1650/6100]  [27.0/100.0] [batch_t 0.057 (0.096)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.174 (0.177)]
2025-09-03 12:27:20,215 - Train: 27.87% [1700/6100]  [27.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.170 (0.170)]
2025-09-03 12:27:20,656 - ==> Total time: 0:01:49	 Eta: 0:04:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:27:23,376 - Train: 28.69% [1750/6100]  [28.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.159 (0.167)]
2025-09-03 12:27:24,427 - ==> Total time: 0:01:53	 Eta: 0:04:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:27:26,590 - Train: 29.51% [1800/6100]  [29.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.159 (0.164)]
2025-09-03 12:27:28,245 - ==> Total time: 0:01:57	 Eta: 0:04:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:27:29,842 - Train: 30.33% [1850/6100]  [30.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.155 (0.164)]
2025-09-03 12:27:32,105 - ==> Total time: 0:02:00	 Eta: 0:04:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:27:33,093 - Train: 31.15% [1900/6100]  [31.1/100.0] [batch_t 0.055 (0.068)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.159 (0.163)]
2025-09-03 12:27:35,852 - Train: 31.97% [1950/6100]  [32.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.149 (0.159)]
2025-09-03 12:27:35,963 - ==> Total time: 0:02:04	 Eta: 0:04:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:27:39,118 - Train: 32.79% [2000/6100]  [32.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.147 (0.157)]
2025-09-03 12:27:39,834 - ==> Total time: 0:02:08	 Eta: 0:04:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:27:42,346 - Train: 33.61% [2050/6100]  [33.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.149 (0.155)]
2025-09-03 12:27:43,670 - ==> Total time: 0:02:12	 Eta: 0:04:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:27:45,550 - Train: 34.43% [2100/6100]  [34.4/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.163 (0.154)]
2025-09-03 12:27:47,484 - ==> Total time: 0:02:16	 Eta: 0:04:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:27:48,782 - Train: 35.25% [2150/6100]  [35.2/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.144 (0.150)]
2025-09-03 12:27:51,319 - ==> Total time: 0:02:20	 Eta: 0:04:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:27:51,960 - Train: 36.07% [2200/6100]  [36.1/100.0] [batch_t 0.057 (0.072)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.154 (0.147)]
2025-09-03 12:27:54,726 - Train: 36.89% [2250/6100]  [36.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.154 (0.146)]
2025-09-03 12:27:55,113 - ==> Total time: 0:02:23	 Eta: 0:04:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:27:57,954 - Train: 37.70% [2300/6100]  [37.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.141 (0.143)]
2025-09-03 12:27:58,947 - ==> Total time: 0:02:27	 Eta: 0:04:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:28:01,145 - Train: 38.52% [2350/6100]  [38.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.152 (0.143)]
2025-09-03 12:28:02,746 - ==> Total time: 0:02:31	 Eta: 0:03:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:28:04,320 - Train: 39.34% [2400/6100]  [39.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.132 (0.141)]
2025-09-03 12:28:06,529 - ==> Total time: 0:02:35	 Eta: 0:03:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:28:07,553 - Train: 40.16% [2450/6100]  [40.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.133 (0.135)]
2025-09-03 12:28:10,314 - Train: 40.98% [2500/6100]  [41.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.141 (0.139)]
2025-09-03 12:28:10,371 - ==> Total time: 0:02:39	 Eta: 0:03:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:28:13,511 - Train: 41.80% [2550/6100]  [41.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.126 (0.136)]
2025-09-03 12:28:14,173 - ==> Total time: 0:02:42	 Eta: 0:03:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:28:16,735 - Train: 42.62% [2600/6100]  [42.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.136 (0.136)]
2025-09-03 12:28:18,006 - ==> Total time: 0:02:46	 Eta: 0:03:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:28:19,956 - Train: 43.44% [2650/6100]  [43.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.129 (0.136)]
2025-09-03 12:28:21,836 - ==> Total time: 0:02:50	 Eta: 0:03:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:28:23,183 - Train: 44.26% [2700/6100]  [44.3/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.125 (0.134)]
2025-09-03 12:28:25,772 - ==> Total time: 0:02:54	 Eta: 0:03:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:28:26,498 - Train: 45.08% [2750/6100]  [45.1/100.0] [batch_t 0.057 (0.078)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.153 (0.133)]
2025-09-03 12:28:29,270 - Train: 45.90% [2800/6100]  [45.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.132 (0.131)]
2025-09-03 12:28:29,602 - ==> Total time: 0:02:58	 Eta: 0:03:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:28:32,500 - Train: 46.72% [2850/6100]  [46.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.135 (0.130)]
2025-09-03 12:28:33,439 - ==> Total time: 0:03:02	 Eta: 0:03:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:28:35,723 - Train: 47.54% [2900/6100]  [47.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.123 (0.130)]
2025-09-03 12:28:37,268 - ==> Total time: 0:03:06	 Eta: 0:03:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:28:38,998 - Train: 48.36% [2950/6100]  [48.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.120 (0.128)]
2025-09-03 12:28:41,153 - ==> Total time: 0:03:09	 Eta: 0:03:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:28:42,274 - Train: 49.18% [3000/6100]  [49.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.123 (0.125)]
2025-09-03 12:28:45,034 - Train: 50.00% [3050/6100]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.131 (0.128)]
2025-09-03 12:28:45,035 - ==> Total time: 0:03:13	 Eta: 0:03:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:28:48,308 - Train: 50.82% [3100/6100]  [50.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.128 (0.125)]
2025-09-03 12:28:48,915 - ==> Total time: 0:03:17	 Eta: 0:03:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:28:51,521 - Train: 51.64% [3150/6100]  [51.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.120 (0.126)]
2025-09-03 12:28:52,738 - ==> Total time: 0:03:21	 Eta: 0:03:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:28:54,722 - Train: 52.46% [3200/6100]  [52.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.118 (0.124)]
2025-09-03 12:28:56,544 - ==> Total time: 0:03:25	 Eta: 0:03:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
2025-09-03 12:28:58,000 - Train: 53.28% [3250/6100]  [53.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.116 (0.124)]
2025-09-03 12:29:00,433 - ==> Total time: 0:03:29	 Eta: 0:02:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-122531'
