2025-09-03 04:27:17,273 - ==> Logging on master GPU: 0
2025-09-03 04:27:17,273 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 04:27:17,273 - ==> Using GPU: [0] for Training
2025-09-03 04:27:17,273 - ==> Building model
2025-09-03 04:27:17,453 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 04:27:46,132 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=toy trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/toy
task_start_time                      : 1865928.185900573                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717/show_test
2025-09-03 04:27:46,150 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 04:27:52,605 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.094 (0.125)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 1.264 (1.540)]
2025-09-03 04:27:53,742 - ==> Total time: 0:00:36	 Eta: 1:00:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:27:57,955 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.097 (0.100)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 1.005 (1.090)]
2025-09-03 04:28:00,243 - ==> Total time: 0:00:42	 Eta: 0:35:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:28:03,259 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.094 (0.099)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.862 (0.890)]
2025-09-03 04:28:06,674 - ==> Total time: 0:00:49	 Eta: 0:26:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:28:08,557 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.096 (0.102)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.763 (0.773)]
2025-09-03 04:28:13,165 - ==> Total time: 0:00:55	 Eta: 0:22:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:28:13,916 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.096 (0.143)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.703 (0.700)]
2025-09-03 04:28:18,669 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.659 (0.682)]
2025-09-03 04:28:19,602 - ==> Total time: 0:01:02	 Eta: 0:19:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:28:24,020 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.625 (0.638)]
2025-09-03 04:28:26,112 - ==> Total time: 0:01:08	 Eta: 0:17:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:28:29,361 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.608 (0.604)]
2025-09-03 04:28:32,565 - ==> Total time: 0:01:15	 Eta: 0:16:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:28:34,664 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.096 (0.104)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.576 (0.577)]
2025-09-03 04:28:39,083 - ==> Total time: 0:01:21	 Eta: 0:15:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:28:40,013 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.097 (0.117)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.553 (0.556)]
2025-09-03 04:28:44,781 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.093 (0.095)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.535 (0.546)]
2025-09-03 04:28:45,536 - ==> Total time: 0:01:28	 Eta: 0:14:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:28:50,047 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.522 (0.527)]
2025-09-03 04:28:51,921 - ==> Total time: 0:01:34	 Eta: 0:14:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:28:55,340 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.516 (0.512)]
2025-09-03 04:28:58,389 - ==> Total time: 0:01:41	 Eta: 0:13:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:29:00,624 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.491 (0.497)]
2025-09-03 04:29:04,792 - ==> Total time: 0:01:47	 Eta: 0:13:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:29:05,869 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.097 (0.107)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.482 (0.481)]
2025-09-03 04:29:10,643 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.474 (0.481)]
2025-09-03 04:29:11,205 - ==> Total time: 0:01:53	 Eta: 0:12:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:29:16,003 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.468 (0.472)]
2025-09-03 04:29:17,704 - ==> Total time: 0:02:00	 Eta: 0:12:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:29:21,384 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.096 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.462 (0.463)]
2025-09-03 04:29:24,227 - ==> Total time: 0:02:06	 Eta: 0:11:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:29:26,736 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.096 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.454 (0.455)]
2025-09-03 04:29:30,756 - ==> Total time: 0:02:13	 Eta: 0:11:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:29:32,107 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.097 (0.104)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.462 (0.453)]
2025-09-03 04:29:36,876 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.462 (0.445)]
2025-09-03 04:29:37,253 - ==> Total time: 0:02:19	 Eta: 0:11:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:29:42,168 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.436 (0.440)]
2025-09-03 04:29:43,678 - ==> Total time: 0:02:26	 Eta: 0:11:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:29:47,491 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.436 (0.433)]
2025-09-03 04:29:50,148 - ==> Total time: 0:02:32	 Eta: 0:10:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:29:52,875 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.097 (0.102)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.446 (0.424)]
2025-09-03 04:29:56,736 - ==> Total time: 0:02:39	 Eta: 0:10:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:29:58,247 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.096 (0.101)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.413 (0.420)]
2025-09-03 04:30:02,997 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.408 (0.416)]
2025-09-03 04:30:03,186 - ==> Total time: 0:02:45	 Eta: 0:10:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:30:08,261 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.410 (0.413)]
2025-09-03 04:30:09,576 - ==> Total time: 0:02:52	 Eta: 0:10:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:30:13,636 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.096 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.439 (0.411)]
2025-09-03 04:30:16,107 - ==> Total time: 0:02:58	 Eta: 0:09:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:30:18,961 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.095 (0.100)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.406 (0.406)]
2025-09-03 04:30:22,565 - ==> Total time: 0:03:05	 Eta: 0:09:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:30:24,287 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.096 (0.102)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.403 (0.400)]
2025-09-03 04:30:29,036 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.093 (0.095)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.396 (0.400)]
2025-09-03 04:30:29,037 - ==> Total time: 0:03:11	 Eta: 0:09:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:30:34,446 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.094 (0.099)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.402 (0.396)]
2025-09-03 04:30:35,577 - ==> Total time: 0:03:18	 Eta: 0:09:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:30:39,716 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.407 (0.394)]
2025-09-03 04:30:41,988 - ==> Total time: 0:03:24	 Eta: 0:09:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:30:45,012 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.389 (0.390)]
2025-09-03 04:30:48,424 - ==> Total time: 0:03:31	 Eta: 0:09:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:30:50,371 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.095 (0.102)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.374 (0.387)]
2025-09-03 04:30:55,012 - ==> Total time: 0:03:37	 Eta: 0:08:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:30:55,736 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.097 (0.117)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.371 (0.372)]
2025-09-03 04:31:00,566 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.376 (0.383)]
2025-09-03 04:31:01,505 - ==> Total time: 0:03:44	 Eta: 0:08:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:31:05,905 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.396 (0.381)]
2025-09-03 04:31:07,977 - ==> Total time: 0:03:50	 Eta: 0:08:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:31:11,263 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.097 (0.101)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.361 (0.378)]
2025-09-03 04:31:14,527 - ==> Total time: 0:03:57	 Eta: 0:08:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:31:16,614 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.097 (0.103)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.380 (0.374)]
2025-09-03 04:31:21,027 - ==> Total time: 0:04:03	 Eta: 0:08:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:31:21,996 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.096 (0.113)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.380 (0.376)]
2025-09-03 04:31:26,736 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.383 (0.369)]
2025-09-03 04:31:27,490 - ==> Total time: 0:04:10	 Eta: 0:08:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:31:32,108 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.095 (0.099)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.365 (0.366)]
2025-09-03 04:31:34,000 - ==> Total time: 0:04:16	 Eta: 0:07:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:31:37,470 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.097 (0.099)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.356 (0.361)]
2025-09-03 04:31:40,534 - ==> Total time: 0:04:23	 Eta: 0:07:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:31:42,847 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.096 (0.102)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.341 (0.361)]
2025-09-03 04:31:47,069 - ==> Total time: 0:04:29	 Eta: 0:07:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:31:48,201 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.097 (0.110)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.362 (0.364)]
2025-09-03 04:31:53,035 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.368 (0.357)]
2025-09-03 04:31:53,600 - ==> Total time: 0:04:36	 Eta: 0:07:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:31:58,388 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.097 (0.099)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.361 (0.354)]
2025-09-03 04:32:00,094 - ==> Total time: 0:04:42	 Eta: 0:07:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:32:03,725 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.095 (0.100)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.365 (0.355)]
2025-09-03 04:32:06,584 - ==> Total time: 0:04:49	 Eta: 0:07:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:32:09,088 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.096 (0.101)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.339 (0.349)]
2025-09-03 04:32:13,062 - ==> Total time: 0:04:55	 Eta: 0:07:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:32:14,433 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.096 (0.107)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.345 (0.348)]
2025-09-03 04:32:19,223 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.371 (0.348)]
2025-09-03 04:32:19,598 - ==> Total time: 0:05:02	 Eta: 0:06:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:32:24,626 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.368 (0.346)]
2025-09-03 04:32:26,145 - ==> Total time: 0:05:08	 Eta: 0:06:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:32:29,926 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.351 (0.344)]
2025-09-03 04:32:32,569 - ==> Total time: 0:05:15	 Eta: 0:06:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:32:35,265 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.095 (0.100)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.318 (0.338)]
2025-09-03 04:32:39,106 - ==> Total time: 0:05:21	 Eta: 0:06:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:32:40,607 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.096 (0.106)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.341 (0.340)]
2025-09-03 04:32:45,376 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.329 (0.338)]
2025-09-03 04:32:45,565 - ==> Total time: 0:05:28	 Eta: 0:06:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:32:50,699 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.328 (0.336)]
2025-09-03 04:32:52,020 - ==> Total time: 0:05:34	 Eta: 0:06:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:32:55,992 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.336 (0.332)]
2025-09-03 04:32:58,446 - ==> Total time: 0:05:41	 Eta: 0:06:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:33:01,259 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.095 (0.099)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.331 (0.328)]
2025-09-03 04:33:04,846 - ==> Total time: 0:05:47	 Eta: 0:06:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:33:06,541 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.343 (0.334)]
2025-09-03 04:33:11,300 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.317 (0.328)]
2025-09-03 04:33:11,301 - ==> Total time: 0:05:54	 Eta: 0:05:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:33:16,644 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.304 (0.324)]
2025-09-03 04:33:17,780 - ==> Total time: 0:06:00	 Eta: 0:05:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:33:22,013 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.322 (0.323)]
2025-09-03 04:33:24,282 - ==> Total time: 0:06:07	 Eta: 0:05:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:33:27,315 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.297 (0.322)]
2025-09-03 04:33:30,733 - ==> Total time: 0:06:13	 Eta: 0:05:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:33:32,635 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.312 (0.315)]
2025-09-03 04:33:37,211 - ==> Total time: 0:06:19	 Eta: 0:05:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/toy/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-042717'
2025-09-03 04:33:37,928 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.098 (0.137)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.321 (0.319)]
2025-09-03 04:33:42,710 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.322 (0.316)]
