2025-04-03 10:41:14,308 - ==> Logging on master GPU: 0
2025-04-03 10:41:14,308 - ==> Running Trainer: RDMVTrainer
2025-04-03 10:41:14,308 - ==> Using GPU: [0] for Training
2025-04-03 10:41:14,308 - ==> Building model
2025-04-03 10:41:14,485 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 10:41:15,389 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'SupervisedContrastiveLoss', 'name': 'glb', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad.rd_256_100e_multiviewcontrast
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad.rd_256_100e_multiviewcontrast -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 1274445.217506908                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114/show_test
2025-04-03 10:41:15,417 - ==> Starting training with 1 nodes x 1 GPUs
2025-04-03 10:41:18,070 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.032 (0.051)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 1.217 (1.530)] [glb 2.978 (2.987)]
2025-04-03 10:41:19,679 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 1.040 (1.113)] [glb 2.948 (2.967)]
2025-04-03 10:41:21,288 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 1.037 (0.950)] [glb 2.907 (2.870)]
2025-04-03 10:41:22,212 - ==> Total time: 0:00:07	 Eta: 0:13:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:41:23,258 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.034 (0.039)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.826 (0.854)] [glb 2.758 (2.593)]
2025-04-03 10:41:24,897 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.820 (0.831)] [glb 2.502 (2.587)]
2025-04-03 10:41:26,534 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.790 (0.792)] [glb 2.292 (2.480)]
2025-04-03 10:41:28,149 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.714 (0.753)] [glb 2.597 (2.436)]
2025-04-03 10:41:28,403 - ==> Total time: 0:00:14	 Eta: 0:11:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:41:30,208 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.746 (0.724)] [glb 2.368 (2.413)]
2025-04-03 10:41:31,816 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.619 (0.697)] [glb 2.367 (2.362)]
2025-04-03 10:41:33,423 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.713 (0.683)] [glb 2.552 (2.382)]
2025-04-03 10:41:34,605 - ==> Total time: 0:00:20	 Eta: 0:10:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:41:35,438 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.032 (0.039)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.676 (0.650)] [glb 2.193 (2.390)]
2025-04-03 10:41:37,050 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.605 (0.632)] [glb 2.769 (2.328)]
2025-04-03 10:41:38,664 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.613 (0.616)] [glb 2.292 (2.294)]
2025-04-03 10:41:40,295 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.526 (0.599)] [glb 2.151 (2.284)]
2025-04-03 10:41:40,804 - ==> Total time: 0:00:26	 Eta: 0:10:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:41:42,392 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.513 (0.578)] [glb 2.475 (2.246)]
2025-04-03 10:41:44,017 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.565 (0.567)] [glb 2.050 (2.290)]
2025-04-03 10:41:45,623 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.578 (0.559)] [glb 2.142 (2.207)]
2025-04-03 10:41:47,060 - ==> Total time: 0:00:32	 Eta: 0:10:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:41:47,641 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.032 (0.053)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.636 (0.567)] [glb 2.358 (2.210)]
2025-04-03 10:41:49,249 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.608 (0.528)] [glb 2.567 (2.208)]
2025-04-03 10:41:50,857 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.470 (0.531)] [glb 2.443 (2.186)]
2025-04-03 10:41:52,466 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.468 (0.520)] [glb 2.231 (2.176)]
2025-04-03 10:41:53,230 - ==> Total time: 0:00:38	 Eta: 0:10:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:41:54,488 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.467 (0.507)] [glb 1.993 (2.133)]
2025-04-03 10:41:56,118 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.510 (0.506)] [glb 2.141 (2.188)]
2025-04-03 10:41:57,747 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.033 (0.033)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.504 (0.483)] [glb 2.266 (2.174)]
2025-04-03 10:41:59,350 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.490 (0.490)] [glb 2.699 (2.171)]
2025-04-03 10:41:59,446 - ==> Total time: 0:00:45	 Eta: 0:09:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:42:01,455 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.457 (0.473)] [glb 1.981 (2.171)]
2025-04-03 10:42:03,096 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.487 (0.475)] [glb 1.889 (2.118)]
2025-04-03 10:42:04,743 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.034 (0.033)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.486 (0.460)] [glb 2.123 (2.113)]
2025-04-03 10:42:05,777 - ==> Total time: 0:00:51	 Eta: 0:09:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:42:06,818 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.032 (0.038)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.415 (0.445)] [glb 2.018 (2.186)]
2025-04-03 10:42:08,433 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.438 (0.446)] [glb 1.988 (2.110)]
2025-04-03 10:42:10,045 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.357 (0.457)] [glb 2.188 (2.072)]
2025-04-03 10:42:11,655 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.435 (0.439)] [glb 1.854 (2.117)]
2025-04-03 10:42:12,004 - ==> Total time: 0:00:57	 Eta: 0:09:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:42:13,764 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.529 (0.433)] [glb 2.168 (2.058)]
2025-04-03 10:42:15,374 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.402 (0.439)] [glb 2.018 (2.066)]
2025-04-03 10:42:17,011 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.033 (0.033)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.332 (0.430)] [glb 2.173 (2.133)]
2025-04-03 10:42:18,299 - ==> Total time: 0:01:03	 Eta: 0:09:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:42:19,045 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.032 (0.044)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.363 (0.415)] [glb 2.051 (1.978)]
2025-04-03 10:42:20,652 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.396 (0.422)] [glb 1.904 (2.092)]
2025-04-03 10:42:22,261 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.390 (0.418)] [glb 1.973 (2.069)]
2025-04-03 10:42:23,870 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.450 (0.410)] [glb 2.163 (2.065)]
2025-04-03 10:42:24,475 - ==> Total time: 0:01:10	 Eta: 0:09:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:42:25,911 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.396 (0.405)] [glb 1.990 (2.138)]
2025-04-03 10:42:27,549 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.410 (0.415)] [glb 1.910 (2.026)]
2025-04-03 10:42:29,193 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.034 (0.033)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.390 (0.398)] [glb 2.261 (2.050)]
2025-04-03 10:42:30,751 - ==> Total time: 0:01:16	 Eta: 0:09:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
