2025-03-11 10:15:55,789 - ==> Logging on master GPU: 0
2025-03-11 10:15:55,789 - ==> Running Trainer: RDMVTrainer
2025-03-11 10:15:55,789 - ==> Using GPU: [0] for Training
2025-03-11 10:15:55,789 - ==> Building model
2025-03-11 10:15:55,971 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 10:15:56,792 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'LocalContrastiveLoss', 'name': 'lcl', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rd_256_100e_multiviewcontrast
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rd_256_100e_multiviewcontrast -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 4073230.192514043                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555/show_test
2025-03-11 10:15:56,821 - ==> Starting training with 1 nodes x 1 GPUs
2025-03-11 10:16:07,485 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.183 (0.211)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 1.826 (1.887)] [lcl 4.753 (6.291)]
2025-03-11 10:16:16,569 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.182 (0.182)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 1.669 (1.758)] [lcl 2.662 (3.572)]
2025-03-11 10:16:25,672 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.182 (0.182)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 1.481 (1.570)] [lcl 2.125 (2.824)]
2025-03-11 10:16:30,913 - ==> Total time: 0:00:35	 Eta: 0:57:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:16:35,099 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.184 (0.189)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 1.292 (1.355)] [lcl 1.905 (2.231)]
2025-03-11 10:16:44,244 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.183 (0.183)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 1.248 (1.278)] [lcl 1.859 (2.337)]
2025-03-11 10:16:53,394 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.183 (0.183)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 1.166 (1.191)] [lcl 2.028 (2.055)]
2025-03-11 10:17:02,517 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.185 (0.182)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 1.145 (1.105)] [lcl 1.568 (2.047)]
2025-03-11 10:17:03,972 - ==> Total time: 0:01:08	 Eta: 0:55:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:17:11,958 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.183 (0.183)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 1.056 (1.049)] [lcl 1.619 (2.085)]
2025-03-11 10:17:21,012 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.183 (0.181)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.915 (1.001)] [lcl 1.799 (1.894)]
2025-03-11 10:17:30,086 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.183 (0.181)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.892 (0.961)] [lcl 1.763 (1.846)]
2025-03-11 10:17:36,775 - ==> Total time: 0:01:40	 Eta: 0:54:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:17:39,548 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.184 (0.193)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.962 (0.922)] [lcl 2.430 (1.835)]
2025-03-11 10:17:48,671 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.178 (0.182)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.907 (0.918)] [lcl 1.383 (1.990)]
2025-03-11 10:17:57,797 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.177 (0.182)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.823 (0.902)] [lcl 1.581 (1.823)]
2025-03-11 10:18:06,883 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.185 (0.182)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.892 (0.872)] [lcl 1.637 (1.775)]
2025-03-11 10:18:09,900 - ==> Total time: 0:02:14	 Eta: 0:53:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:18:16,451 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.184 (0.185)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.814 (0.853)] [lcl 2.008 (1.965)]
2025-03-11 10:18:25,549 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.839 (0.849)] [lcl 1.784 (1.869)]
2025-03-11 10:18:34,642 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.889 (0.840)] [lcl 1.398 (1.766)]
2025-03-11 10:18:42,772 - ==> Total time: 0:02:46	 Eta: 0:52:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:18:44,058 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.182 (0.202)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.843 (0.793)] [lcl 3.039 (2.074)]
2025-03-11 10:18:53,116 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.183 (0.181)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.832 (0.818)] [lcl 2.249 (1.570)]
2025-03-11 10:19:02,157 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.182 (0.181)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.790 (0.806)] [lcl 1.597 (1.826)]
2025-03-11 10:19:11,237 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.182 (0.182)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.830 (0.800)] [lcl 1.407 (1.662)]
2025-03-11 10:19:15,540 - ==> Total time: 0:03:19	 Eta: 0:52:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:19:20,656 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.183 (0.187)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.745 (0.800)] [lcl 1.665 (1.621)]
2025-03-11 10:19:29,719 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.183 (0.181)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.737 (0.777)] [lcl 1.492 (1.746)]
2025-03-11 10:19:38,762 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.182 (0.181)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.829 (0.778)] [lcl 1.358 (1.737)]
2025-03-11 10:19:47,817 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.182 (0.181)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.745 (0.770)] [lcl 1.367 (1.711)]
2025-03-11 10:19:48,358 - ==> Total time: 0:03:52	 Eta: 0:51:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:19:57,318 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.182 (0.184)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.767 (0.759)] [lcl 1.466 (1.625)]
2025-03-11 10:20:06,372 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.184 (0.181)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.760 (0.771)] [lcl 1.493 (1.642)]
2025-03-11 10:20:15,444 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.181 (0.181)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.730 (0.738)] [lcl 1.256 (1.726)]
2025-03-11 10:20:21,250 - ==> Total time: 0:04:25	 Eta: 0:50:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:20:24,923 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.183 (0.188)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.742 (0.733)] [lcl 2.085 (1.815)]
2025-03-11 10:20:34,032 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.183 (0.182)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.748 (0.734)] [lcl 1.298 (1.647)]
2025-03-11 10:20:43,134 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.182 (0.182)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.764 (0.736)] [lcl 2.245 (1.688)]
2025-03-11 10:20:52,210 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.182 (0.181)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.744 (0.726)] [lcl 1.513 (1.665)]
2025-03-11 10:20:54,193 - ==> Total time: 0:04:58	 Eta: 0:50:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:21:01,693 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.183 (0.185)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.743 (0.722)] [lcl 2.606 (1.757)]
2025-03-11 10:21:10,783 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.182 (0.182)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.668 (0.709)] [lcl 1.593 (1.580)]
2025-03-11 10:21:19,817 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.183 (0.181)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.730 (0.715)] [lcl 1.374 (1.589)]
2025-03-11 10:21:27,114 - ==> Total time: 0:05:31	 Eta: 0:49:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:21:29,347 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.176 (0.192)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.669 (0.700)] [lcl 1.302 (1.881)]
2025-03-11 10:21:38,392 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.183 (0.181)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.672 (0.705)] [lcl 1.584 (1.636)]
2025-03-11 10:21:47,434 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.182 (0.181)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.673 (0.708)] [lcl 1.479 (1.556)]
2025-03-11 10:21:56,625 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.184 (0.184)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.644 (0.692)] [lcl 1.968 (1.538)]
2025-03-11 10:22:00,104 - ==> Total time: 0:06:04	 Eta: 0:49:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-101555'
2025-03-11 10:22:06,223 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.184 (0.186)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.713 (0.699)] [lcl 1.273 (1.396)]
2025-03-11 10:22:15,361 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.182 (0.183)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.688 (0.695)] [lcl 1.287 (1.645)]
2025-03-11 10:22:24,489 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.177 (0.183)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.717 (0.682)] [lcl 1.500 (1.591)]
