2025-03-04 00:49:24,057 - ==> Logging on master GPU: 0
2025-03-04 00:49:24,057 - ==> Running Trainer: RDMVTrainer
2025-03-04 00:49:24,057 - ==> Using GPU: [0] for Training
2025-03-04 00:49:24,057 - ==> Building model
2025-03-04 00:49:24,240 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-04 00:49:25,030 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'LocalContrastiveLoss', 'name': 'lcl', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 89                                  
data.test_size                       : 284                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rd_256_100e_multiviewcontrast
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rd_256_100e_multiviewcontrast -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 3434438.460474524                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924/show_test
2025-03-04 00:49:25,059 - ==> Starting training with 1 nodes x 1 GPUs
2025-03-04 00:49:39,630 - Train: 0.56% [50/8900]  [0.6/100.0] [batch_t 0.252 (0.289)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 1.041 (1.364)] [lcl 0.168 (0.359)]
2025-03-04 00:49:49,427 - ==> Total time: 0:00:25	 Eta: 0:41:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:49:52,683 - Train: 1.12% [100/8900]  [1.1/100.0] [batch_t 0.253 (0.276)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.857 (0.861)] [lcl 0.139 (0.158)]
2025-03-04 00:50:05,247 - Train: 1.69% [150/8900]  [1.7/100.0] [batch_t 0.250 (0.251)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.708 (0.792)] [lcl 0.100 (0.129)]
2025-03-04 00:50:12,278 - ==> Total time: 0:00:48	 Eta: 0:39:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:50:18,381 - Train: 2.25% [200/8900]  [2.2/100.0] [batch_t 0.252 (0.264)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.687 (0.687)] [lcl 0.084 (0.099)]
2025-03-04 00:50:31,020 - Train: 2.81% [250/8900]  [2.8/100.0] [batch_t 0.253 (0.253)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.634 (0.643)] [lcl 0.075 (0.090)]
2025-03-04 00:50:35,298 - ==> Total time: 0:01:11	 Eta: 0:38:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:50:44,125 - Train: 3.37% [300/8900]  [3.4/100.0] [batch_t 0.253 (0.258)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.588 (0.574)] [lcl 0.073 (0.079)]
2025-03-04 00:50:56,720 - Train: 3.93% [350/8900]  [3.9/100.0] [batch_t 0.252 (0.252)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.523 (0.544)] [lcl 0.057 (0.071)]
2025-03-04 00:50:58,228 - ==> Total time: 0:01:34	 Eta: 0:37:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:51:09,917 - Train: 4.49% [400/8900]  [4.5/100.0] [batch_t 0.252 (0.259)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.453 (0.507)] [lcl 0.030 (0.063)]
2025-03-04 00:51:21,283 - ==> Total time: 0:01:57	 Eta: 0:37:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:51:23,000 - Train: 5.06% [450/8900]  [5.1/100.0] [batch_t 0.253 (0.286)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.444 (0.471)] [lcl 0.036 (0.043)]
2025-03-04 00:51:35,656 - Train: 5.62% [500/8900]  [5.6/100.0] [batch_t 0.255 (0.253)] [data_t 0.004] [optim_t 0.251] [lr 0.000100] [cos 0.489 (0.455)] [lcl 0.064 (0.052)]
2025-03-04 00:51:44,210 - ==> Total time: 0:02:20	 Eta: 0:36:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:51:48,792 - Train: 6.18% [550/8900]  [6.2/100.0] [batch_t 0.253 (0.270)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.444 (0.430)] [lcl 0.059 (0.045)]
2025-03-04 00:52:01,473 - Train: 6.74% [600/8900]  [6.7/100.0] [batch_t 0.255 (0.254)] [data_t 0.004] [optim_t 0.251] [lr 0.000100] [cos 0.391 (0.418)] [lcl 0.034 (0.047)]
2025-03-04 00:52:07,284 - ==> Total time: 0:02:43	 Eta: 0:36:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:52:14,611 - Train: 7.30% [650/8900]  [7.3/100.0] [batch_t 0.252 (0.261)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.406 (0.411)] [lcl 0.036 (0.049)]
2025-03-04 00:52:27,314 - Train: 7.87% [700/8900]  [7.9/100.0] [batch_t 0.251 (0.254)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.405 (0.391)] [lcl 0.030 (0.044)]
2025-03-04 00:52:30,329 - ==> Total time: 0:03:06	 Eta: 0:35:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:52:40,433 - Train: 8.43% [750/8900]  [8.4/100.0] [batch_t 0.253 (0.258)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.409 (0.378)] [lcl 0.041 (0.041)]
2025-03-04 00:52:53,002 - Train: 8.99% [800/8900]  [9.0/100.0] [batch_t 0.250 (0.251)] [data_t 0.004] [optim_t 0.246] [lr 0.000100] [cos 0.347 (0.372)] [lcl 0.036 (0.038)]
2025-03-04 00:52:53,255 - ==> Total time: 0:03:29	 Eta: 0:35:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:53:06,073 - Train: 9.55% [850/8900]  [9.6/100.0] [batch_t 0.253 (0.256)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.391 (0.363)] [lcl 0.032 (0.036)]
2025-03-04 00:53:16,193 - ==> Total time: 0:03:52	 Eta: 0:34:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:53:19,269 - Train: 10.11% [900/8900]  [10.1/100.0] [batch_t 0.251 (0.279)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.366 (0.358)] [lcl 0.031 (0.036)]
2025-03-04 00:53:31,854 - Train: 10.67% [950/8900]  [10.7/100.0] [batch_t 0.252 (0.252)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.379 (0.347)] [lcl 0.036 (0.035)]
2025-03-04 00:53:39,147 - ==> Total time: 0:04:15	 Eta: 0:34:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:53:44,899 - Train: 11.24% [1000/8900]  [11.2/100.0] [batch_t 0.251 (0.260)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.330 (0.338)] [lcl 0.043 (0.031)]
2025-03-04 00:53:57,538 - Train: 11.80% [1050/8900]  [11.8/100.0] [batch_t 0.252 (0.253)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.354 (0.332)] [lcl 0.031 (0.033)]
2025-03-04 00:54:02,077 - ==> Total time: 0:04:38	 Eta: 0:33:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:54:10,678 - Train: 12.36% [1100/8900]  [12.4/100.0] [batch_t 0.255 (0.260)] [data_t 0.004] [optim_t 0.251] [lr 0.000100] [cos 0.299 (0.329)] [lcl 0.024 (0.031)]
2025-03-04 00:54:23,323 - Train: 12.92% [1150/8900]  [12.9/100.0] [batch_t 0.252 (0.253)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.332 (0.325)] [lcl 0.026 (0.030)]
2025-03-04 00:54:25,091 - ==> Total time: 0:05:01	 Eta: 0:33:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:54:36,530 - Train: 13.48% [1200/8900]  [13.5/100.0] [batch_t 0.254 (0.259)] [data_t 0.004] [optim_t 0.250] [lr 0.000100] [cos 0.338 (0.320)] [lcl 0.029 (0.029)]
2025-03-04 00:54:48,160 - ==> Total time: 0:05:24	 Eta: 0:33:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:54:49,700 - Train: 14.04% [1250/8900]  [14.0/100.0] [batch_t 0.250 (0.316)] [data_t 0.004] [optim_t 0.246] [lr 0.000100] [cos 0.325 (0.314)] [lcl 0.035 (0.027)]
2025-03-04 00:55:02,382 - Train: 14.61% [1300/8900]  [14.6/100.0] [batch_t 0.253 (0.254)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.337 (0.307)] [lcl 0.023 (0.027)]
2025-03-04 00:55:11,226 - ==> Total time: 0:05:47	 Eta: 0:32:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:55:15,533 - Train: 15.17% [1350/8900]  [15.2/100.0] [batch_t 0.250 (0.266)] [data_t 0.004] [optim_t 0.247] [lr 0.000100] [cos 0.292 (0.298)] [lcl 0.023 (0.024)]
2025-03-04 00:55:28,136 - Train: 15.73% [1400/8900]  [15.7/100.0] [batch_t 0.262 (0.252)] [data_t 0.004] [optim_t 0.258] [lr 0.000100] [cos 0.302 (0.300)] [lcl 0.019 (0.025)]
2025-03-04 00:55:34,166 - ==> Total time: 0:06:10	 Eta: 0:32:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:55:41,292 - Train: 16.29% [1450/8900]  [16.3/100.0] [batch_t 0.253 (0.263)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.305 (0.294)] [lcl 0.032 (0.024)]
2025-03-04 00:55:53,960 - Train: 16.85% [1500/8900]  [16.9/100.0] [batch_t 0.252 (0.253)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.286 (0.295)] [lcl 0.020 (0.024)]
2025-03-04 00:55:57,240 - ==> Total time: 0:06:33	 Eta: 0:31:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:56:07,183 - Train: 17.42% [1550/8900]  [17.4/100.0] [batch_t 0.253 (0.259)] [data_t 0.004] [optim_t 0.249] [lr 0.000100] [cos 0.262 (0.288)] [lcl 0.015 (0.025)]
2025-03-04 00:56:19,803 - Train: 17.98% [1600/8900]  [18.0/100.0] [batch_t 0.252 (0.252)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.288 (0.286)] [lcl 0.022 (0.023)]
2025-03-04 00:56:20,307 - ==> Total time: 0:06:56	 Eta: 0:31:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:56:32,950 - Train: 18.54% [1650/8900]  [18.5/100.0] [batch_t 0.252 (0.256)] [data_t 0.004] [optim_t 0.248] [lr 0.000100] [cos 0.277 (0.289)] [lcl 0.024 (0.023)]
2025-03-04 00:56:43,272 - ==> Total time: 0:07:19	 Eta: 0:31:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-004924'
2025-03-04 00:56:46,113 - Train: 19.10% [1700/8900]  [19.1/100.0] [batch_t 0.254 (0.280)] [data_t 0.004] [optim_t 0.250] [lr 0.000100] [cos 0.273 (0.268)] [lcl 0.026 (0.022)]
2025-03-04 00:56:58,756 - Train: 19.66% [1750/8900]  [19.7/100.0] [batch_t 0.254 (0.253)] [data_t 0.004] [optim_t 0.250] [lr 0.000100] [cos 0.275 (0.277)] [lcl 0.027 (0.023)]
