2025-08-12 21:47:29,300 - ==> Logging on master GPU: 0
2025-08-12 21:47:29,301 - ==> Running Trainer: RDEpipolarTrainer
2025-08-12 21:47:29,301 - ==> Using GPU: [0] for Training
2025-08-12 21:47:29,301 - ==> Building model
2025-08-12 21:47:29,479 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-12 21:47:30,238 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-08-12 22:02:57,792 - Train: 4.25% [3050/71700]  [4.3/100.0] [batch_t 0.331 (0.307)] [data_t 0.001] [optim_t 0.331] [lr 0.000013] [cos 0.764 (0.696)]
2025-08-12 22:03:12,900 - Train: 4.32% [3100/71700]  [4.3/100.0] [batch_t 0.338 (0.302)] [data_t 0.001] [optim_t 0.337] [lr 0.000013] [cos 0.760 (0.658)]
2025-08-12 22:03:28,084 - Train: 4.39% [3150/71700]  [4.4/100.0] [batch_t 0.344 (0.304)] [data_t 0.001] [optim_t 0.343] [lr 0.000013] [cos 0.730 (0.677)]
2025-08-12 22:03:43,496 - Train: 4.46% [3200/71700]  [4.5/100.0] [batch_t 0.323 (0.308)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [cos 0.840 (0.686)]
2025-08-12 22:03:58,593 - Train: 4.53% [3250/71700]  [4.5/100.0] [batch_t 0.288 (0.302)] [data_t 0.001] [optim_t 0.288] [lr 0.000013] [cos 0.742 (0.669)]
2025-08-12 22:04:12,972 - Train: 4.60% [3300/71700]  [4.6/100.0] [batch_t 0.217 (0.288)] [data_t 0.001] [optim_t 0.216] [lr 0.000013] [cos 0.489 (0.668)]
2025-08-12 22:04:27,811 - Train: 4.67% [3350/71700]  [4.7/100.0] [batch_t 0.340 (0.297)] [data_t 0.001] [optim_t 0.340] [lr 0.000013] [cos 0.585 (0.666)]
2025-08-12 22:04:43,544 - Train: 4.74% [3400/71700]  [4.7/100.0] [batch_t 0.199 (0.315)] [data_t 0.001] [optim_t 0.198] [lr 0.000013] [cos 0.572 (0.694)]
2025-08-12 22:04:58,847 - Train: 4.81% [3450/71700]  [4.8/100.0] [batch_t 0.291 (0.306)] [data_t 0.001] [optim_t 0.290] [lr 0.000013] [cos 0.688 (0.672)]
2025-08-12 22:05:13,982 - Train: 4.88% [3500/71700]  [4.9/100.0] [batch_t 0.282 (0.303)] [data_t 0.001] [optim_t 0.281] [lr 0.000013] [cos 0.791 (0.674)]
2025-08-12 22:05:29,500 - Train: 4.95% [3550/71700]  [5.0/100.0] [batch_t 0.308 (0.310)] [data_t 0.001] [optim_t 0.308] [lr 0.000013] [cos 0.681 (0.660)]
2025-08-12 22:05:40,723 - ==> Total time: 0:18:11	 Eta: 5:45:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-12 22:05:45,365 - Train: 5.02% [3600/71700]  [5.0/100.0] [batch_t 0.200 (0.290)] [data_t 0.001] [optim_t 0.200] [lr 0.000013] [cos 0.504 (0.610)]
2025-08-12 22:06:00,355 - Train: 5.09% [3650/71700]  [5.1/100.0] [batch_t 0.349 (0.300)] [data_t 0.001] [optim_t 0.349] [lr 0.000013] [cos 0.727 (0.675)]
2025-08-12 22:06:15,334 - Train: 5.16% [3700/71700]  [5.2/100.0] [batch_t 0.360 (0.300)] [data_t 0.001] [optim_t 0.360] [lr 0.000013] [cos 0.727 (0.661)]
2025-08-12 22:06:31,036 - Train: 5.23% [3750/71700]  [5.2/100.0] [batch_t 0.352 (0.314)] [data_t 0.001] [optim_t 0.352] [lr 0.000013] [cos 0.710 (0.637)]
2025-08-12 22:06:46,618 - Train: 5.30% [3800/71700]  [5.3/100.0] [batch_t 0.332 (0.312)] [data_t 0.001] [optim_t 0.331] [lr 0.000013] [cos 0.523 (0.644)]
2025-08-12 22:07:01,434 - Train: 5.37% [3850/71700]  [5.4/100.0] [batch_t 0.341 (0.296)] [data_t 0.001] [optim_t 0.340] [lr 0.000013] [cos 0.720 (0.627)]
2025-08-12 22:07:17,001 - Train: 5.44% [3900/71700]  [5.4/100.0] [batch_t 0.294 (0.311)] [data_t 0.001] [optim_t 0.293] [lr 0.000013] [cos 0.718 (0.668)]
2025-08-12 22:07:32,260 - Train: 5.51% [3950/71700]  [5.5/100.0] [batch_t 0.322 (0.305)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [cos 0.656 (0.638)]
2025-08-12 22:07:47,322 - Train: 5.58% [4000/71700]  [5.6/100.0] [batch_t 0.293 (0.301)] [data_t 0.001] [optim_t 0.292] [lr 0.000013] [cos 0.760 (0.643)]
2025-08-12 22:08:02,635 - Train: 5.65% [4050/71700]  [5.6/100.0] [batch_t 0.347 (0.306)] [data_t 0.001] [optim_t 0.346] [lr 0.000013] [cos 0.667 (0.656)]
2025-08-12 22:08:18,033 - Train: 5.72% [4100/71700]  [5.7/100.0] [batch_t 0.306 (0.308)] [data_t 0.001] [optim_t 0.306] [lr 0.000013] [cos 0.586 (0.657)]
2025-08-12 22:08:32,556 - Train: 5.79% [4150/71700]  [5.8/100.0] [batch_t 0.339 (0.290)] [data_t 0.001] [optim_t 0.339] [lr 0.000013] [cos 0.524 (0.645)]
2025-08-12 22:08:47,072 - Train: 5.86% [4200/71700]  [5.9/100.0] [batch_t 0.235 (0.290)] [data_t 0.001] [optim_t 0.234] [lr 0.000013] [cos 0.766 (0.631)]
2025-08-12 22:09:02,783 - Train: 5.93% [4250/71700]  [5.9/100.0] [batch_t 0.225 (0.314)] [data_t 0.001] [optim_t 0.225] [lr 0.000013] [cos 0.680 (0.626)]
2025-08-12 22:09:18,218 - Train: 6.00% [4300/71700]  [6.0/100.0] [batch_t 0.318 (0.309)] [data_t 0.001] [optim_t 0.318] [lr 0.000013] [cos 0.601 (0.648)]
2025-08-12 22:09:18,912 - ==> Total time: 0:21:49	 Eta: 5:41:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-12 22:09:33,702 - Train: 6.07% [4350/71700]  [6.1/100.0] [batch_t 0.249 (0.302)] [data_t 0.001] [optim_t 0.248] [lr 0.000013] [cos 0.813 (0.641)]
2025-08-12 22:09:48,638 - Train: 6.14% [4400/71700]  [6.1/100.0] [batch_t 0.235 (0.299)] [data_t 0.001] [optim_t 0.235] [lr 0.000013] [cos 0.580 (0.642)]
2025-08-12 22:10:03,602 - Train: 6.21% [4450/71700]  [6.2/100.0] [batch_t 0.234 (0.299)] [data_t 0.001] [optim_t 0.234] [lr 0.000013] [cos 0.639 (0.618)]
2025-08-12 22:10:17,999 - Train: 6.28% [4500/71700]  [6.3/100.0] [batch_t 0.247 (0.288)] [data_t 0.001] [optim_t 0.247] [lr 0.000013] [cos 0.581 (0.609)]
2025-08-12 22:10:33,346 - Train: 6.35% [4550/71700]  [6.3/100.0] [batch_t 0.338 (0.307)] [data_t 0.001] [optim_t 0.337] [lr 0.000013] [cos 0.699 (0.634)]
2025-08-12 22:10:49,041 - Train: 6.42% [4600/71700]  [6.4/100.0] [batch_t 0.378 (0.314)] [data_t 0.001] [optim_t 0.377] [lr 0.000013] [cos 0.689 (0.621)]
2025-08-12 22:11:03,828 - Train: 6.49% [4650/71700]  [6.5/100.0] [batch_t 0.327 (0.296)] [data_t 0.001] [optim_t 0.327] [lr 0.000013] [cos 0.613 (0.610)]
2025-08-12 22:11:18,972 - Train: 6.56% [4700/71700]  [6.6/100.0] [batch_t 0.330 (0.303)] [data_t 0.001] [optim_t 0.330] [lr 0.000013] [cos 0.632 (0.639)]
2025-08-12 22:11:34,306 - Train: 6.62% [4750/71700]  [6.6/100.0] [batch_t 0.258 (0.307)] [data_t 0.001] [optim_t 0.258] [lr 0.000013] [cos 0.505 (0.622)]
2025-08-12 22:11:49,672 - Train: 6.69% [4800/71700]  [6.7/100.0] [batch_t 0.355 (0.307)] [data_t 0.001] [optim_t 0.355] [lr 0.000013] [cos 0.676 (0.590)]
2025-08-12 22:12:05,140 - Train: 6.76% [4850/71700]  [6.8/100.0] [batch_t 0.243 (0.309)] [data_t 0.001] [optim_t 0.242] [lr 0.000013] [cos 0.687 (0.612)]
2025-08-12 22:12:20,420 - Train: 6.83% [4900/71700]  [6.8/100.0] [batch_t 0.247 (0.306)] [data_t 0.001] [optim_t 0.246] [lr 0.000013] [cos 0.681 (0.623)]
2025-08-12 22:12:35,976 - Train: 6.90% [4950/71700]  [6.9/100.0] [batch_t 0.304 (0.311)] [data_t 0.001] [optim_t 0.304] [lr 0.000013] [cos 0.590 (0.621)]
2025-08-12 22:12:50,845 - Train: 6.97% [5000/71700]  [7.0/100.0] [batch_t 0.362 (0.297)] [data_t 0.001] [optim_t 0.362] [lr 0.000013] [cos 0.635 (0.610)]
2025-08-12 22:12:56,564 - ==> Total time: 0:25:27	 Eta: 5:38:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-12 22:13:06,080 - Train: 7.04% [5050/71700]  [7.0/100.0] [batch_t 0.278 (0.297)] [data_t 0.001] [optim_t 0.277] [lr 0.000013] [cos 0.605 (0.613)]
2025-08-12 22:13:21,512 - Train: 7.11% [5100/71700]  [7.1/100.0] [batch_t 0.371 (0.309)] [data_t 0.001] [optim_t 0.370] [lr 0.000013] [cos 0.449 (0.574)]
2025-08-12 22:13:36,860 - Train: 7.18% [5150/71700]  [7.2/100.0] [batch_t 0.315 (0.307)] [data_t 0.001] [optim_t 0.314] [lr 0.000013] [cos 0.668 (0.623)]
2025-08-12 22:13:51,955 - Train: 7.25% [5200/71700]  [7.3/100.0] [batch_t 0.235 (0.302)] [data_t 0.001] [optim_t 0.234] [lr 0.000013] [cos 0.574 (0.604)]
2025-08-12 22:14:07,199 - Train: 7.32% [5250/71700]  [7.3/100.0] [batch_t 0.323 (0.305)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [cos 0.549 (0.614)]
2025-08-12 22:14:22,271 - Train: 7.39% [5300/71700]  [7.4/100.0] [batch_t 0.336 (0.301)] [data_t 0.001] [optim_t 0.336] [lr 0.000013] [cos 0.539 (0.630)]
2025-08-12 22:14:38,216 - Train: 7.46% [5350/71700]  [7.5/100.0] [batch_t 0.248 (0.319)] [data_t 0.001] [optim_t 0.248] [lr 0.000013] [cos 0.561 (0.603)]
2025-08-12 22:14:53,101 - Train: 7.53% [5400/71700]  [7.5/100.0] [batch_t 0.263 (0.298)] [data_t 0.001] [optim_t 0.262] [lr 0.000013] [cos 0.574 (0.610)]
2025-08-12 22:15:07,948 - Train: 7.60% [5450/71700]  [7.6/100.0] [batch_t 0.270 (0.297)] [data_t 0.001] [optim_t 0.270] [lr 0.000013] [cos 0.675 (0.584)]
2025-08-12 22:15:22,697 - Train: 7.67% [5500/71700]  [7.7/100.0] [batch_t 0.356 (0.295)] [data_t 0.001] [optim_t 0.355] [lr 0.000013] [cos 0.677 (0.586)]
2025-08-12 22:15:37,639 - Train: 7.74% [5550/71700]  [7.7/100.0] [batch_t 0.231 (0.299)] [data_t 0.001] [optim_t 0.230] [lr 0.000013] [cos 0.611 (0.591)]
2025-08-12 22:15:52,828 - Train: 7.81% [5600/71700]  [7.8/100.0] [batch_t 0.364 (0.304)] [data_t 0.001] [optim_t 0.363] [lr 0.000013] [cos 0.619 (0.594)]
2025-08-12 22:16:07,520 - Train: 7.88% [5650/71700]  [7.9/100.0] [batch_t 0.244 (0.294)] [data_t 0.001] [optim_t 0.243] [lr 0.000013] [cos 0.767 (0.604)]
2025-08-12 22:16:23,318 - Train: 7.95% [5700/71700]  [7.9/100.0] [batch_t 0.335 (0.316)] [data_t 0.001] [optim_t 0.335] [lr 0.000013] [cos 0.665 (0.589)]
2025-08-12 22:16:34,142 - ==> Total time: 0:29:04	 Eta: 5:34:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-12 22:16:38,584 - Train: 8.02% [5750/71700]  [8.0/100.0] [batch_t 0.291 (0.295)] [data_t 0.001] [optim_t 0.290] [lr 0.000013] [cos 0.603 (0.546)]
2025-08-12 22:16:53,442 - Train: 8.09% [5800/71700]  [8.1/100.0] [batch_t 0.342 (0.297)] [data_t 0.001] [optim_t 0.341] [lr 0.000013] [cos 0.654 (0.593)]
2025-08-12 22:17:09,094 - Train: 8.16% [5850/71700]  [8.2/100.0] [batch_t 0.356 (0.313)] [data_t 0.001] [optim_t 0.356] [lr 0.000013] [cos 0.612 (0.580)]
2025-08-12 22:17:24,540 - Train: 8.23% [5900/71700]  [8.2/100.0] [batch_t 0.368 (0.309)] [data_t 0.001] [optim_t 0.367] [lr 0.000013] [cos 0.758 (0.582)]
2025-08-12 22:17:39,737 - Train: 8.30% [5950/71700]  [8.3/100.0] [batch_t 0.356 (0.304)] [data_t 0.001] [optim_t 0.355] [lr 0.000013] [cos 0.664 (0.583)]
2025-08-12 22:17:54,831 - Train: 8.37% [6000/71700]  [8.4/100.0] [batch_t 0.337 (0.302)] [data_t 0.001] [optim_t 0.336] [lr 0.000013] [cos 0.683 (0.596)]
2025-08-12 22:18:09,668 - Train: 8.44% [6050/71700]  [8.4/100.0] [batch_t 0.360 (0.297)] [data_t 0.001] [optim_t 0.359] [lr 0.000013] [cos 0.622 (0.600)]
2025-08-12 22:18:25,174 - Train: 8.51% [6100/71700]  [8.5/100.0] [batch_t 0.291 (0.310)] [data_t 0.001] [optim_t 0.290] [lr 0.000013] [cos 0.475 (0.570)]
2025-08-12 22:18:40,663 - Train: 8.58% [6150/71700]  [8.6/100.0] [batch_t 0.269 (0.310)] [data_t 0.001] [optim_t 0.269] [lr 0.000013] [cos 0.453 (0.582)]
2025-08-12 22:18:55,400 - Train: 8.65% [6200/71700]  [8.6/100.0] [batch_t 0.355 (0.295)] [data_t 0.001] [optim_t 0.354] [lr 0.000013] [cos 0.658 (0.584)]
2025-08-12 22:19:10,355 - Train: 8.72% [6250/71700]  [8.7/100.0] [batch_t 0.266 (0.299)] [data_t 0.001] [optim_t 0.265] [lr 0.000013] [cos 0.520 (0.582)]
2025-08-12 22:19:25,399 - Train: 8.79% [6300/71700]  [8.8/100.0] [batch_t 0.366 (0.301)] [data_t 0.001] [optim_t 0.365] [lr 0.000013] [cos 0.464 (0.586)]
2025-08-12 22:19:39,978 - Train: 8.86% [6350/71700]  [8.9/100.0] [batch_t 0.264 (0.292)] [data_t 0.001] [optim_t 0.264] [lr 0.000013] [cos 0.552 (0.560)]
2025-08-12 22:19:55,655 - Train: 8.93% [6400/71700]  [8.9/100.0] [batch_t 0.293 (0.313)] [data_t 0.001] [optim_t 0.292] [lr 0.000013] [cos 0.745 (0.576)]
2025-08-12 22:20:11,036 - Train: 9.00% [6450/71700]  [9.0/100.0] [batch_t 0.343 (0.308)] [data_t 0.001] [optim_t 0.342] [lr 0.000013] [cos 0.540 (0.593)]
2025-08-12 22:20:11,890 - ==> Total time: 0:32:42	 Eta: 5:30:43 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-12 22:20:25,801 - Train: 9.07% [6500/71700]  [9.1/100.0] [batch_t 0.379 (0.290)] [data_t 0.001] [optim_t 0.379] [lr 0.000013] [cos 0.419 (0.586)]
2025-08-12 22:20:40,762 - Train: 9.14% [6550/71700]  [9.1/100.0] [batch_t 0.270 (0.299)] [data_t 0.001] [optim_t 0.269] [lr 0.000013] [cos 0.573 (0.555)]
2025-08-12 22:20:56,026 - Train: 9.21% [6600/71700]  [9.2/100.0] [batch_t 0.382 (0.305)] [data_t 0.001] [optim_t 0.381] [lr 0.000013] [cos 0.416 (0.571)]
2025-08-12 22:21:11,610 - Train: 9.27% [6650/71700]  [9.3/100.0] [batch_t 0.314 (0.312)] [data_t 0.001] [optim_t 0.314] [lr 0.000013] [cos 0.524 (0.569)]
2025-08-12 22:21:26,896 - Train: 9.34% [6700/71700]  [9.3/100.0] [batch_t 0.343 (0.306)] [data_t 0.001] [optim_t 0.343] [lr 0.000013] [cos 0.640 (0.566)]
2025-08-12 22:21:42,210 - Train: 9.41% [6750/71700]  [9.4/100.0] [batch_t 0.262 (0.306)] [data_t 0.001] [optim_t 0.261] [lr 0.000013] [cos 0.452 (0.554)]
2025-08-12 22:21:57,655 - Train: 9.48% [6800/71700]  [9.5/100.0] [batch_t 0.260 (0.309)] [data_t 0.001] [optim_t 0.259] [lr 0.000013] [cos 0.556 (0.572)]
2025-08-12 22:22:12,409 - Train: 9.55% [6850/71700]  [9.6/100.0] [batch_t 0.303 (0.295)] [data_t 0.001] [optim_t 0.302] [lr 0.000013] [cos 0.412 (0.547)]
2025-08-12 22:22:27,735 - Train: 9.62% [6900/71700]  [9.6/100.0] [batch_t 0.282 (0.306)] [data_t 0.001] [optim_t 0.281] [lr 0.000013] [cos 0.622 (0.579)]
2025-08-12 22:22:43,145 - Train: 9.69% [6950/71700]  [9.7/100.0] [batch_t 0.379 (0.308)] [data_t 0.001] [optim_t 0.379] [lr 0.000013] [cos 0.637 (0.567)]
2025-08-12 22:22:58,220 - Train: 9.76% [7000/71700]  [9.8/100.0] [batch_t 0.343 (0.301)] [data_t 0.001] [optim_t 0.343] [lr 0.000013] [cos 0.578 (0.555)]
2025-08-12 22:23:14,004 - Train: 9.83% [7050/71700]  [9.8/100.0] [batch_t 0.327 (0.316)] [data_t 0.001] [optim_t 0.326] [lr 0.000013] [cos 0.651 (0.571)]
2025-08-12 22:23:29,010 - Train: 9.90% [7100/71700]  [9.9/100.0] [batch_t 0.295 (0.300)] [data_t 0.001] [optim_t 0.294] [lr 0.000013] [cos 0.551 (0.580)]
2025-08-12 22:23:44,177 - Train: 9.97% [7150/71700]  [10.0/100.0] [batch_t 0.354 (0.303)] [data_t 0.001] [optim_t 0.353] [lr 0.000013] [cos 0.630 (0.558)]
2025-08-12 22:23:49,982 - ==> Total time: 0:36:20	 Eta: 5:27:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-12 22:23:59,407 - Train: 10.04% [7200/71700]  [10.0/100.0] [batch_t 0.301 (0.304)] [data_t 0.001] [optim_t 0.300] [lr 0.000013] [cos 0.507 (0.554)]
2025-08-12 22:24:14,953 - Train: 10.11% [7250/71700]  [10.1/100.0] [batch_t 0.271 (0.311)] [data_t 0.001] [optim_t 0.271] [lr 0.000013] [cos 0.510 (0.541)]
2025-08-12 22:24:30,052 - Train: 10.18% [7300/71700]  [10.2/100.0] [batch_t 0.338 (0.302)] [data_t 0.001] [optim_t 0.337] [lr 0.000013] [cos 0.467 (0.555)]
2025-08-12 22:24:45,037 - Train: 10.25% [7350/71700]  [10.3/100.0] [batch_t 0.258 (0.300)] [data_t 0.001] [optim_t 0.257] [lr 0.000013] [cos 0.447 (0.557)]
2025-08-12 22:25:00,408 - Train: 10.32% [7400/71700]  [10.3/100.0] [batch_t 0.230 (0.307)] [data_t 0.001] [optim_t 0.230] [lr 0.000013] [cos 0.756 (0.567)]
2025-08-12 22:25:15,217 - Train: 10.39% [7450/71700]  [10.4/100.0] [batch_t 0.330 (0.296)] [data_t 0.001] [optim_t 0.329] [lr 0.000013] [cos 0.570 (0.567)]
2025-08-12 22:25:30,407 - Train: 10.46% [7500/71700]  [10.5/100.0] [batch_t 0.240 (0.304)] [data_t 0.001] [optim_t 0.240] [lr 0.000013] [cos 0.732 (0.551)]
2025-08-12 22:25:45,293 - Train: 10.53% [7550/71700]  [10.5/100.0] [batch_t 0.350 (0.298)] [data_t 0.001] [optim_t 0.349] [lr 0.000013] [cos 0.622 (0.560)]
2025-08-12 22:26:00,757 - Train: 10.60% [7600/71700]  [10.6/100.0] [batch_t 0.312 (0.309)] [data_t 0.001] [optim_t 0.312] [lr 0.000013] [cos 0.524 (0.556)]
2025-08-12 22:26:16,417 - Train: 10.67% [7650/71700]  [10.7/100.0] [batch_t 0.242 (0.313)] [data_t 0.001] [optim_t 0.242] [lr 0.000013] [cos 0.639 (0.552)]
2025-08-12 22:26:31,214 - Train: 10.74% [7700/71700]  [10.7/100.0] [batch_t 0.320 (0.296)] [data_t 0.001] [optim_t 0.319] [lr 0.000013] [cos 0.631 (0.546)]
2025-08-12 22:26:46,163 - Train: 10.81% [7750/71700]  [10.8/100.0] [batch_t 0.333 (0.299)] [data_t 0.001] [optim_t 0.332] [lr 0.000013] [cos 0.631 (0.542)]
2025-08-12 22:27:01,222 - Train: 10.88% [7800/71700]  [10.9/100.0] [batch_t 0.332 (0.301)] [data_t 0.001] [optim_t 0.331] [lr 0.000013] [cos 0.604 (0.543)]
2025-08-12 22:27:16,659 - Train: 10.95% [7850/71700]  [10.9/100.0] [batch_t 0.209 (0.309)] [data_t 0.001] [optim_t 0.209] [lr 0.000013] [cos 0.429 (0.544)]
2025-08-12 22:27:28,003 - ==> Total time: 0:39:58	 Eta: 5:23:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-12 22:27:32,649 - Train: 11.02% [7900/71700]  [11.0/100.0] [batch_t 0.373 (0.334)] [data_t 0.001] [optim_t 0.373] [lr 0.000013] [cos 0.395 (0.527)]
2025-08-12 22:27:48,019 - Train: 11.09% [7950/71700]  [11.1/100.0] [batch_t 0.278 (0.307)] [data_t 0.001] [optim_t 0.277] [lr 0.000013] [cos 0.491 (0.546)]
2025-08-12 22:28:03,123 - Train: 11.16% [8000/71700]  [11.2/100.0] [batch_t 0.227 (0.302)] [data_t 0.001] [optim_t 0.227] [lr 0.000013] [cos 0.563 (0.550)]
2025-08-12 22:28:18,710 - Train: 11.23% [8050/71700]  [11.2/100.0] [batch_t 0.343 (0.312)] [data_t 0.001] [optim_t 0.343] [lr 0.000013] [cos 0.615 (0.549)]
2025-08-12 22:28:34,006 - Train: 11.30% [8100/71700]  [11.3/100.0] [batch_t 0.306 (0.306)] [data_t 0.001] [optim_t 0.305] [lr 0.000013] [cos 0.607 (0.561)]
2025-08-12 22:28:48,992 - Train: 11.37% [8150/71700]  [11.4/100.0] [batch_t 0.293 (0.300)] [data_t 0.001] [optim_t 0.292] [lr 0.000013] [cos 0.486 (0.555)]
2025-08-12 22:29:03,999 - Train: 11.44% [8200/71700]  [11.4/100.0] [batch_t 0.351 (0.300)] [data_t 0.001] [optim_t 0.350] [lr 0.000013] [cos 0.612 (0.539)]
2025-08-12 22:29:18,962 - Train: 11.51% [8250/71700]  [11.5/100.0] [batch_t 0.343 (0.299)] [data_t 0.001] [optim_t 0.342] [lr 0.000013] [cos 0.569 (0.552)]
2025-08-12 22:29:33,923 - Train: 11.58% [8300/71700]  [11.6/100.0] [batch_t 0.228 (0.299)] [data_t 0.001] [optim_t 0.227] [lr 0.000013] [cos 0.360 (0.511)]
2025-08-12 22:29:49,228 - Train: 11.65% [8350/71700]  [11.6/100.0] [batch_t 0.346 (0.306)] [data_t 0.001] [optim_t 0.345] [lr 0.000013] [cos 0.609 (0.529)]
2025-08-12 22:30:04,157 - Train: 11.72% [8400/71700]  [11.7/100.0] [batch_t 0.360 (0.299)] [data_t 0.001] [optim_t 0.359] [lr 0.000013] [cos 0.500 (0.536)]
2025-08-12 22:30:19,082 - Train: 11.79% [8450/71700]  [11.8/100.0] [batch_t 0.358 (0.298)] [data_t 0.001] [optim_t 0.358] [lr 0.000013] [cos 0.617 (0.540)]
2025-08-12 22:30:34,433 - Train: 11.85% [8500/71700]  [11.9/100.0] [batch_t 0.331 (0.307)] [data_t 0.001] [optim_t 0.330] [lr 0.000013] [cos 0.463 (0.549)]
2025-08-12 22:30:49,458 - Train: 11.92% [8550/71700]  [11.9/100.0] [batch_t 0.193 (0.300)] [data_t 0.001] [optim_t 0.192] [lr 0.000013] [cos 0.409 (0.534)]
2025-08-12 22:31:04,477 - Train: 11.99% [8600/71700]  [12.0/100.0] [batch_t 0.336 (0.300)] [data_t 0.001] [optim_t 0.336] [lr 0.000013] [cos 0.587 (0.515)]
2025-08-12 22:31:05,710 - ==> Total time: 0:43:36	 Eta: 5:19:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-12 22:31:19,175 - Train: 12.06% [8650/71700]  [12.1/100.0] [batch_t 0.228 (0.286)] [data_t 0.001] [optim_t 0.227] [lr 0.000013] [cos 0.468 (0.518)]
2025-08-12 22:31:33,943 - Train: 12.13% [8700/71700]  [12.1/100.0] [batch_t 0.340 (0.295)] [data_t 0.001] [optim_t 0.340] [lr 0.000013] [cos 0.551 (0.540)]
2025-08-12 22:31:49,271 - Train: 12.20% [8750/71700]  [12.2/100.0] [batch_t 0.265 (0.307)] [data_t 0.001] [optim_t 0.264] [lr 0.000013] [cos 0.416 (0.536)]
2025-08-12 22:32:04,397 - Train: 12.27% [8800/71700]  [12.3/100.0] [batch_t 0.305 (0.302)] [data_t 0.001] [optim_t 0.304] [lr 0.000013] [cos 0.484 (0.525)]
2025-08-12 22:32:19,553 - Train: 12.34% [8850/71700]  [12.3/100.0] [batch_t 0.339 (0.303)] [data_t 0.001] [optim_t 0.338] [lr 0.000013] [cos 0.416 (0.505)]
2025-08-12 22:32:35,061 - Train: 12.41% [8900/71700]  [12.4/100.0] [batch_t 0.335 (0.310)] [data_t 0.001] [optim_t 0.335] [lr 0.000013] [cos 0.607 (0.542)]
2025-08-12 22:32:49,836 - Train: 12.48% [8950/71700]  [12.5/100.0] [batch_t 0.352 (0.295)] [data_t 0.001] [optim_t 0.352] [lr 0.000013] [cos 0.560 (0.519)]
2025-08-12 22:33:04,763 - Train: 12.55% [9000/71700]  [12.6/100.0] [batch_t 0.199 (0.299)] [data_t 0.001] [optim_t 0.198] [lr 0.000013] [cos 0.436 (0.516)]
2025-08-12 22:33:20,337 - Train: 12.62% [9050/71700]  [12.6/100.0] [batch_t 0.289 (0.311)] [data_t 0.001] [optim_t 0.288] [lr 0.000013] [cos 0.527 (0.546)]
2025-08-12 22:33:35,774 - Train: 12.69% [9100/71700]  [12.7/100.0] [batch_t 0.318 (0.309)] [data_t 0.001] [optim_t 0.318] [lr 0.000013] [cos 0.599 (0.520)]
2025-08-12 22:33:51,485 - Train: 12.76% [9150/71700]  [12.8/100.0] [batch_t 0.287 (0.314)] [data_t 0.001] [optim_t 0.286] [lr 0.000013] [cos 0.526 (0.533)]
2025-08-12 22:34:06,950 - Train: 12.83% [9200/71700]  [12.8/100.0] [batch_t 0.342 (0.309)] [data_t 0.001] [optim_t 0.341] [lr 0.000013] [cos 0.571 (0.535)]
2025-08-12 22:34:21,637 - Train: 12.90% [9250/71700]  [12.9/100.0] [batch_t 0.240 (0.294)] [data_t 0.001] [optim_t 0.239] [lr 0.000013] [cos 0.477 (0.529)]
2025-08-12 22:34:36,887 - Train: 12.97% [9300/71700]  [13.0/100.0] [batch_t 0.259 (0.305)] [data_t 0.001] [optim_t 0.259] [lr 0.000013] [cos 0.616 (0.535)]
2025-08-12 22:34:43,236 - ==> Total time: 0:47:13	 Eta: 5:16:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-12 22:34:52,489 - Train: 13.04% [9350/71700]  [13.0/100.0] [batch_t 0.329 (0.309)] [data_t 0.001] [optim_t 0.329] [lr 0.000013] [cos 0.518 (0.526)]
2025-08-12 22:35:08,076 - Train: 13.11% [9400/71700]  [13.1/100.0] [batch_t 0.356 (0.312)] [data_t 0.001] [optim_t 0.355] [lr 0.000013] [cos 0.593 (0.522)]
