2025-09-03 04:07:05,579 - ==> Logging on master GPU: 0
2025-09-03 04:07:05,580 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 04:07:05,580 - ==> Using GPU: [0] for Training
2025-09-03 04:07:05,580 - ==> Building model
2025-09-03 04:07:05,761 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 04:07:34,151 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=terminalblock', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/terminalblock']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=terminalblock trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/terminalblock
task_start_time                      : 1864716.492196119                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705/show_test
2025-09-03 04:07:34,163 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 04:07:39,930 - Train: 0.82% [50/6100]  [0.8/100.0] [batch_t 0.081 (0.111)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 1.238 (1.525)]
2025-09-03 04:07:40,822 - ==> Total time: 0:00:35	 Eta: 0:58:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:07:44,591 - Train: 1.64% [100/6100]  [1.6/100.0] [batch_t 0.085 (0.087)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.998 (1.072)]
2025-09-03 04:07:46,406 - ==> Total time: 0:00:40	 Eta: 0:33:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:07:49,416 - Train: 2.46% [150/6100]  [2.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.868 (0.897)]
2025-09-03 04:07:52,223 - ==> Total time: 0:00:46	 Eta: 0:25:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:07:54,243 - Train: 3.28% [200/6100]  [3.3/100.0] [batch_t 0.087 (0.092)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.765 (0.780)]
2025-09-03 04:07:57,888 - ==> Total time: 0:00:52	 Eta: 0:20:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:07:58,971 - Train: 4.10% [250/6100]  [4.1/100.0] [batch_t 0.081 (0.098)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.687 (0.687)]
2025-09-03 04:08:03,178 - Train: 4.92% [300/6100]  [4.9/100.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.633 (0.650)]
2025-09-03 04:08:03,596 - ==> Total time: 0:00:58	 Eta: 0:18:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:08:07,844 - Train: 5.74% [350/6100]  [5.7/100.0] [batch_t 0.078 (0.084)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.561 (0.587)]
2025-09-03 04:08:09,134 - ==> Total time: 0:01:03	 Eta: 0:16:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:08:12,512 - Train: 6.56% [400/6100]  [6.6/100.0] [batch_t 0.082 (0.086)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.505 (0.526)]
2025-09-03 04:08:14,723 - ==> Total time: 0:01:09	 Eta: 0:15:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:08:17,186 - Train: 7.38% [450/6100]  [7.4/100.0] [batch_t 0.081 (0.088)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.471 (0.478)]
2025-09-03 04:08:20,319 - ==> Total time: 0:01:14	 Eta: 0:14:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:08:21,874 - Train: 8.20% [500/6100]  [8.2/100.0] [batch_t 0.089 (0.093)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.434 (0.440)]
2025-09-03 04:08:25,984 - ==> Total time: 0:01:20	 Eta: 0:13:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:08:26,614 - Train: 9.02% [550/6100]  [9.0/100.0] [batch_t 0.203 (0.203)] [data_t 0.114] [optim_t 0.089] [lr 0.000050] [cos 0.406 (0.406)]
2025-09-03 04:08:30,797 - Train: 9.84% [600/6100]  [9.8/100.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.372 (0.388)]
2025-09-03 04:08:31,609 - ==> Total time: 0:01:26	 Eta: 0:12:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:08:35,527 - Train: 10.66% [650/6100]  [10.7/100.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.354 (0.362)]
2025-09-03 04:08:37,249 - ==> Total time: 0:01:31	 Eta: 0:12:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:08:40,240 - Train: 11.48% [700/6100]  [11.5/100.0] [batch_t 0.085 (0.087)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.348 (0.338)]
2025-09-03 04:08:42,865 - ==> Total time: 0:01:37	 Eta: 0:11:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:08:44,964 - Train: 12.30% [750/6100]  [12.3/100.0] [batch_t 0.085 (0.088)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.307 (0.319)]
2025-09-03 04:08:48,565 - ==> Total time: 0:01:42	 Eta: 0:11:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:08:49,696 - Train: 13.11% [800/6100]  [13.1/100.0] [batch_t 0.085 (0.099)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.307 (0.295)]
2025-09-03 04:08:53,878 - Train: 13.93% [850/6100]  [13.9/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.279 (0.290)]
2025-09-03 04:08:54,212 - ==> Total time: 0:01:48	 Eta: 0:11:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:08:58,630 - Train: 14.75% [900/6100]  [14.8/100.0] [batch_t 0.079 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.269 (0.277)]
2025-09-03 04:08:59,851 - ==> Total time: 0:01:54	 Eta: 0:10:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:09:03,345 - Train: 15.57% [950/6100]  [15.6/100.0] [batch_t 0.084 (0.087)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.256 (0.264)]
2025-09-03 04:09:05,503 - ==> Total time: 0:01:59	 Eta: 0:10:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:09:08,072 - Train: 16.39% [1000/6100]  [16.4/100.0] [batch_t 0.083 (0.087)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.251 (0.251)]
2025-09-03 04:09:11,151 - ==> Total time: 0:02:05	 Eta: 0:10:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:09:12,822 - Train: 17.21% [1050/6100]  [17.2/100.0] [batch_t 0.088 (0.093)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.251 (0.243)]
2025-09-03 04:09:16,794 - ==> Total time: 0:02:11	 Eta: 0:09:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:09:17,540 - Train: 18.03% [1100/6100]  [18.0/100.0] [batch_t 0.085 (0.140)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.235 (0.254)]
2025-09-03 04:09:21,792 - Train: 18.85% [1150/6100]  [18.9/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.221 (0.232)]
2025-09-03 04:09:22,525 - ==> Total time: 0:02:16	 Eta: 0:09:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:09:26,595 - Train: 19.67% [1200/6100]  [19.7/100.0] [batch_t 0.082 (0.088)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.241 (0.224)]
2025-09-03 04:09:28,263 - ==> Total time: 0:02:22	 Eta: 0:09:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:09:31,367 - Train: 20.49% [1250/6100]  [20.5/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.222 (0.216)]
2025-09-03 04:09:33,919 - ==> Total time: 0:02:28	 Eta: 0:09:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:09:36,066 - Train: 21.31% [1300/6100]  [21.3/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.209 (0.211)]
2025-09-03 04:09:39,515 - ==> Total time: 0:02:33	 Eta: 0:09:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:09:40,792 - Train: 22.13% [1350/6100]  [22.1/100.0] [batch_t 0.080 (0.096)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.199 (0.203)]
2025-09-03 04:09:44,975 - Train: 22.95% [1400/6100]  [23.0/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.214 (0.203)]
2025-09-03 04:09:45,233 - ==> Total time: 0:02:39	 Eta: 0:08:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:09:49,825 - Train: 23.77% [1450/6100]  [23.8/100.0] [batch_t 0.084 (0.087)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.194 (0.198)]
2025-09-03 04:09:50,971 - ==> Total time: 0:02:45	 Eta: 0:08:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:09:54,589 - Train: 24.59% [1500/6100]  [24.6/100.0] [batch_t 0.082 (0.087)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.191 (0.193)]
2025-09-03 04:09:56,655 - ==> Total time: 0:02:51	 Eta: 0:08:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:09:59,289 - Train: 25.41% [1550/6100]  [25.4/100.0] [batch_t 0.088 (0.085)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.215 (0.190)]
2025-09-03 04:10:02,257 - ==> Total time: 0:02:56	 Eta: 0:08:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:10:03,957 - Train: 26.23% [1600/6100]  [26.2/100.0] [batch_t 0.083 (0.087)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.191 (0.182)]
2025-09-03 04:10:07,842 - ==> Total time: 0:03:02	 Eta: 0:08:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:10:08,614 - Train: 27.05% [1650/6100]  [27.0/100.0] [batch_t 0.083 (0.110)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.185 (0.189)]
2025-09-03 04:10:12,785 - Train: 27.87% [1700/6100]  [27.9/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.181 (0.181)]
2025-09-03 04:10:13,427 - ==> Total time: 0:03:07	 Eta: 0:08:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:10:17,581 - Train: 28.69% [1750/6100]  [28.7/100.0] [batch_t 0.094 (0.087)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.168 (0.177)]
2025-09-03 04:10:19,136 - ==> Total time: 0:03:13	 Eta: 0:07:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:10:22,258 - Train: 29.51% [1800/6100]  [29.5/100.0] [batch_t 0.080 (0.085)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.167 (0.173)]
2025-09-03 04:10:24,713 - ==> Total time: 0:03:19	 Eta: 0:07:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:10:26,962 - Train: 30.33% [1850/6100]  [30.3/100.0] [batch_t 0.088 (0.086)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.163 (0.172)]
2025-09-03 04:10:30,388 - ==> Total time: 0:03:24	 Eta: 0:07:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:10:31,697 - Train: 31.15% [1900/6100]  [31.1/100.0] [batch_t 0.082 (0.096)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.166 (0.172)]
2025-09-03 04:10:35,849 - Train: 31.97% [1950/6100]  [32.0/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.155 (0.166)]
2025-09-03 04:10:36,021 - ==> Total time: 0:03:30	 Eta: 0:07:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:10:40,607 - Train: 32.79% [2000/6100]  [32.8/100.0] [batch_t 0.082 (0.086)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.153 (0.163)]
2025-09-03 04:10:41,682 - ==> Total time: 0:03:36	 Eta: 0:07:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:10:45,417 - Train: 33.61% [2050/6100]  [33.6/100.0] [batch_t 0.085 (0.087)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.154 (0.160)]
2025-09-03 04:10:47,409 - ==> Total time: 0:03:41	 Eta: 0:07:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:10:50,124 - Train: 34.43% [2100/6100]  [34.4/100.0] [batch_t 0.084 (0.087)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.169 (0.159)]
2025-09-03 04:10:53,024 - ==> Total time: 0:03:47	 Eta: 0:07:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:10:54,810 - Train: 35.25% [2150/6100]  [35.2/100.0] [batch_t 0.085 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.149 (0.155)]
2025-09-03 04:10:58,604 - ==> Total time: 0:03:53	 Eta: 0:06:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:10:59,478 - Train: 36.07% [2200/6100]  [36.1/100.0] [batch_t 0.087 (0.106)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.162 (0.154)]
2025-09-03 04:11:03,694 - Train: 36.89% [2250/6100]  [36.9/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.161 (0.153)]
2025-09-03 04:11:04,276 - ==> Total time: 0:03:58	 Eta: 0:06:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:11:08,442 - Train: 37.70% [2300/6100]  [37.7/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.148 (0.150)]
2025-09-03 04:11:09,940 - ==> Total time: 0:04:04	 Eta: 0:06:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:11:13,258 - Train: 38.52% [2350/6100]  [38.5/100.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.160 (0.150)]
2025-09-03 04:11:15,652 - ==> Total time: 0:04:10	 Eta: 0:06:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:11:17,978 - Train: 39.34% [2400/6100]  [39.3/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.138 (0.148)]
2025-09-03 04:11:21,299 - ==> Total time: 0:04:15	 Eta: 0:06:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:11:22,749 - Train: 40.16% [2450/6100]  [40.2/100.0] [batch_t 0.078 (0.095)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.137 (0.140)]
2025-09-03 04:11:26,950 - Train: 40.98% [2500/6100]  [41.0/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.143 (0.142)]
2025-09-03 04:11:27,040 - ==> Total time: 0:04:21	 Eta: 0:06:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:11:31,783 - Train: 41.80% [2550/6100]  [41.8/100.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.127 (0.138)]
2025-09-03 04:11:32,754 - ==> Total time: 0:04:27	 Eta: 0:06:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:11:36,500 - Train: 42.62% [2600/6100]  [42.6/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.138 (0.137)]
2025-09-03 04:11:38,406 - ==> Total time: 0:04:32	 Eta: 0:06:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:11:41,268 - Train: 43.44% [2650/6100]  [43.4/100.0] [batch_t 0.082 (0.089)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.129 (0.137)]
2025-09-03 04:11:44,106 - ==> Total time: 0:04:38	 Eta: 0:05:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:11:45,994 - Train: 44.26% [2700/6100]  [44.3/100.0] [batch_t 0.084 (0.087)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.124 (0.134)]
2025-09-03 04:11:49,767 - ==> Total time: 0:04:44	 Eta: 0:05:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:11:50,718 - Train: 45.08% [2750/6100]  [45.1/100.0] [batch_t 0.096 (0.093)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.154 (0.132)]
2025-09-03 04:11:54,915 - Train: 45.90% [2800/6100]  [45.9/100.0] [batch_t 0.077 (0.084)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.131 (0.131)]
2025-09-03 04:11:55,408 - ==> Total time: 0:04:49	 Eta: 0:05:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:11:59,782 - Train: 46.72% [2850/6100]  [46.7/100.0] [batch_t 0.084 (0.088)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.134 (0.129)]
2025-09-03 04:12:01,159 - ==> Total time: 0:04:55	 Eta: 0:05:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:12:04,537 - Train: 47.54% [2900/6100]  [47.5/100.0] [batch_t 0.082 (0.087)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.121 (0.129)]
2025-09-03 04:12:06,880 - ==> Total time: 0:05:01	 Eta: 0:05:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:12:09,369 - Train: 48.36% [2950/6100]  [48.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.117 (0.126)]
2025-09-03 04:12:12,608 - ==> Total time: 0:05:07	 Eta: 0:05:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:12:14,112 - Train: 49.18% [3000/6100]  [49.2/100.0] [batch_t 0.094 (0.093)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.121 (0.123)]
2025-09-03 04:12:18,265 - Train: 50.00% [3050/6100]  [50.0/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.129 (0.125)]
2025-09-03 04:12:18,273 - ==> Total time: 0:05:12	 Eta: 0:05:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:12:23,042 - Train: 50.82% [3100/6100]  [50.8/100.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.125 (0.123)]
2025-09-03 04:12:23,942 - ==> Total time: 0:05:18	 Eta: 0:05:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:12:27,788 - Train: 51.64% [3150/6100]  [51.6/100.0] [batch_t 0.082 (0.087)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.118 (0.123)]
2025-09-03 04:12:29,612 - ==> Total time: 0:05:24	 Eta: 0:04:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:12:32,450 - Train: 52.46% [3200/6100]  [52.5/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.115 (0.121)]
2025-09-03 04:12:35,145 - ==> Total time: 0:05:29	 Eta: 0:04:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
2025-09-03 04:12:37,119 - Train: 53.28% [3250/6100]  [53.3/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.113 (0.122)]
2025-09-03 04:12:40,802 - ==> Total time: 0:05:35	 Eta: 0:04:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/terminalblock/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-040705'
