2025-09-03 05:40:52,812 - ==> Logging on master GPU: 0
2025-09-03 05:40:52,812 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 05:40:52,812 - ==> Using GPU: [0] for Training
2025-09-03 05:40:52,812 - ==> Building model
2025-09-03 05:40:52,992 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 05:41:21,562 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=wooden_beads', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/wooden_beads']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=wooden_beads trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/wooden_beads
task_start_time                      : 1870343.71749276                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052/show_test
2025-09-03 05:41:21,574 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 05:41:26,397 - Train: 0.93% [50/5400]  [0.9/100.0] [batch_t 0.061 (0.092)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 1.161 (1.482)]
2025-09-03 05:41:26,656 - ==> Total time: 0:00:33	 Eta: 0:55:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:41:30,082 - Train: 1.85% [100/5400]  [1.9/100.0] [batch_t 0.064 (0.066)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.871 (0.982)]
2025-09-03 05:41:30,588 - ==> Total time: 0:00:37	 Eta: 0:30:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:41:33,850 - Train: 2.78% [150/5400]  [2.8/100.0] [batch_t 0.062 (0.067)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.724 (0.781)]
2025-09-03 05:41:34,610 - ==> Total time: 0:00:41	 Eta: 0:22:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:41:37,586 - Train: 3.70% [200/5400]  [3.7/100.0] [batch_t 0.063 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.636 (0.670)]
2025-09-03 05:41:38,610 - ==> Total time: 0:00:45	 Eta: 0:18:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:41:41,331 - Train: 4.63% [250/5400]  [4.6/100.0] [batch_t 0.062 (0.065)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.567 (0.595)]
2025-09-03 05:41:42,604 - ==> Total time: 0:00:49	 Eta: 0:15:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:41:45,103 - Train: 5.56% [300/5400]  [5.6/100.0] [batch_t 0.065 (0.067)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.511 (0.531)]
2025-09-03 05:41:46,633 - ==> Total time: 0:00:53	 Eta: 0:14:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:41:48,871 - Train: 6.48% [350/5400]  [6.5/100.0] [batch_t 0.072 (0.068)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.467 (0.485)]
2025-09-03 05:41:50,657 - ==> Total time: 0:00:57	 Eta: 0:12:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:41:52,648 - Train: 7.41% [400/5400]  [7.4/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.448 (0.445)]
2025-09-03 05:41:54,698 - ==> Total time: 0:01:01	 Eta: 0:11:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:41:56,399 - Train: 8.33% [450/5400]  [8.3/100.0] [batch_t 0.066 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.427 (0.417)]
2025-09-03 05:41:58,702 - ==> Total time: 0:01:05	 Eta: 0:11:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:42:00,135 - Train: 9.26% [500/5400]  [9.3/100.0] [batch_t 0.066 (0.070)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.366 (0.384)]
2025-09-03 05:42:02,709 - ==> Total time: 0:01:09	 Eta: 0:10:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:42:03,873 - Train: 10.19% [550/5400]  [10.2/100.0] [batch_t 0.065 (0.071)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.361 (0.370)]
2025-09-03 05:42:06,712 - ==> Total time: 0:01:13	 Eta: 0:09:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:42:07,617 - Train: 11.11% [600/5400]  [11.1/100.0] [batch_t 0.063 (0.078)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.332 (0.346)]
2025-09-03 05:42:10,706 - ==> Total time: 0:01:17	 Eta: 0:09:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:42:11,365 - Train: 12.04% [650/5400]  [12.0/100.0] [batch_t 0.063 (0.103)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.322 (0.317)]
2025-09-03 05:42:14,607 - Train: 12.96% [700/5400]  [13.0/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.327 (0.320)]
2025-09-03 05:42:14,735 - ==> Total time: 0:01:21	 Eta: 0:09:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:42:18,348 - Train: 13.89% [750/5400]  [13.9/100.0] [batch_t 0.062 (0.066)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.295 (0.306)]
2025-09-03 05:42:18,732 - ==> Total time: 0:01:25	 Eta: 0:08:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:42:22,136 - Train: 14.81% [800/5400]  [14.8/100.0] [batch_t 0.063 (0.066)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.303 (0.294)]
2025-09-03 05:42:22,777 - ==> Total time: 0:01:29	 Eta: 0:08:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:42:25,909 - Train: 15.74% [850/5400]  [15.7/100.0] [batch_t 0.063 (0.067)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.278 (0.285)]
2025-09-03 05:42:26,808 - ==> Total time: 0:01:34	 Eta: 0:08:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:42:29,631 - Train: 16.67% [900/5400]  [16.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.288 (0.273)]
2025-09-03 05:42:30,778 - ==> Total time: 0:01:37	 Eta: 0:07:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:42:33,403 - Train: 17.59% [950/5400]  [17.6/100.0] [batch_t 0.063 (0.066)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.260 (0.266)]
2025-09-03 05:42:34,815 - ==> Total time: 0:01:42	 Eta: 0:07:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:42:37,155 - Train: 18.52% [1000/5400]  [18.5/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.250 (0.262)]
2025-09-03 05:42:38,826 - ==> Total time: 0:01:46	 Eta: 0:07:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:42:40,907 - Train: 19.44% [1050/5400]  [19.4/100.0] [batch_t 0.065 (0.069)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.237 (0.250)]
2025-09-03 05:42:42,834 - ==> Total time: 0:01:50	 Eta: 0:07:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:42:44,707 - Train: 20.37% [1100/5400]  [20.4/100.0] [batch_t 0.063 (0.066)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.238 (0.247)]
2025-09-03 05:42:46,883 - ==> Total time: 0:01:54	 Eta: 0:07:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:42:48,475 - Train: 21.30% [1150/5400]  [21.3/100.0] [batch_t 0.065 (0.067)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.226 (0.242)]
2025-09-03 05:42:50,909 - ==> Total time: 0:01:58	 Eta: 0:06:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:42:52,278 - Train: 22.22% [1200/5400]  [22.2/100.0] [batch_t 0.062 (0.070)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.229 (0.231)]
2025-09-03 05:42:54,960 - ==> Total time: 0:02:02	 Eta: 0:06:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:42:56,012 - Train: 23.15% [1250/5400]  [23.1/100.0] [batch_t 0.066 (0.076)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.237 (0.231)]
2025-09-03 05:42:58,983 - ==> Total time: 0:02:06	 Eta: 0:06:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:42:59,795 - Train: 24.07% [1300/5400]  [24.1/100.0] [batch_t 0.063 (0.077)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.231 (0.230)]
2025-09-03 05:43:03,008 - Train: 25.00% [1350/5400]  [25.0/100.0] [batch_t 0.065 (0.064)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.212 (0.228)]
2025-09-03 05:43:03,009 - ==> Total time: 0:02:10	 Eta: 0:06:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:43:06,779 - Train: 25.93% [1400/5400]  [25.9/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.213 (0.224)]
2025-09-03 05:43:07,035 - ==> Total time: 0:02:14	 Eta: 0:06:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:43:10,580 - Train: 26.85% [1450/5400]  [26.9/100.0] [batch_t 0.065 (0.067)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.212 (0.219)]
2025-09-03 05:43:11,096 - ==> Total time: 0:02:18	 Eta: 0:06:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:43:14,338 - Train: 27.78% [1500/5400]  [27.8/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.209 (0.211)]
2025-09-03 05:43:15,100 - ==> Total time: 0:02:22	 Eta: 0:06:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:43:18,119 - Train: 28.70% [1550/5400]  [28.7/100.0] [batch_t 0.063 (0.066)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.200 (0.207)]
2025-09-03 05:43:19,141 - ==> Total time: 0:02:26	 Eta: 0:05:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:43:21,896 - Train: 29.63% [1600/5400]  [29.6/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.203 (0.204)]
2025-09-03 05:43:23,175 - ==> Total time: 0:02:30	 Eta: 0:05:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:43:25,672 - Train: 30.56% [1650/5400]  [30.6/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.197 (0.200)]
2025-09-03 05:43:27,222 - ==> Total time: 0:02:34	 Eta: 0:05:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:43:29,428 - Train: 31.48% [1700/5400]  [31.5/100.0] [batch_t 0.062 (0.068)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.187 (0.202)]
2025-09-03 05:43:31,232 - ==> Total time: 0:02:38	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:43:33,243 - Train: 32.41% [1750/5400]  [32.4/100.0] [batch_t 0.064 (0.069)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.196 (0.194)]
2025-09-03 05:43:35,293 - ==> Total time: 0:02:42	 Eta: 0:05:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:43:37,011 - Train: 33.33% [1800/5400]  [33.3/100.0] [batch_t 0.063 (0.068)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.191 (0.191)]
2025-09-03 05:43:39,335 - ==> Total time: 0:02:46	 Eta: 0:05:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:43:40,772 - Train: 34.26% [1850/5400]  [34.3/100.0] [batch_t 0.064 (0.066)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.196 (0.190)]
2025-09-03 05:43:43,358 - ==> Total time: 0:02:50	 Eta: 0:05:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:43:44,527 - Train: 35.19% [1900/5400]  [35.2/100.0] [batch_t 0.064 (0.066)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.188 (0.184)]
2025-09-03 05:43:47,348 - ==> Total time: 0:02:54	 Eta: 0:05:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:43:48,271 - Train: 36.11% [1950/5400]  [36.1/100.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.200 (0.189)]
2025-09-03 05:43:51,383 - ==> Total time: 0:02:58	 Eta: 0:05:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:43:52,050 - Train: 37.04% [2000/5400]  [37.0/100.0] [batch_t 0.065 (0.097)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.179 (0.184)]
2025-09-03 05:43:55,254 - Train: 37.96% [2050/5400]  [38.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.183 (0.183)]
2025-09-03 05:43:55,385 - ==> Total time: 0:03:02	 Eta: 0:04:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:43:59,018 - Train: 38.89% [2100/5400]  [38.9/100.0] [batch_t 0.063 (0.066)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.190 (0.179)]
2025-09-03 05:43:59,398 - ==> Total time: 0:03:06	 Eta: 0:04:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:44:02,785 - Train: 39.81% [2150/5400]  [39.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.178 (0.176)]
2025-09-03 05:44:03,421 - ==> Total time: 0:03:10	 Eta: 0:04:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:44:06,543 - Train: 40.74% [2200/5400]  [40.7/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.176 (0.177)]
2025-09-03 05:44:07,435 - ==> Total time: 0:03:14	 Eta: 0:04:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:44:10,310 - Train: 41.67% [2250/5400]  [41.7/100.0] [batch_t 0.065 (0.067)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.172 (0.175)]
2025-09-03 05:44:11,460 - ==> Total time: 0:03:18	 Eta: 0:04:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:44:14,127 - Train: 42.59% [2300/5400]  [42.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.167 (0.170)]
2025-09-03 05:44:15,541 - ==> Total time: 0:03:22	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:44:17,943 - Train: 43.52% [2350/5400]  [43.5/100.0] [batch_t 0.064 (0.068)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.175 (0.170)]
2025-09-03 05:44:19,610 - ==> Total time: 0:03:26	 Eta: 0:04:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:44:21,771 - Train: 44.44% [2400/5400]  [44.4/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.169 (0.167)]
2025-09-03 05:44:23,708 - ==> Total time: 0:03:30	 Eta: 0:04:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:44:25,543 - Train: 45.37% [2450/5400]  [45.4/100.0] [batch_t 0.064 (0.069)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.153 (0.166)]
2025-09-03 05:44:27,717 - ==> Total time: 0:03:34	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:44:29,291 - Train: 46.30% [2500/5400]  [46.3/100.0] [batch_t 0.066 (0.071)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.152 (0.163)]
2025-09-03 05:44:31,727 - ==> Total time: 0:03:38	 Eta: 0:04:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:44:33,071 - Train: 47.22% [2550/5400]  [47.2/100.0] [batch_t 0.065 (0.071)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.156 (0.161)]
2025-09-03 05:44:35,769 - ==> Total time: 0:03:42	 Eta: 0:04:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:44:36,868 - Train: 48.15% [2600/5400]  [48.1/100.0] [batch_t 0.064 (0.072)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.158 (0.162)]
2025-09-03 05:44:39,828 - ==> Total time: 0:03:47	 Eta: 0:03:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:44:40,669 - Train: 49.07% [2650/5400]  [49.1/100.0] [batch_t 0.064 (0.080)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.159 (0.161)]
2025-09-03 05:44:43,890 - Train: 50.00% [2700/5400]  [50.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.166 (0.161)]
2025-09-03 05:44:43,891 - ==> Total time: 0:03:51	 Eta: 0:03:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:44:47,662 - Train: 50.93% [2750/5400]  [50.9/100.0] [batch_t 0.064 (0.066)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.166 (0.160)]
2025-09-03 05:44:47,921 - ==> Total time: 0:03:55	 Eta: 0:03:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:44:51,402 - Train: 51.85% [2800/5400]  [51.9/100.0] [batch_t 0.064 (0.066)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.151 (0.159)]
2025-09-03 05:44:51,910 - ==> Total time: 0:03:59	 Eta: 0:03:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:44:55,169 - Train: 52.78% [2850/5400]  [52.8/100.0] [batch_t 0.064 (0.066)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.165 (0.158)]
2025-09-03 05:44:55,928 - ==> Total time: 0:04:03	 Eta: 0:03:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:44:58,873 - Train: 53.70% [2900/5400]  [53.7/100.0] [batch_t 0.062 (0.066)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.163 (0.159)]
2025-09-03 05:44:59,892 - ==> Total time: 0:04:07	 Eta: 0:03:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:45:02,612 - Train: 54.63% [2950/5400]  [54.6/100.0] [batch_t 0.062 (0.065)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.156 (0.158)]
2025-09-03 05:45:03,889 - ==> Total time: 0:04:11	 Eta: 0:03:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:45:06,340 - Train: 55.56% [3000/5400]  [55.6/100.0] [batch_t 0.064 (0.067)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.154 (0.157)]
2025-09-03 05:45:07,884 - ==> Total time: 0:04:15	 Eta: 0:03:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
2025-09-03 05:45:10,101 - Train: 56.48% [3050/5400]  [56.5/100.0] [batch_t 0.065 (0.068)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.164 (0.155)]
2025-09-03 05:45:11,887 - ==> Total time: 0:04:19	 Eta: 0:03:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/wooden_beads/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054052'
