2025-09-03 01:52:28,964 - ==> Logging on master GPU: 0
2025-09-03 01:52:28,964 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 01:52:28,964 - ==> Using GPU: [0] for Training
2025-09-03 01:52:28,964 - ==> Building model
2025-09-03 01:52:29,144 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 01:52:57,578 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=fire_hood', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/fire_hood']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=fire_hood trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/fire_hood
task_start_time                      : 1856639.869946605                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228/show_test
2025-09-03 01:52:57,589 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 01:53:03,109 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.077 (0.106)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 1.169 (1.475)]
2025-09-03 01:53:04,042 - ==> Total time: 0:00:35	 Eta: 0:57:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:53:07,552 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.893 (0.977)]
2025-09-03 01:53:09,437 - ==> Total time: 0:00:40	 Eta: 0:33:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:53:12,046 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.731 (0.766)]
2025-09-03 01:53:14,895 - ==> Total time: 0:00:45	 Eta: 0:24:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:53:16,553 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.080 (0.088)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.615 (0.631)]
2025-09-03 01:53:20,361 - ==> Total time: 0:00:51	 Eta: 0:20:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:53:21,078 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.080 (0.126)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.540 (0.540)]
2025-09-03 01:53:25,103 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.473 (0.507)]
2025-09-03 01:53:25,886 - ==> Total time: 0:00:56	 Eta: 0:18:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:53:29,564 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.443 (0.456)]
2025-09-03 01:53:31,288 - ==> Total time: 0:01:02	 Eta: 0:16:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:53:34,077 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.411 (0.419)]
2025-09-03 01:53:36,766 - ==> Total time: 0:01:07	 Eta: 0:15:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:53:38,574 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.382 (0.393)]
2025-09-03 01:53:42,174 - ==> Total time: 0:01:13	 Eta: 0:14:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:53:43,067 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.081 (0.106)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.366 (0.364)]
2025-09-03 01:53:47,050 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.333 (0.355)]
2025-09-03 01:53:47,672 - ==> Total time: 0:01:18	 Eta: 0:13:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:53:51,618 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.331 (0.334)]
2025-09-03 01:53:53,201 - ==> Total time: 0:01:24	 Eta: 0:12:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:53:56,074 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.317 (0.315)]
2025-09-03 01:53:58,572 - ==> Total time: 0:01:29	 Eta: 0:12:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:54:00,534 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.295 (0.299)]
2025-09-03 01:54:04,050 - ==> Total time: 0:01:35	 Eta: 0:11:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:54:05,023 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.079 (0.089)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.284 (0.291)]
2025-09-03 01:54:08,953 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.266 (0.279)]
2025-09-03 01:54:09,420 - ==> Total time: 0:01:40	 Eta: 0:11:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:54:13,416 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.256 (0.270)]
2025-09-03 01:54:14,820 - ==> Total time: 0:01:45	 Eta: 0:10:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:54:17,883 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.251 (0.258)]
2025-09-03 01:54:20,254 - ==> Total time: 0:01:51	 Eta: 0:10:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:54:22,363 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.254 (0.247)]
2025-09-03 01:54:25,670 - ==> Total time: 0:01:56	 Eta: 0:10:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:54:26,831 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.079 (0.091)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.228 (0.237)]
2025-09-03 01:54:30,793 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.229 (0.235)]
2025-09-03 01:54:31,104 - ==> Total time: 0:02:02	 Eta: 0:09:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:54:35,297 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.229 (0.231)]
2025-09-03 01:54:36,546 - ==> Total time: 0:02:07	 Eta: 0:09:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:54:39,853 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.218 (0.224)]
2025-09-03 01:54:42,087 - ==> Total time: 0:02:13	 Eta: 0:09:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:54:44,342 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.207 (0.219)]
2025-09-03 01:54:47,480 - ==> Total time: 0:02:18	 Eta: 0:09:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:54:48,827 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.080 (0.091)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.214 (0.218)]
2025-09-03 01:54:52,774 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.199 (0.212)]
2025-09-03 01:54:52,938 - ==> Total time: 0:02:23	 Eta: 0:09:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:54:57,325 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.078 (0.082)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.206 (0.209)]
2025-09-03 01:54:58,411 - ==> Total time: 0:02:29	 Eta: 0:08:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:55:01,834 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.203 (0.206)]
2025-09-03 01:55:03,873 - ==> Total time: 0:02:34	 Eta: 0:08:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:55:06,296 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.194 (0.203)]
2025-09-03 01:55:09,278 - ==> Total time: 0:02:40	 Eta: 0:08:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:55:10,799 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.080 (0.088)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.196 (0.199)]
2025-09-03 01:55:14,782 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.075 (0.080)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.189 (0.198)]
2025-09-03 01:55:14,790 - ==> Total time: 0:02:45	 Eta: 0:08:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:55:19,315 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.078 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.193 (0.194)]
2025-09-03 01:55:20,250 - ==> Total time: 0:02:51	 Eta: 0:08:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:55:23,804 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.180 (0.190)]
2025-09-03 01:55:25,680 - ==> Total time: 0:02:56	 Eta: 0:07:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:55:28,291 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.184 (0.186)]
2025-09-03 01:55:31,163 - ==> Total time: 0:03:02	 Eta: 0:07:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:55:32,813 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.080 (0.087)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.182 (0.183)]
2025-09-03 01:55:36,608 - ==> Total time: 0:03:07	 Eta: 0:07:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:55:37,274 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.082 (0.113)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.176 (0.178)]
2025-09-03 01:55:41,313 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.171 (0.181)]
2025-09-03 01:55:42,097 - ==> Total time: 0:03:13	 Eta: 0:07:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:55:45,905 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.191 (0.179)]
2025-09-03 01:55:47,635 - ==> Total time: 0:03:18	 Eta: 0:07:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:55:50,475 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.173 (0.177)]
2025-09-03 01:55:53,177 - ==> Total time: 0:03:24	 Eta: 0:07:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:55:55,020 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.080 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.186 (0.176)]
2025-09-03 01:55:58,645 - ==> Total time: 0:03:29	 Eta: 0:07:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:55:59,485 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.081 (0.104)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.176 (0.174)]
2025-09-03 01:56:03,527 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.172 (0.173)]
2025-09-03 01:56:04,155 - ==> Total time: 0:03:35	 Eta: 0:06:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:56:08,046 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.168 (0.172)]
2025-09-03 01:56:09,621 - ==> Total time: 0:03:40	 Eta: 0:06:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:56:12,601 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.079 (0.085)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.174 (0.169)]
2025-09-03 01:56:15,152 - ==> Total time: 0:03:46	 Eta: 0:06:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:56:17,138 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.079 (0.086)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.180 (0.171)]
2025-09-03 01:56:20,641 - ==> Total time: 0:03:51	 Eta: 0:06:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:56:21,658 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.080 (0.097)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.171 (0.166)]
2025-09-03 01:56:25,660 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.176 (0.167)]
2025-09-03 01:56:26,130 - ==> Total time: 0:03:57	 Eta: 0:06:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:56:30,228 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.165 (0.165)]
2025-09-03 01:56:31,649 - ==> Total time: 0:04:02	 Eta: 0:06:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:56:34,797 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.090 (0.085)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.176 (0.164)]
2025-09-03 01:56:37,196 - ==> Total time: 0:04:08	 Eta: 0:06:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:56:39,313 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.153 (0.160)]
2025-09-03 01:56:42,623 - ==> Total time: 0:04:13	 Eta: 0:06:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:56:43,788 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.079 (0.089)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.163 (0.159)]
2025-09-03 01:56:47,748 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.150 (0.163)]
2025-09-03 01:56:48,068 - ==> Total time: 0:04:19	 Eta: 0:05:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:56:52,260 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.172 (0.161)]
2025-09-03 01:56:53,508 - ==> Total time: 0:04:24	 Eta: 0:05:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:56:56,750 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.159 (0.161)]
2025-09-03 01:56:58,963 - ==> Total time: 0:04:30	 Eta: 0:05:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:57:01,241 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.160 (0.158)]
2025-09-03 01:57:04,387 - ==> Total time: 0:04:35	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:57:05,696 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.081 (0.086)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.155 (0.157)]
2025-09-03 01:57:09,673 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.152 (0.158)]
2025-09-03 01:57:09,837 - ==> Total time: 0:04:40	 Eta: 0:05:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:57:14,227 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.078 (0.082)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.148 (0.156)]
2025-09-03 01:57:15,317 - ==> Total time: 0:04:46	 Eta: 0:05:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:57:18,781 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.149 (0.155)]
2025-09-03 01:57:20,833 - ==> Total time: 0:04:51	 Eta: 0:05:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:57:23,328 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.080 (0.085)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.154 (0.154)]
2025-09-03 01:57:26,352 - ==> Total time: 0:04:57	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:57:27,826 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.155 (0.156)]
2025-09-03 01:57:31,769 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.153 (0.153)]
2025-09-03 01:57:31,776 - ==> Total time: 0:05:02	 Eta: 0:05:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:57:36,322 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.154 (0.153)]
2025-09-03 01:57:37,269 - ==> Total time: 0:05:08	 Eta: 0:04:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:57:40,919 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.080 (0.085)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.152 (0.150)]
2025-09-03 01:57:42,805 - ==> Total time: 0:05:13	 Eta: 0:04:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:57:45,410 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.167 (0.150)]
2025-09-03 01:57:48,255 - ==> Total time: 0:05:19	 Eta: 0:04:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/fire_hood/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-015228'
2025-09-03 01:57:49,898 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.081 (0.087)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.148 (0.148)]
