2025-03-20 18:39:25,607 - ==> Logging on master GPU: 0
2025-03-20 18:39:25,607 - ==> Running Trainer: RDMVTrainer
2025-03-20 18:39:25,607 - ==> Using GPU: [0] for Training
2025-03-20 18:39:25,607 - ==> Building model
2025-03-20 18:39:25,799 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-20 18:39:26,729 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'SupervisedContrastiveLoss', 'name': 'glb', 'lam': 1.0, 'temperature': 0.05}, {'type': 'LocalContrastiveLoss', 'name': 'lcl', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad.rd_256_100e_multiviewcontrast
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad.rd_256_100e_multiviewcontrast -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 93536.516276417                     
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925/show_test
2025-03-20 18:39:26,765 - ==> Starting training with 1 nodes x 1 GPUs
2025-03-20 18:39:35,062 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.143 (0.165)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 1.276 (1.559)] [lcl 13.371 (13.257)]
2025-03-20 18:39:42,048 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 1.035 (1.157)] [lcl 10.626 (12.068)]
2025-03-20 18:39:49,090 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.917 (0.961)] [lcl 11.282 (11.281)]
2025-03-20 18:39:53,113 - ==> Total time: 0:00:27	 Eta: 0:45:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:39:56,378 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.143 (0.146)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.801 (0.871)] [lcl 10.351 (10.556)]
2025-03-20 18:40:03,426 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.835 (0.828)] [lcl 9.905 (10.406)]
2025-03-20 18:40:10,491 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.770 (0.788)] [lcl 9.971 (10.229)]
2025-03-20 18:40:17,525 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.815 (0.749)] [lcl 9.650 (9.830)]
2025-03-20 18:40:18,641 - ==> Total time: 0:00:53	 Eta: 0:43:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:40:24,890 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.144 (0.143)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.721 (0.726)] [lcl 10.357 (9.723)]
2025-03-20 18:40:31,885 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.604 (0.692)] [lcl 7.744 (9.263)]
2025-03-20 18:40:38,946 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.592 (0.657)] [lcl 8.821 (8.882)]
2025-03-20 18:40:44,118 - ==> Total time: 0:01:18	 Eta: 0:42:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:40:46,311 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.144 (0.150)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.681 (0.623)] [lcl 10.266 (9.280)]
2025-03-20 18:40:53,367 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.620 (0.617)] [lcl 8.082 (8.768)]
2025-03-20 18:41:00,428 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.538 (0.606)] [lcl 6.871 (8.527)]
2025-03-20 18:41:07,385 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.575 (0.575)] [lcl 7.164 (8.291)]
2025-03-20 18:41:09,674 - ==> Total time: 0:01:44	 Eta: 0:41:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:41:14,853 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.144 (0.145)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.511 (0.556)] [lcl 8.360 (8.568)]
2025-03-20 18:41:21,936 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.537 (0.547)] [lcl 9.157 (8.270)]
2025-03-20 18:41:29,005 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.592 (0.534)] [lcl 7.432 (8.021)]
2025-03-20 18:41:35,315 - ==> Total time: 0:02:09	 Eta: 0:41:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:41:36,388 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.146 (0.166)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.547 (0.493)] [lcl 10.075 (8.423)]
2025-03-20 18:41:43,430 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.526 (0.514)] [lcl 9.239 (7.809)]
2025-03-20 18:41:50,442 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.494 (0.499)] [lcl 8.911 (7.696)]
2025-03-20 18:41:57,582 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.144 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.532 (0.490)] [lcl 7.936 (7.536)]
2025-03-20 18:42:00,915 - ==> Total time: 0:02:35	 Eta: 0:40:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:42:04,984 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.144 (0.148)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.451 (0.482)] [lcl 10.505 (7.695)]
2025-03-20 18:42:12,016 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.421 (0.463)] [lcl 8.210 (7.422)]
2025-03-20 18:42:19,009 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.480 (0.462)] [lcl 7.984 (7.385)]
2025-03-20 18:42:26,108 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.444 (0.452)] [lcl 6.587 (7.325)]
2025-03-20 18:42:26,511 - ==> Total time: 0:03:00	 Eta: 0:40:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:42:33,549 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.445 (0.438)] [lcl 9.401 (7.178)]
2025-03-20 18:42:40,493 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.438 (0.450)] [lcl 7.422 (6.891)]
2025-03-20 18:42:47,550 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.409 (0.424)] [lcl 6.113 (7.062)]
2025-03-20 18:42:52,061 - ==> Total time: 0:03:26	 Eta: 0:39:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:42:54,915 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.415 (0.410)] [lcl 5.990 (7.361)]
2025-03-20 18:43:02,066 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.415 (0.416)] [lcl 6.399 (6.813)]
2025-03-20 18:43:09,170 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.430 (0.418)] [lcl 7.119 (6.778)]
2025-03-20 18:43:16,257 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.407 (0.407)] [lcl 5.333 (6.840)]
2025-03-20 18:43:17,782 - ==> Total time: 0:03:52	 Eta: 0:39:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:43:23,721 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.447 (0.399)] [lcl 8.659 (6.866)]
2025-03-20 18:43:30,832 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.384 (0.392)] [lcl 8.295 (6.738)]
2025-03-20 18:43:37,924 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.412 (0.396)] [lcl 6.277 (6.562)]
2025-03-20 18:43:43,663 - ==> Total time: 0:04:18	 Eta: 0:38:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:43:45,435 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.129 (0.154)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.392 (0.390)] [lcl 5.098 (7.006)]
2025-03-20 18:43:52,424 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.342 (0.384)] [lcl 5.696 (6.410)]
2025-03-20 18:43:59,479 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.343 (0.388)] [lcl 5.773 (6.169)]
2025-03-20 18:44:06,533 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.336 (0.372)] [lcl 4.808 (6.237)]
2025-03-20 18:44:09,262 - ==> Total time: 0:04:43	 Eta: 0:38:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250320-183925'
2025-03-20 18:44:14,049 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.145 (0.147)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.380 (0.379)] [lcl 7.593 (6.138)]
2025-03-20 18:44:21,108 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.372 (0.376)] [lcl 5.615 (6.354)]
