2025-04-12 09:30:12,945 - ==> Logging on master GPU: 0
2025-04-12 09:30:12,945 - ==> Running Trainer: RDMVTrainer
2025-04-12 09:30:12,945 - ==> Using GPU: [0] for Training
2025-04-12 09:30:12,945 - ==> Building model
2025-04-12 09:30:13,132 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-12 09:30:14,168 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-12 11:25:16,869 - Train: 88.54% [161400/182300]  [88.5/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.106 (0.108)] [lcl 0.009 (0.012)]
2025-04-12 11:25:18,977 - Train: 88.56% [161450/182300]  [88.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.104 (0.108)] [lcl 0.011 (0.013)]
2025-04-12 11:25:21,093 - Train: 88.59% [161500/182300]  [88.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.094 (0.105)] [lcl 0.014 (0.012)]
2025-04-12 11:25:23,214 - Train: 88.62% [161550/182300]  [88.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.156 (0.105)] [lcl 0.022 (0.012)]
2025-04-12 11:25:25,331 - Train: 88.65% [161600/182300]  [88.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.099 (0.107)] [lcl 0.010 (0.014)]
2025-04-12 11:25:27,443 - Train: 88.67% [161650/182300]  [88.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.117 (0.106)] [lcl 0.012 (0.014)]
2025-04-12 11:25:29,559 - Train: 88.70% [161700/182300]  [88.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.113 (0.106)] [lcl 0.015 (0.011)]
2025-04-12 11:25:31,698 - Train: 88.73% [161750/182300]  [88.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.132 (0.104)] [lcl 0.011 (0.013)]
2025-04-12 11:25:33,837 - Train: 88.75% [161800/182300]  [88.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.123 (0.108)] [lcl 0.022 (0.014)]
2025-04-12 11:25:35,964 - Train: 88.78% [161850/182300]  [88.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.099 (0.109)] [lcl 0.011 (0.012)]
2025-04-12 11:25:38,084 - Train: 88.81% [161900/182300]  [88.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.114 (0.109)] [lcl 0.013 (0.013)]
2025-04-12 11:25:40,204 - Train: 88.84% [161950/182300]  [88.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.082 (0.107)] [lcl 0.007 (0.012)]
2025-04-12 11:25:42,323 - Train: 88.86% [162000/182300]  [88.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.119 (0.105)] [lcl 0.013 (0.012)]
2025-04-12 11:25:44,445 - Train: 88.89% [162050/182300]  [88.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.129 (0.107)] [lcl 0.013 (0.011)]
2025-04-12 11:25:46,573 - Train: 88.92% [162100/182300]  [88.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.085 (0.103)] [lcl 0.010 (0.011)]
2025-04-12 11:25:48,698 - Train: 88.95% [162150/182300]  [88.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.117 (0.107)] [lcl 0.007 (0.012)]
2025-04-12 11:25:50,816 - Train: 88.97% [162200/182300]  [89.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.115 (0.109)] [lcl 0.010 (0.013)]
2025-04-12 11:25:52,795 - ==> Total time: 1:55:39	 Eta: 0:14:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-093012'
2025-04-12 11:25:53,356 - Train: 89.00% [162250/182300]  [89.0/100.0] [batch_t 0.041 (0.078)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.110 (0.110)] [lcl 0.011 (0.012)]
2025-04-12 11:25:55,487 - Train: 89.03% [162300/182300]  [89.0/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.118 (0.105)] [lcl 0.006 (0.012)]
2025-04-12 11:25:57,617 - Train: 89.06% [162350/182300]  [89.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.096 (0.111)] [lcl 0.017 (0.014)]
2025-04-12 11:25:59,747 - Train: 89.08% [162400/182300]  [89.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.115 (0.109)] [lcl 0.015 (0.013)]
2025-04-12 11:26:01,896 - Train: 89.11% [162450/182300]  [89.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.116 (0.109)] [lcl 0.016 (0.013)]
2025-04-12 11:26:04,051 - Train: 89.14% [162500/182300]  [89.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.124 (0.107)] [lcl 0.027 (0.013)]
2025-04-12 11:26:06,203 - Train: 89.17% [162550/182300]  [89.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.106 (0.106)] [lcl 0.019 (0.013)]
2025-04-12 11:26:08,341 - Train: 89.19% [162600/182300]  [89.2/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.074 (0.105)] [lcl 0.005 (0.013)]
2025-04-12 11:26:10,477 - Train: 89.22% [162650/182300]  [89.2/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.091 (0.106)] [lcl 0.011 (0.012)]
2025-04-12 11:26:12,600 - Train: 89.25% [162700/182300]  [89.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.168 (0.107)] [lcl 0.036 (0.012)]
2025-04-12 11:26:14,726 - Train: 89.28% [162750/182300]  [89.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.125 (0.106)] [lcl 0.020 (0.013)]
2025-04-12 11:26:16,863 - Train: 89.30% [162800/182300]  [89.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.103 (0.104)] [lcl 0.007 (0.013)]
2025-04-12 11:26:19,001 - Train: 89.33% [162850/182300]  [89.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.100 (0.106)] [lcl 0.012 (0.014)]
2025-04-12 11:26:21,119 - Train: 89.36% [162900/182300]  [89.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.119 (0.109)] [lcl 0.018 (0.015)]
2025-04-12 11:26:23,227 - Train: 89.39% [162950/182300]  [89.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.089 (0.103)] [lcl 0.009 (0.011)]
2025-04-12 11:26:25,343 - Train: 89.41% [163000/182300]  [89.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.102 (0.106)] [lcl 0.012 (0.011)]
2025-04-12 11:26:27,463 - Train: 89.44% [163050/182300]  [89.4/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.090 (0.107)] [lcl 0.010 (0.012)]
2025-04-12 11:26:29,578 - Train: 89.47% [163100/182300]  [89.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.113 (0.107)] [lcl 0.011 (0.012)]
2025-04-12 11:26:31,702 - Train: 89.50% [163150/182300]  [89.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.084 (0.105)] [lcl 0.008 (0.012)]
2025-04-12 11:26:33,832 - Train: 89.52% [163200/182300]  [89.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.107 (0.106)] [lcl 0.012 (0.012)]
2025-04-12 11:26:35,969 - Train: 89.55% [163250/182300]  [89.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.108 (0.110)] [lcl 0.005 (0.014)]
2025-04-12 11:26:38,107 - Train: 89.58% [163300/182300]  [89.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.117 (0.105)] [lcl 0.019 (0.012)]
2025-04-12 11:26:40,232 - Train: 89.61% [163350/182300]  [89.6/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.119 (0.110)] [lcl 0.012 (0.013)]
2025-04-12 11:26:42,344 - Train: 89.63% [163400/182300]  [89.6/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.139 (0.105)] [lcl 0.017 (0.012)]
2025-04-12 11:26:44,462 - Train: 89.66% [163450/182300]  [89.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.123 (0.108)] [lcl 0.021 (0.012)]
2025-04-12 11:26:46,581 - Train: 89.69% [163500/182300]  [89.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.108 (0.108)] [lcl 0.017 (0.013)]
2025-04-12 11:26:48,720 - Train: 89.71% [163550/182300]  [89.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.109 (0.099)] [lcl 0.010 (0.011)]
2025-04-12 11:26:50,854 - Train: 89.74% [163600/182300]  [89.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.110 (0.109)] [lcl 0.009 (0.012)]
2025-04-12 11:26:52,985 - Train: 89.77% [163650/182300]  [89.8/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.103 (0.105)] [lcl 0.012 (0.012)]
2025-04-12 11:26:55,110 - Train: 89.80% [163700/182300]  [89.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.084 (0.108)] [lcl 0.006 (0.013)]
2025-04-12 11:26:57,229 - Train: 89.82% [163750/182300]  [89.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.090 (0.109)] [lcl 0.009 (0.013)]
2025-04-12 11:26:59,349 - Train: 89.85% [163800/182300]  [89.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.087 (0.106)] [lcl 0.005 (0.012)]
2025-04-12 11:27:01,458 - Train: 89.88% [163850/182300]  [89.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.079 (0.106)] [lcl 0.005 (0.012)]
2025-04-12 11:27:03,590 - Train: 89.91% [163900/182300]  [89.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.104 (0.103)] [lcl 0.012 (0.012)]
2025-04-12 11:27:05,730 - Train: 89.93% [163950/182300]  [89.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.089 (0.108)] [lcl 0.016 (0.013)]
2025-04-12 11:27:07,860 - Train: 89.96% [164000/182300]  [90.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.111 (0.107)] [lcl 0.027 (0.013)]
2025-04-12 11:27:09,994 - Train: 89.99% [164050/182300]  [90.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.102 (0.114)] [lcl 0.008 (0.014)]
2025-04-12 11:27:10,833 - ==> Total time: 1:56:57	 Eta: 0:12:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-093012'
2025-04-12 11:27:12,543 - Train: 90.02% [164100/182300]  [90.0/100.0] [batch_t 0.043 (0.046)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.123 (0.110)] [lcl 0.023 (0.014)]
2025-04-12 11:27:14,683 - Train: 90.04% [164150/182300]  [90.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.119 (0.109)] [lcl 0.016 (0.012)]
2025-04-12 11:27:16,817 - Train: 90.07% [164200/182300]  [90.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.107 (0.109)] [lcl 0.009 (0.012)]
2025-04-12 11:27:18,948 - Train: 90.10% [164250/182300]  [90.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.098 (0.103)] [lcl 0.027 (0.013)]
2025-04-12 11:27:21,067 - Train: 90.13% [164300/182300]  [90.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.109 (0.107)] [lcl 0.010 (0.014)]
2025-04-12 11:27:23,190 - Train: 90.15% [164350/182300]  [90.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.154 (0.111)] [lcl 0.013 (0.014)]
2025-04-12 11:27:25,312 - Train: 90.18% [164400/182300]  [90.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.098 (0.105)] [lcl 0.010 (0.012)]
2025-04-12 11:27:27,422 - Train: 90.21% [164450/182300]  [90.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.093 (0.106)] [lcl 0.011 (0.012)]
2025-04-12 11:27:29,538 - Train: 90.24% [164500/182300]  [90.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.082 (0.107)] [lcl 0.005 (0.012)]
2025-04-12 11:27:31,654 - Train: 90.26% [164550/182300]  [90.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.094 (0.106)] [lcl 0.007 (0.012)]
2025-04-12 11:27:33,770 - Train: 90.29% [164600/182300]  [90.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.106 (0.107)] [lcl 0.015 (0.012)]
2025-04-12 11:27:35,904 - Train: 90.32% [164650/182300]  [90.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.081 (0.109)] [lcl 0.008 (0.012)]
2025-04-12 11:27:38,032 - Train: 90.35% [164700/182300]  [90.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.084 (0.105)] [lcl 0.010 (0.012)]
2025-04-12 11:27:40,157 - Train: 90.37% [164750/182300]  [90.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.081 (0.106)] [lcl 0.006 (0.013)]
2025-04-12 11:27:42,282 - Train: 90.40% [164800/182300]  [90.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.097 (0.110)] [lcl 0.011 (0.013)]
2025-04-12 11:27:44,394 - Train: 90.43% [164850/182300]  [90.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.111 (0.107)] [lcl 0.014 (0.012)]
2025-04-12 11:27:46,503 - Train: 90.46% [164900/182300]  [90.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.117 (0.108)] [lcl 0.011 (0.013)]
2025-04-12 11:27:48,619 - Train: 90.48% [164950/182300]  [90.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.083 (0.105)] [lcl 0.006 (0.012)]
2025-04-12 11:27:50,751 - Train: 90.51% [165000/182300]  [90.5/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.107 (0.107)] [lcl 0.019 (0.013)]
2025-04-12 11:27:52,867 - Train: 90.54% [165050/182300]  [90.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.102 (0.107)] [lcl 0.018 (0.013)]
2025-04-12 11:27:54,980 - Train: 90.57% [165100/182300]  [90.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.144 (0.104)] [lcl 0.015 (0.011)]
2025-04-12 11:27:57,098 - Train: 90.59% [165150/182300]  [90.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.084 (0.103)] [lcl 0.008 (0.012)]
2025-04-12 11:27:59,208 - Train: 90.62% [165200/182300]  [90.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.112 (0.110)] [lcl 0.016 (0.012)]
2025-04-12 11:28:01,324 - Train: 90.65% [165250/182300]  [90.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.114 (0.105)] [lcl 0.019 (0.012)]
2025-04-12 11:28:03,446 - Train: 90.67% [165300/182300]  [90.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.104 (0.109)] [lcl 0.024 (0.013)]
2025-04-12 11:28:05,573 - Train: 90.70% [165350/182300]  [90.7/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.136 (0.107)] [lcl 0.040 (0.013)]
2025-04-12 11:28:07,716 - Train: 90.73% [165400/182300]  [90.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.146 (0.103)] [lcl 0.013 (0.012)]
2025-04-12 11:28:09,848 - Train: 90.76% [165450/182300]  [90.8/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.090 (0.109)] [lcl 0.005 (0.013)]
2025-04-12 11:28:11,963 - Train: 90.78% [165500/182300]  [90.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.096 (0.106)] [lcl 0.014 (0.013)]
2025-04-12 11:28:14,093 - Train: 90.81% [165550/182300]  [90.8/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.139 (0.107)] [lcl 0.016 (0.012)]
2025-04-12 11:28:16,212 - Train: 90.84% [165600/182300]  [90.8/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.076 (0.107)] [lcl 0.011 (0.013)]
2025-04-12 11:28:18,322 - Train: 90.87% [165650/182300]  [90.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.123 (0.104)] [lcl 0.011 (0.011)]
2025-04-12 11:28:20,446 - Train: 90.89% [165700/182300]  [90.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.086 (0.108)] [lcl 0.009 (0.013)]
2025-04-12 11:28:22,573 - Train: 90.92% [165750/182300]  [90.9/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.093 (0.106)] [lcl 0.012 (0.012)]
2025-04-12 11:28:24,688 - Train: 90.95% [165800/182300]  [90.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.104 (0.105)] [lcl 0.006 (0.012)]
2025-04-12 11:28:26,802 - Train: 90.98% [165850/182300]  [91.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.131 (0.106)] [lcl 0.019 (0.012)]
2025-04-12 11:28:28,613 - ==> Total time: 1:58:15	 Eta: 0:11:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-093012'
2025-04-12 11:28:29,329 - Train: 91.00% [165900/182300]  [91.0/100.0] [batch_t 0.043 (0.052)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.108 (0.112)] [lcl 0.004 (0.011)]
2025-04-12 11:28:31,446 - Train: 91.03% [165950/182300]  [91.0/100.0] [batch_t 0.040 (0.042)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.087 (0.106)] [lcl 0.006 (0.011)]
2025-04-12 11:28:33,557 - Train: 91.06% [166000/182300]  [91.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.113 (0.105)] [lcl 0.011 (0.012)]
2025-04-12 11:28:35,673 - Train: 91.09% [166050/182300]  [91.1/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.100 (0.105)] [lcl 0.011 (0.013)]
2025-04-12 11:28:37,806 - Train: 91.11% [166100/182300]  [91.1/100.0] [batch_t 0.039 (0.043)] [data_t 0.002] [optim_t 0.037] [lr 0.000005] [cos 0.137 (0.106)] [lcl 0.008 (0.012)]
2025-04-12 11:28:39,933 - Train: 91.14% [166150/182300]  [91.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.108 (0.104)] [lcl 0.008 (0.012)]
2025-04-12 11:28:42,046 - Train: 91.17% [166200/182300]  [91.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.090 (0.103)] [lcl 0.008 (0.012)]
2025-04-12 11:28:44,175 - Train: 91.20% [166250/182300]  [91.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.102 (0.107)] [lcl 0.016 (0.012)]
2025-04-12 11:28:46,301 - Train: 91.22% [166300/182300]  [91.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.075 (0.108)] [lcl 0.009 (0.012)]
2025-04-12 11:28:48,427 - Train: 91.25% [166350/182300]  [91.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.113 (0.107)] [lcl 0.006 (0.012)]
2025-04-12 11:28:50,554 - Train: 91.28% [166400/182300]  [91.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.126 (0.109)] [lcl 0.011 (0.012)]
2025-04-12 11:28:52,694 - Train: 91.31% [166450/182300]  [91.3/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.130 (0.103)] [lcl 0.012 (0.012)]
2025-04-12 11:28:54,812 - Train: 91.33% [166500/182300]  [91.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.114 (0.107)] [lcl 0.015 (0.012)]
2025-04-12 11:28:56,936 - Train: 91.36% [166550/182300]  [91.4/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.133 (0.103)] [lcl 0.009 (0.011)]
2025-04-12 11:28:59,063 - Train: 91.39% [166600/182300]  [91.4/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.104 (0.108)] [lcl 0.010 (0.012)]
2025-04-12 11:29:01,180 - Train: 91.42% [166650/182300]  [91.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.100 (0.106)] [lcl 0.009 (0.012)]
2025-04-12 11:29:03,297 - Train: 91.44% [166700/182300]  [91.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.114 (0.108)] [lcl 0.024 (0.013)]
2025-04-12 11:29:05,418 - Train: 91.47% [166750/182300]  [91.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.107 (0.104)] [lcl 0.016 (0.012)]
2025-04-12 11:29:07,545 - Train: 91.50% [166800/182300]  [91.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.094 (0.108)] [lcl 0.012 (0.012)]
2025-04-12 11:29:09,688 - Train: 91.52% [166850/182300]  [91.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.129 (0.107)] [lcl 0.011 (0.013)]
2025-04-12 11:29:11,828 - Train: 91.55% [166900/182300]  [91.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.105 (0.108)] [lcl 0.016 (0.014)]
2025-04-12 11:29:13,955 - Train: 91.58% [166950/182300]  [91.6/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.085 (0.106)] [lcl 0.010 (0.012)]
2025-04-12 11:29:16,082 - Train: 91.61% [167000/182300]  [91.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.095 (0.112)] [lcl 0.006 (0.011)]
2025-04-12 11:29:18,205 - Train: 91.63% [167050/182300]  [91.6/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.118 (0.107)] [lcl 0.021 (0.012)]
2025-04-12 11:29:20,328 - Train: 91.66% [167100/182300]  [91.7/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.113 (0.105)] [lcl 0.014 (0.012)]
2025-04-12 11:29:22,457 - Train: 91.69% [167150/182300]  [91.7/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.108 (0.110)] [lcl 0.011 (0.013)]
2025-04-12 11:29:24,584 - Train: 91.72% [167200/182300]  [91.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.082 (0.101)] [lcl 0.011 (0.011)]
