2025-03-11 21:27:33,118 - ==> Logging on master GPU: 0
2025-03-11 21:27:33,118 - ==> Running Trainer: LGCTrainer
2025-03-11 21:27:33,118 - ==> Using GPU: [0] for Training
2025-03-11 21:27:33,118 - ==> Building model
2025-03-11 21:27:33,298 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 21:27:34,078 - 
------------------------------------ LGC ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-11 21:39:45,265 - Train: 3.51% [3200/91100]  [3.5/100.0] [batch_t 0.222 (0.224)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.215 (0.214)] [glb 2.310 (2.518)] [dense 0.034 (0.042)]
2025-03-11 21:39:56,522 - Train: 3.57% [3250/91100]  [3.6/100.0] [batch_t 0.226 (0.225)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.176 (0.219)] [glb 2.593 (2.567)] [dense 0.030 (0.042)]
2025-03-11 21:40:07,959 - Train: 3.62% [3300/91100]  [3.6/100.0] [batch_t 0.228 (0.229)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.210 (0.210)] [glb 2.307 (2.521)] [dense 0.027 (0.043)]
2025-03-11 21:40:19,417 - Train: 3.68% [3350/91100]  [3.7/100.0] [batch_t 0.238 (0.229)] [data_t 0.006] [optim_t 0.231] [lr 0.000100] [cos 0.214 (0.210)] [glb 2.310 (2.554)] [dense 0.067 (0.046)]
2025-03-11 21:40:30,611 - Train: 3.73% [3400/91100]  [3.7/100.0] [batch_t 0.222 (0.224)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.226 (0.209)] [glb 2.594 (2.564)] [dense 0.030 (0.044)]
2025-03-11 21:40:42,005 - Train: 3.79% [3450/91100]  [3.8/100.0] [batch_t 0.222 (0.228)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.247 (0.205)] [glb 2.594 (2.539)] [dense 0.031 (0.041)]
2025-03-11 21:40:53,336 - Train: 3.84% [3500/91100]  [3.8/100.0] [batch_t 0.222 (0.227)] [data_t 0.007] [optim_t 0.215] [lr 0.000100] [cos 0.219 (0.208)] [glb 2.596 (2.560)] [dense 0.020 (0.038)]
2025-03-11 21:41:04,440 - Train: 3.90% [3550/91100]  [3.9/100.0] [batch_t 0.225 (0.222)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.224 (0.215)] [glb 2.594 (2.609)] [dense 0.029 (0.041)]
2025-03-11 21:41:15,549 - Train: 3.95% [3600/91100]  [4.0/100.0] [batch_t 0.221 (0.222)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.183 (0.204)] [glb 2.307 (2.518)] [dense 0.017 (0.038)]
2025-03-11 21:41:25,460 - ==> Total time: 0:13:52	 Eta: 5:32:56 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-11 21:41:28,961 - Train: 4.01% [3650/91100]  [4.0/100.0] [batch_t 0.224 (0.539)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.244 (0.220)] [glb 2.593 (2.503)] [dense 0.064 (0.051)]
2025-03-11 21:41:40,215 - Train: 4.06% [3700/91100]  [4.1/100.0] [batch_t 0.223 (0.225)] [data_t 0.007] [optim_t 0.216] [lr 0.000100] [cos 0.205 (0.268)] [glb 2.799 (2.709)] [dense 0.046 (0.053)]
2025-03-11 21:41:51,433 - Train: 4.12% [3750/91100]  [4.1/100.0] [batch_t 0.229 (0.224)] [data_t 0.007] [optim_t 0.222] [lr 0.000100] [cos 0.221 (0.237)] [glb 2.326 (2.547)] [dense 0.027 (0.050)]
2025-03-11 21:42:02,642 - Train: 4.17% [3800/91100]  [4.2/100.0] [batch_t 0.225 (0.224)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.238 (0.223)] [glb 2.627 (2.547)] [dense 0.041 (0.050)]
2025-03-11 21:42:13,857 - Train: 4.23% [3850/91100]  [4.2/100.0] [batch_t 0.223 (0.224)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.195 (0.215)] [glb 2.597 (2.598)] [dense 0.030 (0.042)]
2025-03-11 21:42:24,983 - Train: 4.28% [3900/91100]  [4.3/100.0] [batch_t 0.221 (0.222)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.239 (0.212)] [glb 2.807 (2.590)] [dense 0.036 (0.040)]
2025-03-11 21:42:36,452 - Train: 4.34% [3950/91100]  [4.3/100.0] [batch_t 0.230 (0.229)] [data_t 0.006] [optim_t 0.223] [lr 0.000100] [cos 0.178 (0.202)] [glb 3.120 (2.586)] [dense 0.037 (0.047)]
2025-03-11 21:42:47,757 - Train: 4.39% [4000/91100]  [4.4/100.0] [batch_t 0.223 (0.226)] [data_t 0.007] [optim_t 0.216] [lr 0.000100] [cos 0.202 (0.207)] [glb 2.323 (2.528)] [dense 0.061 (0.041)]
2025-03-11 21:42:59,095 - Train: 4.45% [4050/91100]  [4.4/100.0] [batch_t 0.232 (0.227)] [data_t 0.006] [optim_t 0.225] [lr 0.000100] [cos 0.190 (0.205)] [glb 2.309 (2.555)] [dense 0.025 (0.038)]
2025-03-11 21:43:10,284 - Train: 4.50% [4100/91100]  [4.5/100.0] [batch_t 0.226 (0.224)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.212 (0.206)] [glb 2.313 (2.560)] [dense 0.032 (0.039)]
2025-03-11 21:43:21,513 - Train: 4.56% [4150/91100]  [4.6/100.0] [batch_t 0.231 (0.225)] [data_t 0.006] [optim_t 0.224] [lr 0.000100] [cos 0.210 (0.205)] [glb 2.310 (2.575)] [dense 0.025 (0.039)]
2025-03-11 21:43:32,792 - Train: 4.61% [4200/91100]  [4.6/100.0] [batch_t 0.223 (0.226)] [data_t 0.007] [optim_t 0.216] [lr 0.000100] [cos 0.174 (0.206)] [glb 2.778 (2.543)] [dense 0.019 (0.038)]
2025-03-11 21:43:44,110 - Train: 4.67% [4250/91100]  [4.7/100.0] [batch_t 0.229 (0.226)] [data_t 0.007] [optim_t 0.222] [lr 0.000100] [cos 0.196 (0.204)] [glb 2.596 (2.608)] [dense 0.026 (0.038)]
2025-03-11 21:43:55,527 - Train: 4.72% [4300/91100]  [4.7/100.0] [batch_t 0.224 (0.228)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.231 (0.197)] [glb 2.777 (2.523)] [dense 0.020 (0.037)]
2025-03-11 21:44:06,922 - Train: 4.77% [4350/91100]  [4.8/100.0] [batch_t 0.223 (0.228)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.163 (0.200)] [glb 2.310 (2.543)] [dense 0.026 (0.035)]
2025-03-11 21:44:18,131 - Train: 4.83% [4400/91100]  [4.8/100.0] [batch_t 0.225 (0.224)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.198 (0.195)] [glb 2.778 (2.516)] [dense 0.072 (0.039)]
2025-03-11 21:44:29,358 - Train: 4.88% [4450/91100]  [4.9/100.0] [batch_t 0.229 (0.224)] [data_t 0.007] [optim_t 0.223] [lr 0.000100] [cos 0.198 (0.203)] [glb 2.310 (2.571)] [dense 0.057 (0.037)]
2025-03-11 21:44:40,785 - Train: 4.94% [4500/91100]  [4.9/100.0] [batch_t 0.224 (0.228)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.164 (0.201)] [glb 2.310 (2.552)] [dense 0.026 (0.033)]
2025-03-11 21:44:52,091 - Train: 4.99% [4550/91100]  [5.0/100.0] [batch_t 0.220 (0.226)] [data_t 0.006] [optim_t 0.214] [lr 0.000100] [cos 0.210 (0.190)] [glb 2.778 (2.559)] [dense 0.026 (0.034)]
2025-03-11 21:44:53,203 - ==> Total time: 0:17:20	 Eta: 5:29:21 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-11 21:45:05,560 - Train: 5.05% [4600/91100]  [5.0/100.0] [batch_t 0.222 (0.268)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.194 (0.194)] [glb 2.779 (2.554)] [dense 0.025 (0.035)]
2025-03-11 21:45:16,806 - Train: 5.10% [4650/91100]  [5.1/100.0] [batch_t 0.224 (0.225)] [data_t 0.007] [optim_t 0.217] [lr 0.000100] [cos 0.187 (0.193)] [glb 2.595 (2.566)] [dense 0.070 (0.033)]
2025-03-11 21:45:28,006 - Train: 5.16% [4700/91100]  [5.2/100.0] [batch_t 0.227 (0.224)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.202 (0.199)] [glb 2.596 (2.540)] [dense 0.062 (0.039)]
2025-03-11 21:45:39,420 - Train: 5.21% [4750/91100]  [5.2/100.0] [batch_t 0.229 (0.228)] [data_t 0.006] [optim_t 0.223] [lr 0.000100] [cos 0.189 (0.190)] [glb 2.595 (2.516)] [dense 0.054 (0.033)]
2025-03-11 21:45:50,713 - Train: 5.27% [4800/91100]  [5.3/100.0] [batch_t 0.226 (0.226)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.218 (0.194)] [glb 2.594 (2.534)] [dense 0.066 (0.035)]
2025-03-11 21:46:01,993 - Train: 5.32% [4850/91100]  [5.3/100.0] [batch_t 0.221 (0.226)] [data_t 0.006] [optim_t 0.214] [lr 0.000100] [cos 0.186 (0.194)] [glb 2.594 (2.532)] [dense 0.023 (0.033)]
2025-03-11 21:46:13,542 - Train: 5.38% [4900/91100]  [5.4/100.0] [batch_t 0.226 (0.231)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.222 (0.193)] [glb 2.780 (2.530)] [dense 0.021 (0.033)]
2025-03-11 21:46:24,899 - Train: 5.43% [4950/91100]  [5.4/100.0] [batch_t 0.226 (0.227)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.168 (0.196)] [glb 2.315 (2.579)] [dense 0.022 (0.036)]
2025-03-11 21:46:36,265 - Train: 5.49% [5000/91100]  [5.5/100.0] [batch_t 0.227 (0.227)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.200 (0.191)] [glb 2.596 (2.577)] [dense 0.020 (0.034)]
2025-03-11 21:46:47,542 - Train: 5.54% [5050/91100]  [5.5/100.0] [batch_t 0.221 (0.225)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.223 (0.190)] [glb 2.593 (2.574)] [dense 0.023 (0.035)]
2025-03-11 21:46:58,682 - Train: 5.60% [5100/91100]  [5.6/100.0] [batch_t 0.228 (0.223)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.232 (0.190)] [glb 2.595 (2.521)] [dense 0.058 (0.036)]
2025-03-11 21:47:09,910 - Train: 5.65% [5150/91100]  [5.7/100.0] [batch_t 0.222 (0.225)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.174 (0.190)] [glb 2.309 (2.519)] [dense 0.022 (0.033)]
2025-03-11 21:47:21,094 - Train: 5.71% [5200/91100]  [5.7/100.0] [batch_t 0.223 (0.224)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.184 (0.182)] [glb 2.592 (2.514)] [dense 0.046 (0.033)]
2025-03-11 21:47:32,217 - Train: 5.76% [5250/91100]  [5.8/100.0] [batch_t 0.222 (0.222)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.180 (0.183)] [glb 2.594 (2.572)] [dense 0.051 (0.031)]
2025-03-11 21:47:43,572 - Train: 5.82% [5300/91100]  [5.8/100.0] [batch_t 0.229 (0.227)] [data_t 0.007] [optim_t 0.223] [lr 0.000100] [cos 0.179 (0.193)] [glb 2.594 (2.585)] [dense 0.024 (0.038)]
2025-03-11 21:47:54,704 - Train: 5.87% [5350/91100]  [5.9/100.0] [batch_t 0.222 (0.223)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.180 (0.184)] [glb 2.307 (2.577)] [dense 0.016 (0.032)]
2025-03-11 21:48:05,792 - Train: 5.93% [5400/91100]  [5.9/100.0] [batch_t 0.221 (0.222)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.166 (0.180)] [glb 2.776 (2.535)] [dense 0.015 (0.030)]
2025-03-11 21:48:16,993 - Train: 5.98% [5450/91100]  [6.0/100.0] [batch_t 0.221 (0.224)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.180 (0.185)] [glb 3.110 (2.549)] [dense 0.033 (0.029)]
2025-03-11 21:48:20,526 - ==> Total time: 0:20:47	 Eta: 5:25:42 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-11 21:48:31,012 - Train: 6.04% [5500/91100]  [6.0/100.0] [batch_t 0.227 (0.300)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.187 (0.187)] [glb 2.313 (2.601)] [dense 0.017 (0.029)]
2025-03-11 21:48:42,604 - Train: 6.09% [5550/91100]  [6.1/100.0] [batch_t 0.222 (0.232)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.175 (0.187)] [glb 2.777 (2.535)] [dense 0.022 (0.029)]
2025-03-11 21:48:53,757 - Train: 6.15% [5600/91100]  [6.1/100.0] [batch_t 0.222 (0.223)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.230 (0.185)] [glb 2.594 (2.570)] [dense 0.051 (0.030)]
2025-03-11 21:49:05,151 - Train: 6.20% [5650/91100]  [6.2/100.0] [batch_t 0.228 (0.228)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.165 (0.184)] [glb 2.594 (2.518)] [dense 0.022 (0.029)]
2025-03-11 21:49:16,532 - Train: 6.26% [5700/91100]  [6.3/100.0] [batch_t 0.223 (0.228)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.158 (0.186)] [glb 2.593 (2.537)] [dense 0.022 (0.031)]
2025-03-11 21:49:27,879 - Train: 6.31% [5750/91100]  [6.3/100.0] [batch_t 0.228 (0.227)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.195 (0.187)] [glb 2.310 (2.553)] [dense 0.020 (0.029)]
2025-03-11 21:49:39,276 - Train: 6.37% [5800/91100]  [6.4/100.0] [batch_t 0.222 (0.228)] [data_t 0.007] [optim_t 0.215] [lr 0.000100] [cos 0.189 (0.179)] [glb 2.312 (2.494)] [dense 0.018 (0.028)]
2025-03-11 21:49:50,455 - Train: 6.42% [5850/91100]  [6.4/100.0] [batch_t 0.230 (0.224)] [data_t 0.006] [optim_t 0.224] [lr 0.000100] [cos 0.179 (0.181)] [glb 2.307 (2.478)] [dense 0.017 (0.026)]
2025-03-11 21:50:01,853 - Train: 6.48% [5900/91100]  [6.5/100.0] [batch_t 0.228 (0.228)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.189 (0.184)] [glb 2.593 (2.522)] [dense 0.020 (0.030)]
2025-03-11 21:50:13,178 - Train: 6.53% [5950/91100]  [6.5/100.0] [batch_t 0.234 (0.226)] [data_t 0.006] [optim_t 0.228] [lr 0.000100] [cos 0.182 (0.182)] [glb 2.592 (2.563)] [dense 0.024 (0.030)]
2025-03-11 21:50:24,560 - Train: 6.59% [6000/91100]  [6.6/100.0] [batch_t 0.232 (0.228)] [data_t 0.006] [optim_t 0.225] [lr 0.000100] [cos 0.196 (0.188)] [glb 2.593 (2.579)] [dense 0.050 (0.032)]
2025-03-11 21:50:35,855 - Train: 6.64% [6050/91100]  [6.6/100.0] [batch_t 0.227 (0.226)] [data_t 0.007] [optim_t 0.221] [lr 0.000100] [cos 0.173 (0.182)] [glb 2.592 (2.503)] [dense 0.022 (0.030)]
2025-03-11 21:50:47,213 - Train: 6.70% [6100/91100]  [6.7/100.0] [batch_t 0.225 (0.227)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.160 (0.181)] [glb 3.030 (2.561)] [dense 0.036 (0.028)]
2025-03-11 21:50:58,472 - Train: 6.75% [6150/91100]  [6.8/100.0] [batch_t 0.224 (0.225)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.157 (0.176)] [glb 2.595 (2.513)] [dense 0.055 (0.029)]
2025-03-11 21:51:09,590 - Train: 6.81% [6200/91100]  [6.8/100.0] [batch_t 0.226 (0.222)] [data_t 0.007] [optim_t 0.220] [lr 0.000100] [cos 0.154 (0.177)] [glb 2.592 (2.578)] [dense 0.020 (0.030)]
2025-03-11 21:51:20,820 - Train: 6.86% [6250/91100]  [6.9/100.0] [batch_t 0.223 (0.225)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.169 (0.175)] [glb 2.306 (2.500)] [dense 0.050 (0.029)]
2025-03-11 21:51:32,133 - Train: 6.92% [6300/91100]  [6.9/100.0] [batch_t 0.225 (0.226)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.167 (0.183)] [glb 2.592 (2.587)] [dense 0.036 (0.029)]
2025-03-11 21:51:43,591 - Train: 6.97% [6350/91100]  [7.0/100.0] [batch_t 0.238 (0.229)] [data_t 0.006] [optim_t 0.231] [lr 0.000100] [cos 0.197 (0.174)] [glb 2.307 (2.529)] [dense 0.020 (0.028)]
2025-03-11 21:51:49,628 - ==> Total time: 0:24:16	 Eta: 5:22:30 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-11 21:51:57,399 - Train: 7.03% [6400/91100]  [7.0/100.0] [batch_t 0.222 (0.325)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.182 (0.176)] [glb 2.307 (2.538)] [dense 0.019 (0.026)]
2025-03-11 21:52:09,819 - Train: 7.08% [6450/91100]  [7.1/100.0] [batch_t 0.226 (0.248)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.174 (0.178)] [glb 2.592 (2.551)] [dense 0.013 (0.029)]
2025-03-11 21:52:21,203 - Train: 7.14% [6500/91100]  [7.1/100.0] [batch_t 0.228 (0.228)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.168 (0.177)] [glb 2.593 (2.552)] [dense 0.021 (0.027)]
2025-03-11 21:52:32,386 - Train: 7.19% [6550/91100]  [7.2/100.0] [batch_t 0.229 (0.224)] [data_t 0.007] [optim_t 0.222] [lr 0.000100] [cos 0.194 (0.179)] [glb 2.592 (2.591)] [dense 0.044 (0.026)]
2025-03-11 21:52:43,592 - Train: 7.24% [6600/91100]  [7.2/100.0] [batch_t 0.223 (0.224)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.239 (0.174)] [glb 2.311 (2.544)] [dense 0.061 (0.028)]
2025-03-11 21:52:55,072 - Train: 7.30% [6650/91100]  [7.3/100.0] [batch_t 0.244 (0.230)] [data_t 0.006] [optim_t 0.237] [lr 0.000100] [cos 0.214 (0.176)] [glb 2.307 (2.518)] [dense 0.048 (0.027)]
2025-03-11 21:53:06,355 - Train: 7.35% [6700/91100]  [7.4/100.0] [batch_t 0.221 (0.226)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.162 (0.178)] [glb 2.306 (2.510)] [dense 0.014 (0.029)]
2025-03-11 21:53:17,716 - Train: 7.41% [6750/91100]  [7.4/100.0] [batch_t 0.229 (0.227)] [data_t 0.007] [optim_t 0.222] [lr 0.000100] [cos 0.166 (0.175)] [glb 2.306 (2.532)] [dense 0.019 (0.028)]
2025-03-11 21:53:29,012 - Train: 7.46% [6800/91100]  [7.5/100.0] [batch_t 0.226 (0.226)] [data_t 0.007] [optim_t 0.219] [lr 0.000100] [cos 0.168 (0.175)] [glb 2.307 (2.564)] [dense 0.030 (0.025)]
2025-03-11 21:53:40,417 - Train: 7.52% [6850/91100]  [7.5/100.0] [batch_t 0.228 (0.228)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.177 (0.176)] [glb 2.306 (2.516)] [dense 0.016 (0.029)]
2025-03-11 21:53:51,801 - Train: 7.57% [6900/91100]  [7.6/100.0] [batch_t 0.225 (0.228)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.198 (0.173)] [glb 2.593 (2.539)] [dense 0.029 (0.026)]
2025-03-11 21:54:03,075 - Train: 7.63% [6950/91100]  [7.6/100.0] [batch_t 0.222 (0.225)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.192 (0.175)] [glb 2.592 (2.556)] [dense 0.046 (0.026)]
2025-03-11 21:54:14,435 - Train: 7.68% [7000/91100]  [7.7/100.0] [batch_t 0.494 (0.227)] [data_t 0.279] [optim_t 0.215] [lr 0.000100] [cos 0.152 (0.171)] [glb 2.593 (2.567)] [dense 0.016 (0.026)]
2025-03-11 21:54:25,952 - Train: 7.74% [7050/91100]  [7.7/100.0] [batch_t 0.222 (0.230)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.193 (0.174)] [glb 2.593 (2.557)] [dense 0.056 (0.029)]
2025-03-11 21:54:37,249 - Train: 7.79% [7100/91100]  [7.8/100.0] [batch_t 0.228 (0.226)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.252 (0.181)] [glb 2.624 (2.563)] [dense 0.051 (0.025)]
2025-03-11 21:54:48,498 - Train: 7.85% [7150/91100]  [7.8/100.0] [batch_t 0.223 (0.225)] [data_t 0.007] [optim_t 0.216] [lr 0.000100] [cos 0.203 (0.262)] [glb 2.604 (2.750)] [dense 0.028 (0.049)]
2025-03-11 21:54:59,625 - Train: 7.90% [7200/91100]  [7.9/100.0] [batch_t 0.222 (0.222)] [data_t 0.007] [optim_t 0.215] [lr 0.000100] [cos 0.197 (0.188)] [glb 2.913 (2.564)] [dense 0.022 (0.036)]
2025-03-11 21:55:10,807 - Train: 7.96% [7250/91100]  [8.0/100.0] [batch_t 0.222 (0.224)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.200 (0.191)] [glb 2.317 (2.554)] [dense 0.022 (0.032)]
2025-03-11 21:55:19,240 - ==> Total time: 0:27:46	 Eta: 5:19:20 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-11 21:55:24,109 - Train: 8.01% [7300/91100]  [8.0/100.0] [batch_t 0.228 (0.378)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.183 (0.180)] [glb 2.595 (2.601)] [dense 0.016 (0.031)]
2025-03-11 21:55:35,693 - Train: 8.07% [7350/91100]  [8.1/100.0] [batch_t 0.228 (0.232)] [data_t 0.007] [optim_t 0.222] [lr 0.000100] [cos 0.150 (0.176)] [glb 2.594 (2.521)] [dense 0.034 (0.030)]
2025-03-11 21:55:47,253 - Train: 8.12% [7400/91100]  [8.1/100.0] [batch_t 0.231 (0.231)] [data_t 0.006] [optim_t 0.224] [lr 0.000100] [cos 0.213 (0.179)] [glb 2.592 (2.549)] [dense 0.017 (0.029)]
2025-03-11 21:55:58,614 - Train: 8.18% [7450/91100]  [8.2/100.0] [batch_t 0.231 (0.227)] [data_t 0.007] [optim_t 0.225] [lr 0.000100] [cos 0.157 (0.171)] [glb 2.312 (2.500)] [dense 0.027 (0.027)]
2025-03-11 21:56:09,975 - Train: 8.23% [7500/91100]  [8.2/100.0] [batch_t 0.224 (0.227)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.148 (0.175)] [glb 2.310 (2.580)] [dense 0.041 (0.026)]
2025-03-11 21:56:21,165 - Train: 8.29% [7550/91100]  [8.3/100.0] [batch_t 0.231 (0.224)] [data_t 0.006] [optim_t 0.224] [lr 0.000100] [cos 0.196 (0.177)] [glb 2.594 (2.583)] [dense 0.012 (0.028)]
2025-03-11 21:56:32,500 - Train: 8.34% [7600/91100]  [8.3/100.0] [batch_t 0.226 (0.227)] [data_t 0.007] [optim_t 0.219] [lr 0.000100] [cos 0.210 (0.174)] [glb 2.596 (2.580)] [dense 0.046 (0.027)]
2025-03-11 21:56:43,825 - Train: 8.40% [7650/91100]  [8.4/100.0] [batch_t 0.225 (0.226)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.150 (0.171)] [glb 2.776 (2.501)] [dense 0.010 (0.026)]
2025-03-11 21:56:55,151 - Train: 8.45% [7700/91100]  [8.5/100.0] [batch_t 0.222 (0.226)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.148 (0.168)] [glb 2.594 (2.546)] [dense 0.016 (0.027)]
2025-03-11 21:57:06,256 - Train: 8.51% [7750/91100]  [8.5/100.0] [batch_t 0.222 (0.222)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.186 (0.168)] [glb 2.307 (2.519)] [dense 0.020 (0.025)]
2025-03-11 21:57:17,458 - Train: 8.56% [7800/91100]  [8.6/100.0] [batch_t 0.230 (0.224)] [data_t 0.006] [optim_t 0.224] [lr 0.000100] [cos 0.193 (0.175)] [glb 3.029 (2.570)] [dense 0.027 (0.024)]
2025-03-11 21:57:28,569 - Train: 8.62% [7850/91100]  [8.6/100.0] [batch_t 0.221 (0.222)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.168 (0.169)] [glb 2.593 (2.566)] [dense 0.016 (0.025)]
2025-03-11 21:57:39,811 - Train: 8.67% [7900/91100]  [8.7/100.0] [batch_t 0.230 (0.225)] [data_t 0.006] [optim_t 0.224] [lr 0.000100] [cos 0.143 (0.170)] [glb 2.306 (2.519)] [dense 0.016 (0.024)]
2025-03-11 21:57:50,965 - Train: 8.73% [7950/91100]  [8.7/100.0] [batch_t 0.223 (0.223)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.164 (0.171)] [glb 2.307 (2.584)] [dense 0.016 (0.027)]
2025-03-11 21:58:02,200 - Train: 8.78% [8000/91100]  [8.8/100.0] [batch_t 0.221 (0.225)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.151 (0.170)] [glb 2.593 (2.518)] [dense 0.021 (0.027)]
2025-03-11 21:58:13,570 - Train: 8.84% [8050/91100]  [8.8/100.0] [batch_t 0.228 (0.227)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.162 (0.173)] [glb 2.308 (2.578)] [dense 0.021 (0.028)]
2025-03-11 21:58:25,035 - Train: 8.89% [8100/91100]  [8.9/100.0] [batch_t 0.223 (0.229)] [data_t 0.006] [optim_t 0.217] [lr 0.000100] [cos 0.176 (0.172)] [glb 2.307 (2.559)] [dense 0.021 (0.024)]
2025-03-11 21:58:36,508 - Train: 8.95% [8150/91100]  [8.9/100.0] [batch_t 0.227 (0.229)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.140 (0.170)] [glb 2.593 (2.579)] [dense 0.038 (0.026)]
2025-03-11 21:58:47,387 - ==> Total time: 0:31:14	 Eta: 5:15:50 	Logged in 'runs/LGCTrainer_configs_z_realiad_lgc_256_100e_20250311-212733'
2025-03-11 21:58:49,879 - Train: 9.00% [8200/91100]  [9.0/100.0] [batch_t 2.164 (2.164)] [data_t 1.942] [optim_t 0.222] [lr 0.000100] [cos 0.164 (0.164)] [glb 2.306 (2.306)] [dense 0.016 (0.016)]
2025-03-11 21:59:01,160 - Train: 9.06% [8250/91100]  [9.1/100.0] [batch_t 0.227 (0.226)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.193 (0.171)] [glb 2.307 (2.480)] [dense 0.039 (0.025)]
2025-03-11 21:59:12,602 - Train: 9.11% [8300/91100]  [9.1/100.0] [batch_t 0.226 (0.229)] [data_t 0.006] [optim_t 0.220] [lr 0.000100] [cos 0.185 (0.168)] [glb 2.593 (2.562)] [dense 0.024 (0.026)]
