2025-09-16 17:24:20,603 - ==> Logging on master GPU: 0
2025-09-16 17:24:20,603 - ==> Running Trainer: RDEpipolarTrainer
2025-09-16 17:24:20,603 - ==> Using GPU: [0] for Training
2025-09-16 17:24:20,603 - ==> Building model
2025-09-16 17:24:20,784 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-16 17:25:12,764 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'ToTensor'}]              
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdepipolar                          
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rdepipolar_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 3035751.515418087                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420/show_train
logdir_test                          : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420/show_test
2025-09-16 17:25:12,792 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-16 17:25:29,104 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.296 (0.320)] [data_t 0.002] [optim_t 0.294] [lr 0.000050] [cos 1.354 (1.636)]
2025-09-16 17:25:43,927 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.296 (0.296)] [data_t 0.002] [optim_t 0.294] [lr 0.000050] [cos 1.195 (1.259)]
2025-09-16 17:25:58,758 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.296 (0.297)] [data_t 0.002] [optim_t 0.294] [lr 0.000050] [cos 1.125 (1.165)]
2025-09-16 17:26:07,342 - ==> Total time: 0:01:46	 Eta: 2:56:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:26:14,115 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.297 (0.299)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 1.092 (1.113)]
2025-09-16 17:26:28,955 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.297 (0.297)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 1.115 (1.083)]
2025-09-16 17:26:43,794 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.297 (0.297)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 1.035 (1.065)]
2025-09-16 17:26:58,637 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.297 (0.297)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 1.041 (1.053)]
2025-09-16 17:27:01,014 - ==> Total time: 0:02:40	 Eta: 2:11:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:27:14,065 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 1.038 (1.034)]
2025-09-16 17:27:28,924 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.297 (0.297)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 1.026 (1.018)]
2025-09-16 17:27:43,782 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.297 (0.297)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 1.035 (1.008)]
2025-09-16 17:27:54,773 - ==> Total time: 0:03:34	 Eta: 1:55:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:27:59,219 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.297 (0.302)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.994 (0.988)]
2025-09-16 17:28:14,089 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.297 (0.297)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.972 (0.989)]
2025-09-16 17:28:28,949 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.297 (0.297)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.894 (0.947)]
2025-09-16 17:28:43,825 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.297 (0.297)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.941 (0.889)]
2025-09-16 17:28:48,580 - ==> Total time: 0:04:27	 Eta: 1:47:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:28:59,275 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.857 (0.858)]
2025-09-16 17:29:14,134 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.297 (0.297)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.848 (0.844)]
2025-09-16 17:29:28,993 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.297 (0.297)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.849 (0.823)]
2025-09-16 17:29:42,367 - ==> Total time: 0:05:21	 Eta: 1:41:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:29:44,424 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.300 (0.306)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.821 (0.823)]
2025-09-16 17:29:59,293 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.297 (0.297)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.814 (0.795)]
2025-09-16 17:30:14,164 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.298 (0.297)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.785 (0.781)]
2025-09-16 17:30:29,036 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.297 (0.297)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.706 (0.760)]
2025-09-16 17:30:36,166 - ==> Total time: 0:06:15	 Eta: 1:38:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:30:44,489 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.297 (0.300)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.746 (0.767)]
2025-09-16 17:30:59,351 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.297 (0.297)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.738 (0.737)]
2025-09-16 17:31:14,205 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.297 (0.297)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.703 (0.736)]
2025-09-16 17:31:29,059 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.297 (0.297)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.808 (0.729)]
2025-09-16 17:31:29,951 - ==> Total time: 0:07:09	 Eta: 1:35:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:31:44,559 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.792 (0.717)]
2025-09-16 17:31:59,429 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.298 (0.297)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.806 (0.717)]
2025-09-16 17:32:14,305 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.298 (0.297)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.680 (0.705)]
2025-09-16 17:32:23,826 - ==> Total time: 0:08:03	 Eta: 1:32:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:32:29,780 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.297 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.760 (0.701)]
2025-09-16 17:32:44,654 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.297 (0.297)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.728 (0.683)]
2025-09-16 17:32:59,525 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.297 (0.297)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.750 (0.688)]
2025-09-16 17:33:14,395 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.297 (0.297)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.601 (0.680)]
2025-09-16 17:33:17,665 - ==> Total time: 0:08:57	 Eta: 1:30:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:33:29,865 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.726 (0.674)]
2025-09-16 17:33:44,757 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.661 (0.672)]
2025-09-16 17:33:59,656 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.618 (0.652)]
2025-09-16 17:34:11,569 - ==> Total time: 0:09:50	 Eta: 1:28:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:34:15,129 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.297 (0.304)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.691 (0.647)]
2025-09-16 17:34:30,028 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.715 (0.646)]
2025-09-16 17:34:44,902 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.297 (0.297)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.684 (0.651)]
2025-09-16 17:34:59,783 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.667 (0.639)]
2025-09-16 17:35:05,436 - ==> Total time: 0:10:44	 Eta: 1:26:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:35:15,214 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.297 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.649 (0.630)]
2025-09-16 17:35:30,092 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.683 (0.637)]
2025-09-16 17:35:44,969 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.668 (0.618)]
2025-09-16 17:35:59,255 - ==> Total time: 0:11:38	 Eta: 1:25:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:36:00,426 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.302 (0.323)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.689 (0.622)]
2025-09-16 17:36:15,326 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.594 (0.610)]
2025-09-16 17:36:30,217 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.651 (0.621)]
2025-09-16 17:36:45,104 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.551 (0.608)]
2025-09-16 17:36:53,142 - ==> Total time: 0:12:32	 Eta: 1:23:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250916-172420'
2025-09-16 17:37:00,570 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.298 (0.300)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.610 (0.609)]
2025-09-16 17:37:15,473 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.613 (0.598)]
2025-09-16 17:37:30,368 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.521 (0.594)]
2025-09-16 17:37:45,260 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.573 (0.593)]
