2025-04-15 00:10:01,953 - ==> Logging on master GPU: 0
2025-04-15 00:10:01,953 - ==> Running Trainer: RDMVTrainer
2025-04-15 00:10:01,953 - ==> Using GPU: [0] for Training
2025-04-15 00:10:01,953 - ==> Building model
2025-04-15 00:10:02,133 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-15 00:10:03,024 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-15 07:12:31,528 - Train: 96.24% [175450/182300]  [96.2/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.145 (0.134)] [glb 1.634 (1.740)] [lcl 0.422 (0.393)]
2025-04-15 07:12:38,747 - Train: 96.27% [175500/182300]  [96.3/100.0] [batch_t 0.132 (0.144)] [data_t 0.002] [optim_t 0.130] [lr 0.000005] [cos 0.136 (0.132)] [glb 2.098 (1.760)] [lcl 0.072 (0.329)]
2025-04-15 07:12:45,978 - Train: 96.30% [175550/182300]  [96.3/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.143 (0.133)] [glb 1.645 (1.750)] [lcl 0.642 (0.328)]
2025-04-15 07:12:53,337 - Train: 96.32% [175600/182300]  [96.3/100.0] [batch_t 0.149 (0.147)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.148 (0.140)] [glb 1.624 (1.679)] [lcl 0.122 (0.461)]
2025-04-15 07:13:00,606 - Train: 96.35% [175650/182300]  [96.4/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.132 (0.129)] [glb 1.639 (1.733)] [lcl 0.122 (0.405)]
2025-04-15 07:13:07,717 - Train: 96.38% [175700/182300]  [96.4/100.0] [batch_t 0.149 (0.142)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.104 (0.134)] [glb 1.656 (1.798)] [lcl 0.493 (0.283)]
2025-04-15 07:13:15,036 - Train: 96.41% [175750/182300]  [96.4/100.0] [batch_t 0.131 (0.146)] [data_t 0.002] [optim_t 0.130] [lr 0.000005] [cos 0.085 (0.129)] [glb 2.099 (1.692)] [lcl 0.066 (0.314)]
2025-04-15 07:13:22,275 - Train: 96.43% [175800/182300]  [96.4/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.148 (0.137)] [glb 1.632 (1.731)] [lcl 0.136 (0.270)]
2025-04-15 07:13:29,610 - Train: 96.46% [175850/182300]  [96.5/100.0] [batch_t 0.149 (0.147)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.127 (0.132)] [glb 1.631 (1.684)] [lcl 0.097 (0.312)]
2025-04-15 07:13:36,865 - Train: 96.49% [175900/182300]  [96.5/100.0] [batch_t 0.133 (0.145)] [data_t 0.002] [optim_t 0.132] [lr 0.000005] [cos 0.141 (0.126)] [glb 2.105 (1.720)] [lcl 0.289 (0.437)]
2025-04-15 07:13:44,138 - Train: 96.52% [175950/182300]  [96.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.132 (0.132)] [glb 1.645 (1.722)] [lcl 0.466 (0.333)]
2025-04-15 07:13:51,380 - Train: 96.54% [176000/182300]  [96.5/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.158 (0.133)] [glb 1.640 (1.730)] [lcl 0.214 (0.330)]
2025-04-15 07:13:58,648 - Train: 96.57% [176050/182300]  [96.6/100.0] [batch_t 0.132 (0.145)] [data_t 0.002] [optim_t 0.130] [lr 0.000005] [cos 0.120 (0.131)] [glb 2.103 (1.729)] [lcl 0.127 (0.655)]
2025-04-15 07:14:05,883 - Train: 96.60% [176100/182300]  [96.6/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.115 (0.133)] [glb 1.629 (1.739)] [lcl 0.159 (0.358)]
2025-04-15 07:14:13,189 - Train: 96.63% [176150/182300]  [96.6/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.168 (0.128)] [glb 1.643 (1.714)] [lcl 0.179 (0.325)]
2025-04-15 07:14:20,418 - Train: 96.65% [176200/182300]  [96.7/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.125 (0.129)] [glb 1.636 (1.739)] [lcl 0.211 (0.491)]
2025-04-15 07:14:27,688 - Train: 96.68% [176250/182300]  [96.7/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.130] [lr 0.000005] [cos 0.096 (0.124)] [glb 2.099 (1.712)] [lcl 0.141 (0.387)]
2025-04-15 07:14:34,905 - Train: 96.71% [176300/182300]  [96.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.145 (0.132)] [glb 1.625 (1.745)] [lcl 0.125 (0.232)]
2025-04-15 07:14:42,148 - Train: 96.74% [176350/182300]  [96.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.163 (0.133)] [glb 1.625 (1.739)] [lcl 0.116 (0.287)]
2025-04-15 07:14:49,393 - Train: 96.76% [176400/182300]  [96.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.141 (0.133)] [glb 1.633 (1.729)] [lcl 0.172 (0.306)]
2025-04-15 07:14:56,664 - Train: 96.79% [176450/182300]  [96.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.109 (0.128)] [glb 1.621 (1.724)] [lcl 0.046 (0.475)]
2025-04-15 07:15:03,928 - Train: 96.82% [176500/182300]  [96.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.143 (0.135)] [glb 1.651 (1.723)] [lcl 0.157 (0.411)]
2025-04-15 07:15:11,229 - Train: 96.85% [176550/182300]  [96.8/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.148] [lr 0.000005] [cos 0.152 (0.134)] [glb 1.625 (1.702)] [lcl 0.156 (0.393)]
2025-04-15 07:15:18,520 - Train: 96.87% [176600/182300]  [96.9/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.116 (0.136)] [glb 1.627 (1.711)] [lcl 0.055 (0.344)]
2025-04-15 07:15:25,812 - Train: 96.90% [176650/182300]  [96.9/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.112 (0.134)] [glb 1.628 (1.704)] [lcl 0.149 (0.360)]
2025-04-15 07:15:32,972 - Train: 96.93% [176700/182300]  [96.9/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.113 (0.129)] [glb 1.626 (1.768)] [lcl 0.111 (0.297)]
2025-04-15 07:15:40,199 - Train: 96.96% [176750/182300]  [97.0/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.168 (0.135)] [glb 1.634 (1.739)] [lcl 0.171 (0.364)]
2025-04-15 07:15:47,543 - Train: 96.98% [176800/182300]  [97.0/100.0] [batch_t 0.149 (0.147)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.110 (0.133)] [glb 1.626 (1.680)] [lcl 0.095 (0.225)]
2025-04-15 07:15:52,099 - ==> Total time: 7:05:50	 Eta: 0:13:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250415-001001'
2025-04-15 07:15:55,305 - Train: 97.01% [176850/182300]  [97.0/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.120 (0.130)] [glb 1.637 (1.760)] [lcl 0.409 (0.272)]
2025-04-15 07:16:02,437 - Train: 97.04% [176900/182300]  [97.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.133 (0.134)] [glb 1.628 (1.732)] [lcl 0.130 (0.331)]
2025-04-15 07:16:09,473 - Train: 97.07% [176950/182300]  [97.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.111 (0.132)] [glb 1.624 (1.771)] [lcl 0.105 (0.277)]
2025-04-15 07:16:16,603 - Train: 97.09% [177000/182300]  [97.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.119 (0.132)] [glb 1.631 (1.737)] [lcl 0.153 (0.559)]
2025-04-15 07:16:23,691 - Train: 97.12% [177050/182300]  [97.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.141 (0.137)] [glb 1.632 (1.758)] [lcl 0.152 (0.257)]
2025-04-15 07:16:30,847 - Train: 97.15% [177100/182300]  [97.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.122 (0.131)] [glb 1.626 (1.712)] [lcl 0.206 (0.344)]
2025-04-15 07:16:37,852 - Train: 97.17% [177150/182300]  [97.2/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.128 (0.128)] [glb 1.622 (1.797)] [lcl 0.157 (0.297)]
2025-04-15 07:16:45,008 - Train: 97.20% [177200/182300]  [97.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.137 (0.134)] [glb 1.632 (1.716)] [lcl 0.181 (0.428)]
2025-04-15 07:16:52,221 - Train: 97.23% [177250/182300]  [97.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.128 (0.134)] [glb 1.632 (1.692)] [lcl 0.146 (0.212)]
2025-04-15 07:16:59,380 - Train: 97.26% [177300/182300]  [97.3/100.0] [batch_t 0.149 (0.143)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.119 (0.134)] [glb 1.734 (1.753)] [lcl 3.721 (0.418)]
2025-04-15 07:17:06,650 - Train: 97.28% [177350/182300]  [97.3/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.130] [lr 0.000005] [cos 0.124 (0.131)] [glb 2.150 (1.723)] [lcl 2.498 (0.420)]
2025-04-15 07:17:13,898 - Train: 97.31% [177400/182300]  [97.3/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.111 (0.128)] [glb 1.633 (1.733)] [lcl 0.232 (0.506)]
2025-04-15 07:17:21,159 - Train: 97.34% [177450/182300]  [97.3/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.130] [lr 0.000005] [cos 0.147 (0.134)] [glb 2.108 (1.730)] [lcl 0.149 (0.324)]
2025-04-15 07:17:28,433 - Train: 97.37% [177500/182300]  [97.4/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.120 (0.130)] [glb 1.633 (1.718)] [lcl 0.231 (0.197)]
2025-04-15 07:17:35,721 - Train: 97.39% [177550/182300]  [97.4/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.123 (0.129)] [glb 1.633 (1.711)] [lcl 0.101 (0.391)]
2025-04-15 07:17:42,919 - Train: 97.42% [177600/182300]  [97.4/100.0] [batch_t 0.132 (0.144)] [data_t 0.002] [optim_t 0.130] [lr 0.000005] [cos 0.131 (0.135)] [glb 2.099 (1.763)] [lcl 0.132 (0.363)]
2025-04-15 07:17:50,130 - Train: 97.45% [177650/182300]  [97.4/100.0] [batch_t 0.132 (0.144)] [data_t 0.002] [optim_t 0.130] [lr 0.000005] [cos 0.118 (0.130)] [glb 2.098 (1.751)] [lcl 0.241 (0.298)]
2025-04-15 07:17:57,362 - Train: 97.48% [177700/182300]  [97.5/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.113 (0.135)] [glb 1.655 (1.740)] [lcl 0.924 (0.390)]
2025-04-15 07:18:04,684 - Train: 97.50% [177750/182300]  [97.5/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.156 (0.133)] [glb 1.627 (1.693)] [lcl 0.095 (0.399)]
2025-04-15 07:18:11,948 - Train: 97.53% [177800/182300]  [97.5/100.0] [batch_t 0.132 (0.145)] [data_t 0.002] [optim_t 0.130] [lr 0.000005] [cos 0.120 (0.132)] [glb 2.104 (1.715)] [lcl 0.275 (0.371)]
2025-04-15 07:18:19,237 - Train: 97.56% [177850/182300]  [97.6/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.147 (0.132)] [glb 1.638 (1.710)] [lcl 1.091 (0.285)]
2025-04-15 07:18:26,438 - Train: 97.59% [177900/182300]  [97.6/100.0] [batch_t 0.149 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.087 (0.128)] [glb 1.621 (1.760)] [lcl 0.065 (0.385)]
2025-04-15 07:18:33,728 - Train: 97.61% [177950/182300]  [97.6/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.153 (0.133)] [glb 1.627 (1.711)] [lcl 0.217 (0.330)]
2025-04-15 07:18:41,063 - Train: 97.64% [178000/182300]  [97.6/100.0] [batch_t 0.148 (0.147)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.126 (0.135)] [glb 1.664 (1.687)] [lcl 2.206 (0.538)]
2025-04-15 07:18:48,321 - Train: 97.67% [178050/182300]  [97.7/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.107 (0.131)] [glb 1.624 (1.723)] [lcl 0.090 (0.372)]
2025-04-15 07:18:55,493 - Train: 97.70% [178100/182300]  [97.7/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.111 (0.130)] [glb 1.623 (1.754)] [lcl 0.132 (0.321)]
2025-04-15 07:19:02,805 - Train: 97.72% [178150/182300]  [97.7/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.116 (0.135)] [glb 1.638 (1.696)] [lcl 0.162 (0.476)]
2025-04-15 07:19:10,075 - Train: 97.75% [178200/182300]  [97.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.131 (0.130)] [glb 1.627 (1.711)] [lcl 0.233 (0.362)]
2025-04-15 07:19:17,246 - Train: 97.78% [178250/182300]  [97.8/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.118 (0.131)] [glb 1.634 (1.771)] [lcl 0.203 (0.466)]
2025-04-15 07:19:24,480 - Train: 97.81% [178300/182300]  [97.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.148 (0.136)] [glb 1.624 (1.741)] [lcl 0.156 (0.393)]
2025-04-15 07:19:31,706 - Train: 97.83% [178350/182300]  [97.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.142 (0.135)] [glb 1.635 (1.744)] [lcl 0.106 (0.469)]
2025-04-15 07:19:38,797 - Train: 97.86% [178400/182300]  [97.9/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.145 (0.135)] [glb 1.626 (1.800)] [lcl 0.145 (0.309)]
2025-04-15 07:19:46,050 - Train: 97.89% [178450/182300]  [97.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.138 (0.128)] [glb 1.627 (1.720)] [lcl 0.159 (0.399)]
2025-04-15 07:19:53,332 - Train: 97.92% [178500/182300]  [97.9/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.156 (0.132)] [glb 1.649 (1.704)] [lcl 0.206 (0.404)]
2025-04-15 07:20:00,526 - Train: 97.94% [178550/182300]  [97.9/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.109 (0.128)] [glb 2.102 (1.746)] [lcl 0.174 (0.226)]
2025-04-15 07:20:07,801 - Train: 97.97% [178600/182300]  [98.0/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.112 (0.133)] [glb 1.655 (1.710)] [lcl 0.420 (0.235)]
2025-04-15 07:20:15,070 - Train: 98.00% [178650/182300]  [98.0/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.110 (0.131)] [glb 1.629 (1.708)] [lcl 0.050 (0.305)]
2025-04-15 07:20:15,663 - ==> Total time: 7:10:13	 Eta: 0:08:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250415-001001'
2025-04-15 07:20:22,725 - Train: 98.03% [178700/182300]  [98.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.111 (0.130)] [glb 1.630 (1.729)] [lcl 0.371 (0.310)]
2025-04-15 07:20:29,844 - Train: 98.05% [178750/182300]  [98.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.128 (0.127)] [glb 1.633 (1.734)] [lcl 0.208 (0.293)]
2025-04-15 07:20:36,984 - Train: 98.08% [178800/182300]  [98.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.126 (0.136)] [glb 1.629 (1.725)] [lcl 0.133 (0.301)]
2025-04-15 07:20:44,189 - Train: 98.11% [178850/182300]  [98.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.126 (0.134)] [glb 1.638 (1.700)] [lcl 0.280 (0.561)]
2025-04-15 07:20:51,311 - Train: 98.13% [178900/182300]  [98.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.138 (0.132)] [glb 1.635 (1.746)] [lcl 0.234 (0.534)]
2025-04-15 07:20:58,476 - Train: 98.16% [178950/182300]  [98.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.117 (0.129)] [glb 1.640 (1.718)] [lcl 0.181 (0.236)]
2025-04-15 07:21:05,518 - Train: 98.19% [179000/182300]  [98.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.150 (0.130)] [glb 1.638 (1.789)] [lcl 0.159 (0.465)]
2025-04-15 07:21:12,714 - Train: 98.22% [179050/182300]  [98.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.171 (0.134)] [glb 1.636 (1.700)] [lcl 0.155 (0.236)]
2025-04-15 07:21:19,939 - Train: 98.24% [179100/182300]  [98.2/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.144 (0.130)] [glb 1.637 (1.720)] [lcl 0.224 (0.345)]
2025-04-15 07:21:27,217 - Train: 98.27% [179150/182300]  [98.3/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.111 (0.132)] [glb 1.630 (1.698)] [lcl 0.163 (0.264)]
2025-04-15 07:21:34,438 - Train: 98.30% [179200/182300]  [98.3/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.149 (0.134)] [glb 2.100 (1.720)] [lcl 0.151 (0.310)]
2025-04-15 07:21:41,672 - Train: 98.33% [179250/182300]  [98.3/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.122 (0.134)] [glb 1.626 (1.720)] [lcl 0.118 (0.386)]
2025-04-15 07:21:48,856 - Train: 98.35% [179300/182300]  [98.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.106 (0.137)] [glb 1.625 (1.737)] [lcl 0.156 (0.228)]
2025-04-15 07:21:56,012 - Train: 98.38% [179350/182300]  [98.4/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.131 (0.126)] [glb 1.728 (1.756)] [lcl 3.026 (0.219)]
2025-04-15 07:22:03,307 - Train: 98.41% [179400/182300]  [98.4/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.115 (0.131)] [glb 1.624 (1.693)] [lcl 0.126 (0.393)]
2025-04-15 07:22:10,471 - Train: 98.44% [179450/182300]  [98.4/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.167 (0.132)] [glb 1.635 (1.764)] [lcl 0.206 (0.514)]
2025-04-15 07:22:17,736 - Train: 98.46% [179500/182300]  [98.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.106 (0.135)] [glb 1.622 (1.707)] [lcl 0.085 (0.564)]
2025-04-15 07:22:24,973 - Train: 98.49% [179550/182300]  [98.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.139 (0.136)] [glb 1.629 (1.725)] [lcl 0.176 (0.449)]
2025-04-15 07:22:32,235 - Train: 98.52% [179600/182300]  [98.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.158 (0.131)] [glb 1.622 (1.708)] [lcl 0.084 (0.366)]
2025-04-15 07:22:39,470 - Train: 98.55% [179650/182300]  [98.5/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.143 (0.129)] [glb 2.136 (1.720)] [lcl 0.786 (0.272)]
2025-04-15 07:22:46,687 - Train: 98.57% [179700/182300]  [98.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.152 (0.130)] [glb 1.643 (1.732)] [lcl 0.336 (0.398)]
2025-04-15 07:22:53,983 - Train: 98.60% [179750/182300]  [98.6/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.148 (0.135)] [glb 1.643 (1.685)] [lcl 0.459 (0.463)]
2025-04-15 07:23:01,275 - Train: 98.63% [179800/182300]  [98.6/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.154 (0.133)] [glb 1.636 (1.697)] [lcl 0.214 (0.511)]
2025-04-15 07:23:08,459 - Train: 98.66% [179850/182300]  [98.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.115 (0.129)] [glb 1.625 (1.747)] [lcl 0.103 (0.273)]
2025-04-15 07:23:15,625 - Train: 98.68% [179900/182300]  [98.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.096 (0.128)] [glb 1.626 (1.746)] [lcl 0.065 (0.510)]
2025-04-15 07:23:22,905 - Train: 98.71% [179950/182300]  [98.7/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.098 (0.136)] [glb 1.621 (1.693)] [lcl 0.110 (0.360)]
2025-04-15 07:23:29,999 - Train: 98.74% [180000/182300]  [98.7/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.132 (0.138)] [glb 1.686 (1.775)] [lcl 0.526 (0.295)]
2025-04-15 07:23:37,242 - Train: 98.77% [180050/182300]  [98.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.130 (0.130)] [glb 1.662 (1.710)] [lcl 1.947 (0.494)]
2025-04-15 07:23:44,485 - Train: 98.79% [180100/182300]  [98.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.129 (0.135)] [glb 1.631 (1.718)] [lcl 0.213 (0.249)]
2025-04-15 07:23:51,743 - Train: 98.82% [180150/182300]  [98.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.151 (0.130)] [glb 1.662 (1.715)] [lcl 0.282 (0.467)]
2025-04-15 07:23:59,009 - Train: 98.85% [180200/182300]  [98.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.126 (0.136)] [glb 1.629 (1.697)] [lcl 0.080 (0.270)]
2025-04-15 07:24:06,297 - Train: 98.88% [180250/182300]  [98.9/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.135 (0.131)] [glb 1.628 (1.701)] [lcl 0.062 (0.661)]
2025-04-15 07:24:13,546 - Train: 98.90% [180300/182300]  [98.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.126 (0.129)] [glb 1.632 (1.710)] [lcl 0.143 (0.364)]
2025-04-15 07:24:20,810 - Train: 98.93% [180350/182300]  [98.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.136 (0.132)] [glb 1.631 (1.705)] [lcl 0.195 (0.470)]
2025-04-15 07:24:28,039 - Train: 98.96% [180400/182300]  [99.0/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.119 (0.136)] [glb 1.621 (1.711)] [lcl 0.109 (0.346)]
2025-04-15 07:24:35,215 - Train: 98.99% [180450/182300]  [99.0/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.156 (0.129)] [glb 1.629 (1.737)] [lcl 0.197 (0.483)]
2025-04-15 07:24:39,060 - ==> Total time: 7:14:37	 Eta: 0:04:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250415-001001'
2025-04-15 07:24:42,819 - Train: 99.01% [180500/182300]  [99.0/100.0] [batch_t 0.146 (0.148)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.115 (0.134)] [glb 1.622 (1.698)] [lcl 0.047 (0.286)]
2025-04-15 07:24:50,019 - Train: 99.04% [180550/182300]  [99.0/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.115 (0.132)] [glb 2.101 (1.692)] [lcl 0.060 (0.288)]
2025-04-15 07:24:57,122 - Train: 99.07% [180600/182300]  [99.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.115 (0.129)] [glb 1.626 (1.749)] [lcl 0.068 (0.390)]
