2025-04-13 22:38:25,715 - ==> Logging on master GPU: 0
2025-04-13 22:38:25,716 - ==> Running Trainer: RDMVTrainer
2025-04-13 22:38:25,716 - ==> Using GPU: [0] for Training
2025-04-13 22:38:25,716 - ==> Building model
2025-04-13 22:38:25,899 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-13 22:38:27,030 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-14 05:37:20,802 - Train: 95.86% [174750/182300]  [95.9/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.128 (0.137)] [glb 1.831 (1.996)] [lcl 4.188 (4.355)]
2025-04-14 05:37:28,047 - Train: 95.89% [174800/182300]  [95.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.162 (0.147)] [glb 1.971 (1.947)] [lcl 4.062 (4.373)]
2025-04-14 05:37:35,265 - Train: 95.91% [174850/182300]  [95.9/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.172 (0.142)] [glb 1.897 (1.975)] [lcl 6.278 (4.749)]
2025-04-14 05:37:42,525 - Train: 95.94% [174900/182300]  [95.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.127 (0.139)] [glb 1.884 (1.943)] [lcl 3.958 (4.721)]
2025-04-14 05:37:49,727 - Train: 95.97% [174950/182300]  [96.0/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.169 (0.144)] [glb 1.840 (1.977)] [lcl 4.070 (4.420)]
2025-04-14 05:37:56,977 - Train: 96.00% [175000/182300]  [96.0/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.171 (0.142)] [glb 1.827 (1.945)] [lcl 4.286 (4.240)]
2025-04-14 05:37:58,156 - ==> Total time: 6:59:32	 Eta: 0:17:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-223825'
2025-04-14 05:38:04,578 - Train: 96.02% [175050/182300]  [96.0/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.128 (0.143)] [glb 1.826 (1.994)] [lcl 4.102 (4.602)]
2025-04-14 05:38:11,779 - Train: 96.05% [175100/182300]  [96.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.155 (0.141)] [glb 1.812 (1.909)] [lcl 3.909 (4.210)]
2025-04-14 05:38:18,917 - Train: 96.08% [175150/182300]  [96.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.163 (0.139)] [glb 1.969 (1.968)] [lcl 5.663 (4.662)]
2025-04-14 05:38:26,081 - Train: 96.11% [175200/182300]  [96.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.120 (0.150)] [glb 2.171 (1.967)] [lcl 3.550 (4.442)]
2025-04-14 05:38:33,170 - Train: 96.13% [175250/182300]  [96.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.109 (0.142)] [glb 1.945 (1.994)] [lcl 6.588 (4.410)]
2025-04-14 05:38:40,372 - Train: 96.16% [175300/182300]  [96.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.124 (0.145)] [glb 1.805 (1.915)] [lcl 4.328 (4.322)]
2025-04-14 05:38:47,476 - Train: 96.19% [175350/182300]  [96.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.136 (0.146)] [glb 1.816 (1.968)] [lcl 4.096 (4.397)]
2025-04-14 05:38:54,638 - Train: 96.22% [175400/182300]  [96.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.111 (0.140)] [glb 1.898 (1.950)] [lcl 4.542 (4.631)]
2025-04-14 05:39:01,763 - Train: 96.24% [175450/182300]  [96.2/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.160 (0.146)] [glb 1.971 (1.987)] [lcl 5.126 (4.391)]
2025-04-14 05:39:08,853 - Train: 96.27% [175500/182300]  [96.3/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.148 (0.144)] [glb 2.243 (1.977)] [lcl 3.783 (4.388)]
2025-04-14 05:39:15,960 - Train: 96.30% [175550/182300]  [96.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.156 (0.144)] [glb 1.818 (1.973)] [lcl 4.402 (4.332)]
2025-04-14 05:39:23,204 - Train: 96.32% [175600/182300]  [96.3/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.159 (0.152)] [glb 1.782 (1.947)] [lcl 4.127 (4.648)]
2025-04-14 05:39:30,349 - Train: 96.35% [175650/182300]  [96.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.139 (0.139)] [glb 2.003 (1.951)] [lcl 5.169 (4.572)]
2025-04-14 05:39:37,330 - Train: 96.38% [175700/182300]  [96.4/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.110 (0.145)] [glb 1.810 (2.002)] [lcl 4.068 (4.425)]
2025-04-14 05:39:44,515 - Train: 96.41% [175750/182300]  [96.4/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.093 (0.140)] [glb 2.211 (1.928)] [lcl 3.527 (4.322)]
2025-04-14 05:39:51,641 - Train: 96.43% [175800/182300]  [96.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.160 (0.149)] [glb 2.027 (1.971)] [lcl 4.307 (4.255)]
2025-04-14 05:39:58,871 - Train: 96.46% [175850/182300]  [96.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.135 (0.143)] [glb 1.869 (1.937)] [lcl 3.998 (4.425)]
2025-04-14 05:40:06,076 - Train: 96.49% [175900/182300]  [96.5/100.0] [batch_t 0.132 (0.144)] [data_t 0.002] [optim_t 0.130] [lr 0.000005] [cos 0.149 (0.136)] [glb 2.303 (1.937)] [lcl 4.050 (4.390)]
2025-04-14 05:40:13,304 - Train: 96.52% [175950/182300]  [96.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.145 (0.143)] [glb 1.921 (1.947)] [lcl 3.879 (4.358)]
2025-04-14 05:40:20,513 - Train: 96.54% [176000/182300]  [96.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.176 (0.146)] [glb 1.857 (1.940)] [lcl 4.264 (4.343)]
2025-04-14 05:40:27,765 - Train: 96.57% [176050/182300]  [96.6/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.130 (0.142)] [glb 2.283 (1.978)] [lcl 3.656 (4.940)]
2025-04-14 05:40:34,973 - Train: 96.60% [176100/182300]  [96.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.122 (0.145)] [glb 1.774 (1.977)] [lcl 3.862 (4.502)]
2025-04-14 05:40:42,229 - Train: 96.63% [176150/182300]  [96.6/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.181 (0.139)] [glb 2.042 (1.962)] [lcl 4.266 (4.499)]
2025-04-14 05:40:49,415 - Train: 96.65% [176200/182300]  [96.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.134 (0.140)] [glb 1.941 (1.969)] [lcl 4.062 (4.560)]
2025-04-14 05:40:56,661 - Train: 96.68% [176250/182300]  [96.7/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.105 (0.135)] [glb 2.278 (1.935)] [lcl 3.536 (4.597)]
2025-04-14 05:41:03,860 - Train: 96.71% [176300/182300]  [96.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.160 (0.144)] [glb 1.908 (1.963)] [lcl 4.181 (4.328)]
2025-04-14 05:41:11,074 - Train: 96.74% [176350/182300]  [96.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.181 (0.145)] [glb 1.878 (1.978)] [lcl 4.206 (4.344)]
2025-04-14 05:41:18,288 - Train: 96.76% [176400/182300]  [96.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.151 (0.145)] [glb 1.892 (1.968)] [lcl 4.123 (4.363)]
2025-04-14 05:41:25,529 - Train: 96.79% [176450/182300]  [96.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.120 (0.138)] [glb 1.782 (1.948)] [lcl 3.674 (4.610)]
2025-04-14 05:41:32,777 - Train: 96.82% [176500/182300]  [96.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.151 (0.146)] [glb 2.045 (1.961)] [lcl 4.112 (4.571)]
2025-04-14 05:41:40,047 - Train: 96.85% [176550/182300]  [96.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.165 (0.145)] [glb 1.868 (1.938)] [lcl 4.095 (4.411)]
2025-04-14 05:41:47,284 - Train: 96.87% [176600/182300]  [96.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.124 (0.148)] [glb 1.883 (1.967)] [lcl 3.895 (4.398)]
2025-04-14 05:41:54,555 - Train: 96.90% [176650/182300]  [96.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.119 (0.145)] [glb 1.762 (1.947)] [lcl 3.960 (4.360)]
2025-04-14 05:42:01,702 - Train: 96.93% [176700/182300]  [96.9/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.120 (0.140)] [glb 1.817 (1.987)] [lcl 3.838 (4.174)]
2025-04-14 05:42:08,906 - Train: 96.96% [176750/182300]  [97.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.187 (0.148)] [glb 1.902 (1.971)] [lcl 4.399 (4.388)]
2025-04-14 05:42:16,213 - Train: 96.98% [176800/182300]  [97.0/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.117 (0.144)] [glb 1.878 (1.937)] [lcl 3.890 (4.379)]
2025-04-14 05:42:20,754 - ==> Total time: 7:03:55	 Eta: 0:13:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-223825'
2025-04-14 05:42:23,995 - Train: 97.01% [176850/182300]  [97.0/100.0] [batch_t 0.146 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.129 (0.143)] [glb 1.826 (1.993)] [lcl 5.019 (4.391)]
2025-04-14 05:42:31,142 - Train: 97.04% [176900/182300]  [97.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.142 (0.145)] [glb 1.983 (1.987)] [lcl 3.859 (4.560)]
2025-04-14 05:42:38,182 - Train: 97.07% [176950/182300]  [97.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.121 (0.143)] [glb 1.793 (1.991)] [lcl 3.813 (4.144)]
2025-04-14 05:42:45,304 - Train: 97.09% [177000/182300]  [97.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.129 (0.144)] [glb 1.855 (1.982)] [lcl 4.096 (4.636)]
2025-04-14 05:42:52,395 - Train: 97.12% [177050/182300]  [97.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.156 (0.148)] [glb 1.825 (1.984)] [lcl 4.301 (4.309)]
2025-04-14 05:42:59,557 - Train: 97.15% [177100/182300]  [97.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.131 (0.142)] [glb 1.920 (1.960)] [lcl 5.275 (4.570)]
2025-04-14 05:43:06,577 - Train: 97.17% [177150/182300]  [97.2/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.137 (0.139)] [glb 1.806 (2.019)] [lcl 4.010 (4.321)]
2025-04-14 05:43:13,740 - Train: 97.20% [177200/182300]  [97.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.148 (0.145)] [glb 1.882 (1.966)] [lcl 4.127 (4.492)]
2025-04-14 05:43:20,947 - Train: 97.23% [177250/182300]  [97.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.140 (0.145)] [glb 1.880 (1.923)] [lcl 3.980 (4.245)]
2025-04-14 05:43:28,056 - Train: 97.26% [177300/182300]  [97.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.125 (0.145)] [glb 1.946 (1.984)] [lcl 8.407 (4.461)]
2025-04-14 05:43:35,221 - Train: 97.28% [177350/182300]  [97.3/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.136 (0.143)] [glb 2.300 (1.951)] [lcl 6.530 (4.575)]
2025-04-14 05:43:42,364 - Train: 97.31% [177400/182300]  [97.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.121 (0.140)] [glb 1.807 (1.953)] [lcl 4.459 (4.715)]
2025-04-14 05:43:49,508 - Train: 97.34% [177450/182300]  [97.3/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.156 (0.145)] [glb 2.287 (1.953)] [lcl 4.015 (4.378)]
2025-04-14 05:43:56,667 - Train: 97.37% [177500/182300]  [97.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.128 (0.141)] [glb 1.950 (1.950)] [lcl 4.155 (4.273)]
2025-04-14 05:44:03,860 - Train: 97.39% [177550/182300]  [97.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.134 (0.141)] [glb 1.897 (1.934)] [lcl 3.963 (4.470)]
2025-04-14 05:44:10,965 - Train: 97.42% [177600/182300]  [97.4/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.140 (0.145)] [glb 2.223 (1.981)] [lcl 3.842 (4.493)]
2025-04-14 05:44:18,072 - Train: 97.45% [177650/182300]  [97.4/100.0] [batch_t 0.132 (0.142)] [data_t 0.002] [optim_t 0.130] [lr 0.000005] [cos 0.126 (0.141)] [glb 2.283 (1.972)] [lcl 5.144 (4.409)]
2025-04-14 05:44:25,348 - Train: 97.48% [177700/182300]  [97.5/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.148] [lr 0.000005] [cos 0.121 (0.146)] [glb 1.818 (1.965)] [lcl 4.045 (4.446)]
2025-04-14 05:44:32,706 - Train: 97.50% [177750/182300]  [97.5/100.0] [batch_t 0.149 (0.147)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.171 (0.145)] [glb 1.863 (1.939)] [lcl 4.236 (4.380)]
2025-04-14 05:44:40,012 - Train: 97.53% [177800/182300]  [97.5/100.0] [batch_t 0.132 (0.146)] [data_t 0.002] [optim_t 0.130] [lr 0.000005] [cos 0.127 (0.143)] [glb 2.327 (1.949)] [lcl 4.056 (4.442)]
2025-04-14 05:44:47,327 - Train: 97.56% [177850/182300]  [97.6/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.159 (0.144)] [glb 1.895 (1.946)] [lcl 5.504 (4.523)]
2025-04-14 05:44:54,540 - Train: 97.59% [177900/182300]  [97.6/100.0] [batch_t 0.149 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.097 (0.139)] [glb 1.851 (1.977)] [lcl 5.492 (4.343)]
2025-04-14 05:45:01,853 - Train: 97.61% [177950/182300]  [97.6/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.165 (0.144)] [glb 1.913 (1.930)] [lcl 4.242 (4.368)]
2025-04-14 05:45:09,222 - Train: 97.64% [178000/182300]  [97.6/100.0] [batch_t 0.149 (0.147)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.136 (0.147)] [glb 1.833 (1.939)] [lcl 6.187 (4.733)]
2025-04-14 05:45:16,517 - Train: 97.67% [178050/182300]  [97.7/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.114 (0.142)] [glb 1.993 (1.965)] [lcl 5.132 (4.538)]
2025-04-14 05:45:23,694 - Train: 97.70% [178100/182300]  [97.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.122 (0.140)] [glb 1.934 (1.975)] [lcl 5.077 (4.340)]
2025-04-14 05:45:30,993 - Train: 97.72% [178150/182300]  [97.7/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.125 (0.146)] [glb 1.974 (1.952)] [lcl 6.998 (4.573)]
2025-04-14 05:45:38,248 - Train: 97.75% [178200/182300]  [97.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.145 (0.141)] [glb 1.831 (1.949)] [lcl 4.106 (4.533)]
2025-04-14 05:45:45,395 - Train: 97.78% [178250/182300]  [97.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.132 (0.142)] [glb 1.879 (1.983)] [lcl 4.861 (4.347)]
2025-04-14 05:45:52,587 - Train: 97.81% [178300/182300]  [97.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.164 (0.148)] [glb 1.830 (1.982)] [lcl 4.052 (4.592)]
2025-04-14 05:45:59,776 - Train: 97.83% [178350/182300]  [97.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.154 (0.146)] [glb 1.885 (1.987)] [lcl 3.938 (4.519)]
2025-04-14 05:46:06,844 - Train: 97.86% [178400/182300]  [97.9/100.0] [batch_t 0.148 (0.141)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.163 (0.146)] [glb 1.895 (2.010)] [lcl 4.545 (4.343)]
2025-04-14 05:46:14,075 - Train: 97.89% [178450/182300]  [97.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.151 (0.139)] [glb 1.913 (1.957)] [lcl 4.035 (4.396)]
2025-04-14 05:46:21,318 - Train: 97.92% [178500/182300]  [97.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.170 (0.143)] [glb 2.000 (1.948)] [lcl 4.460 (4.438)]
2025-04-14 05:46:28,474 - Train: 97.94% [178550/182300]  [97.9/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.118 (0.139)] [glb 2.341 (1.962)] [lcl 3.833 (4.162)]
2025-04-14 05:46:35,717 - Train: 97.97% [178600/182300]  [98.0/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.118 (0.144)] [glb 1.789 (1.960)] [lcl 4.024 (4.308)]
2025-04-14 05:46:42,962 - Train: 98.00% [178650/182300]  [98.0/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.124 (0.142)] [glb 1.770 (1.932)] [lcl 3.813 (4.176)]
2025-04-14 05:46:43,553 - ==> Total time: 7:08:17	 Eta: 0:08:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-223825'
2025-04-14 05:46:50,688 - Train: 98.03% [178700/182300]  [98.0/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.122 (0.141)] [glb 2.004 (1.965)] [lcl 5.306 (4.446)]
2025-04-14 05:46:57,794 - Train: 98.05% [178750/182300]  [98.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.141 (0.138)] [glb 1.898 (1.953)] [lcl 4.046 (4.297)]
2025-04-14 05:47:04,931 - Train: 98.08% [178800/182300]  [98.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.135 (0.148)] [glb 1.875 (1.958)] [lcl 4.109 (4.378)]
2025-04-14 05:47:12,144 - Train: 98.11% [178850/182300]  [98.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.133 (0.145)] [glb 1.957 (1.944)] [lcl 4.232 (4.596)]
2025-04-14 05:47:19,267 - Train: 98.13% [178900/182300]  [98.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.147 (0.143)] [glb 2.018 (1.967)] [lcl 4.243 (4.683)]
2025-04-14 05:47:26,423 - Train: 98.16% [178950/182300]  [98.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.129 (0.140)] [glb 1.939 (1.951)] [lcl 4.571 (4.442)]
2025-04-14 05:47:33,449 - Train: 98.19% [179000/182300]  [98.2/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.161 (0.141)] [glb 1.900 (1.992)] [lcl 4.148 (4.301)]
2025-04-14 05:47:40,649 - Train: 98.22% [179050/182300]  [98.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.187 (0.146)] [glb 1.825 (1.945)] [lcl 4.145 (4.255)]
2025-04-14 05:47:47,809 - Train: 98.24% [179100/182300]  [98.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.153 (0.141)] [glb 1.920 (1.948)] [lcl 4.464 (4.342)]
2025-04-14 05:47:55,000 - Train: 98.27% [179150/182300]  [98.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.117 (0.144)] [glb 1.765 (1.922)] [lcl 3.913 (4.335)]
2025-04-14 05:48:02,140 - Train: 98.30% [179200/182300]  [98.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.169 (0.145)] [glb 2.226 (1.965)] [lcl 3.836 (4.227)]
2025-04-14 05:48:09,304 - Train: 98.33% [179250/182300]  [98.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.131 (0.145)] [glb 1.845 (1.966)] [lcl 3.886 (4.454)]
2025-04-14 05:48:16,425 - Train: 98.35% [179300/182300]  [98.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.121 (0.149)] [glb 1.860 (1.964)] [lcl 4.058 (4.201)]
2025-04-14 05:48:23,506 - Train: 98.38% [179350/182300]  [98.4/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.140 (0.136)] [glb 1.980 (1.955)] [lcl 8.184 (4.226)]
2025-04-14 05:48:30,718 - Train: 98.41% [179400/182300]  [98.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.124 (0.142)] [glb 1.875 (1.923)] [lcl 3.917 (4.353)]
2025-04-14 05:48:37,810 - Train: 98.44% [179450/182300]  [98.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.183 (0.144)] [glb 2.057 (1.973)] [lcl 4.206 (4.502)]
2025-04-14 05:48:45,014 - Train: 98.46% [179500/182300]  [98.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.119 (0.146)] [glb 1.999 (1.961)] [lcl 5.069 (4.605)]
2025-04-14 05:48:52,175 - Train: 98.49% [179550/182300]  [98.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.153 (0.149)] [glb 2.009 (1.977)] [lcl 4.272 (4.495)]
2025-04-14 05:48:59,353 - Train: 98.52% [179600/182300]  [98.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.169 (0.142)] [glb 1.787 (1.947)] [lcl 3.984 (4.520)]
2025-04-14 05:49:06,516 - Train: 98.55% [179650/182300]  [98.5/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.152 (0.140)] [glb 2.504 (1.962)] [lcl 6.357 (4.238)]
2025-04-14 05:49:13,732 - Train: 98.57% [179700/182300]  [98.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.172 (0.141)] [glb 1.890 (1.961)] [lcl 4.409 (4.447)]
2025-04-14 05:49:21,043 - Train: 98.60% [179750/182300]  [98.6/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.160 (0.146)] [glb 2.031 (1.949)] [lcl 4.528 (4.562)]
2025-04-14 05:49:28,323 - Train: 98.63% [179800/182300]  [98.6/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.168 (0.145)] [glb 1.852 (1.934)] [lcl 4.303 (4.611)]
2025-04-14 05:49:35,495 - Train: 98.66% [179850/182300]  [98.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.128 (0.140)] [glb 1.895 (1.956)] [lcl 4.030 (4.251)]
2025-04-14 05:49:42,653 - Train: 98.68% [179900/182300]  [98.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.112 (0.139)] [glb 1.825 (1.975)] [lcl 4.750 (4.586)]
