2025-09-03 02:02:59,987 - ==> Logging on master GPU: 0
2025-09-03 02:02:59,988 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 02:02:59,988 - ==> Using GPU: [0] for Training
2025-09-03 02:02:59,988 - ==> Building model
2025-09-03 02:03:00,169 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 02:03:28,928 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=mint trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/mint
task_start_time                      : 1857270.900133982                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259/show_test
2025-09-03 02:03:28,940 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 02:03:33,975 - ==> Total time: 0:00:33	 Eta: 0:56:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:03:35,193 - Train: 1.22% [50/4100]  [1.2/100.0] [batch_t 0.084 (0.094)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 1.273 (1.300)]
2025-09-03 02:03:37,805 - ==> Total time: 0:00:37	 Eta: 0:30:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:03:39,852 - Train: 2.44% [100/4100]  [2.4/100.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 1.050 (1.076)]
2025-09-03 02:03:41,745 - ==> Total time: 0:00:41	 Eta: 0:22:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:03:44,509 - Train: 3.66% [150/4100]  [3.7/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.904 (0.942)]
2025-09-03 02:03:45,652 - ==> Total time: 0:00:45	 Eta: 0:18:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:03:49,131 - Train: 4.88% [200/4100]  [4.9/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.821 (0.848)]
2025-09-03 02:03:49,535 - ==> Total time: 0:00:49	 Eta: 0:15:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:03:53,409 - ==> Total time: 0:00:53	 Eta: 0:13:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:03:54,269 - Train: 6.10% [250/4100]  [6.1/100.0] [batch_t 0.081 (0.102)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.754 (0.756)]
2025-09-03 02:03:57,328 - ==> Total time: 0:00:57	 Eta: 0:12:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:03:58,917 - Train: 7.32% [300/4100]  [7.3/100.0] [batch_t 0.084 (0.089)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.699 (0.710)]
2025-09-03 02:04:01,258 - ==> Total time: 0:01:01	 Eta: 0:11:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:04:03,631 - Train: 8.54% [350/4100]  [8.5/100.0] [batch_t 0.080 (0.088)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.664 (0.673)]
2025-09-03 02:04:05,182 - ==> Total time: 0:01:05	 Eta: 0:10:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:04:08,253 - Train: 9.76% [400/4100]  [9.8/100.0] [batch_t 0.081 (0.086)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.650 (0.639)]
2025-09-03 02:04:09,059 - ==> Total time: 0:01:09	 Eta: 0:10:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:04:12,922 - Train: 10.98% [450/4100]  [11.0/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.599 (0.604)]
2025-09-03 02:04:13,005 - ==> Total time: 0:01:13	 Eta: 0:09:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:04:16,934 - ==> Total time: 0:01:16	 Eta: 0:09:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:04:18,109 - Train: 12.20% [500/4100]  [12.2/100.0] [batch_t 0.081 (0.094)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.547 (0.565)]
2025-09-03 02:04:20,809 - ==> Total time: 0:01:20	 Eta: 0:09:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:04:22,722 - Train: 13.41% [550/4100]  [13.4/100.0] [batch_t 0.079 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.526 (0.538)]
2025-09-03 02:04:24,687 - ==> Total time: 0:01:24	 Eta: 0:08:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:04:27,387 - Train: 14.63% [600/4100]  [14.6/100.0] [batch_t 0.079 (0.086)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.513 (0.515)]
2025-09-03 02:04:28,604 - ==> Total time: 0:01:28	 Eta: 0:08:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:04:32,071 - Train: 15.85% [650/4100]  [15.9/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.486 (0.491)]
2025-09-03 02:04:32,561 - ==> Total time: 0:01:32	 Eta: 0:08:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:04:36,487 - ==> Total time: 0:01:36	 Eta: 0:07:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:04:37,295 - Train: 17.07% [700/4100]  [17.1/100.0] [batch_t 0.083 (0.104)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.452 (0.457)]
2025-09-03 02:04:40,430 - ==> Total time: 0:01:40	 Eta: 0:07:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:04:41,957 - Train: 18.29% [750/4100]  [18.3/100.0] [batch_t 0.081 (0.091)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.445 (0.450)]
2025-09-03 02:04:44,353 - ==> Total time: 0:01:44	 Eta: 0:07:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:04:46,662 - Train: 19.51% [800/4100]  [19.5/100.0] [batch_t 0.084 (0.087)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.427 (0.439)]
2025-09-03 02:04:48,284 - ==> Total time: 0:01:48	 Eta: 0:07:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:04:51,337 - Train: 20.73% [850/4100]  [20.7/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.433 (0.425)]
2025-09-03 02:04:52,234 - ==> Total time: 0:01:52	 Eta: 0:07:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:04:56,017 - Train: 21.95% [900/4100]  [22.0/100.0] [batch_t 0.080 (0.084)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.408 (0.417)]
2025-09-03 02:04:56,181 - ==> Total time: 0:01:56	 Eta: 0:06:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:05:00,152 - ==> Total time: 0:02:00	 Eta: 0:06:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:05:01,250 - Train: 23.17% [950/4100]  [23.2/100.0] [batch_t 0.085 (0.092)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.394 (0.406)]
2025-09-03 02:05:04,054 - ==> Total time: 0:02:04	 Eta: 0:06:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:05:05,935 - Train: 24.39% [1000/4100]  [24.4/100.0] [batch_t 0.084 (0.090)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.400 (0.401)]
2025-09-03 02:05:07,980 - ==> Total time: 0:02:07	 Eta: 0:06:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:05:10,546 - Train: 25.61% [1050/4100]  [25.6/100.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.397 (0.390)]
2025-09-03 02:05:11,836 - ==> Total time: 0:02:11	 Eta: 0:06:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:05:15,157 - Train: 26.83% [1100/4100]  [26.8/100.0] [batch_t 0.082 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.371 (0.383)]
2025-09-03 02:05:15,723 - ==> Total time: 0:02:15	 Eta: 0:06:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:05:19,609 - ==> Total time: 0:02:19	 Eta: 0:05:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:05:20,297 - Train: 28.05% [1150/4100]  [28.0/100.0] [batch_t 0.083 (0.127)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.362 (0.369)]
2025-09-03 02:05:23,488 - ==> Total time: 0:02:23	 Eta: 0:05:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:05:24,921 - Train: 29.27% [1200/4100]  [29.3/100.0] [batch_t 0.083 (0.091)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.369 (0.367)]
2025-09-03 02:05:27,380 - ==> Total time: 0:02:27	 Eta: 0:05:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:05:29,631 - Train: 30.49% [1250/4100]  [30.5/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.367 (0.362)]
2025-09-03 02:05:31,343 - ==> Total time: 0:02:31	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:05:34,364 - Train: 31.71% [1300/4100]  [31.7/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.359 (0.358)]
2025-09-03 02:05:35,342 - ==> Total time: 0:02:35	 Eta: 0:05:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:05:39,009 - Train: 32.93% [1350/4100]  [32.9/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.348 (0.353)]
2025-09-03 02:05:39,253 - ==> Total time: 0:02:39	 Eta: 0:05:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:05:43,176 - ==> Total time: 0:02:43	 Eta: 0:05:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:05:44,241 - Train: 34.15% [1400/4100]  [34.1/100.0] [batch_t 0.081 (0.101)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.342 (0.348)]
2025-09-03 02:05:47,090 - ==> Total time: 0:02:47	 Eta: 0:05:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:05:48,893 - Train: 35.37% [1450/4100]  [35.4/100.0] [batch_t 0.080 (0.088)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.332 (0.341)]
2025-09-03 02:05:51,016 - ==> Total time: 0:02:51	 Eta: 0:05:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:05:53,584 - Train: 36.59% [1500/4100]  [36.6/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.352 (0.341)]
2025-09-03 02:05:54,971 - ==> Total time: 0:02:54	 Eta: 0:04:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:05:58,279 - Train: 37.80% [1550/4100]  [37.8/100.0] [batch_t 0.080 (0.085)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.327 (0.337)]
2025-09-03 02:05:58,942 - ==> Total time: 0:02:58	 Eta: 0:04:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:06:02,856 - ==> Total time: 0:03:02	 Eta: 0:04:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:06:03,451 - Train: 39.02% [1600/4100]  [39.0/100.0] [batch_t 0.155 (0.155)] [data_t 0.045] [optim_t 0.111] [lr 0.000050] [cos 0.324 (0.324)]
2025-09-03 02:06:06,754 - ==> Total time: 0:03:06	 Eta: 0:04:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:06:08,109 - Train: 40.24% [1650/4100]  [40.2/100.0] [batch_t 0.081 (0.092)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.335 (0.327)]
2025-09-03 02:06:10,660 - ==> Total time: 0:03:10	 Eta: 0:04:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:06:12,780 - Train: 41.46% [1700/4100]  [41.5/100.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.317 (0.323)]
2025-09-03 02:06:14,596 - ==> Total time: 0:03:14	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:06:17,424 - Train: 42.68% [1750/4100]  [42.7/100.0] [batch_t 0.079 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.319 (0.321)]
2025-09-03 02:06:18,481 - ==> Total time: 0:03:18	 Eta: 0:04:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:06:22,096 - Train: 43.90% [1800/4100]  [43.9/100.0] [batch_t 0.077 (0.086)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.319 (0.318)]
2025-09-03 02:06:22,424 - ==> Total time: 0:03:22	 Eta: 0:04:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:06:26,314 - ==> Total time: 0:03:26	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:06:27,308 - Train: 45.12% [1850/4100]  [45.1/100.0] [batch_t 0.079 (0.103)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.310 (0.314)]
2025-09-03 02:06:30,285 - ==> Total time: 0:03:30	 Eta: 0:04:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:06:32,041 - Train: 46.34% [1900/4100]  [46.3/100.0] [batch_t 0.086 (0.089)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.316 (0.313)]
2025-09-03 02:06:34,276 - ==> Total time: 0:03:34	 Eta: 0:04:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:06:36,738 - Train: 47.56% [1950/4100]  [47.6/100.0] [batch_t 0.081 (0.087)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.300 (0.311)]
2025-09-03 02:06:38,193 - ==> Total time: 0:03:38	 Eta: 0:03:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:06:41,350 - Train: 48.78% [2000/4100]  [48.8/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.310 (0.310)]
2025-09-03 02:06:42,086 - ==> Total time: 0:03:42	 Eta: 0:03:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:06:46,075 - Train: 50.00% [2050/4100]  [50.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.314 (0.307)]
2025-09-03 02:06:46,076 - ==> Total time: 0:03:46	 Eta: 0:03:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:06:50,093 - ==> Total time: 0:03:50	 Eta: 0:03:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:06:51,430 - Train: 51.22% [2100/4100]  [51.2/100.0] [batch_t 0.081 (0.094)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.321 (0.309)]
2025-09-03 02:06:54,030 - ==> Total time: 0:03:54	 Eta: 0:03:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:06:56,125 - Train: 52.44% [2150/4100]  [52.4/100.0] [batch_t 0.081 (0.088)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.304 (0.302)]
2025-09-03 02:06:57,999 - ==> Total time: 0:03:58	 Eta: 0:03:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:07:00,807 - Train: 53.66% [2200/4100]  [53.7/100.0] [batch_t 0.082 (0.088)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.291 (0.302)]
2025-09-03 02:07:01,948 - ==> Total time: 0:04:01	 Eta: 0:03:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:07:05,471 - Train: 54.88% [2250/4100]  [54.9/100.0] [batch_t 0.078 (0.086)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.295 (0.300)]
2025-09-03 02:07:05,876 - ==> Total time: 0:04:05	 Eta: 0:03:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:07:09,862 - ==> Total time: 0:04:09	 Eta: 0:03:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:07:10,715 - Train: 56.10% [2300/4100]  [56.1/100.0] [batch_t 0.087 (0.104)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.301 (0.295)]
2025-09-03 02:07:13,801 - ==> Total time: 0:04:13	 Eta: 0:03:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:07:15,473 - Train: 57.32% [2350/4100]  [57.3/100.0] [batch_t 0.090 (0.093)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.293 (0.295)]
2025-09-03 02:07:17,759 - ==> Total time: 0:04:17	 Eta: 0:03:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:07:20,141 - Train: 58.54% [2400/4100]  [58.5/100.0] [batch_t 0.081 (0.087)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.289 (0.295)]
2025-09-03 02:07:21,701 - ==> Total time: 0:04:21	 Eta: 0:03:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:07:24,844 - Train: 59.76% [2450/4100]  [59.8/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.296 (0.294)]
2025-09-03 02:07:25,648 - ==> Total time: 0:04:25	 Eta: 0:02:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:07:29,494 - Train: 60.98% [2500/4100]  [61.0/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.287 (0.292)]
2025-09-03 02:07:29,577 - ==> Total time: 0:04:29	 Eta: 0:02:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:07:33,506 - ==> Total time: 0:04:33	 Eta: 0:02:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:07:34,692 - Train: 62.20% [2550/4100]  [62.2/100.0] [batch_t 0.080 (0.094)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.300 (0.291)]
2025-09-03 02:07:37,407 - ==> Total time: 0:04:37	 Eta: 0:02:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:07:39,353 - Train: 63.41% [2600/4100]  [63.4/100.0] [batch_t 0.082 (0.088)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.291 (0.289)]
2025-09-03 02:07:41,312 - ==> Total time: 0:04:41	 Eta: 0:02:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:07:44,054 - Train: 64.63% [2650/4100]  [64.6/100.0] [batch_t 0.083 (0.088)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.294 (0.291)]
2025-09-03 02:07:45,277 - ==> Total time: 0:04:45	 Eta: 0:02:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
2025-09-03 02:07:48,813 - Train: 65.85% [2700/4100]  [65.9/100.0] [batch_t 0.084 (0.087)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.293 (0.290)]
2025-09-03 02:07:49,295 - ==> Total time: 0:04:49	 Eta: 0:02:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/mint/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-020259'
