2025-09-03 05:00:04,769 - ==> Logging on master GPU: 0
2025-09-03 05:00:04,769 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 05:00:04,769 - ==> Using GPU: [0] for Training
2025-09-03 05:00:04,769 - ==> Building model
2025-09-03 05:00:04,949 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 05:00:33,895 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=u_block trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/u_block
task_start_time                      : 1867895.681337667                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004/show_test
2025-09-03 05:00:33,912 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 05:00:39,306 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.076 (0.103)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 1.213 (1.508)]
2025-09-03 05:00:40,214 - ==> Total time: 0:00:35	 Eta: 0:58:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:00:43,575 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.973 (1.044)]
2025-09-03 05:00:45,403 - ==> Total time: 0:00:40	 Eta: 0:33:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:00:47,959 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.811 (0.850)]
2025-09-03 05:00:50,713 - ==> Total time: 0:00:45	 Eta: 0:24:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:00:52,346 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.078 (0.084)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.719 (0.723)]
2025-09-03 05:00:56,019 - ==> Total time: 0:00:51	 Eta: 0:20:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:00:56,703 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.079 (0.123)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.628 (0.629)]
2025-09-03 05:01:00,583 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.580 (0.602)]
2025-09-03 05:01:01,342 - ==> Total time: 0:00:56	 Eta: 0:17:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:01:04,983 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.526 (0.543)]
2025-09-03 05:01:06,669 - ==> Total time: 0:01:01	 Eta: 0:16:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:01:09,397 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.480 (0.504)]
2025-09-03 05:01:12,010 - ==> Total time: 0:01:07	 Eta: 0:14:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:01:13,765 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.077 (0.082)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.463 (0.469)]
2025-09-03 05:01:17,311 - ==> Total time: 0:01:12	 Eta: 0:13:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:01:18,214 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.077 (0.100)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.443 (0.439)]
2025-09-03 05:01:22,066 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.410 (0.421)]
2025-09-03 05:01:22,670 - ==> Total time: 0:01:17	 Eta: 0:13:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:01:26,452 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.375 (0.395)]
2025-09-03 05:01:27,961 - ==> Total time: 0:01:23	 Eta: 0:12:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:01:30,864 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.370 (0.369)]
2025-09-03 05:01:33,304 - ==> Total time: 0:01:28	 Eta: 0:11:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:01:35,212 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.076 (0.082)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.404 (0.356)]
2025-09-03 05:01:38,583 - ==> Total time: 0:01:33	 Eta: 0:11:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:01:39,568 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.074 (0.089)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.325 (0.335)]
2025-09-03 05:01:43,425 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.320 (0.328)]
2025-09-03 05:01:43,877 - ==> Total time: 0:01:39	 Eta: 0:11:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:01:47,812 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.310 (0.316)]
2025-09-03 05:01:49,196 - ==> Total time: 0:01:44	 Eta: 0:10:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:01:52,287 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.075 (0.081)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.355 (0.305)]
2025-09-03 05:01:54,599 - ==> Total time: 0:01:49	 Eta: 0:10:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:01:56,714 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.075 (0.082)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.295 (0.294)]
2025-09-03 05:01:59,903 - ==> Total time: 0:01:55	 Eta: 0:10:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:02:01,110 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.077 (0.090)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.281 (0.279)]
2025-09-03 05:02:04,944 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.291 (0.283)]
2025-09-03 05:02:05,252 - ==> Total time: 0:02:00	 Eta: 0:09:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:02:09,299 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.270 (0.275)]
2025-09-03 05:02:10,507 - ==> Total time: 0:02:05	 Eta: 0:09:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:02:13,711 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.271 (0.269)]
2025-09-03 05:02:15,866 - ==> Total time: 0:02:11	 Eta: 0:09:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:02:18,162 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.077 (0.083)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.253 (0.260)]
2025-09-03 05:02:21,223 - ==> Total time: 0:02:16	 Eta: 0:09:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:02:22,550 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.074 (0.083)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.270 (0.260)]
2025-09-03 05:02:26,393 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.242 (0.253)]
2025-09-03 05:02:26,550 - ==> Total time: 0:02:21	 Eta: 0:08:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:02:30,874 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.075 (0.080)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.245 (0.245)]
2025-09-03 05:02:31,938 - ==> Total time: 0:02:27	 Eta: 0:08:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:02:35,215 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.074 (0.079)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.235 (0.245)]
2025-09-03 05:02:37,189 - ==> Total time: 0:02:32	 Eta: 0:08:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:02:39,602 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.076 (0.082)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.246 (0.238)]
2025-09-03 05:02:42,542 - ==> Total time: 0:02:37	 Eta: 0:08:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:02:43,993 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.225 (0.233)]
2025-09-03 05:02:47,785 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.074 (0.076)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.227 (0.233)]
2025-09-03 05:02:47,793 - ==> Total time: 0:02:43	 Eta: 0:08:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:02:52,262 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.219 (0.229)]
2025-09-03 05:02:53,173 - ==> Total time: 0:02:48	 Eta: 0:07:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:02:56,670 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.241 (0.223)]
2025-09-03 05:02:58,489 - ==> Total time: 0:02:53	 Eta: 0:07:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:03:01,096 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.220 (0.222)]
2025-09-03 05:03:03,866 - ==> Total time: 0:02:59	 Eta: 0:07:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:03:05,538 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.205 (0.215)]
2025-09-03 05:03:09,177 - ==> Total time: 0:03:04	 Eta: 0:07:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:03:09,944 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.087 (0.122)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.206 (0.211)]
2025-09-03 05:03:13,793 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.210 (0.214)]
2025-09-03 05:03:14,544 - ==> Total time: 0:03:09	 Eta: 0:07:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:03:18,221 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.209 (0.210)]
2025-09-03 05:03:19,890 - ==> Total time: 0:03:15	 Eta: 0:07:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:03:22,647 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.209 (0.209)]
2025-09-03 05:03:25,218 - ==> Total time: 0:03:20	 Eta: 0:07:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:03:26,959 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.219 (0.207)]
2025-09-03 05:03:30,495 - ==> Total time: 0:03:25	 Eta: 0:06:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:03:31,321 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.079 (0.096)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.201 (0.204)]
2025-09-03 05:03:35,230 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.206 (0.204)]
2025-09-03 05:03:35,844 - ==> Total time: 0:03:31	 Eta: 0:06:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:03:39,591 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.081 (0.079)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.216 (0.201)]
2025-09-03 05:03:41,119 - ==> Total time: 0:03:36	 Eta: 0:06:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:03:43,983 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.076 (0.081)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.211 (0.206)]
2025-09-03 05:03:46,432 - ==> Total time: 0:03:41	 Eta: 0:06:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:03:48,337 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.076 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.195 (0.198)]
2025-09-03 05:03:51,690 - ==> Total time: 0:03:46	 Eta: 0:06:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:03:52,710 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.079 (0.094)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.196 (0.196)]
2025-09-03 05:03:56,592 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.196 (0.195)]
2025-09-03 05:03:57,053 - ==> Total time: 0:03:52	 Eta: 0:06:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:04:01,051 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.076 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.196 (0.193)]
2025-09-03 05:04:02,412 - ==> Total time: 0:03:57	 Eta: 0:06:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:04:05,429 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.083 (0.080)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.195 (0.190)]
2025-09-03 05:04:07,729 - ==> Total time: 0:04:02	 Eta: 0:06:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:04:09,913 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.184 (0.188)]
2025-09-03 05:04:13,154 - ==> Total time: 0:04:08	 Eta: 0:05:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:04:14,360 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.078 (0.088)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.182 (0.186)]
2025-09-03 05:04:18,204 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.184 (0.184)]
2025-09-03 05:04:18,511 - ==> Total time: 0:04:13	 Eta: 0:05:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:04:22,705 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.180 (0.184)]
2025-09-03 05:04:23,909 - ==> Total time: 0:04:19	 Eta: 0:05:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:04:27,088 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.182 (0.180)]
2025-09-03 05:04:29,210 - ==> Total time: 0:04:24	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:04:31,456 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.075 (0.082)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.172 (0.181)]
2025-09-03 05:04:34,493 - ==> Total time: 0:04:29	 Eta: 0:05:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:04:35,755 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.175 (0.173)]
2025-09-03 05:04:39,599 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.174 (0.180)]
2025-09-03 05:04:39,761 - ==> Total time: 0:04:34	 Eta: 0:05:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:04:43,946 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.172 (0.178)]
2025-09-03 05:04:45,004 - ==> Total time: 0:04:40	 Eta: 0:05:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:04:48,262 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.171 (0.172)]
2025-09-03 05:04:50,215 - ==> Total time: 0:04:45	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:04:52,615 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.163 (0.173)]
2025-09-03 05:04:55,539 - ==> Total time: 0:04:50	 Eta: 0:05:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:04:57,003 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.178 (0.172)]
2025-09-03 05:05:00,835 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.176 (0.170)]
2025-09-03 05:05:00,843 - ==> Total time: 0:04:56	 Eta: 0:04:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:05:05,255 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.162 (0.167)]
2025-09-03 05:05:06,160 - ==> Total time: 0:05:01	 Eta: 0:04:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:05:09,582 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.165 (0.166)]
2025-09-03 05:05:11,393 - ==> Total time: 0:05:06	 Eta: 0:04:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:05:13,954 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.161 (0.166)]
2025-09-03 05:05:16,705 - ==> Total time: 0:05:11	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:05:18,325 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.076 (0.084)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.161 (0.162)]
2025-09-03 05:05:21,980 - ==> Total time: 0:05:17	 Eta: 0:04:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/u_block/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-050004'
2025-09-03 05:05:22,686 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.079 (0.121)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.157 (0.160)]
