2025-03-03 23:45:40,071 - ==> Logging on master GPU: 0
2025-03-03 23:45:40,071 - ==> Running Trainer: RDMVTrainer
2025-03-03 23:45:40,071 - ==> Using GPU: [0] for Training
2025-03-03 23:45:40,071 - ==> Building model
2025-03-03 23:45:40,251 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-03 23:45:40,887 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'LocalContrastiveLoss', 'name': 'lcl', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 89                                  
data.test_size                       : 284                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rd_256_100e_multiviewcontrast
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rd_256_100e_multiviewcontrast -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 3430614.474455461                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540/show_test
2025-03-03 23:45:40,917 - ==> Starting training with 1 nodes x 1 GPUs
2025-03-03 23:45:49,475 - Train: 0.56% [50/8900]  [0.6/100.0] [batch_t 0.140 (0.169)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 1.076 (1.357)] [lcl 0.159 (0.187)]
2025-03-03 23:45:54,909 - ==> Total time: 0:00:14	 Eta: 0:24:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:45:56,899 - Train: 1.12% [100/8900]  [1.1/100.0] [batch_t 0.140 (0.159)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.842 (0.841)] [lcl 0.184 (0.196)]
2025-03-03 23:46:03,874 - Train: 1.69% [150/8900]  [1.7/100.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.755 (0.774)] [lcl 0.144 (0.180)]
2025-03-03 23:46:07,773 - ==> Total time: 0:00:27	 Eta: 0:22:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:46:11,369 - Train: 2.25% [200/8900]  [2.2/100.0] [batch_t 0.140 (0.152)] [data_t 0.003] [optim_t 0.137] [lr 0.000100] [cos 0.640 (0.658)] [lcl 0.195 (0.200)]
2025-03-03 23:46:18,368 - Train: 2.81% [250/8900]  [2.8/100.0] [batch_t 0.141 (0.140)] [data_t 0.004] [optim_t 0.137] [lr 0.000100] [cos 0.599 (0.622)] [lcl 0.182 (0.190)]
2025-03-03 23:46:20,731 - ==> Total time: 0:00:40	 Eta: 0:21:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:46:25,866 - Train: 3.37% [300/8900]  [3.4/100.0] [batch_t 0.140 (0.148)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.539 (0.566)] [lcl 0.212 (0.196)]
2025-03-03 23:46:32,845 - Train: 3.93% [350/8900]  [3.9/100.0] [batch_t 0.139 (0.140)] [data_t 0.004] [optim_t 0.135] [lr 0.000100] [cos 0.540 (0.539)] [lcl 0.182 (0.185)]
2025-03-03 23:46:33,679 - ==> Total time: 0:00:53	 Eta: 0:21:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:46:40,360 - Train: 4.49% [400/8900]  [4.5/100.0] [batch_t 0.140 (0.146)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.496 (0.510)] [lcl 0.188 (0.198)]
2025-03-03 23:46:46,642 - ==> Total time: 0:01:06	 Eta: 0:21:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:46:47,850 - Train: 5.06% [450/8900]  [5.1/100.0] [batch_t 0.140 (0.189)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.437 (0.461)] [lcl 0.237 (0.191)]
2025-03-03 23:46:54,841 - Train: 5.62% [500/8900]  [5.6/100.0] [batch_t 0.140 (0.140)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.436 (0.469)] [lcl 0.153 (0.181)]
2025-03-03 23:46:59,574 - ==> Total time: 0:01:19	 Eta: 0:20:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:47:02,336 - Train: 6.18% [550/8900]  [6.2/100.0] [batch_t 0.139 (0.153)] [data_t 0.004] [optim_t 0.135] [lr 0.000100] [cos 0.442 (0.443)] [lcl 0.121 (0.199)]
2025-03-03 23:47:09,313 - Train: 6.74% [600/8900]  [6.7/100.0] [batch_t 0.139 (0.140)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.420 (0.427)] [lcl 0.238 (0.189)]
2025-03-03 23:47:12,506 - ==> Total time: 0:01:32	 Eta: 0:20:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:47:16,832 - Train: 7.30% [650/8900]  [7.3/100.0] [batch_t 0.140 (0.149)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.430 (0.416)] [lcl 0.220 (0.180)]
2025-03-03 23:47:23,807 - Train: 7.87% [700/8900]  [7.9/100.0] [batch_t 0.138 (0.139)] [data_t 0.004] [optim_t 0.135] [lr 0.000100] [cos 0.391 (0.398)] [lcl 0.169 (0.187)]
2025-03-03 23:47:25,468 - ==> Total time: 0:01:45	 Eta: 0:20:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:47:31,364 - Train: 8.43% [750/8900]  [8.4/100.0] [batch_t 0.140 (0.147)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.353 (0.392)] [lcl 0.235 (0.184)]
2025-03-03 23:47:38,370 - Train: 8.99% [800/8900]  [9.0/100.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.368 (0.379)] [lcl 0.156 (0.189)]
2025-03-03 23:47:38,512 - ==> Total time: 0:01:58	 Eta: 0:19:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:47:45,883 - Train: 9.55% [850/8900]  [9.6/100.0] [batch_t 0.139 (0.144)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.386 (0.371)] [lcl 0.196 (0.186)]
2025-03-03 23:47:51,450 - ==> Total time: 0:02:11	 Eta: 0:19:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:47:53,423 - Train: 10.11% [900/8900]  [10.1/100.0] [batch_t 0.139 (0.166)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.419 (0.369)] [lcl 0.117 (0.196)]
2025-03-03 23:48:00,410 - Train: 10.67% [950/8900]  [10.7/100.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.336 (0.353)] [lcl 0.242 (0.190)]
2025-03-03 23:48:04,443 - ==> Total time: 0:02:24	 Eta: 0:19:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:48:07,926 - Train: 11.24% [1000/8900]  [11.2/100.0] [batch_t 0.139 (0.151)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.316 (0.345)] [lcl 0.161 (0.178)]
2025-03-03 23:48:14,896 - Train: 11.80% [1050/8900]  [11.8/100.0] [batch_t 0.139 (0.139)] [data_t 0.004] [optim_t 0.135] [lr 0.000100] [cos 0.328 (0.339)] [lcl 0.184 (0.186)]
2025-03-03 23:48:17,389 - ==> Total time: 0:02:37	 Eta: 0:19:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:48:22,400 - Train: 12.36% [1100/8900]  [12.4/100.0] [batch_t 0.140 (0.146)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.322 (0.326)] [lcl 0.239 (0.195)]
2025-03-03 23:48:29,383 - Train: 12.92% [1150/8900]  [12.9/100.0] [batch_t 0.138 (0.140)] [data_t 0.003] [optim_t 0.135] [lr 0.000100] [cos 0.333 (0.324)] [lcl 0.175 (0.188)]
2025-03-03 23:48:30,354 - ==> Total time: 0:02:50	 Eta: 0:18:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:48:36,886 - Train: 13.48% [1200/8900]  [13.5/100.0] [batch_t 0.141 (0.146)] [data_t 0.003] [optim_t 0.137] [lr 0.000100] [cos 0.287 (0.319)] [lcl 0.204 (0.189)]
2025-03-03 23:48:43,360 - ==> Total time: 0:03:03	 Eta: 0:18:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:48:44,446 - Train: 14.04% [1250/8900]  [14.0/100.0] [batch_t 0.140 (0.195)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.309 (0.310)] [lcl 0.155 (0.236)]
2025-03-03 23:48:51,431 - Train: 14.61% [1300/8900]  [14.6/100.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.276 (0.306)] [lcl 0.190 (0.191)]
2025-03-03 23:48:56,314 - ==> Total time: 0:03:16	 Eta: 0:18:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:48:58,955 - Train: 15.17% [1350/8900]  [15.2/100.0] [batch_t 0.140 (0.154)] [data_t 0.003] [optim_t 0.137] [lr 0.000100] [cos 0.281 (0.306)] [lcl 0.189 (0.196)]
2025-03-03 23:49:05,951 - Train: 15.73% [1400/8900]  [15.7/100.0] [batch_t 0.140 (0.140)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.298 (0.294)] [lcl 0.184 (0.190)]
2025-03-03 23:49:09,291 - ==> Total time: 0:03:29	 Eta: 0:18:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:49:13,418 - Train: 16.29% [1450/8900]  [16.3/100.0] [batch_t 0.140 (0.147)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.282 (0.293)] [lcl 0.162 (0.188)]
2025-03-03 23:49:20,439 - Train: 16.85% [1500/8900]  [16.9/100.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.135] [lr 0.000100] [cos 0.281 (0.290)] [lcl 0.165 (0.195)]
2025-03-03 23:49:22,244 - ==> Total time: 0:03:42	 Eta: 0:18:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:49:27,959 - Train: 17.42% [1550/8900]  [17.4/100.0] [batch_t 0.140 (0.146)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.273 (0.285)] [lcl 0.119 (0.194)]
2025-03-03 23:49:34,925 - Train: 17.98% [1600/8900]  [18.0/100.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000100] [cos 0.246 (0.280)] [lcl 0.221 (0.186)]
2025-03-03 23:49:35,204 - ==> Total time: 0:03:55	 Eta: 0:17:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:49:42,450 - Train: 18.54% [1650/8900]  [18.5/100.0] [batch_t 0.139 (0.144)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.266 (0.279)] [lcl 0.191 (0.190)]
2025-03-03 23:49:48,155 - ==> Total time: 0:04:08	 Eta: 0:17:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-234540'
2025-03-03 23:49:49,881 - Train: 19.10% [1700/8900]  [19.1/100.0] [batch_t 0.140 (0.163)] [data_t 0.004] [optim_t 0.136] [lr 0.000100] [cos 0.301 (0.279)] [lcl 0.230 (0.201)]
2025-03-03 23:49:56,871 - Train: 19.66% [1750/8900]  [19.7/100.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.136] [lr 0.000100] [cos 0.283 (0.273)] [lcl 0.160 (0.190)]
