2025-07-04 15:16:31,834 - ==> Logging on master GPU: 0
2025-07-04 15:16:31,834 - ==> Running Trainer: RDTrainer
2025-07-04 15:16:31,834 - ==> Using GPU: [0] for Training
2025-07-04 15:16:31,834 - ==> Building model
2025-07-04 15:16:32,020 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-07-04 15:16:32,534 - 
------------------------------------ UNet ------------------------------------
| module                             | #parameters or shape   | #flops       |
cfg_path                             : configs.z_realiad_subsample.unet_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.unet_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 3734159.743892826                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631/show_train
logdir_test                          : runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631/show_test
2025-07-04 15:16:32,563 - ==> Starting training with 1 nodes x 1 GPUs
2025-07-04 15:16:36,032 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.043 (0.067)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 1.643 (1.794)]
2025-07-04 15:16:38,179 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 1.329 (1.488)]
2025-07-04 15:16:40,331 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 1.279 (1.255)]
2025-07-04 15:16:41,577 - ==> Total time: 0:00:09	 Eta: 0:16:04 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:16:42,753 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.043 (0.048)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 1.126 (1.074)]
2025-07-04 15:16:44,909 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.994 (0.985)]
2025-07-04 15:16:47,065 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.856 (0.876)]
2025-07-04 15:16:49,221 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.746 (0.802)]
2025-07-04 15:16:49,565 - ==> Total time: 0:00:17	 Eta: 0:14:28 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:16:51,706 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.043 (0.046)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.783 (0.746)]
2025-07-04 15:16:53,864 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.678 (0.711)]
2025-07-04 15:16:56,023 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.616 (0.679)]
2025-07-04 15:16:57,619 - ==> Total time: 0:00:25	 Eta: 0:13:53 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:16:58,503 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.044 (0.052)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.626 (0.621)]
2025-07-04 15:17:00,667 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.626 (0.605)]
2025-07-04 15:17:02,832 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.540 (0.599)]
2025-07-04 15:17:04,997 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.554 (0.555)]
2025-07-04 15:17:05,686 - ==> Total time: 0:00:33	 Eta: 0:13:32 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:17:07,498 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.043 (0.047)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.532 (0.539)]
2025-07-04 15:17:09,664 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.542 (0.526)]
2025-07-04 15:17:11,829 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.459 (0.487)]
2025-07-04 15:17:13,776 - ==> Total time: 0:00:41	 Eta: 0:13:16 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:17:14,330 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.045 (0.068)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.530 (0.473)]
2025-07-04 15:17:16,507 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.560 (0.459)]
2025-07-04 15:17:18,675 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.428 (0.451)]
2025-07-04 15:17:20,844 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.363 (0.434)]
2025-07-04 15:17:21,884 - ==> Total time: 0:00:50	 Eta: 0:13:04 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:17:23,345 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.446 (0.421)]
2025-07-04 15:17:25,519 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.358 (0.410)]
2025-07-04 15:17:27,694 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.400 (0.391)]
2025-07-04 15:17:29,867 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.451 (0.386)]
2025-07-04 15:17:29,998 - ==> Total time: 0:00:58	 Eta: 0:12:52 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:17:32,396 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.431 (0.374)]
2025-07-04 15:17:34,573 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.335 (0.366)]
2025-07-04 15:17:36,751 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.349 (0.374)]
2025-07-04 15:17:38,142 - ==> Total time: 0:01:06	 Eta: 0:12:42 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:17:39,257 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.044 (0.051)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.315 (0.333)]
2025-07-04 15:17:41,435 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.451 (0.340)]
2025-07-04 15:17:43,614 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.379 (0.325)]
2025-07-04 15:17:45,792 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.043 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.424 (0.324)]
2025-07-04 15:17:46,270 - ==> Total time: 0:01:14	 Eta: 0:12:32 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:17:48,281 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.333 (0.325)]
2025-07-04 15:17:50,461 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.262 (0.312)]
2025-07-04 15:17:52,640 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.305 (0.297)]
2025-07-04 15:17:54,382 - ==> Total time: 0:01:22	 Eta: 0:12:22 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:17:55,121 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.044 (0.054)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.275 (0.282)]
2025-07-04 15:17:57,302 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.043 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.272 (0.293)]
2025-07-04 15:17:59,482 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.299 (0.288)]
2025-07-04 15:18:01,665 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.228 (0.266)]
2025-07-04 15:18:02,494 - ==> Total time: 0:01:30	 Eta: 0:12:13 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:18:04,126 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.368 (0.267)]
2025-07-04 15:18:06,311 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.250 (0.263)]
2025-07-04 15:18:08,497 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.257 (0.267)]
2025-07-04 15:18:10,593 - ==> Total time: 0:01:38	 Eta: 0:12:04 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:18:10,997 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.045 (0.100)] [data_t 0.002] [optim_t 0.044] [lr 0.000050] [cos 0.307 (0.282)]
2025-07-04 15:18:13,192 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.278 (0.250)]
2025-07-04 15:18:15,381 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.216 (0.261)]
2025-07-04 15:18:17,570 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.209 (0.254)]
2025-07-04 15:18:18,748 - ==> Total time: 0:01:46	 Eta: 0:11:55 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:18:20,045 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.201 (0.237)]
2025-07-04 15:18:22,235 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.211 (0.242)]
2025-07-04 15:18:24,424 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.204 (0.227)]
2025-07-04 15:18:26,611 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.043 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.187 (0.231)]
2025-07-04 15:18:26,873 - ==> Total time: 0:01:55	 Eta: 0:11:46 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:18:29,133 - Train: 14.25% [2550/17900]  [14.2/100.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.187 (0.230)]
2025-07-04 15:18:31,326 - Train: 14.53% [2600/17900]  [14.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.176 (0.219)]
2025-07-04 15:18:33,516 - Train: 14.80% [2650/17900]  [14.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.179 (0.212)]
2025-07-04 15:18:35,047 - ==> Total time: 0:02:03	 Eta: 0:11:38 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:18:36,021 - Train: 15.08% [2700/17900]  [15.1/100.0] [batch_t 0.044 (0.052)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.192 (0.208)]
2025-07-04 15:18:38,213 - Train: 15.36% [2750/17900]  [15.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.225 (0.217)]
2025-07-04 15:18:40,403 - Train: 15.64% [2800/17900]  [15.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.237 (0.209)]
2025-07-04 15:18:42,594 - Train: 15.92% [2850/17900]  [15.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.254 (0.212)]
2025-07-04 15:18:43,206 - ==> Total time: 0:02:11	 Eta: 0:11:29 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:18:45,087 - Train: 16.20% [2900/17900]  [16.2/100.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.161 (0.207)]
2025-07-04 15:18:47,280 - Train: 16.48% [2950/17900]  [16.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.219 (0.201)]
2025-07-04 15:18:49,475 - Train: 16.76% [3000/17900]  [16.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.244 (0.207)]
2025-07-04 15:18:51,358 - ==> Total time: 0:02:19	 Eta: 0:11:21 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:18:51,982 - Train: 17.04% [3050/17900]  [17.0/100.0] [batch_t 0.044 (0.062)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.162 (0.213)]
2025-07-04 15:18:54,179 - Train: 17.32% [3100/17900]  [17.3/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.191 (0.206)]
2025-07-04 15:18:56,373 - Train: 17.60% [3150/17900]  [17.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.193 (0.188)]
2025-07-04 15:18:58,569 - Train: 17.88% [3200/17900]  [17.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.145 (0.186)]
2025-07-04 15:18:59,531 - ==> Total time: 0:02:27	 Eta: 0:11:12 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:19:01,080 - Train: 18.16% [3250/17900]  [18.2/100.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.187 (0.178)]
2025-07-04 15:19:03,275 - Train: 18.44% [3300/17900]  [18.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.165 (0.183)]
2025-07-04 15:19:05,472 - Train: 18.72% [3350/17900]  [18.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.144 (0.183)]
2025-07-04 15:19:07,668 - Train: 18.99% [3400/17900]  [19.0/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.205 (0.185)]
2025-07-04 15:19:07,713 - ==> Total time: 0:02:35	 Eta: 0:11:04 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:19:10,171 - Train: 19.27% [3450/17900]  [19.3/100.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.149 (0.183)]
2025-07-04 15:19:12,370 - Train: 19.55% [3500/17900]  [19.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.161 (0.177)]
2025-07-04 15:19:14,570 - Train: 19.83% [3550/17900]  [19.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.282 (0.185)]
2025-07-04 15:19:15,887 - ==> Total time: 0:02:44	 Eta: 0:10:56 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:19:17,091 - Train: 20.11% [3600/17900]  [20.1/100.0] [batch_t 0.044 (0.050)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.155 (0.171)]
2025-07-04 15:19:19,292 - Train: 20.39% [3650/17900]  [20.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.135 (0.168)]
2025-07-04 15:19:21,493 - Train: 20.67% [3700/17900]  [20.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.154 (0.166)]
2025-07-04 15:19:23,691 - Train: 20.95% [3750/17900]  [20.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.138 (0.159)]
2025-07-04 15:19:24,086 - ==> Total time: 0:02:52	 Eta: 0:10:48 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:19:26,191 - Train: 21.23% [3800/17900]  [21.2/100.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.148 (0.158)]
2025-07-04 15:19:28,392 - Train: 21.51% [3850/17900]  [21.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.156 (0.154)]
2025-07-04 15:19:30,594 - Train: 21.79% [3900/17900]  [21.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.137 (0.163)]
2025-07-04 15:19:32,265 - ==> Total time: 0:03:00	 Eta: 0:10:39 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:19:33,098 - Train: 22.07% [3950/17900]  [22.1/100.0] [batch_t 0.045 (0.053)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.205 (0.177)]
2025-07-04 15:19:35,300 - Train: 22.35% [4000/17900]  [22.3/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.140 (0.151)]
2025-07-04 15:19:37,501 - Train: 22.63% [4050/17900]  [22.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.153 (0.155)]
2025-07-04 15:19:39,704 - Train: 22.91% [4100/17900]  [22.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.223 (0.158)]
2025-07-04 15:19:40,450 - ==> Total time: 0:03:08	 Eta: 0:10:31 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:19:42,217 - Train: 23.18% [4150/17900]  [23.2/100.0] [batch_t 0.044 (0.048)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.126 (0.162)]
2025-07-04 15:19:44,421 - Train: 23.46% [4200/17900]  [23.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.144 (0.151)]
2025-07-04 15:19:46,626 - Train: 23.74% [4250/17900]  [23.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.171 (0.148)]
2025-07-04 15:19:48,651 - ==> Total time: 0:03:16	 Eta: 0:10:23 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:19:49,141 - Train: 24.02% [4300/17900]  [24.0/100.0] [batch_t 0.045 (0.073)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.147 (0.157)]
2025-07-04 15:19:51,351 - Train: 24.30% [4350/17900]  [24.3/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.137 (0.143)]
2025-07-04 15:19:53,555 - Train: 24.58% [4400/17900]  [24.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.132 (0.148)]
2025-07-04 15:19:55,760 - Train: 24.86% [4450/17900]  [24.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.115 (0.141)]
2025-07-04 15:19:56,860 - ==> Total time: 0:03:25	 Eta: 0:10:15 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:19:58,288 - Train: 25.14% [4500/17900]  [25.1/100.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.190 (0.149)]
2025-07-04 15:20:00,492 - Train: 25.42% [4550/17900]  [25.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.118 (0.138)]
2025-07-04 15:20:02,696 - Train: 25.70% [4600/17900]  [25.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.112 (0.148)]
2025-07-04 15:20:04,899 - Train: 25.98% [4650/17900]  [26.0/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.114 (0.140)]
2025-07-04 15:20:05,075 - ==> Total time: 0:03:33	 Eta: 0:10:06 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:20:07,367 - Train: 26.26% [4700/17900]  [26.3/100.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.115 (0.138)]
2025-07-04 15:20:09,573 - Train: 26.54% [4750/17900]  [26.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.111 (0.135)]
2025-07-04 15:20:11,779 - Train: 26.82% [4800/17900]  [26.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.116 (0.134)]
2025-07-04 15:20:13,233 - ==> Total time: 0:03:41	 Eta: 0:09:58 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:20:14,295 - Train: 27.09% [4850/17900]  [27.1/100.0] [batch_t 0.044 (0.050)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.114 (0.133)]
2025-07-04 15:20:16,503 - Train: 27.37% [4900/17900]  [27.4/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.120 (0.133)]
2025-07-04 15:20:18,710 - Train: 27.65% [4950/17900]  [27.7/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.157 (0.139)]
2025-07-04 15:20:20,919 - Train: 27.93% [5000/17900]  [27.9/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.136 (0.140)]
2025-07-04 15:20:21,447 - ==> Total time: 0:03:49	 Eta: 0:09:50 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:20:23,446 - Train: 28.21% [5050/17900]  [28.2/100.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.114 (0.133)]
2025-07-04 15:20:25,654 - Train: 28.49% [5100/17900]  [28.5/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.124 (0.142)]
2025-07-04 15:20:27,862 - Train: 28.77% [5150/17900]  [28.8/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.107 (0.133)]
2025-07-04 15:20:29,670 - ==> Total time: 0:03:57	 Eta: 0:09:42 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-151631'
2025-07-04 15:20:30,383 - Train: 29.05% [5200/17900]  [29.1/100.0] [batch_t 0.044 (0.058)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.124 (0.113)]
2025-07-04 15:20:32,590 - Train: 29.33% [5250/17900]  [29.3/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.268 (0.131)]
2025-07-04 15:20:34,797 - Train: 29.61% [5300/17900]  [29.6/100.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.123 (0.130)]
