2025-09-03 11:34:15,196 - ==> Logging on master GPU: 0
2025-09-03 11:34:15,196 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 11:34:15,196 - ==> Using GPU: [0] for Training
2025-09-03 11:34:15,196 - ==> Building model
2025-09-03 11:34:15,375 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 11:34:16,267 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=plastic_plug', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/plastic_plug']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=plastic_plug trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/plastic_plug
task_start_time                      : 1891546.108870407                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415/show_test
2025-09-03 11:34:16,280 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 11:34:20,547 - Train: 0.83% [50/6000]  [0.8/100.0] [batch_t 0.054 (0.082)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.245 (1.538)]
2025-09-03 11:34:21,092 - ==> Total time: 0:00:05	 Eta: 0:09:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:34:23,696 - Train: 1.67% [100/6000]  [1.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.977 (1.055)]
2025-09-03 11:34:24,788 - ==> Total time: 0:00:09	 Eta: 0:07:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:34:26,964 - Train: 2.50% [150/6000]  [2.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.865 (0.882)]
2025-09-03 11:34:28,603 - ==> Total time: 0:00:13	 Eta: 0:07:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:34:30,210 - Train: 3.33% [200/6000]  [3.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.769 (0.783)]
2025-09-03 11:34:32,397 - ==> Total time: 0:00:17	 Eta: 0:06:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:34:33,430 - Train: 4.17% [250/6000]  [4.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.704 (0.708)]
2025-09-03 11:34:36,163 - Train: 5.00% [300/6000]  [5.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.629 (0.668)]
2025-09-03 11:34:36,164 - ==> Total time: 0:00:20	 Eta: 0:06:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:34:39,426 - Train: 5.83% [350/6000]  [5.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.582 (0.612)]
2025-09-03 11:34:39,974 - ==> Total time: 0:00:24	 Eta: 0:06:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:34:42,701 - Train: 6.67% [400/6000]  [6.7/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.539 (0.559)]
2025-09-03 11:34:43,799 - ==> Total time: 0:00:28	 Eta: 0:06:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:34:45,892 - Train: 7.50% [450/6000]  [7.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.502 (0.515)]
2025-09-03 11:34:47,539 - ==> Total time: 0:00:32	 Eta: 0:06:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:34:49,067 - Train: 8.33% [500/6000]  [8.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.476 (0.479)]
2025-09-03 11:34:51,266 - ==> Total time: 0:00:36	 Eta: 0:06:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:34:52,278 - Train: 9.17% [550/6000]  [9.2/100.0] [batch_t 0.056 (0.065)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.453 (0.447)]
2025-09-03 11:34:55,026 - Train: 10.00% [600/6000]  [10.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.418 (0.432)]
2025-09-03 11:34:55,027 - ==> Total time: 0:00:39	 Eta: 0:05:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:34:58,246 - Train: 10.83% [650/6000]  [10.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.399 (0.410)]
2025-09-03 11:34:58,795 - ==> Total time: 0:00:43	 Eta: 0:05:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:35:01,410 - Train: 11.67% [700/6000]  [11.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.374 (0.390)]
2025-09-03 11:35:02,509 - ==> Total time: 0:00:47	 Eta: 0:05:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:35:04,610 - Train: 12.50% [750/6000]  [12.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.364 (0.374)]
2025-09-03 11:35:06,259 - ==> Total time: 0:00:51	 Eta: 0:05:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:35:07,806 - Train: 13.33% [800/6000]  [13.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.368 (0.359)]
2025-09-03 11:35:10,005 - ==> Total time: 0:00:54	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:35:10,998 - Train: 14.17% [850/6000]  [14.2/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.343 (0.347)]
2025-09-03 11:35:13,747 - Train: 15.00% [900/6000]  [15.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.347 (0.341)]
2025-09-03 11:35:13,748 - ==> Total time: 0:00:58	 Eta: 0:05:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:35:16,944 - Train: 15.83% [950/6000]  [15.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.328 (0.330)]
2025-09-03 11:35:17,494 - ==> Total time: 0:01:02	 Eta: 0:05:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:35:20,162 - Train: 16.67% [1000/6000]  [16.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.313 (0.321)]
2025-09-03 11:35:21,262 - ==> Total time: 0:01:06	 Eta: 0:05:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:35:23,410 - Train: 17.50% [1050/6000]  [17.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.321 (0.313)]
2025-09-03 11:35:25,062 - ==> Total time: 0:01:09	 Eta: 0:05:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:35:26,631 - Train: 18.33% [1100/6000]  [18.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.295 (0.303)]
2025-09-03 11:35:28,833 - ==> Total time: 0:01:13	 Eta: 0:05:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:35:29,903 - Train: 19.17% [1150/6000]  [19.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.282 (0.295)]
2025-09-03 11:35:32,656 - Train: 20.00% [1200/6000]  [20.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.287 (0.297)]
2025-09-03 11:35:32,658 - ==> Total time: 0:01:17	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:35:35,903 - Train: 20.83% [1250/6000]  [20.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.297 (0.290)]
2025-09-03 11:35:36,454 - ==> Total time: 0:01:21	 Eta: 0:05:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:35:39,157 - Train: 21.67% [1300/6000]  [21.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.271 (0.284)]
2025-09-03 11:35:40,258 - ==> Total time: 0:01:25	 Eta: 0:05:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:35:42,356 - Train: 22.50% [1350/6000]  [22.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.281 (0.279)]
2025-09-03 11:35:44,009 - ==> Total time: 0:01:28	 Eta: 0:04:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:35:45,517 - Train: 23.33% [1400/6000]  [23.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.282 (0.277)]
2025-09-03 11:35:47,721 - ==> Total time: 0:01:32	 Eta: 0:04:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:35:48,737 - Train: 24.17% [1450/6000]  [24.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.259 (0.271)]
2025-09-03 11:35:51,491 - Train: 25.00% [1500/6000]  [25.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.268 (0.264)]
2025-09-03 11:35:51,493 - ==> Total time: 0:01:36	 Eta: 0:04:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:35:54,698 - Train: 25.83% [1550/6000]  [25.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.267 (0.261)]
2025-09-03 11:35:55,250 - ==> Total time: 0:01:40	 Eta: 0:04:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:35:57,903 - Train: 26.67% [1600/6000]  [26.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.249 (0.258)]
2025-09-03 11:35:59,104 - ==> Total time: 0:01:43	 Eta: 0:04:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:36:01,214 - Train: 27.50% [1650/6000]  [27.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.245 (0.255)]
2025-09-03 11:36:02,871 - ==> Total time: 0:01:47	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:36:04,441 - Train: 28.33% [1700/6000]  [28.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.239 (0.250)]
2025-09-03 11:36:06,650 - ==> Total time: 0:01:51	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:36:07,653 - Train: 29.17% [1750/6000]  [29.2/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.243 (0.247)]
2025-09-03 11:36:10,414 - Train: 30.00% [1800/6000]  [30.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.243 (0.247)]
2025-09-03 11:36:10,415 - ==> Total time: 0:01:55	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:36:13,624 - Train: 30.83% [1850/6000]  [30.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.243 (0.243)]
2025-09-03 11:36:14,176 - ==> Total time: 0:01:58	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:36:16,828 - Train: 31.67% [1900/6000]  [31.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.240 (0.240)]
2025-09-03 11:36:17,932 - ==> Total time: 0:02:02	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:36:20,060 - Train: 32.50% [1950/6000]  [32.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.250 (0.239)]
2025-09-03 11:36:21,718 - ==> Total time: 0:02:06	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:36:23,313 - Train: 33.33% [2000/6000]  [33.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.236 (0.236)]
2025-09-03 11:36:25,527 - ==> Total time: 0:02:10	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:36:26,624 - Train: 34.17% [2050/6000]  [34.2/100.0] [batch_t 0.056 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.230 (0.231)]
2025-09-03 11:36:29,389 - Train: 35.00% [2100/6000]  [35.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.242 (0.233)]
2025-09-03 11:36:29,390 - ==> Total time: 0:02:14	 Eta: 0:04:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:36:32,666 - Train: 35.83% [2150/6000]  [35.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.235 (0.232)]
2025-09-03 11:36:33,218 - ==> Total time: 0:02:18	 Eta: 0:04:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:36:35,921 - Train: 36.67% [2200/6000]  [36.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.218 (0.229)]
2025-09-03 11:36:37,026 - ==> Total time: 0:02:21	 Eta: 0:04:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:36:39,157 - Train: 37.50% [2250/6000]  [37.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.222 (0.226)]
2025-09-03 11:36:40,816 - ==> Total time: 0:02:25	 Eta: 0:03:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:36:42,381 - Train: 38.33% [2300/6000]  [38.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.234 (0.225)]
2025-09-03 11:36:44,592 - ==> Total time: 0:02:29	 Eta: 0:03:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:36:45,611 - Train: 39.17% [2350/6000]  [39.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.216 (0.220)]
2025-09-03 11:36:48,376 - Train: 40.00% [2400/6000]  [40.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.208 (0.218)]
2025-09-03 11:36:48,378 - ==> Total time: 0:02:33	 Eta: 0:03:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:36:51,594 - Train: 40.83% [2450/6000]  [40.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.213 (0.213)]
2025-09-03 11:36:52,146 - ==> Total time: 0:02:36	 Eta: 0:03:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:36:54,812 - Train: 41.67% [2500/6000]  [41.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.211 (0.211)]
2025-09-03 11:36:55,918 - ==> Total time: 0:02:40	 Eta: 0:03:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:36:58,029 - Train: 42.50% [2550/6000]  [42.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.206 (0.211)]
2025-09-03 11:36:59,688 - ==> Total time: 0:02:44	 Eta: 0:03:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:37:01,258 - Train: 43.33% [2600/6000]  [43.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.228 (0.210)]
2025-09-03 11:37:03,472 - ==> Total time: 0:02:48	 Eta: 0:03:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:37:04,496 - Train: 44.17% [2650/6000]  [44.2/100.0] [batch_t 0.055 (0.069)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.205 (0.206)]
2025-09-03 11:37:07,262 - Train: 45.00% [2700/6000]  [45.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.203 (0.205)]
2025-09-03 11:37:07,263 - ==> Total time: 0:02:52	 Eta: 0:03:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:37:10,486 - Train: 45.83% [2750/6000]  [45.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.204 (0.204)]
2025-09-03 11:37:11,038 - ==> Total time: 0:02:55	 Eta: 0:03:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:37:13,703 - Train: 46.67% [2800/6000]  [46.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.202 (0.202)]
2025-09-03 11:37:14,904 - ==> Total time: 0:02:59	 Eta: 0:03:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:37:16,988 - Train: 47.50% [2850/6000]  [47.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.200 (0.200)]
2025-09-03 11:37:18,645 - ==> Total time: 0:03:03	 Eta: 0:03:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:37:20,276 - Train: 48.33% [2900/6000]  [48.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.195 (0.201)]
2025-09-03 11:37:22,489 - ==> Total time: 0:03:07	 Eta: 0:03:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:37:23,552 - Train: 49.17% [2950/6000]  [49.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.194 (0.195)]
2025-09-03 11:37:26,318 - Train: 50.00% [3000/6000]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.191 (0.199)]
2025-09-03 11:37:26,319 - ==> Total time: 0:03:11	 Eta: 0:03:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:37:29,583 - Train: 50.83% [3050/6000]  [50.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.203 (0.197)]
2025-09-03 11:37:30,137 - ==> Total time: 0:03:14	 Eta: 0:03:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:37:32,823 - Train: 51.67% [3100/6000]  [51.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.192 (0.196)]
2025-09-03 11:37:33,931 - ==> Total time: 0:03:18	 Eta: 0:03:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:37:36,057 - Train: 52.50% [3150/6000]  [52.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.205 (0.196)]
2025-09-03 11:37:37,715 - ==> Total time: 0:03:22	 Eta: 0:02:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:37:39,322 - Train: 53.33% [3200/6000]  [53.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.198 (0.193)]
2025-09-03 11:37:41,536 - ==> Total time: 0:03:26	 Eta: 0:02:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_plug/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-113415'
2025-09-03 11:37:42,590 - Train: 54.17% [3250/6000]  [54.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.193 (0.194)]
