2025-08-20 18:28:36,686 - ==> Logging on master GPU: 0
2025-08-20 18:28:36,686 - ==> Running Trainer: RDEpipolarTrainer
2025-08-20 18:28:36,686 - ==> Using GPU: [0] for Training
2025-08-20 18:28:36,686 - ==> Building model
2025-08-20 18:28:36,879 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-20 18:28:40,227 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 21:56:16,363 - Train: 76.47% [139400/182300]  [76.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.229 (0.218)]
2025-08-20 21:56:20,822 - Train: 76.49% [139450/182300]  [76.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.224 (0.218)]
2025-08-20 21:56:25,280 - Train: 76.52% [139500/182300]  [76.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.220 (0.214)]
2025-08-20 21:56:29,739 - Train: 76.55% [139550/182300]  [76.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.207 (0.224)]
2025-08-20 21:56:34,204 - Train: 76.58% [139600/182300]  [76.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.218 (0.214)]
2025-08-20 21:56:38,663 - Train: 76.60% [139650/182300]  [76.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.242 (0.220)]
2025-08-20 21:56:43,123 - Train: 76.63% [139700/182300]  [76.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.206 (0.222)]
2025-08-20 21:56:47,582 - Train: 76.66% [139750/182300]  [76.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.224 (0.215)]
2025-08-20 21:56:52,039 - Train: 76.69% [139800/182300]  [76.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.246 (0.213)]
2025-08-20 21:56:56,496 - Train: 76.71% [139850/182300]  [76.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.248 (0.214)]
2025-08-20 21:57:00,954 - Train: 76.74% [139900/182300]  [76.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.240 (0.223)]
2025-08-20 21:57:05,412 - Train: 76.77% [139950/182300]  [76.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.160 (0.216)]
2025-08-20 21:57:09,871 - Train: 76.80% [140000/182300]  [76.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.182 (0.213)]
2025-08-20 21:57:14,329 - Train: 76.82% [140050/182300]  [76.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.233 (0.219)]
2025-08-20 21:57:18,787 - Train: 76.85% [140100/182300]  [76.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.214 (0.216)]
2025-08-20 21:57:23,246 - Train: 76.88% [140150/182300]  [76.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.255 (0.211)]
2025-08-20 21:57:27,703 - Train: 76.91% [140200/182300]  [76.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.265 (0.217)]
2025-08-20 21:57:32,161 - Train: 76.93% [140250/182300]  [76.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.202 (0.217)]
2025-08-20 21:57:36,625 - Train: 76.96% [140300/182300]  [77.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.193 (0.224)]
2025-08-20 21:57:41,083 - Train: 76.99% [140350/182300]  [77.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.164 (0.214)]
2025-08-20 21:57:42,955 - ==> Total time: 3:29:06	 Eta: 1:02:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 21:57:45,917 - Train: 77.02% [140400/182300]  [77.0/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.206 (0.218)]
2025-08-20 21:57:50,373 - Train: 77.04% [140450/182300]  [77.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.220 (0.216)]
2025-08-20 21:57:54,828 - Train: 77.07% [140500/182300]  [77.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.209 (0.216)]
2025-08-20 21:57:59,285 - Train: 77.10% [140550/182300]  [77.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.177 (0.214)]
2025-08-20 21:58:03,743 - Train: 77.13% [140600/182300]  [77.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.208 (0.220)]
2025-08-20 21:58:08,200 - Train: 77.15% [140650/182300]  [77.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.226 (0.217)]
2025-08-20 21:58:12,658 - Train: 77.18% [140700/182300]  [77.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.261 (0.215)]
2025-08-20 21:58:17,116 - Train: 77.21% [140750/182300]  [77.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.235 (0.217)]
2025-08-20 21:58:21,572 - Train: 77.24% [140800/182300]  [77.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.197 (0.222)]
2025-08-20 21:58:26,030 - Train: 77.26% [140850/182300]  [77.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.184 (0.212)]
2025-08-20 21:58:30,487 - Train: 77.29% [140900/182300]  [77.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.164 (0.216)]
2025-08-20 21:58:34,943 - Train: 77.32% [140950/182300]  [77.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.211 (0.223)]
2025-08-20 21:58:39,401 - Train: 77.35% [141000/182300]  [77.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.252 (0.210)]
2025-08-20 21:58:43,863 - Train: 77.37% [141050/182300]  [77.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.183 (0.211)]
2025-08-20 21:58:48,325 - Train: 77.40% [141100/182300]  [77.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.174 (0.214)]
2025-08-20 21:58:52,786 - Train: 77.43% [141150/182300]  [77.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.204 (0.211)]
2025-08-20 21:58:57,247 - Train: 77.45% [141200/182300]  [77.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.202 (0.218)]
2025-08-20 21:59:01,706 - Train: 77.48% [141250/182300]  [77.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.199 (0.216)]
2025-08-20 21:59:06,165 - Train: 77.51% [141300/182300]  [77.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.239 (0.216)]
2025-08-20 21:59:10,624 - Train: 77.54% [141350/182300]  [77.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.216 (0.221)]
2025-08-20 21:59:15,080 - Train: 77.56% [141400/182300]  [77.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.176 (0.216)]
2025-08-20 21:59:19,538 - Train: 77.59% [141450/182300]  [77.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.236 (0.222)]
2025-08-20 21:59:23,996 - Train: 77.62% [141500/182300]  [77.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.143 (0.215)]
2025-08-20 21:59:28,453 - Train: 77.65% [141550/182300]  [77.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.203 (0.213)]
2025-08-20 21:59:32,909 - Train: 77.67% [141600/182300]  [77.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.205 (0.225)]
2025-08-20 21:59:37,366 - Train: 77.70% [141650/182300]  [77.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.219 (0.213)]
2025-08-20 21:59:41,824 - Train: 77.73% [141700/182300]  [77.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.256 (0.226)]
2025-08-20 21:59:46,282 - Train: 77.76% [141750/182300]  [77.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.243 (0.217)]
2025-08-20 21:59:50,740 - Train: 77.78% [141800/182300]  [77.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.178 (0.210)]
2025-08-20 21:59:55,198 - Train: 77.81% [141850/182300]  [77.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.238 (0.219)]
2025-08-20 21:59:59,655 - Train: 77.84% [141900/182300]  [77.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.217 (0.216)]
2025-08-20 22:00:04,117 - Train: 77.87% [141950/182300]  [77.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.239 (0.220)]
2025-08-20 22:00:08,572 - Train: 77.89% [142000/182300]  [77.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.213 (0.216)]
2025-08-20 22:00:13,028 - Train: 77.92% [142050/182300]  [77.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.150 (0.213)]
2025-08-20 22:00:17,490 - Train: 77.95% [142100/182300]  [77.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.279 (0.227)]
2025-08-20 22:00:21,946 - Train: 77.98% [142150/182300]  [78.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.213 (0.223)]
2025-08-20 22:00:25,866 - ==> Total time: 3:31:49	 Eta: 0:59:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 22:00:26,767 - Train: 78.00% [142200/182300]  [78.0/100.0] [batch_t 0.089 (0.102)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.218 (0.236)]
2025-08-20 22:00:31,223 - Train: 78.03% [142250/182300]  [78.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.215 (0.215)]
2025-08-20 22:00:35,680 - Train: 78.06% [142300/182300]  [78.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.213 (0.209)]
2025-08-20 22:00:40,137 - Train: 78.09% [142350/182300]  [78.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.220 (0.220)]
2025-08-20 22:00:44,593 - Train: 78.11% [142400/182300]  [78.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.248 (0.214)]
2025-08-20 22:00:49,048 - Train: 78.14% [142450/182300]  [78.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.214 (0.217)]
2025-08-20 22:00:53,503 - Train: 78.17% [142500/182300]  [78.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.218 (0.217)]
2025-08-20 22:00:57,960 - Train: 78.20% [142550/182300]  [78.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.154 (0.222)]
2025-08-20 22:01:02,417 - Train: 78.22% [142600/182300]  [78.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.253 (0.223)]
2025-08-20 22:01:06,880 - Train: 78.25% [142650/182300]  [78.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.172 (0.214)]
2025-08-20 22:01:11,337 - Train: 78.28% [142700/182300]  [78.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.226 (0.221)]
2025-08-20 22:01:15,796 - Train: 78.30% [142750/182300]  [78.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.193 (0.223)]
2025-08-20 22:01:20,254 - Train: 78.33% [142800/182300]  [78.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.226 (0.212)]
2025-08-20 22:01:24,712 - Train: 78.36% [142850/182300]  [78.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.197 (0.206)]
2025-08-20 22:01:29,168 - Train: 78.39% [142900/182300]  [78.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.229 (0.210)]
2025-08-20 22:01:33,633 - Train: 78.41% [142950/182300]  [78.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.267 (0.214)]
2025-08-20 22:01:38,090 - Train: 78.44% [143000/182300]  [78.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.195 (0.212)]
2025-08-20 22:01:42,548 - Train: 78.47% [143050/182300]  [78.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.245 (0.224)]
2025-08-20 22:01:47,005 - Train: 78.50% [143100/182300]  [78.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.239 (0.213)]
2025-08-20 22:01:51,463 - Train: 78.52% [143150/182300]  [78.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.257 (0.214)]
2025-08-20 22:01:55,920 - Train: 78.55% [143200/182300]  [78.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.198 (0.214)]
2025-08-20 22:02:00,378 - Train: 78.58% [143250/182300]  [78.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.216 (0.217)]
2025-08-20 22:02:04,836 - Train: 78.61% [143300/182300]  [78.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.194 (0.218)]
2025-08-20 22:02:09,295 - Train: 78.63% [143350/182300]  [78.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.166 (0.217)]
2025-08-20 22:02:13,752 - Train: 78.66% [143400/182300]  [78.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.246 (0.222)]
2025-08-20 22:02:18,208 - Train: 78.69% [143450/182300]  [78.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.233 (0.223)]
2025-08-20 22:02:22,665 - Train: 78.72% [143500/182300]  [78.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.239 (0.219)]
2025-08-20 22:02:27,123 - Train: 78.74% [143550/182300]  [78.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.312 (0.219)]
2025-08-20 22:02:31,581 - Train: 78.77% [143600/182300]  [78.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.185 (0.214)]
2025-08-20 22:02:36,039 - Train: 78.80% [143650/182300]  [78.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.233 (0.217)]
2025-08-20 22:02:40,494 - Train: 78.83% [143700/182300]  [78.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.247 (0.218)]
2025-08-20 22:02:44,952 - Train: 78.85% [143750/182300]  [78.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.214 (0.211)]
2025-08-20 22:02:49,411 - Train: 78.88% [143800/182300]  [78.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.224 (0.216)]
2025-08-20 22:02:53,867 - Train: 78.91% [143850/182300]  [78.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.224 (0.216)]
2025-08-20 22:02:58,324 - Train: 78.94% [143900/182300]  [78.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.172 (0.218)]
2025-08-20 22:03:02,783 - Train: 78.96% [143950/182300]  [79.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.176 (0.216)]
2025-08-20 22:03:07,241 - Train: 78.99% [144000/182300]  [79.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.220 (0.222)]
2025-08-20 22:03:08,756 - ==> Total time: 3:34:32	 Eta: 0:57:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 22:03:12,079 - Train: 79.02% [144050/182300]  [79.0/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.191 (0.212)]
2025-08-20 22:03:16,538 - Train: 79.05% [144100/182300]  [79.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.173 (0.216)]
2025-08-20 22:03:20,998 - Train: 79.07% [144150/182300]  [79.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.256 (0.220)]
2025-08-20 22:03:25,456 - Train: 79.10% [144200/182300]  [79.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.165 (0.218)]
2025-08-20 22:03:29,913 - Train: 79.13% [144250/182300]  [79.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.234 (0.216)]
2025-08-20 22:03:34,371 - Train: 79.16% [144300/182300]  [79.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.269 (0.220)]
2025-08-20 22:03:38,829 - Train: 79.18% [144350/182300]  [79.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.252 (0.210)]
2025-08-20 22:03:43,288 - Train: 79.21% [144400/182300]  [79.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.189 (0.217)]
2025-08-20 22:03:47,746 - Train: 79.24% [144450/182300]  [79.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.262 (0.220)]
2025-08-20 22:03:52,205 - Train: 79.26% [144500/182300]  [79.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.240 (0.216)]
2025-08-20 22:03:56,665 - Train: 79.29% [144550/182300]  [79.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.294 (0.215)]
2025-08-20 22:04:01,126 - Train: 79.32% [144600/182300]  [79.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.234 (0.218)]
2025-08-20 22:04:05,586 - Train: 79.35% [144650/182300]  [79.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.228 (0.223)]
2025-08-20 22:04:10,046 - Train: 79.37% [144700/182300]  [79.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.171 (0.210)]
2025-08-20 22:04:14,504 - Train: 79.40% [144750/182300]  [79.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.255 (0.215)]
2025-08-20 22:04:18,963 - Train: 79.43% [144800/182300]  [79.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.251 (0.213)]
2025-08-20 22:04:23,421 - Train: 79.46% [144850/182300]  [79.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.207 (0.217)]
2025-08-20 22:04:27,880 - Train: 79.48% [144900/182300]  [79.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.153 (0.214)]
2025-08-20 22:04:32,339 - Train: 79.51% [144950/182300]  [79.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.216 (0.213)]
2025-08-20 22:04:36,798 - Train: 79.54% [145000/182300]  [79.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.218 (0.205)]
2025-08-20 22:04:41,256 - Train: 79.57% [145050/182300]  [79.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.158 (0.211)]
2025-08-20 22:04:45,713 - Train: 79.59% [145100/182300]  [79.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.211 (0.225)]
2025-08-20 22:04:50,171 - Train: 79.62% [145150/182300]  [79.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.198 (0.221)]
2025-08-20 22:04:54,628 - Train: 79.65% [145200/182300]  [79.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.243 (0.218)]
2025-08-20 22:04:59,087 - Train: 79.68% [145250/182300]  [79.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.167 (0.219)]
2025-08-20 22:05:03,544 - Train: 79.70% [145300/182300]  [79.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.184 (0.225)]
2025-08-20 22:05:08,001 - Train: 79.73% [145350/182300]  [79.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.209 (0.206)]
2025-08-20 22:05:12,458 - Train: 79.76% [145400/182300]  [79.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.232 (0.215)]
2025-08-20 22:05:16,916 - Train: 79.79% [145450/182300]  [79.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.219 (0.220)]
2025-08-20 22:05:21,375 - Train: 79.81% [145500/182300]  [79.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.165 (0.213)]
2025-08-20 22:05:25,833 - Train: 79.84% [145550/182300]  [79.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.194 (0.219)]
2025-08-20 22:05:30,292 - Train: 79.87% [145600/182300]  [79.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.278 (0.217)]
2025-08-20 22:05:34,751 - Train: 79.90% [145650/182300]  [79.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.266 (0.217)]
2025-08-20 22:05:39,209 - Train: 79.92% [145700/182300]  [79.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.177 (0.211)]
2025-08-20 22:05:43,667 - Train: 79.95% [145750/182300]  [80.0/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.170 (0.211)]
2025-08-20 22:05:48,125 - Train: 79.98% [145800/182300]  [80.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.240 (0.218)]
2025-08-20 22:05:51,691 - ==> Total time: 3:37:15	 Eta: 0:54:18 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 22:05:52,975 - Train: 80.01% [145850/182300]  [80.0/100.0] [batch_t 0.089 (0.100)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.220 (0.201)]
2025-08-20 22:05:57,441 - Train: 80.03% [145900/182300]  [80.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.200 (0.211)]
2025-08-20 22:06:01,902 - Train: 80.06% [145950/182300]  [80.1/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.206 (0.217)]
2025-08-20 22:06:06,360 - Train: 80.09% [146000/182300]  [80.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.275 (0.219)]
