2025-09-03 03:06:08,243 - ==> Logging on master GPU: 0
2025-09-03 03:06:08,243 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 03:06:08,243 - ==> Using GPU: [0] for Training
2025-09-03 03:06:08,243 - ==> Building model
2025-09-03 03:06:08,424 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 03:06:37,002 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=porcelain_doll', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/porcelain_doll']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=porcelain_doll trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/porcelain_doll
task_start_time                      : 1861059.155532143                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608/show_test
2025-09-03 03:06:37,014 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 03:06:42,459 - Train: 0.83% [50/6000]  [0.8/100.0] [batch_t 0.077 (0.104)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 1.198 (1.510)]
2025-09-03 03:06:43,223 - ==> Total time: 0:00:34	 Eta: 0:57:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:06:46,861 - Train: 1.67% [100/6000]  [1.7/100.0] [batch_t 0.077 (0.082)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.922 (1.006)]
2025-09-03 03:06:48,401 - ==> Total time: 0:00:40	 Eta: 0:32:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:06:51,312 - Train: 2.50% [150/6000]  [2.5/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.744 (0.794)]
2025-09-03 03:06:53,612 - ==> Total time: 0:00:45	 Eta: 0:24:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:06:55,665 - Train: 3.33% [200/6000]  [3.3/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.653 (0.667)]
2025-09-03 03:06:58,740 - ==> Total time: 0:00:50	 Eta: 0:20:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:07:00,095 - Train: 4.17% [250/6000]  [4.2/100.0] [batch_t 0.077 (0.085)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.585 (0.585)]
2025-09-03 03:07:03,938 - Train: 5.00% [300/6000]  [5.0/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.519 (0.546)]
2025-09-03 03:07:03,946 - ==> Total time: 0:00:55	 Eta: 0:17:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:07:08,333 - Train: 5.83% [350/6000]  [5.8/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.489 (0.495)]
2025-09-03 03:07:09,104 - ==> Total time: 0:01:00	 Eta: 0:15:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:07:12,725 - Train: 6.67% [400/6000]  [6.7/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.429 (0.447)]
2025-09-03 03:07:14,249 - ==> Total time: 0:01:06	 Eta: 0:14:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:07:17,084 - Train: 7.50% [450/6000]  [7.5/100.0] [batch_t 0.077 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.399 (0.409)]
2025-09-03 03:07:19,372 - ==> Total time: 0:01:11	 Eta: 0:13:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:07:21,460 - Train: 8.33% [500/6000]  [8.3/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.390 (0.380)]
2025-09-03 03:07:24,517 - ==> Total time: 0:01:16	 Eta: 0:12:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:07:25,888 - Train: 9.17% [550/6000]  [9.2/100.0] [batch_t 0.079 (0.091)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.343 (0.345)]
2025-09-03 03:07:29,768 - Train: 10.00% [600/6000]  [10.0/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.342 (0.338)]
2025-09-03 03:07:29,776 - ==> Total time: 0:01:21	 Eta: 0:12:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:07:34,159 - Train: 10.83% [650/6000]  [10.8/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.313 (0.315)]
2025-09-03 03:07:34,921 - ==> Total time: 0:01:26	 Eta: 0:11:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:07:38,508 - Train: 11.67% [700/6000]  [11.7/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.284 (0.295)]
2025-09-03 03:07:40,016 - ==> Total time: 0:01:31	 Eta: 0:11:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:07:42,888 - Train: 12.50% [750/6000]  [12.5/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.270 (0.278)]
2025-09-03 03:07:45,196 - ==> Total time: 0:01:36	 Eta: 0:10:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:07:47,288 - Train: 13.33% [800/6000]  [13.3/100.0] [batch_t 0.076 (0.083)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.285 (0.262)]
2025-09-03 03:07:50,351 - ==> Total time: 0:01:42	 Eta: 0:10:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:07:51,659 - Train: 14.17% [850/6000]  [14.2/100.0] [batch_t 0.081 (0.086)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.244 (0.252)]
2025-09-03 03:07:55,522 - Train: 15.00% [900/6000]  [15.0/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.265 (0.245)]
2025-09-03 03:07:55,530 - ==> Total time: 0:01:47	 Eta: 0:10:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:07:59,933 - Train: 15.83% [950/6000]  [15.8/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.221 (0.236)]
2025-09-03 03:08:00,694 - ==> Total time: 0:01:52	 Eta: 0:09:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:08:04,331 - Train: 16.67% [1000/6000]  [16.7/100.0] [batch_t 0.076 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.226 (0.228)]
2025-09-03 03:08:05,855 - ==> Total time: 0:01:57	 Eta: 0:09:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:08:08,686 - Train: 17.50% [1050/6000]  [17.5/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.218 (0.220)]
2025-09-03 03:08:10,963 - ==> Total time: 0:02:02	 Eta: 0:09:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:08:13,076 - Train: 18.33% [1100/6000]  [18.3/100.0] [batch_t 0.076 (0.082)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.208 (0.215)]
2025-09-03 03:08:16,140 - ==> Total time: 0:02:07	 Eta: 0:09:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:08:17,469 - Train: 19.17% [1150/6000]  [19.2/100.0] [batch_t 0.076 (0.083)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.201 (0.202)]
2025-09-03 03:08:21,310 - Train: 20.00% [1200/6000]  [20.0/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.193 (0.198)]
2025-09-03 03:08:21,317 - ==> Total time: 0:02:13	 Eta: 0:08:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:08:25,744 - Train: 20.83% [1250/6000]  [20.8/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.192 (0.193)]
2025-09-03 03:08:26,500 - ==> Total time: 0:02:18	 Eta: 0:08:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:08:30,158 - Train: 21.67% [1300/6000]  [21.7/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.186 (0.187)]
2025-09-03 03:08:31,696 - ==> Total time: 0:02:23	 Eta: 0:08:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:08:34,584 - Train: 22.50% [1350/6000]  [22.5/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.178 (0.184)]
2025-09-03 03:08:36,862 - ==> Total time: 0:02:28	 Eta: 0:08:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:08:38,986 - Train: 23.33% [1400/6000]  [23.3/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.178 (0.177)]
2025-09-03 03:08:42,049 - ==> Total time: 0:02:33	 Eta: 0:08:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:08:43,406 - Train: 24.17% [1450/6000]  [24.2/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.160 (0.167)]
2025-09-03 03:08:47,227 - Train: 25.00% [1500/6000]  [25.0/100.0] [batch_t 0.075 (0.076)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.180 (0.171)]
2025-09-03 03:08:47,235 - ==> Total time: 0:02:38	 Eta: 0:07:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:08:51,650 - Train: 25.83% [1550/6000]  [25.8/100.0] [batch_t 0.076 (0.080)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.163 (0.167)]
2025-09-03 03:08:52,405 - ==> Total time: 0:02:44	 Eta: 0:07:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:08:56,088 - Train: 26.67% [1600/6000]  [26.7/100.0] [batch_t 0.076 (0.081)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.176 (0.164)]
2025-09-03 03:08:57,617 - ==> Total time: 0:02:49	 Eta: 0:07:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:09:00,494 - Train: 27.50% [1650/6000]  [27.5/100.0] [batch_t 0.076 (0.079)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.155 (0.162)]
2025-09-03 03:09:02,796 - ==> Total time: 0:02:54	 Eta: 0:07:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:09:04,876 - Train: 28.33% [1700/6000]  [28.3/100.0] [batch_t 0.080 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.152 (0.156)]
2025-09-03 03:09:07,950 - ==> Total time: 0:02:59	 Eta: 0:07:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:09:09,284 - Train: 29.17% [1750/6000]  [29.2/100.0] [batch_t 0.078 (0.089)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.155 (0.153)]
2025-09-03 03:09:13,174 - Train: 30.00% [1800/6000]  [30.0/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.154 (0.152)]
2025-09-03 03:09:13,182 - ==> Total time: 0:03:04	 Eta: 0:07:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:09:17,579 - Train: 30.83% [1850/6000]  [30.8/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.145 (0.150)]
2025-09-03 03:09:18,336 - ==> Total time: 0:03:10	 Eta: 0:07:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:09:21,969 - Train: 31.67% [1900/6000]  [31.7/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.156 (0.147)]
2025-09-03 03:09:23,482 - ==> Total time: 0:03:15	 Eta: 0:06:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:09:26,337 - Train: 32.50% [1950/6000]  [32.5/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.149 (0.145)]
2025-09-03 03:09:28,614 - ==> Total time: 0:03:20	 Eta: 0:06:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:09:30,685 - Train: 33.33% [2000/6000]  [33.3/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.156 (0.146)]
2025-09-03 03:09:33,761 - ==> Total time: 0:03:25	 Eta: 0:06:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:09:35,046 - Train: 34.17% [2050/6000]  [34.2/100.0] [batch_t 0.077 (0.084)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.150 (0.143)]
2025-09-03 03:09:38,870 - Train: 35.00% [2100/6000]  [35.0/100.0] [batch_t 0.073 (0.076)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.142 (0.141)]
2025-09-03 03:09:38,878 - ==> Total time: 0:03:30	 Eta: 0:06:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:09:43,249 - Train: 35.83% [2150/6000]  [35.8/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.135 (0.140)]
2025-09-03 03:09:44,011 - ==> Total time: 0:03:35	 Eta: 0:06:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:09:47,703 - Train: 36.67% [2200/6000]  [36.7/100.0] [batch_t 0.072 (0.078)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.140 (0.137)]
2025-09-03 03:09:49,231 - ==> Total time: 0:03:40	 Eta: 0:06:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:09:52,125 - Train: 37.50% [2250/6000]  [37.5/100.0] [batch_t 0.074 (0.080)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.133 (0.136)]
2025-09-03 03:09:54,420 - ==> Total time: 0:03:46	 Eta: 0:06:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:09:56,571 - Train: 38.33% [2300/6000]  [38.3/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.132 (0.134)]
2025-09-03 03:09:59,641 - ==> Total time: 0:03:51	 Eta: 0:06:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:10:00,983 - Train: 39.17% [2350/6000]  [39.2/100.0] [batch_t 0.077 (0.087)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.132 (0.134)]
2025-09-03 03:10:04,847 - Train: 40.00% [2400/6000]  [40.0/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.140 (0.132)]
2025-09-03 03:10:04,855 - ==> Total time: 0:03:56	 Eta: 0:05:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:10:09,246 - Train: 40.83% [2450/6000]  [40.8/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.132 (0.130)]
2025-09-03 03:10:10,000 - ==> Total time: 0:04:01	 Eta: 0:05:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:10:13,631 - Train: 41.67% [2500/6000]  [41.7/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.119 (0.130)]
2025-09-03 03:10:15,154 - ==> Total time: 0:04:06	 Eta: 0:05:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:10:18,048 - Train: 42.50% [2550/6000]  [42.5/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.127 (0.127)]
2025-09-03 03:10:20,349 - ==> Total time: 0:04:12	 Eta: 0:05:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:10:22,453 - Train: 43.33% [2600/6000]  [43.3/100.0] [batch_t 0.087 (0.083)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.117 (0.125)]
2025-09-03 03:10:25,511 - ==> Total time: 0:04:17	 Eta: 0:05:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:10:26,822 - Train: 44.17% [2650/6000]  [44.2/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.127 (0.124)]
2025-09-03 03:10:30,655 - Train: 45.00% [2700/6000]  [45.0/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.123 (0.124)]
2025-09-03 03:10:30,663 - ==> Total time: 0:04:22	 Eta: 0:05:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:10:35,007 - Train: 45.83% [2750/6000]  [45.8/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.120 (0.122)]
2025-09-03 03:10:35,770 - ==> Total time: 0:04:27	 Eta: 0:05:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:10:39,337 - Train: 46.67% [2800/6000]  [46.7/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.119 (0.119)]
2025-09-03 03:10:40,858 - ==> Total time: 0:04:32	 Eta: 0:05:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:10:43,727 - Train: 47.50% [2850/6000]  [47.5/100.0] [batch_t 0.076 (0.080)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.136 (0.120)]
2025-09-03 03:10:46,034 - ==> Total time: 0:04:37	 Eta: 0:05:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:10:48,116 - Train: 48.33% [2900/6000]  [48.3/100.0] [batch_t 0.075 (0.080)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.125 (0.117)]
2025-09-03 03:10:51,180 - ==> Total time: 0:04:42	 Eta: 0:04:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:10:52,498 - Train: 49.17% [2950/6000]  [49.2/100.0] [batch_t 0.078 (0.088)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.116 (0.120)]
2025-09-03 03:10:56,361 - Train: 50.00% [3000/6000]  [50.0/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.119 (0.117)]
2025-09-03 03:10:56,368 - ==> Total time: 0:04:48	 Eta: 0:04:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:11:00,705 - Train: 50.83% [3050/6000]  [50.8/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.115 (0.117)]
2025-09-03 03:11:01,468 - ==> Total time: 0:04:53	 Eta: 0:04:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:11:05,144 - Train: 51.67% [3100/6000]  [51.7/100.0] [batch_t 0.076 (0.080)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.119 (0.116)]
2025-09-03 03:11:06,659 - ==> Total time: 0:04:58	 Eta: 0:04:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:11:09,578 - Train: 52.50% [3150/6000]  [52.5/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.125 (0.114)]
2025-09-03 03:11:11,898 - ==> Total time: 0:05:03	 Eta: 0:04:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
2025-09-03 03:11:13,998 - Train: 53.33% [3200/6000]  [53.3/100.0] [batch_t 0.077 (0.084)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.122 (0.115)]
2025-09-03 03:11:17,080 - ==> Total time: 0:05:08	 Eta: 0:04:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/porcelain_doll/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-030608'
