2025-08-12 16:05:18,144 - ==> Logging on master GPU: 0
2025-08-12 16:05:18,144 - ==> Running Trainer: RDEpipolarTrainer
2025-08-12 16:05:18,144 - ==> Using GPU: [0] for Training
2025-08-12 16:05:18,144 - ==> Building model
2025-08-12 16:05:18,325 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-12 16:05:19,070 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'ToTensor'}]              
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdepipolar                          
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rdepipolar_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 7009.056617006                      
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518/show_train
logdir_test                          : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518/show_test
2025-08-12 16:05:19,099 - ==> Starting training with 1 nodes x 1 GPUs
2025-08-12 16:06:05,638 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.883 (0.929)] [data_t 0.002] [optim_t 0.881] [lr 0.000050] [cos 1.252 (1.552)]
2025-08-12 16:06:50,945 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.950 (0.906)] [data_t 0.002] [optim_t 0.949] [lr 0.000050] [cos 1.033 (1.143)]
2025-08-12 16:07:36,143 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.845 (0.904)] [data_t 0.002] [optim_t 0.843] [lr 0.000050] [cos 0.917 (0.959)]
2025-08-12 16:08:02,456 - ==> Total time: 0:02:44	 Eta: 4:31:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 16:08:22,009 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.847 (0.921)] [data_t 0.002] [optim_t 0.846] [lr 0.000050] [cos 0.798 (0.872)]
2025-08-12 16:09:07,414 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.932 (0.908)] [data_t 0.002] [optim_t 0.931] [lr 0.000050] [cos 0.842 (0.828)]
2025-08-12 16:09:52,098 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.918 (0.894)] [data_t 0.002] [optim_t 0.917] [lr 0.000050] [cos 0.775 (0.789)]
2025-08-12 16:10:36,751 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 1.006 (0.893)] [data_t 0.002] [optim_t 1.004] [lr 0.000050] [cos 0.815 (0.750)]
2025-08-12 16:10:43,750 - ==> Total time: 0:05:25	 Eta: 4:25:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 16:11:22,118 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.902 (0.907)] [data_t 0.002] [optim_t 0.900] [lr 0.000050] [cos 0.719 (0.724)]
2025-08-12 16:12:07,077 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.890 (0.899)] [data_t 0.002] [optim_t 0.888] [lr 0.000050] [cos 0.606 (0.693)]
2025-08-12 16:12:51,990 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.865 (0.898)] [data_t 0.002] [optim_t 0.864] [lr 0.000050] [cos 0.596 (0.659)]
2025-08-12 16:13:24,943 - ==> Total time: 0:08:06	 Eta: 4:22:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 16:13:36,929 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.907 (0.902)] [data_t 0.002] [optim_t 0.905] [lr 0.000050] [cos 0.680 (0.625)]
2025-08-12 16:14:21,108 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.855 (0.884)] [data_t 0.002] [optim_t 0.853] [lr 0.000050] [cos 0.620 (0.617)]
2025-08-12 16:15:06,491 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.863 (0.907)] [data_t 0.002] [optim_t 0.861] [lr 0.000050] [cos 0.542 (0.609)]
2025-08-12 16:15:51,604 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.853 (0.902)] [data_t 0.002] [optim_t 0.851] [lr 0.000050] [cos 0.582 (0.581)]
2025-08-12 16:16:05,931 - ==> Total time: 0:10:47	 Eta: 4:19:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 16:16:36,400 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.937 (0.889)] [data_t 0.002] [optim_t 0.935] [lr 0.000050] [cos 0.514 (0.563)]
2025-08-12 16:17:21,372 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.903 (0.899)] [data_t 0.002] [optim_t 0.901] [lr 0.000050] [cos 0.551 (0.555)]
2025-08-12 16:18:05,940 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.914 (0.891)] [data_t 0.002] [optim_t 0.912] [lr 0.000050] [cos 0.602 (0.542)]
2025-08-12 16:18:46,410 - ==> Total time: 0:13:28	 Eta: 4:15:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 16:18:51,097 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.909 (0.885)] [data_t 0.002] [optim_t 0.908] [lr 0.000050] [cos 0.560 (0.499)]
2025-08-12 16:19:35,960 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.837 (0.897)] [data_t 0.002] [optim_t 0.835] [lr 0.000050] [cos 0.530 (0.522)]
2025-08-12 16:20:20,824 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.931 (0.897)] [data_t 0.002] [optim_t 0.929] [lr 0.000050] [cos 0.497 (0.506)]
2025-08-12 16:21:05,423 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.935 (0.892)] [data_t 0.002] [optim_t 0.933] [lr 0.000050] [cos 0.546 (0.497)]
2025-08-12 16:21:27,475 - ==> Total time: 0:16:09	 Eta: 4:13:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 16:21:51,036 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.809 (0.897)] [data_t 0.002] [optim_t 0.807] [lr 0.000050] [cos 0.461 (0.492)]
2025-08-12 16:22:35,911 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.890 (0.897)] [data_t 0.002] [optim_t 0.889] [lr 0.000050] [cos 0.430 (0.473)]
2025-08-12 16:23:20,793 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.883 (0.898)] [data_t 0.002] [optim_t 0.881] [lr 0.000050] [cos 0.493 (0.472)]
2025-08-12 16:24:05,698 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.870 (0.898)] [data_t 0.002] [optim_t 0.869] [lr 0.000050] [cos 0.454 (0.463)]
2025-08-12 16:24:08,349 - ==> Total time: 0:18:50	 Eta: 4:10:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 16:24:50,874 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.813 (0.899)] [data_t 0.002] [optim_t 0.812] [lr 0.000050] [cos 0.461 (0.450)]
2025-08-12 16:25:35,793 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.918 (0.898)] [data_t 0.002] [optim_t 0.916] [lr 0.000050] [cos 0.449 (0.462)]
2025-08-12 16:26:20,379 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.914 (0.892)] [data_t 0.002] [optim_t 0.912] [lr 0.000050] [cos 0.418 (0.436)]
2025-08-12 16:26:48,850 - ==> Total time: 0:21:30	 Eta: 4:07:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 16:27:05,034 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.880 (0.885)] [data_t 0.002] [optim_t 0.878] [lr 0.000050] [cos 0.424 (0.421)]
2025-08-12 16:27:50,077 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.878 (0.901)] [data_t 0.002] [optim_t 0.877] [lr 0.000050] [cos 0.423 (0.427)]
2025-08-12 16:28:35,544 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.917 (0.909)] [data_t 0.002] [optim_t 0.915] [lr 0.000050] [cos 0.442 (0.428)]
2025-08-12 16:29:20,264 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.969 (0.894)] [data_t 0.002] [optim_t 0.967] [lr 0.000050] [cos 0.418 (0.419)]
2025-08-12 16:29:30,250 - ==> Total time: 0:24:12	 Eta: 4:04:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 16:30:05,360 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.891 (0.893)] [data_t 0.002] [optim_t 0.890] [lr 0.000050] [cos 0.463 (0.411)]
2025-08-12 16:30:50,927 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.906 (0.911)] [data_t 0.002] [optim_t 0.904] [lr 0.000050] [cos 0.393 (0.403)]
2025-08-12 16:31:36,028 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.942 (0.902)] [data_t 0.002] [optim_t 0.941] [lr 0.000050] [cos 0.430 (0.407)]
2025-08-12 16:32:11,870 - ==> Total time: 0:26:53	 Eta: 4:02:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 16:32:21,275 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.902 (0.915)] [data_t 0.002] [optim_t 0.901] [lr 0.000050] [cos 0.401 (0.401)]
2025-08-12 16:33:06,192 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.752 (0.898)] [data_t 0.002] [optim_t 0.750] [lr 0.000050] [cos 0.353 (0.396)]
2025-08-12 16:33:51,138 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.839 (0.899)] [data_t 0.002] [optim_t 0.837] [lr 0.000050] [cos 0.352 (0.401)]
2025-08-12 16:34:36,097 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.939 (0.899)] [data_t 0.002] [optim_t 0.937] [lr 0.000050] [cos 0.346 (0.384)]
2025-08-12 16:34:53,068 - ==> Total time: 0:29:34	 Eta: 3:59:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 16:35:21,391 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.858 (0.905)] [data_t 0.002] [optim_t 0.856] [lr 0.000050] [cos 0.393 (0.391)]
2025-08-12 16:36:06,148 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.848 (0.895)] [data_t 0.002] [optim_t 0.846] [lr 0.000050] [cos 0.384 (0.388)]
2025-08-12 16:36:51,005 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.853 (0.897)] [data_t 0.002] [optim_t 0.852] [lr 0.000050] [cos 0.417 (0.376)]
2025-08-12 16:37:34,214 - ==> Total time: 0:32:16	 Eta: 3:56:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 16:37:36,272 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.841 (0.900)] [data_t 0.002] [optim_t 0.840] [lr 0.000050] [cos 0.460 (0.404)]
2025-08-12 16:38:20,948 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.905 (0.893)] [data_t 0.002] [optim_t 0.904] [lr 0.000050] [cos 0.353 (0.365)]
2025-08-12 16:39:05,845 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.873 (0.898)] [data_t 0.002] [optim_t 0.872] [lr 0.000050] [cos 0.399 (0.368)]
2025-08-12 16:39:51,524 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.939 (0.914)] [data_t 0.002] [optim_t 0.937] [lr 0.000050] [cos 0.400 (0.374)]
2025-08-12 16:40:15,408 - ==> Total time: 0:34:57	 Eta: 3:53:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-160518'
2025-08-12 16:40:36,703 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.921 (0.915)] [data_t 0.002] [optim_t 0.919] [lr 0.000050] [cos 0.427 (0.374)]
2025-08-12 16:41:21,107 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.852 (0.888)] [data_t 0.002] [optim_t 0.850] [lr 0.000050] [cos 0.282 (0.355)]
2025-08-12 16:42:06,061 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.859 (0.899)] [data_t 0.002] [optim_t 0.857] [lr 0.000050] [cos 0.320 (0.358)]
2025-08-12 16:42:50,872 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.973 (0.896)] [data_t 0.002] [optim_t 0.971] [lr 0.000050] [cos 0.445 (0.365)]
