2025-09-03 05:49:00,449 - ==> Logging on master GPU: 0
2025-09-03 05:49:00,449 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 05:49:00,449 - ==> Using GPU: [0] for Training
2025-09-03 05:49:00,449 - ==> Building model
2025-09-03 05:49:00,629 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 05:49:29,406 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=woodstick trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/woodstick
task_start_time                      : 1870831.361945944                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900/show_test
2025-09-03 05:49:29,418 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 05:49:34,744 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.078 (0.102)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 1.257 (1.506)]
2025-09-03 05:49:35,614 - ==> Total time: 0:00:35	 Eta: 0:58:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:49:38,900 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.071 (0.076)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 1.046 (1.113)]
2025-09-03 05:49:40,664 - ==> Total time: 0:00:40	 Eta: 0:32:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:49:43,104 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.072 (0.075)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.938 (0.961)]
2025-09-03 05:49:45,734 - ==> Total time: 0:00:45	 Eta: 0:24:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:49:47,314 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.071 (0.082)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.833 (0.851)]
2025-09-03 05:49:50,835 - ==> Total time: 0:00:50	 Eta: 0:20:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:49:51,517 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.070 (0.111)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.780 (0.777)]
2025-09-03 05:49:55,205 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.073 (0.074)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.719 (0.747)]
2025-09-03 05:49:55,923 - ==> Total time: 0:00:55	 Eta: 0:17:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:49:59,417 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.069 (0.076)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.678 (0.697)]
2025-09-03 05:50:01,022 - ==> Total time: 0:01:00	 Eta: 0:15:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:50:03,656 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.075 (0.076)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.649 (0.658)]
2025-09-03 05:50:06,124 - ==> Total time: 0:01:05	 Eta: 0:14:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:50:07,860 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.071 (0.079)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.612 (0.631)]
2025-09-03 05:50:11,239 - ==> Total time: 0:01:10	 Eta: 0:13:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:50:12,066 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.075 (0.098)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.600 (0.594)]
2025-09-03 05:50:15,770 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.070 (0.074)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.581 (0.591)]
2025-09-03 05:50:16,341 - ==> Total time: 0:01:15	 Eta: 0:12:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:50:20,016 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.071 (0.076)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.561 (0.570)]
2025-09-03 05:50:21,458 - ==> Total time: 0:01:21	 Eta: 0:12:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:50:24,282 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.552 (0.550)]
2025-09-03 05:50:26,588 - ==> Total time: 0:01:26	 Eta: 0:11:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:50:28,540 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.073 (0.081)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.532 (0.538)]
2025-09-03 05:50:31,751 - ==> Total time: 0:01:31	 Eta: 0:11:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:50:32,709 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.071 (0.083)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.525 (0.519)]
2025-09-03 05:50:36,400 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.075 (0.074)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.507 (0.517)]
2025-09-03 05:50:36,831 - ==> Total time: 0:01:36	 Eta: 0:10:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:50:40,554 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.072 (0.075)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.498 (0.502)]
2025-09-03 05:50:41,858 - ==> Total time: 0:01:41	 Eta: 0:10:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:50:44,745 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.073 (0.077)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.503 (0.491)]
2025-09-03 05:50:46,920 - ==> Total time: 0:01:46	 Eta: 0:10:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:50:48,932 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.481 (0.483)]
2025-09-03 05:50:52,019 - ==> Total time: 0:01:51	 Eta: 0:09:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:50:53,199 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.075 (0.087)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.458 (0.470)]
2025-09-03 05:50:56,908 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.076 (0.074)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.475 (0.470)]
2025-09-03 05:50:57,197 - ==> Total time: 0:01:56	 Eta: 0:09:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:51:01,193 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.080 (0.076)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.468 (0.463)]
2025-09-03 05:51:02,351 - ==> Total time: 0:02:01	 Eta: 0:09:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:51:05,450 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.073 (0.077)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.460 (0.455)]
2025-09-03 05:51:07,494 - ==> Total time: 0:02:07	 Eta: 0:09:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:51:09,687 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.069 (0.079)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.439 (0.453)]
2025-09-03 05:51:12,632 - ==> Total time: 0:02:12	 Eta: 0:08:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:51:13,887 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.073 (0.081)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.436 (0.445)]
2025-09-03 05:51:17,572 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.073 (0.074)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.443 (0.442)]
2025-09-03 05:51:17,731 - ==> Total time: 0:02:17	 Eta: 0:08:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:51:21,778 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.069 (0.075)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.450 (0.437)]
2025-09-03 05:51:22,798 - ==> Total time: 0:02:22	 Eta: 0:08:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:51:25,959 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.070 (0.075)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.428 (0.432)]
2025-09-03 05:51:27,859 - ==> Total time: 0:02:27	 Eta: 0:08:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:51:30,156 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.070 (0.078)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.411 (0.428)]
2025-09-03 05:51:32,936 - ==> Total time: 0:02:32	 Eta: 0:08:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:51:34,427 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.420 (0.425)]
2025-09-03 05:51:38,123 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.075 (0.074)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.413 (0.420)]
2025-09-03 05:51:38,131 - ==> Total time: 0:02:37	 Eta: 0:07:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:51:42,346 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.072 (0.074)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.421 (0.417)]
2025-09-03 05:51:43,231 - ==> Total time: 0:02:42	 Eta: 0:07:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:51:46,588 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.072 (0.076)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.414 (0.414)]
2025-09-03 05:51:48,323 - ==> Total time: 0:02:47	 Eta: 0:07:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:51:50,791 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.072 (0.077)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.429 (0.413)]
2025-09-03 05:51:53,399 - ==> Total time: 0:02:52	 Eta: 0:07:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:51:54,997 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.411 (0.408)]
2025-09-03 05:51:58,516 - ==> Total time: 0:02:58	 Eta: 0:07:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:51:59,196 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.074 (0.107)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.406 (0.403)]
2025-09-03 05:52:02,849 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.079 (0.073)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.411 (0.404)]
2025-09-03 05:52:03,586 - ==> Total time: 0:03:03	 Eta: 0:07:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:52:07,044 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.070 (0.075)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.395 (0.401)]
2025-09-03 05:52:08,638 - ==> Total time: 0:03:08	 Eta: 0:06:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:52:11,247 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.388 (0.399)]
2025-09-03 05:52:13,733 - ==> Total time: 0:03:13	 Eta: 0:06:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:52:15,443 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.073 (0.076)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.412 (0.394)]
2025-09-03 05:52:18,824 - ==> Total time: 0:03:18	 Eta: 0:06:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:52:19,625 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.075 (0.091)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.383 (0.385)]
2025-09-03 05:52:23,281 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.073 (0.073)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.395 (0.390)]
2025-09-03 05:52:23,867 - ==> Total time: 0:03:23	 Eta: 0:06:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:52:27,449 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.071 (0.075)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.385 (0.385)]
2025-09-03 05:52:28,908 - ==> Total time: 0:03:28	 Eta: 0:06:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:52:31,674 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.072 (0.076)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.389 (0.384)]
2025-09-03 05:52:34,004 - ==> Total time: 0:03:33	 Eta: 0:06:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:52:35,886 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.066 (0.078)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.395 (0.384)]
2025-09-03 05:52:39,155 - ==> Total time: 0:03:38	 Eta: 0:06:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:52:40,126 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.068 (0.089)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.398 (0.383)]
2025-09-03 05:52:43,802 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.075 (0.073)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.383 (0.378)]
2025-09-03 05:52:44,245 - ==> Total time: 0:03:43	 Eta: 0:06:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:52:47,964 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.074 (0.074)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.374 (0.375)]
2025-09-03 05:52:49,263 - ==> Total time: 0:03:48	 Eta: 0:05:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:52:52,152 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.073 (0.076)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.388 (0.375)]
2025-09-03 05:52:54,321 - ==> Total time: 0:03:53	 Eta: 0:05:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:52:56,327 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.068 (0.077)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.369 (0.372)]
2025-09-03 05:52:59,412 - ==> Total time: 0:03:58	 Eta: 0:05:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:53:00,556 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.075 (0.086)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.371 (0.361)]
2025-09-03 05:53:04,259 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.075 (0.074)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.365 (0.367)]
2025-09-03 05:53:04,551 - ==> Total time: 0:04:04	 Eta: 0:05:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:53:08,488 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.360 (0.363)]
2025-09-03 05:53:09,649 - ==> Total time: 0:04:09	 Eta: 0:05:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:53:12,695 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.070 (0.077)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.363 (0.360)]
2025-09-03 05:53:14,742 - ==> Total time: 0:04:14	 Eta: 0:05:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:53:16,923 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.080 (0.075)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.353 (0.357)]
2025-09-03 05:53:19,833 - ==> Total time: 0:04:19	 Eta: 0:05:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:53:21,168 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.075 (0.082)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.347 (0.350)]
2025-09-03 05:53:24,875 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.072 (0.074)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.350 (0.357)]
2025-09-03 05:53:25,031 - ==> Total time: 0:04:24	 Eta: 0:05:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:53:29,196 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.074 (0.076)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.347 (0.353)]
2025-09-03 05:53:30,207 - ==> Total time: 0:04:29	 Eta: 0:05:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:53:33,441 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.073 (0.076)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.364 (0.353)]
2025-09-03 05:53:35,330 - ==> Total time: 0:04:34	 Eta: 0:04:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:53:37,644 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.073 (0.078)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.363 (0.350)]
2025-09-03 05:53:40,394 - ==> Total time: 0:04:39	 Eta: 0:04:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:53:41,809 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.072 (0.082)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.334 (0.343)]
2025-09-03 05:53:45,451 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.068 (0.073)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.346 (0.343)]
2025-09-03 05:53:45,458 - ==> Total time: 0:04:45	 Eta: 0:04:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:53:49,667 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.073 (0.075)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.337 (0.342)]
2025-09-03 05:53:50,548 - ==> Total time: 0:04:50	 Eta: 0:04:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:53:53,854 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.071 (0.075)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.345 (0.341)]
2025-09-03 05:53:55,589 - ==> Total time: 0:04:55	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:53:58,026 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.070 (0.077)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.330 (0.337)]
2025-09-03 05:54:00,663 - ==> Total time: 0:05:00	 Eta: 0:04:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:54:02,238 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.076 (0.081)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.345 (0.335)]
2025-09-03 05:54:05,749 - ==> Total time: 0:05:05	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-054900'
2025-09-03 05:54:06,430 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.077 (0.126)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.324 (0.326)]
