2025-03-04 01:40:04,167 - ==> Logging on master GPU: 0
2025-03-04 01:40:04,168 - ==> Running Trainer: RDMVTrainer
2025-03-04 01:40:04,168 - ==> Using GPU: [0] for Training
2025-03-04 01:40:04,168 - ==> Building model
2025-03-04 01:40:04,350 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-04 01:40:05,140 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'LocalContrastiveLoss', 'name': 'lcl', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 89                                  
data.test_size                       : 284                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rd_256_100e_multiviewcontrast
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rd_256_100e_multiviewcontrast -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 3437478.570996164                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004/show_test
2025-03-04 01:40:05,169 - ==> Starting training with 1 nodes x 1 GPUs
2025-03-04 01:40:31,232 - Train: 0.56% [50/8900]  [0.6/100.0] [batch_t 0.481 (0.519)] [data_t 0.004] [optim_t 0.477] [lr 0.000100] [cos 1.173 (1.486)] [lcl 0.130 (0.224)]
2025-03-04 01:40:49,948 - ==> Total time: 0:00:45	 Eta: 1:15:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:40:55,706 - Train: 1.12% [100/8900]  [1.1/100.0] [batch_t 0.477 (0.502)] [data_t 0.004] [optim_t 0.473] [lr 0.000100] [cos 0.774 (0.849)] [lcl 0.121 (0.147)]
2025-03-04 01:41:19,706 - Train: 1.69% [150/8900]  [1.7/100.0] [batch_t 0.478 (0.480)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.746 (0.745)] [lcl 0.151 (0.134)]
2025-03-04 01:41:33,128 - ==> Total time: 0:01:28	 Eta: 1:12:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:41:44,232 - Train: 2.25% [200/8900]  [2.2/100.0] [batch_t 0.481 (0.492)] [data_t 0.004] [optim_t 0.477] [lr 0.000100] [cos 0.546 (0.616)] [lcl 0.113 (0.114)]
2025-03-04 01:42:08,259 - Train: 2.81% [250/8900]  [2.8/100.0] [batch_t 0.480 (0.480)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.525 (0.583)] [lcl 0.093 (0.106)]
2025-03-04 01:42:16,423 - ==> Total time: 0:02:12	 Eta: 1:11:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:42:32,703 - Train: 3.37% [300/8900]  [3.4/100.0] [batch_t 0.482 (0.484)] [data_t 0.004] [optim_t 0.478] [lr 0.000100] [cos 0.491 (0.531)] [lcl 0.104 (0.095)]
2025-03-04 01:42:56,761 - Train: 3.93% [350/8900]  [3.9/100.0] [batch_t 0.479 (0.481)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.450 (0.507)] [lcl 0.086 (0.088)]
2025-03-04 01:42:59,639 - ==> Total time: 0:02:55	 Eta: 1:10:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:43:21,333 - Train: 4.49% [400/8900]  [4.5/100.0] [batch_t 0.486 (0.486)] [data_t 0.004] [optim_t 0.482] [lr 0.000100] [cos 0.538 (0.488)] [lcl 0.092 (0.086)]
2025-03-04 01:43:42,978 - ==> Total time: 0:03:38	 Eta: 1:09:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:43:45,935 - Train: 5.06% [450/8900]  [5.1/100.0] [batch_t 0.479 (0.528)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.417 (0.444)] [lcl 0.062 (0.070)]
2025-03-04 01:44:09,857 - Train: 5.62% [500/8900]  [5.6/100.0] [batch_t 0.479 (0.478)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.434 (0.454)] [lcl 0.067 (0.077)]
2025-03-04 01:44:26,130 - ==> Total time: 0:04:21	 Eta: 1:08:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:44:34,314 - Train: 6.18% [550/8900]  [6.2/100.0] [batch_t 0.477 (0.494)] [data_t 0.004] [optim_t 0.473] [lr 0.000100] [cos 0.423 (0.437)] [lcl 0.079 (0.073)]
2025-03-04 01:44:58,238 - Train: 6.74% [600/8900]  [6.7/100.0] [batch_t 0.477 (0.478)] [data_t 0.004] [optim_t 0.473] [lr 0.000100] [cos 0.435 (0.417)] [lcl 0.066 (0.069)]
2025-03-04 01:45:09,240 - ==> Total time: 0:05:05	 Eta: 1:07:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:45:22,776 - Train: 7.30% [650/8900]  [7.3/100.0] [batch_t 0.483 (0.491)] [data_t 0.004] [optim_t 0.480] [lr 0.000100] [cos 0.424 (0.410)] [lcl 0.087 (0.066)]
2025-03-04 01:45:46,947 - Train: 7.87% [700/8900]  [7.9/100.0] [batch_t 0.481 (0.483)] [data_t 0.004] [optim_t 0.477] [lr 0.000100] [cos 0.370 (0.402)] [lcl 0.087 (0.065)]
2025-03-04 01:45:52,725 - ==> Total time: 0:05:48	 Eta: 1:06:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:46:11,521 - Train: 8.43% [750/8900]  [8.4/100.0] [batch_t 0.482 (0.485)] [data_t 0.004] [optim_t 0.478] [lr 0.000100] [cos 0.369 (0.396)] [lcl 0.075 (0.064)]
2025-03-04 01:46:35,545 - Train: 8.99% [800/8900]  [9.0/100.0] [batch_t 0.479 (0.480)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.425 (0.386)] [lcl 0.043 (0.061)]
2025-03-04 01:46:36,025 - ==> Total time: 0:06:31	 Eta: 1:06:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:47:00,089 - Train: 9.55% [850/8900]  [9.6/100.0] [batch_t 0.479 (0.484)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.378 (0.381)] [lcl 0.059 (0.061)]
2025-03-04 01:47:19,234 - ==> Total time: 0:07:15	 Eta: 1:05:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:47:24,607 - Train: 10.11% [900/8900]  [10.1/100.0] [batch_t 0.479 (0.502)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.386 (0.366)] [lcl 0.072 (0.063)]
2025-03-04 01:47:48,541 - Train: 10.67% [950/8900]  [10.7/100.0] [batch_t 0.480 (0.479)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.385 (0.370)] [lcl 0.058 (0.058)]
2025-03-04 01:48:02,427 - ==> Total time: 0:07:58	 Eta: 1:04:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:48:13,127 - Train: 11.24% [1000/8900]  [11.2/100.0] [batch_t 0.481 (0.494)] [data_t 0.004] [optim_t 0.477] [lr 0.000100] [cos 0.316 (0.363)] [lcl 0.049 (0.055)]
2025-03-04 01:48:37,204 - Train: 11.80% [1050/8900]  [11.8/100.0] [batch_t 0.481 (0.481)] [data_t 0.004] [optim_t 0.477] [lr 0.000100] [cos 0.351 (0.350)] [lcl 0.047 (0.054)]
2025-03-04 01:48:45,854 - ==> Total time: 0:08:41	 Eta: 1:03:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:49:01,685 - Train: 12.36% [1100/8900]  [12.4/100.0] [batch_t 0.479 (0.486)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.314 (0.340)] [lcl 0.072 (0.058)]
2025-03-04 01:49:25,578 - Train: 12.92% [1150/8900]  [12.9/100.0] [batch_t 0.480 (0.478)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.335 (0.347)] [lcl 0.065 (0.052)]
2025-03-04 01:49:28,927 - ==> Total time: 0:09:24	 Eta: 1:02:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:49:50,131 - Train: 13.48% [1200/8900]  [13.5/100.0] [batch_t 0.480 (0.486)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.344 (0.337)] [lcl 0.046 (0.051)]
2025-03-04 01:50:12,205 - ==> Total time: 0:10:08	 Eta: 1:02:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:50:14,692 - Train: 14.04% [1250/8900]  [14.0/100.0] [batch_t 0.482 (0.545)] [data_t 0.004] [optim_t 0.478] [lr 0.000100] [cos 0.316 (0.319)] [lcl 0.043 (0.048)]
2025-03-04 01:50:38,755 - Train: 14.61% [1300/8900]  [14.6/100.0] [batch_t 0.480 (0.481)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.318 (0.331)] [lcl 0.039 (0.050)]
2025-03-04 01:50:55,563 - ==> Total time: 0:10:51	 Eta: 1:01:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:51:03,320 - Train: 15.17% [1350/8900]  [15.2/100.0] [batch_t 0.478 (0.493)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.338 (0.333)] [lcl 0.049 (0.047)]
2025-03-04 01:51:27,228 - Train: 15.73% [1400/8900]  [15.7/100.0] [batch_t 0.479 (0.478)] [data_t 0.004] [optim_t 0.475] [lr 0.000100] [cos 0.346 (0.319)] [lcl 0.045 (0.049)]
2025-03-04 01:51:38,704 - ==> Total time: 0:11:34	 Eta: 1:00:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:51:51,734 - Train: 16.29% [1450/8900]  [16.3/100.0] [batch_t 0.482 (0.489)] [data_t 0.004] [optim_t 0.478] [lr 0.000100] [cos 0.343 (0.327)] [lcl 0.056 (0.049)]
2025-03-04 01:52:15,765 - Train: 16.85% [1500/8900]  [16.9/100.0] [batch_t 0.478 (0.481)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.348 (0.309)] [lcl 0.045 (0.047)]
2025-03-04 01:52:22,022 - ==> Total time: 0:12:17	 Eta: 1:00:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:52:40,252 - Train: 17.42% [1550/8900]  [17.4/100.0] [batch_t 0.479 (0.485)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.310 (0.303)] [lcl 0.043 (0.046)]
2025-03-04 01:53:04,209 - Train: 17.98% [1600/8900]  [18.0/100.0] [batch_t 0.479 (0.479)] [data_t 0.004] [optim_t 0.474] [lr 0.000100] [cos 0.299 (0.311)] [lcl 0.036 (0.046)]
2025-03-04 01:53:05,170 - ==> Total time: 0:13:01	 Eta: 0:59:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:53:28,800 - Train: 18.54% [1650/8900]  [18.5/100.0] [batch_t 0.480 (0.486)] [data_t 0.004] [optim_t 0.476] [lr 0.000100] [cos 0.341 (0.304)] [lcl 0.043 (0.045)]
2025-03-04 01:53:48,522 - ==> Total time: 0:13:44	 Eta: 0:58:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-014004'
2025-03-04 01:53:53,349 - Train: 19.10% [1700/8900]  [19.1/100.0] [batch_t 0.481 (0.505)] [data_t 0.005] [optim_t 0.476] [lr 0.000100] [cos 0.328 (0.308)] [lcl 0.046 (0.047)]
2025-03-04 01:54:17,328 - Train: 19.66% [1750/8900]  [19.7/100.0] [batch_t 0.477 (0.480)] [data_t 0.004] [optim_t 0.473] [lr 0.000100] [cos 0.295 (0.296)] [lcl 0.043 (0.045)]
