2025-09-03 12:18:07,450 - ==> Logging on master GPU: 0
2025-09-03 12:18:07,451 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 12:18:07,451 - ==> Using GPU: [0] for Training
2025-09-03 12:18:07,451 - ==> Building model
2025-09-03 12:18:07,629 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 12:18:08,481 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=tape trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/tape
task_start_time                      : 1894178.363188617                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807/show_test
2025-09-03 12:18:08,493 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 12:18:12,754 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.055 (0.082)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.197 (1.509)]
2025-09-03 12:18:13,408 - ==> Total time: 0:00:05	 Eta: 0:09:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:18:15,879 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.833 (0.940)]
2025-09-03 12:18:17,188 - ==> Total time: 0:00:09	 Eta: 0:07:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:18:19,022 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.646 (0.680)]
2025-09-03 12:18:20,990 - ==> Total time: 0:00:13	 Eta: 0:07:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:18:22,217 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.555 (0.555)]
2025-09-03 12:18:24,843 - ==> Total time: 0:00:17	 Eta: 0:06:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:18:25,372 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.058 (0.092)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.486 (0.488)]
2025-09-03 12:18:28,126 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.447 (0.459)]
2025-09-03 12:18:28,673 - ==> Total time: 0:00:21	 Eta: 0:06:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:18:31,305 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.405 (0.416)]
2025-09-03 12:18:32,510 - ==> Total time: 0:00:25	 Eta: 0:06:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:18:34,625 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.373 (0.384)]
2025-09-03 12:18:36,489 - ==> Total time: 0:00:29	 Eta: 0:06:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:18:37,822 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.360 (0.353)]
2025-09-03 12:18:40,348 - ==> Total time: 0:00:32	 Eta: 0:06:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:18:41,017 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.057 (0.084)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.323 (0.328)]
2025-09-03 12:18:43,767 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.334 (0.322)]
2025-09-03 12:18:44,207 - ==> Total time: 0:00:36	 Eta: 0:06:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:18:47,001 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.293 (0.304)]
2025-09-03 12:18:48,099 - ==> Total time: 0:00:40	 Eta: 0:06:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:18:50,258 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.284 (0.288)]
2025-09-03 12:18:52,016 - ==> Total time: 0:00:44	 Eta: 0:06:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:18:53,487 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.267 (0.273)]
2025-09-03 12:18:55,909 - ==> Total time: 0:00:48	 Eta: 0:05:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:18:56,678 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.056 (0.073)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.258 (0.257)]
2025-09-03 12:18:59,429 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.256 (0.254)]
2025-09-03 12:18:59,760 - ==> Total time: 0:00:52	 Eta: 0:05:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:19:02,597 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.239 (0.244)]
2025-09-03 12:19:03,589 - ==> Total time: 0:00:56	 Eta: 0:05:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:19:05,851 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.230 (0.234)]
2025-09-03 12:19:07,504 - ==> Total time: 0:01:00	 Eta: 0:05:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:19:09,097 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.226 (0.227)]
2025-09-03 12:19:11,412 - ==> Total time: 0:01:03	 Eta: 0:05:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:19:12,318 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.056 (0.063)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.218 (0.215)]
2025-09-03 12:19:15,075 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.209 (0.211)]
2025-09-03 12:19:15,296 - ==> Total time: 0:01:07	 Eta: 0:05:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:19:18,296 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.205 (0.206)]
2025-09-03 12:19:19,178 - ==> Total time: 0:01:11	 Eta: 0:05:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:19:21,553 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.195 (0.199)]
2025-09-03 12:19:23,097 - ==> Total time: 0:01:15	 Eta: 0:05:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:19:24,723 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.194 (0.191)]
2025-09-03 12:19:26,930 - ==> Total time: 0:01:19	 Eta: 0:05:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:19:27,901 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.186 (0.187)]
2025-09-03 12:19:30,661 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.178 (0.185)]
2025-09-03 12:19:30,772 - ==> Total time: 0:01:23	 Eta: 0:05:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:19:33,873 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.171 (0.178)]
2025-09-03 12:19:34,645 - ==> Total time: 0:01:27	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:19:37,054 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.174 (0.174)]
2025-09-03 12:19:38,489 - ==> Total time: 0:01:31	 Eta: 0:05:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:19:40,259 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.170 (0.167)]
2025-09-03 12:19:42,357 - ==> Total time: 0:01:34	 Eta: 0:05:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:19:43,510 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.160 (0.164)]
2025-09-03 12:19:46,269 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.156 (0.164)]
2025-09-03 12:19:46,270 - ==> Total time: 0:01:38	 Eta: 0:04:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:19:49,651 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.057 (0.060)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.155 (0.161)]
2025-09-03 12:19:50,321 - ==> Total time: 0:01:42	 Eta: 0:04:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:19:52,928 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.153 (0.159)]
2025-09-03 12:19:54,253 - ==> Total time: 0:01:46	 Eta: 0:04:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:19:56,174 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.157 (0.154)]
2025-09-03 12:19:58,161 - ==> Total time: 0:01:50	 Eta: 0:04:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:19:59,382 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.157 (0.153)]
2025-09-03 12:20:02,034 - ==> Total time: 0:01:54	 Eta: 0:04:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:20:02,629 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.058 (0.104)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.150 (0.148)]
2025-09-03 12:20:05,400 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.141 (0.148)]
2025-09-03 12:20:05,953 - ==> Total time: 0:01:58	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:20:08,638 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.140 (0.143)]
2025-09-03 12:20:09,854 - ==> Total time: 0:02:02	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:20:11,893 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.138 (0.141)]
2025-09-03 12:20:13,770 - ==> Total time: 0:02:06	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:20:15,106 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.136 (0.138)]
2025-09-03 12:20:17,649 - ==> Total time: 0:02:10	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:20:18,315 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.057 (0.074)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.134 (0.134)]
2025-09-03 12:20:21,083 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.137 (0.134)]
2025-09-03 12:20:21,525 - ==> Total time: 0:02:14	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:20:24,281 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.128 (0.133)]
2025-09-03 12:20:25,386 - ==> Total time: 0:02:17	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:20:27,493 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.128 (0.131)]
2025-09-03 12:20:29,260 - ==> Total time: 0:02:21	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:20:30,702 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.133 (0.129)]
2025-09-03 12:20:33,136 - ==> Total time: 0:02:25	 Eta: 0:04:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:20:33,920 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.058 (0.073)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.128 (0.128)]
2025-09-03 12:20:36,687 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.127 (0.127)]
2025-09-03 12:20:37,020 - ==> Total time: 0:02:29	 Eta: 0:04:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:20:39,907 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.122 (0.125)]
2025-09-03 12:20:40,902 - ==> Total time: 0:02:33	 Eta: 0:04:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:20:43,097 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.118 (0.124)]
2025-09-03 12:20:44,754 - ==> Total time: 0:02:37	 Eta: 0:03:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:20:46,322 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.123 (0.123)]
2025-09-03 12:20:48,643 - ==> Total time: 0:02:41	 Eta: 0:03:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:20:49,522 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.056 (0.069)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.123 (0.122)]
2025-09-03 12:20:52,284 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.121 (0.122)]
2025-09-03 12:20:52,505 - ==> Total time: 0:02:45	 Eta: 0:03:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:20:55,489 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.120 (0.121)]
2025-09-03 12:20:56,373 - ==> Total time: 0:02:48	 Eta: 0:03:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:20:58,705 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.119 (0.119)]
2025-09-03 12:21:00,253 - ==> Total time: 0:02:52	 Eta: 0:03:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:21:02,003 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.117 (0.118)]
2025-09-03 12:21:04,215 - ==> Total time: 0:02:56	 Eta: 0:03:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:21:05,244 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.116 (0.116)]
2025-09-03 12:21:08,098 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.112 (0.117)]
2025-09-03 12:21:08,210 - ==> Total time: 0:03:00	 Eta: 0:03:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:21:11,378 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.112 (0.116)]
2025-09-03 12:21:12,151 - ==> Total time: 0:03:04	 Eta: 0:03:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:21:14,590 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.113 (0.115)]
2025-09-03 12:21:16,027 - ==> Total time: 0:03:08	 Eta: 0:03:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:21:17,849 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.116 (0.114)]
2025-09-03 12:21:19,950 - ==> Total time: 0:03:12	 Eta: 0:03:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:21:21,106 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.120 (0.113)]
2025-09-03 12:21:23,868 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.116 (0.112)]
2025-09-03 12:21:23,869 - ==> Total time: 0:03:16	 Eta: 0:03:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:21:27,112 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.116 (0.112)]
2025-09-03 12:21:27,775 - ==> Total time: 0:03:20	 Eta: 0:03:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:21:30,376 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.109 (0.111)]
2025-09-03 12:21:31,703 - ==> Total time: 0:03:24	 Eta: 0:03:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:21:33,581 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.113 (0.110)]
2025-09-03 12:21:35,572 - ==> Total time: 0:03:28	 Eta: 0:03:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:21:36,806 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.107 (0.110)]
2025-09-03 12:21:39,459 - ==> Total time: 0:03:32	 Eta: 0:03:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/tape/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-121807'
2025-09-03 12:21:40,057 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.058 (0.103)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.106 (0.108)]
2025-09-03 12:21:42,835 - Train: 54.84% [3400/6200]  [54.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.110 (0.108)]
