2025-09-03 13:38:07,127 - ==> Logging on master GPU: 0
2025-09-03 13:38:07,127 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 13:38:07,127 - ==> Using GPU: [0] for Training
2025-09-03 13:38:07,127 - ==> Building model
2025-09-03 13:38:07,306 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 13:38:08,156 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=woodstick trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/woodstick
task_start_time                      : 1898978.039370395                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807/show_test
2025-09-03 13:38:08,168 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 13:38:12,444 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.054 (0.083)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.244 (1.523)]
2025-09-03 13:38:13,098 - ==> Total time: 0:00:05	 Eta: 0:09:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:38:15,578 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.936 (1.026)]
2025-09-03 13:38:16,888 - ==> Total time: 0:00:09	 Eta: 0:07:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:38:18,810 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.821 (0.842)]
2025-09-03 13:38:20,783 - ==> Total time: 0:00:13	 Eta: 0:07:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:38:22,082 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.054 (0.065)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.741 (0.757)]
2025-09-03 13:38:24,711 - ==> Total time: 0:00:17	 Eta: 0:07:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:38:25,332 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.057 (0.111)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.712 (0.708)]
2025-09-03 13:38:28,084 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.665 (0.685)]
2025-09-03 13:38:28,633 - ==> Total time: 0:00:21	 Eta: 0:06:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:38:31,344 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.633 (0.648)]
2025-09-03 13:38:32,550 - ==> Total time: 0:00:25	 Eta: 0:06:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:38:34,651 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.603 (0.615)]
2025-09-03 13:38:36,517 - ==> Total time: 0:00:29	 Eta: 0:06:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:38:37,854 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.567 (0.587)]
2025-09-03 13:38:40,379 - ==> Total time: 0:00:33	 Eta: 0:06:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:38:41,043 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.058 (0.080)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.561 (0.559)]
2025-09-03 13:38:43,804 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.547 (0.555)]
2025-09-03 13:38:44,244 - ==> Total time: 0:00:37	 Eta: 0:06:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:38:47,008 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.533 (0.539)]
2025-09-03 13:38:48,107 - ==> Total time: 0:00:40	 Eta: 0:06:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:38:50,192 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.526 (0.522)]
2025-09-03 13:38:51,951 - ==> Total time: 0:00:44	 Eta: 0:06:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:38:53,386 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.507 (0.512)]
2025-09-03 13:38:55,812 - ==> Total time: 0:00:48	 Eta: 0:05:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:38:56,599 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.058 (0.070)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.503 (0.495)]
2025-09-03 13:38:59,357 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.487 (0.494)]
2025-09-03 13:38:59,688 - ==> Total time: 0:00:52	 Eta: 0:05:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:39:02,569 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.480 (0.484)]
2025-09-03 13:39:03,560 - ==> Total time: 0:00:56	 Eta: 0:05:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:39:05,831 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.483 (0.474)]
2025-09-03 13:39:07,485 - ==> Total time: 0:01:00	 Eta: 0:05:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:39:09,098 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.462 (0.467)]
2025-09-03 13:39:11,415 - ==> Total time: 0:01:04	 Eta: 0:05:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:39:12,371 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.443 (0.455)]
2025-09-03 13:39:15,127 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.461 (0.456)]
2025-09-03 13:39:15,349 - ==> Total time: 0:01:08	 Eta: 0:05:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:39:18,405 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.456 (0.449)]
2025-09-03 13:39:19,288 - ==> Total time: 0:01:12	 Eta: 0:05:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:39:21,684 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.450 (0.443)]
2025-09-03 13:39:23,229 - ==> Total time: 0:01:16	 Eta: 0:05:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:39:24,866 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.430 (0.441)]
2025-09-03 13:39:27,073 - ==> Total time: 0:01:19	 Eta: 0:05:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:39:28,114 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.424 (0.432)]
2025-09-03 13:39:30,872 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.431 (0.430)]
2025-09-03 13:39:30,984 - ==> Total time: 0:01:23	 Eta: 0:05:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:39:34,125 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.438 (0.425)]
2025-09-03 13:39:34,898 - ==> Total time: 0:01:27	 Eta: 0:05:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:39:37,351 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.056 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.417 (0.420)]
2025-09-03 13:39:38,787 - ==> Total time: 0:01:31	 Eta: 0:05:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:39:40,570 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.401 (0.415)]
2025-09-03 13:39:42,669 - ==> Total time: 0:01:35	 Eta: 0:05:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:39:43,764 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.407 (0.411)]
2025-09-03 13:39:46,525 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.398 (0.407)]
2025-09-03 13:39:46,526 - ==> Total time: 0:01:39	 Eta: 0:04:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:39:49,841 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.407 (0.403)]
2025-09-03 13:39:50,504 - ==> Total time: 0:01:43	 Eta: 0:04:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:39:53,047 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.401 (0.400)]
2025-09-03 13:39:54,373 - ==> Total time: 0:01:47	 Eta: 0:04:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:39:56,259 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.414 (0.398)]
2025-09-03 13:39:58,248 - ==> Total time: 0:01:51	 Eta: 0:04:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:39:59,482 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.391 (0.391)]
2025-09-03 13:40:02,135 - ==> Total time: 0:01:55	 Eta: 0:04:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:40:02,762 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.058 (0.114)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.392 (0.390)]
2025-09-03 13:40:05,535 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.392 (0.387)]
2025-09-03 13:40:06,087 - ==> Total time: 0:01:58	 Eta: 0:04:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:40:08,821 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.376 (0.382)]
2025-09-03 13:40:10,036 - ==> Total time: 0:02:02	 Eta: 0:04:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:40:12,065 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.362 (0.374)]
2025-09-03 13:40:13,944 - ==> Total time: 0:02:06	 Eta: 0:04:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:40:15,337 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.385 (0.367)]
2025-09-03 13:40:17,879 - ==> Total time: 0:02:10	 Eta: 0:04:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:40:18,604 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.057 (0.086)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.355 (0.358)]
2025-09-03 13:40:21,378 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.370 (0.362)]
2025-09-03 13:40:21,819 - ==> Total time: 0:02:14	 Eta: 0:04:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:40:24,587 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.356 (0.356)]
2025-09-03 13:40:25,693 - ==> Total time: 0:02:18	 Eta: 0:04:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:40:27,886 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.355 (0.351)]
2025-09-03 13:40:29,655 - ==> Total time: 0:02:22	 Eta: 0:04:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:40:31,172 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.360 (0.349)]
2025-09-03 13:40:33,604 - ==> Total time: 0:02:26	 Eta: 0:04:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:40:34,421 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.056 (0.071)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.363 (0.348)]
2025-09-03 13:40:37,188 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.345 (0.342)]
2025-09-03 13:40:37,520 - ==> Total time: 0:02:30	 Eta: 0:04:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:40:40,406 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.339 (0.339)]
2025-09-03 13:40:41,400 - ==> Total time: 0:02:34	 Eta: 0:04:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:40:43,694 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.351 (0.338)]
2025-09-03 13:40:45,353 - ==> Total time: 0:02:38	 Eta: 0:03:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:40:46,977 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.333 (0.337)]
2025-09-03 13:40:49,301 - ==> Total time: 0:02:42	 Eta: 0:03:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:40:50,239 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.056 (0.064)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.334 (0.325)]
2025-09-03 13:40:53,004 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.335 (0.332)]
2025-09-03 13:40:53,226 - ==> Total time: 0:02:46	 Eta: 0:03:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:40:56,224 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.327 (0.329)]
2025-09-03 13:40:57,111 - ==> Total time: 0:02:49	 Eta: 0:03:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:40:59,443 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.331 (0.326)]
2025-09-03 13:41:00,992 - ==> Total time: 0:02:53	 Eta: 0:03:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:41:02,711 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.321 (0.324)]
2025-09-03 13:41:04,923 - ==> Total time: 0:02:57	 Eta: 0:03:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:41:06,004 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.055 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.314 (0.317)]
2025-09-03 13:41:08,868 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.317 (0.323)]
2025-09-03 13:41:08,979 - ==> Total time: 0:03:01	 Eta: 0:03:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:41:12,162 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.313 (0.319)]
2025-09-03 13:41:12,936 - ==> Total time: 0:03:05	 Eta: 0:03:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:41:15,391 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.331 (0.318)]
2025-09-03 13:41:16,828 - ==> Total time: 0:03:09	 Eta: 0:03:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:41:18,579 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.323 (0.315)]
2025-09-03 13:41:20,680 - ==> Total time: 0:03:13	 Eta: 0:03:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:41:21,789 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.306 (0.312)]
2025-09-03 13:41:24,555 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.318 (0.314)]
2025-09-03 13:41:24,556 - ==> Total time: 0:03:17	 Eta: 0:03:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:41:27,775 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.307 (0.313)]
2025-09-03 13:41:28,439 - ==> Total time: 0:03:21	 Eta: 0:03:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:41:30,999 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.316 (0.312)]
2025-09-03 13:41:32,327 - ==> Total time: 0:03:25	 Eta: 0:03:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:41:34,212 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.301 (0.308)]
2025-09-03 13:41:36,203 - ==> Total time: 0:03:29	 Eta: 0:03:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:41:37,500 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.318 (0.307)]
2025-09-03 13:41:40,155 - ==> Total time: 0:03:33	 Eta: 0:03:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/woodstick/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-133807'
2025-09-03 13:41:40,789 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.058 (0.109)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.296 (0.299)]
