2025-04-04 18:48:36,216 - ==> Logging on master GPU: 0
2025-04-04 18:48:36,217 - ==> Running Trainer: RDMVTrainer
2025-04-04 18:48:36,217 - ==> Using GPU: [0] for Training
2025-04-04 18:48:36,217 - ==> Building model
2025-04-04 18:48:36,407 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-04 18:48:37,457 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-05 00:42:09,966 - Train: 81.13% [147900/182300]  [81.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.155 (0.139)] [glb 1.801 (1.819)] [lcl 0.939 (1.301)]
2025-04-05 00:42:17,061 - Train: 81.16% [147950/182300]  [81.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.122 (0.146)] [glb 1.798 (1.847)] [lcl 4.542 (1.319)]
2025-04-05 00:42:24,208 - Train: 81.18% [148000/182300]  [81.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.159 (0.136)] [glb 2.147 (1.836)] [lcl 0.784 (1.326)]
2025-04-05 00:42:31,339 - Train: 81.21% [148050/182300]  [81.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.132 (0.141)] [glb 1.695 (1.838)] [lcl 0.909 (1.491)]
2025-04-05 00:42:38,504 - Train: 81.24% [148100/182300]  [81.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.176 (0.142)] [glb 2.161 (1.819)] [lcl 1.794 (1.236)]
2025-04-05 00:42:45,681 - Train: 81.27% [148150/182300]  [81.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.129 (0.144)] [glb 1.764 (1.813)] [lcl 0.885 (1.408)]
2025-04-05 00:42:52,792 - Train: 81.29% [148200/182300]  [81.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.136 (0.138)] [glb 1.816 (1.843)] [lcl 1.950 (1.594)]
2025-04-05 00:42:59,876 - Train: 81.32% [148250/182300]  [81.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.110 (0.141)] [glb 1.727 (1.861)] [lcl 2.910 (1.322)]
2025-04-05 00:43:07,004 - Train: 81.35% [148300/182300]  [81.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.110 (0.134)] [glb 1.752 (1.855)] [lcl 3.524 (1.526)]
2025-04-05 00:43:14,037 - Train: 81.38% [148350/182300]  [81.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.210 (0.134)] [glb 1.735 (1.882)] [lcl 1.109 (1.302)]
2025-04-05 00:43:21,185 - Train: 81.40% [148400/182300]  [81.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.172 (0.141)] [glb 2.203 (1.823)] [lcl 1.157 (1.457)]
2025-04-05 00:43:28,283 - Train: 81.43% [148450/182300]  [81.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.134 (0.138)] [glb 2.143 (1.856)] [lcl 0.785 (1.472)]
2025-04-05 00:43:35,323 - Train: 81.46% [148500/182300]  [81.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.132 (0.138)] [glb 1.814 (1.870)] [lcl 3.659 (1.292)]
2025-04-05 00:43:42,398 - Train: 81.49% [148550/182300]  [81.5/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.157 (0.141)] [glb 2.157 (1.855)] [lcl 1.155 (1.442)]
2025-04-05 00:43:49,470 - Train: 81.51% [148600/182300]  [81.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.175 (0.142)] [glb 1.748 (1.869)] [lcl 1.323 (1.423)]
2025-04-05 00:43:56,433 - Train: 81.54% [148650/182300]  [81.5/100.0] [batch_t 0.146 (0.139)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.107 (0.138)] [glb 1.702 (1.909)] [lcl 0.684 (1.198)]
2025-04-05 00:44:03,623 - Train: 81.57% [148700/182300]  [81.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.133 (0.140)] [glb 1.721 (1.810)] [lcl 0.758 (1.504)]
2025-04-05 00:44:10,746 - Train: 81.60% [148750/182300]  [81.6/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.112 (0.143)] [glb 2.155 (1.842)] [lcl 1.118 (1.434)]
2025-04-05 00:44:17,930 - Train: 81.62% [148800/182300]  [81.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.146 (0.139)] [glb 1.765 (1.817)] [lcl 1.134 (1.313)]
2025-04-05 00:44:25,171 - Train: 81.65% [148850/182300]  [81.7/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.110 (0.142)] [glb 2.135 (1.825)] [lcl 0.412 (1.512)]
2025-04-05 00:44:32,379 - Train: 81.68% [148900/182300]  [81.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.152 (0.137)] [glb 1.736 (1.824)] [lcl 2.277 (1.112)]
2025-04-05 00:44:39,533 - Train: 81.71% [148950/182300]  [81.7/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.108 (0.136)] [glb 1.801 (1.856)] [lcl 4.306 (1.292)]
2025-04-05 00:44:46,685 - Train: 81.73% [149000/182300]  [81.7/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.121 (0.140)] [glb 2.193 (1.877)] [lcl 0.916 (1.853)]
2025-04-05 00:44:53,885 - Train: 81.76% [149050/182300]  [81.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.154 (0.141)] [glb 1.817 (1.839)] [lcl 4.380 (1.559)]
2025-04-05 00:45:01,061 - Train: 81.79% [149100/182300]  [81.8/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.162 (0.141)] [glb 1.721 (1.852)] [lcl 3.257 (1.431)]
2025-04-05 00:45:08,282 - Train: 81.82% [149150/182300]  [81.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.128 (0.137)] [glb 1.782 (1.833)] [lcl 1.576 (1.487)]
2025-04-05 00:45:15,613 - Train: 81.84% [149200/182300]  [81.8/100.0] [batch_t 0.148 (0.147)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.145 (0.143)] [glb 1.758 (1.778)] [lcl 0.930 (1.422)]
2025-04-05 00:45:22,774 - Train: 81.87% [149250/182300]  [81.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.166 (0.139)] [glb 1.760 (1.852)] [lcl 0.896 (1.498)]
2025-04-05 00:45:30,023 - Train: 81.90% [149300/182300]  [81.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.197 (0.147)] [glb 1.773 (1.813)] [lcl 1.586 (1.370)]
2025-04-05 00:45:37,244 - Train: 81.93% [149350/182300]  [81.9/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.121 (0.139)] [glb 1.702 (1.824)] [lcl 0.897 (1.274)]
2025-04-05 00:45:44,458 - Train: 81.95% [149400/182300]  [82.0/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.139 (0.135)] [glb 1.834 (1.835)] [lcl 0.929 (1.374)]
2025-04-05 00:45:51,590 - Train: 81.98% [149450/182300]  [82.0/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.126 (0.136)] [glb 1.717 (1.869)] [lcl 1.153 (1.446)]
2025-04-05 00:45:56,718 - ==> Total time: 5:57:20	 Eta: 1:18:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-184836'
2025-04-05 00:45:59,156 - Train: 82.01% [149500/182300]  [82.0/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.121 (0.145)] [glb 1.791 (1.865)] [lcl 2.758 (1.098)]
2025-04-05 00:46:06,302 - Train: 82.04% [149550/182300]  [82.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.105 (0.139)] [glb 1.696 (1.832)] [lcl 1.077 (1.594)]
2025-04-05 00:46:13,380 - Train: 82.06% [149600/182300]  [82.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.160 (0.143)] [glb 1.818 (1.847)] [lcl 1.246 (1.294)]
2025-04-05 00:46:20,510 - Train: 82.09% [149650/182300]  [82.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.163 (0.140)] [glb 1.712 (1.834)] [lcl 0.990 (1.349)]
2025-04-05 00:46:27,574 - Train: 82.12% [149700/182300]  [82.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.124 (0.140)] [glb 1.706 (1.857)] [lcl 1.212 (1.435)]
2025-04-05 00:46:34,709 - Train: 82.14% [149750/182300]  [82.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.118 (0.137)] [glb 1.801 (1.822)] [lcl 4.233 (1.294)]
2025-04-05 00:46:41,869 - Train: 82.17% [149800/182300]  [82.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.152 (0.142)] [glb 2.161 (1.821)] [lcl 0.994 (1.411)]
2025-04-05 00:46:49,046 - Train: 82.20% [149850/182300]  [82.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.120 (0.142)] [glb 1.733 (1.817)] [lcl 0.807 (1.346)]
2025-04-05 00:46:56,095 - Train: 82.23% [149900/182300]  [82.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.122 (0.139)] [glb 1.742 (1.870)] [lcl 1.497 (1.502)]
2025-04-05 00:47:03,295 - Train: 82.25% [149950/182300]  [82.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.121 (0.138)] [glb 1.701 (1.798)] [lcl 0.708 (1.569)]
2025-04-05 00:47:10,446 - Train: 82.28% [150000/182300]  [82.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.118 (0.140)] [glb 1.714 (1.820)] [lcl 0.666 (1.405)]
2025-04-05 00:47:17,627 - Train: 82.31% [150050/182300]  [82.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.119 (0.136)] [glb 1.757 (1.809)] [lcl 1.270 (1.400)]
2025-04-05 00:47:24,870 - Train: 82.34% [150100/182300]  [82.3/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.129 (0.136)] [glb 1.727 (1.775)] [lcl 0.781 (1.545)]
2025-04-05 00:47:31,950 - Train: 82.36% [150150/182300]  [82.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.139 (0.140)] [glb 1.776 (1.851)] [lcl 0.935 (1.390)]
2025-04-05 00:47:39,021 - Train: 82.39% [150200/182300]  [82.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.165 (0.142)] [glb 1.808 (1.861)] [lcl 1.464 (1.460)]
2025-04-05 00:47:46,136 - Train: 82.42% [150250/182300]  [82.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.143 (0.138)] [glb 1.691 (1.826)] [lcl 1.003 (1.209)]
2025-04-05 00:47:53,320 - Train: 82.45% [150300/182300]  [82.4/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.151 (0.138)] [glb 2.129 (1.800)] [lcl 0.996 (1.301)]
2025-04-05 00:48:00,422 - Train: 82.47% [150350/182300]  [82.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.130 (0.140)] [glb 1.834 (1.851)] [lcl 0.994 (1.424)]
2025-04-05 00:48:07,445 - Train: 82.50% [150400/182300]  [82.5/100.0] [batch_t 0.130 (0.140)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.130 (0.139)] [glb 2.128 (1.893)] [lcl 0.667 (1.631)]
2025-04-05 00:48:14,563 - Train: 82.53% [150450/182300]  [82.5/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.104 (0.143)] [glb 2.140 (1.842)] [lcl 0.729 (1.236)]
2025-04-05 00:48:21,727 - Train: 82.56% [150500/182300]  [82.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.166 (0.139)] [glb 1.695 (1.821)] [lcl 1.189 (1.391)]
2025-04-05 00:48:28,892 - Train: 82.58% [150550/182300]  [82.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.114 (0.136)] [glb 1.709 (1.807)] [lcl 0.657 (1.356)]
2025-04-05 00:48:36,058 - Train: 82.61% [150600/182300]  [82.6/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.109 (0.137)] [glb 2.134 (1.808)] [lcl 0.576 (1.216)]
2025-04-05 00:48:43,225 - Train: 82.64% [150650/182300]  [82.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.133 (0.135)] [glb 1.701 (1.815)] [lcl 1.057 (1.255)]
2025-04-05 00:48:50,392 - Train: 82.67% [150700/182300]  [82.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.116 (0.138)] [glb 1.747 (1.822)] [lcl 0.723 (1.453)]
2025-04-05 00:48:57,609 - Train: 82.69% [150750/182300]  [82.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.140 (0.138)] [glb 1.774 (1.804)] [lcl 4.320 (1.677)]
2025-04-05 00:49:04,806 - Train: 82.72% [150800/182300]  [82.7/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.117 (0.140)] [glb 2.162 (1.829)] [lcl 0.762 (1.450)]
2025-04-05 00:49:12,002 - Train: 82.75% [150850/182300]  [82.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.113 (0.142)] [glb 1.673 (1.824)] [lcl 0.805 (1.286)]
2025-04-05 00:49:19,229 - Train: 82.78% [150900/182300]  [82.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.156 (0.145)] [glb 1.804 (1.810)] [lcl 4.190 (1.301)]
2025-04-05 00:49:26,505 - Train: 82.80% [150950/182300]  [82.8/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.145 (0.141)] [glb 2.149 (1.795)] [lcl 0.943 (1.410)]
2025-04-05 00:49:33,793 - Train: 82.83% [151000/182300]  [82.8/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.142 (0.142)] [glb 1.708 (1.780)] [lcl 0.904 (1.405)]
2025-04-05 00:49:40,905 - Train: 82.86% [151050/182300]  [82.9/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.104 (0.139)] [glb 1.674 (1.863)] [lcl 0.533 (1.474)]
2025-04-05 00:49:48,074 - Train: 82.89% [151100/182300]  [82.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.151 (0.139)] [glb 1.713 (1.842)] [lcl 1.007 (1.592)]
2025-04-05 00:49:55,260 - Train: 82.91% [151150/182300]  [82.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.157 (0.134)] [glb 1.749 (1.831)] [lcl 0.862 (1.456)]
2025-04-05 00:50:02,433 - Train: 82.94% [151200/182300]  [82.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.129 (0.143)] [glb 1.723 (1.834)] [lcl 2.879 (1.229)]
2025-04-05 00:50:09,573 - Train: 82.97% [151250/182300]  [83.0/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.133 (0.136)] [glb 1.749 (1.856)] [lcl 0.801 (1.286)]
2025-04-05 00:50:16,729 - Train: 83.00% [151300/182300]  [83.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.152 (0.148)] [glb 1.688 (1.845)] [lcl 1.036 (1.510)]
2025-04-05 00:50:18,051 - ==> Total time: 6:01:41	 Eta: 1:14:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-184836'
2025-04-05 00:50:24,276 - Train: 83.02% [151350/182300]  [83.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.110 (0.142)] [glb 1.741 (1.871)] [lcl 1.368 (1.352)]
2025-04-05 00:50:31,345 - Train: 83.05% [151400/182300]  [83.0/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.136 (0.150)] [glb 1.695 (1.869)] [lcl 0.752 (1.612)]
2025-04-05 00:50:38,526 - Train: 83.08% [151450/182300]  [83.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.151 (0.139)] [glb 1.899 (1.810)] [lcl 2.779 (1.512)]
2025-04-05 00:50:45,712 - Train: 83.10% [151500/182300]  [83.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.131 (0.132)] [glb 1.700 (1.805)] [lcl 0.875 (1.167)]
2025-04-05 00:50:52,774 - Train: 83.13% [151550/182300]  [83.1/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.150 (0.145)] [glb 2.151 (1.859)] [lcl 0.520 (1.487)]
2025-04-05 00:50:59,895 - Train: 83.16% [151600/182300]  [83.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.107 (0.138)] [glb 1.720 (1.831)] [lcl 1.269 (1.443)]
2025-04-05 00:51:07,018 - Train: 83.19% [151650/182300]  [83.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.113 (0.138)] [glb 1.801 (1.841)] [lcl 4.407 (1.778)]
2025-04-05 00:51:14,194 - Train: 83.21% [151700/182300]  [83.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.124 (0.134)] [glb 1.702 (1.812)] [lcl 0.996 (1.523)]
2025-04-05 00:51:21,382 - Train: 83.24% [151750/182300]  [83.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.110 (0.135)] [glb 1.701 (1.797)] [lcl 0.870 (1.334)]
2025-04-05 00:51:28,506 - Train: 83.27% [151800/182300]  [83.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.147 (0.141)] [glb 1.761 (1.837)] [lcl 0.997 (1.525)]
2025-04-05 00:51:35,628 - Train: 83.30% [151850/182300]  [83.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.143 (0.141)] [glb 1.707 (1.840)] [lcl 0.766 (1.341)]
2025-04-05 00:51:42,730 - Train: 83.32% [151900/182300]  [83.3/100.0] [batch_t 0.143 (0.142)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.132 (0.140)] [glb 1.718 (1.853)] [lcl 1.508 (1.366)]
2025-04-05 00:51:49,887 - Train: 83.35% [151950/182300]  [83.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.153 (0.140)] [glb 2.173 (1.817)] [lcl 1.354 (1.158)]
2025-04-05 00:51:57,059 - Train: 83.38% [152000/182300]  [83.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.128 (0.137)] [glb 1.743 (1.814)] [lcl 1.032 (1.330)]
2025-04-05 00:52:04,208 - Train: 83.41% [152050/182300]  [83.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.174 (0.142)] [glb 2.285 (1.842)] [lcl 4.615 (1.644)]
2025-04-05 00:52:11,196 - Train: 83.43% [152100/182300]  [83.4/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.147 (0.139)] [glb 1.750 (1.898)] [lcl 1.008 (1.242)]
2025-04-05 00:52:18,382 - Train: 83.46% [152150/182300]  [83.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.134 (0.148)] [glb 1.707 (1.819)] [lcl 0.836 (1.298)]
2025-04-05 00:52:25,550 - Train: 83.49% [152200/182300]  [83.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.154 (0.141)] [glb 1.744 (1.815)] [lcl 1.035 (1.327)]
2025-04-05 00:52:32,694 - Train: 83.52% [152250/182300]  [83.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.162 (0.135)] [glb 1.750 (1.834)] [lcl 1.122 (1.307)]
2025-04-05 00:52:39,740 - Train: 83.54% [152300/182300]  [83.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.154 (0.136)] [glb 1.713 (1.874)] [lcl 1.441 (1.233)]
2025-04-05 00:52:46,872 - Train: 83.57% [152350/182300]  [83.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.102 (0.136)] [glb 1.686 (1.832)] [lcl 0.627 (1.422)]
2025-04-05 00:52:54,064 - Train: 83.60% [152400/182300]  [83.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.098 (0.137)] [glb 1.743 (1.803)] [lcl 0.769 (1.221)]
2025-04-05 00:53:01,162 - Train: 83.63% [152450/182300]  [83.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.122 (0.139)] [glb 1.745 (1.834)] [lcl 0.973 (1.321)]
2025-04-05 00:53:08,260 - Train: 83.65% [152500/182300]  [83.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.159 (0.143)] [glb 1.766 (1.862)] [lcl 1.023 (1.635)]
2025-04-05 00:53:15,372 - Train: 83.68% [152550/182300]  [83.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.149 (0.135)] [glb 1.749 (1.844)] [lcl 1.234 (1.236)]
2025-04-05 00:53:22,519 - Train: 83.71% [152600/182300]  [83.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.127 (0.142)] [glb 1.727 (1.824)] [lcl 2.827 (1.389)]
2025-04-05 00:53:29,669 - Train: 83.74% [152650/182300]  [83.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.147 (0.143)] [glb 2.167 (1.840)] [lcl 0.884 (1.364)]
2025-04-05 00:53:36,871 - Train: 83.76% [152700/182300]  [83.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.123 (0.142)] [glb 1.728 (1.814)] [lcl 1.152 (1.578)]
2025-04-05 00:53:44,072 - Train: 83.79% [152750/182300]  [83.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.120 (0.140)] [glb 1.709 (1.809)] [lcl 0.791 (1.298)]
2025-04-05 00:53:51,228 - Train: 83.82% [152800/182300]  [83.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.194 (0.138)] [glb 1.771 (1.824)] [lcl 1.014 (1.176)]
2025-04-05 00:53:58,414 - Train: 83.85% [152850/182300]  [83.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.143 (0.135)] [glb 1.743 (1.819)] [lcl 0.955 (1.241)]
2025-04-05 00:54:05,567 - Train: 83.87% [152900/182300]  [83.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.125 (0.140)] [glb 1.757 (1.836)] [lcl 1.552 (1.500)]
2025-04-05 00:54:12,735 - Train: 83.90% [152950/182300]  [83.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.149 (0.138)] [glb 1.866 (1.824)] [lcl 4.647 (1.515)]
2025-04-05 00:54:19,842 - Train: 83.93% [153000/182300]  [83.9/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.147 (0.138)] [glb 1.746 (1.856)] [lcl 0.825 (1.380)]
2025-04-05 00:54:27,011 - Train: 83.96% [153050/182300]  [84.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.134 (0.143)] [glb 1.730 (1.837)] [lcl 1.004 (1.294)]
2025-04-05 00:54:34,243 - Train: 83.98% [153100/182300]  [84.0/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.132 (0.137)] [glb 1.764 (1.801)] [lcl 1.286 (1.560)]
