2025-09-17 21:11:32,957 - ==> Logging on master GPU: 0
2025-09-17 21:11:32,957 - ==> Running Trainer: RDEpipolarTrainer
2025-09-17 21:11:32,957 - ==> Using GPU: [0] for Training
2025-09-17 21:11:32,957 - ==> Building model
2025-09-17 21:11:33,150 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-17 21:12:25,282 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-17 22:09:40,450 - Train: 19.42% [35400/182300]  [19.4/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.239 (0.246)]
2025-09-17 22:09:45,310 - Train: 19.45% [35450/182300]  [19.4/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.290 (0.242)]
2025-09-17 22:09:50,135 - Train: 19.47% [35500/182300]  [19.5/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.204 (0.245)]
2025-09-17 22:09:54,961 - Train: 19.50% [35550/182300]  [19.5/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.246 (0.249)]
2025-09-17 22:09:59,794 - Train: 19.53% [35600/182300]  [19.5/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.255 (0.240)]
2025-09-17 22:10:04,659 - Train: 19.56% [35650/182300]  [19.6/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.180 (0.244)]
2025-09-17 22:10:09,516 - Train: 19.58% [35700/182300]  [19.6/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.267 (0.247)]
2025-09-17 22:10:14,385 - Train: 19.61% [35750/182300]  [19.6/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.197 (0.249)]
2025-09-17 22:10:19,252 - Train: 19.64% [35800/182300]  [19.6/100.0] [batch_t 0.099 (0.097)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.221 (0.244)]
2025-09-17 22:10:24,113 - Train: 19.67% [35850/182300]  [19.7/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.220 (0.234)]
2025-09-17 22:10:28,971 - Train: 19.69% [35900/182300]  [19.7/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.225 (0.249)]
2025-09-17 22:10:33,825 - Train: 19.72% [35950/182300]  [19.7/100.0] [batch_t 0.100 (0.097)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.193 (0.243)]
2025-09-17 22:10:38,727 - Train: 19.75% [36000/182300]  [19.7/100.0] [batch_t 0.098 (0.098)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.257 (0.244)]
2025-09-17 22:10:43,780 - Train: 19.78% [36050/182300]  [19.8/100.0] [batch_t 0.099 (0.101)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.306 (0.245)]
2025-09-17 22:10:48,630 - Train: 19.80% [36100/182300]  [19.8/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.240 (0.240)]
2025-09-17 22:10:53,481 - Train: 19.83% [36150/182300]  [19.8/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.227 (0.246)]
2025-09-17 22:10:58,327 - Train: 19.86% [36200/182300]  [19.9/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.219 (0.248)]
2025-09-17 22:11:03,172 - Train: 19.88% [36250/182300]  [19.9/100.0] [batch_t 0.099 (0.097)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.185 (0.244)]
2025-09-17 22:11:08,013 - Train: 19.91% [36300/182300]  [19.9/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.230 (0.241)]
2025-09-17 22:11:12,849 - Train: 19.94% [36350/182300]  [19.9/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.219 (0.254)]
2025-09-17 22:11:17,698 - Train: 19.97% [36400/182300]  [20.0/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.255 (0.249)]
2025-09-17 22:11:22,553 - Train: 19.99% [36450/182300]  [20.0/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.287 (0.250)]
2025-09-17 22:11:23,502 - ==> Total time: 0:59:50	 Eta: 3:59:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-17 22:11:27,982 - Train: 20.02% [36500/182300]  [20.0/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.237 (0.236)]
2025-09-17 22:11:32,841 - Train: 20.05% [36550/182300]  [20.0/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.262 (0.242)]
2025-09-17 22:11:37,677 - Train: 20.08% [36600/182300]  [20.1/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.254 (0.245)]
2025-09-17 22:11:42,532 - Train: 20.10% [36650/182300]  [20.1/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.229 (0.236)]
2025-09-17 22:11:47,352 - Train: 20.13% [36700/182300]  [20.1/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.176 (0.254)]
2025-09-17 22:11:52,160 - Train: 20.16% [36750/182300]  [20.2/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.249 (0.245)]
2025-09-17 22:11:56,974 - Train: 20.19% [36800/182300]  [20.2/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.264 (0.243)]
2025-09-17 22:12:01,820 - Train: 20.21% [36850/182300]  [20.2/100.0] [batch_t 0.101 (0.097)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.196 (0.247)]
2025-09-17 22:12:06,666 - Train: 20.24% [36900/182300]  [20.2/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.248 (0.241)]
2025-09-17 22:12:11,500 - Train: 20.27% [36950/182300]  [20.3/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.223 (0.245)]
2025-09-17 22:12:16,298 - Train: 20.30% [37000/182300]  [20.3/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.224 (0.242)]
2025-09-17 22:12:21,089 - Train: 20.32% [37050/182300]  [20.3/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.254 (0.243)]
2025-09-17 22:12:25,875 - Train: 20.35% [37100/182300]  [20.4/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.250 (0.241)]
2025-09-17 22:12:30,662 - Train: 20.38% [37150/182300]  [20.4/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.233 (0.252)]
2025-09-17 22:12:35,452 - Train: 20.41% [37200/182300]  [20.4/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.276 (0.247)]
2025-09-17 22:12:40,247 - Train: 20.43% [37250/182300]  [20.4/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.287 (0.249)]
2025-09-17 22:12:45,038 - Train: 20.46% [37300/182300]  [20.5/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.250 (0.245)]
2025-09-17 22:12:49,827 - Train: 20.49% [37350/182300]  [20.5/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.224 (0.243)]
2025-09-17 22:12:54,625 - Train: 20.52% [37400/182300]  [20.5/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.225 (0.239)]
2025-09-17 22:12:59,447 - Train: 20.54% [37450/182300]  [20.5/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.271 (0.237)]
2025-09-17 22:13:04,248 - Train: 20.57% [37500/182300]  [20.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.162 (0.242)]
2025-09-17 22:13:09,045 - Train: 20.60% [37550/182300]  [20.6/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.264 (0.238)]
2025-09-17 22:13:13,867 - Train: 20.63% [37600/182300]  [20.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.187 (0.241)]
2025-09-17 22:13:18,681 - Train: 20.65% [37650/182300]  [20.7/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.212 (0.240)]
2025-09-17 22:13:23,505 - Train: 20.68% [37700/182300]  [20.7/100.0] [batch_t 0.100 (0.096)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.267 (0.237)]
2025-09-17 22:13:28,322 - Train: 20.71% [37750/182300]  [20.7/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.226 (0.242)]
2025-09-17 22:13:33,135 - Train: 20.74% [37800/182300]  [20.7/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.169 (0.236)]
2025-09-17 22:13:37,957 - Train: 20.76% [37850/182300]  [20.8/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.206 (0.248)]
2025-09-17 22:13:42,791 - Train: 20.79% [37900/182300]  [20.8/100.0] [batch_t 0.100 (0.097)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.230 (0.241)]
2025-09-17 22:13:47,627 - Train: 20.82% [37950/182300]  [20.8/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.188 (0.248)]
2025-09-17 22:13:52,463 - Train: 20.84% [38000/182300]  [20.8/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.213 (0.243)]
2025-09-17 22:13:57,279 - Train: 20.87% [38050/182300]  [20.9/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.274 (0.250)]
2025-09-17 22:14:02,137 - Train: 20.90% [38100/182300]  [20.9/100.0] [batch_t 0.098 (0.097)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.277 (0.249)]
2025-09-17 22:14:06,970 - Train: 20.93% [38150/182300]  [20.9/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.285 (0.240)]
2025-09-17 22:14:11,830 - Train: 20.95% [38200/182300]  [21.0/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.250 (0.237)]
2025-09-17 22:14:17,197 - Train: 20.98% [38250/182300]  [21.0/100.0] [batch_t 0.098 (0.107)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.209 (0.239)]
2025-09-17 22:14:20,352 - ==> Total time: 1:02:47	 Eta: 3:56:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-17 22:14:22,605 - Train: 21.01% [38300/182300]  [21.0/100.0] [batch_t 0.097 (0.100)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.259 (0.257)]
2025-09-17 22:14:27,501 - Train: 21.04% [38350/182300]  [21.0/100.0] [batch_t 0.108 (0.098)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.221 (0.240)]
2025-09-17 22:14:32,366 - Train: 21.06% [38400/182300]  [21.1/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.252 (0.237)]
2025-09-17 22:14:37,212 - Train: 21.09% [38450/182300]  [21.1/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.309 (0.244)]
2025-09-17 22:14:42,057 - Train: 21.12% [38500/182300]  [21.1/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.271 (0.236)]
2025-09-17 22:14:46,903 - Train: 21.15% [38550/182300]  [21.1/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.244 (0.242)]
2025-09-17 22:14:51,752 - Train: 21.17% [38600/182300]  [21.2/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.274 (0.249)]
2025-09-17 22:14:56,596 - Train: 21.20% [38650/182300]  [21.2/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.274 (0.240)]
2025-09-17 22:15:01,446 - Train: 21.23% [38700/182300]  [21.2/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.214 (0.245)]
2025-09-17 22:15:06,313 - Train: 21.26% [38750/182300]  [21.3/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.215 (0.252)]
2025-09-17 22:15:11,149 - Train: 21.28% [38800/182300]  [21.3/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.210 (0.239)]
2025-09-17 22:15:15,921 - Train: 21.31% [38850/182300]  [21.3/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.200 (0.239)]
2025-09-17 22:15:20,754 - Train: 21.34% [38900/182300]  [21.3/100.0] [batch_t 0.099 (0.097)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.274 (0.240)]
2025-09-17 22:15:25,559 - Train: 21.37% [38950/182300]  [21.4/100.0] [batch_t 0.105 (0.096)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.259 (0.238)]
2025-09-17 22:15:30,402 - Train: 21.39% [39000/182300]  [21.4/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.234 (0.244)]
2025-09-17 22:15:35,255 - Train: 21.42% [39050/182300]  [21.4/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.290 (0.239)]
2025-09-17 22:15:40,125 - Train: 21.45% [39100/182300]  [21.4/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.213 (0.245)]
2025-09-17 22:15:45,013 - Train: 21.48% [39150/182300]  [21.5/100.0] [batch_t 0.106 (0.098)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.227 (0.246)]
2025-09-17 22:15:49,853 - Train: 21.50% [39200/182300]  [21.5/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.249 (0.248)]
2025-09-17 22:15:54,669 - Train: 21.53% [39250/182300]  [21.5/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.236 (0.242)]
2025-09-17 22:15:59,474 - Train: 21.56% [39300/182300]  [21.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.285 (0.248)]
2025-09-17 22:16:04,269 - Train: 21.59% [39350/182300]  [21.6/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.250 (0.231)]
2025-09-17 22:16:09,074 - Train: 21.61% [39400/182300]  [21.6/100.0] [batch_t 0.098 (0.096)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.205 (0.242)]
2025-09-17 22:16:13,855 - Train: 21.64% [39450/182300]  [21.6/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.188 (0.238)]
2025-09-17 22:16:18,629 - Train: 21.67% [39500/182300]  [21.7/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.258 (0.240)]
2025-09-17 22:16:23,400 - Train: 21.70% [39550/182300]  [21.7/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.300 (0.232)]
2025-09-17 22:16:28,172 - Train: 21.72% [39600/182300]  [21.7/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.256 (0.233)]
2025-09-17 22:16:32,938 - Train: 21.75% [39650/182300]  [21.7/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.199 (0.236)]
2025-09-17 22:16:37,705 - Train: 21.78% [39700/182300]  [21.8/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.231 (0.244)]
2025-09-17 22:16:42,476 - Train: 21.80% [39750/182300]  [21.8/100.0] [batch_t 0.097 (0.095)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.210 (0.235)]
2025-09-17 22:16:47,246 - Train: 21.83% [39800/182300]  [21.8/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.187 (0.244)]
2025-09-17 22:16:52,073 - Train: 21.86% [39850/182300]  [21.9/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.249 (0.229)]
2025-09-17 22:16:56,851 - Train: 21.89% [39900/182300]  [21.9/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.247 (0.234)]
2025-09-17 22:17:01,623 - Train: 21.91% [39950/182300]  [21.9/100.0] [batch_t 0.097 (0.095)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.214 (0.229)]
2025-09-17 22:17:06,389 - Train: 21.94% [40000/182300]  [21.9/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.205 (0.239)]
2025-09-17 22:17:11,153 - Train: 21.97% [40050/182300]  [22.0/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.221 (0.248)]
2025-09-17 22:17:15,912 - Train: 22.00% [40100/182300]  [22.0/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.269 (0.239)]
2025-09-17 22:17:16,478 - ==> Total time: 1:05:43	 Eta: 3:53:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-17 22:17:21,355 - Train: 22.02% [40150/182300]  [22.0/100.0] [batch_t 0.098 (0.099)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.222 (0.237)]
2025-09-17 22:17:26,266 - Train: 22.05% [40200/182300]  [22.1/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.271 (0.246)]
2025-09-17 22:17:31,191 - Train: 22.08% [40250/182300]  [22.1/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.185 (0.236)]
2025-09-17 22:17:36,090 - Train: 22.11% [40300/182300]  [22.1/100.0] [batch_t 0.105 (0.098)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.222 (0.230)]
2025-09-17 22:17:40,981 - Train: 22.13% [40350/182300]  [22.1/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.234 (0.244)]
2025-09-17 22:17:45,875 - Train: 22.16% [40400/182300]  [22.2/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.287 (0.241)]
2025-09-17 22:17:50,783 - Train: 22.19% [40450/182300]  [22.2/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.223 (0.240)]
2025-09-17 22:17:55,685 - Train: 22.22% [40500/182300]  [22.2/100.0] [batch_t 0.109 (0.098)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.215 (0.240)]
2025-09-17 22:18:00,557 - Train: 22.24% [40550/182300]  [22.2/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.216 (0.237)]
2025-09-17 22:18:05,339 - Train: 22.27% [40600/182300]  [22.3/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.256 (0.241)]
2025-09-17 22:18:10,117 - Train: 22.30% [40650/182300]  [22.3/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.239 (0.232)]
2025-09-17 22:18:14,887 - Train: 22.33% [40700/182300]  [22.3/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.216 (0.240)]
2025-09-17 22:18:19,658 - Train: 22.35% [40750/182300]  [22.4/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.196 (0.246)]
2025-09-17 22:18:24,435 - Train: 22.38% [40800/182300]  [22.4/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.284 (0.248)]
2025-09-17 22:18:29,204 - Train: 22.41% [40850/182300]  [22.4/100.0] [batch_t 0.098 (0.095)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.210 (0.241)]
2025-09-17 22:18:33,976 - Train: 22.44% [40900/182300]  [22.4/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.231 (0.245)]
2025-09-17 22:18:38,742 - Train: 22.46% [40950/182300]  [22.5/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.220 (0.240)]
2025-09-17 22:18:43,509 - Train: 22.49% [41000/182300]  [22.5/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.234 (0.241)]
2025-09-17 22:18:48,274 - Train: 22.52% [41050/182300]  [22.5/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.227 (0.239)]
2025-09-17 22:18:53,041 - Train: 22.55% [41100/182300]  [22.5/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.262 (0.237)]
2025-09-17 22:18:57,816 - Train: 22.57% [41150/182300]  [22.6/100.0] [batch_t 0.096 (0.095)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.194 (0.225)]
2025-09-17 22:19:02,600 - Train: 22.60% [41200/182300]  [22.6/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.220 (0.230)]
2025-09-17 22:19:07,373 - Train: 22.63% [41250/182300]  [22.6/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.208 (0.236)]
2025-09-17 22:19:12,162 - Train: 22.65% [41300/182300]  [22.7/100.0] [batch_t 0.096 (0.096)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.230 (0.240)]
2025-09-17 22:19:16,945 - Train: 22.68% [41350/182300]  [22.7/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.191 (0.234)]
2025-09-17 22:19:21,791 - Train: 22.71% [41400/182300]  [22.7/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.276 (0.242)]
2025-09-17 22:19:26,643 - Train: 22.74% [41450/182300]  [22.7/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.269 (0.234)]
2025-09-17 22:19:31,498 - Train: 22.76% [41500/182300]  [22.8/100.0] [batch_t 0.108 (0.097)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.273 (0.236)]
2025-09-17 22:19:36,343 - Train: 22.79% [41550/182300]  [22.8/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.221 (0.244)]
2025-09-17 22:19:41,178 - Train: 22.82% [41600/182300]  [22.8/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.257 (0.238)]
2025-09-17 22:19:45,984 - Train: 22.85% [41650/182300]  [22.8/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.322 (0.239)]
2025-09-17 22:19:50,760 - Train: 22.87% [41700/182300]  [22.9/100.0] [batch_t 0.100 (0.095)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.205 (0.237)]
2025-09-17 22:19:55,533 - Train: 22.90% [41750/182300]  [22.9/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.288 (0.229)]
2025-09-17 22:20:00,300 - Train: 22.93% [41800/182300]  [22.9/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.248 (0.238)]
2025-09-17 22:20:05,073 - Train: 22.96% [41850/182300]  [23.0/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.237 (0.238)]
2025-09-17 22:20:09,846 - Train: 22.98% [41900/182300]  [23.0/100.0] [batch_t 0.095 (0.095)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.214 (0.234)]
2025-09-17 22:20:12,587 - ==> Total time: 1:08:39	 Eta: 3:49:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-211132'
2025-09-17 22:20:15,194 - Train: 23.01% [41950/182300]  [23.0/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.259 (0.235)]
2025-09-17 22:20:20,034 - Train: 23.04% [42000/182300]  [23.0/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.254 (0.241)]
