2025-02-19 17:02:33,233 - ==> Logging on master GPU: 0
2025-02-19 17:02:33,233 - ==> Running Trainer: LGCTrainer
2025-02-19 17:02:33,233 - ==> Using GPU: [0] for Training
2025-02-19 17:02:33,233 - ==> Building model
2025-02-19 17:02:33,416 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-02-19 17:02:34,190 - 
------------------------------------ LGC ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'DenseLoss', 'name': 'dense', 'lam': 1.0, 'temperature': 0.05}, {'type': 'SCLLoss', 'name': 'scl', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'dense', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'acl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.aug_transforms                  : [{'type': 'RandomResizedCrop', 'size': (256, 256), 'scale': (0.8, 1.0)}, {'type': 'RandomHorizontalFlip', 'p': 0.5}, {'type': 'RandomVerticalFlip', 'p': 0.5}, {'type': 'ColorJitter', 'brightness': 0.4, 'contrast': 0.4, 'saturation': 0.4, 'hue': 0.1}, {'type': 'RandomGrayscale', 'p': 0.2}, {'type': 'GaussianBlur', 'kernel_size': 23, 'sigma': (0.1, 2.0)}, {'type': 'RandomRotation', 'degrees': 15}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.train_size                      : 89                                  
data.test_size                       : 284                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : lgc                                 
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
lambda_1                             : 1                                   
lambda_2                             : 1                                   
vis                                  : False                               
cfg_path                             : configs.z_realiad_subsample.lgc_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.lgc_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 2369627.636033814                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233/show_train
logdir_test                          : runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233/show_test
2025-02-19 17:02:34,224 - ==> Starting training with 1 nodes x 1 GPUs
2025-02-19 17:02:49,475 - Train: 0.56% [50/8900]  [0.6/100.0] [batch_t 0.222 (0.302)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.800 (1.044)] [glb 2.749 (3.191)] [dense 0.269 (0.445)]
2025-02-19 17:02:58,189 - ==> Total time: 0:00:24	 Eta: 0:41:10 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:03:02,736 - Train: 1.12% [100/8900]  [1.1/100.0] [batch_t 0.225 (0.395)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.697 (0.674)] [glb 2.527 (2.825)] [dense 0.224 (0.251)]
2025-02-19 17:03:14,542 - Train: 1.69% [150/8900]  [1.7/100.0] [batch_t 0.222 (0.236)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.571 (0.622)] [glb 2.636 (2.659)] [dense 0.182 (0.222)]
2025-02-19 17:03:21,095 - ==> Total time: 0:00:47	 Eta: 0:39:05 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:03:28,139 - Train: 2.25% [200/8900]  [2.2/100.0] [batch_t 0.224 (0.309)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.503 (0.528)] [glb 2.667 (2.582)] [dense 0.180 (0.186)]
2025-02-19 17:03:39,351 - Train: 2.81% [250/8900]  [2.8/100.0] [batch_t 0.228 (0.224)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.512 (0.512)] [glb 2.355 (2.596)] [dense 0.124 (0.168)]
2025-02-19 17:03:43,129 - ==> Total time: 0:01:09	 Eta: 0:37:40 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:03:52,732 - Train: 3.37% [300/8900]  [3.4/100.0] [batch_t 0.221 (0.283)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.417 (0.462)] [glb 2.673 (2.595)] [dense 0.124 (0.150)]
2025-02-19 17:04:04,782 - Train: 3.93% [350/8900]  [3.9/100.0] [batch_t 0.228 (0.241)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.447 (0.447)] [glb 2.607 (2.604)] [dense 0.140 (0.155)]
2025-02-19 17:04:06,109 - ==> Total time: 0:01:32	 Eta: 0:37:09 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:04:18,770 - Train: 4.49% [400/8900]  [4.5/100.0] [batch_t 0.225 (0.282)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.460 (0.427)] [glb 2.814 (2.575)] [dense 0.140 (0.143)]
2025-02-19 17:04:29,204 - ==> Total time: 0:01:55	 Eta: 0:36:43 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:04:32,303 - Train: 5.06% [450/8900]  [5.1/100.0] [batch_t 0.221 (0.570)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.390 (0.387)] [glb 2.619 (2.445)] [dense 0.118 (0.135)]
2025-02-19 17:04:43,861 - Train: 5.62% [500/8900]  [5.6/100.0] [batch_t 0.228 (0.231)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.400 (0.392)] [glb 2.607 (2.599)] [dense 0.110 (0.114)]
2025-02-19 17:04:51,626 - ==> Total time: 0:02:18	 Eta: 0:36:08 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:04:57,132 - Train: 6.18% [550/8900]  [6.2/100.0] [batch_t 0.222 (0.328)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.328 (0.382)] [glb 2.611 (2.540)] [dense 0.129 (0.110)]
2025-02-19 17:05:08,604 - Train: 6.74% [600/8900]  [6.7/100.0] [batch_t 0.229 (0.229)] [data_t 0.006] [optim_t 0.222] [lr 0.000100] [cos 0.403 (0.368)] [glb 2.624 (2.576)] [dense 0.129 (0.108)]
2025-02-19 17:05:13,778 - ==> Total time: 0:02:40	 Eta: 0:35:32 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:05:22,173 - Train: 7.30% [650/8900]  [7.3/100.0] [batch_t 0.225 (0.300)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.330 (0.357)] [glb 2.599 (2.540)] [dense 0.141 (0.102)]
2025-02-19 17:05:33,583 - Train: 7.87% [700/8900]  [7.9/100.0] [batch_t 0.222 (0.228)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.417 (0.353)] [glb 2.607 (2.593)] [dense 0.093 (0.095)]
2025-02-19 17:05:36,250 - ==> Total time: 0:03:03	 Eta: 0:35:04 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:05:47,139 - Train: 8.43% [750/8900]  [8.4/100.0] [batch_t 0.231 (0.279)] [data_t 0.007] [optim_t 0.225] [lr 0.000100] [cos 0.353 (0.349)] [glb 2.330 (2.602)] [dense 0.088 (0.100)]
2025-02-19 17:05:58,496 - Train: 8.99% [800/8900]  [9.0/100.0] [batch_t 0.220 (0.227)] [data_t 0.006] [optim_t 0.214] [lr 0.000100] [cos 0.339 (0.339)] [glb 2.791 (2.549)] [dense 0.098 (0.093)]
2025-02-19 17:05:58,721 - ==> Total time: 0:03:25	 Eta: 0:34:37 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:06:12,292 - Train: 9.55% [850/8900]  [9.6/100.0] [batch_t 0.224 (0.271)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.410 (0.337)] [glb 2.933 (2.544)] [dense 0.127 (0.095)]
2025-02-19 17:06:21,600 - ==> Total time: 0:03:48	 Eta: 0:34:15 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:06:25,970 - Train: 10.11% [900/8900]  [10.1/100.0] [batch_t 0.224 (0.406)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.292 (0.308)] [glb 2.325 (2.450)] [dense 0.133 (0.101)]
2025-02-19 17:06:37,444 - Train: 10.67% [950/8900]  [10.7/100.0] [batch_t 0.223 (0.229)] [data_t 0.006] [optim_t 0.216] [lr 0.000100] [cos 0.326 (0.330)] [glb 2.313 (2.555)] [dense 0.061 (0.088)]
2025-02-19 17:06:43,991 - ==> Total time: 0:04:10	 Eta: 0:33:48 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:06:50,839 - Train: 11.24% [1000/8900]  [11.2/100.0] [batch_t 0.222 (0.313)] [data_t 0.007] [optim_t 0.215] [lr 0.000100] [cos 0.327 (0.311)] [glb 2.318 (2.528)] [dense 0.059 (0.073)]
2025-02-19 17:07:02,049 - Train: 11.80% [1050/8900]  [11.8/100.0] [batch_t 0.225 (0.224)] [data_t 0.007] [optim_t 0.219] [lr 0.000100] [cos 0.341 (0.313)] [glb 2.603 (2.509)] [dense 0.079 (0.082)]
2025-02-19 17:07:06,031 - ==> Total time: 0:04:32	 Eta: 0:33:20 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:07:15,430 - Train: 12.36% [1100/8900]  [12.4/100.0] [batch_t 0.221 (0.285)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.283 (0.311)] [glb 2.359 (2.513)] [dense 0.077 (0.078)]
2025-02-19 17:07:26,833 - Train: 12.92% [1150/8900]  [12.9/100.0] [batch_t 0.221 (0.228)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.316 (0.310)] [glb 2.351 (2.568)] [dense 0.057 (0.079)]
2025-02-19 17:07:28,380 - ==> Total time: 0:04:55	 Eta: 0:32:55 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:07:40,204 - Train: 13.48% [1200/8900]  [13.5/100.0] [batch_t 0.335 (0.269)] [data_t 0.119] [optim_t 0.217] [lr 0.000100] [cos 0.322 (0.298)] [glb 2.323 (2.472)] [dense 0.075 (0.074)]
2025-02-19 17:07:50,844 - ==> Total time: 0:05:17	 Eta: 0:32:31 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:07:53,904 - Train: 14.04% [1250/8900]  [14.0/100.0] [batch_t 0.229 (0.699)] [data_t 0.006] [optim_t 0.223] [lr 0.000100] [cos 0.291 (0.309)] [glb 2.328 (2.474)] [dense 0.104 (0.105)]
2025-02-19 17:08:05,595 - Train: 14.61% [1300/8900]  [14.6/100.0] [batch_t 0.224 (0.234)] [data_t 0.007] [optim_t 0.217] [lr 0.000100] [cos 0.301 (0.291)] [glb 2.318 (2.580)] [dense 0.046 (0.069)]
2025-02-19 17:08:13,460 - ==> Total time: 0:05:40	 Eta: 0:32:07 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:08:19,138 - Train: 15.17% [1350/8900]  [15.2/100.0] [batch_t 0.234 (0.356)] [data_t 0.006] [optim_t 0.227] [lr 0.000100] [cos 0.315 (0.289)] [glb 2.606 (2.577)] [dense 0.061 (0.078)]
2025-02-19 17:08:30,601 - Train: 15.73% [1400/8900]  [15.7/100.0] [batch_t 0.225 (0.229)] [data_t 0.006] [optim_t 0.219] [lr 0.000100] [cos 0.283 (0.282)] [glb 2.323 (2.545)] [dense 0.061 (0.076)]
2025-02-19 17:08:35,949 - ==> Total time: 0:06:02	 Eta: 0:31:44 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:08:44,055 - Train: 16.29% [1450/8900]  [16.3/100.0] [batch_t 0.227 (0.300)] [data_t 0.006] [optim_t 0.221] [lr 0.000100] [cos 0.267 (0.279)] [glb 2.596 (2.544)] [dense 0.053 (0.068)]
2025-02-19 17:08:55,402 - Train: 16.85% [1500/8900]  [16.9/100.0] [batch_t 0.222 (0.227)] [data_t 0.006] [optim_t 0.215] [lr 0.000100] [cos 0.277 (0.278)] [glb 2.596 (2.524)] [dense 0.049 (0.068)]
2025-02-19 17:08:58,537 - ==> Total time: 0:06:25	 Eta: 0:31:21 	Logged in 'runs/LGCTrainer_configs_z_realiad_subsample_lgc_256_100e_20250219-170233'
2025-02-19 17:09:09,175 - Train: 17.42% [1550/8900]  [17.4/100.0] [batch_t 0.224 (0.278)] [data_t 0.006] [optim_t 0.218] [lr 0.000100] [cos 0.277 (0.271)] [glb 3.042 (2.509)] [dense 0.088 (0.069)]
