2025-09-03 12:54:54,109 - ==> Logging on master GPU: 0
2025-09-03 12:54:54,109 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 12:54:54,109 - ==> Using GPU: [0] for Training
2025-09-03 12:54:54,109 - ==> Building model
2025-09-03 12:54:54,288 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 12:54:55,136 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=transistor1 trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/transistor1
task_start_time                      : 1896385.021784014                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454/show_test
2025-09-03 12:54:55,148 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 12:54:59,373 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.054 (0.082)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.185 (1.513)]
2025-09-03 12:55:00,027 - ==> Total time: 0:00:05	 Eta: 0:09:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:55:02,499 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.889 (0.969)]
2025-09-03 12:55:03,809 - ==> Total time: 0:00:09	 Eta: 0:07:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:55:05,678 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.756 (0.780)]
2025-09-03 12:55:07,647 - ==> Total time: 0:00:13	 Eta: 0:07:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:55:08,896 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.662 (0.675)]
2025-09-03 12:55:11,523 - ==> Total time: 0:00:17	 Eta: 0:06:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:55:12,107 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.058 (0.087)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.602 (0.603)]
2025-09-03 12:55:14,857 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.550 (0.576)]
2025-09-03 12:55:15,403 - ==> Total time: 0:00:21	 Eta: 0:06:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:55:18,113 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.509 (0.529)]
2025-09-03 12:55:19,317 - ==> Total time: 0:00:25	 Eta: 0:06:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:55:21,495 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.489 (0.489)]
2025-09-03 12:55:23,358 - ==> Total time: 0:00:29	 Eta: 0:06:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:55:24,739 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.463 (0.461)]
2025-09-03 12:55:27,265 - ==> Total time: 0:00:33	 Eta: 0:06:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:55:27,921 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.057 (0.082)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.436 (0.429)]
2025-09-03 12:55:30,681 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.425 (0.419)]
2025-09-03 12:55:31,120 - ==> Total time: 0:00:37	 Eta: 0:06:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:55:33,862 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.380 (0.398)]
2025-09-03 12:55:34,962 - ==> Total time: 0:00:40	 Eta: 0:06:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:55:37,123 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.372 (0.379)]
2025-09-03 12:55:38,884 - ==> Total time: 0:00:44	 Eta: 0:06:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:55:40,390 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.363 (0.366)]
2025-09-03 12:55:42,814 - ==> Total time: 0:00:48	 Eta: 0:05:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:55:43,658 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.057 (0.074)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.345 (0.346)]
2025-09-03 12:55:46,414 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.351 (0.345)]
2025-09-03 12:55:46,744 - ==> Total time: 0:00:52	 Eta: 0:05:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:55:49,671 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.324 (0.334)]
2025-09-03 12:55:50,661 - ==> Total time: 0:00:56	 Eta: 0:05:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:55:52,886 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.312 (0.324)]
2025-09-03 12:55:54,538 - ==> Total time: 0:01:00	 Eta: 0:05:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:55:56,057 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.316 (0.316)]
2025-09-03 12:55:58,371 - ==> Total time: 0:01:04	 Eta: 0:05:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:55:59,268 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.312 (0.310)]
2025-09-03 12:56:02,026 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.300 (0.302)]
2025-09-03 12:56:02,248 - ==> Total time: 0:01:08	 Eta: 0:05:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:56:05,233 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.288 (0.293)]
2025-09-03 12:56:06,115 - ==> Total time: 0:01:12	 Eta: 0:05:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:56:08,431 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.275 (0.283)]
2025-09-03 12:56:09,974 - ==> Total time: 0:01:15	 Eta: 0:05:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:56:11,701 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.282 (0.277)]
2025-09-03 12:56:13,906 - ==> Total time: 0:01:19	 Eta: 0:05:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:56:14,981 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.282 (0.271)]
2025-09-03 12:56:17,738 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.257 (0.268)]
2025-09-03 12:56:17,849 - ==> Total time: 0:01:23	 Eta: 0:05:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:56:21,013 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.257 (0.262)]
2025-09-03 12:56:21,784 - ==> Total time: 0:01:27	 Eta: 0:05:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:56:24,213 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.260 (0.259)]
2025-09-03 12:56:25,647 - ==> Total time: 0:01:31	 Eta: 0:05:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:56:27,416 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.257 (0.254)]
2025-09-03 12:56:29,512 - ==> Total time: 0:01:35	 Eta: 0:05:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:56:30,587 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.234 (0.250)]
2025-09-03 12:56:33,350 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.232 (0.247)]
2025-09-03 12:56:33,351 - ==> Total time: 0:01:39	 Eta: 0:04:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:56:36,643 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.252 (0.243)]
2025-09-03 12:56:37,316 - ==> Total time: 0:01:43	 Eta: 0:04:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:56:39,868 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.222 (0.238)]
2025-09-03 12:56:41,192 - ==> Total time: 0:01:47	 Eta: 0:04:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:56:43,034 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.231 (0.230)]
2025-09-03 12:56:45,024 - ==> Total time: 0:01:50	 Eta: 0:04:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:56:46,272 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.218 (0.230)]
2025-09-03 12:56:48,919 - ==> Total time: 0:01:54	 Eta: 0:04:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:56:49,469 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.057 (0.108)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.228 (0.228)]
2025-09-03 12:56:52,243 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.208 (0.222)]
2025-09-03 12:56:52,795 - ==> Total time: 0:01:58	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:56:55,441 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.221 (0.220)]
2025-09-03 12:56:56,655 - ==> Total time: 0:02:02	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:56:58,642 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.203 (0.215)]
2025-09-03 12:57:00,518 - ==> Total time: 0:02:06	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:57:01,821 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.214 (0.212)]
2025-09-03 12:57:04,359 - ==> Total time: 0:02:10	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:57:05,026 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.057 (0.076)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.203 (0.207)]
2025-09-03 12:57:07,791 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.234 (0.208)]
2025-09-03 12:57:08,233 - ==> Total time: 0:02:14	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:57:11,076 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.056 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.197 (0.204)]
2025-09-03 12:57:12,180 - ==> Total time: 0:02:18	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:57:14,351 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.203 (0.202)]
2025-09-03 12:57:16,116 - ==> Total time: 0:02:22	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:57:17,605 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.190 (0.196)]
2025-09-03 12:57:20,035 - ==> Total time: 0:02:25	 Eta: 0:04:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:57:20,815 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.058 (0.073)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.188 (0.195)]
2025-09-03 12:57:23,579 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.219 (0.197)]
2025-09-03 12:57:23,911 - ==> Total time: 0:02:29	 Eta: 0:04:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:57:26,787 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.202 (0.193)]
2025-09-03 12:57:27,780 - ==> Total time: 0:02:33	 Eta: 0:04:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:57:30,044 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.196 (0.191)]
2025-09-03 12:57:31,700 - ==> Total time: 0:02:37	 Eta: 0:03:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:57:33,315 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.188 (0.190)]
2025-09-03 12:57:35,634 - ==> Total time: 0:02:41	 Eta: 0:03:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:57:36,586 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.056 (0.063)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.183 (0.188)]
2025-09-03 12:57:39,345 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.200 (0.187)]
2025-09-03 12:57:39,567 - ==> Total time: 0:02:45	 Eta: 0:03:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:57:42,637 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.185 (0.185)]
2025-09-03 12:57:43,520 - ==> Total time: 0:02:49	 Eta: 0:03:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:57:45,858 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.180 (0.185)]
2025-09-03 12:57:47,405 - ==> Total time: 0:02:53	 Eta: 0:03:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:57:49,120 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.182 (0.183)]
2025-09-03 12:57:51,329 - ==> Total time: 0:02:57	 Eta: 0:03:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:57:52,379 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.174 (0.178)]
2025-09-03 12:57:55,235 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.194 (0.178)]
2025-09-03 12:57:55,346 - ==> Total time: 0:03:01	 Eta: 0:03:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:57:58,496 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.163 (0.173)]
2025-09-03 12:57:59,269 - ==> Total time: 0:03:05	 Eta: 0:03:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:58:01,709 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.167 (0.170)]
2025-09-03 12:58:03,145 - ==> Total time: 0:03:09	 Eta: 0:03:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:58:04,926 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.173 (0.168)]
2025-09-03 12:58:07,024 - ==> Total time: 0:03:12	 Eta: 0:03:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:58:08,174 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.170 (0.166)]
2025-09-03 12:58:10,937 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.166 (0.166)]
2025-09-03 12:58:10,938 - ==> Total time: 0:03:16	 Eta: 0:03:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:58:14,210 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.166 (0.165)]
2025-09-03 12:58:14,873 - ==> Total time: 0:03:20	 Eta: 0:03:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:58:17,483 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.169 (0.164)]
2025-09-03 12:58:18,807 - ==> Total time: 0:03:24	 Eta: 0:03:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:58:20,756 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.160 (0.162)]
2025-09-03 12:58:22,744 - ==> Total time: 0:03:28	 Eta: 0:03:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:58:23,953 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.159 (0.162)]
2025-09-03 12:58:26,604 - ==> Total time: 0:03:32	 Eta: 0:03:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-125454'
2025-09-03 12:58:27,184 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.057 (0.099)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.156 (0.153)]
