2025-04-07 10:13:33,509 - ==> Logging on master GPU: 0
2025-04-07 10:13:33,509 - ==> Running Trainer: RDMVTrainer
2025-04-07 10:13:33,509 - ==> Using GPU: [0] for Training
2025-04-07 10:13:33,509 - ==> Building model
2025-04-07 10:13:33,687 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-07 10:13:34,585 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-07 15:23:39,259 - Train: 71.37% [130100/182300]  [71.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.146)] [glb 1.816 (1.873)] [lcl 3.949 (1.672)]
2025-04-07 15:23:46,452 - Train: 71.39% [130150/182300]  [71.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.149)] [glb 1.747 (1.837)] [lcl 0.835 (1.454)]
2025-04-07 15:23:53,590 - Train: 71.42% [130200/182300]  [71.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.151)] [glb 1.761 (1.856)] [lcl 0.864 (1.435)]
2025-04-07 15:24:00,679 - Train: 71.45% [130250/182300]  [71.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.147)] [glb 1.794 (1.875)] [lcl 2.385 (1.517)]
2025-04-07 15:24:07,865 - Train: 71.48% [130300/182300]  [71.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.183 (0.147)] [glb 1.783 (1.832)] [lcl 2.679 (1.645)]
2025-04-07 15:24:15,035 - Train: 71.50% [130350/182300]  [71.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.148)] [glb 1.724 (1.851)] [lcl 0.662 (2.028)]
2025-04-07 15:24:22,186 - Train: 71.53% [130400/182300]  [71.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.148)] [glb 1.772 (1.843)] [lcl 1.254 (1.556)]
2025-04-07 15:24:29,273 - Train: 71.56% [130450/182300]  [71.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.094 (0.143)] [glb 2.178 (1.875)] [lcl 1.094 (1.367)]
2025-04-07 15:24:36,371 - Train: 71.59% [130500/182300]  [71.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.120 (0.145)] [glb 1.775 (1.880)] [lcl 1.589 (1.765)]
2025-04-07 15:24:43,455 - Train: 71.61% [130550/182300]  [71.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.142)] [glb 1.814 (1.867)] [lcl 0.932 (1.315)]
2025-04-07 15:24:50,610 - Train: 71.64% [130600/182300]  [71.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.147)] [glb 1.802 (1.847)] [lcl 1.358 (1.369)]
2025-04-07 15:24:57,795 - Train: 71.67% [130650/182300]  [71.7/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.119 (0.146)] [glb 2.155 (1.826)] [lcl 0.491 (1.320)]
2025-04-07 15:25:04,949 - Train: 71.70% [130700/182300]  [71.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.148 (0.156)] [glb 1.795 (1.853)] [lcl 1.756 (1.515)]
2025-04-07 15:25:12,048 - Train: 71.72% [130750/182300]  [71.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.156)] [glb 1.741 (1.870)] [lcl 0.882 (1.425)]
2025-04-07 15:25:19,233 - Train: 71.75% [130800/182300]  [71.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.128 (0.144)] [glb 1.723 (1.829)] [lcl 0.763 (1.518)]
2025-04-07 15:25:26,420 - Train: 71.78% [130850/182300]  [71.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.126 (0.147)] [glb 1.743 (1.821)] [lcl 0.784 (1.430)]
2025-04-07 15:25:33,573 - Train: 71.80% [130900/182300]  [71.8/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.158 (0.146)] [glb 2.184 (1.850)] [lcl 2.729 (1.319)]
2025-04-07 15:25:40,724 - Train: 71.83% [130950/182300]  [71.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.117 (0.149)] [glb 1.710 (1.855)] [lcl 0.529 (1.903)]
2025-04-07 15:25:47,845 - Train: 71.86% [131000/182300]  [71.9/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.202 (0.149)] [glb 2.190 (1.864)] [lcl 1.241 (1.647)]
2025-04-07 15:25:55,018 - Train: 71.89% [131050/182300]  [71.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.152)] [glb 1.750 (1.844)] [lcl 1.693 (1.662)]
2025-04-07 15:26:02,189 - Train: 71.91% [131100/182300]  [71.9/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.128 (0.139)] [glb 2.182 (1.839)] [lcl 0.873 (1.419)]
2025-04-07 15:26:09,438 - Train: 71.94% [131150/182300]  [71.9/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.144)] [glb 1.798 (1.792)] [lcl 1.168 (1.380)]
2025-04-07 15:26:16,590 - Train: 71.97% [131200/182300]  [72.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.150)] [glb 1.703 (1.834)] [lcl 0.689 (1.454)]
2025-04-07 15:26:23,713 - Train: 72.00% [131250/182300]  [72.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.125 (0.147)] [glb 2.132 (1.867)] [lcl 0.543 (1.508)]
2025-04-07 15:26:24,557 - ==> Total time: 5:12:51	 Eta: 2:01:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-101333'
2025-04-07 15:26:31,286 - Train: 72.02% [131300/182300]  [72.0/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.146)] [glb 1.739 (1.814)] [lcl 0.867 (1.261)]
2025-04-07 15:26:38,455 - Train: 72.05% [131350/182300]  [72.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.144)] [glb 1.754 (1.832)] [lcl 1.138 (1.585)]
2025-04-07 15:26:45,603 - Train: 72.08% [131400/182300]  [72.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.140)] [glb 1.740 (1.848)] [lcl 2.108 (1.672)]
2025-04-07 15:26:52,748 - Train: 72.11% [131450/182300]  [72.1/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.120 (0.143)] [glb 1.762 (1.857)] [lcl 0.779 (1.527)]
2025-04-07 15:26:59,938 - Train: 72.13% [131500/182300]  [72.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.117 (0.145)] [glb 1.773 (1.829)] [lcl 1.111 (1.387)]
2025-04-07 15:27:07,128 - Train: 72.16% [131550/182300]  [72.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.151)] [glb 1.784 (1.826)] [lcl 1.123 (1.501)]
2025-04-07 15:27:14,286 - Train: 72.19% [131600/182300]  [72.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.146)] [glb 1.748 (1.838)] [lcl 1.284 (1.676)]
2025-04-07 15:27:21,365 - Train: 72.22% [131650/182300]  [72.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.111 (0.151)] [glb 1.721 (1.878)] [lcl 0.685 (1.328)]
2025-04-07 15:27:28,460 - Train: 72.24% [131700/182300]  [72.2/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.115 (0.143)] [glb 2.168 (1.875)] [lcl 0.858 (1.235)]
2025-04-07 15:27:35,536 - Train: 72.27% [131750/182300]  [72.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.147)] [glb 1.778 (1.892)] [lcl 1.032 (1.641)]
2025-04-07 15:27:42,675 - Train: 72.30% [131800/182300]  [72.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.147)] [glb 1.736 (1.864)] [lcl 0.818 (1.622)]
2025-04-07 15:27:49,782 - Train: 72.33% [131850/182300]  [72.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.145)] [glb 1.806 (1.863)] [lcl 2.436 (1.508)]
2025-04-07 15:27:56,941 - Train: 72.35% [131900/182300]  [72.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.200 (0.153)] [glb 2.180 (1.843)] [lcl 1.060 (1.257)]
2025-04-07 15:28:04,113 - Train: 72.38% [131950/182300]  [72.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.149)] [glb 1.719 (1.838)] [lcl 0.804 (1.360)]
2025-04-07 15:28:11,207 - Train: 72.41% [132000/182300]  [72.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.145)] [glb 1.709 (1.878)] [lcl 0.850 (1.514)]
2025-04-07 15:28:18,330 - Train: 72.44% [132050/182300]  [72.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.148)] [glb 1.830 (1.873)] [lcl 2.355 (1.392)]
2025-04-07 15:28:25,508 - Train: 72.46% [132100/182300]  [72.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.146)] [glb 1.762 (1.843)] [lcl 0.920 (1.473)]
2025-04-07 15:28:32,650 - Train: 72.49% [132150/182300]  [72.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.149)] [glb 1.801 (1.851)] [lcl 1.010 (1.366)]
2025-04-07 15:28:39,807 - Train: 72.52% [132200/182300]  [72.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.181 (0.146)] [glb 1.773 (1.844)] [lcl 1.064 (1.459)]
2025-04-07 15:28:46,960 - Train: 72.55% [132250/182300]  [72.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.155 (0.145)] [glb 1.723 (1.844)] [lcl 0.864 (1.386)]
2025-04-07 15:28:54,120 - Train: 72.57% [132300/182300]  [72.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.152)] [glb 1.744 (1.845)] [lcl 0.900 (1.621)]
2025-04-07 15:29:01,312 - Train: 72.60% [132350/182300]  [72.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.118 (0.147)] [glb 1.740 (1.832)] [lcl 0.779 (1.434)]
2025-04-07 15:29:08,438 - Train: 72.63% [132400/182300]  [72.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.151)] [glb 1.769 (1.866)] [lcl 0.851 (1.334)]
2025-04-07 15:29:15,575 - Train: 72.65% [132450/182300]  [72.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.154)] [glb 1.793 (1.861)] [lcl 0.940 (1.521)]
2025-04-07 15:29:22,683 - Train: 72.68% [132500/182300]  [72.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.112 (0.152)] [glb 1.739 (1.856)] [lcl 0.697 (1.434)]
2025-04-07 15:29:29,796 - Train: 72.71% [132550/182300]  [72.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.131 (0.143)] [glb 1.814 (1.858)] [lcl 4.168 (1.332)]
2025-04-07 15:29:36,967 - Train: 72.74% [132600/182300]  [72.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.166 (0.145)] [glb 1.764 (1.841)] [lcl 1.076 (1.391)]
2025-04-07 15:29:44,057 - Train: 72.76% [132650/182300]  [72.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.152)] [glb 1.797 (1.884)] [lcl 1.162 (1.588)]
2025-04-07 15:29:51,212 - Train: 72.79% [132700/182300]  [72.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.144)] [glb 1.761 (1.840)] [lcl 1.543 (1.446)]
2025-04-07 15:29:58,308 - Train: 72.82% [132750/182300]  [72.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.143)] [glb 1.748 (1.872)] [lcl 1.132 (1.617)]
2025-04-07 15:30:05,369 - Train: 72.85% [132800/182300]  [72.8/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.149 (0.147)] [glb 2.165 (1.892)] [lcl 0.931 (1.399)]
2025-04-07 15:30:12,545 - Train: 72.87% [132850/182300]  [72.9/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.163 (0.148)] [glb 2.199 (1.836)] [lcl 2.487 (1.480)]
2025-04-07 15:30:19,732 - Train: 72.90% [132900/182300]  [72.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.144)] [glb 1.746 (1.814)] [lcl 0.930 (1.288)]
2025-04-07 15:30:26,856 - Train: 72.93% [132950/182300]  [72.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.144)] [glb 1.795 (1.858)] [lcl 1.578 (1.489)]
2025-04-07 15:30:34,033 - Train: 72.96% [133000/182300]  [73.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.143)] [glb 1.848 (1.833)] [lcl 3.966 (1.352)]
2025-04-07 15:30:41,095 - Train: 72.98% [133050/182300]  [73.0/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.145)] [glb 1.765 (1.885)] [lcl 0.848 (1.549)]
2025-04-07 15:30:45,279 - ==> Total time: 5:17:11	 Eta: 1:57:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-101333'
2025-04-07 15:30:48,838 - Train: 73.01% [133100/182300]  [73.0/100.0] [batch_t 0.147 (0.151)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.124 (0.144)] [glb 1.772 (1.801)] [lcl 1.063 (1.667)]
2025-04-07 15:30:55,878 - Train: 73.04% [133150/182300]  [73.0/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.148 (0.143)] [glb 2.143 (1.893)] [lcl 0.711 (1.257)]
2025-04-07 15:31:03,024 - Train: 73.07% [133200/182300]  [73.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.147)] [glb 1.726 (1.840)] [lcl 0.994 (1.528)]
2025-04-07 15:31:10,185 - Train: 73.09% [133250/182300]  [73.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.148)] [glb 1.751 (1.840)] [lcl 0.911 (1.430)]
2025-04-07 15:31:17,358 - Train: 73.12% [133300/182300]  [73.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.166 (0.145)] [glb 2.162 (1.832)] [lcl 0.763 (1.361)]
2025-04-07 15:31:24,499 - Train: 73.15% [133350/182300]  [73.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.105 (0.146)] [glb 1.715 (1.849)] [lcl 0.640 (1.355)]
2025-04-07 15:31:31,676 - Train: 73.18% [133400/182300]  [73.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.102 (0.147)] [glb 1.772 (1.831)] [lcl 2.150 (1.700)]
2025-04-07 15:31:38,849 - Train: 73.20% [133450/182300]  [73.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.143)] [glb 1.771 (1.830)] [lcl 0.917 (1.350)]
2025-04-07 15:31:45,971 - Train: 73.23% [133500/182300]  [73.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.148)] [glb 1.756 (1.856)] [lcl 1.297 (1.296)]
2025-04-07 15:31:53,128 - Train: 73.26% [133550/182300]  [73.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.122 (0.147)] [glb 1.772 (1.839)] [lcl 0.789 (1.375)]
2025-04-07 15:32:00,252 - Train: 73.29% [133600/182300]  [73.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.145)] [glb 1.765 (1.861)] [lcl 1.385 (1.679)]
2025-04-07 15:32:07,395 - Train: 73.31% [133650/182300]  [73.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.151)] [glb 1.786 (1.867)] [lcl 1.098 (1.716)]
2025-04-07 15:32:14,553 - Train: 73.34% [133700/182300]  [73.3/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.120 (0.145)] [glb 2.135 (1.846)] [lcl 0.554 (1.593)]
2025-04-07 15:32:21,597 - Train: 73.37% [133750/182300]  [73.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.143)] [glb 1.855 (1.904)] [lcl 1.321 (1.535)]
2025-04-07 15:32:28,769 - Train: 73.40% [133800/182300]  [73.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.148)] [glb 1.733 (1.836)] [lcl 1.690 (1.575)]
2025-04-07 15:32:35,960 - Train: 73.42% [133850/182300]  [73.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.127 (0.152)] [glb 1.795 (1.831)] [lcl 1.002 (1.552)]
2025-04-07 15:32:43,017 - Train: 73.45% [133900/182300]  [73.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.144)] [glb 1.835 (1.895)] [lcl 0.938 (1.347)]
2025-04-07 15:32:50,140 - Train: 73.48% [133950/182300]  [73.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.128 (0.150)] [glb 1.798 (1.862)] [lcl 4.091 (1.474)]
2025-04-07 15:32:57,277 - Train: 73.51% [134000/182300]  [73.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.120 (0.145)] [glb 1.721 (1.841)] [lcl 0.682 (1.277)]
2025-04-07 15:33:04,470 - Train: 73.53% [134050/182300]  [73.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.124 (0.148)] [glb 1.705 (1.829)] [lcl 0.901 (1.440)]
2025-04-07 15:33:11,576 - Train: 73.56% [134100/182300]  [73.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.141)] [glb 1.709 (1.872)] [lcl 0.878 (1.613)]
2025-04-07 15:33:18,664 - Train: 73.59% [134150/182300]  [73.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.199 (0.150)] [glb 1.755 (1.883)] [lcl 1.302 (1.671)]
2025-04-07 15:33:25,783 - Train: 73.61% [134200/182300]  [73.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.152)] [glb 1.774 (1.861)] [lcl 0.781 (1.455)]
2025-04-07 15:33:33,002 - Train: 73.64% [134250/182300]  [73.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.153)] [glb 1.759 (1.810)] [lcl 0.916 (1.329)]
2025-04-07 15:33:40,145 - Train: 73.67% [134300/182300]  [73.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.155 (0.148)] [glb 1.774 (1.859)] [lcl 1.790 (1.467)]
2025-04-07 15:33:47,312 - Train: 73.70% [134350/182300]  [73.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.142)] [glb 1.760 (1.830)] [lcl 3.164 (1.656)]
2025-04-07 15:33:54,412 - Train: 73.72% [134400/182300]  [73.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.177 (0.143)] [glb 1.762 (1.863)] [lcl 0.872 (1.165)]
2025-04-07 15:34:01,593 - Train: 73.75% [134450/182300]  [73.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.144)] [glb 1.711 (1.821)] [lcl 0.732 (1.493)]
2025-04-07 15:34:08,781 - Train: 73.78% [134500/182300]  [73.8/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.118 (0.144)] [glb 2.135 (1.830)] [lcl 0.850 (1.359)]
2025-04-07 15:34:15,900 - Train: 73.81% [134550/182300]  [73.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.148)] [glb 1.816 (1.871)] [lcl 1.619 (1.494)]
2025-04-07 15:34:23,006 - Train: 73.83% [134600/182300]  [73.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.152)] [glb 1.763 (1.853)] [lcl 1.227 (1.515)]
2025-04-07 15:34:30,155 - Train: 73.86% [134650/182300]  [73.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.120 (0.143)] [glb 1.747 (1.834)] [lcl 0.696 (1.368)]
2025-04-07 15:34:37,293 - Train: 73.89% [134700/182300]  [73.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.146)] [glb 1.781 (1.856)] [lcl 1.592 (1.898)]
2025-04-07 15:34:44,423 - Train: 73.92% [134750/182300]  [73.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.150)] [glb 1.722 (1.856)] [lcl 0.944 (1.344)]
2025-04-07 15:34:51,556 - Train: 73.94% [134800/182300]  [73.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.108 (0.146)] [glb 1.771 (1.852)] [lcl 1.014 (1.387)]
2025-04-07 15:34:58,656 - Train: 73.97% [134850/182300]  [74.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.130 (0.144)] [glb 2.159 (1.872)] [lcl 0.846 (1.481)]
2025-04-07 15:35:05,785 - Train: 74.00% [134900/182300]  [74.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.128 (0.143)] [glb 1.818 (1.839)] [lcl 2.789 (1.446)]
2025-04-07 15:35:06,078 - ==> Total time: 5:21:32	 Eta: 1:52:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-101333'
2025-04-07 15:35:13,428 - Train: 74.03% [134950/182300]  [74.0/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.144 (0.149)] [glb 1.741 (1.867)] [lcl 0.879 (1.410)]
2025-04-07 15:35:20,587 - Train: 74.05% [135000/182300]  [74.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.147)] [glb 1.727 (1.847)] [lcl 0.912 (1.429)]
2025-04-07 15:35:27,753 - Train: 74.08% [135050/182300]  [74.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.158 (0.152)] [glb 2.145 (1.850)] [lcl 0.827 (1.283)]
2025-04-07 15:35:34,896 - Train: 74.11% [135100/182300]  [74.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.142 (0.150)] [glb 2.195 (1.857)] [lcl 1.078 (1.551)]
2025-04-07 15:35:42,099 - Train: 74.14% [135150/182300]  [74.1/100.0] [batch_t 0.132 (0.144)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.175 (0.149)] [glb 2.220 (1.829)] [lcl 1.200 (1.299)]
2025-04-07 15:35:49,316 - Train: 74.16% [135200/182300]  [74.2/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.143 (0.147)] [glb 2.173 (1.822)] [lcl 1.008 (1.558)]
2025-04-07 15:35:56,320 - Train: 74.19% [135250/182300]  [74.2/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.144)] [glb 1.862 (1.925)] [lcl 1.793 (1.507)]
