2024-11-27 01:20:25,603 - ==> Logging on master GPU: 0
2024-11-27 01:20:25,603 - ==> Running Trainer: MAMBAADTrainer
2024-11-27 01:20:25,603 - ==> Using GPU: [0] for Training
2024-11-27 01:20:25,603 - ==> Building model
2024-11-27 01:20:25,940 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-11-27 01:20:28,016 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-11-28 09:45:29,381 - Train: 88.30% [321950/364600]  [88.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:45:47,497 - Train: 88.32% [322000/364600]  [88.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:46:05,616 - Train: 88.33% [322050/364600]  [88.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:46:23,732 - Train: 88.34% [322100/364600]  [88.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:46:41,849 - Train: 88.36% [322150/364600]  [88.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:46:59,960 - Train: 88.37% [322200/364600]  [88.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:47:18,087 - Train: 88.38% [322250/364600]  [88.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:47:36,192 - Train: 88.40% [322300/364600]  [88.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:47:54,301 - Train: 88.41% [322350/364600]  [88.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:48:12,411 - Train: 88.43% [322400/364600]  [88.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:48:30,520 - Train: 88.44% [322450/364600]  [88.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:48:48,626 - Train: 88.45% [322500/364600]  [88.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:49:06,739 - Train: 88.47% [322550/364600]  [88.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:49:24,845 - Train: 88.48% [322600/364600]  [88.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:49:42,950 - Train: 88.49% [322650/364600]  [88.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:50:01,060 - Train: 88.51% [322700/364600]  [88.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:50:19,164 - Train: 88.52% [322750/364600]  [88.5/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 09:50:37,269 - Train: 88.54% [322800/364600]  [88.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:50:55,380 - Train: 88.55% [322850/364600]  [88.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:51:13,488 - Train: 88.56% [322900/364600]  [88.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:51:31,620 - Train: 88.58% [322950/364600]  [88.6/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:51:49,726 - Train: 88.59% [323000/364600]  [88.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:52:07,831 - Train: 88.60% [323050/364600]  [88.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:52:25,937 - Train: 88.62% [323100/364600]  [88.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:52:44,044 - Train: 88.63% [323150/364600]  [88.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:53:02,151 - Train: 88.65% [323200/364600]  [88.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:53:20,255 - Train: 88.66% [323250/364600]  [88.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:53:38,359 - Train: 88.67% [323300/364600]  [88.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:53:56,467 - Train: 88.69% [323350/364600]  [88.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:54:14,579 - Train: 88.70% [323400/364600]  [88.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:54:32,685 - Train: 88.71% [323450/364600]  [88.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:54:50,792 - Train: 88.73% [323500/364600]  [88.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:55:08,899 - Train: 88.74% [323550/364600]  [88.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:55:27,043 - Train: 88.75% [323600/364600]  [88.8/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:55:45,144 - Train: 88.77% [323650/364600]  [88.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:56:03,252 - Train: 88.78% [323700/364600]  [88.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:56:21,355 - Train: 88.80% [323750/364600]  [88.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:56:39,460 - Train: 88.81% [323800/364600]  [88.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:56:57,563 - Train: 88.82% [323850/364600]  [88.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:57:15,665 - Train: 88.84% [323900/364600]  [88.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:57:33,768 - Train: 88.85% [323950/364600]  [88.9/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000003]
2024-11-28 09:57:51,873 - Train: 88.86% [324000/364600]  [88.9/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 09:58:09,977 - Train: 88.88% [324050/364600]  [88.9/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000003]
2024-11-28 09:58:28,081 - Train: 88.89% [324100/364600]  [88.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:58:46,183 - Train: 88.91% [324150/364600]  [88.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:59:04,282 - Train: 88.92% [324200/364600]  [88.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:59:22,384 - Train: 88.93% [324250/364600]  [88.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:59:40,531 - Train: 88.95% [324300/364600]  [88.9/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 09:59:58,635 - Train: 88.96% [324350/364600]  [89.0/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:00:16,736 - Train: 88.97% [324400/364600]  [89.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:00:34,846 - Train: 88.99% [324450/364600]  [89.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:00:50,777 - ==> Total time: 1 day, 8:40:25	 Eta: 4:02:17 	Logged in 'runs/MAMBAADTrainer_configs_z_realiad_mambaad_256_100e_20241127-012025'
2024-11-28 10:00:53,385 - Train: 89.00% [324500/364600]  [89.0/100.0] [batch_t 0.361 (0.370)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:01:11,485 - Train: 89.02% [324550/364600]  [89.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:01:29,580 - Train: 89.03% [324600/364600]  [89.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:01:47,678 - Train: 89.04% [324650/364600]  [89.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:02:05,781 - Train: 89.06% [324700/364600]  [89.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:02:23,882 - Train: 89.07% [324750/364600]  [89.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:02:41,987 - Train: 89.08% [324800/364600]  [89.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:03:00,096 - Train: 89.10% [324850/364600]  [89.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:03:18,204 - Train: 89.11% [324900/364600]  [89.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:03:36,311 - Train: 89.13% [324950/364600]  [89.1/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:03:54,489 - Train: 89.14% [325000/364600]  [89.1/100.0] [batch_t 0.362 (0.364)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:04:12,595 - Train: 89.15% [325050/364600]  [89.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:04:30,694 - Train: 89.17% [325100/364600]  [89.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:04:48,798 - Train: 89.18% [325150/364600]  [89.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:05:06,907 - Train: 89.19% [325200/364600]  [89.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:05:25,010 - Train: 89.21% [325250/364600]  [89.2/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000003]
2024-11-28 10:05:43,113 - Train: 89.22% [325300/364600]  [89.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:06:01,218 - Train: 89.23% [325350/364600]  [89.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:06:19,324 - Train: 89.25% [325400/364600]  [89.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:06:37,428 - Train: 89.26% [325450/364600]  [89.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:06:55,531 - Train: 89.28% [325500/364600]  [89.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:07:13,635 - Train: 89.29% [325550/364600]  [89.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:07:31,740 - Train: 89.30% [325600/364600]  [89.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:07:49,847 - Train: 89.32% [325650/364600]  [89.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:08:07,970 - Train: 89.33% [325700/364600]  [89.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:08:26,077 - Train: 89.34% [325750/364600]  [89.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:08:44,178 - Train: 89.36% [325800/364600]  [89.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:09:02,283 - Train: 89.37% [325850/364600]  [89.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:09:20,385 - Train: 89.39% [325900/364600]  [89.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:09:38,486 - Train: 89.40% [325950/364600]  [89.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:09:56,586 - Train: 89.41% [326000/364600]  [89.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:10:14,686 - Train: 89.43% [326050/364600]  [89.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:10:32,787 - Train: 89.44% [326100/364600]  [89.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:10:50,887 - Train: 89.45% [326150/364600]  [89.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:11:08,987 - Train: 89.47% [326200/364600]  [89.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:11:27,086 - Train: 89.48% [326250/364600]  [89.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:11:45,179 - Train: 89.50% [326300/364600]  [89.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:12:03,279 - Train: 89.51% [326350/364600]  [89.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:12:21,404 - Train: 89.52% [326400/364600]  [89.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:12:39,505 - Train: 89.54% [326450/364600]  [89.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:12:57,602 - Train: 89.55% [326500/364600]  [89.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:13:15,699 - Train: 89.56% [326550/364600]  [89.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:13:33,800 - Train: 89.58% [326600/364600]  [89.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:13:51,901 - Train: 89.59% [326650/364600]  [89.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:14:09,999 - Train: 89.61% [326700/364600]  [89.6/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:14:28,096 - Train: 89.62% [326750/364600]  [89.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:14:46,199 - Train: 89.63% [326800/364600]  [89.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:15:04,298 - Train: 89.65% [326850/364600]  [89.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:15:22,396 - Train: 89.66% [326900/364600]  [89.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:15:40,496 - Train: 89.67% [326950/364600]  [89.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:15:58,594 - Train: 89.69% [327000/364600]  [89.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:16:16,734 - Train: 89.70% [327050/364600]  [89.7/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:16:34,834 - Train: 89.71% [327100/364600]  [89.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:16:52,932 - Train: 89.73% [327150/364600]  [89.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:17:11,032 - Train: 89.74% [327200/364600]  [89.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:17:29,131 - Train: 89.76% [327250/364600]  [89.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:17:47,226 - Train: 89.77% [327300/364600]  [89.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:18:05,324 - Train: 89.78% [327350/364600]  [89.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:18:23,419 - Train: 89.80% [327400/364600]  [89.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:18:41,518 - Train: 89.81% [327450/364600]  [89.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:18:59,613 - Train: 89.82% [327500/364600]  [89.8/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:19:17,710 - Train: 89.84% [327550/364600]  [89.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:19:35,805 - Train: 89.85% [327600/364600]  [89.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:19:53,909 - Train: 89.87% [327650/364600]  [89.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:20:12,008 - Train: 89.88% [327700/364600]  [89.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:20:30,141 - Train: 89.89% [327750/364600]  [89.9/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:20:48,236 - Train: 89.91% [327800/364600]  [89.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:21:06,332 - Train: 89.92% [327850/364600]  [89.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:21:24,428 - Train: 89.93% [327900/364600]  [89.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:21:42,521 - Train: 89.95% [327950/364600]  [89.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:22:00,617 - Train: 89.96% [328000/364600]  [90.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:22:18,717 - Train: 89.98% [328050/364600]  [90.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:22:36,816 - Train: 89.99% [328100/364600]  [90.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:22:51,292 - ==> Total time: 1 day, 9:02:25	 Eta: 3:40:16 	Logged in 'runs/MAMBAADTrainer_configs_z_realiad_mambaad_256_100e_20241127-012025'
2024-11-28 10:22:55,342 - Train: 90.00% [328150/364600]  [90.0/100.0] [batch_t 0.362 (0.366)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:23:13,438 - Train: 90.02% [328200/364600]  [90.0/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:23:31,536 - Train: 90.03% [328250/364600]  [90.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:23:49,632 - Train: 90.04% [328300/364600]  [90.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:24:07,733 - Train: 90.06% [328350/364600]  [90.1/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:24:25,827 - Train: 90.07% [328400/364600]  [90.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:24:43,995 - Train: 90.09% [328450/364600]  [90.1/100.0] [batch_t 0.361 (0.363)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:25:02,091 - Train: 90.10% [328500/364600]  [90.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:25:20,194 - Train: 90.11% [328550/364600]  [90.1/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000003]
2024-11-28 10:25:38,300 - Train: 90.13% [328600/364600]  [90.1/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:25:56,409 - Train: 90.14% [328650/364600]  [90.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:26:14,515 - Train: 90.15% [328700/364600]  [90.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:26:32,623 - Train: 90.17% [328750/364600]  [90.2/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000003]
2024-11-28 10:26:50,731 - Train: 90.18% [328800/364600]  [90.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:27:08,838 - Train: 90.19% [328850/364600]  [90.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:27:26,939 - Train: 90.21% [328900/364600]  [90.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:27:45,038 - Train: 90.22% [328950/364600]  [90.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:28:03,143 - Train: 90.24% [329000/364600]  [90.2/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000003]
2024-11-28 10:28:21,249 - Train: 90.25% [329050/364600]  [90.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:28:39,346 - Train: 90.26% [329100/364600]  [90.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:28:57,484 - Train: 90.28% [329150/364600]  [90.3/100.0] [batch_t 0.361 (0.363)] [data_t 0.001] [optim_t 0.360] [lr 0.000003]
2024-11-28 10:29:15,583 - Train: 90.29% [329200/364600]  [90.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:29:33,691 - Train: 90.30% [329250/364600]  [90.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:29:51,790 - Train: 90.32% [329300/364600]  [90.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:30:09,891 - Train: 90.33% [329350/364600]  [90.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:30:27,991 - Train: 90.35% [329400/364600]  [90.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:30:46,085 - Train: 90.36% [329450/364600]  [90.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:31:04,181 - Train: 90.37% [329500/364600]  [90.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:31:22,287 - Train: 90.39% [329550/364600]  [90.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:31:40,388 - Train: 90.40% [329600/364600]  [90.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:31:58,482 - Train: 90.41% [329650/364600]  [90.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:32:16,580 - Train: 90.43% [329700/364600]  [90.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
2024-11-28 10:32:34,680 - Train: 90.44% [329750/364600]  [90.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000003]
