2024-11-07 03:09:13,082 - ==> Logging on master GPU: 0
2024-11-07 03:09:13,082 - ==> Running Trainer: ViTADTrainer
2024-11-07 03:09:13,082 - ==> Using GPU: [0] for Training
2024-11-07 03:09:13,082 - ==> Building model
2024-11-07 03:09:13,279 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2024-11-07 03:09:13,579 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-11-07 03:09:13,623 - Resized position embedding: (14, 14) to (16, 16).
2024-11-07 03:09:14,370 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-11-07 06:34:09,486 - Train: 86.22% [78550/91100]  [86.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.066 (0.051)]
2024-11-07 06:34:17,270 - Train: 86.28% [78600/91100]  [86.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.044 (0.052)]
2024-11-07 06:34:25,055 - Train: 86.33% [78650/91100]  [86.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.044 (0.053)]
2024-11-07 06:34:32,843 - Train: 86.39% [78700/91100]  [86.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.065 (0.054)]
2024-11-07 06:34:40,632 - Train: 86.44% [78750/91100]  [86.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.053 (0.052)]
2024-11-07 06:34:48,423 - Train: 86.50% [78800/91100]  [86.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.048 (0.051)]
2024-11-07 06:34:56,212 - Train: 86.55% [78850/91100]  [86.6/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.052 (0.053)]
2024-11-07 06:35:04,000 - Train: 86.61% [78900/91100]  [86.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.044 (0.050)]
2024-11-07 06:35:11,789 - Train: 86.66% [78950/91100]  [86.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.050 (0.051)]
2024-11-07 06:35:19,579 - Train: 86.72% [79000/91100]  [86.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.042 (0.051)]
2024-11-07 06:35:27,369 - Train: 86.77% [79050/91100]  [86.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.055 (0.052)]
2024-11-07 06:35:35,159 - Train: 86.83% [79100/91100]  [86.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.059 (0.051)]
2024-11-07 06:35:42,949 - Train: 86.88% [79150/91100]  [86.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.057 (0.052)]
2024-11-07 06:35:50,738 - Train: 86.94% [79200/91100]  [86.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.057 (0.050)]
2024-11-07 06:35:58,526 - Train: 86.99% [79250/91100]  [87.0/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.058 (0.053)]
2024-11-07 06:35:59,617 - ==> Total time: 3:26:46	 Eta: 0:30:53 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 06:36:07,276 - Train: 87.05% [79300/91100]  [87.0/100.0] [batch_t 0.156 (0.158)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.045 (0.051)]
2024-11-07 06:36:15,056 - Train: 87.10% [79350/91100]  [87.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.045 (0.051)]
2024-11-07 06:36:22,837 - Train: 87.16% [79400/91100]  [87.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.039 (0.051)]
2024-11-07 06:36:30,619 - Train: 87.21% [79450/91100]  [87.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.045 (0.051)]
2024-11-07 06:36:38,402 - Train: 87.27% [79500/91100]  [87.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.057 (0.052)]
2024-11-07 06:36:46,185 - Train: 87.32% [79550/91100]  [87.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.053 (0.050)]
2024-11-07 06:36:53,968 - Train: 87.38% [79600/91100]  [87.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.055 (0.052)]
2024-11-07 06:37:01,753 - Train: 87.43% [79650/91100]  [87.4/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.052 (0.052)]
2024-11-07 06:37:09,540 - Train: 87.49% [79700/91100]  [87.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.062 (0.051)]
2024-11-07 06:37:17,325 - Train: 87.54% [79750/91100]  [87.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.048 (0.053)]
2024-11-07 06:37:25,110 - Train: 87.60% [79800/91100]  [87.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [cos 0.052 (0.051)]
2024-11-07 06:37:32,898 - Train: 87.65% [79850/91100]  [87.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.052 (0.052)]
2024-11-07 06:37:40,683 - Train: 87.71% [79900/91100]  [87.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.041 (0.052)]
2024-11-07 06:37:48,467 - Train: 87.76% [79950/91100]  [87.8/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.052 (0.054)]
2024-11-07 06:37:56,252 - Train: 87.82% [80000/91100]  [87.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.058 (0.051)]
2024-11-07 06:38:04,038 - Train: 87.87% [80050/91100]  [87.9/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.057 (0.053)]
2024-11-07 06:38:11,821 - Train: 87.93% [80100/91100]  [87.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.057 (0.051)]
2024-11-07 06:38:19,606 - Train: 87.98% [80150/91100]  [88.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.045 (0.051)]
2024-11-07 06:38:22,407 - ==> Total time: 3:29:09	 Eta: 0:28:31 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 06:38:28,139 - Train: 88.04% [80200/91100]  [88.0/100.0] [batch_t 0.155 (0.161)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.061 (0.052)]
2024-11-07 06:38:35,923 - Train: 88.09% [80250/91100]  [88.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.048 (0.049)]
2024-11-07 06:38:43,707 - Train: 88.14% [80300/91100]  [88.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.050 (0.052)]
2024-11-07 06:38:51,491 - Train: 88.20% [80350/91100]  [88.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.049 (0.052)]
2024-11-07 06:38:59,277 - Train: 88.25% [80400/91100]  [88.3/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.057 (0.051)]
2024-11-07 06:39:07,063 - Train: 88.31% [80450/91100]  [88.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.043 (0.050)]
2024-11-07 06:39:14,849 - Train: 88.36% [80500/91100]  [88.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.052 (0.052)]
2024-11-07 06:39:22,638 - Train: 88.42% [80550/91100]  [88.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.062 (0.052)]
2024-11-07 06:39:30,427 - Train: 88.47% [80600/91100]  [88.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.048 (0.052)]
2024-11-07 06:39:38,215 - Train: 88.53% [80650/91100]  [88.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.047 (0.052)]
2024-11-07 06:39:46,004 - Train: 88.58% [80700/91100]  [88.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [cos 0.052 (0.051)]
2024-11-07 06:39:53,791 - Train: 88.64% [80750/91100]  [88.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.048 (0.050)]
2024-11-07 06:40:01,581 - Train: 88.69% [80800/91100]  [88.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.047 (0.052)]
2024-11-07 06:40:09,372 - Train: 88.75% [80850/91100]  [88.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.057 (0.051)]
2024-11-07 06:40:17,161 - Train: 88.80% [80900/91100]  [88.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.054 (0.053)]
2024-11-07 06:40:24,948 - Train: 88.86% [80950/91100]  [88.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.046 (0.053)]
2024-11-07 06:40:32,735 - Train: 88.91% [81000/91100]  [88.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.043 (0.052)]
2024-11-07 06:40:40,523 - Train: 88.97% [81050/91100]  [89.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [cos 0.037 (0.053)]
2024-11-07 06:40:45,039 - ==> Total time: 3:31:31	 Eta: 0:26:08 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 06:40:49,467 - Train: 89.02% [81100/91100]  [89.0/100.0] [batch_t 0.156 (0.167)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.045 (0.051)]
2024-11-07 06:40:57,246 - Train: 89.08% [81150/91100]  [89.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.048 (0.051)]
2024-11-07 06:41:05,028 - Train: 89.13% [81200/91100]  [89.1/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.055 (0.051)]
2024-11-07 06:41:12,811 - Train: 89.19% [81250/91100]  [89.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.060 (0.052)]
2024-11-07 06:41:20,594 - Train: 89.24% [81300/91100]  [89.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.045 (0.054)]
2024-11-07 06:41:28,380 - Train: 89.30% [81350/91100]  [89.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.049 (0.052)]
2024-11-07 06:41:36,165 - Train: 89.35% [81400/91100]  [89.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.047 (0.052)]
2024-11-07 06:41:43,952 - Train: 89.41% [81450/91100]  [89.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.063 (0.050)]
2024-11-07 06:41:51,740 - Train: 89.46% [81500/91100]  [89.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.039 (0.052)]
2024-11-07 06:41:59,528 - Train: 89.52% [81550/91100]  [89.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.056 (0.052)]
2024-11-07 06:42:07,316 - Train: 89.57% [81600/91100]  [89.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.064 (0.051)]
2024-11-07 06:42:15,102 - Train: 89.63% [81650/91100]  [89.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.046 (0.050)]
2024-11-07 06:42:22,892 - Train: 89.68% [81700/91100]  [89.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.055 (0.051)]
2024-11-07 06:42:30,679 - Train: 89.74% [81750/91100]  [89.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.052 (0.051)]
2024-11-07 06:42:38,468 - Train: 89.79% [81800/91100]  [89.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.054 (0.052)]
2024-11-07 06:42:46,257 - Train: 89.85% [81850/91100]  [89.8/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.051 (0.053)]
2024-11-07 06:42:54,047 - Train: 89.90% [81900/91100]  [89.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.057 (0.051)]
2024-11-07 06:43:01,837 - Train: 89.96% [81950/91100]  [90.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.052 (0.053)]
2024-11-07 06:43:08,067 - ==> Total time: 3:33:54	 Eta: 0:23:46 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 06:43:10,473 - Train: 90.01% [82000/91100]  [90.0/100.0] [batch_t 0.155 (0.179)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.052 (0.052)]
2024-11-07 06:43:18,256 - Train: 90.07% [82050/91100]  [90.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.049 (0.052)]
2024-11-07 06:43:26,040 - Train: 90.12% [82100/91100]  [90.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.061 (0.053)]
2024-11-07 06:43:33,825 - Train: 90.18% [82150/91100]  [90.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.051 (0.052)]
2024-11-07 06:43:41,610 - Train: 90.23% [82200/91100]  [90.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.053 (0.050)]
2024-11-07 06:43:49,396 - Train: 90.29% [82250/91100]  [90.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [cos 0.042 (0.051)]
2024-11-07 06:43:57,184 - Train: 90.34% [82300/91100]  [90.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.053 (0.051)]
2024-11-07 06:44:04,976 - Train: 90.40% [82350/91100]  [90.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.050 (0.052)]
2024-11-07 06:44:12,764 - Train: 90.45% [82400/91100]  [90.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.046 (0.050)]
2024-11-07 06:44:20,554 - Train: 90.50% [82450/91100]  [90.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.051 (0.052)]
2024-11-07 06:44:28,345 - Train: 90.56% [82500/91100]  [90.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.064 (0.052)]
2024-11-07 06:44:36,137 - Train: 90.61% [82550/91100]  [90.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.038 (0.052)]
2024-11-07 06:44:43,930 - Train: 90.67% [82600/91100]  [90.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.056 (0.052)]
2024-11-07 06:44:51,723 - Train: 90.72% [82650/91100]  [90.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [cos 0.054 (0.053)]
2024-11-07 06:44:59,515 - Train: 90.78% [82700/91100]  [90.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.058 (0.052)]
2024-11-07 06:45:07,303 - Train: 90.83% [82750/91100]  [90.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.060 (0.051)]
2024-11-07 06:45:15,091 - Train: 90.89% [82800/91100]  [90.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.055 (0.050)]
2024-11-07 06:45:22,878 - Train: 90.94% [82850/91100]  [90.9/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.047 (0.051)]
2024-11-07 06:45:30,664 - Train: 91.00% [82900/91100]  [91.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.057 (0.052)]
2024-11-07 06:45:30,821 - ==> Total time: 3:36:17	 Eta: 0:21:23 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 06:45:39,293 - Train: 91.05% [82950/91100]  [91.1/100.0] [batch_t 0.155 (0.160)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.043 (0.049)]
2024-11-07 06:45:47,074 - Train: 91.11% [83000/91100]  [91.1/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.049 (0.051)]
2024-11-07 06:45:54,860 - Train: 91.16% [83050/91100]  [91.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.043 (0.053)]
2024-11-07 06:46:02,645 - Train: 91.22% [83100/91100]  [91.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.049 (0.053)]
2024-11-07 06:46:10,431 - Train: 91.27% [83150/91100]  [91.3/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.049 (0.051)]
2024-11-07 06:46:18,217 - Train: 91.33% [83200/91100]  [91.3/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.041 (0.051)]
2024-11-07 06:46:26,006 - Train: 91.38% [83250/91100]  [91.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.041 (0.052)]
2024-11-07 06:46:33,793 - Train: 91.44% [83300/91100]  [91.4/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.057 (0.053)]
2024-11-07 06:46:41,581 - Train: 91.49% [83350/91100]  [91.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.051 (0.050)]
2024-11-07 06:46:49,370 - Train: 91.55% [83400/91100]  [91.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.045 (0.050)]
2024-11-07 06:46:57,161 - Train: 91.60% [83450/91100]  [91.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.052 (0.053)]
2024-11-07 06:47:04,950 - Train: 91.66% [83500/91100]  [91.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.038 (0.051)]
2024-11-07 06:47:12,738 - Train: 91.71% [83550/91100]  [91.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.061 (0.051)]
2024-11-07 06:47:20,527 - Train: 91.77% [83600/91100]  [91.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.052 (0.052)]
2024-11-07 06:47:28,316 - Train: 91.82% [83650/91100]  [91.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.153] [lr 0.000010] [cos 0.047 (0.051)]
2024-11-07 06:47:36,105 - Train: 91.88% [83700/91100]  [91.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.051 (0.052)]
2024-11-07 06:47:43,895 - Train: 91.93% [83750/91100]  [91.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.038 (0.052)]
2024-11-07 06:47:51,682 - Train: 91.99% [83800/91100]  [92.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [cos 0.054 (0.050)]
2024-11-07 06:47:53,550 - ==> Total time: 3:38:40	 Eta: 0:19:00 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 06:48:00,549 - Train: 92.04% [83850/91100]  [92.0/100.0] [batch_t 0.155 (0.161)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.047 (0.052)]
2024-11-07 06:48:08,332 - Train: 92.10% [83900/91100]  [92.1/100.0] [batch_t 0.155 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.039 (0.053)]
2024-11-07 06:48:16,116 - Train: 92.15% [83950/91100]  [92.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.043 (0.051)]
2024-11-07 06:48:23,901 - Train: 92.21% [84000/91100]  [92.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.070 (0.052)]
2024-11-07 06:48:31,688 - Train: 92.26% [84050/91100]  [92.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.048 (0.050)]
2024-11-07 06:48:39,471 - Train: 92.32% [84100/91100]  [92.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.051 (0.050)]
2024-11-07 06:48:47,257 - Train: 92.37% [84150/91100]  [92.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [cos 0.039 (0.052)]
2024-11-07 06:48:55,043 - Train: 92.43% [84200/91100]  [92.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.050 (0.052)]
2024-11-07 06:49:02,832 - Train: 92.48% [84250/91100]  [92.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.047 (0.050)]
2024-11-07 06:49:10,619 - Train: 92.54% [84300/91100]  [92.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.064 (0.052)]
2024-11-07 06:49:18,407 - Train: 92.59% [84350/91100]  [92.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.045 (0.052)]
2024-11-07 06:49:26,195 - Train: 92.65% [84400/91100]  [92.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.050 (0.052)]
2024-11-07 06:49:33,986 - Train: 92.70% [84450/91100]  [92.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.052 (0.052)]
2024-11-07 06:49:41,774 - Train: 92.76% [84500/91100]  [92.8/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.052 (0.051)]
2024-11-07 06:49:49,563 - Train: 92.81% [84550/91100]  [92.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.051 (0.050)]
2024-11-07 06:49:57,350 - Train: 92.86% [84600/91100]  [92.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.065 (0.052)]
2024-11-07 06:50:05,139 - Train: 92.92% [84650/91100]  [92.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.055 (0.052)]
2024-11-07 06:50:12,927 - Train: 92.97% [84700/91100]  [93.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.050 (0.052)]
2024-11-07 06:50:16,509 - ==> Total time: 3:41:03	 Eta: 0:16:38 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 06:50:21,828 - Train: 93.03% [84750/91100]  [93.0/100.0] [batch_t 0.155 (0.164)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.052 (0.054)]
2024-11-07 06:50:29,609 - Train: 93.08% [84800/91100]  [93.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.044 (0.050)]
2024-11-07 06:50:37,390 - Train: 93.14% [84850/91100]  [93.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.048 (0.051)]
2024-11-07 06:50:45,172 - Train: 93.19% [84900/91100]  [93.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.055 (0.053)]
2024-11-07 06:50:52,954 - Train: 93.25% [84950/91100]  [93.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.054 (0.053)]
2024-11-07 06:51:00,737 - Train: 93.30% [85000/91100]  [93.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.041 (0.050)]
