2025-09-03 04:50:41,470 - ==> Logging on master GPU: 0
2025-09-03 04:50:41,470 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 04:50:41,470 - ==> Using GPU: [0] for Training
2025-09-03 04:50:41,470 - ==> Building model
2025-09-03 04:50:41,649 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 04:51:10,204 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=transistor1 trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/transistor1
task_start_time                      : 1867332.375676584                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041/show_test
2025-09-03 04:51:10,215 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 04:51:15,239 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.070 (0.096)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 1.210 (1.507)]
2025-09-03 04:51:16,060 - ==> Total time: 0:00:34	 Eta: 0:57:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:51:19,132 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.066 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.973 (1.041)]
2025-09-03 04:51:20,761 - ==> Total time: 0:00:39	 Eta: 0:32:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:51:23,097 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.073 (0.071)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.843 (0.872)]
2025-09-03 04:51:25,558 - ==> Total time: 0:00:44	 Eta: 0:23:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:51:27,025 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.067 (0.073)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.741 (0.757)]
2025-09-03 04:51:30,313 - ==> Total time: 0:00:48	 Eta: 0:19:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:51:30,982 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.069 (0.079)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.671 (0.672)]
2025-09-03 04:51:34,402 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.608 (0.638)]
2025-09-03 04:51:35,079 - ==> Total time: 0:00:53	 Eta: 0:16:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:51:38,400 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.559 (0.582)]
2025-09-03 04:51:39,904 - ==> Total time: 0:00:58	 Eta: 0:15:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:51:42,376 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.535 (0.537)]
2025-09-03 04:51:44,697 - ==> Total time: 0:01:03	 Eta: 0:14:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:51:46,367 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.067 (0.074)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.503 (0.500)]
2025-09-03 04:51:49,503 - ==> Total time: 0:01:08	 Eta: 0:13:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:51:50,325 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.069 (0.086)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.472 (0.464)]
2025-09-03 04:51:53,742 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.070 (0.068)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.467 (0.454)]
2025-09-03 04:51:54,286 - ==> Total time: 0:01:12	 Eta: 0:12:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:51:57,700 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.411 (0.432)]
2025-09-03 04:51:59,055 - ==> Total time: 0:01:17	 Eta: 0:11:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:52:01,647 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.403 (0.410)]
2025-09-03 04:52:03,820 - ==> Total time: 0:01:22	 Eta: 0:11:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:52:05,631 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.069 (0.072)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.396 (0.397)]
2025-09-03 04:52:08,649 - ==> Total time: 0:01:27	 Eta: 0:10:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:52:09,620 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.067 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.375 (0.375)]
2025-09-03 04:52:13,041 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.068 (0.068)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.380 (0.374)]
2025-09-03 04:52:13,445 - ==> Total time: 0:01:31	 Eta: 0:10:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:52:17,071 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.071 (0.071)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.348 (0.360)]
2025-09-03 04:52:18,296 - ==> Total time: 0:01:36	 Eta: 0:09:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:52:21,003 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.068 (0.071)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.338 (0.350)]
2025-09-03 04:52:23,043 - ==> Total time: 0:01:41	 Eta: 0:09:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:52:24,943 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.068 (0.073)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.337 (0.339)]
2025-09-03 04:52:27,818 - ==> Total time: 0:01:46	 Eta: 0:09:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:52:28,978 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.068 (0.079)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.327 (0.324)]
2025-09-03 04:52:32,389 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.068 (0.068)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.308 (0.313)]
2025-09-03 04:52:32,661 - ==> Total time: 0:01:51	 Eta: 0:09:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:52:36,424 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.301 (0.304)]
2025-09-03 04:52:37,515 - ==> Total time: 0:01:56	 Eta: 0:08:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:52:40,428 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.287 (0.296)]
2025-09-03 04:52:42,336 - ==> Total time: 0:02:00	 Eta: 0:08:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:52:44,410 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.068 (0.071)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.293 (0.288)]
2025-09-03 04:52:47,167 - ==> Total time: 0:02:05	 Eta: 0:08:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:52:48,407 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.068 (0.077)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.293 (0.279)]
2025-09-03 04:52:51,832 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.069 (0.068)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.261 (0.273)]
2025-09-03 04:52:51,970 - ==> Total time: 0:02:10	 Eta: 0:08:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:52:55,805 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.066 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.261 (0.266)]
2025-09-03 04:52:56,762 - ==> Total time: 0:02:15	 Eta: 0:07:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:52:59,818 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.074 (0.071)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.263 (0.262)]
2025-09-03 04:53:01,583 - ==> Total time: 0:02:20	 Eta: 0:07:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:53:03,785 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.070 (0.072)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.259 (0.256)]
2025-09-03 04:53:06,375 - ==> Total time: 0:02:24	 Eta: 0:07:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:53:07,750 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.069 (0.078)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.235 (0.253)]
2025-09-03 04:53:11,183 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.233 (0.248)]
2025-09-03 04:53:11,184 - ==> Total time: 0:02:29	 Eta: 0:07:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:53:15,162 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.254 (0.244)]
2025-09-03 04:53:15,983 - ==> Total time: 0:02:34	 Eta: 0:07:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:53:19,203 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.069 (0.070)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.225 (0.242)]
2025-09-03 04:53:20,830 - ==> Total time: 0:02:39	 Eta: 0:07:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:53:23,197 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.236 (0.236)]
2025-09-03 04:53:25,646 - ==> Total time: 0:02:44	 Eta: 0:07:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:53:27,191 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.224 (0.236)]
2025-09-03 04:53:30,466 - ==> Total time: 0:02:49	 Eta: 0:06:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:53:31,141 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.070 (0.113)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.233 (0.234)]
2025-09-03 04:53:34,583 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.067 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.217 (0.228)]
2025-09-03 04:53:35,259 - ==> Total time: 0:02:53	 Eta: 0:06:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:53:38,542 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.067 (0.071)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.229 (0.227)]
2025-09-03 04:53:40,034 - ==> Total time: 0:02:58	 Eta: 0:06:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:53:42,453 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.209 (0.223)]
2025-09-03 04:53:44,777 - ==> Total time: 0:03:03	 Eta: 0:06:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:53:46,436 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.070 (0.074)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.223 (0.220)]
2025-09-03 04:53:49,613 - ==> Total time: 0:03:08	 Eta: 0:06:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:53:50,439 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.069 (0.084)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.209 (0.214)]
2025-09-03 04:53:53,887 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.245 (0.216)]
2025-09-03 04:53:54,426 - ==> Total time: 0:03:12	 Eta: 0:06:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:53:57,812 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.205 (0.212)]
2025-09-03 04:53:59,169 - ==> Total time: 0:03:17	 Eta: 0:06:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:54:01,778 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.069 (0.070)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.211 (0.210)]
2025-09-03 04:54:03,958 - ==> Total time: 0:03:22	 Eta: 0:05:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:54:05,720 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.069 (0.074)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.196 (0.204)]
2025-09-03 04:54:08,718 - ==> Total time: 0:03:27	 Eta: 0:05:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:54:09,665 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.071 (0.084)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.195 (0.202)]
2025-09-03 04:54:13,113 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.228 (0.204)]
2025-09-03 04:54:13,515 - ==> Total time: 0:03:32	 Eta: 0:05:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:54:17,064 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.069 (0.070)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.210 (0.198)]
2025-09-03 04:54:18,278 - ==> Total time: 0:03:36	 Eta: 0:05:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:54:20,991 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.069 (0.070)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.202 (0.196)]
2025-09-03 04:54:23,037 - ==> Total time: 0:03:41	 Eta: 0:05:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:54:24,927 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.065 (0.072)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.193 (0.195)]
2025-09-03 04:54:27,781 - ==> Total time: 0:03:46	 Eta: 0:05:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:54:28,863 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.068 (0.080)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.187 (0.193)]
2025-09-03 04:54:32,279 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.205 (0.192)]
2025-09-03 04:54:32,550 - ==> Total time: 0:03:51	 Eta: 0:05:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:54:36,239 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.071 (0.070)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.190 (0.189)]
2025-09-03 04:54:37,325 - ==> Total time: 0:03:55	 Eta: 0:05:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:54:40,305 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.070 (0.071)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.184 (0.189)]
2025-09-03 04:54:42,228 - ==> Total time: 0:04:00	 Eta: 0:05:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:54:44,328 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.071 (0.069)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.186 (0.187)]
2025-09-03 04:54:47,059 - ==> Total time: 0:04:05	 Eta: 0:05:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:54:48,355 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.071 (0.074)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.177 (0.182)]
2025-09-03 04:54:51,790 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.065 (0.069)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.203 (0.183)]
2025-09-03 04:54:51,925 - ==> Total time: 0:04:10	 Eta: 0:04:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:54:55,783 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.068 (0.071)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.170 (0.182)]
2025-09-03 04:54:56,738 - ==> Total time: 0:04:15	 Eta: 0:04:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:54:59,769 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.069 (0.070)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.176 (0.179)]
2025-09-03 04:55:01,534 - ==> Total time: 0:04:20	 Eta: 0:04:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:55:03,727 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.067 (0.073)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.184 (0.177)]
2025-09-03 04:55:06,340 - ==> Total time: 0:04:24	 Eta: 0:04:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:55:07,764 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.071 (0.077)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.179 (0.176)]
2025-09-03 04:55:11,195 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.177 (0.175)]
2025-09-03 04:55:11,196 - ==> Total time: 0:04:29	 Eta: 0:04:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:55:15,204 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.069 (0.070)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.176 (0.174)]
2025-09-03 04:55:16,030 - ==> Total time: 0:04:34	 Eta: 0:04:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:55:19,219 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.068 (0.070)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.178 (0.173)]
2025-09-03 04:55:20,859 - ==> Total time: 0:04:39	 Eta: 0:04:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:55:23,207 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.066 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.169 (0.170)]
2025-09-03 04:55:25,654 - ==> Total time: 0:04:44	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:55:27,150 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.069 (0.075)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.168 (0.170)]
2025-09-03 04:55:30,421 - ==> Total time: 0:04:48	 Eta: 0:04:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/transistor1/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-045041'
2025-09-03 04:55:31,090 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.070 (0.088)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.164 (0.160)]
