2025-08-27 21:01:44,932 - ==> Logging on master GPU: 0
2025-08-27 21:01:44,932 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 21:01:44,932 - ==> Using GPU: [0] for Training
2025-08-27 21:01:44,932 - ==> Building model
2025-08-27 21:01:45,114 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 21:03:17,556 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-28 18:57:09,424 - Test: 12.00% [2750/22917] [batch_t 0.046 (0.055)] [cos 0.536 (0.330)]
2025-08-28 18:57:11,799 - Test: 12.22% [2800/22917] [batch_t 0.045 (0.055)] [cos 0.494 (0.333)]
2025-08-28 18:57:14,200 - Test: 12.44% [2850/22917] [batch_t 0.048 (0.054)] [cos 0.523 (0.337)]
2025-08-28 18:57:16,615 - Test: 12.65% [2900/22917] [batch_t 0.049 (0.054)] [cos 0.526 (0.340)]
2025-08-28 18:57:18,976 - Test: 12.87% [2950/22917] [batch_t 0.050 (0.054)] [cos 0.529 (0.343)]
2025-08-28 18:57:21,357 - Test: 13.09% [3000/22917] [batch_t 0.051 (0.054)] [cos 0.530 (0.346)]
2025-08-28 18:57:23,594 - Test: 13.31% [3050/22917] [batch_t 0.027 (0.054)] [cos 0.207 (0.348)]
2025-08-28 18:57:25,093 - Test: 13.53% [3100/22917] [batch_t 0.024 (0.054)] [cos 0.240 (0.346)]
2025-08-28 18:57:26,637 - Test: 13.75% [3150/22917] [batch_t 0.035 (0.053)] [cos 0.247 (0.345)]
2025-08-28 18:57:28,253 - Test: 13.96% [3200/22917] [batch_t 0.031 (0.053)] [cos 0.260 (0.343)]
2025-08-28 18:57:29,888 - Test: 14.18% [3250/22917] [batch_t 0.036 (0.053)] [cos 0.270 (0.342)]
2025-08-28 18:57:31,433 - Test: 14.40% [3300/22917] [batch_t 0.038 (0.052)] [cos 0.257 (0.340)]
2025-08-28 18:57:33,058 - Test: 14.62% [3350/22917] [batch_t 0.026 (0.052)] [cos 0.231 (0.339)]
2025-08-28 18:57:34,605 - Test: 14.84% [3400/22917] [batch_t 0.033 (0.052)] [cos 0.236 (0.338)]
2025-08-28 18:57:36,164 - Test: 15.05% [3450/22917] [batch_t 0.030 (0.051)] [cos 0.259 (0.336)]
2025-08-28 18:57:37,762 - Test: 15.27% [3500/22917] [batch_t 0.024 (0.051)] [cos 0.269 (0.335)]
2025-08-28 18:57:39,372 - Test: 15.49% [3550/22917] [batch_t 0.038 (0.051)] [cos 0.282 (0.334)]
2025-08-28 18:57:40,947 - Test: 15.71% [3600/22917] [batch_t 0.040 (0.051)] [cos 0.277 (0.333)]
2025-08-28 18:57:42,882 - Test: 15.93% [3650/22917] [batch_t 0.031 (0.050)] [cos 0.290 (0.332)]
2025-08-28 18:57:45,108 - Test: 16.15% [3700/22917] [batch_t 0.051 (0.050)] [cos 0.269 (0.331)]
2025-08-28 18:57:46,590 - Test: 16.36% [3750/22917] [batch_t 0.026 (0.050)] [cos 0.210 (0.330)]
2025-08-28 18:57:48,077 - Test: 16.58% [3800/22917] [batch_t 0.047 (0.050)] [cos 0.339 (0.328)]
2025-08-28 18:57:50,564 - Test: 16.80% [3850/22917] [batch_t 0.052 (0.050)] [cos 0.202 (0.327)]
2025-08-28 18:57:53,107 - Test: 17.02% [3900/22917] [batch_t 0.051 (0.050)] [cos 0.244 (0.326)]
2025-08-28 18:57:55,672 - Test: 17.24% [3950/22917] [batch_t 0.053 (0.050)] [cos 0.256 (0.325)]
2025-08-28 18:57:58,243 - Test: 17.45% [4000/22917] [batch_t 0.051 (0.050)] [cos 0.220 (0.324)]
2025-08-28 18:58:00,804 - Test: 17.67% [4050/22917] [batch_t 0.049 (0.050)] [cos 0.222 (0.323)]
2025-08-28 18:58:03,354 - Test: 17.89% [4100/22917] [batch_t 0.051 (0.050)] [cos 0.226 (0.322)]
2025-08-28 18:58:05,986 - Test: 18.11% [4150/22917] [batch_t 0.051 (0.050)] [cos 0.253 (0.321)]
2025-08-28 18:58:08,730 - Test: 18.33% [4200/22917] [batch_t 0.053 (0.050)] [cos 0.230 (0.320)]
2025-08-28 18:58:11,520 - Test: 18.55% [4250/22917] [batch_t 0.052 (0.050)] [cos 0.237 (0.319)]
2025-08-28 18:58:14,324 - Test: 18.76% [4300/22917] [batch_t 0.051 (0.050)] [cos 0.227 (0.318)]
2025-08-28 18:58:17,066 - Test: 18.98% [4350/22917] [batch_t 0.049 (0.050)] [cos 0.208 (0.317)]
2025-08-28 18:58:19,802 - Test: 19.20% [4400/22917] [batch_t 0.048 (0.050)] [cos 0.207 (0.316)]
2025-08-28 18:58:22,545 - Test: 19.42% [4450/22917] [batch_t 0.053 (0.050)] [cos 0.219 (0.315)]
2025-08-28 18:58:25,296 - Test: 19.64% [4500/22917] [batch_t 0.049 (0.050)] [cos 0.248 (0.314)]
2025-08-28 18:58:28,049 - Test: 19.85% [4550/22917] [batch_t 0.052 (0.050)] [cos 0.213 (0.313)]
2025-08-28 18:58:31,004 - Test: 20.07% [4600/22917] [batch_t 0.052 (0.050)] [cos 0.392 (0.314)]
2025-08-28 18:58:33,932 - Test: 20.29% [4650/22917] [batch_t 0.065 (0.051)] [cos 0.432 (0.315)]
2025-08-28 18:58:37,025 - Test: 20.51% [4700/22917] [batch_t 0.102 (0.051)] [cos 0.411 (0.316)]
2025-08-28 18:58:39,998 - Test: 20.73% [4750/22917] [batch_t 0.057 (0.051)] [cos 0.400 (0.317)]
2025-08-28 18:58:42,975 - Test: 20.95% [4800/22917] [batch_t 0.052 (0.051)] [cos 0.386 (0.318)]
2025-08-28 18:58:45,943 - Test: 21.16% [4850/22917] [batch_t 0.052 (0.051)] [cos 0.386 (0.319)]
2025-08-28 18:58:48,993 - Test: 21.38% [4900/22917] [batch_t 0.061 (0.051)] [cos 0.435 (0.320)]
2025-08-28 18:58:51,997 - Test: 21.60% [4950/22917] [batch_t 0.060 (0.051)] [cos 0.445 (0.321)]
2025-08-28 18:58:55,011 - Test: 21.82% [5000/22917] [batch_t 0.061 (0.051)] [cos 0.454 (0.322)]
2025-08-28 18:58:57,964 - Test: 22.04% [5050/22917] [batch_t 0.052 (0.051)] [cos 0.383 (0.323)]
2025-08-28 18:59:00,951 - Test: 22.25% [5100/22917] [batch_t 0.052 (0.051)] [cos 0.390 (0.324)]
2025-08-28 18:59:03,829 - Test: 22.47% [5150/22917] [batch_t 0.056 (0.051)] [cos 0.427 (0.325)]
2025-08-28 18:59:06,689 - Test: 22.69% [5200/22917] [batch_t 0.058 (0.051)] [cos 0.414 (0.326)]
2025-08-28 18:59:09,504 - Test: 22.91% [5250/22917] [batch_t 0.049 (0.052)] [cos 0.425 (0.327)]
2025-08-28 18:59:12,361 - Test: 23.13% [5300/22917] [batch_t 0.063 (0.052)] [cos 0.405 (0.328)]
2025-08-28 18:59:15,329 - Test: 23.35% [5350/22917] [batch_t 0.052 (0.052)] [cos 0.385 (0.329)]
2025-08-28 18:59:18,233 - Test: 23.56% [5400/22917] [batch_t 0.054 (0.052)] [cos 0.391 (0.330)]
2025-08-28 18:59:21,166 - Test: 23.78% [5450/22917] [batch_t 0.055 (0.052)] [cos 0.536 (0.330)]
2025-08-28 18:59:23,868 - Test: 24.00% [5500/22917] [batch_t 0.048 (0.052)] [cos 0.253 (0.331)]
2025-08-28 18:59:26,828 - Test: 24.22% [5550/22917] [batch_t 0.048 (0.052)] [cos 0.288 (0.331)]
2025-08-28 18:59:29,603 - Test: 24.44% [5600/22917] [batch_t 0.048 (0.052)] [cos 0.340 (0.331)]
2025-08-28 18:59:32,447 - Test: 24.65% [5650/22917] [batch_t 0.052 (0.052)] [cos 0.277 (0.331)]
2025-08-28 18:59:35,263 - Test: 24.87% [5700/22917] [batch_t 0.152 (0.052)] [cos 0.385 (0.331)]
2025-08-28 18:59:37,941 - Test: 25.09% [5750/22917] [batch_t 0.055 (0.052)] [cos 0.367 (0.332)]
2025-08-28 18:59:40,816 - Test: 25.31% [5800/22917] [batch_t 0.056 (0.052)] [cos 0.276 (0.332)]
2025-08-28 18:59:43,863 - Test: 25.53% [5850/22917] [batch_t 0.042 (0.052)] [cos 0.352 (0.332)]
2025-08-28 18:59:46,910 - Test: 25.75% [5900/22917] [batch_t 0.066 (0.052)] [cos 0.379 (0.332)]
2025-08-28 18:59:50,047 - Test: 25.96% [5950/22917] [batch_t 0.054 (0.052)] [cos 0.386 (0.332)]
2025-08-28 18:59:52,684 - Test: 26.18% [6000/22917] [batch_t 0.045 (0.052)] [cos 0.365 (0.333)]
2025-08-28 18:59:55,540 - Test: 26.40% [6050/22917] [batch_t 0.050 (0.052)] [cos 0.358 (0.333)]
2025-08-28 18:59:58,385 - Test: 26.62% [6100/22917] [batch_t 0.047 (0.052)] [cos 0.361 (0.333)]
2025-08-28 19:00:01,156 - Test: 26.84% [6150/22917] [batch_t 0.039 (0.052)] [cos 0.260 (0.333)]
2025-08-28 19:00:04,025 - Test: 27.05% [6200/22917] [batch_t 0.065 (0.052)] [cos 0.361 (0.333)]
2025-08-28 19:00:07,516 - Test: 27.27% [6250/22917] [batch_t 0.073 (0.053)] [cos 0.398 (0.333)]
2025-08-28 19:00:11,416 - Test: 27.49% [6300/22917] [batch_t 0.074 (0.053)] [cos 0.413 (0.334)]
2025-08-28 19:00:15,327 - Test: 27.71% [6350/22917] [batch_t 0.070 (0.053)] [cos 0.399 (0.335)]
2025-08-28 19:00:18,939 - Test: 27.93% [6400/22917] [batch_t 0.070 (0.053)] [cos 0.421 (0.335)]
2025-08-28 19:00:22,643 - Test: 28.15% [6450/22917] [batch_t 0.109 (0.053)] [cos 0.409 (0.336)]
2025-08-28 19:00:26,332 - Test: 28.36% [6500/22917] [batch_t 0.070 (0.053)] [cos 0.472 (0.337)]
2025-08-28 19:00:30,048 - Test: 28.58% [6550/22917] [batch_t 0.071 (0.054)] [cos 0.404 (0.338)]
2025-08-28 19:00:33,779 - Test: 28.80% [6600/22917] [batch_t 0.071 (0.054)] [cos 0.417 (0.338)]
2025-08-28 19:00:37,621 - Test: 29.02% [6650/22917] [batch_t 0.079 (0.054)] [cos 0.427 (0.339)]
2025-08-28 19:00:41,711 - Test: 29.24% [6700/22917] [batch_t 0.083 (0.054)] [cos 0.412 (0.340)]
2025-08-28 19:00:45,679 - Test: 29.45% [6750/22917] [batch_t 0.072 (0.054)] [cos 0.498 (0.340)]
2025-08-28 19:00:49,507 - Test: 29.67% [6800/22917] [batch_t 0.072 (0.054)] [cos 0.415 (0.341)]
2025-08-28 19:00:53,446 - Test: 29.89% [6850/22917] [batch_t 0.072 (0.055)] [cos 0.399 (0.342)]
2025-08-28 19:00:57,266 - Test: 30.11% [6900/22917] [batch_t 0.074 (0.055)] [cos 0.412 (0.342)]
2025-08-28 19:01:01,015 - Test: 30.33% [6950/22917] [batch_t 0.071 (0.055)] [cos 0.404 (0.342)]
2025-08-28 19:01:04,699 - Test: 30.55% [7000/22917] [batch_t 0.071 (0.055)] [cos 0.434 (0.343)]
2025-08-28 19:01:08,301 - Test: 30.76% [7050/22917] [batch_t 0.082 (0.055)] [cos 0.444 (0.344)]
2025-08-28 19:01:12,303 - Test: 30.98% [7100/22917] [batch_t 0.073 (0.055)] [cos 0.423 (0.344)]
2025-08-28 19:01:15,898 - Test: 31.20% [7150/22917] [batch_t 0.067 (0.056)] [cos 0.437 (0.345)]
2025-08-28 19:01:19,553 - Test: 31.42% [7200/22917] [batch_t 0.073 (0.056)] [cos 0.415 (0.346)]
2025-08-28 19:01:23,124 - Test: 31.64% [7250/22917] [batch_t 0.072 (0.056)] [cos 0.458 (0.346)]
2025-08-28 19:01:26,681 - Test: 31.85% [7300/22917] [batch_t 0.069 (0.056)] [cos 0.415 (0.347)]
2025-08-28 19:01:30,287 - Test: 32.07% [7350/22917] [batch_t 0.074 (0.056)] [cos 0.447 (0.348)]
2025-08-28 19:01:33,955 - Test: 32.29% [7400/22917] [batch_t 0.074 (0.056)] [cos 0.422 (0.348)]
2025-08-28 19:01:37,585 - Test: 32.51% [7450/22917] [batch_t 0.071 (0.056)] [cos 0.445 (0.349)]
2025-08-28 19:01:41,204 - Test: 32.73% [7500/22917] [batch_t 0.071 (0.056)] [cos 0.434 (0.349)]
2025-08-28 19:01:44,810 - Test: 32.94% [7550/22917] [batch_t 0.073 (0.056)] [cos 0.399 (0.350)]
2025-08-28 19:01:50,174 - Test: 33.16% [7600/22917] [batch_t 0.077 (0.057)] [cos 0.443 (0.350)]
2025-08-28 19:01:53,821 - Test: 33.38% [7650/22917] [batch_t 0.073 (0.057)] [cos 0.397 (0.351)]
2025-08-28 19:01:57,471 - Test: 33.60% [7700/22917] [batch_t 0.076 (0.057)] [cos 0.413 (0.351)]
2025-08-28 19:02:00,758 - Test: 33.82% [7750/22917] [batch_t 0.054 (0.057)] [cos 0.540 (0.352)]
2025-08-28 19:02:03,544 - Test: 34.04% [7800/22917] [batch_t 0.056 (0.057)] [cos 0.548 (0.353)]
2025-08-28 19:02:06,299 - Test: 34.25% [7850/22917] [batch_t 0.056 (0.057)] [cos 0.570 (0.355)]
2025-08-28 19:02:09,102 - Test: 34.47% [7900/22917] [batch_t 0.056 (0.057)] [cos 0.556 (0.356)]
2025-08-28 19:02:11,848 - Test: 34.69% [7950/22917] [batch_t 0.052 (0.057)] [cos 0.562 (0.357)]
2025-08-28 19:02:14,608 - Test: 34.91% [8000/22917] [batch_t 0.056 (0.057)] [cos 0.559 (0.358)]
2025-08-28 19:02:17,287 - Test: 35.13% [8050/22917] [batch_t 0.053 (0.057)] [cos 0.554 (0.359)]
2025-08-28 19:02:19,867 - Test: 35.34% [8100/22917] [batch_t 0.052 (0.057)] [cos 0.524 (0.361)]
2025-08-28 19:02:22,507 - Test: 35.56% [8150/22917] [batch_t 0.051 (0.057)] [cos 0.548 (0.362)]
2025-08-28 19:02:25,275 - Test: 35.78% [8200/22917] [batch_t 0.057 (0.057)] [cos 0.566 (0.363)]
2025-08-28 19:02:28,014 - Test: 36.00% [8250/22917] [batch_t 0.054 (0.057)] [cos 0.569 (0.364)]
2025-08-28 19:02:30,675 - Test: 36.22% [8300/22917] [batch_t 0.058 (0.057)] [cos 0.531 (0.365)]
2025-08-28 19:02:33,346 - Test: 36.44% [8350/22917] [batch_t 0.051 (0.057)] [cos 0.509 (0.366)]
2025-08-28 19:02:36,036 - Test: 36.65% [8400/22917] [batch_t 0.055 (0.057)] [cos 0.509 (0.367)]
2025-08-28 19:02:38,692 - Test: 36.87% [8450/22917] [batch_t 0.055 (0.057)] [cos 0.571 (0.368)]
2025-08-28 19:02:41,326 - Test: 37.09% [8500/22917] [batch_t 0.052 (0.057)] [cos 0.338 (0.369)]
2025-08-28 19:02:43,911 - Test: 37.31% [8550/22917] [batch_t 0.051 (0.057)] [cos 0.288 (0.368)]
2025-08-28 19:02:46,636 - Test: 37.53% [8600/22917] [batch_t 0.050 (0.057)] [cos 0.347 (0.368)]
2025-08-28 19:02:49,221 - Test: 37.74% [8650/22917] [batch_t 0.048 (0.057)] [cos 0.344 (0.368)]
2025-08-28 19:02:51,851 - Test: 37.96% [8700/22917] [batch_t 0.050 (0.057)] [cos 0.303 (0.368)]
2025-08-28 19:02:54,321 - Test: 38.18% [8750/22917] [batch_t 0.045 (0.057)] [cos 0.335 (0.368)]
2025-08-28 19:02:56,775 - Test: 38.40% [8800/22917] [batch_t 0.043 (0.057)] [cos 0.334 (0.367)]
2025-08-28 19:02:59,203 - Test: 38.62% [8850/22917] [batch_t 0.045 (0.057)] [cos 0.296 (0.367)]
2025-08-28 19:03:01,788 - Test: 38.84% [8900/22917] [batch_t 0.057 (0.056)] [cos 0.341 (0.367)]
2025-08-28 19:03:04,351 - Test: 39.05% [8950/22917] [batch_t 0.051 (0.056)] [cos 0.378 (0.367)]
2025-08-28 19:03:06,946 - Test: 39.27% [9000/22917] [batch_t 0.057 (0.056)] [cos 0.304 (0.367)]
2025-08-28 19:03:09,392 - Test: 39.49% [9050/22917] [batch_t 0.040 (0.056)] [cos 0.342 (0.366)]
2025-08-28 19:03:12,075 - Test: 39.71% [9100/22917] [batch_t 0.052 (0.056)] [cos 0.330 (0.366)]
2025-08-28 19:03:14,768 - Test: 39.93% [9150/22917] [batch_t 0.053 (0.056)] [cos 0.327 (0.366)]
2025-08-28 19:03:17,569 - Test: 40.14% [9200/22917] [batch_t 0.057 (0.056)] [cos 0.334 (0.366)]
2025-08-28 19:03:20,244 - Test: 40.36% [9250/22917] [batch_t 0.052 (0.056)] [cos 0.204 (0.365)]
2025-08-28 19:03:22,915 - Test: 40.58% [9300/22917] [batch_t 0.058 (0.056)] [cos 0.194 (0.365)]
2025-08-28 19:03:25,619 - Test: 40.80% [9350/22917] [batch_t 0.045 (0.056)] [cos 0.186 (0.364)]
2025-08-28 19:03:28,357 - Test: 41.02% [9400/22917] [batch_t 0.056 (0.056)] [cos 0.185 (0.363)]
2025-08-28 19:03:31,061 - Test: 41.24% [9450/22917] [batch_t 0.056 (0.056)] [cos 0.234 (0.362)]
2025-08-28 19:03:33,701 - Test: 41.45% [9500/22917] [batch_t 0.058 (0.056)] [cos 0.168 (0.361)]
2025-08-28 19:03:36,405 - Test: 41.67% [9550/22917] [batch_t 0.051 (0.056)] [cos 0.212 (0.360)]
2025-08-28 19:03:39,048 - Test: 41.89% [9600/22917] [batch_t 0.056 (0.056)] [cos 0.190 (0.359)]
2025-08-28 19:03:41,633 - Test: 42.11% [9650/22917] [batch_t 0.054 (0.056)] [cos 0.223 (0.359)]
2025-08-28 19:03:44,151 - Test: 42.33% [9700/22917] [batch_t 0.052 (0.056)] [cos 0.199 (0.358)]
2025-08-28 19:03:46,615 - Test: 42.54% [9750/22917] [batch_t 0.050 (0.056)] [cos 0.176 (0.357)]
2025-08-28 19:03:49,129 - Test: 42.76% [9800/22917] [batch_t 0.051 (0.056)] [cos 0.182 (0.356)]
2025-08-28 19:03:51,570 - Test: 42.98% [9850/22917] [batch_t 0.046 (0.056)] [cos 0.172 (0.355)]
2025-08-28 19:03:54,275 - Test: 43.20% [9900/22917] [batch_t 0.054 (0.056)] [cos 0.181 (0.354)]
2025-08-28 19:03:56,950 - Test: 43.42% [9950/22917] [batch_t 0.110 (0.056)] [cos 0.168 (0.353)]
2025-08-28 19:03:59,698 - Test: 43.64% [10000/22917] [batch_t 0.065 (0.056)] [cos 0.502 (0.353)]
2025-08-28 19:04:03,143 - Test: 43.85% [10050/22917] [batch_t 0.066 (0.056)] [cos 0.509 (0.354)]
2025-08-28 19:04:06,517 - Test: 44.07% [10100/22917] [batch_t 0.075 (0.056)] [cos 0.511 (0.354)]
2025-08-28 19:04:09,732 - Test: 44.29% [10150/22917] [batch_t 0.067 (0.056)] [cos 0.510 (0.355)]
2025-08-28 19:04:13,009 - Test: 44.51% [10200/22917] [batch_t 0.065 (0.056)] [cos 0.514 (0.356)]
2025-08-28 19:04:16,322 - Test: 44.73% [10250/22917] [batch_t 0.068 (0.056)] [cos 0.512 (0.357)]
2025-08-28 19:04:19,587 - Test: 44.94% [10300/22917] [batch_t 0.068 (0.056)] [cos 0.497 (0.357)]
2025-08-28 19:04:22,869 - Test: 45.16% [10350/22917] [batch_t 0.068 (0.056)] [cos 0.513 (0.358)]
2025-08-28 19:04:26,136 - Test: 45.38% [10400/22917] [batch_t 0.069 (0.056)] [cos 0.509 (0.359)]
2025-08-28 19:04:29,348 - Test: 45.60% [10450/22917] [batch_t 0.070 (0.056)] [cos 0.509 (0.360)]
2025-08-28 19:04:32,547 - Test: 45.82% [10500/22917] [batch_t 0.067 (0.057)] [cos 0.504 (0.360)]
2025-08-28 19:04:35,791 - Test: 46.04% [10550/22917] [batch_t 0.066 (0.057)] [cos 0.496 (0.361)]
2025-08-28 19:04:38,994 - Test: 46.25% [10600/22917] [batch_t 0.064 (0.057)] [cos 0.491 (0.362)]
2025-08-28 19:04:42,137 - Test: 46.47% [10650/22917] [batch_t 0.065 (0.057)] [cos 0.509 (0.362)]
2025-08-28 19:04:45,299 - Test: 46.69% [10700/22917] [batch_t 0.069 (0.057)] [cos 0.497 (0.363)]
2025-08-28 19:04:48,639 - Test: 46.91% [10750/22917] [batch_t 0.060 (0.057)] [cos 0.511 (0.364)]
2025-08-28 19:04:51,566 - Test: 47.13% [10800/22917] [batch_t 0.058 (0.057)] [cos 0.329 (0.364)]
2025-08-28 19:04:54,410 - Test: 47.34% [10850/22917] [batch_t 0.066 (0.057)] [cos 0.329 (0.364)]
2025-08-28 19:04:57,190 - Test: 47.56% [10900/22917] [batch_t 0.055 (0.057)] [cos 0.304 (0.364)]
2025-08-28 19:05:00,148 - Test: 47.78% [10950/22917] [batch_t 0.047 (0.057)] [cos 0.302 (0.363)]
2025-08-28 19:05:03,091 - Test: 48.00% [11000/22917] [batch_t 0.111 (0.057)] [cos 0.360 (0.363)]
2025-08-28 19:05:06,042 - Test: 48.22% [11050/22917] [batch_t 0.056 (0.057)] [cos 0.398 (0.363)]
2025-08-28 19:05:09,043 - Test: 48.44% [11100/22917] [batch_t 0.049 (0.057)] [cos 0.326 (0.363)]
2025-08-28 19:05:12,085 - Test: 48.65% [11150/22917] [batch_t 0.062 (0.057)] [cos 0.400 (0.363)]
2025-08-28 19:05:15,048 - Test: 48.87% [11200/22917] [batch_t 0.071 (0.057)] [cos 0.385 (0.363)]
2025-08-28 19:05:17,929 - Test: 49.09% [11250/22917] [batch_t 0.062 (0.057)] [cos 0.282 (0.363)]
2025-08-28 19:05:20,838 - Test: 49.31% [11300/22917] [batch_t 0.064 (0.057)] [cos 0.333 (0.363)]
2025-08-28 19:05:23,714 - Test: 49.53% [11350/22917] [batch_t 0.056 (0.057)] [cos 0.301 (0.363)]
2025-08-28 19:05:26,937 - Test: 49.74% [11400/22917] [batch_t 0.063 (0.057)] [cos 0.306 (0.362)]
2025-08-28 19:05:30,048 - Test: 49.96% [11450/22917] [batch_t 0.067 (0.057)] [cos 0.287 (0.362)]
2025-08-28 19:05:33,346 - Test: 50.18% [11500/22917] [batch_t 0.071 (0.057)] [cos 0.345 (0.362)]
2025-08-28 19:05:36,097 - Test: 50.40% [11550/22917] [batch_t 0.040 (0.057)] [cos 0.422 (0.362)]
2025-08-28 19:05:38,804 - Test: 50.62% [11600/22917] [batch_t 0.102 (0.057)] [cos 0.452 (0.362)]
2025-08-28 19:05:41,292 - Test: 50.84% [11650/22917] [batch_t 0.036 (0.057)] [cos 0.449 (0.363)]
2025-08-28 19:05:43,684 - Test: 51.05% [11700/22917] [batch_t 0.044 (0.057)] [cos 0.415 (0.363)]
2025-08-28 19:05:46,218 - Test: 51.27% [11750/22917] [batch_t 0.051 (0.057)] [cos 0.433 (0.363)]
2025-08-28 19:05:48,625 - Test: 51.49% [11800/22917] [batch_t 0.073 (0.057)] [cos 0.422 (0.364)]
2025-08-28 19:05:51,090 - Test: 51.71% [11850/22917] [batch_t 0.043 (0.057)] [cos 0.403 (0.364)]
2025-08-28 19:05:53,561 - Test: 51.93% [11900/22917] [batch_t 0.048 (0.057)] [cos 0.496 (0.364)]
2025-08-28 19:05:56,054 - Test: 52.14% [11950/22917] [batch_t 0.039 (0.057)] [cos 0.445 (0.365)]
2025-08-28 19:05:58,579 - Test: 52.36% [12000/22917] [batch_t 0.051 (0.057)] [cos 0.441 (0.365)]
2025-08-28 19:06:01,143 - Test: 52.58% [12050/22917] [batch_t 0.043 (0.057)] [cos 0.416 (0.365)]
2025-08-28 19:06:03,575 - Test: 52.80% [12100/22917] [batch_t 0.044 (0.057)] [cos 0.458 (0.366)]
2025-08-28 19:06:05,918 - Test: 53.02% [12150/22917] [batch_t 0.039 (0.057)] [cos 0.380 (0.366)]
2025-08-28 19:06:08,299 - Test: 53.24% [12200/22917] [batch_t 0.039 (0.056)] [cos 0.390 (0.366)]
2025-08-28 19:06:10,600 - Test: 53.45% [12250/22917] [batch_t 0.044 (0.056)] [cos 0.448 (0.366)]
2025-08-28 19:06:12,884 - Test: 53.67% [12300/22917] [batch_t 0.049 (0.056)] [cos 0.376 (0.366)]
2025-08-28 19:06:15,472 - Test: 53.89% [12350/22917] [batch_t 0.047 (0.056)] [cos 0.323 (0.366)]
2025-08-28 19:06:18,083 - Test: 54.11% [12400/22917] [batch_t 0.054 (0.056)] [cos 0.337 (0.366)]
2025-08-28 19:06:20,633 - Test: 54.33% [12450/22917] [batch_t 0.050 (0.056)] [cos 0.313 (0.366)]
2025-08-28 19:06:23,253 - Test: 54.54% [12500/22917] [batch_t 0.050 (0.056)] [cos 0.358 (0.365)]
2025-08-28 19:06:25,928 - Test: 54.76% [12550/22917] [batch_t 0.051 (0.056)] [cos 0.323 (0.365)]
2025-08-28 19:06:28,465 - Test: 54.98% [12600/22917] [batch_t 0.050 (0.056)] [cos 0.302 (0.365)]
2025-08-28 19:06:31,124 - Test: 55.20% [12650/22917] [batch_t 0.056 (0.056)] [cos 0.335 (0.365)]
2025-08-28 19:06:33,782 - Test: 55.42% [12700/22917] [batch_t 0.065 (0.056)] [cos 0.329 (0.365)]
2025-08-28 19:06:36,404 - Test: 55.64% [12750/22917] [batch_t 0.058 (0.056)] [cos 0.324 (0.365)]
2025-08-28 19:06:39,073 - Test: 55.85% [12800/22917] [batch_t 0.059 (0.056)] [cos 0.308 (0.365)]
2025-08-28 19:06:41,729 - Test: 56.07% [12850/22917] [batch_t 0.047 (0.056)] [cos 0.338 (0.364)]
2025-08-28 19:06:44,307 - Test: 56.29% [12900/22917] [batch_t 0.054 (0.056)] [cos 0.302 (0.364)]
2025-08-28 19:06:46,868 - Test: 56.51% [12950/22917] [batch_t 0.057 (0.056)] [cos 0.314 (0.364)]
2025-08-28 19:06:49,278 - Test: 56.73% [13000/22917] [batch_t 0.042 (0.056)] [cos 0.320 (0.364)]
2025-08-28 19:06:51,525 - Test: 56.94% [13050/22917] [batch_t 0.031 (0.056)] [cos 0.460 (0.364)]
2025-08-28 19:06:53,310 - Test: 57.16% [13100/22917] [batch_t 0.033 (0.056)] [cos 0.509 (0.364)]
2025-08-28 19:06:55,014 - Test: 57.38% [13150/22917] [batch_t 0.025 (0.056)] [cos 0.458 (0.365)]
2025-08-28 19:06:56,770 - Test: 57.60% [13200/22917] [batch_t 0.031 (0.056)] [cos 0.494 (0.365)]
2025-08-28 19:06:59,001 - Test: 57.82% [13250/22917] [batch_t 0.035 (0.056)] [cos 0.542 (0.366)]
2025-08-28 19:07:00,745 - Test: 58.04% [13300/22917] [batch_t 0.029 (0.056)] [cos 0.439 (0.366)]
2025-08-28 19:07:02,492 - Test: 58.25% [13350/22917] [batch_t 0.036 (0.056)] [cos 0.537 (0.367)]
2025-08-28 19:07:04,180 - Test: 58.47% [13400/22917] [batch_t 0.048 (0.056)] [cos 0.528 (0.367)]
2025-08-28 19:07:05,963 - Test: 58.69% [13450/22917] [batch_t 0.033 (0.056)] [cos 0.503 (0.368)]
2025-08-28 19:07:07,738 - Test: 58.91% [13500/22917] [batch_t 0.039 (0.055)] [cos 0.518 (0.369)]
2025-08-28 19:07:09,419 - Test: 59.13% [13550/22917] [batch_t 0.033 (0.055)] [cos 0.510 (0.369)]
2025-08-28 19:07:11,178 - Test: 59.34% [13600/22917] [batch_t 0.037 (0.055)] [cos 0.509 (0.370)]
2025-08-28 19:07:12,810 - Test: 59.56% [13650/22917] [batch_t 0.030 (0.055)] [cos 0.449 (0.370)]
2025-08-28 19:07:14,495 - Test: 59.78% [13700/22917] [batch_t 0.034 (0.055)] [cos 0.495 (0.370)]
2025-08-28 19:07:16,018 - Test: 60.00% [13750/22917] [batch_t 0.025 (0.055)] [cos 0.464 (0.371)]
