2025-09-03 11:12:20,622 - ==> Logging on master GPU: 0
2025-09-03 11:12:20,622 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 11:12:20,622 - ==> Using GPU: [0] for Training
2025-09-03 11:12:20,622 - ==> Building model
2025-09-03 11:12:20,801 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 11:12:21,666 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=pcb trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/pcb
task_start_time                      : 1890231.534789674                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220/show_test
2025-09-03 11:12:21,679 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 11:12:25,917 - Train: 0.82% [50/6100]  [0.8/100.0] [batch_t 0.055 (0.082)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.223 (1.559)]
2025-09-03 11:12:26,515 - ==> Total time: 0:00:05	 Eta: 0:09:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:12:29,030 - Train: 1.64% [100/6100]  [1.6/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.922 (1.004)]
2025-09-03 11:12:30,228 - ==> Total time: 0:00:09	 Eta: 0:07:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:12:32,193 - Train: 2.46% [150/6100]  [2.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.802 (0.825)]
2025-09-03 11:12:33,996 - ==> Total time: 0:00:13	 Eta: 0:07:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:12:35,348 - Train: 3.28% [200/6100]  [3.3/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.730 (0.744)]
2025-09-03 11:12:37,754 - ==> Total time: 0:00:17	 Eta: 0:06:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:12:38,516 - Train: 4.10% [250/6100]  [4.1/100.0] [batch_t 0.058 (0.073)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.676 (0.688)]
2025-09-03 11:12:41,261 - Train: 4.92% [300/6100]  [4.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.637 (0.665)]
2025-09-03 11:12:41,535 - ==> Total time: 0:00:20	 Eta: 0:06:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:12:44,459 - Train: 5.74% [350/6100]  [5.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.606 (0.629)]
2025-09-03 11:12:45,334 - ==> Total time: 0:00:24	 Eta: 0:06:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:12:47,760 - Train: 6.56% [400/6100]  [6.6/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.580 (0.592)]
2025-09-03 11:12:49,239 - ==> Total time: 0:00:28	 Eta: 0:06:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:12:50,905 - Train: 7.38% [450/6100]  [7.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.565 (0.565)]
2025-09-03 11:12:52,990 - ==> Total time: 0:00:32	 Eta: 0:06:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:12:54,102 - Train: 8.20% [500/6100]  [8.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.531 (0.540)]
2025-09-03 11:12:56,790 - ==> Total time: 0:00:36	 Eta: 0:06:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:12:57,262 - Train: 9.02% [550/6100]  [9.0/100.0] [batch_t 0.111 (0.111)] [data_t 0.047] [optim_t 0.064] [lr 0.000050] [cos 0.513 (0.513)]
2025-09-03 11:13:00,021 - Train: 9.84% [600/6100]  [9.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.512 (0.512)]
2025-09-03 11:13:00,570 - ==> Total time: 0:00:39	 Eta: 0:05:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:13:03,234 - Train: 10.66% [650/6100]  [10.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.479 (0.492)]
2025-09-03 11:13:04,386 - ==> Total time: 0:00:43	 Eta: 0:05:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:13:06,454 - Train: 11.48% [700/6100]  [11.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.479 (0.472)]
2025-09-03 11:13:08,211 - ==> Total time: 0:00:47	 Eta: 0:05:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:13:09,682 - Train: 12.30% [750/6100]  [12.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.440 (0.457)]
2025-09-03 11:13:12,046 - ==> Total time: 0:00:51	 Eta: 0:05:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:13:12,888 - Train: 13.11% [800/6100]  [13.1/100.0] [batch_t 0.056 (0.072)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.447 (0.442)]
2025-09-03 11:13:15,642 - Train: 13.93% [850/6100]  [13.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.437 (0.435)]
2025-09-03 11:13:15,862 - ==> Total time: 0:00:55	 Eta: 0:05:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:13:18,834 - Train: 14.75% [900/6100]  [14.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.406 (0.423)]
2025-09-03 11:13:19,661 - ==> Total time: 0:00:59	 Eta: 0:05:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:13:22,036 - Train: 15.57% [950/6100]  [15.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.408 (0.412)]
2025-09-03 11:13:23,467 - ==> Total time: 0:01:02	 Eta: 0:05:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:13:25,248 - Train: 16.39% [1000/6100]  [16.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.403 (0.400)]
2025-09-03 11:13:27,290 - ==> Total time: 0:01:06	 Eta: 0:05:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:13:28,483 - Train: 17.21% [1050/6100]  [17.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.380 (0.392)]
2025-09-03 11:13:31,129 - ==> Total time: 0:01:10	 Eta: 0:05:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:13:31,736 - Train: 18.03% [1100/6100]  [18.0/100.0] [batch_t 0.059 (0.086)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.391 (0.386)]
2025-09-03 11:13:34,515 - Train: 18.85% [1150/6100]  [18.9/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.367 (0.376)]
2025-09-03 11:13:35,011 - ==> Total time: 0:01:14	 Eta: 0:05:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:13:37,790 - Train: 19.67% [1200/6100]  [19.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.354 (0.371)]
2025-09-03 11:13:38,892 - ==> Total time: 0:01:18	 Eta: 0:05:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:13:41,053 - Train: 20.49% [1250/6100]  [20.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.346 (0.362)]
2025-09-03 11:13:42,761 - ==> Total time: 0:01:22	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:13:44,233 - Train: 21.31% [1300/6100]  [21.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.356 (0.353)]
2025-09-03 11:13:46,550 - ==> Total time: 0:01:25	 Eta: 0:05:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:13:47,456 - Train: 22.13% [1350/6100]  [22.1/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.361 (0.351)]
2025-09-03 11:13:50,212 - Train: 22.95% [1400/6100]  [23.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.355 (0.346)]
2025-09-03 11:13:50,378 - ==> Total time: 0:01:29	 Eta: 0:05:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:13:53,428 - Train: 23.77% [1450/6100]  [23.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.336 (0.339)]
2025-09-03 11:13:54,199 - ==> Total time: 0:01:33	 Eta: 0:04:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:13:56,604 - Train: 24.59% [1500/6100]  [24.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.324 (0.333)]
2025-09-03 11:13:57,984 - ==> Total time: 0:01:37	 Eta: 0:04:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:13:59,904 - Train: 25.41% [1550/6100]  [25.4/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.319 (0.327)]
2025-09-03 11:14:01,889 - ==> Total time: 0:01:41	 Eta: 0:04:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:14:03,113 - Train: 26.23% [1600/6100]  [26.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.324 (0.323)]
2025-09-03 11:14:05,707 - ==> Total time: 0:01:45	 Eta: 0:04:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:14:06,313 - Train: 27.05% [1650/6100]  [27.0/100.0] [batch_t 0.057 (0.083)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.320 (0.318)]
2025-09-03 11:14:09,082 - Train: 27.87% [1700/6100]  [27.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.313 (0.317)]
2025-09-03 11:14:09,523 - ==> Total time: 0:01:48	 Eta: 0:04:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:14:12,342 - Train: 28.69% [1750/6100]  [28.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.315 (0.311)]
2025-09-03 11:14:13,391 - ==> Total time: 0:01:52	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:14:15,631 - Train: 29.51% [1800/6100]  [29.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.294 (0.304)]
2025-09-03 11:14:17,287 - ==> Total time: 0:01:56	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:14:18,891 - Train: 30.33% [1850/6100]  [30.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.298 (0.302)]
2025-09-03 11:14:21,154 - ==> Total time: 0:02:00	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:14:22,113 - Train: 31.15% [1900/6100]  [31.1/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.301 (0.295)]
2025-09-03 11:14:24,872 - Train: 31.97% [1950/6100]  [32.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.297 (0.296)]
2025-09-03 11:14:24,983 - ==> Total time: 0:02:04	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:14:28,121 - Train: 32.79% [2000/6100]  [32.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.293 (0.292)]
2025-09-03 11:14:28,838 - ==> Total time: 0:02:08	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:14:31,338 - Train: 33.61% [2050/6100]  [33.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.307 (0.286)]
2025-09-03 11:14:32,663 - ==> Total time: 0:02:12	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:14:34,566 - Train: 34.43% [2100/6100]  [34.4/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.289 (0.284)]
2025-09-03 11:14:36,500 - ==> Total time: 0:02:15	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:14:37,787 - Train: 35.25% [2150/6100]  [35.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.271 (0.276)]
2025-09-03 11:14:40,327 - ==> Total time: 0:02:19	 Eta: 0:04:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:14:40,990 - Train: 36.07% [2200/6100]  [36.1/100.0] [batch_t 0.058 (0.082)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.275 (0.274)]
2025-09-03 11:14:43,757 - Train: 36.89% [2250/6100]  [36.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.282 (0.275)]
2025-09-03 11:14:44,143 - ==> Total time: 0:02:23	 Eta: 0:04:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:14:46,962 - Train: 37.70% [2300/6100]  [37.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.274 (0.271)]
2025-09-03 11:14:47,955 - ==> Total time: 0:02:27	 Eta: 0:04:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:14:50,159 - Train: 38.52% [2350/6100]  [38.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.272 (0.266)]
2025-09-03 11:14:51,760 - ==> Total time: 0:02:31	 Eta: 0:03:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:14:53,369 - Train: 39.34% [2400/6100]  [39.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.256 (0.262)]
2025-09-03 11:14:55,578 - ==> Total time: 0:02:34	 Eta: 0:03:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:14:56,584 - Train: 40.16% [2450/6100]  [40.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.260 (0.259)]
2025-09-03 11:14:59,344 - Train: 40.98% [2500/6100]  [41.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.258 (0.260)]
2025-09-03 11:14:59,400 - ==> Total time: 0:02:38	 Eta: 0:03:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:15:02,574 - Train: 41.80% [2550/6100]  [41.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.256 (0.256)]
2025-09-03 11:15:03,236 - ==> Total time: 0:02:42	 Eta: 0:03:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:15:05,799 - Train: 42.62% [2600/6100]  [42.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.249 (0.252)]
2025-09-03 11:15:07,070 - ==> Total time: 0:02:46	 Eta: 0:03:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:15:09,082 - Train: 43.44% [2650/6100]  [43.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.247 (0.251)]
2025-09-03 11:15:10,961 - ==> Total time: 0:02:50	 Eta: 0:03:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:15:12,342 - Train: 44.26% [2700/6100]  [44.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.264 (0.253)]
2025-09-03 11:15:14,933 - ==> Total time: 0:02:54	 Eta: 0:03:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:15:15,722 - Train: 45.08% [2750/6100]  [45.1/100.0] [batch_t 0.056 (0.073)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.242 (0.250)]
2025-09-03 11:15:18,486 - Train: 45.90% [2800/6100]  [45.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.231 (0.245)]
2025-09-03 11:15:18,819 - ==> Total time: 0:02:58	 Eta: 0:03:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:15:21,686 - Train: 46.72% [2850/6100]  [46.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.250 (0.244)]
2025-09-03 11:15:22,625 - ==> Total time: 0:03:02	 Eta: 0:03:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:15:24,885 - Train: 47.54% [2900/6100]  [47.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.244 (0.240)]
2025-09-03 11:15:26,430 - ==> Total time: 0:03:05	 Eta: 0:03:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:15:28,074 - Train: 48.36% [2950/6100]  [48.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.244 (0.243)]
2025-09-03 11:15:30,228 - ==> Total time: 0:03:09	 Eta: 0:03:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:15:31,306 - Train: 49.18% [3000/6100]  [49.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.230 (0.239)]
2025-09-03 11:15:34,068 - Train: 50.00% [3050/6100]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.224 (0.238)]
2025-09-03 11:15:34,069 - ==> Total time: 0:03:13	 Eta: 0:03:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:15:37,287 - Train: 50.82% [3100/6100]  [50.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.238 (0.235)]
2025-09-03 11:15:37,895 - ==> Total time: 0:03:17	 Eta: 0:03:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:15:40,474 - Train: 51.64% [3150/6100]  [51.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.246 (0.234)]
2025-09-03 11:15:41,688 - ==> Total time: 0:03:21	 Eta: 0:03:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:15:43,686 - Train: 52.46% [3200/6100]  [52.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.228 (0.229)]
2025-09-03 11:15:45,509 - ==> Total time: 0:03:24	 Eta: 0:03:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:15:46,933 - Train: 53.28% [3250/6100]  [53.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.239 (0.232)]
2025-09-03 11:15:49,364 - ==> Total time: 0:03:28	 Eta: 0:02:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-111220'
2025-09-03 11:15:50,206 - Train: 54.10% [3300/6100]  [54.1/100.0] [batch_t 0.057 (0.072)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.223 (0.230)]
2025-09-03 11:15:52,975 - Train: 54.92% [3350/6100]  [54.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.217 (0.229)]
