2025-08-21 00:07:59,651 - ==> Logging on master GPU: 0
2025-08-21 00:07:59,652 - ==> Running Trainer: RDEpipolarTrainer
2025-08-21 00:07:59,652 - ==> Using GPU: [0] for Training
2025-08-21 00:07:59,652 - ==> Building model
2025-08-21 00:07:59,839 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-21 00:08:02,925 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-21 01:05:21,385 - Train: 23.26% [42400/182300]  [23.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.339 (0.275)]
2025-08-21 01:05:25,443 - Train: 23.29% [42450/182300]  [23.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.250 (0.276)]
2025-08-21 01:05:29,505 - Train: 23.31% [42500/182300]  [23.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.296 (0.278)]
2025-08-21 01:05:33,564 - Train: 23.34% [42550/182300]  [23.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.276 (0.272)]
2025-08-21 01:05:37,623 - Train: 23.37% [42600/182300]  [23.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.266 (0.286)]
2025-08-21 01:05:41,688 - Train: 23.40% [42650/182300]  [23.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.255 (0.282)]
2025-08-21 01:05:45,750 - Train: 23.42% [42700/182300]  [23.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.247 (0.282)]
2025-08-21 01:05:49,808 - Train: 23.45% [42750/182300]  [23.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.222 (0.277)]
2025-08-21 01:05:53,870 - Train: 23.48% [42800/182300]  [23.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.309 (0.274)]
2025-08-21 01:05:57,928 - Train: 23.51% [42850/182300]  [23.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.289 (0.282)]
2025-08-21 01:06:01,989 - Train: 23.53% [42900/182300]  [23.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.282 (0.282)]
2025-08-21 01:06:06,051 - Train: 23.56% [42950/182300]  [23.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.315 (0.279)]
2025-08-21 01:06:10,111 - Train: 23.59% [43000/182300]  [23.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.281 (0.273)]
2025-08-21 01:06:14,171 - Train: 23.61% [43050/182300]  [23.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.342 (0.274)]
2025-08-21 01:06:18,233 - Train: 23.64% [43100/182300]  [23.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.284 (0.269)]
2025-08-21 01:06:22,294 - Train: 23.67% [43150/182300]  [23.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.235 (0.283)]
2025-08-21 01:06:26,357 - Train: 23.70% [43200/182300]  [23.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.280 (0.280)]
2025-08-21 01:06:30,420 - Train: 23.72% [43250/182300]  [23.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.268 (0.270)]
2025-08-21 01:06:34,481 - Train: 23.75% [43300/182300]  [23.8/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.267 (0.277)]
2025-08-21 01:06:38,542 - Train: 23.78% [43350/182300]  [23.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.206 (0.276)]
2025-08-21 01:06:42,604 - Train: 23.81% [43400/182300]  [23.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.250 (0.273)]
2025-08-21 01:06:46,666 - Train: 23.83% [43450/182300]  [23.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.362 (0.282)]
2025-08-21 01:06:50,728 - Train: 23.86% [43500/182300]  [23.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.280 (0.273)]
2025-08-21 01:06:54,790 - Train: 23.89% [43550/182300]  [23.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.246 (0.270)]
2025-08-21 01:06:58,856 - Train: 23.92% [43600/182300]  [23.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.316 (0.275)]
2025-08-21 01:07:02,917 - Train: 23.94% [43650/182300]  [23.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.270 (0.268)]
2025-08-21 01:07:06,977 - Train: 23.97% [43700/182300]  [24.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.344 (0.278)]
2025-08-21 01:07:11,039 - Train: 24.00% [43750/182300]  [24.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.256 (0.269)]
2025-08-21 01:07:11,202 - ==> Total time: 0:59:11	 Eta: 3:07:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 01:07:15,477 - Train: 24.03% [43800/182300]  [24.0/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.342 (0.280)]
2025-08-21 01:07:19,534 - Train: 24.05% [43850/182300]  [24.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.252 (0.276)]
2025-08-21 01:07:23,590 - Train: 24.08% [43900/182300]  [24.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.303 (0.279)]
2025-08-21 01:07:27,647 - Train: 24.11% [43950/182300]  [24.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.190 (0.275)]
2025-08-21 01:07:31,710 - Train: 24.14% [44000/182300]  [24.1/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.246 (0.273)]
2025-08-21 01:07:35,768 - Train: 24.16% [44050/182300]  [24.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.312 (0.276)]
2025-08-21 01:07:39,830 - Train: 24.19% [44100/182300]  [24.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.301 (0.272)]
2025-08-21 01:07:43,892 - Train: 24.22% [44150/182300]  [24.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.365 (0.272)]
2025-08-21 01:07:47,953 - Train: 24.25% [44200/182300]  [24.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.267 (0.282)]
2025-08-21 01:07:52,014 - Train: 24.27% [44250/182300]  [24.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.281 (0.275)]
2025-08-21 01:07:56,075 - Train: 24.30% [44300/182300]  [24.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.299 (0.284)]
2025-08-21 01:08:00,137 - Train: 24.33% [44350/182300]  [24.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.323 (0.284)]
2025-08-21 01:08:04,197 - Train: 24.36% [44400/182300]  [24.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.231 (0.274)]
2025-08-21 01:08:08,259 - Train: 24.38% [44450/182300]  [24.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.318 (0.280)]
2025-08-21 01:08:12,322 - Train: 24.41% [44500/182300]  [24.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.329 (0.278)]
2025-08-21 01:08:16,385 - Train: 24.44% [44550/182300]  [24.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.325 (0.270)]
2025-08-21 01:08:20,444 - Train: 24.47% [44600/182300]  [24.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.267 (0.278)]
2025-08-21 01:08:24,505 - Train: 24.49% [44650/182300]  [24.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.257 (0.271)]
2025-08-21 01:08:28,567 - Train: 24.52% [44700/182300]  [24.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.257 (0.268)]
2025-08-21 01:08:32,628 - Train: 24.55% [44750/182300]  [24.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.328 (0.272)]
2025-08-21 01:08:36,692 - Train: 24.57% [44800/182300]  [24.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.239 (0.269)]
2025-08-21 01:08:40,751 - Train: 24.60% [44850/182300]  [24.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.323 (0.279)]
2025-08-21 01:08:44,813 - Train: 24.63% [44900/182300]  [24.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.224 (0.278)]
2025-08-21 01:08:48,875 - Train: 24.66% [44950/182300]  [24.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.230 (0.282)]
2025-08-21 01:08:52,936 - Train: 24.68% [45000/182300]  [24.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.236 (0.276)]
2025-08-21 01:08:57,007 - Train: 24.71% [45050/182300]  [24.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.207 (0.269)]
2025-08-21 01:09:01,070 - Train: 24.74% [45100/182300]  [24.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.312 (0.271)]
2025-08-21 01:09:05,131 - Train: 24.77% [45150/182300]  [24.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.292 (0.267)]
2025-08-21 01:09:09,192 - Train: 24.79% [45200/182300]  [24.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.264 (0.267)]
2025-08-21 01:09:13,252 - Train: 24.82% [45250/182300]  [24.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.272 (0.277)]
2025-08-21 01:09:17,310 - Train: 24.85% [45300/182300]  [24.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.338 (0.287)]
2025-08-21 01:09:21,373 - Train: 24.88% [45350/182300]  [24.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.302 (0.266)]
2025-08-21 01:09:25,436 - Train: 24.90% [45400/182300]  [24.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.248 (0.272)]
2025-08-21 01:09:29,496 - Train: 24.93% [45450/182300]  [24.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.236 (0.269)]
2025-08-21 01:09:33,558 - Train: 24.96% [45500/182300]  [25.0/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.277 (0.269)]
2025-08-21 01:09:37,618 - Train: 24.99% [45550/182300]  [25.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.255 (0.276)]
2025-08-21 01:09:39,647 - ==> Total time: 1:01:39	 Eta: 3:04:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 01:09:42,045 - Train: 25.01% [45600/182300]  [25.0/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.287 (0.287)]
2025-08-21 01:09:46,098 - Train: 25.04% [45650/182300]  [25.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.317 (0.275)]
2025-08-21 01:09:50,157 - Train: 25.07% [45700/182300]  [25.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.276 (0.272)]
2025-08-21 01:09:54,217 - Train: 25.10% [45750/182300]  [25.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.212 (0.273)]
2025-08-21 01:09:58,275 - Train: 25.12% [45800/182300]  [25.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.249 (0.272)]
2025-08-21 01:10:02,341 - Train: 25.15% [45850/182300]  [25.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.243 (0.268)]
2025-08-21 01:10:06,402 - Train: 25.18% [45900/182300]  [25.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.246 (0.273)]
2025-08-21 01:10:10,463 - Train: 25.21% [45950/182300]  [25.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.263 (0.281)]
2025-08-21 01:10:14,524 - Train: 25.23% [46000/182300]  [25.2/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.284 (0.272)]
2025-08-21 01:10:18,586 - Train: 25.26% [46050/182300]  [25.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.271 (0.277)]
2025-08-21 01:10:22,649 - Train: 25.29% [46100/182300]  [25.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.271 (0.278)]
2025-08-21 01:10:26,710 - Train: 25.32% [46150/182300]  [25.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.179 (0.273)]
2025-08-21 01:10:30,772 - Train: 25.34% [46200/182300]  [25.3/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.186 (0.270)]
2025-08-21 01:10:34,832 - Train: 25.37% [46250/182300]  [25.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.321 (0.276)]
2025-08-21 01:10:38,894 - Train: 25.40% [46300/182300]  [25.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.303 (0.274)]
2025-08-21 01:10:42,954 - Train: 25.43% [46350/182300]  [25.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.266 (0.265)]
2025-08-21 01:10:47,018 - Train: 25.45% [46400/182300]  [25.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.275 (0.276)]
2025-08-21 01:10:51,080 - Train: 25.48% [46450/182300]  [25.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.225 (0.269)]
2025-08-21 01:10:55,143 - Train: 25.51% [46500/182300]  [25.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.238 (0.266)]
2025-08-21 01:10:59,205 - Train: 25.53% [46550/182300]  [25.5/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.319 (0.269)]
2025-08-21 01:11:03,267 - Train: 25.56% [46600/182300]  [25.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.291 (0.284)]
2025-08-21 01:11:07,328 - Train: 25.59% [46650/182300]  [25.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.344 (0.268)]
2025-08-21 01:11:11,393 - Train: 25.62% [46700/182300]  [25.6/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.301 (0.272)]
2025-08-21 01:11:15,458 - Train: 25.64% [46750/182300]  [25.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.249 (0.271)]
2025-08-21 01:11:19,520 - Train: 25.67% [46800/182300]  [25.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.246 (0.278)]
2025-08-21 01:11:23,583 - Train: 25.70% [46850/182300]  [25.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.264 (0.277)]
2025-08-21 01:11:27,642 - Train: 25.73% [46900/182300]  [25.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.223 (0.273)]
2025-08-21 01:11:31,704 - Train: 25.75% [46950/182300]  [25.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.300 (0.279)]
2025-08-21 01:11:35,765 - Train: 25.78% [47000/182300]  [25.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.297 (0.271)]
2025-08-21 01:11:39,827 - Train: 25.81% [47050/182300]  [25.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.305 (0.270)]
2025-08-21 01:11:43,890 - Train: 25.84% [47100/182300]  [25.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.248 (0.268)]
2025-08-21 01:11:47,950 - Train: 25.86% [47150/182300]  [25.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.289 (0.264)]
2025-08-21 01:11:52,011 - Train: 25.89% [47200/182300]  [25.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.263 (0.266)]
2025-08-21 01:11:56,074 - Train: 25.92% [47250/182300]  [25.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.275 (0.272)]
2025-08-21 01:12:00,136 - Train: 25.95% [47300/182300]  [25.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.294 (0.269)]
2025-08-21 01:12:04,197 - Train: 25.97% [47350/182300]  [26.0/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.349 (0.279)]
2025-08-21 01:12:08,095 - ==> Total time: 1:04:08	 Eta: 3:02:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250821-000759'
2025-08-21 01:12:08,645 - Train: 26.00% [47400/182300]  [26.0/100.0] [batch_t 0.082 (0.134)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.267 (0.256)]
2025-08-21 01:12:12,703 - Train: 26.03% [47450/182300]  [26.0/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.217 (0.283)]
2025-08-21 01:12:16,761 - Train: 26.06% [47500/182300]  [26.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.259 (0.276)]
2025-08-21 01:12:20,819 - Train: 26.08% [47550/182300]  [26.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.273 (0.270)]
2025-08-21 01:12:24,878 - Train: 26.11% [47600/182300]  [26.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.240 (0.276)]
2025-08-21 01:12:28,938 - Train: 26.14% [47650/182300]  [26.1/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.292 (0.270)]
2025-08-21 01:12:33,000 - Train: 26.17% [47700/182300]  [26.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.324 (0.273)]
2025-08-21 01:12:37,058 - Train: 26.19% [47750/182300]  [26.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.243 (0.267)]
2025-08-21 01:12:41,127 - Train: 26.22% [47800/182300]  [26.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.312 (0.265)]
2025-08-21 01:12:45,188 - Train: 26.25% [47850/182300]  [26.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.275 (0.274)]
2025-08-21 01:12:49,251 - Train: 26.28% [47900/182300]  [26.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.288 (0.270)]
2025-08-21 01:12:53,312 - Train: 26.30% [47950/182300]  [26.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.303 (0.275)]
2025-08-21 01:12:57,373 - Train: 26.33% [48000/182300]  [26.3/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.270 (0.270)]
2025-08-21 01:13:01,440 - Train: 26.36% [48050/182300]  [26.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.218 (0.269)]
2025-08-21 01:13:05,504 - Train: 26.39% [48100/182300]  [26.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.268 (0.273)]
2025-08-21 01:13:09,565 - Train: 26.41% [48150/182300]  [26.4/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.312 (0.270)]
2025-08-21 01:13:13,627 - Train: 26.44% [48200/182300]  [26.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.204 (0.275)]
2025-08-21 01:13:17,688 - Train: 26.47% [48250/182300]  [26.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.262 (0.274)]
2025-08-21 01:13:21,752 - Train: 26.49% [48300/182300]  [26.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.286 (0.270)]
2025-08-21 01:13:25,818 - Train: 26.52% [48350/182300]  [26.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.279 (0.271)]
2025-08-21 01:13:29,878 - Train: 26.55% [48400/182300]  [26.5/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.227 (0.270)]
2025-08-21 01:13:33,940 - Train: 26.58% [48450/182300]  [26.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.271 (0.263)]
2025-08-21 01:13:38,004 - Train: 26.60% [48500/182300]  [26.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.247 (0.272)]
2025-08-21 01:13:42,067 - Train: 26.63% [48550/182300]  [26.6/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.323 (0.272)]
2025-08-21 01:13:46,132 - Train: 26.66% [48600/182300]  [26.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.258 (0.269)]
2025-08-21 01:13:50,193 - Train: 26.69% [48650/182300]  [26.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.318 (0.269)]
2025-08-21 01:13:54,264 - Train: 26.71% [48700/182300]  [26.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.249 (0.265)]
2025-08-21 01:13:58,328 - Train: 26.74% [48750/182300]  [26.7/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.267 (0.272)]
2025-08-21 01:14:02,390 - Train: 26.77% [48800/182300]  [26.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.338 (0.266)]
2025-08-21 01:14:06,454 - Train: 26.80% [48850/182300]  [26.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.271 (0.266)]
2025-08-21 01:14:10,519 - Train: 26.82% [48900/182300]  [26.8/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.265 (0.273)]
2025-08-21 01:14:14,581 - Train: 26.85% [48950/182300]  [26.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.284 (0.273)]
2025-08-21 01:14:18,644 - Train: 26.88% [49000/182300]  [26.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.192 (0.266)]
2025-08-21 01:14:22,705 - Train: 26.91% [49050/182300]  [26.9/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.300 (0.259)]
