2025-04-03 10:11:14,075 - ==> Logging on master GPU: 0
2025-04-03 10:11:14,075 - ==> Running Trainer: RDMVTrainer
2025-04-03 10:11:14,075 - ==> Using GPU: [0] for Training
2025-04-03 10:11:14,076 - ==> Building model
2025-04-03 10:11:14,255 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 10:11:15,172 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'SupervisedContrastiveLoss', 'name': 'glb', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad.rd_256_100e_multiviewcontrast
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad.rd_256_100e_multiviewcontrast -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 1272644.984948108                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114/show_test
2025-04-03 10:11:15,201 - ==> Starting training with 1 nodes x 1 GPUs
2025-04-03 10:11:17,830 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.032 (0.051)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 1.300 (1.588)] [glb 1.975 (2.296)]
2025-04-03 10:11:19,435 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.034 (0.032)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 1.104 (1.185)] [glb 1.719 (2.012)]
2025-04-03 10:11:21,034 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 1.091 (1.013)] [glb 2.122 (1.896)]
2025-04-03 10:11:21,948 - ==> Total time: 0:00:07	 Eta: 0:12:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:11:22,963 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.032 (0.038)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.888 (0.907)] [glb 1.758 (1.807)]
2025-04-03 10:11:24,561 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.882 (0.891)] [glb 1.782 (1.826)]
2025-04-03 10:11:26,162 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.852 (0.852)] [glb 1.632 (1.783)]
2025-04-03 10:11:27,744 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.791 (0.819)] [glb 1.738 (1.747)]
2025-04-03 10:11:27,995 - ==> Total time: 0:00:13	 Eta: 0:11:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:11:29,733 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.823 (0.794)] [glb 1.777 (1.767)]
2025-04-03 10:11:31,316 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.704 (0.773)] [glb 1.728 (1.706)]
2025-04-03 10:11:32,902 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.800 (0.761)] [glb 1.644 (1.731)]
2025-04-03 10:11:34,066 - ==> Total time: 0:00:19	 Eta: 0:10:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:11:34,884 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.032 (0.038)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.752 (0.730)] [glb 1.635 (1.758)]
2025-04-03 10:11:36,468 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.697 (0.715)] [glb 2.114 (1.722)]
2025-04-03 10:11:38,050 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.706 (0.700)] [glb 1.629 (1.719)]
2025-04-03 10:11:39,632 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.591 (0.682)] [glb 1.648 (1.674)]
2025-04-03 10:11:40,134 - ==> Total time: 0:00:26	 Eta: 0:10:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:11:41,641 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.587 (0.659)] [glb 2.100 (1.737)]
2025-04-03 10:11:43,245 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.639 (0.648)] [glb 1.630 (1.718)]
2025-04-03 10:11:44,828 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.672 (0.636)] [glb 1.644 (1.724)]
2025-04-03 10:11:46,256 - ==> Total time: 0:00:32	 Eta: 0:10:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:11:46,859 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.032 (0.054)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.721 (0.649)] [glb 1.649 (1.753)]
2025-04-03 10:11:48,443 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.707 (0.607)] [glb 2.106 (1.717)]
2025-04-03 10:11:50,029 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.568 (0.610)] [glb 2.101 (1.716)]
2025-04-03 10:11:51,620 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.544 (0.595)] [glb 1.632 (1.734)]
2025-04-03 10:11:52,375 - ==> Total time: 0:00:38	 Eta: 0:10:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:11:53,595 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.539 (0.579)] [glb 1.621 (1.742)]
2025-04-03 10:11:55,177 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.586 (0.584)] [glb 1.624 (1.707)]
2025-04-03 10:11:56,768 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.582 (0.561)] [glb 2.397 (1.741)]
2025-04-03 10:11:58,350 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.582 (0.570)] [glb 2.121 (1.725)]
2025-04-03 10:11:58,445 - ==> Total time: 0:00:44	 Eta: 0:09:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:12:00,341 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.524 (0.555)] [glb 1.624 (1.761)]
2025-04-03 10:12:01,931 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.576 (0.551)] [glb 1.619 (1.731)]
2025-04-03 10:12:03,515 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.562 (0.535)] [glb 1.619 (1.714)]
2025-04-03 10:12:04,530 - ==> Total time: 0:00:50	 Eta: 0:09:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:12:05,521 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.032 (0.039)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.479 (0.519)] [glb 1.622 (1.776)]
2025-04-03 10:12:07,128 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.034 (0.032)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.522 (0.518)] [glb 1.632 (1.690)]
2025-04-03 10:12:08,718 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.420 (0.534)] [glb 2.102 (1.730)]
2025-04-03 10:12:10,311 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.507 (0.517)] [glb 1.622 (1.756)]
2025-04-03 10:12:10,655 - ==> Total time: 0:00:56	 Eta: 0:09:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:12:12,284 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.621 (0.510)] [glb 1.630 (1.699)]
2025-04-03 10:12:13,871 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.471 (0.513)] [glb 1.618 (1.674)]
2025-04-03 10:12:15,460 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.390 (0.502)] [glb 1.634 (1.785)]
2025-04-03 10:12:16,721 - ==> Total time: 0:01:02	 Eta: 0:09:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:12:17,435 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.032 (0.043)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.442 (0.484)] [glb 1.626 (1.619)]
2025-04-03 10:12:19,017 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.462 (0.492)] [glb 1.620 (1.708)]
2025-04-03 10:12:20,600 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.453 (0.486)] [glb 1.615 (1.716)]
2025-04-03 10:12:22,183 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.508 (0.476)] [glb 2.097 (1.745)]
2025-04-03 10:12:22,777 - ==> Total time: 0:01:08	 Eta: 0:09:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:12:24,154 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.471 (0.472)] [glb 1.618 (1.790)]
2025-04-03 10:12:25,735 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.482 (0.483)] [glb 1.619 (1.704)]
2025-04-03 10:12:27,317 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.449 (0.463)] [glb 2.096 (1.715)]
2025-04-03 10:12:28,831 - ==> Total time: 0:01:14	 Eta: 0:09:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
