2025-09-03 10:30:15,241 - ==> Logging on master GPU: 0
2025-09-03 10:30:15,241 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 10:30:15,242 - ==> Using GPU: [0] for Training
2025-09-03 10:30:15,242 - ==> Building model
2025-09-03 10:30:15,422 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 10:30:16,270 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=button_battery trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/button_battery
task_start_time                      : 1887706.154051215                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015/show_test
2025-09-03 10:30:16,283 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 10:30:20,554 - Train: 0.83% [50/6000]  [0.8/100.0] [batch_t 0.054 (0.082)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 1.217 (1.545)]
2025-09-03 10:30:21,098 - ==> Total time: 0:00:05	 Eta: 0:09:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:30:23,693 - Train: 1.67% [100/6000]  [1.7/100.0] [batch_t 0.054 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.881 (0.983)]
2025-09-03 10:30:24,783 - ==> Total time: 0:00:09	 Eta: 0:07:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:30:26,886 - Train: 2.50% [150/6000]  [2.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.748 (0.780)]
2025-09-03 10:30:28,525 - ==> Total time: 0:00:13	 Eta: 0:07:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:30:30,085 - Train: 3.33% [200/6000]  [3.3/100.0] [batch_t 0.054 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.664 (0.681)]
2025-09-03 10:30:32,270 - ==> Total time: 0:00:17	 Eta: 0:06:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:30:33,289 - Train: 4.17% [250/6000]  [4.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.611 (0.617)]
2025-09-03 10:30:36,022 - Train: 5.00% [300/6000]  [5.0/100.0] [batch_t 0.054 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.574 (0.591)]
2025-09-03 10:30:36,023 - ==> Total time: 0:00:20	 Eta: 0:06:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:30:39,214 - Train: 5.83% [350/6000]  [5.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.536 (0.551)]
2025-09-03 10:30:39,761 - ==> Total time: 0:00:24	 Eta: 0:06:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:30:42,534 - Train: 6.67% [400/6000]  [6.7/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.507 (0.515)]
2025-09-03 10:30:43,628 - ==> Total time: 0:00:28	 Eta: 0:06:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:30:45,742 - Train: 7.50% [450/6000]  [7.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.477 (0.486)]
2025-09-03 10:30:47,383 - ==> Total time: 0:00:32	 Eta: 0:06:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:30:48,960 - Train: 8.33% [500/6000]  [8.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.461 (0.462)]
2025-09-03 10:30:51,152 - ==> Total time: 0:00:35	 Eta: 0:06:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:30:52,187 - Train: 9.17% [550/6000]  [9.2/100.0] [batch_t 0.055 (0.068)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.438 (0.442)]
2025-09-03 10:30:54,925 - Train: 10.00% [600/6000]  [10.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.424 (0.433)]
2025-09-03 10:30:54,926 - ==> Total time: 0:00:39	 Eta: 0:05:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:30:58,146 - Train: 10.83% [650/6000]  [10.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.417 (0.420)]
2025-09-03 10:30:58,695 - ==> Total time: 0:00:43	 Eta: 0:05:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:31:01,331 - Train: 11.67% [700/6000]  [11.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.400 (0.407)]
2025-09-03 10:31:02,428 - ==> Total time: 0:00:47	 Eta: 0:05:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:31:04,602 - Train: 12.50% [750/6000]  [12.5/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.395 (0.395)]
2025-09-03 10:31:06,251 - ==> Total time: 0:00:51	 Eta: 0:05:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:31:07,838 - Train: 13.33% [800/6000]  [13.3/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.375 (0.385)]
2025-09-03 10:31:10,037 - ==> Total time: 0:00:54	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:31:11,046 - Train: 14.17% [850/6000]  [14.2/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.368 (0.373)]
2025-09-03 10:31:13,794 - Train: 15.00% [900/6000]  [15.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.364 (0.369)]
2025-09-03 10:31:13,795 - ==> Total time: 0:00:58	 Eta: 0:05:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:31:17,003 - Train: 15.83% [950/6000]  [15.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.361 (0.361)]
2025-09-03 10:31:17,554 - ==> Total time: 0:01:02	 Eta: 0:05:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:31:20,230 - Train: 16.67% [1000/6000]  [16.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.353 (0.354)]
2025-09-03 10:31:21,330 - ==> Total time: 0:01:06	 Eta: 0:05:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:31:23,438 - Train: 17.50% [1050/6000]  [17.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.343 (0.349)]
2025-09-03 10:31:25,088 - ==> Total time: 0:01:09	 Eta: 0:05:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:31:26,669 - Train: 18.33% [1100/6000]  [18.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.340 (0.339)]
2025-09-03 10:31:28,870 - ==> Total time: 0:01:13	 Eta: 0:05:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:31:29,873 - Train: 19.17% [1150/6000]  [19.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.328 (0.334)]
2025-09-03 10:31:32,624 - Train: 20.00% [1200/6000]  [20.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.329 (0.333)]
2025-09-03 10:31:32,625 - ==> Total time: 0:01:17	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:31:35,792 - Train: 20.83% [1250/6000]  [20.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.327 (0.329)]
2025-09-03 10:31:36,343 - ==> Total time: 0:01:21	 Eta: 0:05:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:31:39,019 - Train: 21.67% [1300/6000]  [21.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.314 (0.326)]
2025-09-03 10:31:40,120 - ==> Total time: 0:01:24	 Eta: 0:05:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:31:42,211 - Train: 22.50% [1350/6000]  [22.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.328 (0.322)]
2025-09-03 10:31:43,863 - ==> Total time: 0:01:28	 Eta: 0:04:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:31:45,424 - Train: 23.33% [1400/6000]  [23.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.321 (0.318)]
2025-09-03 10:31:47,628 - ==> Total time: 0:01:32	 Eta: 0:04:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:31:48,658 - Train: 24.17% [1450/6000]  [24.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.315 (0.315)]
2025-09-03 10:31:51,412 - Train: 25.00% [1500/6000]  [25.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.305 (0.313)]
2025-09-03 10:31:51,413 - ==> Total time: 0:01:36	 Eta: 0:04:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:31:54,744 - Train: 25.83% [1550/6000]  [25.8/100.0] [batch_t 0.057 (0.059)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.306 (0.311)]
2025-09-03 10:31:55,296 - ==> Total time: 0:01:40	 Eta: 0:04:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:31:57,972 - Train: 26.67% [1600/6000]  [26.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.304 (0.305)]
2025-09-03 10:31:59,073 - ==> Total time: 0:01:43	 Eta: 0:04:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:32:01,203 - Train: 27.50% [1650/6000]  [27.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.292 (0.302)]
2025-09-03 10:32:02,855 - ==> Total time: 0:01:47	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:32:04,431 - Train: 28.33% [1700/6000]  [28.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.301 (0.299)]
2025-09-03 10:32:06,634 - ==> Total time: 0:01:51	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:32:07,647 - Train: 29.17% [1750/6000]  [29.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.296 (0.295)]
2025-09-03 10:32:10,407 - Train: 30.00% [1800/6000]  [30.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.300 (0.296)]
2025-09-03 10:32:10,408 - ==> Total time: 0:01:55	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:32:13,640 - Train: 30.83% [1850/6000]  [30.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.290 (0.293)]
2025-09-03 10:32:14,191 - ==> Total time: 0:01:58	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:32:16,885 - Train: 31.67% [1900/6000]  [31.7/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.290 (0.290)]
2025-09-03 10:32:17,988 - ==> Total time: 0:02:02	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:32:20,160 - Train: 32.50% [1950/6000]  [32.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.285 (0.287)]
2025-09-03 10:32:21,813 - ==> Total time: 0:02:06	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:32:23,454 - Train: 33.33% [2000/6000]  [33.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.285 (0.286)]
2025-09-03 10:32:25,659 - ==> Total time: 0:02:10	 Eta: 0:04:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:32:26,687 - Train: 34.17% [2050/6000]  [34.2/100.0] [batch_t 0.056 (0.068)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.292 (0.283)]
2025-09-03 10:32:29,441 - Train: 35.00% [2100/6000]  [35.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.286 (0.285)]
2025-09-03 10:32:29,442 - ==> Total time: 0:02:14	 Eta: 0:04:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:32:32,611 - Train: 35.83% [2150/6000]  [35.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.287 (0.283)]
2025-09-03 10:32:33,163 - ==> Total time: 0:02:17	 Eta: 0:04:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:32:35,825 - Train: 36.67% [2200/6000]  [36.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.291 (0.281)]
2025-09-03 10:32:36,929 - ==> Total time: 0:02:21	 Eta: 0:04:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:32:39,051 - Train: 37.50% [2250/6000]  [37.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.281 (0.280)]
2025-09-03 10:32:40,705 - ==> Total time: 0:02:25	 Eta: 0:03:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:32:42,253 - Train: 38.33% [2300/6000]  [38.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.282 (0.278)]
2025-09-03 10:32:44,458 - ==> Total time: 0:02:29	 Eta: 0:03:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:32:45,476 - Train: 39.17% [2350/6000]  [39.2/100.0] [batch_t 0.055 (0.068)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.279 (0.279)]
2025-09-03 10:32:48,234 - Train: 40.00% [2400/6000]  [40.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.273 (0.275)]
2025-09-03 10:32:48,235 - ==> Total time: 0:02:32	 Eta: 0:03:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:32:51,409 - Train: 40.83% [2450/6000]  [40.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.277 (0.274)]
2025-09-03 10:32:51,960 - ==> Total time: 0:02:36	 Eta: 0:03:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:32:54,655 - Train: 41.67% [2500/6000]  [41.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.272 (0.273)]
2025-09-03 10:32:55,758 - ==> Total time: 0:02:40	 Eta: 0:03:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:32:57,899 - Train: 42.50% [2550/6000]  [42.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.272 (0.271)]
2025-09-03 10:32:59,553 - ==> Total time: 0:02:44	 Eta: 0:03:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:33:01,114 - Train: 43.33% [2600/6000]  [43.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.266 (0.267)]
2025-09-03 10:33:03,321 - ==> Total time: 0:02:48	 Eta: 0:03:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:33:04,350 - Train: 44.17% [2650/6000]  [44.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.263 (0.261)]
2025-09-03 10:33:07,107 - Train: 45.00% [2700/6000]  [45.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.251 (0.261)]
2025-09-03 10:33:07,108 - ==> Total time: 0:02:51	 Eta: 0:03:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:33:10,345 - Train: 45.83% [2750/6000]  [45.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.253 (0.257)]
2025-09-03 10:33:10,897 - ==> Total time: 0:02:55	 Eta: 0:03:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:33:13,682 - Train: 46.67% [2800/6000]  [46.7/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.255 (0.255)]
2025-09-03 10:33:14,786 - ==> Total time: 0:02:59	 Eta: 0:03:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:33:16,923 - Train: 47.50% [2850/6000]  [47.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.256 (0.255)]
2025-09-03 10:33:18,578 - ==> Total time: 0:03:03	 Eta: 0:03:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:33:20,167 - Train: 48.33% [2900/6000]  [48.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.248 (0.250)]
2025-09-03 10:33:22,373 - ==> Total time: 0:03:07	 Eta: 0:03:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:33:23,391 - Train: 49.17% [2950/6000]  [49.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.244 (0.250)]
2025-09-03 10:33:26,149 - Train: 50.00% [3000/6000]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.247 (0.247)]
2025-09-03 10:33:26,150 - ==> Total time: 0:03:10	 Eta: 0:03:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:33:29,370 - Train: 50.83% [3050/6000]  [50.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.237 (0.244)]
2025-09-03 10:33:29,921 - ==> Total time: 0:03:14	 Eta: 0:03:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:33:32,588 - Train: 51.67% [3100/6000]  [51.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.238 (0.242)]
2025-09-03 10:33:33,692 - ==> Total time: 0:03:18	 Eta: 0:03:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:33:35,808 - Train: 52.50% [3150/6000]  [52.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.241 (0.241)]
2025-09-03 10:33:37,464 - ==> Total time: 0:03:22	 Eta: 0:02:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:33:39,023 - Train: 53.33% [3200/6000]  [53.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.232 (0.239)]
2025-09-03 10:33:41,230 - ==> Total time: 0:03:25	 Eta: 0:02:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-103015'
2025-09-03 10:33:42,236 - Train: 54.17% [3250/6000]  [54.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.229 (0.240)]
2025-09-03 10:33:44,996 - Train: 55.00% [3300/6000]  [55.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.235 (0.236)]
