2025-09-03 03:16:09,718 - ==> Logging on master GPU: 0
2025-09-03 03:16:09,718 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 03:16:09,718 - ==> Using GPU: [0] for Training
2025-09-03 03:16:09,718 - ==> Building model
2025-09-03 03:16:09,898 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 03:16:38,614 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=regulator trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/regulator
task_start_time                      : 1861660.630409245                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609/show_test
2025-09-03 03:16:38,625 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 03:16:44,660 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.087 (0.116)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 1.295 (1.563)]
2025-09-03 03:16:45,713 - ==> Total time: 0:00:35	 Eta: 0:59:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:16:49,615 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.091 (0.093)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 1.007 (1.097)]
2025-09-03 03:16:51,743 - ==> Total time: 0:00:42	 Eta: 0:34:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:16:54,634 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.089 (0.093)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.830 (0.868)]
2025-09-03 03:16:57,799 - ==> Total time: 0:00:48	 Eta: 0:25:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:16:59,641 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.089 (0.096)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.727 (0.739)]
2025-09-03 03:17:03,952 - ==> Total time: 0:00:54	 Eta: 0:21:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:17:04,735 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.097 (0.139)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.654 (0.655)]
2025-09-03 03:17:09,303 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.610 (0.631)]
2025-09-03 03:17:10,184 - ==> Total time: 0:01:00	 Eta: 0:19:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:17:14,278 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.087 (0.092)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.567 (0.582)]
2025-09-03 03:17:16,207 - ==> Total time: 0:01:06	 Eta: 0:17:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:17:19,268 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.087 (0.095)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.533 (0.543)]
2025-09-03 03:17:22,315 - ==> Total time: 0:01:12	 Eta: 0:16:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:17:24,374 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.089 (0.096)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.507 (0.512)]
2025-09-03 03:17:28,526 - ==> Total time: 0:01:18	 Eta: 0:15:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:17:29,447 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.093 (0.105)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.483 (0.484)]
2025-09-03 03:17:33,921 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.086 (0.089)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.467 (0.474)]
2025-09-03 03:17:34,624 - ==> Total time: 0:01:24	 Eta: 0:14:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:17:38,899 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.448 (0.454)]
2025-09-03 03:17:40,639 - ==> Total time: 0:01:30	 Eta: 0:13:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:17:43,917 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.093 (0.093)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.434 (0.437)]
2025-09-03 03:17:46,749 - ==> Total time: 0:01:37	 Eta: 0:13:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:17:48,982 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.093 (0.097)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.421 (0.423)]
2025-09-03 03:17:52,908 - ==> Total time: 0:01:43	 Eta: 0:12:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:17:54,037 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.099 (0.107)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.410 (0.409)]
2025-09-03 03:17:58,517 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.396 (0.403)]
2025-09-03 03:17:59,042 - ==> Total time: 0:01:49	 Eta: 0:12:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:18:03,536 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.090 (0.092)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.395 (0.393)]
2025-09-03 03:18:05,127 - ==> Total time: 0:01:55	 Eta: 0:11:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:18:08,509 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.377 (0.383)]
2025-09-03 03:18:11,152 - ==> Total time: 0:02:01	 Eta: 0:11:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:18:13,446 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.368 (0.374)]
2025-09-03 03:18:17,150 - ==> Total time: 0:02:07	 Eta: 0:11:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:18:18,364 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.090 (0.097)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.369 (0.367)]
2025-09-03 03:18:22,816 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.363 (0.362)]
2025-09-03 03:18:23,174 - ==> Total time: 0:02:13	 Eta: 0:10:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:18:27,851 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.086 (0.091)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.350 (0.356)]
2025-09-03 03:18:29,240 - ==> Total time: 0:02:19	 Eta: 0:10:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:18:32,919 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.088 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.346 (0.349)]
2025-09-03 03:18:35,408 - ==> Total time: 0:02:25	 Eta: 0:10:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:18:37,958 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.093 (0.093)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.345 (0.344)]
2025-09-03 03:18:41,479 - ==> Total time: 0:02:31	 Eta: 0:10:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:18:42,903 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.088 (0.097)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.336 (0.338)]
2025-09-03 03:18:47,299 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.086 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.338 (0.335)]
2025-09-03 03:18:47,478 - ==> Total time: 0:02:37	 Eta: 0:09:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:18:52,333 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.088 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.329 (0.330)]
2025-09-03 03:18:53,555 - ==> Total time: 0:02:43	 Eta: 0:09:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:18:57,283 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.325 (0.326)]
2025-09-03 03:18:59,555 - ==> Total time: 0:02:49	 Eta: 0:09:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:19:02,279 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.092 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.315 (0.320)]
2025-09-03 03:19:05,686 - ==> Total time: 0:02:55	 Eta: 0:09:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:19:07,338 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.089 (0.095)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.307 (0.313)]
2025-09-03 03:19:11,758 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.309 (0.312)]
2025-09-03 03:19:11,759 - ==> Total time: 0:03:02	 Eta: 0:09:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:19:16,867 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.305 (0.308)]
2025-09-03 03:19:17,911 - ==> Total time: 0:03:08	 Eta: 0:08:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:19:21,947 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.091 (0.092)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.294 (0.303)]
2025-09-03 03:19:24,079 - ==> Total time: 0:03:14	 Eta: 0:08:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:19:26,927 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.087 (0.093)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.294 (0.299)]
2025-09-03 03:19:30,108 - ==> Total time: 0:03:20	 Eta: 0:08:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:19:31,899 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.091 (0.093)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.295 (0.295)]
2025-09-03 03:19:36,142 - ==> Total time: 0:03:26	 Eta: 0:08:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:19:36,921 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.091 (0.142)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.291 (0.286)]
2025-09-03 03:19:41,409 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.087 (0.090)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.298 (0.290)]
2025-09-03 03:19:42,302 - ==> Total time: 0:03:32	 Eta: 0:08:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:19:46,486 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.086 (0.092)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.280 (0.286)]
2025-09-03 03:19:48,433 - ==> Total time: 0:03:38	 Eta: 0:08:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:19:51,456 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.086 (0.093)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.284 (0.280)]
2025-09-03 03:19:54,474 - ==> Total time: 0:03:44	 Eta: 0:07:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:19:56,462 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.089 (0.096)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.274 (0.279)]
2025-09-03 03:20:00,550 - ==> Total time: 0:03:50	 Eta: 0:07:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:20:01,487 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.089 (0.115)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.269 (0.267)]
2025-09-03 03:20:05,879 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.263 (0.272)]
2025-09-03 03:20:06,585 - ==> Total time: 0:03:56	 Eta: 0:07:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:20:10,920 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.261 (0.268)]
2025-09-03 03:20:12,673 - ==> Total time: 0:04:02	 Eta: 0:07:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:20:15,897 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.090 (0.091)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.258 (0.266)]
2025-09-03 03:20:18,712 - ==> Total time: 0:04:08	 Eta: 0:07:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:20:20,845 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.090 (0.094)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.261 (0.262)]
2025-09-03 03:20:24,767 - ==> Total time: 0:04:15	 Eta: 0:07:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:20:25,855 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.092 (0.108)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.261 (0.257)]
2025-09-03 03:20:30,302 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.256 (0.257)]
2025-09-03 03:20:30,829 - ==> Total time: 0:04:21	 Eta: 0:07:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:20:35,353 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.246 (0.254)]
2025-09-03 03:20:36,943 - ==> Total time: 0:04:27	 Eta: 0:06:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:20:40,394 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.089 (0.093)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.243 (0.249)]
2025-09-03 03:20:43,058 - ==> Total time: 0:04:33	 Eta: 0:06:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:20:45,410 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.092 (0.095)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.245 (0.245)]
2025-09-03 03:20:49,178 - ==> Total time: 0:04:39	 Eta: 0:06:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:20:50,451 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.090 (0.101)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.236 (0.241)]
2025-09-03 03:20:54,932 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.241 (0.242)]
2025-09-03 03:20:55,282 - ==> Total time: 0:04:45	 Eta: 0:06:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:21:00,021 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.091 (0.092)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.240 (0.240)]
2025-09-03 03:21:01,419 - ==> Total time: 0:04:51	 Eta: 0:06:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:21:05,063 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.086 (0.093)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.241 (0.237)]
2025-09-03 03:21:07,555 - ==> Total time: 0:04:57	 Eta: 0:06:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:21:10,197 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.090 (0.094)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.237 (0.235)]
2025-09-03 03:21:13,786 - ==> Total time: 0:05:04	 Eta: 0:06:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:21:15,286 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.089 (0.103)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.241 (0.232)]
2025-09-03 03:21:19,793 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.086 (0.090)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.225 (0.230)]
2025-09-03 03:21:19,972 - ==> Total time: 0:05:10	 Eta: 0:06:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:21:24,908 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.087 (0.092)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.231 (0.230)]
2025-09-03 03:21:26,149 - ==> Total time: 0:05:16	 Eta: 0:05:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:21:29,885 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.222 (0.226)]
2025-09-03 03:21:32,174 - ==> Total time: 0:05:22	 Eta: 0:05:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:21:34,869 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.090 (0.093)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.226 (0.223)]
2025-09-03 03:21:38,240 - ==> Total time: 0:05:28	 Eta: 0:05:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:21:39,856 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.088 (0.097)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.220 (0.221)]
2025-09-03 03:21:44,344 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.085 (0.090)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.213 (0.222)]
2025-09-03 03:21:44,345 - ==> Total time: 0:05:34	 Eta: 0:05:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:21:49,402 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.088 (0.092)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.221 (0.220)]
2025-09-03 03:21:50,464 - ==> Total time: 0:05:40	 Eta: 0:05:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:21:54,471 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.092 (0.094)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.220 (0.219)]
2025-09-03 03:21:56,604 - ==> Total time: 0:05:46	 Eta: 0:05:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:21:59,531 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.090 (0.094)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.213 (0.216)]
2025-09-03 03:22:02,754 - ==> Total time: 0:05:53	 Eta: 0:05:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:22:04,564 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.088 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.211 (0.216)]
2025-09-03 03:22:08,831 - ==> Total time: 0:05:59	 Eta: 0:05:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/regulator/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-031609'
2025-09-03 03:22:09,566 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.092 (0.131)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.209 (0.208)]
