2025-09-03 12:03:26,042 - ==> Logging on master GPU: 0
2025-09-03 12:03:26,042 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 12:03:26,042 - ==> Using GPU: [0] for Training
2025-09-03 12:03:26,042 - ==> Building model
2025-09-03 12:03:26,223 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 12:03:27,086 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=sim_card_set', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/sim_card_set']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=sim_card_set trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/sim_card_set
task_start_time                      : 1893296.954882182                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326/show_test
2025-09-03 12:03:27,099 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 12:03:31,341 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.054 (0.082)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.240 (1.517)]
2025-09-03 12:03:31,994 - ==> Total time: 0:00:05	 Eta: 0:09:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:03:34,452 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.019 (1.077)]
2025-09-03 12:03:35,763 - ==> Total time: 0:00:09	 Eta: 0:07:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:03:37,679 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.903 (0.932)]
2025-09-03 12:03:39,649 - ==> Total time: 0:00:13	 Eta: 0:07:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:03:40,868 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.054 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.822 (0.841)]
2025-09-03 12:03:43,492 - ==> Total time: 0:00:17	 Eta: 0:06:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:03:44,073 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.058 (0.107)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.776 (0.773)]
2025-09-03 12:03:46,825 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.722 (0.751)]
2025-09-03 12:03:47,373 - ==> Total time: 0:00:21	 Eta: 0:06:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:03:50,058 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.685 (0.699)]
2025-09-03 12:03:51,264 - ==> Total time: 0:00:25	 Eta: 0:06:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:03:53,385 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.639 (0.656)]
2025-09-03 12:03:55,248 - ==> Total time: 0:00:29	 Eta: 0:06:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:03:56,643 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.644 (0.622)]
2025-09-03 12:03:59,163 - ==> Total time: 0:00:33	 Eta: 0:06:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:03:59,826 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.057 (0.084)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.600 (0.595)]
2025-09-03 12:04:02,579 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.562 (0.584)]
2025-09-03 12:04:03,019 - ==> Total time: 0:00:36	 Eta: 0:06:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:04:05,785 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.564 (0.559)]
2025-09-03 12:04:06,885 - ==> Total time: 0:00:40	 Eta: 0:06:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:04:09,000 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.518 (0.537)]
2025-09-03 12:04:10,761 - ==> Total time: 0:00:44	 Eta: 0:06:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:04:12,214 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.508 (0.517)]
2025-09-03 12:04:14,634 - ==> Total time: 0:00:48	 Eta: 0:05:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:04:15,407 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.057 (0.071)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.489 (0.496)]
2025-09-03 12:04:18,165 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.486 (0.495)]
2025-09-03 12:04:18,495 - ==> Total time: 0:00:52	 Eta: 0:05:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:04:21,361 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.481 (0.480)]
2025-09-03 12:04:22,352 - ==> Total time: 0:00:56	 Eta: 0:05:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:04:24,556 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.463 (0.467)]
2025-09-03 12:04:26,208 - ==> Total time: 0:01:00	 Eta: 0:05:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:04:27,723 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.441 (0.448)]
2025-09-03 12:04:30,038 - ==> Total time: 0:01:03	 Eta: 0:05:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:04:30,950 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.056 (0.072)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.462 (0.444)]
2025-09-03 12:04:33,708 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.432 (0.435)]
2025-09-03 12:04:33,929 - ==> Total time: 0:01:07	 Eta: 0:05:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:04:36,914 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.411 (0.427)]
2025-09-03 12:04:37,795 - ==> Total time: 0:01:11	 Eta: 0:05:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:04:40,092 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.417 (0.417)]
2025-09-03 12:04:41,636 - ==> Total time: 0:01:15	 Eta: 0:05:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:04:43,282 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.425 (0.407)]
2025-09-03 12:04:45,487 - ==> Total time: 0:01:19	 Eta: 0:05:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:04:46,513 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.055 (0.067)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.380 (0.395)]
2025-09-03 12:04:49,269 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.400 (0.394)]
2025-09-03 12:04:49,380 - ==> Total time: 0:01:23	 Eta: 0:05:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:04:52,538 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.382 (0.386)]
2025-09-03 12:04:53,310 - ==> Total time: 0:01:27	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:04:55,802 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.377 (0.380)]
2025-09-03 12:04:57,237 - ==> Total time: 0:01:31	 Eta: 0:05:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:04:59,050 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.361 (0.372)]
2025-09-03 12:05:01,150 - ==> Total time: 0:01:35	 Eta: 0:05:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:05:02,297 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.055 (0.066)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.360 (0.364)]
2025-09-03 12:05:05,057 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.352 (0.360)]
2025-09-03 12:05:05,058 - ==> Total time: 0:01:39	 Eta: 0:04:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:05:08,382 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.350 (0.356)]
2025-09-03 12:05:09,044 - ==> Total time: 0:01:43	 Eta: 0:04:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:05:11,606 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.329 (0.348)]
2025-09-03 12:05:12,930 - ==> Total time: 0:01:46	 Eta: 0:04:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:05:14,872 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.358 (0.340)]
2025-09-03 12:05:16,859 - ==> Total time: 0:01:50	 Eta: 0:04:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:05:18,139 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.329 (0.329)]
2025-09-03 12:05:20,787 - ==> Total time: 0:01:54	 Eta: 0:04:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:05:21,374 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.058 (0.088)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.320 (0.326)]
2025-09-03 12:05:24,146 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.310 (0.325)]
2025-09-03 12:05:24,697 - ==> Total time: 0:01:58	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:05:27,345 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.306 (0.318)]
2025-09-03 12:05:28,559 - ==> Total time: 0:02:02	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:05:30,563 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.322 (0.307)]
2025-09-03 12:05:32,442 - ==> Total time: 0:02:06	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:05:33,774 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.305 (0.307)]
2025-09-03 12:05:36,314 - ==> Total time: 0:02:10	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:05:36,962 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.057 (0.070)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.309 (0.310)]
2025-09-03 12:05:39,730 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.282 (0.305)]
2025-09-03 12:05:40,172 - ==> Total time: 0:02:14	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:05:42,950 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.304 (0.300)]
2025-09-03 12:05:44,053 - ==> Total time: 0:02:18	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:05:46,163 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.296 (0.295)]
2025-09-03 12:05:47,929 - ==> Total time: 0:02:21	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:05:49,365 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.281 (0.292)]
2025-09-03 12:05:51,795 - ==> Total time: 0:02:25	 Eta: 0:04:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:05:52,572 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.056 (0.075)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.277 (0.287)]
2025-09-03 12:05:55,334 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.291 (0.285)]
2025-09-03 12:05:55,666 - ==> Total time: 0:02:29	 Eta: 0:04:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:05:58,545 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.281 (0.278)]
2025-09-03 12:05:59,539 - ==> Total time: 0:02:33	 Eta: 0:04:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:06:01,760 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.263 (0.280)]
2025-09-03 12:06:03,417 - ==> Total time: 0:02:37	 Eta: 0:03:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:06:05,043 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.275 (0.278)]
2025-09-03 12:06:07,362 - ==> Total time: 0:02:41	 Eta: 0:03:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:06:08,319 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.056 (0.069)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.278 (0.273)]
2025-09-03 12:06:11,081 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.266 (0.273)]
2025-09-03 12:06:11,303 - ==> Total time: 0:02:45	 Eta: 0:03:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:06:14,362 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.283 (0.272)]
2025-09-03 12:06:15,246 - ==> Total time: 0:02:49	 Eta: 0:03:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:06:17,623 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.250 (0.263)]
2025-09-03 12:06:19,168 - ==> Total time: 0:02:53	 Eta: 0:03:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:06:20,855 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.254 (0.254)]
2025-09-03 12:06:23,065 - ==> Total time: 0:02:57	 Eta: 0:03:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:06:24,077 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.240 (0.250)]
2025-09-03 12:06:26,933 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.249 (0.247)]
2025-09-03 12:06:27,045 - ==> Total time: 0:03:01	 Eta: 0:03:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:06:30,156 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.240 (0.245)]
2025-09-03 12:06:30,928 - ==> Total time: 0:03:04	 Eta: 0:03:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:06:33,365 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.268 (0.240)]
2025-09-03 12:06:34,802 - ==> Total time: 0:03:08	 Eta: 0:03:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:06:36,570 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.232 (0.238)]
2025-09-03 12:06:38,669 - ==> Total time: 0:03:12	 Eta: 0:03:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:06:39,748 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.232 (0.244)]
2025-09-03 12:06:42,511 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.231 (0.233)]
2025-09-03 12:06:42,512 - ==> Total time: 0:03:16	 Eta: 0:03:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:06:45,717 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.221 (0.231)]
2025-09-03 12:06:46,379 - ==> Total time: 0:03:20	 Eta: 0:03:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:06:48,931 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.226 (0.230)]
2025-09-03 12:06:50,258 - ==> Total time: 0:03:24	 Eta: 0:03:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:06:52,149 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.257 (0.232)]
2025-09-03 12:06:54,138 - ==> Total time: 0:03:28	 Eta: 0:03:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/sim_card_set/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-120326'
2025-09-03 12:06:55,353 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.222 (0.227)]
