2025-09-03 13:16:58,875 - ==> Logging on master GPU: 0
2025-09-03 13:16:58,875 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 13:16:58,875 - ==> Using GPU: [0] for Training
2025-09-03 13:16:58,875 - ==> Building model
2025-09-03 13:16:59,052 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 13:16:59,887 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=usb_adaptor', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/usb_adaptor']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=usb_adaptor trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/usb_adaptor
task_start_time                      : 1897709.787559549                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658/show_test
2025-09-03 13:16:59,899 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 13:17:04,189 - Train: 0.88% [50/5700]  [0.9/100.0] [batch_t 0.054 (0.083)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.249 (1.532)]
2025-09-03 13:17:04,571 - ==> Total time: 0:00:05	 Eta: 0:09:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:17:07,301 - Train: 1.75% [100/5700]  [1.8/100.0] [batch_t 0.054 (0.057)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 1.005 (1.084)]
2025-09-03 13:17:08,065 - ==> Total time: 0:00:09	 Eta: 0:07:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:17:10,545 - Train: 2.63% [150/5700]  [2.6/100.0] [batch_t 0.054 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.885 (0.925)]
2025-09-03 13:17:11,691 - ==> Total time: 0:00:12	 Eta: 0:06:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:17:13,770 - Train: 3.51% [200/5700]  [3.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.794 (0.819)]
2025-09-03 13:17:15,301 - ==> Total time: 0:00:16	 Eta: 0:06:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:17:16,956 - Train: 4.39% [250/5700]  [4.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.714 (0.731)]
2025-09-03 13:17:18,872 - ==> Total time: 0:00:19	 Eta: 0:06:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:17:20,098 - Train: 5.26% [300/5700]  [5.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.650 (0.663)]
2025-09-03 13:17:22,399 - ==> Total time: 0:00:23	 Eta: 0:06:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:17:23,292 - Train: 6.14% [350/5700]  [6.1/100.0] [batch_t 0.056 (0.069)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.600 (0.608)]
2025-09-03 13:17:26,092 - ==> Total time: 0:00:27	 Eta: 0:06:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:17:26,564 - Train: 7.02% [400/5700]  [7.0/100.0] [batch_t 0.142 (0.142)] [data_t 0.072] [optim_t 0.070] [lr 0.000050] [cos 0.555 (0.555)]
2025-09-03 13:17:29,321 - Train: 7.89% [450/5700]  [7.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.534 (0.550)]
2025-09-03 13:17:29,651 - ==> Total time: 0:00:30	 Eta: 0:05:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:17:32,543 - Train: 8.77% [500/5700]  [8.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.514 (0.520)]
2025-09-03 13:17:33,257 - ==> Total time: 0:00:34	 Eta: 0:05:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:17:35,803 - Train: 9.65% [550/5700]  [9.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.480 (0.492)]
2025-09-03 13:17:36,900 - ==> Total time: 0:00:38	 Eta: 0:05:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:17:39,031 - Train: 10.53% [600/5700]  [10.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.451 (0.469)]
2025-09-03 13:17:40,513 - ==> Total time: 0:00:41	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:17:42,238 - Train: 11.40% [650/5700]  [11.4/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.435 (0.445)]
2025-09-03 13:17:44,104 - ==> Total time: 0:00:45	 Eta: 0:05:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:17:45,466 - Train: 12.28% [700/5700]  [12.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.431 (0.426)]
2025-09-03 13:17:47,718 - ==> Total time: 0:00:48	 Eta: 0:05:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:17:48,670 - Train: 13.16% [750/5700]  [13.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.400 (0.411)]
2025-09-03 13:17:51,305 - ==> Total time: 0:00:52	 Eta: 0:05:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:17:51,843 - Train: 14.04% [800/5700]  [14.0/100.0] [batch_t 0.058 (0.098)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.410 (0.403)]
2025-09-03 13:17:54,603 - Train: 14.91% [850/5700]  [14.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.384 (0.383)]
2025-09-03 13:17:54,878 - ==> Total time: 0:00:56	 Eta: 0:05:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:17:57,804 - Train: 15.79% [900/5700]  [15.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.371 (0.369)]
2025-09-03 13:17:58,464 - ==> Total time: 0:00:59	 Eta: 0:05:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:18:01,079 - Train: 16.67% [950/5700]  [16.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.349 (0.355)]
2025-09-03 13:18:02,126 - ==> Total time: 0:01:03	 Eta: 0:05:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:18:04,334 - Train: 17.54% [1000/5700]  [17.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.335 (0.344)]
2025-09-03 13:18:05,766 - ==> Total time: 0:01:06	 Eta: 0:05:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:18:07,616 - Train: 18.42% [1050/5700]  [18.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.319 (0.333)]
2025-09-03 13:18:09,435 - ==> Total time: 0:01:10	 Eta: 0:05:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:18:10,803 - Train: 19.30% [1100/5700]  [19.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.318 (0.318)]
2025-09-03 13:18:13,007 - ==> Total time: 0:01:14	 Eta: 0:04:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:18:14,009 - Train: 20.18% [1150/5700]  [20.2/100.0] [batch_t 0.056 (0.067)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.327 (0.317)]
2025-09-03 13:18:16,598 - ==> Total time: 0:01:17	 Eta: 0:04:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:18:17,219 - Train: 21.05% [1200/5700]  [21.1/100.0] [batch_t 0.057 (0.084)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.315 (0.301)]
2025-09-03 13:18:19,990 - Train: 21.93% [1250/5700]  [21.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.307 (0.306)]
2025-09-03 13:18:20,211 - ==> Total time: 0:01:21	 Eta: 0:04:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:18:23,202 - Train: 22.81% [1300/5700]  [22.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.325 (0.299)]
2025-09-03 13:18:23,808 - ==> Total time: 0:01:24	 Eta: 0:04:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:18:26,383 - Train: 23.68% [1350/5700]  [23.7/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.290 (0.293)]
2025-09-03 13:18:27,377 - ==> Total time: 0:01:28	 Eta: 0:04:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:18:29,585 - Train: 24.56% [1400/5700]  [24.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.285 (0.287)]
2025-09-03 13:18:31,057 - ==> Total time: 0:01:32	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:18:32,883 - Train: 25.44% [1450/5700]  [25.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.288 (0.284)]
2025-09-03 13:18:34,649 - ==> Total time: 0:01:35	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:18:36,136 - Train: 26.32% [1500/5700]  [26.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.275 (0.280)]
2025-09-03 13:18:38,287 - ==> Total time: 0:01:39	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:18:39,397 - Train: 27.19% [1550/5700]  [27.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.290 (0.267)]
2025-09-03 13:18:41,934 - ==> Total time: 0:01:43	 Eta: 0:04:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:18:42,661 - Train: 28.07% [1600/5700]  [28.1/100.0] [batch_t 0.057 (0.078)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.259 (0.267)]
2025-09-03 13:18:45,428 - Train: 28.95% [1650/5700]  [28.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.264 (0.266)]
2025-09-03 13:18:45,594 - ==> Total time: 0:01:46	 Eta: 0:04:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:18:48,704 - Train: 29.82% [1700/5700]  [29.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.260 (0.262)]
2025-09-03 13:18:49,256 - ==> Total time: 0:01:50	 Eta: 0:04:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:18:51,966 - Train: 30.70% [1750/5700]  [30.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.249 (0.259)]
2025-09-03 13:18:52,904 - ==> Total time: 0:01:54	 Eta: 0:04:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:18:55,224 - Train: 31.58% [1800/5700]  [31.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.249 (0.254)]
2025-09-03 13:18:56,549 - ==> Total time: 0:01:57	 Eta: 0:04:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:18:58,481 - Train: 32.46% [1850/5700]  [32.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.230 (0.248)]
2025-09-03 13:19:00,191 - ==> Total time: 0:02:01	 Eta: 0:04:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:19:01,743 - Train: 33.33% [1900/5700]  [33.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.228 (0.245)]
2025-09-03 13:19:03,840 - ==> Total time: 0:02:04	 Eta: 0:04:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:19:04,985 - Train: 34.21% [1950/5700]  [34.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.228 (0.243)]
2025-09-03 13:19:07,468 - ==> Total time: 0:02:08	 Eta: 0:03:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:19:08,182 - Train: 35.09% [2000/5700]  [35.1/100.0] [batch_t 0.057 (0.076)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.227 (0.232)]
2025-09-03 13:19:10,946 - Train: 35.96% [2050/5700]  [36.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.246 (0.235)]
2025-09-03 13:19:11,058 - ==> Total time: 0:02:12	 Eta: 0:03:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:19:14,172 - Train: 36.84% [2100/5700]  [36.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.243 (0.231)]
2025-09-03 13:19:14,669 - ==> Total time: 0:02:15	 Eta: 0:03:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:19:17,394 - Train: 37.72% [2150/5700]  [37.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.218 (0.225)]
2025-09-03 13:19:18,277 - ==> Total time: 0:02:19	 Eta: 0:03:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:19:20,622 - Train: 38.60% [2200/5700]  [38.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.207 (0.222)]
2025-09-03 13:19:21,895 - ==> Total time: 0:02:23	 Eta: 0:03:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:19:23,830 - Train: 39.47% [2250/5700]  [39.5/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.223 (0.219)]
2025-09-03 13:19:25,486 - ==> Total time: 0:02:26	 Eta: 0:03:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:19:27,033 - Train: 40.35% [2300/5700]  [40.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.230 (0.216)]
2025-09-03 13:19:29,077 - ==> Total time: 0:02:30	 Eta: 0:03:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:19:30,317 - Train: 41.23% [2350/5700]  [41.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.204 (0.217)]
2025-09-03 13:19:32,745 - ==> Total time: 0:02:33	 Eta: 0:03:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:19:33,583 - Train: 42.11% [2400/5700]  [42.1/100.0] [batch_t 0.057 (0.071)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.216 (0.214)]
2025-09-03 13:19:36,347 - Train: 42.98% [2450/5700]  [43.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.205 (0.204)]
2025-09-03 13:19:36,404 - ==> Total time: 0:02:37	 Eta: 0:03:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:19:39,639 - Train: 43.86% [2500/5700]  [43.9/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.200 (0.199)]
2025-09-03 13:19:40,081 - ==> Total time: 0:02:41	 Eta: 0:03:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:19:42,905 - Train: 44.74% [2550/5700]  [44.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.181 (0.196)]
2025-09-03 13:19:43,732 - ==> Total time: 0:02:44	 Eta: 0:03:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:19:46,166 - Train: 45.61% [2600/5700]  [45.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.204 (0.195)]
2025-09-03 13:19:47,381 - ==> Total time: 0:02:48	 Eta: 0:03:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:19:49,366 - Train: 46.49% [2650/5700]  [46.5/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.179 (0.191)]
2025-09-03 13:19:51,076 - ==> Total time: 0:02:52	 Eta: 0:03:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:19:52,754 - Train: 47.37% [2700/5700]  [47.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.192 (0.189)]
2025-09-03 13:19:54,743 - ==> Total time: 0:02:55	 Eta: 0:03:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:19:55,991 - Train: 48.25% [2750/5700]  [48.2/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.187 (0.186)]
2025-09-03 13:19:58,365 - ==> Total time: 0:02:59	 Eta: 0:03:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:19:59,278 - Train: 49.12% [2800/5700]  [49.1/100.0] [batch_t 0.056 (0.073)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.178 (0.181)]
2025-09-03 13:20:02,045 - Train: 50.00% [2850/5700]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.167 (0.187)]
2025-09-03 13:20:02,046 - ==> Total time: 0:03:03	 Eta: 0:03:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:20:05,259 - Train: 50.88% [2900/5700]  [50.9/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.175 (0.184)]
2025-09-03 13:20:05,646 - ==> Total time: 0:03:06	 Eta: 0:02:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:20:08,480 - Train: 51.75% [2950/5700]  [51.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.171 (0.180)]
2025-09-03 13:20:09,253 - ==> Total time: 0:03:10	 Eta: 0:02:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:20:11,718 - Train: 52.63% [3000/5700]  [52.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.191 (0.177)]
2025-09-03 13:20:12,878 - ==> Total time: 0:03:14	 Eta: 0:02:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:20:14,939 - Train: 53.51% [3050/5700]  [53.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.187 (0.180)]
2025-09-03 13:20:16,487 - ==> Total time: 0:03:17	 Eta: 0:02:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:20:18,158 - Train: 54.39% [3100/5700]  [54.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.220 (0.175)]
2025-09-03 13:20:20,091 - ==> Total time: 0:03:21	 Eta: 0:02:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/usb_adaptor/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-131658'
2025-09-03 13:20:21,362 - Train: 55.26% [3150/5700]  [55.3/100.0] [batch_t 0.056 (0.061)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.169 (0.170)]
