2025-08-14 13:25:16,057 - ==> Logging on master GPU: 0
2025-08-14 13:25:16,057 - ==> Running Trainer: RDEpipolarTrainer
2025-08-14 13:25:16,057 - ==> Using GPU: [0] for Training
2025-08-14 13:25:16,057 - ==> Building model
2025-08-14 13:25:16,235 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-14 13:25:19,072 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'ToTensor'}]              
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdepipolar                          
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rdepipolar_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 170206.969360098                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516/show_train
logdir_test                          : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516/show_test
2025-08-14 13:25:19,098 - ==> Starting training with 1 nodes x 1 GPUs
2025-08-14 13:25:23,708 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.058 (0.090)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 1.259 (1.546)]
2025-08-14 13:25:26,812 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 1.045 (1.161)]
2025-08-14 13:25:29,882 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.926 (0.972)]
2025-08-14 13:25:31,680 - ==> Total time: 0:00:15	 Eta: 0:25:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:25:33,341 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.058 (0.068)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.793 (0.872)]
2025-08-14 13:25:36,391 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.069 (0.061)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.836 (0.821)]
2025-08-14 13:25:39,513 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.766 (0.780)]
2025-08-14 13:25:42,561 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.071 (0.061)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.811 (0.740)]
2025-08-14 13:25:43,021 - ==> Total time: 0:00:26	 Eta: 0:22:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:25:46,240 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.062 (0.070)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.721 (0.717)]
2025-08-14 13:25:49,360 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.058 (0.062)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.597 (0.689)]
2025-08-14 13:25:52,402 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.059 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.599 (0.654)]
2025-08-14 13:25:54,619 - ==> Total time: 0:00:38	 Eta: 0:20:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:25:55,914 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.069 (0.069)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.681 (0.627)]
2025-08-14 13:25:58,942 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.625 (0.620)]
2025-08-14 13:26:02,115 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.059 (0.063)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.559 (0.616)]
2025-08-14 13:26:05,225 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.057 (0.062)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.588 (0.588)]
2025-08-14 13:26:06,188 - ==> Total time: 0:00:50	 Eta: 0:20:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:26:08,687 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.066 (0.064)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.534 (0.574)]
2025-08-14 13:26:11,796 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.566 (0.568)]
2025-08-14 13:26:14,878 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.072 (0.062)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.621 (0.556)]
2025-08-14 13:26:17,687 - ==> Total time: 0:01:01	 Eta: 0:19:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:26:18,375 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.065 (0.081)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.581 (0.518)]
2025-08-14 13:26:21,524 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.054 (0.063)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 0.550 (0.538)]
2025-08-14 13:26:24,663 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.069 (0.063)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.526 (0.525)]
2025-08-14 13:26:27,716 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.065 (0.061)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.564 (0.516)]
2025-08-14 13:26:29,201 - ==> Total time: 0:01:13	 Eta: 0:19:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:26:31,146 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.058 (0.064)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.478 (0.511)]
2025-08-14 13:26:34,208 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.452 (0.493)]
2025-08-14 13:26:37,267 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.059 (0.061)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.518 (0.495)]
2025-08-14 13:26:40,312 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.472 (0.486)]
2025-08-14 13:26:40,494 - ==> Total time: 0:01:24	 Eta: 0:18:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:26:43,887 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.059 (0.066)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.489 (0.474)]
2025-08-14 13:26:47,134 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.069 (0.065)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.469 (0.485)]
2025-08-14 13:26:50,280 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.431 (0.457)]
2025-08-14 13:26:52,276 - ==> Total time: 0:01:36	 Eta: 0:18:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:26:53,771 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.059 (0.066)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.449 (0.446)]
2025-08-14 13:26:56,940 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.057 (0.063)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.445 (0.451)]
2025-08-14 13:27:00,018 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.468 (0.450)]
2025-08-14 13:27:03,120 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.057 (0.062)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.438 (0.442)]
2025-08-14 13:27:03,772 - ==> Total time: 0:01:47	 Eta: 0:18:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:27:06,552 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.060 (0.064)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.485 (0.432)]
2025-08-14 13:27:09,689 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.056 (0.063)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.405 (0.425)]
2025-08-14 13:27:12,789 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.450 (0.428)]
2025-08-14 13:27:15,217 - ==> Total time: 0:01:59	 Eta: 0:17:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:27:16,222 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.068 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.412 (0.421)]
2025-08-14 13:27:19,324 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.052 (0.062)] [data_t 0.002] [optim_t 0.050] [lr 0.000050] [cos 0.365 (0.413)]
2025-08-14 13:27:22,380 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.049 (0.061)] [data_t 0.002] [optim_t 0.047] [lr 0.000050] [cos 0.362 (0.416)]
2025-08-14 13:27:25,432 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.057 (0.061)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.353 (0.398)]
2025-08-14 13:27:26,582 - ==> Total time: 0:02:10	 Eta: 0:17:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:27:28,954 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.060 (0.068)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.403 (0.405)]
2025-08-14 13:27:32,105 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.396 (0.400)]
2025-08-14 13:27:35,152 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.060 (0.061)] [data_t 0.002] [optim_t 0.058] [lr 0.000050] [cos 0.427 (0.387)]
2025-08-14 13:27:38,079 - ==> Total time: 0:02:22	 Eta: 0:17:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:27:38,601 - Train: 12.01% [2150/17900]  [12.0/100.0] [batch_t 0.058 (0.115)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.467 (0.415)]
2025-08-14 13:27:41,615 - Train: 12.29% [2200/17900]  [12.3/100.0] [batch_t 0.066 (0.060)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.363 (0.376)]
2025-08-14 13:27:44,659 - Train: 12.57% [2250/17900]  [12.6/100.0] [batch_t 0.058 (0.061)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.409 (0.379)]
2025-08-14 13:27:47,801 - Train: 12.85% [2300/17900]  [12.8/100.0] [batch_t 0.059 (0.063)] [data_t 0.002] [optim_t 0.057] [lr 0.000050] [cos 0.413 (0.385)]
2025-08-14 13:27:49,440 - ==> Total time: 0:02:33	 Eta: 0:17:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250814-132516'
2025-08-14 13:27:51,269 - Train: 13.13% [2350/17900]  [13.1/100.0] [batch_t 0.064 (0.066)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.443 (0.384)]
2025-08-14 13:27:54,265 - Train: 13.41% [2400/17900]  [13.4/100.0] [batch_t 0.058 (0.060)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.286 (0.364)]
2025-08-14 13:27:57,346 - Train: 13.69% [2450/17900]  [13.7/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.323 (0.368)]
2025-08-14 13:28:00,392 - Train: 13.97% [2500/17900]  [14.0/100.0] [batch_t 0.067 (0.061)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.457 (0.374)]
