2025-03-15 19:00:19,383 - ==> Logging on master GPU: 0
2025-03-15 19:00:19,383 - ==> Running Trainer: RDMVTrainer
2025-03-15 19:00:19,384 - ==> Using GPU: [0] for Training
2025-03-15 19:00:19,384 - ==> Building model
2025-03-15 19:00:19,563 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-15 19:00:20,326 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-16 01:57:12,664 - Train: 96.46% [175850/182300]  [96.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.141 (0.137)] [lcl 0.885 (1.323)]
2025-03-16 01:57:19,880 - Train: 96.49% [175900/182300]  [96.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.142 (0.138)] [lcl 1.457 (1.405)]
2025-03-16 01:57:27,051 - Train: 96.52% [175950/182300]  [96.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.123 (0.140)] [lcl 2.333 (1.281)]
2025-03-16 01:57:34,306 - Train: 96.54% [176000/182300]  [96.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.124 (0.139)] [lcl 0.757 (1.478)]
2025-03-16 01:57:41,477 - Train: 96.57% [176050/182300]  [96.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.134 (0.133)] [lcl 0.819 (1.417)]
2025-03-16 01:57:48,644 - Train: 96.60% [176100/182300]  [96.6/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.193 (0.142)] [lcl 1.814 (1.691)]
2025-03-16 01:57:55,810 - Train: 96.63% [176150/182300]  [96.6/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.120 (0.134)] [lcl 1.174 (1.564)]
2025-03-16 01:58:03,031 - Train: 96.65% [176200/182300]  [96.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.122 (0.132)] [lcl 0.793 (1.453)]
2025-03-16 01:58:10,164 - Train: 96.68% [176250/182300]  [96.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.219 (0.146)] [lcl 1.228 (1.512)]
2025-03-16 01:58:17,282 - Train: 96.71% [176300/182300]  [96.7/100.0] [batch_t 0.113 (0.142)] [data_t 0.002] [optim_t 0.112] [lr 0.000005] [cos 0.131 (0.134)] [lcl 1.344 (1.599)]
2025-03-16 01:58:24,379 - Train: 96.74% [176350/182300]  [96.7/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.127 (0.135)] [lcl 1.325 (1.273)]
2025-03-16 01:58:31,478 - Train: 96.76% [176400/182300]  [96.8/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.140 (0.132)] [lcl 2.623 (1.262)]
2025-03-16 01:58:38,610 - Train: 96.79% [176450/182300]  [96.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.179 (0.137)] [lcl 1.102 (1.142)]
2025-03-16 01:58:45,860 - Train: 96.82% [176500/182300]  [96.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.110 (0.138)] [lcl 0.605 (1.670)]
2025-03-16 01:58:53,024 - Train: 96.85% [176550/182300]  [96.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.148 (0.140)] [lcl 1.711 (1.490)]
2025-03-16 01:59:00,237 - Train: 96.87% [176600/182300]  [96.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.111 (0.137)] [lcl 3.687 (1.476)]
2025-03-16 01:59:07,466 - Train: 96.90% [176650/182300]  [96.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.145 (0.137)] [lcl 1.442 (1.637)]
2025-03-16 01:59:14,611 - Train: 96.93% [176700/182300]  [96.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.113 (0.137)] [lcl 1.201 (1.225)]
2025-03-16 01:59:21,807 - Train: 96.96% [176750/182300]  [97.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.106 (0.142)] [lcl 0.694 (1.209)]
2025-03-16 01:59:29,019 - Train: 96.98% [176800/182300]  [97.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.130 (0.133)] [lcl 4.454 (1.520)]
2025-03-16 01:59:33,352 - ==> Total time: 6:59:13	 Eta: 0:12:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-190019'
2025-03-16 01:59:36,427 - Train: 97.01% [176850/182300]  [97.0/100.0] [batch_t 0.129 (0.146)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.139 (0.143)] [lcl 1.012 (1.117)]
2025-03-16 01:59:43,526 - Train: 97.04% [176900/182300]  [97.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.116 (0.134)] [lcl 2.224 (1.527)]
2025-03-16 01:59:50,628 - Train: 97.07% [176950/182300]  [97.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.111 (0.138)] [lcl 0.849 (1.489)]
2025-03-16 01:59:57,828 - Train: 97.09% [177000/182300]  [97.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.101 (0.139)] [lcl 1.275 (1.320)]
2025-03-16 02:00:05,019 - Train: 97.12% [177050/182300]  [97.1/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.170 (0.140)] [lcl 1.344 (1.382)]
2025-03-16 02:00:12,126 - Train: 97.15% [177100/182300]  [97.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.183 (0.132)] [lcl 1.264 (1.524)]
2025-03-16 02:00:19,248 - Train: 97.17% [177150/182300]  [97.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.166 (0.145)] [lcl 3.975 (1.523)]
2025-03-16 02:00:26,419 - Train: 97.20% [177200/182300]  [97.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.158 (0.132)] [lcl 1.204 (1.389)]
2025-03-16 02:00:33,608 - Train: 97.23% [177250/182300]  [97.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.129 (0.138)] [lcl 4.407 (1.763)]
2025-03-16 02:00:40,732 - Train: 97.26% [177300/182300]  [97.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.185 (0.137)] [lcl 1.274 (1.344)]
2025-03-16 02:00:47,869 - Train: 97.28% [177350/182300]  [97.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.146 (0.136)] [lcl 1.052 (1.235)]
2025-03-16 02:00:55,008 - Train: 97.31% [177400/182300]  [97.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.112 (0.132)] [lcl 0.866 (1.476)]
2025-03-16 02:01:02,147 - Train: 97.34% [177450/182300]  [97.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.137 (0.140)] [lcl 0.784 (1.454)]
2025-03-16 02:01:09,224 - Train: 97.37% [177500/182300]  [97.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.135 (0.131)] [lcl 0.856 (1.110)]
2025-03-16 02:01:16,311 - Train: 97.39% [177550/182300]  [97.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.115 (0.141)] [lcl 0.675 (1.402)]
2025-03-16 02:01:23,370 - Train: 97.42% [177600/182300]  [97.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.171 (0.137)] [lcl 4.433 (1.318)]
2025-03-16 02:01:30,347 - Train: 97.45% [177650/182300]  [97.4/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.104 (0.131)] [lcl 0.522 (1.663)]
2025-03-16 02:01:37,486 - Train: 97.48% [177700/182300]  [97.5/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.128 (0.142)] [lcl 0.816 (1.437)]
2025-03-16 02:01:44,612 - Train: 97.50% [177750/182300]  [97.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.106 (0.135)] [lcl 1.024 (1.260)]
2025-03-16 02:01:51,786 - Train: 97.53% [177800/182300]  [97.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.155 (0.140)] [lcl 0.988 (1.392)]
2025-03-16 02:01:58,861 - Train: 97.56% [177850/182300]  [97.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.107 (0.134)] [lcl 0.539 (1.299)]
2025-03-16 02:02:06,035 - Train: 97.59% [177900/182300]  [97.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.125 (0.137)] [lcl 0.948 (1.622)]
2025-03-16 02:02:13,221 - Train: 97.61% [177950/182300]  [97.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.130 (0.141)] [lcl 0.809 (1.556)]
2025-03-16 02:02:20,368 - Train: 97.64% [178000/182300]  [97.6/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.128 (0.137)] [lcl 0.623 (1.337)]
2025-03-16 02:02:27,386 - Train: 97.67% [178050/182300]  [97.7/100.0] [batch_t 0.147 (0.140)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.111 (0.138)] [lcl 0.684 (1.227)]
2025-03-16 02:02:34,666 - Train: 97.70% [178100/182300]  [97.7/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.144 (0.142)] [lcl 0.868 (1.413)]
2025-03-16 02:02:41,860 - Train: 97.72% [178150/182300]  [97.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.123 (0.134)] [lcl 2.578 (1.278)]
2025-03-16 02:02:49,050 - Train: 97.75% [178200/182300]  [97.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.153 (0.140)] [lcl 3.691 (1.612)]
2025-03-16 02:02:56,339 - Train: 97.78% [178250/182300]  [97.8/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.162 (0.135)] [lcl 1.018 (1.398)]
2025-03-16 02:03:03,511 - Train: 97.81% [178300/182300]  [97.8/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.144 (0.138)] [lcl 0.760 (1.558)]
2025-03-16 02:03:10,702 - Train: 97.83% [178350/182300]  [97.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.139 (0.142)] [lcl 0.953 (1.399)]
2025-03-16 02:03:17,858 - Train: 97.86% [178400/182300]  [97.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.118 (0.137)] [lcl 1.095 (1.471)]
2025-03-16 02:03:25,031 - Train: 97.89% [178450/182300]  [97.9/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.136 (0.136)] [lcl 0.983 (1.139)]
2025-03-16 02:03:32,151 - Train: 97.92% [178500/182300]  [97.9/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.132 (0.140)] [lcl 0.739 (1.353)]
2025-03-16 02:03:39,318 - Train: 97.94% [178550/182300]  [97.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.165 (0.134)] [lcl 1.117 (1.399)]
2025-03-16 02:03:46,522 - Train: 97.97% [178600/182300]  [98.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.109 (0.136)] [lcl 2.226 (1.470)]
2025-03-16 02:03:53,690 - Train: 98.00% [178650/182300]  [98.0/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.153 (0.143)] [lcl 1.133 (1.526)]
2025-03-16 02:03:54,261 - ==> Total time: 7:03:34	 Eta: 0:08:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-190019'
2025-03-16 02:04:01,219 - Train: 98.03% [178700/182300]  [98.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.141 (0.137)] [lcl 1.088 (1.438)]
2025-03-16 02:04:08,370 - Train: 98.05% [178750/182300]  [98.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.153 (0.138)] [lcl 0.835 (1.407)]
2025-03-16 02:04:15,411 - Train: 98.08% [178800/182300]  [98.1/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.135 (0.142)] [lcl 0.828 (1.281)]
2025-03-16 02:04:22,527 - Train: 98.11% [178850/182300]  [98.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.152 (0.144)] [lcl 0.981 (1.572)]
2025-03-16 02:04:29,646 - Train: 98.13% [178900/182300]  [98.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.130 (0.135)] [lcl 1.737 (1.378)]
2025-03-16 02:04:36,717 - Train: 98.16% [178950/182300]  [98.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.150 (0.136)] [lcl 1.028 (1.423)]
2025-03-16 02:04:43,791 - Train: 98.19% [179000/182300]  [98.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.129 (0.139)] [lcl 1.354 (1.418)]
2025-03-16 02:04:50,946 - Train: 98.22% [179050/182300]  [98.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.157 (0.138)] [lcl 1.769 (1.374)]
2025-03-16 02:04:58,051 - Train: 98.24% [179100/182300]  [98.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.119 (0.137)] [lcl 3.697 (1.658)]
2025-03-16 02:05:05,191 - Train: 98.27% [179150/182300]  [98.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.175 (0.136)] [lcl 1.012 (1.368)]
2025-03-16 02:05:12,378 - Train: 98.30% [179200/182300]  [98.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.160 (0.146)] [lcl 3.471 (1.520)]
2025-03-16 02:05:19,501 - Train: 98.33% [179250/182300]  [98.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.119 (0.133)] [lcl 2.258 (1.344)]
2025-03-16 02:05:26,657 - Train: 98.35% [179300/182300]  [98.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.126 (0.136)] [lcl 0.869 (1.297)]
2025-03-16 02:05:33,763 - Train: 98.38% [179350/182300]  [98.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.173 (0.135)] [lcl 3.041 (1.536)]
2025-03-16 02:05:40,934 - Train: 98.41% [179400/182300]  [98.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.129 (0.137)] [lcl 1.111 (1.295)]
2025-03-16 02:05:48,092 - Train: 98.44% [179450/182300]  [98.4/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.147 (0.134)] [lcl 0.869 (1.414)]
2025-03-16 02:05:55,194 - Train: 98.46% [179500/182300]  [98.5/100.0] [batch_t 0.131 (0.142)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.152 (0.134)] [lcl 0.928 (1.240)]
2025-03-16 02:06:02,394 - Train: 98.49% [179550/182300]  [98.5/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.119 (0.142)] [lcl 4.771 (1.545)]
2025-03-16 02:06:09,579 - Train: 98.52% [179600/182300]  [98.5/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.182 (0.139)] [lcl 0.760 (1.171)]
2025-03-16 02:06:16,796 - Train: 98.55% [179650/182300]  [98.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.124 (0.135)] [lcl 0.856 (1.135)]
2025-03-16 02:06:23,946 - Train: 98.57% [179700/182300]  [98.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.133 (0.136)] [lcl 3.726 (1.377)]
2025-03-16 02:06:31,126 - Train: 98.60% [179750/182300]  [98.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.149 (0.141)] [lcl 3.369 (1.390)]
2025-03-16 02:06:38,238 - Train: 98.63% [179800/182300]  [98.6/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.159 (0.134)] [lcl 2.945 (1.369)]
2025-03-16 02:06:45,400 - Train: 98.66% [179850/182300]  [98.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.122 (0.134)] [lcl 1.056 (1.450)]
2025-03-16 02:06:52,548 - Train: 98.68% [179900/182300]  [98.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.167 (0.136)] [lcl 1.348 (1.447)]
2025-03-16 02:06:59,757 - Train: 98.71% [179950/182300]  [98.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.157 (0.139)] [lcl 2.369 (1.404)]
2025-03-16 02:07:06,937 - Train: 98.74% [180000/182300]  [98.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.154 (0.138)] [lcl 1.217 (1.308)]
2025-03-16 02:07:13,952 - Train: 98.77% [180050/182300]  [98.8/100.0] [batch_t 0.147 (0.140)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.124 (0.137)] [lcl 3.106 (1.466)]
2025-03-16 02:07:21,214 - Train: 98.79% [180100/182300]  [98.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.122 (0.138)] [lcl 0.917 (1.224)]
2025-03-16 02:07:28,540 - Train: 98.82% [180150/182300]  [98.8/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.137 (0.130)] [lcl 0.744 (1.459)]
2025-03-16 02:07:35,682 - Train: 98.85% [180200/182300]  [98.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.141 (0.136)] [lcl 0.865 (1.422)]
2025-03-16 02:07:42,891 - Train: 98.88% [180250/182300]  [98.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.115 (0.139)] [lcl 0.894 (1.302)]
2025-03-16 02:07:50,085 - Train: 98.90% [180300/182300]  [98.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.151 (0.138)] [lcl 0.919 (1.211)]
2025-03-16 02:07:57,310 - Train: 98.93% [180350/182300]  [98.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.137 (0.135)] [lcl 0.729 (1.775)]
2025-03-16 02:08:04,518 - Train: 98.96% [180400/182300]  [99.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.129 (0.143)] [lcl 0.550 (1.436)]
2025-03-16 02:08:11,742 - Train: 98.99% [180450/182300]  [99.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.147 (0.139)] [lcl 1.094 (1.560)]
2025-03-16 02:08:15,549 - ==> Total time: 7:07:56	 Eta: 0:04:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-190019'
2025-03-16 02:08:19,290 - Train: 99.01% [180500/182300]  [99.0/100.0] [batch_t 0.145 (0.148)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.137 (0.139)] [lcl 0.887 (1.345)]
2025-03-16 02:08:26,339 - Train: 99.04% [180550/182300]  [99.0/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.146 (0.140)] [lcl 2.813 (1.268)]
2025-03-16 02:08:33,390 - Train: 99.07% [180600/182300]  [99.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.161 (0.137)] [lcl 1.405 (1.317)]
2025-03-16 02:08:40,555 - Train: 99.09% [180650/182300]  [99.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.119 (0.135)] [lcl 2.173 (1.324)]
2025-03-16 02:08:47,671 - Train: 99.12% [180700/182300]  [99.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.130 (0.136)] [lcl 1.054 (1.580)]
2025-03-16 02:08:54,708 - Train: 99.15% [180750/182300]  [99.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.121 (0.137)] [lcl 2.514 (1.300)]
2025-03-16 02:09:01,777 - Train: 99.18% [180800/182300]  [99.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.113 (0.136)] [lcl 0.916 (1.331)]
2025-03-16 02:09:08,944 - Train: 99.20% [180850/182300]  [99.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.196 (0.140)] [lcl 1.014 (1.399)]
2025-03-16 02:09:16,110 - Train: 99.23% [180900/182300]  [99.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.154 (0.133)] [lcl 1.137 (1.503)]
2025-03-16 02:09:23,280 - Train: 99.26% [180950/182300]  [99.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.125 (0.136)] [lcl 0.553 (1.458)]
2025-03-16 02:09:30,352 - Train: 99.29% [181000/182300]  [99.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.167 (0.139)] [lcl 0.791 (1.469)]
2025-03-16 02:09:37,392 - Train: 99.31% [181050/182300]  [99.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.158 (0.140)] [lcl 0.868 (1.215)]
2025-03-16 02:09:44,524 - Train: 99.34% [181100/182300]  [99.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.108 (0.134)] [lcl 0.714 (1.446)]
2025-03-16 02:09:51,497 - Train: 99.37% [181150/182300]  [99.4/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.110 (0.138)] [lcl 1.125 (1.445)]
2025-03-16 02:09:58,586 - Train: 99.40% [181200/182300]  [99.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.161 (0.143)] [lcl 1.333 (1.684)]
2025-03-16 02:10:05,742 - Train: 99.42% [181250/182300]  [99.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.113 (0.138)] [lcl 0.855 (1.347)]
2025-03-16 02:10:12,863 - Train: 99.45% [181300/182300]  [99.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.152 (0.138)] [lcl 1.123 (1.597)]
2025-03-16 02:10:19,996 - Train: 99.48% [181350/182300]  [99.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.126 (0.135)] [lcl 1.035 (1.547)]
2025-03-16 02:10:27,102 - Train: 99.51% [181400/182300]  [99.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.123 (0.134)] [lcl 0.788 (1.297)]
2025-03-16 02:10:34,288 - Train: 99.53% [181450/182300]  [99.5/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.144 (0.136)] [lcl 2.372 (1.303)]
2025-03-16 02:10:41,425 - Train: 99.56% [181500/182300]  [99.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.164 (0.133)] [lcl 1.276 (1.385)]
2025-03-16 02:10:48,485 - Train: 99.59% [181550/182300]  [99.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.139 (0.142)] [lcl 0.775 (1.471)]
2025-03-16 02:10:55,663 - Train: 99.62% [181600/182300]  [99.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.127 (0.141)] [lcl 0.812 (1.400)]
2025-03-16 02:11:02,726 - Train: 99.64% [181650/182300]  [99.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.142 (0.139)] [lcl 0.868 (1.520)]
