2025-03-11 00:27:19,350 - ==> Logging on master GPU: 0
2025-03-11 00:27:19,350 - ==> Running Trainer: RDMVTrainer
2025-03-11 00:27:19,351 - ==> Using GPU: [0] for Training
2025-03-11 00:27:19,351 - ==> Building model
2025-03-11 00:27:19,535 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 00:27:20,316 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'LocalContrastiveLoss', 'name': 'lcl', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rd_256_100e_multiviewcontrast
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rd_256_100e_multiviewcontrast -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 4037913.753794758                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719/show_test
2025-03-11 00:27:20,347 - ==> Starting training with 1 nodes x 1 GPUs
2025-03-11 00:27:31,662 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.198 (0.224)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 1.841 (1.905)] [lcl 4.638 (6.114)]
2025-03-11 00:27:41,455 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.198 (0.196)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 1.687 (1.773)] [lcl 2.642 (3.534)]
2025-03-11 00:27:51,304 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 1.501 (1.588)] [lcl 2.123 (2.805)]
2025-03-11 00:27:56,991 - ==> Total time: 0:00:37	 Eta: 1:02:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:28:01,440 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.196 (0.201)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 1.300 (1.365)] [lcl 1.940 (2.240)]
2025-03-11 00:28:11,205 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.197 (0.195)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 1.257 (1.283)] [lcl 1.871 (2.358)]
2025-03-11 00:28:20,985 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.196 (0.196)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 1.170 (1.196)] [lcl 2.047 (2.052)]
2025-03-11 00:28:30,750 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.196 (0.195)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 1.152 (1.112)] [lcl 1.588 (2.052)]
2025-03-11 00:28:32,305 - ==> Total time: 0:01:12	 Eta: 0:59:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:28:40,880 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 1.063 (1.056)] [lcl 1.616 (2.120)]
2025-03-11 00:28:50,643 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.197 (0.195)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.926 (1.011)] [lcl 1.672 (1.879)]
2025-03-11 00:29:00,456 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.197 (0.196)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.891 (0.964)] [lcl 1.773 (1.825)]
2025-03-11 00:29:07,678 - ==> Total time: 0:01:48	 Eta: 0:58:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:29:10,636 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.198 (0.204)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.960 (0.920)] [lcl 2.355 (1.794)]
2025-03-11 00:29:20,444 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.189 (0.196)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.904 (0.915)] [lcl 1.370 (1.955)]
2025-03-11 00:29:30,247 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.189 (0.196)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.818 (0.899)] [lcl 1.558 (1.844)]
2025-03-11 00:29:39,980 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.198 (0.195)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.897 (0.871)] [lcl 1.587 (1.828)]
2025-03-11 00:29:43,129 - ==> Total time: 0:02:23	 Eta: 0:57:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:29:50,249 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.198 (0.200)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.820 (0.856)] [lcl 1.966 (1.939)]
2025-03-11 00:30:00,070 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.198 (0.196)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.845 (0.851)] [lcl 1.746 (1.878)]
2025-03-11 00:30:09,888 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.198 (0.196)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.897 (0.844)] [lcl 1.400 (1.788)]
2025-03-11 00:30:18,698 - ==> Total time: 0:02:59	 Eta: 0:56:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:30:20,143 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.199 (0.220)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.846 (0.799)] [lcl 3.089 (1.961)]
2025-03-11 00:30:29,996 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.199 (0.197)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.831 (0.824)] [lcl 1.929 (1.553)]
2025-03-11 00:30:39,812 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.198 (0.196)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.792 (0.808)] [lcl 1.580 (1.774)]
2025-03-11 00:30:49,724 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.199 (0.198)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.832 (0.801)] [lcl 1.411 (1.708)]
2025-03-11 00:30:54,438 - ==> Total time: 0:03:35	 Eta: 0:56:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:31:00,039 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.198 (0.202)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.745 (0.795)] [lcl 1.731 (1.620)]
2025-03-11 00:31:09,809 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.197 (0.195)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.727 (0.771)] [lcl 1.476 (1.729)]
2025-03-11 00:31:19,589 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.199 (0.196)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.812 (0.767)] [lcl 1.392 (1.785)]
2025-03-11 00:31:29,420 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.197 (0.197)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.735 (0.762)] [lcl 1.382 (1.700)]
2025-03-11 00:31:30,001 - ==> Total time: 0:04:10	 Eta: 0:55:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:31:39,666 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.760 (0.749)] [lcl 1.462 (1.588)]
2025-03-11 00:31:49,404 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.197 (0.195)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.752 (0.764)] [lcl 1.570 (1.637)]
2025-03-11 00:31:59,212 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.197 (0.196)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.709 (0.729)] [lcl 1.315 (1.698)]
2025-03-11 00:32:05,478 - ==> Total time: 0:04:46	 Eta: 0:54:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:32:09,481 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.198 (0.203)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.733 (0.725)] [lcl 2.681 (1.875)]
2025-03-11 00:32:19,356 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.199 (0.197)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.730 (0.725)] [lcl 1.381 (1.696)]
2025-03-11 00:32:29,241 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.199 (0.198)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.759 (0.725)] [lcl 2.052 (1.654)]
2025-03-11 00:32:39,113 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.199 (0.197)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.733 (0.716)] [lcl 1.394 (1.698)]
2025-03-11 00:32:41,273 - ==> Total time: 0:05:21	 Eta: 0:54:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:32:49,419 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.199 (0.200)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.733 (0.713)] [lcl 2.892 (1.847)]
2025-03-11 00:32:59,330 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.199 (0.198)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.659 (0.697)] [lcl 1.498 (1.545)]
2025-03-11 00:33:09,210 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.725 (0.704)] [lcl 1.387 (1.610)]
2025-03-11 00:33:17,127 - ==> Total time: 0:05:57	 Eta: 0:53:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:33:19,551 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.190 (0.207)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.661 (0.689)] [lcl 1.199 (1.833)]
2025-03-11 00:33:29,337 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.199 (0.196)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.661 (0.691)] [lcl 1.523 (1.618)]
2025-03-11 00:33:39,133 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.197 (0.196)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.659 (0.692)] [lcl 1.519 (1.537)]
2025-03-11 00:33:48,903 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.197 (0.195)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.621 (0.674)] [lcl 1.822 (1.508)]
2025-03-11 00:33:52,657 - ==> Total time: 0:06:33	 Eta: 0:53:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-002719'
2025-03-11 00:33:59,212 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.198 (0.201)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.682 (0.676)] [lcl 1.336 (1.477)]
2025-03-11 00:34:09,028 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.197 (0.196)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.663 (0.673)] [lcl 1.297 (1.626)]
2025-03-11 00:34:18,825 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.189 (0.196)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.702 (0.657)] [lcl 1.167 (1.562)]
