2025-09-03 02:21:25,674 - ==> Logging on master GPU: 0
2025-09-03 02:21:25,674 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 02:21:25,674 - ==> Using GPU: [0] for Training
2025-09-03 02:21:25,674 - ==> Building model
2025-09-03 02:21:25,854 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 02:21:54,822 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=pcb trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/pcb
task_start_time                      : 1858376.586646711                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125/show_test
2025-09-03 02:21:54,840 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 02:22:01,279 - Train: 0.82% [50/6100]  [0.8/100.0] [batch_t 0.094 (0.124)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 1.262 (1.559)]
2025-09-03 02:22:02,311 - ==> Total time: 0:00:36	 Eta: 1:00:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:22:06,631 - Train: 1.64% [100/6100]  [1.6/100.0] [batch_t 0.096 (0.101)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.997 (1.077)]
2025-09-03 02:22:08,711 - ==> Total time: 0:00:43	 Eta: 0:35:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:22:11,941 - Train: 2.46% [150/6100]  [2.5/100.0] [batch_t 0.097 (0.100)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.860 (0.887)]
2025-09-03 02:22:15,092 - ==> Total time: 0:00:49	 Eta: 0:26:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:22:17,277 - Train: 3.28% [200/6100]  [3.3/100.0] [batch_t 0.097 (0.102)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.777 (0.792)]
2025-09-03 02:22:21,478 - ==> Total time: 0:00:55	 Eta: 0:22:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:22:22,594 - Train: 4.10% [250/6100]  [4.1/100.0] [batch_t 0.098 (0.113)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.719 (0.733)]
2025-09-03 02:22:27,434 - Train: 4.92% [300/6100]  [4.9/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.680 (0.708)]
2025-09-03 02:22:27,907 - ==> Total time: 0:01:02	 Eta: 0:19:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:22:32,806 - Train: 5.74% [350/6100]  [5.7/100.0] [batch_t 0.105 (0.099)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.653 (0.675)]
2025-09-03 02:22:34,305 - ==> Total time: 0:01:08	 Eta: 0:17:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:22:38,145 - Train: 6.56% [400/6100]  [6.6/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.632 (0.645)]
2025-09-03 02:22:40,701 - ==> Total time: 0:01:15	 Eta: 0:16:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:22:43,452 - Train: 7.38% [450/6100]  [7.4/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.619 (0.618)]
2025-09-03 02:22:47,056 - ==> Total time: 0:01:21	 Eta: 0:15:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:22:48,819 - Train: 8.20% [500/6100]  [8.2/100.0] [batch_t 0.098 (0.102)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.588 (0.595)]
2025-09-03 02:22:53,549 - ==> Total time: 0:01:27	 Eta: 0:14:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:22:54,212 - Train: 9.02% [550/6100]  [9.0/100.0] [batch_t 0.114 (0.114)] [data_t 0.003] [optim_t 0.111] [lr 0.000050] [cos 0.570 (0.570)]
2025-09-03 02:22:59,110 - Train: 9.84% [600/6100]  [9.8/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.568 (0.569)]
2025-09-03 02:23:00,058 - ==> Total time: 0:01:34	 Eta: 0:14:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:23:04,527 - Train: 10.66% [650/6100]  [10.7/100.0] [batch_t 0.096 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.539 (0.551)]
2025-09-03 02:23:06,523 - ==> Total time: 0:01:40	 Eta: 0:13:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:23:09,857 - Train: 11.48% [700/6100]  [11.5/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.541 (0.531)]
2025-09-03 02:23:12,901 - ==> Total time: 0:01:47	 Eta: 0:13:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:23:15,173 - Train: 12.30% [750/6100]  [12.3/100.0] [batch_t 0.097 (0.102)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.498 (0.515)]
2025-09-03 02:23:19,258 - ==> Total time: 0:01:53	 Eta: 0:12:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:23:20,519 - Train: 13.11% [800/6100]  [13.1/100.0] [batch_t 0.097 (0.112)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.506 (0.498)]
2025-09-03 02:23:25,323 - Train: 13.93% [850/6100]  [13.9/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.496 (0.492)]
2025-09-03 02:23:25,701 - ==> Total time: 0:02:00	 Eta: 0:12:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:23:30,718 - Train: 14.75% [900/6100]  [14.8/100.0] [batch_t 0.094 (0.099)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.459 (0.480)]
2025-09-03 02:23:32,132 - ==> Total time: 0:02:06	 Eta: 0:11:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:23:36,069 - Train: 15.57% [950/6100]  [15.6/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.459 (0.464)]
2025-09-03 02:23:38,528 - ==> Total time: 0:02:12	 Eta: 0:11:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:23:41,412 - Train: 16.39% [1000/6100]  [16.4/100.0] [batch_t 0.099 (0.102)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.455 (0.452)]
2025-09-03 02:23:44,951 - ==> Total time: 0:02:19	 Eta: 0:11:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:23:46,781 - Train: 17.21% [1050/6100]  [17.2/100.0] [batch_t 0.097 (0.107)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.431 (0.443)]
2025-09-03 02:23:51,411 - ==> Total time: 0:02:25	 Eta: 0:11:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:23:52,147 - Train: 18.03% [1100/6100]  [18.0/100.0] [batch_t 0.098 (0.150)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.441 (0.437)]
2025-09-03 02:23:57,010 - Train: 18.85% [1150/6100]  [18.9/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.413 (0.425)]
2025-09-03 02:23:57,859 - ==> Total time: 0:02:32	 Eta: 0:10:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:24:02,377 - Train: 19.67% [1200/6100]  [19.7/100.0] [batch_t 0.096 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.397 (0.418)]
2025-09-03 02:24:04,276 - ==> Total time: 0:02:38	 Eta: 0:10:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:24:07,727 - Train: 20.49% [1250/6100]  [20.5/100.0] [batch_t 0.097 (0.100)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.390 (0.406)]
2025-09-03 02:24:10,697 - ==> Total time: 0:02:45	 Eta: 0:10:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:24:13,077 - Train: 21.31% [1300/6100]  [21.3/100.0] [batch_t 0.096 (0.102)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.402 (0.397)]
2025-09-03 02:24:17,083 - ==> Total time: 0:02:51	 Eta: 0:10:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:24:18,430 - Train: 22.13% [1350/6100]  [22.1/100.0] [batch_t 0.097 (0.105)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.404 (0.394)]
2025-09-03 02:24:23,228 - Train: 22.95% [1400/6100]  [23.0/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.401 (0.388)]
2025-09-03 02:24:23,512 - ==> Total time: 0:02:57	 Eta: 0:09:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:24:28,700 - Train: 23.77% [1450/6100]  [23.8/100.0] [batch_t 0.095 (0.101)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.376 (0.381)]
2025-09-03 02:24:30,034 - ==> Total time: 0:03:04	 Eta: 0:09:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:24:34,096 - Train: 24.59% [1500/6100]  [24.6/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.362 (0.373)]
2025-09-03 02:24:36,465 - ==> Total time: 0:03:10	 Eta: 0:09:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:24:39,497 - Train: 25.41% [1550/6100]  [25.4/100.0] [batch_t 0.097 (0.102)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.358 (0.366)]
2025-09-03 02:24:42,979 - ==> Total time: 0:03:17	 Eta: 0:09:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:24:44,922 - Train: 26.23% [1600/6100]  [26.2/100.0] [batch_t 0.096 (0.103)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.363 (0.362)]
2025-09-03 02:24:49,400 - ==> Total time: 0:03:23	 Eta: 0:09:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:24:50,274 - Train: 27.05% [1650/6100]  [27.0/100.0] [batch_t 0.097 (0.137)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.358 (0.356)]
2025-09-03 02:24:55,106 - Train: 27.87% [1700/6100]  [27.9/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.346 (0.354)]
2025-09-03 02:24:55,857 - ==> Total time: 0:03:30	 Eta: 0:09:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:25:00,513 - Train: 28.69% [1750/6100]  [28.7/100.0] [batch_t 0.097 (0.100)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.354 (0.347)]
2025-09-03 02:25:02,318 - ==> Total time: 0:03:36	 Eta: 0:08:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:25:05,817 - Train: 29.51% [1800/6100]  [29.5/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.326 (0.340)]
2025-09-03 02:25:08,655 - ==> Total time: 0:03:42	 Eta: 0:08:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:25:11,157 - Train: 30.33% [1850/6100]  [30.3/100.0] [batch_t 0.097 (0.101)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.331 (0.337)]
2025-09-03 02:25:15,089 - ==> Total time: 0:03:49	 Eta: 0:08:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:25:16,506 - Train: 31.15% [1900/6100]  [31.1/100.0] [batch_t 0.097 (0.104)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.340 (0.333)]
2025-09-03 02:25:21,270 - Train: 31.97% [1950/6100]  [32.0/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.329 (0.332)]
2025-09-03 02:25:21,458 - ==> Total time: 0:03:55	 Eta: 0:08:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:25:26,634 - Train: 32.79% [2000/6100]  [32.8/100.0] [batch_t 0.094 (0.099)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.329 (0.326)]
2025-09-03 02:25:27,860 - ==> Total time: 0:04:02	 Eta: 0:08:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:25:31,989 - Train: 33.61% [2050/6100]  [33.6/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.342 (0.319)]
2025-09-03 02:25:34,266 - ==> Total time: 0:04:08	 Eta: 0:08:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:25:37,314 - Train: 34.43% [2100/6100]  [34.4/100.0] [batch_t 0.097 (0.100)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.323 (0.315)]
2025-09-03 02:25:40,650 - ==> Total time: 0:04:14	 Eta: 0:07:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:25:42,658 - Train: 35.25% [2150/6100]  [35.2/100.0] [batch_t 0.098 (0.104)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.301 (0.307)]
2025-09-03 02:25:47,089 - ==> Total time: 0:04:21	 Eta: 0:07:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:25:48,020 - Train: 36.07% [2200/6100]  [36.1/100.0] [batch_t 0.097 (0.123)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.304 (0.304)]
2025-09-03 02:25:52,822 - Train: 36.89% [2250/6100]  [36.9/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.313 (0.305)]
2025-09-03 02:25:53,489 - ==> Total time: 0:04:27	 Eta: 0:07:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:25:58,201 - Train: 37.70% [2300/6100]  [37.7/100.0] [batch_t 0.096 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.305 (0.301)]
2025-09-03 02:25:59,902 - ==> Total time: 0:04:34	 Eta: 0:07:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:26:03,554 - Train: 38.52% [2350/6100]  [38.5/100.0] [batch_t 0.097 (0.100)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.306 (0.297)]
2025-09-03 02:26:06,339 - ==> Total time: 0:04:40	 Eta: 0:07:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:26:08,985 - Train: 39.34% [2400/6100]  [39.3/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.286 (0.293)]
2025-09-03 02:26:12,826 - ==> Total time: 0:04:47	 Eta: 0:07:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:26:14,377 - Train: 40.16% [2450/6100]  [40.2/100.0] [batch_t 0.097 (0.106)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.288 (0.287)]
2025-09-03 02:26:19,173 - Train: 40.98% [2500/6100]  [41.0/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.288 (0.290)]
2025-09-03 02:26:19,269 - ==> Total time: 0:04:53	 Eta: 0:07:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:26:24,567 - Train: 41.80% [2550/6100]  [41.8/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.285 (0.286)]
2025-09-03 02:26:25,702 - ==> Total time: 0:05:00	 Eta: 0:06:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:26:29,896 - Train: 42.62% [2600/6100]  [42.6/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.278 (0.282)]
2025-09-03 02:26:32,079 - ==> Total time: 0:05:06	 Eta: 0:06:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:26:35,273 - Train: 43.44% [2650/6100]  [43.4/100.0] [batch_t 0.097 (0.102)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.277 (0.279)]
2025-09-03 02:26:38,557 - ==> Total time: 0:05:12	 Eta: 0:06:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:26:40,704 - Train: 44.26% [2700/6100]  [44.3/100.0] [batch_t 0.097 (0.101)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.294 (0.282)]
2025-09-03 02:26:45,025 - ==> Total time: 0:05:19	 Eta: 0:06:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:26:46,125 - Train: 45.08% [2750/6100]  [45.1/100.0] [batch_t 0.099 (0.118)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.266 (0.278)]
2025-09-03 02:26:51,005 - Train: 45.90% [2800/6100]  [45.9/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.256 (0.273)]
2025-09-03 02:26:51,572 - ==> Total time: 0:05:25	 Eta: 0:06:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:26:56,323 - Train: 46.72% [2850/6100]  [46.7/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.278 (0.270)]
2025-09-03 02:26:57,919 - ==> Total time: 0:05:32	 Eta: 0:06:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:27:01,713 - Train: 47.54% [2900/6100]  [47.5/100.0] [batch_t 0.096 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.270 (0.266)]
2025-09-03 02:27:04,388 - ==> Total time: 0:05:38	 Eta: 0:06:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:27:07,077 - Train: 48.36% [2950/6100]  [48.4/100.0] [batch_t 0.096 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.272 (0.269)]
2025-09-03 02:27:10,787 - ==> Total time: 0:05:45	 Eta: 0:05:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:27:12,399 - Train: 49.18% [3000/6100]  [49.2/100.0] [batch_t 0.096 (0.103)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.255 (0.265)]
2025-09-03 02:27:17,172 - Train: 50.00% [3050/6100]  [50.0/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.247 (0.264)]
2025-09-03 02:27:17,173 - ==> Total time: 0:05:51	 Eta: 0:05:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:27:22,510 - Train: 50.82% [3100/6100]  [50.8/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.265 (0.260)]
2025-09-03 02:27:23,554 - ==> Total time: 0:05:57	 Eta: 0:05:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:27:27,855 - Train: 51.64% [3150/6100]  [51.6/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.271 (0.259)]
2025-09-03 02:27:29,936 - ==> Total time: 0:06:04	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:27:33,165 - Train: 52.46% [3200/6100]  [52.5/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.250 (0.253)]
2025-09-03 02:27:36,292 - ==> Total time: 0:06:10	 Eta: 0:05:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:27:38,470 - Train: 53.28% [3250/6100]  [53.3/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.266 (0.257)]
2025-09-03 02:27:42,667 - ==> Total time: 0:06:16	 Eta: 0:05:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/pcb/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-022125'
2025-09-03 02:27:43,822 - Train: 54.10% [3300/6100]  [54.1/100.0] [batch_t 0.098 (0.112)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.245 (0.254)]
2025-09-03 02:27:48,646 - Train: 54.92% [3350/6100]  [54.9/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.236 (0.253)]
