2025-09-03 02:33:35,327 - ==> Logging on master GPU: 0
2025-09-03 02:33:35,327 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 02:33:35,327 - ==> Using GPU: [0] for Training
2025-09-03 02:33:35,327 - ==> Building model
2025-09-03 02:33:35,508 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 02:34:03,690 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=phone_battery', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/phone_battery']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=phone_battery trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/phone_battery
task_start_time                      : 1859106.239602124                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335/show_test
2025-09-03 02:34:03,702 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 02:34:10,041 - Train: 0.83% [50/6000]  [0.8/100.0] [batch_t 0.093 (0.122)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 1.231 (1.509)]
2025-09-03 02:34:10,977 - ==> Total time: 0:00:35	 Eta: 0:58:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:34:15,311 - Train: 1.67% [100/6000]  [1.7/100.0] [batch_t 0.095 (0.099)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 1.000 (1.073)]
2025-09-03 02:34:17,194 - ==> Total time: 0:00:41	 Eta: 0:34:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:34:20,621 - Train: 2.50% [150/6000]  [2.5/100.0] [batch_t 0.095 (0.100)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.886 (0.920)]
2025-09-03 02:34:23,471 - ==> Total time: 0:00:48	 Eta: 0:25:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:34:25,916 - Train: 3.33% [200/6000]  [3.3/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.823 (0.829)]
2025-09-03 02:34:29,791 - ==> Total time: 0:00:54	 Eta: 0:21:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:34:31,280 - Train: 4.17% [250/6000]  [4.2/100.0] [batch_t 0.095 (0.105)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.760 (0.766)]
2025-09-03 02:34:36,008 - Train: 5.00% [300/6000]  [5.0/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.719 (0.733)]
2025-09-03 02:34:36,009 - ==> Total time: 0:01:00	 Eta: 0:19:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:34:41,330 - Train: 5.83% [350/6000]  [5.8/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.664 (0.688)]
2025-09-03 02:34:42,273 - ==> Total time: 0:01:06	 Eta: 0:17:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:34:46,667 - Train: 6.67% [400/6000]  [6.7/100.0] [batch_t 0.106 (0.098)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.616 (0.640)]
2025-09-03 02:34:48,554 - ==> Total time: 0:01:13	 Eta: 0:16:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:34:51,971 - Train: 7.50% [450/6000]  [7.5/100.0] [batch_t 0.097 (0.099)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.586 (0.602)]
2025-09-03 02:34:54,846 - ==> Total time: 0:01:19	 Eta: 0:15:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:34:57,377 - Train: 8.33% [500/6000]  [8.3/100.0] [batch_t 0.097 (0.101)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.574 (0.569)]
2025-09-03 02:35:01,242 - ==> Total time: 0:01:25	 Eta: 0:14:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:35:02,748 - Train: 9.17% [550/6000]  [9.2/100.0] [batch_t 0.096 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.538 (0.536)]
2025-09-03 02:35:07,478 - Train: 10.00% [600/6000]  [10.0/100.0] [batch_t 0.093 (0.094)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.505 (0.519)]
2025-09-03 02:35:07,479 - ==> Total time: 0:01:32	 Eta: 0:13:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:35:12,867 - Train: 10.83% [650/6000]  [10.8/100.0] [batch_t 0.095 (0.099)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.478 (0.496)]
2025-09-03 02:35:13,814 - ==> Total time: 0:01:38	 Eta: 0:13:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:35:18,164 - Train: 11.67% [700/6000]  [11.7/100.0] [batch_t 0.096 (0.097)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.473 (0.476)]
2025-09-03 02:35:20,050 - ==> Total time: 0:01:44	 Eta: 0:12:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:35:23,506 - Train: 12.50% [750/6000]  [12.5/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.439 (0.455)]
2025-09-03 02:35:26,374 - ==> Total time: 0:01:51	 Eta: 0:12:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:35:28,830 - Train: 13.33% [800/6000]  [13.3/100.0] [batch_t 0.096 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.425 (0.438)]
2025-09-03 02:35:32,631 - ==> Total time: 0:01:57	 Eta: 0:12:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:35:34,137 - Train: 14.17% [850/6000]  [14.2/100.0] [batch_t 0.095 (0.103)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.426 (0.425)]
2025-09-03 02:35:38,950 - Train: 15.00% [900/6000]  [15.0/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.401 (0.420)]
2025-09-03 02:35:38,951 - ==> Total time: 0:02:03	 Eta: 0:11:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:35:44,273 - Train: 15.83% [950/6000]  [15.8/100.0] [batch_t 0.093 (0.098)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.389 (0.407)]
2025-09-03 02:35:45,208 - ==> Total time: 0:02:09	 Eta: 0:11:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:35:49,534 - Train: 16.67% [1000/6000]  [16.7/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.388 (0.393)]
2025-09-03 02:35:51,414 - ==> Total time: 0:02:16	 Eta: 0:11:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:35:54,881 - Train: 17.50% [1050/6000]  [17.5/100.0] [batch_t 0.097 (0.101)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.382 (0.380)]
2025-09-03 02:35:57,761 - ==> Total time: 0:02:22	 Eta: 0:10:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:36:00,199 - Train: 18.33% [1100/6000]  [18.3/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.359 (0.369)]
2025-09-03 02:36:03,989 - ==> Total time: 0:02:28	 Eta: 0:10:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:36:05,493 - Train: 19.17% [1150/6000]  [19.2/100.0] [batch_t 0.096 (0.104)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.343 (0.359)]
2025-09-03 02:36:10,276 - Train: 20.00% [1200/6000]  [20.0/100.0] [batch_t 0.093 (0.095)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.361 (0.356)]
2025-09-03 02:36:10,277 - ==> Total time: 0:02:34	 Eta: 0:10:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:36:15,641 - Train: 20.83% [1250/6000]  [20.8/100.0] [batch_t 0.093 (0.098)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.344 (0.349)]
2025-09-03 02:36:16,578 - ==> Total time: 0:02:41	 Eta: 0:10:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:36:21,035 - Train: 21.67% [1300/6000]  [21.7/100.0] [batch_t 0.096 (0.100)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.327 (0.341)]
2025-09-03 02:36:22,930 - ==> Total time: 0:02:47	 Eta: 0:09:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:36:26,309 - Train: 22.50% [1350/6000]  [22.5/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.323 (0.335)]
2025-09-03 02:36:29,137 - ==> Total time: 0:02:53	 Eta: 0:09:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:36:31,608 - Train: 23.33% [1400/6000]  [23.3/100.0] [batch_t 0.095 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.314 (0.330)]
2025-09-03 02:36:35,424 - ==> Total time: 0:03:00	 Eta: 0:09:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:36:36,932 - Train: 24.17% [1450/6000]  [24.2/100.0] [batch_t 0.097 (0.106)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.318 (0.322)]
2025-09-03 02:36:41,756 - Train: 25.00% [1500/6000]  [25.0/100.0] [batch_t 0.095 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.323 (0.321)]
2025-09-03 02:36:41,757 - ==> Total time: 0:03:06	 Eta: 0:09:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:36:47,106 - Train: 25.83% [1550/6000]  [25.8/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.316 (0.317)]
2025-09-03 02:36:48,042 - ==> Total time: 0:03:12	 Eta: 0:09:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:36:52,377 - Train: 26.67% [1600/6000]  [26.7/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.307 (0.311)]
2025-09-03 02:36:54,256 - ==> Total time: 0:03:18	 Eta: 0:08:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:36:57,678 - Train: 27.50% [1650/6000]  [27.5/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.316 (0.306)]
2025-09-03 02:37:00,515 - ==> Total time: 0:03:25	 Eta: 0:08:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:37:03,039 - Train: 28.33% [1700/6000]  [28.3/100.0] [batch_t 0.097 (0.102)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.307 (0.302)]
2025-09-03 02:37:06,878 - ==> Total time: 0:03:31	 Eta: 0:08:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:37:08,356 - Train: 29.17% [1750/6000]  [29.2/100.0] [batch_t 0.095 (0.101)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.301 (0.293)]
2025-09-03 02:37:13,097 - Train: 30.00% [1800/6000]  [30.0/100.0] [batch_t 0.093 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.311 (0.297)]
2025-09-03 02:37:13,098 - ==> Total time: 0:03:37	 Eta: 0:08:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:37:18,460 - Train: 30.83% [1850/6000]  [30.8/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.270 (0.292)]
2025-09-03 02:37:19,399 - ==> Total time: 0:03:44	 Eta: 0:08:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:37:23,826 - Train: 31.67% [1900/6000]  [31.7/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.289 (0.287)]
2025-09-03 02:37:25,714 - ==> Total time: 0:03:50	 Eta: 0:08:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:37:29,217 - Train: 32.50% [1950/6000]  [32.5/100.0] [batch_t 0.095 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.284 (0.286)]
2025-09-03 02:37:32,073 - ==> Total time: 0:03:56	 Eta: 0:08:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:37:34,546 - Train: 33.33% [2000/6000]  [33.3/100.0] [batch_t 0.097 (0.102)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.271 (0.283)]
2025-09-03 02:37:38,386 - ==> Total time: 0:04:03	 Eta: 0:07:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:37:39,906 - Train: 34.17% [2050/6000]  [34.2/100.0] [batch_t 0.097 (0.107)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.270 (0.281)]
2025-09-03 02:37:44,713 - Train: 35.00% [2100/6000]  [35.0/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.258 (0.271)]
2025-09-03 02:37:44,715 - ==> Total time: 0:04:09	 Eta: 0:07:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:37:50,036 - Train: 35.83% [2150/6000]  [35.8/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.257 (0.268)]
2025-09-03 02:37:50,969 - ==> Total time: 0:04:15	 Eta: 0:07:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:37:55,349 - Train: 36.67% [2200/6000]  [36.7/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.289 (0.267)]
2025-09-03 02:37:57,238 - ==> Total time: 0:04:21	 Eta: 0:07:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:38:00,725 - Train: 37.50% [2250/6000]  [37.5/100.0] [batch_t 0.097 (0.101)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.263 (0.268)]
2025-09-03 02:38:03,594 - ==> Total time: 0:04:28	 Eta: 0:07:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:38:06,056 - Train: 38.33% [2300/6000]  [38.3/100.0] [batch_t 0.094 (0.100)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.264 (0.255)]
2025-09-03 02:38:09,832 - ==> Total time: 0:04:34	 Eta: 0:07:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:38:11,328 - Train: 39.17% [2350/6000]  [39.2/100.0] [batch_t 0.096 (0.104)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.281 (0.259)]
2025-09-03 02:38:16,102 - Train: 40.00% [2400/6000]  [40.0/100.0] [batch_t 0.094 (0.095)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.267 (0.256)]
2025-09-03 02:38:16,103 - ==> Total time: 0:04:40	 Eta: 0:07:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:38:21,505 - Train: 40.83% [2450/6000]  [40.8/100.0] [batch_t 0.095 (0.099)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.252 (0.255)]
2025-09-03 02:38:22,451 - ==> Total time: 0:04:47	 Eta: 0:06:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:38:26,815 - Train: 41.67% [2500/6000]  [41.7/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.240 (0.253)]
2025-09-03 02:38:28,702 - ==> Total time: 0:04:53	 Eta: 0:06:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:38:32,105 - Train: 42.50% [2550/6000]  [42.5/100.0] [batch_t 0.095 (0.097)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.249 (0.248)]
2025-09-03 02:38:34,938 - ==> Total time: 0:04:59	 Eta: 0:06:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:38:37,437 - Train: 43.33% [2600/6000]  [43.3/100.0] [batch_t 0.095 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.237 (0.243)]
2025-09-03 02:38:41,237 - ==> Total time: 0:05:05	 Eta: 0:06:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:38:42,757 - Train: 44.17% [2650/6000]  [44.2/100.0] [batch_t 0.096 (0.106)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.244 (0.242)]
2025-09-03 02:38:47,549 - Train: 45.00% [2700/6000]  [45.0/100.0] [batch_t 0.094 (0.096)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.249 (0.245)]
2025-09-03 02:38:47,550 - ==> Total time: 0:05:12	 Eta: 0:06:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:38:52,905 - Train: 45.83% [2750/6000]  [45.8/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.229 (0.242)]
2025-09-03 02:38:53,851 - ==> Total time: 0:05:18	 Eta: 0:06:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:38:58,279 - Train: 46.67% [2800/6000]  [46.7/100.0] [batch_t 0.106 (0.100)] [data_t 0.002] [optim_t 0.105] [lr 0.000050] [cos 0.234 (0.237)]
2025-09-03 02:39:00,174 - ==> Total time: 0:05:24	 Eta: 0:06:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:39:03,580 - Train: 47.50% [2850/6000]  [47.5/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.230 (0.235)]
2025-09-03 02:39:06,413 - ==> Total time: 0:05:31	 Eta: 0:05:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:39:08,903 - Train: 48.33% [2900/6000]  [48.3/100.0] [batch_t 0.097 (0.103)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.226 (0.235)]
2025-09-03 02:39:12,748 - ==> Total time: 0:05:37	 Eta: 0:05:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:39:14,262 - Train: 49.17% [2950/6000]  [49.2/100.0] [batch_t 0.096 (0.107)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.238 (0.234)]
2025-09-03 02:39:19,034 - Train: 50.00% [3000/6000]  [50.0/100.0] [batch_t 0.093 (0.095)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.238 (0.232)]
2025-09-03 02:39:19,035 - ==> Total time: 0:05:43	 Eta: 0:05:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:39:24,413 - Train: 50.83% [3050/6000]  [50.8/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.226 (0.229)]
2025-09-03 02:39:25,360 - ==> Total time: 0:05:50	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:39:29,763 - Train: 51.67% [3100/6000]  [51.7/100.0] [batch_t 0.095 (0.099)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.234 (0.230)]
2025-09-03 02:39:31,656 - ==> Total time: 0:05:56	 Eta: 0:05:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:39:35,143 - Train: 52.50% [3150/6000]  [52.5/100.0] [batch_t 0.096 (0.101)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.233 (0.227)]
2025-09-03 02:39:38,039 - ==> Total time: 0:06:02	 Eta: 0:05:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:39:40,533 - Train: 53.33% [3200/6000]  [53.3/100.0] [batch_t 0.105 (0.102)] [data_t 0.002] [optim_t 0.103] [lr 0.000050] [cos 0.227 (0.226)]
2025-09-03 02:39:44,336 - ==> Total time: 0:06:09	 Eta: 0:05:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/phone_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-023335'
2025-09-03 02:39:45,828 - Train: 54.17% [3250/6000]  [54.2/100.0] [batch_t 0.096 (0.099)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.218 (0.226)]
