2025-09-03 01:22:08,881 - ==> Logging on master GPU: 0
2025-09-03 01:22:08,881 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 01:22:08,881 - ==> Using GPU: [0] for Training
2025-09-03 01:22:08,881 - ==> Building model
2025-09-03 01:22:09,061 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 01:22:37,762 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=button_battery trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/button_battery
task_start_time                      : 1854819.793389221                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208/show_test
2025-09-03 01:22:37,774 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 01:22:43,716 - Train: 0.83% [50/6000]  [0.8/100.0] [batch_t 0.080 (0.115)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 1.250 (1.542)]
2025-09-03 01:22:44,564 - ==> Total time: 0:00:35	 Eta: 0:58:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:22:48,578 - Train: 1.67% [100/6000]  [1.7/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.999 (1.083)]
2025-09-03 01:22:50,309 - ==> Total time: 0:00:41	 Eta: 0:33:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:22:53,532 - Train: 2.50% [150/6000]  [2.5/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.849 (0.887)]
2025-09-03 01:22:56,133 - ==> Total time: 0:00:47	 Eta: 0:25:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:22:58,422 - Train: 3.33% [200/6000]  [3.3/100.0] [batch_t 0.084 (0.092)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.745 (0.764)]
2025-09-03 01:23:01,919 - ==> Total time: 0:00:53	 Eta: 0:21:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:23:03,384 - Train: 4.17% [250/6000]  [4.2/100.0] [batch_t 0.094 (0.099)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.672 (0.680)]
2025-09-03 01:23:07,720 - Train: 5.00% [300/6000]  [5.0/100.0] [batch_t 0.079 (0.087)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.629 (0.648)]
2025-09-03 01:23:07,727 - ==> Total time: 0:00:58	 Eta: 0:18:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:23:12,547 - Train: 5.83% [350/6000]  [5.8/100.0] [batch_t 0.084 (0.088)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.590 (0.605)]
2025-09-03 01:23:13,392 - ==> Total time: 0:01:04	 Eta: 0:16:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:23:17,346 - Train: 6.67% [400/6000]  [6.7/100.0] [batch_t 0.092 (0.088)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.555 (0.566)]
2025-09-03 01:23:19,066 - ==> Total time: 0:01:10	 Eta: 0:15:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:23:22,210 - Train: 7.50% [450/6000]  [7.5/100.0] [batch_t 0.085 (0.091)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.526 (0.535)]
2025-09-03 01:23:24,787 - ==> Total time: 0:01:15	 Eta: 0:14:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:23:27,069 - Train: 8.33% [500/6000]  [8.3/100.0] [batch_t 0.088 (0.094)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.517 (0.511)]
2025-09-03 01:23:30,531 - ==> Total time: 0:01:21	 Eta: 0:13:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:23:31,909 - Train: 9.17% [550/6000]  [9.2/100.0] [batch_t 0.087 (0.096)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.484 (0.490)]
2025-09-03 01:23:36,231 - Train: 10.00% [600/6000]  [10.0/100.0] [batch_t 0.088 (0.086)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.462 (0.478)]
2025-09-03 01:23:36,232 - ==> Total time: 0:01:27	 Eta: 0:13:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:23:41,131 - Train: 10.83% [650/6000]  [10.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.449 (0.460)]
2025-09-03 01:23:41,982 - ==> Total time: 0:01:33	 Eta: 0:12:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:23:45,974 - Train: 11.67% [700/6000]  [11.7/100.0] [batch_t 0.093 (0.089)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.431 (0.442)]
2025-09-03 01:23:47,685 - ==> Total time: 0:01:38	 Eta: 0:12:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:23:50,843 - Train: 12.50% [750/6000]  [12.5/100.0] [batch_t 0.086 (0.090)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.419 (0.424)]
2025-09-03 01:23:53,406 - ==> Total time: 0:01:44	 Eta: 0:11:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:23:55,674 - Train: 13.33% [800/6000]  [13.3/100.0] [batch_t 0.090 (0.092)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.399 (0.413)]
2025-09-03 01:23:59,170 - ==> Total time: 0:01:50	 Eta: 0:11:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:24:00,536 - Train: 14.17% [850/6000]  [14.2/100.0] [batch_t 0.086 (0.091)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.390 (0.395)]
2025-09-03 01:24:04,857 - Train: 15.00% [900/6000]  [15.0/100.0] [batch_t 0.080 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.385 (0.391)]
2025-09-03 01:24:04,865 - ==> Total time: 0:01:55	 Eta: 0:10:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:24:09,824 - Train: 15.83% [950/6000]  [15.8/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.381 (0.380)]
2025-09-03 01:24:10,667 - ==> Total time: 0:02:01	 Eta: 0:10:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:24:14,680 - Train: 16.67% [1000/6000]  [16.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.366 (0.369)]
2025-09-03 01:24:16,386 - ==> Total time: 0:02:07	 Eta: 0:10:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:24:19,493 - Train: 17.50% [1050/6000]  [17.5/100.0] [batch_t 0.084 (0.090)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.354 (0.360)]
2025-09-03 01:24:22,079 - ==> Total time: 0:02:13	 Eta: 0:10:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:24:24,379 - Train: 18.33% [1100/6000]  [18.3/100.0] [batch_t 0.090 (0.093)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.350 (0.351)]
2025-09-03 01:24:27,880 - ==> Total time: 0:02:19	 Eta: 0:09:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:24:29,261 - Train: 19.17% [1150/6000]  [19.2/100.0] [batch_t 0.083 (0.096)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.336 (0.344)]
2025-09-03 01:24:33,590 - Train: 20.00% [1200/6000]  [20.0/100.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.337 (0.342)]
2025-09-03 01:24:33,598 - ==> Total time: 0:02:24	 Eta: 0:09:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:24:38,543 - Train: 20.83% [1250/6000]  [20.8/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.333 (0.337)]
2025-09-03 01:24:39,383 - ==> Total time: 0:02:30	 Eta: 0:09:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:24:43,430 - Train: 21.67% [1300/6000]  [21.7/100.0] [batch_t 0.082 (0.090)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.319 (0.333)]
2025-09-03 01:24:45,156 - ==> Total time: 0:02:36	 Eta: 0:09:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:24:48,334 - Train: 22.50% [1350/6000]  [22.5/100.0] [batch_t 0.086 (0.090)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.335 (0.327)]
2025-09-03 01:24:50,945 - ==> Total time: 0:02:42	 Eta: 0:09:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:24:53,220 - Train: 23.33% [1400/6000]  [23.3/100.0] [batch_t 0.094 (0.093)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.325 (0.322)]
2025-09-03 01:24:56,712 - ==> Total time: 0:02:47	 Eta: 0:08:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:24:58,120 - Train: 24.17% [1450/6000]  [24.2/100.0] [batch_t 0.091 (0.095)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.317 (0.316)]
2025-09-03 01:25:02,434 - Train: 25.00% [1500/6000]  [25.0/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.311 (0.316)]
2025-09-03 01:25:02,435 - ==> Total time: 0:02:53	 Eta: 0:08:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:25:07,313 - Train: 25.83% [1550/6000]  [25.8/100.0] [batch_t 0.081 (0.089)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.310 (0.313)]
2025-09-03 01:25:08,155 - ==> Total time: 0:02:59	 Eta: 0:08:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:25:12,154 - Train: 26.67% [1600/6000]  [26.7/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.308 (0.309)]
2025-09-03 01:25:13,848 - ==> Total time: 0:03:04	 Eta: 0:08:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:25:17,006 - Train: 27.50% [1650/6000]  [27.5/100.0] [batch_t 0.085 (0.091)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.296 (0.307)]
2025-09-03 01:25:19,598 - ==> Total time: 0:03:10	 Eta: 0:08:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:25:21,877 - Train: 28.33% [1700/6000]  [28.3/100.0] [batch_t 0.092 (0.092)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.305 (0.304)]
2025-09-03 01:25:25,385 - ==> Total time: 0:03:16	 Eta: 0:08:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:25:26,784 - Train: 29.17% [1750/6000]  [29.2/100.0] [batch_t 0.088 (0.094)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.301 (0.299)]
2025-09-03 01:25:31,153 - Train: 30.00% [1800/6000]  [30.0/100.0] [batch_t 0.092 (0.087)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.302 (0.300)]
2025-09-03 01:25:31,161 - ==> Total time: 0:03:22	 Eta: 0:07:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:25:36,014 - Train: 30.83% [1850/6000]  [30.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.293 (0.298)]
2025-09-03 01:25:36,872 - ==> Total time: 0:03:27	 Eta: 0:07:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:25:40,853 - Train: 31.67% [1900/6000]  [31.7/100.0] [batch_t 0.086 (0.089)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.295 (0.294)]
2025-09-03 01:25:42,550 - ==> Total time: 0:03:33	 Eta: 0:07:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:25:45,728 - Train: 32.50% [1950/6000]  [32.5/100.0] [batch_t 0.087 (0.091)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.288 (0.293)]
2025-09-03 01:25:48,302 - ==> Total time: 0:03:39	 Eta: 0:07:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:25:50,585 - Train: 33.33% [2000/6000]  [33.3/100.0] [batch_t 0.085 (0.093)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.289 (0.289)]
2025-09-03 01:25:54,074 - ==> Total time: 0:03:45	 Eta: 0:07:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:25:55,470 - Train: 34.17% [2050/6000]  [34.2/100.0] [batch_t 0.089 (0.096)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.299 (0.288)]
2025-09-03 01:25:59,747 - Train: 35.00% [2100/6000]  [35.0/100.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.289 (0.287)]
2025-09-03 01:25:59,755 - ==> Total time: 0:03:50	 Eta: 0:07:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:26:04,607 - Train: 35.83% [2150/6000]  [35.8/100.0] [batch_t 0.084 (0.088)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.289 (0.286)]
2025-09-03 01:26:05,444 - ==> Total time: 0:03:56	 Eta: 0:07:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:26:09,502 - Train: 36.67% [2200/6000]  [36.7/100.0] [batch_t 0.087 (0.090)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.296 (0.284)]
2025-09-03 01:26:11,200 - ==> Total time: 0:04:02	 Eta: 0:06:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:26:14,443 - Train: 37.50% [2250/6000]  [37.5/100.0] [batch_t 0.100 (0.090)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.284 (0.283)]
2025-09-03 01:26:16,984 - ==> Total time: 0:04:08	 Eta: 0:06:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:26:19,264 - Train: 38.33% [2300/6000]  [38.3/100.0] [batch_t 0.093 (0.091)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.285 (0.281)]
2025-09-03 01:26:22,724 - ==> Total time: 0:04:13	 Eta: 0:06:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:26:24,087 - Train: 39.17% [2350/6000]  [39.2/100.0] [batch_t 0.086 (0.096)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.284 (0.282)]
2025-09-03 01:26:28,377 - Train: 40.00% [2400/6000]  [40.0/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.280 (0.278)]
2025-09-03 01:26:28,378 - ==> Total time: 0:04:19	 Eta: 0:06:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:26:33,215 - Train: 40.83% [2450/6000]  [40.8/100.0] [batch_t 0.086 (0.088)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.280 (0.278)]
2025-09-03 01:26:34,046 - ==> Total time: 0:04:25	 Eta: 0:06:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:26:38,035 - Train: 41.67% [2500/6000]  [41.7/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.276 (0.277)]
2025-09-03 01:26:39,793 - ==> Total time: 0:04:30	 Eta: 0:06:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:26:42,991 - Train: 42.50% [2550/6000]  [42.5/100.0] [batch_t 0.090 (0.093)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.279 (0.276)]
2025-09-03 01:26:45,614 - ==> Total time: 0:04:36	 Eta: 0:06:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:26:47,928 - Train: 43.33% [2600/6000]  [43.3/100.0] [batch_t 0.087 (0.095)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.272 (0.272)]
2025-09-03 01:26:51,416 - ==> Total time: 0:04:42	 Eta: 0:05:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:26:52,783 - Train: 44.17% [2650/6000]  [44.2/100.0] [batch_t 0.090 (0.093)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.274 (0.271)]
2025-09-03 01:26:57,108 - Train: 45.00% [2700/6000]  [45.0/100.0] [batch_t 0.082 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.264 (0.273)]
2025-09-03 01:26:57,115 - ==> Total time: 0:04:48	 Eta: 0:05:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:27:02,007 - Train: 45.83% [2750/6000]  [45.8/100.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.266 (0.270)]
2025-09-03 01:27:02,848 - ==> Total time: 0:04:53	 Eta: 0:05:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:27:06,893 - Train: 46.67% [2800/6000]  [46.7/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.271 (0.270)]
2025-09-03 01:27:08,584 - ==> Total time: 0:04:59	 Eta: 0:05:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:27:11,719 - Train: 47.50% [2850/6000]  [47.5/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.272 (0.271)]
2025-09-03 01:27:14,308 - ==> Total time: 0:05:05	 Eta: 0:05:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:27:16,630 - Train: 48.33% [2900/6000]  [48.3/100.0] [batch_t 0.084 (0.095)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.265 (0.268)]
2025-09-03 01:27:20,095 - ==> Total time: 0:05:11	 Eta: 0:05:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:27:21,519 - Train: 49.17% [2950/6000]  [49.2/100.0] [batch_t 0.088 (0.100)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.263 (0.269)]
2025-09-03 01:27:25,810 - Train: 50.00% [3000/6000]  [50.0/100.0] [batch_t 0.088 (0.086)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.268 (0.266)]
2025-09-03 01:27:25,817 - ==> Total time: 0:05:16	 Eta: 0:05:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:27:30,688 - Train: 50.83% [3050/6000]  [50.8/100.0] [batch_t 0.080 (0.089)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.258 (0.266)]
2025-09-03 01:27:31,552 - ==> Total time: 0:05:22	 Eta: 0:05:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:27:35,617 - Train: 51.67% [3100/6000]  [51.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.261 (0.265)]
2025-09-03 01:27:37,330 - ==> Total time: 0:05:28	 Eta: 0:05:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:27:40,483 - Train: 52.50% [3150/6000]  [52.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.265 (0.265)]
2025-09-03 01:27:43,032 - ==> Total time: 0:05:34	 Eta: 0:04:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:27:45,380 - Train: 53.33% [3200/6000]  [53.3/100.0] [batch_t 0.089 (0.095)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.255 (0.264)]
2025-09-03 01:27:48,841 - ==> Total time: 0:05:39	 Eta: 0:04:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/button_battery/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-012208'
2025-09-03 01:27:50,264 - Train: 54.17% [3250/6000]  [54.2/100.0] [batch_t 0.081 (0.095)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.253 (0.265)]
2025-09-03 01:27:54,578 - Train: 55.00% [3300/6000]  [55.0/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.259 (0.261)]
