2025-03-03 22:07:32,871 - ==> Logging on master GPU: 0
2025-03-03 22:07:32,871 - ==> Running Trainer: RDMVTrainer
2025-03-03 22:07:32,871 - ==> Using GPU: [0] for Training
2025-03-03 22:07:32,871 - ==> Building model
2025-03-03 22:07:33,053 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-03 22:07:33,679 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'SupervisedContrastiveLoss', 'name': 'glb', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 89                                  
data.test_size                       : 284                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rd_256_100e_multiviewcontrast
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rd_256_100e_multiviewcontrast -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 3424727.274660173                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732/show_test
2025-03-03 22:07:33,708 - ==> Starting training with 1 nodes x 1 GPUs
2025-03-03 22:07:38,300 - Train: 0.56% [50/8900]  [0.6/100.0] [batch_t 0.061 (0.090)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 1.135 (1.417)] [glb 1.780 (2.205)]
2025-03-03 22:07:40,688 - ==> Total time: 0:00:07	 Eta: 0:12:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:07:41,852 - Train: 1.12% [100/8900]  [1.1/100.0] [batch_t 0.062 (0.086)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.923 (0.909)] [glb 2.182 (1.848)]
2025-03-03 22:07:44,918 - Train: 1.69% [150/8900]  [1.7/100.0] [batch_t 0.061 (0.061)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.812 (0.837)] [glb 1.638 (1.937)]
2025-03-03 22:07:46,634 - ==> Total time: 0:00:13	 Eta: 0:11:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:07:48,528 - Train: 2.25% [200/8900]  [2.2/100.0] [batch_t 0.061 (0.074)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.711 (0.741)] [glb 1.640 (1.859)]
2025-03-03 22:07:51,598 - Train: 2.81% [250/8900]  [2.8/100.0] [batch_t 0.062 (0.061)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.667 (0.716)] [glb 1.648 (1.874)]
2025-03-03 22:07:52,643 - ==> Total time: 0:00:19	 Eta: 0:10:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:07:55,216 - Train: 3.37% [300/8900]  [3.4/100.0] [batch_t 0.062 (0.070)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.724 (0.668)] [glb 1.927 (1.886)]
2025-03-03 22:07:58,292 - Train: 3.93% [350/8900]  [3.9/100.0] [batch_t 0.061 (0.061)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.577 (0.645)] [glb 1.939 (1.865)]
2025-03-03 22:07:58,661 - ==> Total time: 0:00:25	 Eta: 0:10:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:08:01,891 - Train: 4.49% [400/8900]  [4.5/100.0] [batch_t 0.062 (0.068)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.584 (0.611)] [glb 1.920 (1.823)]
2025-03-03 22:08:04,661 - ==> Total time: 0:00:31	 Eta: 0:10:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:08:05,487 - Train: 5.06% [450/8900]  [5.1/100.0] [batch_t 0.064 (0.115)] [data_t 0.003] [optim_t 0.060] [lr 0.000100] [cos 0.606 (0.587)] [glb 1.923 (1.876)]
2025-03-03 22:08:08,574 - Train: 5.62% [500/8900]  [5.6/100.0] [batch_t 0.061 (0.062)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.524 (0.567)] [glb 1.919 (1.839)]
2025-03-03 22:08:10,669 - ==> Total time: 0:00:37	 Eta: 0:09:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:08:12,164 - Train: 6.18% [550/8900]  [6.2/100.0] [batch_t 0.062 (0.078)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.576 (0.555)] [glb 1.632 (1.888)]
2025-03-03 22:08:15,249 - Train: 6.74% [600/8900]  [6.7/100.0] [batch_t 0.062 (0.062)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.496 (0.522)] [glb 1.925 (1.856)]
2025-03-03 22:08:16,669 - ==> Total time: 0:00:43	 Eta: 0:09:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:08:18,860 - Train: 7.30% [650/8900]  [7.3/100.0] [batch_t 0.062 (0.071)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.519 (0.506)] [glb 1.917 (1.842)]
2025-03-03 22:08:21,950 - Train: 7.87% [700/8900]  [7.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.460 (0.490)] [glb 1.627 (1.858)]
2025-03-03 22:08:22,692 - ==> Total time: 0:00:49	 Eta: 0:09:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:08:25,571 - Train: 8.43% [750/8900]  [8.4/100.0] [batch_t 0.062 (0.068)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.509 (0.476)] [glb 1.918 (1.895)]
2025-03-03 22:08:28,663 - Train: 8.99% [800/8900]  [9.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.415 (0.467)] [glb 1.621 (1.857)]
2025-03-03 22:08:28,726 - ==> Total time: 0:00:55	 Eta: 0:09:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:08:32,263 - Train: 9.55% [850/8900]  [9.6/100.0] [batch_t 0.062 (0.067)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.498 (0.460)] [glb 1.621 (1.858)]
2025-03-03 22:08:34,738 - ==> Total time: 0:01:01	 Eta: 0:09:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:08:35,855 - Train: 10.11% [900/8900]  [10.1/100.0] [batch_t 0.062 (0.086)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.448 (0.449)] [glb 1.915 (1.849)]
2025-03-03 22:08:38,949 - Train: 10.67% [950/8900]  [10.7/100.0] [batch_t 0.062 (0.062)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.448 (0.440)] [glb 1.915 (1.890)]
2025-03-03 22:08:40,743 - ==> Total time: 0:01:07	 Eta: 0:09:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:08:42,568 - Train: 11.24% [1000/8900]  [11.2/100.0] [batch_t 0.062 (0.074)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.420 (0.434)] [glb 1.913 (1.839)]
2025-03-03 22:08:45,667 - Train: 11.80% [1050/8900]  [11.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.469 (0.424)] [glb 1.918 (1.853)]
2025-03-03 22:08:46,781 - ==> Total time: 0:01:13	 Eta: 0:09:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:08:49,285 - Train: 12.36% [1100/8900]  [12.4/100.0] [batch_t 0.062 (0.070)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.386 (0.423)] [glb 1.912 (1.828)]
2025-03-03 22:08:52,388 - Train: 12.92% [1150/8900]  [12.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.431 (0.410)] [glb 2.361 (1.812)]
2025-03-03 22:08:52,823 - ==> Total time: 0:01:19	 Eta: 0:08:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:08:55,997 - Train: 13.48% [1200/8900]  [13.5/100.0] [batch_t 0.062 (0.067)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.398 (0.405)] [glb 2.094 (1.829)]
2025-03-03 22:08:58,854 - ==> Total time: 0:01:25	 Eta: 0:08:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:08:59,609 - Train: 14.04% [1250/8900]  [14.0/100.0] [batch_t 0.065 (0.119)] [data_t 0.003] [optim_t 0.061] [lr 0.000100] [cos 0.381 (0.370)] [glb 1.913 (2.070)]
2025-03-03 22:09:02,722 - Train: 14.61% [1300/8900]  [14.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.399 (0.399)] [glb 1.912 (1.867)]
2025-03-03 22:09:04,898 - ==> Total time: 0:01:32	 Eta: 0:08:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:09:06,346 - Train: 15.17% [1350/8900]  [15.2/100.0] [batch_t 0.062 (0.079)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.386 (0.383)] [glb 1.625 (1.817)]
2025-03-03 22:09:09,455 - Train: 15.73% [1400/8900]  [15.7/100.0] [batch_t 0.062 (0.062)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.374 (0.386)] [glb 2.099 (1.848)]
2025-03-03 22:09:10,946 - ==> Total time: 0:01:38	 Eta: 0:08:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:09:13,087 - Train: 16.29% [1450/8900]  [16.3/100.0] [batch_t 0.062 (0.071)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.360 (0.376)] [glb 1.622 (1.785)]
2025-03-03 22:09:16,197 - Train: 16.85% [1500/8900]  [16.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.360 (0.386)] [glb 1.618 (1.850)]
2025-03-03 22:09:17,006 - ==> Total time: 0:01:44	 Eta: 0:08:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:09:19,788 - Train: 17.42% [1550/8900]  [17.4/100.0] [batch_t 0.062 (0.068)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.366 (0.382)] [glb 1.911 (1.797)]
2025-03-03 22:09:22,900 - Train: 17.98% [1600/8900]  [18.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.360 (0.363)] [glb 1.914 (1.802)]
2025-03-03 22:09:23,025 - ==> Total time: 0:01:50	 Eta: 0:08:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:09:26,527 - Train: 18.54% [1650/8900]  [18.5/100.0] [batch_t 0.062 (0.068)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.359 (0.361)] [glb 1.619 (1.895)]
2025-03-03 22:09:29,078 - ==> Total time: 0:01:56	 Eta: 0:08:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250303-220732'
2025-03-03 22:09:30,111 - Train: 19.10% [1700/8900]  [19.1/100.0] [batch_t 0.062 (0.085)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.381 (0.365)] [glb 1.912 (1.871)]
2025-03-03 22:09:33,225 - Train: 19.66% [1750/8900]  [19.7/100.0] [batch_t 0.062 (0.062)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.330 (0.356)] [glb 1.618 (1.833)]
