2025-03-13 02:08:19,069 - ==> Logging on master GPU: 0
2025-03-13 02:08:19,069 - ==> Running Trainer: RDMVTrainer
2025-03-13 02:08:19,069 - ==> Using GPU: [0] for Training
2025-03-13 02:08:19,069 - ==> Building model
2025-03-13 02:08:19,246 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-13 02:08:20,013 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-13 09:14:12,644 - Train: 90.15% [328700/364600]  [90.2/100.0] [batch_t 0.078 (0.079)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.095 (0.108)] [lcl 0.004 (0.006)]
2025-03-13 09:14:16,528 - Train: 90.17% [328750/364600]  [90.2/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.064] [lr 0.000003] [cos 0.113 (0.113)] [lcl 0.007 (0.008)]
2025-03-13 09:14:20,469 - Train: 90.18% [328800/364600]  [90.2/100.0] [batch_t 0.079 (0.079)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.133 (0.120)] [lcl 0.010 (0.009)]
2025-03-13 09:14:24,357 - Train: 90.19% [328850/364600]  [90.2/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.148 (0.116)] [lcl 0.020 (0.007)]
2025-03-13 09:14:28,272 - Train: 90.21% [328900/364600]  [90.2/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000003] [cos 0.144 (0.118)] [lcl 0.007 (0.009)]
2025-03-13 09:14:32,180 - Train: 90.22% [328950/364600]  [90.2/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.100 (0.117)] [lcl 0.005 (0.008)]
2025-03-13 09:14:36,116 - Train: 90.24% [329000/364600]  [90.2/100.0] [batch_t 0.078 (0.079)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.126 (0.117)] [lcl 0.011 (0.008)]
2025-03-13 09:14:40,014 - Train: 90.25% [329050/364600]  [90.2/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.110 (0.116)] [lcl 0.006 (0.006)]
2025-03-13 09:14:43,889 - Train: 90.26% [329100/364600]  [90.3/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000003] [cos 0.160 (0.119)] [lcl 0.014 (0.008)]
2025-03-13 09:14:47,779 - Train: 90.28% [329150/364600]  [90.3/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.122 (0.115)] [lcl 0.007 (0.009)]
2025-03-13 09:14:51,694 - Train: 90.29% [329200/364600]  [90.3/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.106 (0.113)] [lcl 0.009 (0.007)]
2025-03-13 09:14:55,577 - Train: 90.30% [329250/364600]  [90.3/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.096 (0.109)] [lcl 0.003 (0.007)]
2025-03-13 09:14:59,445 - Train: 90.32% [329300/364600]  [90.3/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.101 (0.121)] [lcl 0.004 (0.008)]
2025-03-13 09:15:03,357 - Train: 90.33% [329350/364600]  [90.3/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.127 (0.113)] [lcl 0.015 (0.007)]
2025-03-13 09:15:07,278 - Train: 90.35% [329400/364600]  [90.3/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.124 (0.122)] [lcl 0.013 (0.008)]
2025-03-13 09:15:11,149 - Train: 90.36% [329450/364600]  [90.4/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.114 (0.122)] [lcl 0.002 (0.007)]
2025-03-13 09:15:15,000 - Train: 90.37% [329500/364600]  [90.4/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.070 (0.121)] [lcl 0.001 (0.008)]
2025-03-13 09:15:18,820 - Train: 90.39% [329550/364600]  [90.4/100.0] [batch_t 0.079 (0.076)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.161 (0.119)] [lcl 0.018 (0.007)]
2025-03-13 09:15:22,689 - Train: 90.40% [329600/364600]  [90.4/100.0] [batch_t 0.078 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.102 (0.115)] [lcl 0.010 (0.007)]
2025-03-13 09:15:26,598 - Train: 90.41% [329650/364600]  [90.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.088 (0.115)] [lcl 0.002 (0.008)]
2025-03-13 09:15:30,489 - Train: 90.43% [329700/364600]  [90.4/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.136 (0.120)] [lcl 0.017 (0.009)]
2025-03-13 09:15:34,360 - Train: 90.44% [329750/364600]  [90.4/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.121 (0.118)] [lcl 0.012 (0.008)]
2025-03-13 09:15:38,227 - Train: 90.46% [329800/364600]  [90.5/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.105 (0.113)] [lcl 0.008 (0.006)]
2025-03-13 09:15:42,026 - Train: 90.47% [329850/364600]  [90.5/100.0] [batch_t 0.077 (0.076)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.082 (0.119)] [lcl 0.002 (0.007)]
2025-03-13 09:15:45,908 - Train: 90.48% [329900/364600]  [90.5/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.131 (0.118)] [lcl 0.009 (0.007)]
2025-03-13 09:15:49,748 - Train: 90.50% [329950/364600]  [90.5/100.0] [batch_t 0.079 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.142 (0.116)] [lcl 0.005 (0.007)]
2025-03-13 09:15:53,635 - Train: 90.51% [330000/364600]  [90.5/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.074 (0.115)] [lcl 0.001 (0.009)]
2025-03-13 09:15:57,503 - Train: 90.52% [330050/364600]  [90.5/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.089 (0.118)] [lcl 0.006 (0.008)]
2025-03-13 09:16:01,399 - Train: 90.54% [330100/364600]  [90.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.108 (0.116)] [lcl 0.005 (0.008)]
2025-03-13 09:16:05,243 - Train: 90.55% [330150/364600]  [90.6/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.143 (0.118)] [lcl 0.023 (0.008)]
2025-03-13 09:16:09,144 - Train: 90.57% [330200/364600]  [90.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.103 (0.117)] [lcl 0.009 (0.007)]
2025-03-13 09:16:13,012 - Train: 90.58% [330250/364600]  [90.6/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.098 (0.119)] [lcl 0.008 (0.008)]
2025-03-13 09:16:16,887 - Train: 90.59% [330300/364600]  [90.6/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.088 (0.119)] [lcl 0.001 (0.009)]
2025-03-13 09:16:20,734 - Train: 90.61% [330350/364600]  [90.6/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.174 (0.117)] [lcl 0.010 (0.008)]
2025-03-13 09:16:24,587 - Train: 90.62% [330400/364600]  [90.6/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.078 (0.115)] [lcl 0.002 (0.006)]
2025-03-13 09:16:28,411 - Train: 90.63% [330450/364600]  [90.6/100.0] [batch_t 0.078 (0.076)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.125 (0.114)] [lcl 0.015 (0.006)]
2025-03-13 09:16:32,294 - Train: 90.65% [330500/364600]  [90.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.118 (0.124)] [lcl 0.006 (0.007)]
2025-03-13 09:16:36,205 - Train: 90.66% [330550/364600]  [90.7/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.081 (0.115)] [lcl 0.001 (0.009)]
2025-03-13 09:16:40,069 - Train: 90.67% [330600/364600]  [90.7/100.0] [batch_t 0.078 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.071 (0.118)] [lcl 0.001 (0.008)]
2025-03-13 09:16:43,971 - Train: 90.69% [330650/364600]  [90.7/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.109 (0.111)] [lcl 0.007 (0.008)]
2025-03-13 09:16:47,844 - Train: 90.70% [330700/364600]  [90.7/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000003] [cos 0.129 (0.113)] [lcl 0.003 (0.006)]
2025-03-13 09:16:51,752 - Train: 90.72% [330750/364600]  [90.7/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.128 (0.122)] [lcl 0.009 (0.008)]
2025-03-13 09:16:55,645 - Train: 90.73% [330800/364600]  [90.7/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000003] [cos 0.140 (0.120)] [lcl 0.014 (0.009)]
2025-03-13 09:16:59,534 - Train: 90.74% [330850/364600]  [90.7/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.109 (0.110)] [lcl 0.004 (0.006)]
2025-03-13 09:17:03,428 - Train: 90.76% [330900/364600]  [90.8/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.106 (0.117)] [lcl 0.005 (0.008)]
2025-03-13 09:17:07,283 - Train: 90.77% [330950/364600]  [90.8/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.119 (0.120)] [lcl 0.007 (0.007)]
2025-03-13 09:17:11,125 - Train: 90.78% [331000/364600]  [90.8/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.105 (0.112)] [lcl 0.009 (0.007)]
2025-03-13 09:17:15,045 - Train: 90.80% [331050/364600]  [90.8/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.137 (0.117)] [lcl 0.014 (0.007)]
2025-03-13 09:17:18,917 - Train: 90.81% [331100/364600]  [90.8/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.121 (0.115)] [lcl 0.010 (0.008)]
2025-03-13 09:17:22,793 - Train: 90.83% [331150/364600]  [90.8/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.093 (0.118)] [lcl 0.002 (0.009)]
2025-03-13 09:17:26,664 - Train: 90.84% [331200/364600]  [90.8/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.147 (0.121)] [lcl 0.018 (0.008)]
2025-03-13 09:17:30,507 - Train: 90.85% [331250/364600]  [90.9/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000003] [cos 0.181 (0.117)] [lcl 0.027 (0.009)]
2025-03-13 09:17:34,402 - Train: 90.87% [331300/364600]  [90.9/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.105 (0.121)] [lcl 0.004 (0.008)]
2025-03-13 09:17:38,283 - Train: 90.88% [331350/364600]  [90.9/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.083 (0.122)] [lcl 0.002 (0.007)]
2025-03-13 09:17:42,130 - Train: 90.89% [331400/364600]  [90.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.104 (0.121)] [lcl 0.005 (0.007)]
2025-03-13 09:17:45,990 - Train: 90.91% [331450/364600]  [90.9/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000003] [cos 0.158 (0.109)] [lcl 0.009 (0.007)]
2025-03-13 09:17:49,836 - Train: 90.92% [331500/364600]  [90.9/100.0] [batch_t 0.055 (0.077)] [data_t 0.016] [optim_t 0.040] [lr 0.000003] [cos 0.080 (0.111)] [lcl 0.000 (0.006)]
2025-03-13 09:17:53,634 - Train: 90.94% [331550/364600]  [90.9/100.0] [batch_t 0.078 (0.076)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.120 (0.117)] [lcl 0.006 (0.008)]
2025-03-13 09:17:57,491 - Train: 90.95% [331600/364600]  [90.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.120 (0.116)] [lcl 0.013 (0.009)]
2025-03-13 09:18:01,352 - Train: 90.96% [331650/364600]  [91.0/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.133 (0.117)] [lcl 0.016 (0.009)]
2025-03-13 09:18:05,268 - Train: 90.98% [331700/364600]  [91.0/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.119 (0.119)] [lcl 0.009 (0.008)]
2025-03-13 09:18:09,178 - Train: 90.99% [331750/364600]  [91.0/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.124 (0.113)] [lcl 0.006 (0.008)]
2025-03-13 09:18:12,000 - ==> Total time: 7:09:52	 Eta: 0:42:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250313-020819'
2025-03-13 09:18:13,224 - Train: 91.00% [331800/364600]  [91.0/100.0] [batch_t 0.078 (0.079)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.085 (0.115)] [lcl 0.002 (0.007)]
2025-03-13 09:18:17,117 - Train: 91.02% [331850/364600]  [91.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.101 (0.118)] [lcl 0.002 (0.008)]
2025-03-13 09:18:21,051 - Train: 91.03% [331900/364600]  [91.0/100.0] [batch_t 0.078 (0.079)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.107 (0.127)] [lcl 0.007 (0.009)]
2025-03-13 09:18:24,891 - Train: 91.04% [331950/364600]  [91.0/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.090 (0.115)] [lcl 0.004 (0.008)]
2025-03-13 09:18:28,791 - Train: 91.06% [332000/364600]  [91.1/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.141 (0.118)] [lcl 0.009 (0.007)]
2025-03-13 09:18:32,686 - Train: 91.07% [332050/364600]  [91.1/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.087 (0.116)] [lcl 0.002 (0.007)]
2025-03-13 09:18:36,551 - Train: 91.09% [332100/364600]  [91.1/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.089 (0.113)] [lcl 0.001 (0.008)]
2025-03-13 09:18:40,454 - Train: 91.10% [332150/364600]  [91.1/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.083 (0.112)] [lcl 0.006 (0.009)]
2025-03-13 09:18:44,272 - Train: 91.11% [332200/364600]  [91.1/100.0] [batch_t 0.077 (0.076)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.097 (0.119)] [lcl 0.010 (0.009)]
2025-03-13 09:18:48,167 - Train: 91.13% [332250/364600]  [91.1/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.117 (0.116)] [lcl 0.012 (0.007)]
2025-03-13 09:18:52,063 - Train: 91.14% [332300/364600]  [91.1/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.101 (0.115)] [lcl 0.004 (0.008)]
2025-03-13 09:18:55,971 - Train: 91.15% [332350/364600]  [91.2/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.128 (0.125)] [lcl 0.036 (0.008)]
2025-03-13 09:18:59,869 - Train: 91.17% [332400/364600]  [91.2/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.130 (0.115)] [lcl 0.004 (0.007)]
2025-03-13 09:19:03,706 - Train: 91.18% [332450/364600]  [91.2/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.109 (0.111)] [lcl 0.011 (0.007)]
2025-03-13 09:19:07,619 - Train: 91.20% [332500/364600]  [91.2/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.126 (0.112)] [lcl 0.004 (0.007)]
2025-03-13 09:19:11,481 - Train: 91.21% [332550/364600]  [91.2/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.113 (0.114)] [lcl 0.004 (0.008)]
2025-03-13 09:19:15,376 - Train: 91.22% [332600/364600]  [91.2/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.119 (0.117)] [lcl 0.011 (0.008)]
2025-03-13 09:19:19,266 - Train: 91.24% [332650/364600]  [91.2/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.129 (0.116)] [lcl 0.013 (0.008)]
2025-03-13 09:19:23,140 - Train: 91.25% [332700/364600]  [91.3/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000003] [cos 0.139 (0.118)] [lcl 0.007 (0.006)]
2025-03-13 09:19:27,005 - Train: 91.26% [332750/364600]  [91.3/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.114 (0.114)] [lcl 0.004 (0.007)]
2025-03-13 09:19:30,847 - Train: 91.28% [332800/364600]  [91.3/100.0] [batch_t 0.056 (0.077)] [data_t 0.016] [optim_t 0.040] [lr 0.000003] [cos 0.158 (0.108)] [lcl 0.000 (0.006)]
2025-03-13 09:19:34,740 - Train: 91.29% [332850/364600]  [91.3/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.099 (0.117)] [lcl 0.001 (0.008)]
2025-03-13 09:19:38,632 - Train: 91.31% [332900/364600]  [91.3/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.073 (0.112)] [lcl 0.001 (0.007)]
2025-03-13 09:19:42,524 - Train: 91.32% [332950/364600]  [91.3/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.136 (0.117)] [lcl 0.008 (0.008)]
2025-03-13 09:19:46,421 - Train: 91.33% [333000/364600]  [91.3/100.0] [batch_t 0.080 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.138 (0.116)] [lcl 0.004 (0.008)]
2025-03-13 09:19:50,337 - Train: 91.35% [333050/364600]  [91.3/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.076 (0.113)] [lcl 0.001 (0.008)]
2025-03-13 09:19:54,225 - Train: 91.36% [333100/364600]  [91.4/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.087 (0.113)] [lcl 0.004 (0.008)]
2025-03-13 09:19:58,113 - Train: 91.37% [333150/364600]  [91.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.090 (0.116)] [lcl 0.002 (0.008)]
2025-03-13 09:20:02,031 - Train: 91.39% [333200/364600]  [91.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.083 (0.122)] [lcl 0.001 (0.010)]
2025-03-13 09:20:05,919 - Train: 91.40% [333250/364600]  [91.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.070 (0.116)] [lcl 0.001 (0.007)]
2025-03-13 09:20:09,815 - Train: 91.42% [333300/364600]  [91.4/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.127 (0.119)] [lcl 0.009 (0.008)]
2025-03-13 09:20:13,682 - Train: 91.43% [333350/364600]  [91.4/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.090 (0.110)] [lcl 0.002 (0.007)]
2025-03-13 09:20:17,563 - Train: 91.44% [333400/364600]  [91.4/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.174 (0.117)] [lcl 0.023 (0.007)]
2025-03-13 09:20:21,455 - Train: 91.46% [333450/364600]  [91.5/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.076 (0.116)] [lcl 0.002 (0.008)]
2025-03-13 09:20:25,355 - Train: 91.47% [333500/364600]  [91.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.153 (0.116)] [lcl 0.003 (0.007)]
2025-03-13 09:20:29,277 - Train: 91.48% [333550/364600]  [91.5/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.097 (0.126)] [lcl 0.002 (0.010)]
2025-03-13 09:20:33,121 - Train: 91.50% [333600/364600]  [91.5/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.113 (0.120)] [lcl 0.008 (0.008)]
2025-03-13 09:20:36,921 - Train: 91.51% [333650/364600]  [91.5/100.0] [batch_t 0.077 (0.076)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.107 (0.120)] [lcl 0.015 (0.009)]
2025-03-13 09:20:40,762 - Train: 91.52% [333700/364600]  [91.5/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.113 (0.117)] [lcl 0.007 (0.009)]
2025-03-13 09:20:44,634 - Train: 91.54% [333750/364600]  [91.5/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.140 (0.113)] [lcl 0.009 (0.007)]
2025-03-13 09:20:48,552 - Train: 91.55% [333800/364600]  [91.6/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000003] [cos 0.149 (0.120)] [lcl 0.006 (0.009)]
2025-03-13 09:20:52,417 - Train: 91.57% [333850/364600]  [91.6/100.0] [batch_t 0.078 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.102 (0.113)] [lcl 0.006 (0.008)]
2025-03-13 09:20:56,264 - Train: 91.58% [333900/364600]  [91.6/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.113 (0.115)] [lcl 0.013 (0.008)]
2025-03-13 09:21:00,133 - Train: 91.59% [333950/364600]  [91.6/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.088 (0.115)] [lcl 0.005 (0.007)]
2025-03-13 09:21:03,995 - Train: 91.61% [334000/364600]  [91.6/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.073 (0.111)] [lcl 0.001 (0.007)]
2025-03-13 09:21:07,853 - Train: 91.62% [334050/364600]  [91.6/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.093 (0.122)] [lcl 0.003 (0.007)]
2025-03-13 09:21:11,746 - Train: 91.63% [334100/364600]  [91.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.132 (0.120)] [lcl 0.004 (0.008)]
2025-03-13 09:21:15,650 - Train: 91.65% [334150/364600]  [91.6/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.136 (0.110)] [lcl 0.027 (0.008)]
2025-03-13 09:21:19,545 - Train: 91.66% [334200/364600]  [91.7/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.099 (0.115)] [lcl 0.002 (0.007)]
2025-03-13 09:21:23,434 - Train: 91.68% [334250/364600]  [91.7/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.077 (0.115)] [lcl 0.004 (0.007)]
2025-03-13 09:21:27,273 - Train: 91.69% [334300/364600]  [91.7/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.079 (0.111)] [lcl 0.003 (0.007)]
2025-03-13 09:21:31,145 - Train: 91.70% [334350/364600]  [91.7/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.101 (0.117)] [lcl 0.002 (0.008)]
2025-03-13 09:21:35,062 - Train: 91.72% [334400/364600]  [91.7/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.151 (0.119)] [lcl 0.012 (0.008)]
2025-03-13 09:21:38,927 - Train: 91.73% [334450/364600]  [91.7/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.101 (0.117)] [lcl 0.004 (0.009)]
2025-03-13 09:21:42,819 - Train: 91.74% [334500/364600]  [91.7/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.112 (0.116)] [lcl 0.005 (0.007)]
2025-03-13 09:21:46,622 - Train: 91.76% [334550/364600]  [91.8/100.0] [batch_t 0.078 (0.076)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.166 (0.120)] [lcl 0.041 (0.007)]
