2025-09-03 11:04:57,823 - ==> Logging on master GPU: 0
2025-09-03 11:04:57,823 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 11:04:57,824 - ==> Using GPU: [0] for Training
2025-09-03 11:04:57,824 - ==> Building model
2025-09-03 11:04:58,007 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 11:04:58,864 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=mounts trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/mounts
task_start_time                      : 1889788.73608186                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457/show_test
2025-09-03 11:04:58,877 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 11:05:03,173 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.054 (0.083)] [data_t 0.002] [optim_t 0.052] [lr 0.000050] [cos 1.198 (1.513)]
2025-09-03 11:05:03,827 - ==> Total time: 0:00:06	 Eta: 0:09:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:05:06,295 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.875 (0.969)]
2025-09-03 11:05:07,604 - ==> Total time: 0:00:09	 Eta: 0:07:59 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:05:09,480 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.728 (0.757)]
2025-09-03 11:05:11,446 - ==> Total time: 0:00:13	 Eta: 0:07:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:05:12,657 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.621 (0.634)]
2025-09-03 11:05:15,279 - ==> Total time: 0:00:17	 Eta: 0:06:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:05:15,828 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.058 (0.105)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.540 (0.543)]
2025-09-03 11:05:18,576 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.487 (0.517)]
2025-09-03 11:05:19,123 - ==> Total time: 0:00:21	 Eta: 0:06:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:05:21,763 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.447 (0.459)]
2025-09-03 11:05:22,968 - ==> Total time: 0:00:25	 Eta: 0:06:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:05:25,090 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.410 (0.416)]
2025-09-03 11:05:26,954 - ==> Total time: 0:00:29	 Eta: 0:06:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:05:28,274 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.375 (0.383)]
2025-09-03 11:05:30,797 - ==> Total time: 0:00:32	 Eta: 0:06:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:05:31,490 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.057 (0.083)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.356 (0.359)]
2025-09-03 11:05:34,246 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.331 (0.343)]
2025-09-03 11:05:34,686 - ==> Total time: 0:00:36	 Eta: 0:06:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:05:37,422 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.319 (0.321)]
2025-09-03 11:05:38,520 - ==> Total time: 0:00:40	 Eta: 0:06:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:05:40,615 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.300 (0.302)]
2025-09-03 11:05:42,372 - ==> Total time: 0:00:44	 Eta: 0:06:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:05:43,825 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.279 (0.284)]
2025-09-03 11:05:46,244 - ==> Total time: 0:00:48	 Eta: 0:05:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:05:47,004 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.057 (0.070)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.264 (0.272)]
2025-09-03 11:05:49,759 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.271 (0.267)]
2025-09-03 11:05:50,089 - ==> Total time: 0:00:52	 Eta: 0:05:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:05:52,995 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.259 (0.258)]
2025-09-03 11:05:53,983 - ==> Total time: 0:00:56	 Eta: 0:05:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:05:56,239 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.250 (0.248)]
2025-09-03 11:05:57,888 - ==> Total time: 0:01:00	 Eta: 0:05:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:05:59,489 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.235 (0.239)]
2025-09-03 11:06:01,798 - ==> Total time: 0:01:03	 Eta: 0:05:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:06:02,761 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.056 (0.069)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.226 (0.230)]
2025-09-03 11:06:05,513 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.223 (0.230)]
2025-09-03 11:06:05,733 - ==> Total time: 0:01:07	 Eta: 0:05:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:06:08,712 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.225 (0.224)]
2025-09-03 11:06:09,592 - ==> Total time: 0:01:11	 Eta: 0:05:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:06:11,876 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.222 (0.217)]
2025-09-03 11:06:13,418 - ==> Total time: 0:01:15	 Eta: 0:05:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:06:15,094 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.211 (0.213)]
2025-09-03 11:06:17,297 - ==> Total time: 0:01:19	 Eta: 0:05:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:06:18,319 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.203 (0.206)]
2025-09-03 11:06:21,069 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.206 (0.202)]
2025-09-03 11:06:21,180 - ==> Total time: 0:01:23	 Eta: 0:05:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:06:24,330 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.189 (0.198)]
2025-09-03 11:06:25,100 - ==> Total time: 0:01:27	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:06:27,534 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.195 (0.192)]
2025-09-03 11:06:28,966 - ==> Total time: 0:01:31	 Eta: 0:05:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:06:30,751 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.188 (0.190)]
2025-09-03 11:06:32,845 - ==> Total time: 0:01:35	 Eta: 0:05:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:06:34,010 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.191 (0.184)]
2025-09-03 11:06:36,765 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.177 (0.184)]
2025-09-03 11:06:36,766 - ==> Total time: 0:01:38	 Eta: 0:04:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:06:40,092 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.177 (0.181)]
2025-09-03 11:06:40,754 - ==> Total time: 0:01:42	 Eta: 0:04:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:06:43,352 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.171 (0.178)]
2025-09-03 11:06:44,674 - ==> Total time: 0:01:46	 Eta: 0:04:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:06:46,549 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.180 (0.176)]
2025-09-03 11:06:48,533 - ==> Total time: 0:01:50	 Eta: 0:04:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:06:49,742 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.167 (0.172)]
2025-09-03 11:06:52,394 - ==> Total time: 0:01:54	 Eta: 0:04:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:06:52,974 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.057 (0.115)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.162 (0.165)]
2025-09-03 11:06:55,749 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.155 (0.167)]
2025-09-03 11:06:56,301 - ==> Total time: 0:01:58	 Eta: 0:04:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:06:58,988 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.159 (0.163)]
2025-09-03 11:07:00,204 - ==> Total time: 0:02:02	 Eta: 0:04:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:07:02,224 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.156 (0.159)]
2025-09-03 11:07:04,103 - ==> Total time: 0:02:06	 Eta: 0:04:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:07:05,438 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.158 (0.155)]
2025-09-03 11:07:07,980 - ==> Total time: 0:02:10	 Eta: 0:04:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:07:08,665 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.057 (0.086)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.151 (0.151)]
2025-09-03 11:07:11,437 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.147 (0.151)]
2025-09-03 11:07:11,879 - ==> Total time: 0:02:14	 Eta: 0:04:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:07:14,723 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.151 (0.149)]
2025-09-03 11:07:15,828 - ==> Total time: 0:02:18	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:07:17,982 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.146 (0.147)]
2025-09-03 11:07:19,749 - ==> Total time: 0:02:21	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:07:21,268 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.140 (0.147)]
2025-09-03 11:07:23,699 - ==> Total time: 0:02:25	 Eta: 0:04:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:07:24,496 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.056 (0.072)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.141 (0.147)]
2025-09-03 11:07:27,260 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.154 (0.144)]
2025-09-03 11:07:27,593 - ==> Total time: 0:02:29	 Eta: 0:04:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:07:30,484 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.143 (0.142)]
2025-09-03 11:07:31,478 - ==> Total time: 0:02:33	 Eta: 0:04:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:07:33,698 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.138 (0.141)]
2025-09-03 11:07:35,357 - ==> Total time: 0:02:37	 Eta: 0:03:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:07:36,923 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.129 (0.139)]
2025-09-03 11:07:39,246 - ==> Total time: 0:02:41	 Eta: 0:03:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:07:40,136 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.056 (0.070)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.133 (0.135)]
2025-09-03 11:07:42,899 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.137 (0.135)]
2025-09-03 11:07:43,122 - ==> Total time: 0:02:45	 Eta: 0:03:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:07:46,127 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.137 (0.134)]
2025-09-03 11:07:47,011 - ==> Total time: 0:02:49	 Eta: 0:03:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:07:49,352 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.128 (0.131)]
2025-09-03 11:07:50,899 - ==> Total time: 0:02:53	 Eta: 0:03:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:07:52,563 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.131 (0.130)]
2025-09-03 11:07:54,776 - ==> Total time: 0:02:56	 Eta: 0:03:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:07:55,751 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.132 (0.127)]
2025-09-03 11:07:58,614 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.128 (0.128)]
2025-09-03 11:07:58,725 - ==> Total time: 0:03:00	 Eta: 0:03:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:08:01,864 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.136 (0.127)]
2025-09-03 11:08:02,638 - ==> Total time: 0:03:04	 Eta: 0:03:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:08:05,103 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.122 (0.125)]
2025-09-03 11:08:06,541 - ==> Total time: 0:03:08	 Eta: 0:03:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:08:08,335 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.121 (0.125)]
2025-09-03 11:08:10,436 - ==> Total time: 0:03:12	 Eta: 0:03:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:08:11,528 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.118 (0.124)]
2025-09-03 11:08:14,295 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.125 (0.123)]
2025-09-03 11:08:14,297 - ==> Total time: 0:03:16	 Eta: 0:03:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:08:17,521 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.121 (0.122)]
2025-09-03 11:08:18,184 - ==> Total time: 0:03:20	 Eta: 0:03:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:08:20,744 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.136 (0.122)]
2025-09-03 11:08:22,070 - ==> Total time: 0:03:24	 Eta: 0:03:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:08:23,960 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.121 (0.121)]
2025-09-03 11:08:25,950 - ==> Total time: 0:03:28	 Eta: 0:03:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:08:27,156 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.056 (0.062)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.128 (0.120)]
2025-09-03 11:08:29,813 - ==> Total time: 0:03:31	 Eta: 0:03:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/mounts/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-110457'
2025-09-03 11:08:30,374 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.057 (0.112)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.128 (0.122)]
