2025-09-03 01:00:57,195 - ==> Logging on master GPU: 0
2025-09-03 01:00:57,195 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 01:00:57,195 - ==> Using GPU: [0] for Training
2025-09-03 01:00:57,195 - ==> Building model
2025-09-03 01:00:57,373 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 01:01:26,320 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=audiojack trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/audiojack
task_start_time                      : 1853548.10776679                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057/show_test
2025-09-03 01:01:26,332 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 01:01:32,562 - Train: 0.82% [50/6100]  [0.8/100.0] [batch_t 0.090 (0.121)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 1.236 (1.523)]
2025-09-03 01:01:33,566 - ==> Total time: 0:00:36	 Eta: 1:00:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:01:37,623 - Train: 1.64% [100/6100]  [1.6/100.0] [batch_t 0.092 (0.096)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.985 (1.059)]
2025-09-03 01:01:39,642 - ==> Total time: 0:00:42	 Eta: 0:34:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:01:42,756 - Train: 2.46% [150/6100]  [2.5/100.0] [batch_t 0.096 (0.098)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.848 (0.881)]
2025-09-03 01:01:45,822 - ==> Total time: 0:00:48	 Eta: 0:26:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:01:47,905 - Train: 3.28% [200/6100]  [3.3/100.0] [batch_t 0.094 (0.101)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.764 (0.776)]
2025-09-03 01:01:52,047 - ==> Total time: 0:00:54	 Eta: 0:21:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:01:53,064 - Train: 4.10% [250/6100]  [4.1/100.0] [batch_t 0.093 (0.110)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.711 (0.708)]
2025-09-03 01:01:57,803 - Train: 4.92% [300/6100]  [4.9/100.0] [batch_t 0.091 (0.095)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.655 (0.677)]
2025-09-03 01:01:58,262 - ==> Total time: 0:01:01	 Eta: 0:19:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:02:02,998 - Train: 5.74% [350/6100]  [5.7/100.0] [batch_t 0.093 (0.097)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.605 (0.625)]
2025-09-03 01:02:04,469 - ==> Total time: 0:01:07	 Eta: 0:17:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:02:08,145 - Train: 6.56% [400/6100]  [6.6/100.0] [batch_t 0.097 (0.097)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.570 (0.582)]
2025-09-03 01:02:10,646 - ==> Total time: 0:01:13	 Eta: 0:16:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:02:13,274 - Train: 7.38% [450/6100]  [7.4/100.0] [batch_t 0.095 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.532 (0.545)]
2025-09-03 01:02:16,789 - ==> Total time: 0:01:19	 Eta: 0:15:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:02:18,409 - Train: 8.20% [500/6100]  [8.2/100.0] [batch_t 0.094 (0.103)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.509 (0.514)]
2025-09-03 01:02:23,005 - ==> Total time: 0:01:25	 Eta: 0:14:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:02:23,630 - Train: 9.02% [550/6100]  [9.0/100.0] [batch_t 0.200 (0.200)] [data_t 0.092] [optim_t 0.108] [lr 0.000050] [cos 0.488 (0.488)]
2025-09-03 01:02:28,363 - Train: 9.84% [600/6100]  [9.8/100.0] [batch_t 0.093 (0.095)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.458 (0.477)]
2025-09-03 01:02:29,276 - ==> Total time: 0:01:32	 Eta: 0:13:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:02:33,517 - Train: 10.66% [650/6100]  [10.7/100.0] [batch_t 0.093 (0.095)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.450 (0.456)]
2025-09-03 01:02:35,444 - ==> Total time: 0:01:38	 Eta: 0:13:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:02:38,700 - Train: 11.48% [700/6100]  [11.5/100.0] [batch_t 0.099 (0.097)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.425 (0.438)]
2025-09-03 01:02:41,703 - ==> Total time: 0:01:44	 Eta: 0:12:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:02:43,903 - Train: 12.30% [750/6100]  [12.3/100.0] [batch_t 0.097 (0.101)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.431 (0.419)]
2025-09-03 01:02:47,908 - ==> Total time: 0:01:50	 Eta: 0:12:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:02:49,093 - Train: 13.11% [800/6100]  [13.1/100.0] [batch_t 0.097 (0.108)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.415 (0.405)]
2025-09-03 01:02:53,795 - Train: 13.93% [850/6100]  [13.9/100.0] [batch_t 0.089 (0.094)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.379 (0.395)]
2025-09-03 01:02:54,159 - ==> Total time: 0:01:56	 Eta: 0:11:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:02:58,965 - Train: 14.75% [900/6100]  [14.8/100.0] [batch_t 0.089 (0.097)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.371 (0.380)]
2025-09-03 01:03:00,343 - ==> Total time: 0:02:03	 Eta: 0:11:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:03:04,117 - Train: 15.57% [950/6100]  [15.6/100.0] [batch_t 0.093 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.351 (0.363)]
2025-09-03 01:03:06,511 - ==> Total time: 0:02:09	 Eta: 0:11:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:03:09,297 - Train: 16.39% [1000/6100]  [16.4/100.0] [batch_t 0.094 (0.099)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.338 (0.352)]
2025-09-03 01:03:12,744 - ==> Total time: 0:02:15	 Eta: 0:11:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:03:14,472 - Train: 17.21% [1050/6100]  [17.2/100.0] [batch_t 0.095 (0.101)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.337 (0.339)]
2025-09-03 01:03:18,948 - ==> Total time: 0:02:21	 Eta: 0:10:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:03:19,649 - Train: 18.03% [1100/6100]  [18.0/100.0] [batch_t 0.094 (0.141)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.334 (0.331)]
2025-09-03 01:03:24,398 - Train: 18.85% [1150/6100]  [18.9/100.0] [batch_t 0.091 (0.095)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.320 (0.325)]
2025-09-03 01:03:25,227 - ==> Total time: 0:02:28	 Eta: 0:10:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:03:29,592 - Train: 19.67% [1200/6100]  [19.7/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.316 (0.317)]
2025-09-03 01:03:31,439 - ==> Total time: 0:02:34	 Eta: 0:10:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:03:34,739 - Train: 20.49% [1250/6100]  [20.5/100.0] [batch_t 0.092 (0.097)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.310 (0.308)]
2025-09-03 01:03:37,609 - ==> Total time: 0:02:40	 Eta: 0:10:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:03:39,873 - Train: 21.31% [1300/6100]  [21.3/100.0] [batch_t 0.101 (0.098)] [data_t 0.002] [optim_t 0.099] [lr 0.000050] [cos 0.295 (0.302)]
2025-09-03 01:03:43,789 - ==> Total time: 0:02:46	 Eta: 0:09:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:03:45,029 - Train: 22.13% [1350/6100]  [22.1/100.0] [batch_t 0.094 (0.105)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.285 (0.294)]
2025-09-03 01:03:49,715 - Train: 22.95% [1400/6100]  [23.0/100.0] [batch_t 0.092 (0.094)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.288 (0.285)]
2025-09-03 01:03:49,990 - ==> Total time: 0:02:52	 Eta: 0:09:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:03:54,910 - Train: 23.77% [1450/6100]  [23.8/100.0] [batch_t 0.092 (0.097)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.270 (0.280)]
2025-09-03 01:03:56,192 - ==> Total time: 0:02:58	 Eta: 0:09:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:04:00,040 - Train: 24.59% [1500/6100]  [24.6/100.0] [batch_t 0.097 (0.096)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.268 (0.273)]
2025-09-03 01:04:02,334 - ==> Total time: 0:03:05	 Eta: 0:09:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:04:05,181 - Train: 25.41% [1550/6100]  [25.4/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.266 (0.269)]
2025-09-03 01:04:08,518 - ==> Total time: 0:03:11	 Eta: 0:09:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:04:10,337 - Train: 26.23% [1600/6100]  [26.2/100.0] [batch_t 0.095 (0.101)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.270 (0.263)]
2025-09-03 01:04:14,738 - ==> Total time: 0:03:17	 Eta: 0:08:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:04:15,497 - Train: 27.05% [1650/6100]  [27.0/100.0] [batch_t 0.093 (0.124)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.241 (0.258)]
2025-09-03 01:04:20,193 - Train: 27.87% [1700/6100]  [27.9/100.0] [batch_t 0.093 (0.094)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.268 (0.257)]
2025-09-03 01:04:20,923 - ==> Total time: 0:03:23	 Eta: 0:08:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:04:25,374 - Train: 28.69% [1750/6100]  [28.7/100.0] [batch_t 0.093 (0.097)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.256 (0.252)]
2025-09-03 01:04:27,111 - ==> Total time: 0:03:29	 Eta: 0:08:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:04:30,486 - Train: 29.51% [1800/6100]  [29.5/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.245 (0.248)]
2025-09-03 01:04:33,262 - ==> Total time: 0:03:36	 Eta: 0:08:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:04:35,634 - Train: 30.33% [1850/6100]  [30.3/100.0] [batch_t 0.095 (0.100)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.245 (0.248)]
2025-09-03 01:04:39,464 - ==> Total time: 0:03:42	 Eta: 0:08:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:04:40,789 - Train: 31.15% [1900/6100]  [31.1/100.0] [batch_t 0.093 (0.105)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.245 (0.241)]
2025-09-03 01:04:45,425 - Train: 31.97% [1950/6100]  [32.0/100.0] [batch_t 0.091 (0.093)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.239 (0.240)]
2025-09-03 01:04:45,606 - ==> Total time: 0:03:48	 Eta: 0:08:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:04:50,582 - Train: 32.79% [2000/6100]  [32.8/100.0] [batch_t 0.092 (0.095)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.236 (0.236)]
2025-09-03 01:04:51,761 - ==> Total time: 0:03:54	 Eta: 0:07:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:04:55,783 - Train: 33.61% [2050/6100]  [33.6/100.0] [batch_t 0.100 (0.098)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.235 (0.235)]
2025-09-03 01:04:57,991 - ==> Total time: 0:04:00	 Eta: 0:07:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:05:00,903 - Train: 34.43% [2100/6100]  [34.4/100.0] [batch_t 0.093 (0.097)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.211 (0.228)]
2025-09-03 01:05:04,131 - ==> Total time: 0:04:06	 Eta: 0:07:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:05:06,023 - Train: 35.25% [2150/6100]  [35.2/100.0] [batch_t 0.096 (0.102)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.224 (0.229)]
2025-09-03 01:05:10,364 - ==> Total time: 0:04:13	 Eta: 0:07:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:05:11,248 - Train: 36.07% [2200/6100]  [36.1/100.0] [batch_t 0.096 (0.114)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.211 (0.217)]
2025-09-03 01:05:15,987 - Train: 36.89% [2250/6100]  [36.9/100.0] [batch_t 0.090 (0.095)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.226 (0.224)]
2025-09-03 01:05:16,634 - ==> Total time: 0:04:19	 Eta: 0:07:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:05:21,259 - Train: 37.70% [2300/6100]  [37.7/100.0] [batch_t 0.097 (0.098)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.207 (0.220)]
2025-09-03 01:05:22,931 - ==> Total time: 0:04:25	 Eta: 0:07:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:05:26,394 - Train: 38.52% [2350/6100]  [38.5/100.0] [batch_t 0.094 (0.097)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.209 (0.219)]
2025-09-03 01:05:29,058 - ==> Total time: 0:04:31	 Eta: 0:07:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:05:31,512 - Train: 39.34% [2400/6100]  [39.3/100.0] [batch_t 0.094 (0.099)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.199 (0.216)]
2025-09-03 01:05:35,230 - ==> Total time: 0:04:38	 Eta: 0:06:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:05:36,656 - Train: 40.16% [2450/6100]  [40.2/100.0] [batch_t 0.094 (0.101)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.207 (0.213)]
2025-09-03 01:05:41,343 - Train: 40.98% [2500/6100]  [41.0/100.0] [batch_t 0.093 (0.094)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.216 (0.212)]
2025-09-03 01:05:41,437 - ==> Total time: 0:04:44	 Eta: 0:06:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:05:46,462 - Train: 41.80% [2550/6100]  [41.8/100.0] [batch_t 0.099 (0.095)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.202 (0.211)]
2025-09-03 01:05:47,566 - ==> Total time: 0:04:50	 Eta: 0:06:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:05:51,641 - Train: 42.62% [2600/6100]  [42.6/100.0] [batch_t 0.092 (0.097)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.207 (0.209)]
2025-09-03 01:05:53,760 - ==> Total time: 0:04:56	 Eta: 0:06:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:05:56,757 - Train: 43.44% [2650/6100]  [43.4/100.0] [batch_t 0.094 (0.098)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.218 (0.206)]
2025-09-03 01:05:59,883 - ==> Total time: 0:05:02	 Eta: 0:06:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:06:01,872 - Train: 44.26% [2700/6100]  [44.3/100.0] [batch_t 0.094 (0.101)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.205 (0.203)]
2025-09-03 01:06:06,102 - ==> Total time: 0:05:08	 Eta: 0:06:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:06:07,049 - Train: 45.08% [2750/6100]  [45.1/100.0] [batch_t 0.095 (0.117)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.197 (0.199)]
2025-09-03 01:06:11,749 - Train: 45.90% [2800/6100]  [45.9/100.0] [batch_t 0.089 (0.094)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.209 (0.203)]
2025-09-03 01:06:12,295 - ==> Total time: 0:05:15	 Eta: 0:06:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:06:16,883 - Train: 46.72% [2850/6100]  [46.7/100.0] [batch_t 0.090 (0.095)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.199 (0.199)]
2025-09-03 01:06:18,430 - ==> Total time: 0:05:21	 Eta: 0:06:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:06:22,021 - Train: 47.54% [2900/6100]  [47.5/100.0] [batch_t 0.091 (0.098)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.210 (0.199)]
2025-09-03 01:06:24,621 - ==> Total time: 0:05:27	 Eta: 0:05:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:06:27,198 - Train: 48.36% [2950/6100]  [48.4/100.0] [batch_t 0.093 (0.099)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.192 (0.199)]
2025-09-03 01:06:30,817 - ==> Total time: 0:05:33	 Eta: 0:05:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:06:32,399 - Train: 49.18% [3000/6100]  [49.2/100.0] [batch_t 0.095 (0.105)] [data_t 0.002] [optim_t 0.093] [lr 0.000050] [cos 0.183 (0.191)]
2025-09-03 01:06:37,140 - Train: 50.00% [3050/6100]  [50.0/100.0] [batch_t 0.093 (0.095)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.215 (0.196)]
2025-09-03 01:06:37,147 - ==> Total time: 0:05:39	 Eta: 0:05:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:06:42,389 - Train: 50.82% [3100/6100]  [50.8/100.0] [batch_t 0.092 (0.096)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.180 (0.193)]
2025-09-03 01:06:43,410 - ==> Total time: 0:05:46	 Eta: 0:05:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:06:47,578 - Train: 51.64% [3150/6100]  [51.6/100.0] [batch_t 0.093 (0.098)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.205 (0.193)]
2025-09-03 01:06:49,608 - ==> Total time: 0:05:52	 Eta: 0:05:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:06:52,709 - Train: 52.46% [3200/6100]  [52.5/100.0] [batch_t 0.093 (0.097)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.184 (0.193)]
2025-09-03 01:06:55,774 - ==> Total time: 0:05:58	 Eta: 0:05:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:06:57,881 - Train: 53.28% [3250/6100]  [53.3/100.0] [batch_t 0.094 (0.100)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.187 (0.190)]
2025-09-03 01:07:01,959 - ==> Total time: 0:06:04	 Eta: 0:05:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/audiojack/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-010057'
2025-09-03 01:07:03,018 - Train: 54.10% [3300/6100]  [54.1/100.0] [batch_t 0.103 (0.114)] [data_t 0.002] [optim_t 0.101] [lr 0.000050] [cos 0.193 (0.184)]
2025-09-03 01:07:07,702 - Train: 54.92% [3350/6100]  [54.9/100.0] [batch_t 0.092 (0.094)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.192 (0.188)]
