2025-03-04 12:46:43,998 - ==> Logging on master GPU: 0
2025-03-04 12:46:43,998 - ==> Running Trainer: RDMVTrainer
2025-03-04 12:46:43,998 - ==> Using GPU: [0] for Training
2025-03-04 12:46:43,998 - ==> Building model
2025-03-04 12:46:44,179 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-04 12:46:44,995 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'LocalContrastiveLoss', 'name': 'lcl', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 89                                  
data.test_size                       : 284                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rd_256_100e_multiviewcontrast
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rd_256_100e_multiviewcontrast -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 3477478.401668455                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643/show_test
2025-03-04 12:46:45,025 - ==> Starting training with 1 nodes x 1 GPUs
2025-03-04 12:47:11,752 - Train: 0.56% [50/8900]  [0.6/100.0] [batch_t 0.496 (0.532)] [data_t 0.004] [optim_t 0.492] [lr 0.000100] [cos 1.268 (1.572)] [lcl 0.172 (0.368)]
2025-03-04 12:47:30,988 - ==> Total time: 0:00:46	 Eta: 1:17:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 12:47:36,870 - Train: 1.12% [100/8900]  [1.1/100.0] [batch_t 0.490 (0.513)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.963 (1.020)] [lcl 0.080 (0.117)]
2025-03-04 12:48:01,412 - Train: 1.69% [150/8900]  [1.7/100.0] [batch_t 0.489 (0.491)] [data_t 0.004] [optim_t 0.485] [lr 0.000100] [cos 0.952 (0.947)] [lcl 0.097 (0.094)]
2025-03-04 12:48:15,145 - ==> Total time: 0:01:31	 Eta: 1:14:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 12:48:26,479 - Train: 2.25% [200/8900]  [2.2/100.0] [batch_t 0.489 (0.503)] [data_t 0.004] [optim_t 0.485] [lr 0.000100] [cos 0.785 (0.847)] [lcl 0.073 (0.070)]
2025-03-04 12:48:51,026 - Train: 2.81% [250/8900]  [2.8/100.0] [batch_t 0.491 (0.491)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.761 (0.816)] [lcl 0.042 (0.060)]
2025-03-04 12:48:59,368 - ==> Total time: 0:02:15	 Eta: 1:12:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 12:49:16,068 - Train: 3.37% [300/8900]  [3.4/100.0] [batch_t 0.493 (0.497)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.724 (0.764)] [lcl 0.063 (0.051)]
2025-03-04 12:49:40,736 - Train: 3.93% [350/8900]  [3.9/100.0] [batch_t 0.493 (0.493)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.674 (0.735)] [lcl 0.044 (0.046)]
2025-03-04 12:49:43,692 - ==> Total time: 0:02:59	 Eta: 1:11:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 12:50:05,889 - Train: 4.49% [400/8900]  [4.5/100.0] [batch_t 0.493 (0.498)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.743 (0.701)] [lcl 0.056 (0.045)]
2025-03-04 12:50:27,999 - ==> Total time: 0:03:44	 Eta: 1:10:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 12:50:30,987 - Train: 5.06% [450/8900]  [5.1/100.0] [batch_t 0.492 (0.541)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.618 (0.640)] [lcl 0.026 (0.033)]
2025-03-04 12:50:55,593 - Train: 5.62% [500/8900]  [5.6/100.0] [batch_t 0.493 (0.492)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.629 (0.645)] [lcl 0.031 (0.039)]
2025-03-04 12:51:12,324 - ==> Total time: 0:04:28	 Eta: 1:10:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 12:51:20,709 - Train: 6.18% [550/8900]  [6.2/100.0] [batch_t 0.493 (0.507)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.606 (0.616)] [lcl 0.038 (0.036)]
2025-03-04 12:51:45,284 - Train: 6.74% [600/8900]  [6.7/100.0] [batch_t 0.491 (0.491)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.605 (0.591)] [lcl 0.032 (0.032)]
2025-03-04 12:51:56,589 - ==> Total time: 0:05:12	 Eta: 1:09:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 12:52:10,505 - Train: 7.30% [650/8900]  [7.3/100.0] [batch_t 0.491 (0.504)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.596 (0.576)] [lcl 0.034 (0.030)]
2025-03-04 12:52:35,090 - Train: 7.87% [700/8900]  [7.9/100.0] [batch_t 0.491 (0.492)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.516 (0.558)] [lcl 0.040 (0.031)]
2025-03-04 12:52:40,997 - ==> Total time: 0:05:56	 Eta: 1:08:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 12:53:00,326 - Train: 8.43% [750/8900]  [8.4/100.0] [batch_t 0.499 (0.501)] [data_t 0.004] [optim_t 0.495] [lr 0.000100] [cos 0.509 (0.540)] [lcl 0.035 (0.030)]
2025-03-04 12:53:25,052 - Train: 8.99% [800/8900]  [9.0/100.0] [batch_t 0.510 (0.494)] [data_t 0.004] [optim_t 0.506] [lr 0.000100] [cos 0.562 (0.523)] [lcl 0.018 (0.026)]
2025-03-04 12:53:25,548 - ==> Total time: 0:06:41	 Eta: 1:07:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 12:53:50,304 - Train: 9.55% [850/8900]  [9.6/100.0] [batch_t 0.493 (0.499)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.494 (0.510)] [lcl 0.023 (0.027)]
2025-03-04 12:54:10,065 - ==> Total time: 0:07:26	 Eta: 1:06:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 12:54:15,426 - Train: 10.11% [900/8900]  [10.1/100.0] [batch_t 0.492 (0.507)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.494 (0.485)] [lcl 0.029 (0.028)]
2025-03-04 12:54:40,043 - Train: 10.67% [950/8900]  [10.7/100.0] [batch_t 0.491 (0.492)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.495 (0.484)] [lcl 0.022 (0.025)]
2025-03-04 12:54:54,313 - ==> Total time: 0:08:10	 Eta: 1:06:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 12:55:05,170 - Train: 11.24% [1000/8900]  [11.2/100.0] [batch_t 0.490 (0.504)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.418 (0.470)] [lcl 0.015 (0.023)]
2025-03-04 12:55:29,772 - Train: 11.80% [1050/8900]  [11.8/100.0] [batch_t 0.492 (0.492)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.453 (0.452)] [lcl 0.016 (0.023)]
2025-03-04 12:55:38,631 - ==> Total time: 0:08:54	 Eta: 1:05:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 12:55:54,959 - Train: 12.36% [1100/8900]  [12.4/100.0] [batch_t 0.493 (0.502)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.403 (0.437)] [lcl 0.026 (0.024)]
2025-03-04 12:56:19,638 - Train: 12.92% [1150/8900]  [12.9/100.0] [batch_t 0.492 (0.494)] [data_t 0.004] [optim_t 0.488] [lr 0.000100] [cos 0.422 (0.439)] [lcl 0.028 (0.020)]
2025-03-04 12:56:23,089 - ==> Total time: 0:09:39	 Eta: 1:04:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 12:56:44,864 - Train: 13.48% [1200/8900]  [13.5/100.0] [batch_t 0.495 (0.500)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.440 (0.427)] [lcl 0.023 (0.020)]
2025-03-04 12:57:07,591 - ==> Total time: 0:10:23	 Eta: 1:03:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 12:57:10,070 - Train: 14.04% [1250/8900]  [14.0/100.0] [batch_t 0.492 (0.549)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.410 (0.404)] [lcl 0.015 (0.019)]
2025-03-04 12:57:34,631 - Train: 14.61% [1300/8900]  [14.6/100.0] [batch_t 0.490 (0.491)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.401 (0.415)] [lcl 0.019 (0.019)]
2025-03-04 12:57:51,818 - ==> Total time: 0:11:07	 Eta: 1:03:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 12:57:59,772 - Train: 15.17% [1350/8900]  [15.2/100.0] [batch_t 0.494 (0.512)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.421 (0.415)] [lcl 0.017 (0.017)]
2025-03-04 12:58:24,459 - Train: 15.73% [1400/8900]  [15.7/100.0] [batch_t 0.494 (0.494)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.429 (0.398)] [lcl 0.017 (0.018)]
2025-03-04 12:58:36,289 - ==> Total time: 0:11:52	 Eta: 1:02:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 12:58:49,724 - Train: 16.29% [1450/8900]  [16.3/100.0] [batch_t 0.495 (0.504)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.430 (0.405)] [lcl 0.026 (0.019)]
2025-03-04 12:59:14,441 - Train: 16.85% [1500/8900]  [16.9/100.0] [batch_t 0.494 (0.494)] [data_t 0.004] [optim_t 0.490] [lr 0.000100] [cos 0.424 (0.383)] [lcl 0.019 (0.017)]
2025-03-04 12:59:20,871 - ==> Total time: 0:12:36	 Eta: 1:01:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 12:59:39,585 - Train: 17.42% [1550/8900]  [17.4/100.0] [batch_t 0.492 (0.497)] [data_t 0.004] [optim_t 0.487] [lr 0.000100] [cos 0.387 (0.374)] [lcl 0.017 (0.016)]
2025-03-04 13:00:04,162 - Train: 17.98% [1600/8900]  [18.0/100.0] [batch_t 0.490 (0.491)] [data_t 0.004] [optim_t 0.486] [lr 0.000100] [cos 0.365 (0.381)] [lcl 0.012 (0.017)]
2025-03-04 13:00:05,142 - ==> Total time: 0:13:21	 Eta: 1:00:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:00:29,397 - Train: 18.54% [1650/8900]  [18.5/100.0] [batch_t 0.496 (0.498)] [data_t 0.004] [optim_t 0.491] [lr 0.000100] [cos 0.412 (0.372)] [lcl 0.015 (0.016)]
2025-03-04 13:00:49,666 - ==> Total time: 0:14:05	 Eta: 1:00:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250304-124643'
2025-03-04 13:00:54,691 - Train: 19.10% [1700/8900]  [19.1/100.0] [batch_t 0.496 (0.521)] [data_t 0.004] [optim_t 0.492] [lr 0.000100] [cos 0.400 (0.370)] [lcl 0.017 (0.016)]
2025-03-04 13:01:19,266 - Train: 19.66% [1750/8900]  [19.7/100.0] [batch_t 0.493 (0.491)] [data_t 0.004] [optim_t 0.489] [lr 0.000100] [cos 0.352 (0.361)] [lcl 0.013 (0.016)]
