2025-03-14 11:17:41,221 - ==> Logging on master GPU: 0
2025-03-14 11:17:41,222 - ==> Running Trainer: RDMVTrainer
2025-03-14 11:17:41,222 - ==> Using GPU: [0] for Training
2025-03-14 11:17:41,222 - ==> Building model
2025-03-14 11:17:41,415 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-14 11:17:42,172 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-14 16:08:32,294 - Train: 71.83% [130950/182300]  [71.8/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.130 (0.119)] [lcl 0.017 (0.013)]
2025-03-14 16:08:38,865 - Train: 71.86% [131000/182300]  [71.9/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.110 (0.116)] [lcl 0.013 (0.014)]
2025-03-14 16:08:45,529 - Train: 71.89% [131050/182300]  [71.9/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.092 (0.121)] [lcl 0.008 (0.013)]
2025-03-14 16:08:52,145 - Train: 71.91% [131100/182300]  [71.9/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.110 (0.121)] [lcl 0.015 (0.013)]
2025-03-14 16:08:58,796 - Train: 71.94% [131150/182300]  [71.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.115 (0.121)] [lcl 0.011 (0.013)]
2025-03-14 16:09:05,464 - Train: 71.97% [131200/182300]  [72.0/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.089 (0.124)] [lcl 0.008 (0.014)]
2025-03-14 16:09:12,097 - Train: 72.00% [131250/182300]  [72.0/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.132 (0.120)] [lcl 0.017 (0.013)]
2025-03-14 16:09:12,881 - ==> Total time: 4:51:31	 Eta: 1:53:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-111741'
2025-03-14 16:09:19,156 - Train: 72.02% [131300/182300]  [72.0/100.0] [batch_t 0.137 (0.136)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.144 (0.121)] [lcl 0.017 (0.013)]
2025-03-14 16:09:25,856 - Train: 72.05% [131350/182300]  [72.1/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.124 (0.122)] [lcl 0.012 (0.014)]
2025-03-14 16:09:32,460 - Train: 72.08% [131400/182300]  [72.1/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.167 (0.119)] [lcl 0.025 (0.014)]
2025-03-14 16:09:39,044 - Train: 72.11% [131450/182300]  [72.1/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.103 (0.120)] [lcl 0.012 (0.013)]
2025-03-14 16:09:45,569 - Train: 72.13% [131500/182300]  [72.1/100.0] [batch_t 0.136 (0.130)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.133 (0.115)] [lcl 0.017 (0.012)]
2025-03-14 16:09:52,220 - Train: 72.16% [131550/182300]  [72.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.124 (0.116)] [lcl 0.008 (0.013)]
2025-03-14 16:09:58,836 - Train: 72.19% [131600/182300]  [72.2/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.123 (0.124)] [lcl 0.018 (0.014)]
2025-03-14 16:10:05,519 - Train: 72.22% [131650/182300]  [72.2/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.120 (0.115)] [lcl 0.016 (0.012)]
2025-03-14 16:10:12,108 - Train: 72.24% [131700/182300]  [72.2/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.119 (0.117)] [lcl 0.011 (0.013)]
2025-03-14 16:10:18,693 - Train: 72.27% [131750/182300]  [72.3/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.104 (0.114)] [lcl 0.013 (0.012)]
2025-03-14 16:10:25,342 - Train: 72.30% [131800/182300]  [72.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.145 (0.122)] [lcl 0.017 (0.014)]
2025-03-14 16:10:31,995 - Train: 72.33% [131850/182300]  [72.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.126 (0.121)] [lcl 0.013 (0.015)]
2025-03-14 16:10:38,547 - Train: 72.35% [131900/182300]  [72.4/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.098 (0.121)] [lcl 0.006 (0.014)]
2025-03-14 16:10:45,167 - Train: 72.38% [131950/182300]  [72.4/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.091 (0.122)] [lcl 0.006 (0.014)]
2025-03-14 16:10:51,882 - Train: 72.41% [132000/182300]  [72.4/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.111 (0.123)] [lcl 0.013 (0.014)]
2025-03-14 16:10:58,535 - Train: 72.44% [132050/182300]  [72.4/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.111 (0.116)] [lcl 0.006 (0.012)]
2025-03-14 16:11:05,107 - Train: 72.46% [132100/182300]  [72.5/100.0] [batch_t 0.120 (0.131)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.161 (0.123)] [lcl 0.020 (0.014)]
2025-03-14 16:11:11,662 - Train: 72.49% [132150/182300]  [72.5/100.0] [batch_t 0.120 (0.131)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.124 (0.117)] [lcl 0.011 (0.012)]
2025-03-14 16:11:18,395 - Train: 72.52% [132200/182300]  [72.5/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.092 (0.121)] [lcl 0.011 (0.015)]
2025-03-14 16:11:25,078 - Train: 72.55% [132250/182300]  [72.5/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.140 (0.124)] [lcl 0.019 (0.014)]
2025-03-14 16:11:31,827 - Train: 72.57% [132300/182300]  [72.6/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.154 (0.119)] [lcl 0.026 (0.013)]
2025-03-14 16:11:38,523 - Train: 72.60% [132350/182300]  [72.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.157 (0.125)] [lcl 0.020 (0.014)]
2025-03-14 16:11:45,207 - Train: 72.63% [132400/182300]  [72.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.117 (0.121)] [lcl 0.009 (0.014)]
2025-03-14 16:11:51,889 - Train: 72.65% [132450/182300]  [72.7/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.141 (0.120)] [lcl 0.023 (0.013)]
2025-03-14 16:11:58,554 - Train: 72.68% [132500/182300]  [72.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.150 (0.120)] [lcl 0.018 (0.013)]
2025-03-14 16:12:05,205 - Train: 72.71% [132550/182300]  [72.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.122 (0.121)] [lcl 0.017 (0.014)]
2025-03-14 16:12:11,904 - Train: 72.74% [132600/182300]  [72.7/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.095 (0.122)] [lcl 0.005 (0.014)]
2025-03-14 16:12:18,583 - Train: 72.76% [132650/182300]  [72.8/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.109 (0.124)] [lcl 0.011 (0.016)]
2025-03-14 16:12:25,284 - Train: 72.79% [132700/182300]  [72.8/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.113 (0.119)] [lcl 0.009 (0.013)]
2025-03-14 16:12:31,906 - Train: 72.82% [132750/182300]  [72.8/100.0] [batch_t 0.137 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.108 (0.120)] [lcl 0.012 (0.013)]
2025-03-14 16:12:38,493 - Train: 72.85% [132800/182300]  [72.8/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.118 (0.128)] [lcl 0.012 (0.015)]
2025-03-14 16:12:45,127 - Train: 72.87% [132850/182300]  [72.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.123 (0.124)] [lcl 0.013 (0.014)]
2025-03-14 16:12:51,843 - Train: 72.90% [132900/182300]  [72.9/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.100 (0.121)] [lcl 0.006 (0.013)]
2025-03-14 16:12:58,527 - Train: 72.93% [132950/182300]  [72.9/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.130 (0.125)] [lcl 0.018 (0.014)]
2025-03-14 16:13:05,100 - Train: 72.96% [133000/182300]  [73.0/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.095 (0.118)] [lcl 0.008 (0.012)]
2025-03-14 16:13:11,670 - Train: 72.98% [133050/182300]  [73.0/100.0] [batch_t 0.120 (0.131)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.109 (0.118)] [lcl 0.007 (0.013)]
2025-03-14 16:13:15,605 - ==> Total time: 4:55:34	 Eta: 1:49:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-111741'
2025-03-14 16:13:18,767 - Train: 73.01% [133100/182300]  [73.0/100.0] [batch_t 0.120 (0.138)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.141 (0.121)] [lcl 0.015 (0.013)]
2025-03-14 16:13:25,484 - Train: 73.04% [133150/182300]  [73.0/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.092 (0.117)] [lcl 0.008 (0.014)]
2025-03-14 16:13:32,184 - Train: 73.07% [133200/182300]  [73.1/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.141 (0.118)] [lcl 0.014 (0.013)]
2025-03-14 16:13:38,903 - Train: 73.09% [133250/182300]  [73.1/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.111 (0.116)] [lcl 0.009 (0.013)]
2025-03-14 16:13:45,539 - Train: 73.12% [133300/182300]  [73.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.097 (0.120)] [lcl 0.007 (0.013)]
2025-03-14 16:13:52,205 - Train: 73.15% [133350/182300]  [73.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.087 (0.122)] [lcl 0.008 (0.013)]
2025-03-14 16:13:58,824 - Train: 73.18% [133400/182300]  [73.2/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.118 (0.122)] [lcl 0.009 (0.013)]
2025-03-14 16:14:05,410 - Train: 73.20% [133450/182300]  [73.2/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.128 (0.121)] [lcl 0.014 (0.013)]
2025-03-14 16:14:11,995 - Train: 73.23% [133500/182300]  [73.2/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.129 (0.122)] [lcl 0.016 (0.013)]
2025-03-14 16:14:18,568 - Train: 73.26% [133550/182300]  [73.3/100.0] [batch_t 0.137 (0.131)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.128 (0.121)] [lcl 0.012 (0.013)]
2025-03-14 16:14:25,154 - Train: 73.29% [133600/182300]  [73.3/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.099 (0.115)] [lcl 0.010 (0.012)]
2025-03-14 16:14:31,869 - Train: 73.31% [133650/182300]  [73.3/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.114 (0.120)] [lcl 0.009 (0.013)]
2025-03-14 16:14:38,519 - Train: 73.34% [133700/182300]  [73.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.130 (0.120)] [lcl 0.014 (0.015)]
2025-03-14 16:14:45,247 - Train: 73.37% [133750/182300]  [73.4/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.140 (0.124)] [lcl 0.017 (0.015)]
2025-03-14 16:14:51,918 - Train: 73.40% [133800/182300]  [73.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.167 (0.124)] [lcl 0.039 (0.015)]
2025-03-14 16:14:58,540 - Train: 73.42% [133850/182300]  [73.4/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.112 (0.123)] [lcl 0.014 (0.014)]
2025-03-14 16:15:05,253 - Train: 73.45% [133900/182300]  [73.5/100.0] [batch_t 0.120 (0.134)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.148 (0.121)] [lcl 0.019 (0.014)]
2025-03-14 16:15:11,760 - Train: 73.48% [133950/182300]  [73.5/100.0] [batch_t 0.120 (0.130)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.114 (0.117)] [lcl 0.009 (0.012)]
2025-03-14 16:15:18,493 - Train: 73.51% [134000/182300]  [73.5/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.118 (0.123)] [lcl 0.016 (0.014)]
2025-03-14 16:15:24,998 - Train: 73.53% [134050/182300]  [73.5/100.0] [batch_t 0.136 (0.130)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.125 (0.121)] [lcl 0.018 (0.013)]
2025-03-14 16:15:31,713 - Train: 73.56% [134100/182300]  [73.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.108 (0.121)] [lcl 0.010 (0.014)]
2025-03-14 16:15:38,362 - Train: 73.59% [134150/182300]  [73.6/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.092 (0.120)] [lcl 0.006 (0.014)]
2025-03-14 16:15:45,013 - Train: 73.61% [134200/182300]  [73.6/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.132 (0.119)] [lcl 0.011 (0.014)]
2025-03-14 16:15:51,648 - Train: 73.64% [134250/182300]  [73.6/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.134 (0.122)] [lcl 0.015 (0.015)]
2025-03-14 16:15:58,329 - Train: 73.67% [134300/182300]  [73.7/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.118 (0.118)] [lcl 0.015 (0.014)]
2025-03-14 16:16:05,010 - Train: 73.70% [134350/182300]  [73.7/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.116 (0.119)] [lcl 0.015 (0.013)]
2025-03-14 16:16:11,725 - Train: 73.72% [134400/182300]  [73.7/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.126 (0.116)] [lcl 0.013 (0.013)]
2025-03-14 16:16:18,405 - Train: 73.75% [134450/182300]  [73.8/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.092 (0.117)] [lcl 0.008 (0.012)]
2025-03-14 16:16:25,067 - Train: 73.78% [134500/182300]  [73.8/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.115 (0.119)] [lcl 0.012 (0.013)]
2025-03-14 16:16:31,631 - Train: 73.81% [134550/182300]  [73.8/100.0] [batch_t 0.120 (0.131)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.118 (0.120)] [lcl 0.011 (0.019)]
2025-03-14 16:16:38,214 - Train: 73.83% [134600/182300]  [73.8/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.130 (0.121)] [lcl 0.009 (0.013)]
2025-03-14 16:16:44,814 - Train: 73.86% [134650/182300]  [73.9/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.138 (0.121)] [lcl 0.014 (0.013)]
2025-03-14 16:16:51,495 - Train: 73.89% [134700/182300]  [73.9/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.111 (0.120)] [lcl 0.011 (0.013)]
2025-03-14 16:16:58,143 - Train: 73.92% [134750/182300]  [73.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.100 (0.118)] [lcl 0.008 (0.013)]
2025-03-14 16:17:04,810 - Train: 73.94% [134800/182300]  [73.9/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.097 (0.122)] [lcl 0.007 (0.014)]
2025-03-14 16:17:11,460 - Train: 73.97% [134850/182300]  [74.0/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.150 (0.124)] [lcl 0.027 (0.014)]
2025-03-14 16:17:18,074 - Train: 74.00% [134900/182300]  [74.0/100.0] [batch_t 0.135 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.141 (0.115)] [lcl 0.018 (0.012)]
2025-03-14 16:17:18,331 - ==> Total time: 4:59:37	 Eta: 1:45:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-111741'
2025-03-14 16:17:25,104 - Train: 74.03% [134950/182300]  [74.0/100.0] [batch_t 0.120 (0.135)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.126 (0.120)] [lcl 0.009 (0.014)]
2025-03-14 16:17:31,771 - Train: 74.05% [135000/182300]  [74.1/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.173 (0.120)] [lcl 0.028 (0.013)]
2025-03-14 16:17:38,485 - Train: 74.08% [135050/182300]  [74.1/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.124 (0.122)] [lcl 0.012 (0.014)]
2025-03-14 16:17:45,023 - Train: 74.11% [135100/182300]  [74.1/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.132 (0.119)] [lcl 0.014 (0.012)]
2025-03-14 16:17:51,644 - Train: 74.14% [135150/182300]  [74.1/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.115 (0.120)] [lcl 0.015 (0.013)]
2025-03-14 16:17:58,263 - Train: 74.16% [135200/182300]  [74.2/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.154 (0.121)] [lcl 0.022 (0.013)]
2025-03-14 16:18:04,949 - Train: 74.19% [135250/182300]  [74.2/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.109 (0.118)] [lcl 0.010 (0.012)]
2025-03-14 16:18:11,495 - Train: 74.22% [135300/182300]  [74.2/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.125 (0.117)] [lcl 0.013 (0.013)]
2025-03-14 16:18:18,118 - Train: 74.25% [135350/182300]  [74.2/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.145 (0.123)] [lcl 0.019 (0.013)]
2025-03-14 16:18:24,758 - Train: 74.27% [135400/182300]  [74.3/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.123 (0.123)] [lcl 0.013 (0.013)]
2025-03-14 16:18:31,478 - Train: 74.30% [135450/182300]  [74.3/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.120 (0.121)] [lcl 0.012 (0.014)]
2025-03-14 16:18:38,135 - Train: 74.33% [135500/182300]  [74.3/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.083 (0.117)] [lcl 0.009 (0.013)]
2025-03-14 16:18:44,856 - Train: 74.36% [135550/182300]  [74.4/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.139 (0.121)] [lcl 0.013 (0.013)]
2025-03-14 16:18:51,464 - Train: 74.38% [135600/182300]  [74.4/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.139 (0.117)] [lcl 0.015 (0.012)]
2025-03-14 16:18:58,150 - Train: 74.41% [135650/182300]  [74.4/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.131 (0.120)] [lcl 0.019 (0.015)]
2025-03-14 16:19:04,805 - Train: 74.44% [135700/182300]  [74.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.134 (0.120)] [lcl 0.012 (0.013)]
2025-03-14 16:19:11,380 - Train: 74.47% [135750/182300]  [74.5/100.0] [batch_t 0.088 (0.131)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.158 (0.125)] [lcl 0.008 (0.014)]
2025-03-14 16:19:18,134 - Train: 74.49% [135800/182300]  [74.5/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.116 (0.124)] [lcl 0.011 (0.014)]
2025-03-14 16:19:24,772 - Train: 74.52% [135850/182300]  [74.5/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.116 (0.121)] [lcl 0.011 (0.013)]
2025-03-14 16:19:31,475 - Train: 74.55% [135900/182300]  [74.5/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.104 (0.121)] [lcl 0.011 (0.014)]
2025-03-14 16:19:38,153 - Train: 74.57% [135950/182300]  [74.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.115 (0.117)] [lcl 0.008 (0.013)]
2025-03-14 16:19:44,841 - Train: 74.60% [136000/182300]  [74.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.101 (0.118)] [lcl 0.010 (0.013)]
2025-03-14 16:19:51,532 - Train: 74.63% [136050/182300]  [74.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.090 (0.111)] [lcl 0.009 (0.012)]
2025-03-14 16:19:58,207 - Train: 74.66% [136100/182300]  [74.7/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.131 (0.115)] [lcl 0.014 (0.012)]
2025-03-14 16:20:04,846 - Train: 74.68% [136150/182300]  [74.7/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.107 (0.119)] [lcl 0.007 (0.012)]
2025-03-14 16:20:11,485 - Train: 74.71% [136200/182300]  [74.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.102 (0.118)] [lcl 0.008 (0.013)]
2025-03-14 16:20:18,223 - Train: 74.74% [136250/182300]  [74.7/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.146 (0.120)] [lcl 0.017 (0.013)]
2025-03-14 16:20:24,933 - Train: 74.77% [136300/182300]  [74.8/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.113 (0.123)] [lcl 0.011 (0.014)]
2025-03-14 16:20:31,543 - Train: 74.79% [136350/182300]  [74.8/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.114 (0.113)] [lcl 0.013 (0.012)]
2025-03-14 16:20:38,170 - Train: 74.82% [136400/182300]  [74.8/100.0] [batch_t 0.137 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.124 (0.121)] [lcl 0.018 (0.014)]
2025-03-14 16:20:44,760 - Train: 74.85% [136450/182300]  [74.8/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.103 (0.120)] [lcl 0.006 (0.013)]
2025-03-14 16:20:51,465 - Train: 74.88% [136500/182300]  [74.9/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.119 (0.119)] [lcl 0.011 (0.017)]
2025-03-14 16:20:58,170 - Train: 74.90% [136550/182300]  [74.9/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.088 (0.117)] [lcl 0.008 (0.014)]
2025-03-14 16:21:04,861 - Train: 74.93% [136600/182300]  [74.9/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.131 (0.122)] [lcl 0.010 (0.013)]
2025-03-14 16:21:11,567 - Train: 74.96% [136650/182300]  [75.0/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.135 (0.121)] [lcl 0.025 (0.015)]
2025-03-14 16:21:18,256 - Train: 74.99% [136700/182300]  [75.0/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.110 (0.119)] [lcl 0.009 (0.013)]
2025-03-14 16:21:21,598 - ==> Total time: 5:03:40	 Eta: 1:41:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-111741'
