2025-03-26 14:46:50,430 - ==> Logging on master GPU: 0
2025-03-26 14:46:50,430 - ==> Running Trainer: RDMVTrainer
2025-03-26 14:46:50,430 - ==> Using GPU: [0] for Training
2025-03-26 14:46:50,430 - ==> Building model
2025-03-26 14:46:50,608 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-26 14:46:51,516 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'SupervisedContrastiveLoss', 'name': 'glb', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'glb', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdmv                                
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad.rd_256_100e_multiviewcontrast
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad.rd_256_100e_multiviewcontrast -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 597981.33951361                     
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650/show_train
logdir_test                          : runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650/show_test
2025-03-26 14:46:51,545 - ==> Starting training with 1 nodes x 1 GPUs
2025-03-26 14:46:54,563 - Train: 0.28% [50/17900]  [0.3/100.0] [batch_t 0.040 (0.058)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.809 (1.863)] [glb 2.153 (2.464)]
2025-03-26 14:46:56,578 - Train: 0.56% [100/17900]  [0.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.709 (1.749)] [glb 2.160 (2.301)]
2025-03-26 14:46:58,598 - Train: 0.84% [150/17900]  [0.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.641 (1.636)] [glb 2.573 (2.120)]
2025-03-26 14:46:59,752 - ==> Total time: 0:00:09	 Eta: 0:15:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:47:00,953 - Train: 1.12% [200/17900]  [1.1/100.0] [batch_t 0.040 (0.046)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.438 (1.463)] [glb 1.978 (2.072)]
2025-03-26 14:47:02,964 - Train: 1.40% [250/17900]  [1.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.355 (1.397)] [glb 1.956 (1.977)]
2025-03-26 14:47:04,982 - Train: 1.68% [300/17900]  [1.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.242 (1.274)] [glb 1.633 (1.885)]
2025-03-26 14:47:06,996 - Train: 1.96% [350/17900]  [2.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.133 (1.182)] [glb 1.810 (1.864)]
2025-03-26 14:47:07,315 - ==> Total time: 0:00:16	 Eta: 0:13:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:47:09,497 - Train: 2.23% [400/17900]  [2.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.110 (1.106)] [glb 1.678 (1.886)]
2025-03-26 14:47:11,512 - Train: 2.51% [450/17900]  [2.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.985 (1.059)] [glb 1.798 (1.778)]
2025-03-26 14:47:13,523 - Train: 2.79% [500/17900]  [2.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 1.059 (1.016)] [glb 1.685 (1.804)]
2025-03-26 14:47:15,004 - ==> Total time: 0:00:24	 Eta: 0:13:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:47:15,946 - Train: 3.07% [550/17900]  [3.1/100.0] [batch_t 0.040 (0.047)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.963 (0.957)] [glb 1.740 (1.808)]
2025-03-26 14:47:17,958 - Train: 3.35% [600/17900]  [3.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.925 (0.935)] [glb 2.448 (1.822)]
2025-03-26 14:47:19,963 - Train: 3.63% [650/17900]  [3.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.921 (0.919)] [glb 1.716 (1.786)]
2025-03-26 14:47:21,976 - Train: 3.91% [700/17900]  [3.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.791 (0.894)] [glb 1.661 (1.712)]
2025-03-26 14:47:22,611 - ==> Total time: 0:00:32	 Eta: 0:12:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:47:24,426 - Train: 4.19% [750/17900]  [4.2/100.0] [batch_t 0.041 (0.044)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.808 (0.870)] [glb 2.103 (1.800)]
2025-03-26 14:47:26,454 - Train: 4.47% [800/17900]  [4.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.844 (0.853)] [glb 1.651 (1.779)]
2025-03-26 14:47:28,483 - Train: 4.75% [850/17900]  [4.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.899 (0.843)] [glb 1.644 (1.779)]
2025-03-26 14:47:30,294 - ==> Total time: 0:00:39	 Eta: 0:12:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:47:30,937 - Train: 5.03% [900/17900]  [5.0/100.0] [batch_t 0.040 (0.065)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.934 (0.847)] [glb 1.685 (1.757)]
2025-03-26 14:47:32,950 - Train: 5.31% [950/17900]  [5.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.904 (0.809)] [glb 2.130 (1.768)]
2025-03-26 14:47:34,963 - Train: 5.59% [1000/17900]  [5.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.804 (0.811)] [glb 2.098 (1.745)]
2025-03-26 14:47:36,978 - Train: 5.87% [1050/17900]  [5.9/100.0] [batch_t 0.041 (0.040)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.742 (0.790)] [glb 1.630 (1.780)]
2025-03-26 14:47:37,935 - ==> Total time: 0:00:47	 Eta: 0:12:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:47:39,407 - Train: 6.15% [1100/17900]  [6.1/100.0] [batch_t 0.040 (0.044)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.740 (0.773)] [glb 1.692 (1.774)]
2025-03-26 14:47:41,422 - Train: 6.42% [1150/17900]  [6.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.772 (0.781)] [glb 1.653 (1.752)]
2025-03-26 14:47:43,426 - Train: 6.70% [1200/17900]  [6.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.768 (0.758)] [glb 2.250 (1.787)]
2025-03-26 14:47:45,428 - Train: 6.98% [1250/17900]  [7.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.782 (0.762)] [glb 2.159 (1.756)]
2025-03-26 14:47:45,547 - ==> Total time: 0:00:55	 Eta: 0:12:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:47:47,869 - Train: 7.26% [1300/17900]  [7.3/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.704 (0.753)] [glb 1.663 (1.804)]
2025-03-26 14:47:49,894 - Train: 7.54% [1350/17900]  [7.5/100.0] [batch_t 0.042 (0.040)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.775 (0.742)] [glb 1.620 (1.759)]
2025-03-26 14:47:51,919 - Train: 7.82% [1400/17900]  [7.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.774 (0.730)] [glb 1.678 (1.774)]
2025-03-26 14:47:53,201 - ==> Total time: 0:01:02	 Eta: 0:12:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:47:54,354 - Train: 8.10% [1450/17900]  [8.1/100.0] [batch_t 0.040 (0.046)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.666 (0.714)] [glb 1.644 (1.806)]
2025-03-26 14:47:56,383 - Train: 8.38% [1500/17900]  [8.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.707 (0.710)] [glb 1.730 (1.721)]
2025-03-26 14:47:58,410 - Train: 8.66% [1550/17900]  [8.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.589 (0.721)] [glb 2.117 (1.741)]
2025-03-26 14:48:00,419 - Train: 8.94% [1600/17900]  [8.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.679 (0.704)] [glb 1.623 (1.773)]
2025-03-26 14:48:00,856 - ==> Total time: 0:01:10	 Eta: 0:11:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:48:02,930 - Train: 9.22% [1650/17900]  [9.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.799 (0.692)] [glb 1.632 (1.725)]
2025-03-26 14:48:04,957 - Train: 9.50% [1700/17900]  [9.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.646 (0.698)] [glb 1.671 (1.703)]
2025-03-26 14:48:06,985 - Train: 9.78% [1750/17900]  [9.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.576 (0.690)] [glb 1.616 (1.822)]
2025-03-26 14:48:08,602 - ==> Total time: 0:01:18	 Eta: 0:11:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:48:09,493 - Train: 10.06% [1800/17900]  [10.1/100.0] [batch_t 0.040 (0.051)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.638 (0.660)] [glb 1.719 (1.639)]
2025-03-26 14:48:11,519 - Train: 10.34% [1850/17900]  [10.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.633 (0.675)] [glb 1.617 (1.729)]
2025-03-26 14:48:13,544 - Train: 10.61% [1900/17900]  [10.6/100.0] [batch_t 0.042 (0.040)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.655 (0.672)] [glb 1.619 (1.751)]
2025-03-26 14:48:15,570 - Train: 10.89% [1950/17900]  [10.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.669 (0.657)] [glb 2.112 (1.771)]
2025-03-26 14:48:16,326 - ==> Total time: 0:01:25	 Eta: 0:11:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:48:18,071 - Train: 11.17% [2000/17900]  [11.2/100.0] [batch_t 0.040 (0.044)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.669 (0.654)] [glb 1.813 (1.819)]
2025-03-26 14:48:20,101 - Train: 11.45% [2050/17900]  [11.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.662 (0.664)] [glb 1.630 (1.734)]
2025-03-26 14:48:22,133 - Train: 11.73% [2100/17900]  [11.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.620 (0.639)] [glb 2.117 (1.746)]
2025-03-26 14:48:24,067 - ==> Total time: 0:01:33	 Eta: 0:11:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
