2025-04-13 11:57:33,591 - ==> Logging on master GPU: 0
2025-04-13 11:57:33,591 - ==> Running Trainer: RDMVTrainer
2025-04-13 11:57:33,591 - ==> Using GPU: [0] for Training
2025-04-13 11:57:33,591 - ==> Building model
2025-04-13 11:57:33,769 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-13 11:57:34,667 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-13 21:02:37,805 - ==> Total time: 9:05:04	 Eta: 0:34:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-115733'
2025-04-13 21:02:45,524 - Train: 94.02% [171400/182300]  [94.0/100.0] [batch_t 0.178 (0.194)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.158 (0.153)] [lcl 1.033 (1.222)]
2025-04-13 21:02:55,085 - Train: 94.05% [171450/182300]  [94.0/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.152 (0.155)] [lcl 0.871 (1.281)]
2025-04-13 21:03:04,626 - Train: 94.08% [171500/182300]  [94.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.149 (0.157)] [lcl 1.175 (1.416)]
2025-04-13 21:03:14,165 - Train: 94.10% [171550/182300]  [94.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.124 (0.155)] [lcl 0.932 (1.289)]
2025-04-13 21:03:23,631 - Train: 94.13% [171600/182300]  [94.1/100.0] [batch_t 0.178 (0.189)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.259 (0.160)] [lcl 1.381 (1.274)]
2025-04-13 21:03:33,140 - Train: 94.16% [171650/182300]  [94.2/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.122 (0.157)] [lcl 0.980 (1.309)]
2025-04-13 21:03:42,631 - Train: 94.19% [171700/182300]  [94.2/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.152 (0.156)] [lcl 1.293 (1.265)]
2025-04-13 21:03:52,209 - Train: 94.21% [171750/182300]  [94.2/100.0] [batch_t 0.193 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.155 (0.160)] [lcl 1.256 (1.275)]
2025-04-13 21:04:01,670 - Train: 94.24% [171800/182300]  [94.2/100.0] [batch_t 0.177 (0.189)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.222 (0.164)] [lcl 1.170 (1.352)]
2025-04-13 21:04:11,098 - Train: 94.27% [171850/182300]  [94.3/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.192 (0.161)] [lcl 1.653 (1.327)]
2025-04-13 21:04:20,675 - Train: 94.30% [171900/182300]  [94.3/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.171 (0.158)] [lcl 1.402 (1.281)]
2025-04-13 21:04:30,235 - Train: 94.32% [171950/182300]  [94.3/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.139 (0.161)] [lcl 4.312 (1.349)]
2025-04-13 21:04:39,823 - Train: 94.35% [172000/182300]  [94.3/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.149 (0.158)] [lcl 1.332 (1.255)]
2025-04-13 21:04:49,379 - Train: 94.38% [172050/182300]  [94.4/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.150 (0.157)] [lcl 1.113 (1.316)]
2025-04-13 21:04:58,861 - Train: 94.40% [172100/182300]  [94.4/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.195 (0.168)] [lcl 1.425 (1.466)]
2025-04-13 21:05:08,404 - Train: 94.43% [172150/182300]  [94.4/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.163 (0.158)] [lcl 1.233 (1.287)]
2025-04-13 21:05:17,951 - Train: 94.46% [172200/182300]  [94.5/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.136 (0.158)] [lcl 1.078 (1.396)]
2025-04-13 21:05:27,471 - Train: 94.49% [172250/182300]  [94.5/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.203 (0.158)] [lcl 1.421 (1.308)]
2025-04-13 21:05:37,063 - Train: 94.51% [172300/182300]  [94.5/100.0] [batch_t 0.193 (0.192)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.152 (0.155)] [lcl 1.219 (1.219)]
2025-04-13 21:05:46,555 - Train: 94.54% [172350/182300]  [94.5/100.0] [batch_t 0.177 (0.190)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.113 (0.160)] [lcl 0.809 (1.293)]
2025-04-13 21:05:56,134 - Train: 94.57% [172400/182300]  [94.6/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.151 (0.158)] [lcl 1.317 (1.336)]
2025-04-13 21:06:05,648 - Train: 94.60% [172450/182300]  [94.6/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.221 (0.159)] [lcl 1.751 (1.356)]
2025-04-13 21:06:15,193 - Train: 94.62% [172500/182300]  [94.6/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.143 (0.152)] [lcl 1.100 (1.254)]
2025-04-13 21:06:24,821 - Train: 94.65% [172550/182300]  [94.7/100.0] [batch_t 0.194 (0.193)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.151 (0.160)] [lcl 1.203 (1.400)]
2025-04-13 21:06:34,404 - Train: 94.68% [172600/182300]  [94.7/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.125 (0.161)] [lcl 0.947 (1.326)]
2025-04-13 21:06:43,886 - Train: 94.71% [172650/182300]  [94.7/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.152 (0.161)] [lcl 1.272 (1.357)]
2025-04-13 21:06:53,398 - Train: 94.73% [172700/182300]  [94.7/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.188 (0.157)] [lcl 1.211 (1.401)]
2025-04-13 21:07:02,983 - Train: 94.76% [172750/182300]  [94.8/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.180 (0.160)] [lcl 1.429 (1.255)]
2025-04-13 21:07:12,498 - Train: 94.79% [172800/182300]  [94.8/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.133 (0.155)] [lcl 1.312 (1.223)]
2025-04-13 21:07:21,978 - Train: 94.82% [172850/182300]  [94.8/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.177 (0.159)] [lcl 1.176 (1.255)]
2025-04-13 21:07:31,463 - Train: 94.84% [172900/182300]  [94.8/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.164 (0.162)] [lcl 1.257 (1.397)]
2025-04-13 21:07:41,062 - Train: 94.87% [172950/182300]  [94.9/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.158 (0.153)] [lcl 1.358 (1.250)]
2025-04-13 21:07:50,542 - Train: 94.90% [173000/182300]  [94.9/100.0] [batch_t 0.177 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.131 (0.159)] [lcl 0.941 (1.326)]
2025-04-13 21:08:00,026 - Train: 94.93% [173050/182300]  [94.9/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.180 (0.157)] [lcl 1.423 (1.306)]
2025-04-13 21:08:09,540 - Train: 94.95% [173100/182300]  [95.0/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.165 (0.160)] [lcl 1.185 (1.475)]
2025-04-13 21:08:19,000 - Train: 94.98% [173150/182300]  [95.0/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.123 (0.155)] [lcl 0.927 (1.258)]
2025-04-13 21:08:25,666 - ==> Total time: 9:10:52	 Eta: 0:28:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-115733'
2025-04-13 21:08:29,038 - Train: 95.01% [173200/182300]  [95.0/100.0] [batch_t 0.194 (0.199)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.186 (0.166)] [lcl 1.416 (1.370)]
2025-04-13 21:08:38,589 - Train: 95.04% [173250/182300]  [95.0/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.137 (0.159)] [lcl 1.246 (1.293)]
2025-04-13 21:08:48,005 - Train: 95.06% [173300/182300]  [95.1/100.0] [batch_t 0.195 (0.188)] [data_t 0.002] [optim_t 0.193] [lr 0.000005] [cos 0.174 (0.158)] [lcl 1.249 (1.289)]
2025-04-13 21:08:57,496 - Train: 95.09% [173350/182300]  [95.1/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.126 (0.156)] [lcl 1.097 (1.320)]
2025-04-13 21:09:07,028 - Train: 95.12% [173400/182300]  [95.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.124 (0.162)] [lcl 1.094 (1.308)]
2025-04-13 21:09:16,505 - Train: 95.15% [173450/182300]  [95.1/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.140 (0.162)] [lcl 1.330 (1.452)]
2025-04-13 21:09:26,074 - Train: 95.17% [173500/182300]  [95.2/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.131 (0.159)] [lcl 1.325 (1.338)]
2025-04-13 21:09:35,669 - Train: 95.20% [173550/182300]  [95.2/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.198 (0.154)] [lcl 1.385 (1.311)]
2025-04-13 21:09:45,258 - Train: 95.23% [173600/182300]  [95.2/100.0] [batch_t 0.193 (0.192)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.136 (0.156)] [lcl 0.962 (1.302)]
2025-04-13 21:09:54,848 - Train: 95.26% [173650/182300]  [95.3/100.0] [batch_t 0.177 (0.192)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.192 (0.160)] [lcl 1.953 (1.342)]
2025-04-13 21:10:04,287 - Train: 95.28% [173700/182300]  [95.3/100.0] [batch_t 0.180 (0.189)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.127 (0.162)] [lcl 0.834 (1.302)]
2025-04-13 21:10:13,831 - Train: 95.31% [173750/182300]  [95.3/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.159 (0.165)] [lcl 1.616 (1.355)]
2025-04-13 21:10:23,328 - Train: 95.34% [173800/182300]  [95.3/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.203 (0.161)] [lcl 1.448 (1.321)]
2025-04-13 21:10:32,841 - Train: 95.36% [173850/182300]  [95.4/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.161 (0.158)] [lcl 1.141 (1.301)]
2025-04-13 21:10:42,372 - Train: 95.39% [173900/182300]  [95.4/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.171 (0.157)] [lcl 1.371 (1.380)]
2025-04-13 21:10:51,959 - Train: 95.42% [173950/182300]  [95.4/100.0] [batch_t 0.193 (0.192)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.133 (0.159)] [lcl 1.103 (1.246)]
2025-04-13 21:11:01,532 - Train: 95.45% [174000/182300]  [95.4/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.156 (0.156)] [lcl 1.321 (1.286)]
2025-04-13 21:11:11,086 - Train: 95.47% [174050/182300]  [95.5/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.153 (0.155)] [lcl 1.077 (1.259)]
2025-04-13 21:11:20,604 - Train: 95.50% [174100/182300]  [95.5/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.146 (0.157)] [lcl 1.155 (1.258)]
2025-04-13 21:11:30,182 - Train: 95.53% [174150/182300]  [95.5/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.132 (0.157)] [lcl 0.984 (1.287)]
2025-04-13 21:11:39,685 - Train: 95.56% [174200/182300]  [95.6/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.117 (0.159)] [lcl 1.038 (1.298)]
2025-04-13 21:11:49,210 - Train: 95.58% [174250/182300]  [95.6/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.161 (0.159)] [lcl 1.287 (1.281)]
2025-04-13 21:11:58,798 - Train: 95.61% [174300/182300]  [95.6/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.154 (0.153)] [lcl 1.723 (1.288)]
2025-04-13 21:12:08,359 - Train: 95.64% [174350/182300]  [95.6/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.134 (0.162)] [lcl 1.142 (1.323)]
2025-04-13 21:12:17,872 - Train: 95.67% [174400/182300]  [95.7/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.118 (0.158)] [lcl 0.995 (1.228)]
2025-04-13 21:12:27,366 - Train: 95.69% [174450/182300]  [95.7/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.139 (0.154)] [lcl 1.345 (1.271)]
2025-04-13 21:12:36,844 - Train: 95.72% [174500/182300]  [95.7/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.145 (0.157)] [lcl 0.942 (1.245)]
2025-04-13 21:12:46,402 - Train: 95.75% [174550/182300]  [95.7/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.159 (0.158)] [lcl 1.260 (1.305)]
2025-04-13 21:12:55,926 - Train: 95.78% [174600/182300]  [95.8/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.160 (0.168)] [lcl 1.169 (1.424)]
2025-04-13 21:13:05,371 - Train: 95.80% [174650/182300]  [95.8/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.143 (0.160)] [lcl 1.320 (1.307)]
2025-04-13 21:13:14,985 - Train: 95.83% [174700/182300]  [95.8/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.129 (0.157)] [lcl 1.018 (1.254)]
2025-04-13 21:13:24,401 - Train: 95.86% [174750/182300]  [95.9/100.0] [batch_t 0.194 (0.188)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.144 (0.150)] [lcl 1.216 (1.434)]
2025-04-13 21:13:33,957 - Train: 95.89% [174800/182300]  [95.9/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.177 (0.162)] [lcl 1.644 (1.349)]
2025-04-13 21:13:43,487 - Train: 95.91% [174850/182300]  [95.9/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.193 (0.157)] [lcl 1.385 (1.362)]
2025-04-13 21:13:53,045 - Train: 95.94% [174900/182300]  [95.9/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.144 (0.154)] [lcl 1.341 (1.356)]
2025-04-13 21:14:02,563 - Train: 95.97% [174950/182300]  [96.0/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.186 (0.160)] [lcl 1.472 (1.315)]
2025-04-13 21:14:12,124 - Train: 96.00% [175000/182300]  [96.0/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.190 (0.156)] [lcl 1.513 (1.335)]
2025-04-13 21:14:13,674 - ==> Total time: 9:16:40	 Eta: 0:23:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-115733'
2025-04-13 21:14:22,151 - Train: 96.02% [175050/182300]  [96.0/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.144 (0.159)] [lcl 1.122 (1.251)]
2025-04-13 21:14:31,746 - Train: 96.05% [175100/182300]  [96.1/100.0] [batch_t 0.193 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.170 (0.156)] [lcl 1.155 (1.352)]
2025-04-13 21:14:41,278 - Train: 96.08% [175150/182300]  [96.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.179 (0.153)] [lcl 1.431 (1.317)]
2025-04-13 21:14:50,828 - Train: 96.11% [175200/182300]  [96.1/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.129 (0.165)] [lcl 1.000 (1.274)]
2025-04-13 21:15:00,307 - Train: 96.13% [175250/182300]  [96.1/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.118 (0.157)] [lcl 0.879 (1.292)]
2025-04-13 21:15:09,900 - Train: 96.16% [175300/182300]  [96.2/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.139 (0.160)] [lcl 1.140 (1.332)]
2025-04-13 21:15:19,404 - Train: 96.19% [175350/182300]  [96.2/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.155 (0.162)] [lcl 1.181 (1.272)]
2025-04-13 21:15:28,951 - Train: 96.22% [175400/182300]  [96.2/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.121 (0.154)] [lcl 1.083 (1.269)]
2025-04-13 21:15:38,463 - Train: 96.24% [175450/182300]  [96.2/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.177 (0.161)] [lcl 1.547 (1.344)]
2025-04-13 21:15:47,948 - Train: 96.27% [175500/182300]  [96.3/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.162 (0.159)] [lcl 1.101 (1.353)]
2025-04-13 21:15:57,447 - Train: 96.30% [175550/182300]  [96.3/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.179 (0.158)] [lcl 1.969 (1.338)]
2025-04-13 21:16:07,073 - Train: 96.32% [175600/182300]  [96.3/100.0] [batch_t 0.193 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.183 (0.168)] [lcl 1.356 (1.428)]
2025-04-13 21:16:16,612 - Train: 96.35% [175650/182300]  [96.4/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.154 (0.154)] [lcl 1.143 (1.333)]
2025-04-13 21:16:25,983 - Train: 96.38% [175700/182300]  [96.4/100.0] [batch_t 0.194 (0.187)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.117 (0.161)] [lcl 1.007 (1.279)]
2025-04-13 21:16:35,567 - Train: 96.41% [175750/182300]  [96.4/100.0] [batch_t 0.178 (0.192)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.099 (0.155)] [lcl 0.705 (1.305)]
2025-04-13 21:16:45,094 - Train: 96.43% [175800/182300]  [96.4/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.174 (0.164)] [lcl 1.340 (1.305)]
2025-04-13 21:16:54,710 - Train: 96.46% [175850/182300]  [96.5/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.150 (0.158)] [lcl 1.087 (1.267)]
2025-04-13 21:17:04,242 - Train: 96.49% [175900/182300]  [96.5/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.165 (0.151)] [lcl 1.208 (1.272)]
2025-04-13 21:17:13,773 - Train: 96.52% [175950/182300]  [96.5/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.161 (0.158)] [lcl 1.138 (1.277)]
2025-04-13 21:17:23,294 - Train: 96.54% [176000/182300]  [96.5/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.201 (0.161)] [lcl 1.247 (1.304)]
2025-04-13 21:17:32,842 - Train: 96.57% [176050/182300]  [96.6/100.0] [batch_t 0.177 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.138 (0.157)] [lcl 1.067 (1.382)]
2025-04-13 21:17:42,352 - Train: 96.60% [176100/182300]  [96.6/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.135 (0.160)] [lcl 1.122 (1.361)]
2025-04-13 21:17:51,917 - Train: 96.63% [176150/182300]  [96.6/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.198 (0.154)] [lcl 1.777 (1.214)]
2025-04-13 21:18:01,415 - Train: 96.65% [176200/182300]  [96.7/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.148 (0.154)] [lcl 1.092 (1.249)]
2025-04-13 21:18:10,960 - Train: 96.68% [176250/182300]  [96.7/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.118 (0.149)] [lcl 0.865 (1.219)]
2025-04-13 21:18:20,462 - Train: 96.71% [176300/182300]  [96.7/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.180 (0.159)] [lcl 1.288 (1.367)]
2025-04-13 21:18:29,976 - Train: 96.74% [176350/182300]  [96.7/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.204 (0.160)] [lcl 1.342 (1.281)]
2025-04-13 21:18:39,493 - Train: 96.76% [176400/182300]  [96.8/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.170 (0.160)] [lcl 1.266 (1.326)]
2025-04-13 21:18:49,041 - Train: 96.79% [176450/182300]  [96.8/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.130 (0.152)] [lcl 1.118 (1.259)]
2025-04-13 21:18:58,589 - Train: 96.82% [176500/182300]  [96.8/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.162 (0.162)] [lcl 1.668 (1.370)]
2025-04-13 21:19:08,168 - Train: 96.85% [176550/182300]  [96.8/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.180 (0.161)] [lcl 1.599 (1.268)]
2025-04-13 21:19:17,719 - Train: 96.87% [176600/182300]  [96.9/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.134 (0.163)] [lcl 0.911 (1.349)]
2025-04-13 21:19:27,305 - Train: 96.90% [176650/182300]  [96.9/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.130 (0.160)] [lcl 1.165 (1.369)]
2025-04-13 21:19:36,757 - Train: 96.93% [176700/182300]  [96.9/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.133 (0.154)] [lcl 1.591 (1.258)]
2025-04-13 21:19:46,268 - Train: 96.96% [176750/182300]  [97.0/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.208 (0.164)] [lcl 1.290 (1.338)]
2025-04-13 21:19:55,884 - Train: 96.98% [176800/182300]  [97.0/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.124 (0.158)] [lcl 0.893 (1.333)]
2025-04-13 21:20:01,857 - ==> Total time: 9:22:28	 Eta: 0:17:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-115733'
2025-04-13 21:20:05,904 - Train: 97.01% [176850/182300]  [97.0/100.0] [batch_t 0.194 (0.195)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.147 (0.157)] [lcl 1.565 (1.562)]
2025-04-13 21:20:15,431 - Train: 97.04% [176900/182300]  [97.0/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.153 (0.160)] [lcl 1.413 (1.312)]
2025-04-13 21:20:24,871 - Train: 97.07% [176950/182300]  [97.1/100.0] [batch_t 0.195 (0.189)] [data_t 0.002] [optim_t 0.193] [lr 0.000005] [cos 0.137 (0.159)] [lcl 1.120 (1.257)]
2025-04-13 21:20:34,386 - Train: 97.09% [177000/182300]  [97.1/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.142 (0.158)] [lcl 0.989 (1.392)]
2025-04-13 21:20:43,867 - Train: 97.12% [177050/182300]  [97.1/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.172 (0.163)] [lcl 1.506 (1.318)]
2025-04-13 21:20:53,413 - Train: 97.15% [177100/182300]  [97.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.150 (0.157)] [lcl 1.722 (1.326)]
2025-04-13 21:21:02,817 - Train: 97.17% [177150/182300]  [97.2/100.0] [batch_t 0.194 (0.188)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.155 (0.154)] [lcl 1.314 (1.309)]
