2025-07-29 11:32:32,513 - ==> Logging on master GPU: 0
2025-07-29 11:32:32,513 - ==> Running Trainer: RDTrainer
2025-07-29 11:32:32,513 - ==> Using GPU: [0] for Training
2025-07-29 11:32:32,513 - ==> Building model
2025-07-29 11:32:32,695 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-07-29 11:32:33,328 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rd                                  
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 10                                  
test_per_epoch                       : 10                                  
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rd_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rd_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 5880720.423075042                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20250729-113232
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20250729-113232/show_train
logdir_test                          : runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20250729-113232/show_test
2025-07-29 11:32:33,356 - ==> Starting training with 1 nodes x 1 GPUs
2025-07-29 11:32:36,227 - Train: 2.79% [50/1790]  [0.3/10.0] [batch_t 0.034 (0.055)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 1.296 (1.551)]
2025-07-29 11:32:37,924 - Train: 5.59% [100/1790]  [0.6/10.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 1.029 (1.132)]
2025-07-29 11:32:39,622 - Train: 8.38% [150/1790]  [0.8/10.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.864 (0.952)]
2025-07-29 11:32:40,607 - ==> Total time: 0:00:08	 Eta: 0:01:12 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20250729-113232'
2025-07-29 11:32:41,691 - Train: 11.17% [200/1790]  [1.1/10.0] [batch_t 0.035 (0.041)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.847 (0.849)]
2025-07-29 11:32:43,397 - Train: 13.97% [250/1790]  [1.4/10.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.752 (0.802)]
2025-07-29 11:32:45,101 - Train: 16.76% [300/1790]  [1.7/10.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.755 (0.760)]
2025-07-29 11:32:46,811 - Train: 19.55% [350/1790]  [2.0/10.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.722 (0.715)]
2025-07-29 11:32:47,083 - ==> Total time: 0:00:14	 Eta: 0:00:58 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20250729-113232'
2025-07-29 11:32:48,871 - Train: 22.35% [400/1790]  [2.2/10.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.729 (0.672)]
2025-07-29 11:32:50,577 - Train: 25.14% [450/1790]  [2.5/10.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.624 (0.661)]
2025-07-29 11:32:52,292 - Train: 27.93% [500/1790]  [2.8/10.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.657 (0.632)]
2025-07-29 11:32:53,554 - ==> Total time: 0:00:21	 Eta: 0:00:49 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20250729-113232'
2025-07-29 11:32:54,390 - Train: 30.73% [550/1790]  [3.1/10.0] [batch_t 0.035 (0.044)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.517 (0.608)]
2025-07-29 11:32:56,111 - Train: 33.52% [600/1790]  [3.4/10.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.574 (0.587)]
2025-07-29 11:32:57,822 - Train: 36.31% [650/1790]  [3.6/10.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.595 (0.583)]
2025-07-29 11:32:59,534 - Train: 39.11% [700/1790]  [3.9/10.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.624 (0.554)]
2025-07-29 11:33:00,081 - ==> Total time: 0:00:27	 Eta: 0:00:41 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20250729-113232'
2025-07-29 11:33:01,647 - Train: 41.90% [750/1790]  [4.2/10.0] [batch_t 0.034 (0.038)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.514 (0.536)]
2025-07-29 11:33:03,361 - Train: 44.69% [800/1790]  [4.5/10.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.503 (0.526)]
2025-07-29 11:33:05,075 - Train: 47.49% [850/1790]  [4.7/10.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.496 (0.514)]
2025-07-29 11:33:06,616 - ==> Total time: 0:00:34	 Eta: 0:00:34 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20250729-113232'
2025-07-29 11:33:07,182 - Train: 50.28% [900/1790]  [5.0/10.0] [batch_t 0.036 (0.056)] [data_t 0.002] [optim_t 0.035] [lr 0.000050] [cos 0.528 (0.520)]
2025-07-29 11:33:08,919 - Train: 53.07% [950/1790]  [5.3/10.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.475 (0.494)]
2025-07-29 11:33:10,635 - Train: 55.87% [1000/1790]  [5.6/10.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.497 (0.489)]
2025-07-29 11:33:12,359 - Train: 58.66% [1050/1790]  [5.9/10.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.477 (0.480)]
2025-07-29 11:33:13,182 - ==> Total time: 0:00:40	 Eta: 0:00:27 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20250729-113232'
2025-07-29 11:33:14,492 - Train: 61.45% [1100/1790]  [6.1/10.0] [batch_t 0.034 (0.039)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.438 (0.476)]
2025-07-29 11:33:16,212 - Train: 64.25% [1150/1790]  [6.4/10.0] [batch_t 0.035 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.489 (0.460)]
2025-07-29 11:33:17,933 - Train: 67.04% [1200/1790]  [6.7/10.0] [batch_t 0.035 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.462 (0.445)]
2025-07-29 11:33:19,650 - Train: 69.83% [1250/1790]  [7.0/10.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.422 (0.448)]
2025-07-29 11:33:19,754 - ==> Total time: 0:00:47	 Eta: 0:00:20 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20250729-113232'
2025-07-29 11:33:21,780 - Train: 72.63% [1300/1790]  [7.3/10.0] [batch_t 0.035 (0.037)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.378 (0.443)]
2025-07-29 11:33:23,502 - Train: 75.42% [1350/1790]  [7.5/10.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.451 (0.433)]
2025-07-29 11:33:25,225 - Train: 78.21% [1400/1790]  [7.8/10.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.420 (0.422)]
2025-07-29 11:33:26,324 - ==> Total time: 0:00:53	 Eta: 0:00:13 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20250729-113232'
2025-07-29 11:33:27,333 - Train: 81.01% [1450/1790]  [8.1/10.0] [batch_t 0.035 (0.039)] [data_t 0.002] [optim_t 0.033] [lr 0.000005] [cos 0.422 (0.411)]
2025-07-29 11:33:29,055 - Train: 83.80% [1500/1790]  [8.4/10.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000005] [cos 0.441 (0.411)]
2025-07-29 11:33:30,777 - Train: 86.59% [1550/1790]  [8.7/10.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000005] [cos 0.397 (0.413)]
2025-07-29 11:33:32,499 - Train: 89.39% [1600/1790]  [8.9/10.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000005] [cos 0.411 (0.414)]
2025-07-29 11:33:32,877 - ==> Total time: 0:01:00	 Eta: 0:00:06 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20250729-113232'
2025-07-29 11:33:34,610 - Train: 92.18% [1650/1790]  [9.2/10.0] [batch_t 0.034 (0.037)] [data_t 0.002] [optim_t 0.032] [lr 0.000005] [cos 0.372 (0.409)]
2025-07-29 11:33:36,334 - Train: 94.97% [1700/1790]  [9.5/10.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000005] [cos 0.427 (0.414)]
2025-07-29 11:33:38,059 - Train: 97.77% [1750/1790]  [9.8/10.0] [batch_t 0.035 (0.034)] [data_t 0.002] [optim_t 0.033] [lr 0.000005] [cos 0.425 (0.408)]
2025-07-29 11:33:42,592 - Test: 8.82% [50/567] [batch_t 0.057 (0.061)] [cos 0.422 (0.364)]
2025-07-29 11:33:45,449 - Test: 17.64% [100/567] [batch_t 0.057 (0.059)] [cos 0.281 (0.360)]
2025-07-29 11:33:48,297 - Test: 26.46% [150/567] [batch_t 0.057 (0.058)] [cos 0.353 (0.368)]
2025-07-29 11:33:51,148 - Test: 35.27% [200/567] [batch_t 0.057 (0.058)] [cos 0.454 (0.396)]
2025-07-29 11:33:54,006 - Test: 44.09% [250/567] [batch_t 0.058 (0.058)] [cos 0.484 (0.395)]
2025-07-29 11:33:56,860 - Test: 52.91% [300/567] [batch_t 0.057 (0.058)] [cos 0.499 (0.403)]
2025-07-29 11:33:59,713 - Test: 61.73% [350/567] [batch_t 0.058 (0.058)] [cos 0.405 (0.400)]
2025-07-29 11:34:02,566 - Test: 70.55% [400/567] [batch_t 0.057 (0.058)] [cos 0.438 (0.407)]
2025-07-29 11:34:05,430 - Test: 79.37% [450/567] [batch_t 0.058 (0.057)] [cos 0.317 (0.404)]
2025-07-29 11:34:08,286 - Test: 88.18% [500/567] [batch_t 0.057 (0.057)] [cos 0.256 (0.405)]
2025-07-29 11:34:11,158 - Test: 97.00% [550/567] [batch_t 0.056 (0.057)] [cos 0.440 (0.403)]
2025-07-29 11:34:12,204 - Test: 100.00% [567/567] [batch_t 0.152 (0.058)] [cos 0.474 (0.405)]
2025-07-29 11:34:15,620 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.863 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.860 (mIoU_max_px)	
2025-07-29 11:34:18,985 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.828 (mIoU_max_px)	
2025-07-29 11:34:22,404 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.857 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.855 (mIoU_max_px)	
2025-07-29 11:34:26,001 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.066 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.821 (mIoU_max_px)	
2025-07-29 11:34:29,342 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.849 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.811 (mIoU_max_px)	
2025-07-29 11:34:32,629 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.822 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.821 (mIoU_max_px)	
