2025-09-03 02:45:30,379 - ==> Logging on master GPU: 0
2025-09-03 02:45:30,379 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 02:45:30,379 - ==> Using GPU: [0] for Training
2025-09-03 02:45:30,379 - ==> Building model
2025-09-03 02:45:30,560 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 02:45:58,688 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=plastic_nut', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/plastic_nut']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=plastic_nut trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/plastic_nut
task_start_time                      : 1859821.292028176                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530/show_test
2025-09-03 02:45:58,699 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 02:46:04,297 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.078 (0.107)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 1.290 (1.553)]
2025-09-03 02:46:05,237 - ==> Total time: 0:00:34	 Eta: 0:57:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:46:08,725 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.078 (0.082)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 1.059 (1.133)]
2025-09-03 02:46:10,609 - ==> Total time: 0:00:40	 Eta: 0:32:51 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:46:13,267 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.090 (0.084)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.937 (0.965)]
2025-09-03 02:46:16,168 - ==> Total time: 0:00:45	 Eta: 0:24:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:46:17,841 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.079 (0.086)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.841 (0.852)]
2025-09-03 02:46:21,602 - ==> Total time: 0:00:51	 Eta: 0:20:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:46:22,269 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.079 (0.107)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.753 (0.755)]
2025-09-03 02:46:26,237 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.698 (0.735)]
2025-09-03 02:46:27,011 - ==> Total time: 0:00:56	 Eta: 0:17:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:46:30,800 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.671 (0.685)]
2025-09-03 02:46:32,545 - ==> Total time: 0:01:02	 Eta: 0:16:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:46:35,299 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.621 (0.648)]
2025-09-03 02:46:37,965 - ==> Total time: 0:01:07	 Eta: 0:14:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:46:39,756 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.080 (0.085)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.612 (0.618)]
2025-09-03 02:46:43,432 - ==> Total time: 0:01:13	 Eta: 0:14:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:46:44,293 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.081 (0.091)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.588 (0.588)]
2025-09-03 02:46:48,235 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.555 (0.576)]
2025-09-03 02:46:48,858 - ==> Total time: 0:01:18	 Eta: 0:13:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:46:52,789 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.504 (0.541)]
2025-09-03 02:46:54,353 - ==> Total time: 0:01:23	 Eta: 0:12:35 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:46:57,286 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.481 (0.513)]
2025-09-03 02:46:59,802 - ==> Total time: 0:01:29	 Eta: 0:12:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:47:01,825 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.080 (0.085)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.491 (0.482)]
2025-09-03 02:47:05,302 - ==> Total time: 0:01:34	 Eta: 0:11:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:47:06,324 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.080 (0.090)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.455 (0.459)]
2025-09-03 02:47:10,251 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.437 (0.448)]
2025-09-03 02:47:10,716 - ==> Total time: 0:01:40	 Eta: 0:11:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:47:14,797 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.433 (0.427)]
2025-09-03 02:47:16,216 - ==> Total time: 0:01:45	 Eta: 0:10:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:47:19,325 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.411 (0.408)]
2025-09-03 02:47:21,687 - ==> Total time: 0:01:51	 Eta: 0:10:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:47:23,795 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.405 (0.394)]
2025-09-03 02:47:27,116 - ==> Total time: 0:01:56	 Eta: 0:10:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:47:28,278 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.080 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.369 (0.381)]
2025-09-03 02:47:32,223 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.349 (0.369)]
2025-09-03 02:47:32,535 - ==> Total time: 0:02:02	 Eta: 0:09:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:47:36,754 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.369 (0.358)]
2025-09-03 02:47:37,996 - ==> Total time: 0:02:07	 Eta: 0:09:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:47:41,298 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.080 (0.081)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.362 (0.348)]
2025-09-03 02:47:43,496 - ==> Total time: 0:02:13	 Eta: 0:09:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:47:45,789 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.337 (0.337)]
2025-09-03 02:47:48,950 - ==> Total time: 0:02:18	 Eta: 0:09:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:47:50,291 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.079 (0.090)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.308 (0.334)]
2025-09-03 02:47:54,273 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.319 (0.318)]
2025-09-03 02:47:54,437 - ==> Total time: 0:02:24	 Eta: 0:09:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:47:58,764 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.317 (0.312)]
2025-09-03 02:47:59,855 - ==> Total time: 0:02:29	 Eta: 0:08:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:48:03,247 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.330 (0.305)]
2025-09-03 02:48:05,283 - ==> Total time: 0:02:34	 Eta: 0:08:38 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:48:07,715 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.296 (0.299)]
2025-09-03 02:48:10,686 - ==> Total time: 0:02:40	 Eta: 0:08:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:48:12,185 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.079 (0.085)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.284 (0.286)]
2025-09-03 02:48:16,099 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.280 (0.289)]
2025-09-03 02:48:16,107 - ==> Total time: 0:02:45	 Eta: 0:08:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:48:20,614 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.077 (0.081)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.297 (0.277)]
2025-09-03 02:48:21,547 - ==> Total time: 0:02:51	 Eta: 0:08:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:48:25,195 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.253 (0.269)]
2025-09-03 02:48:27,093 - ==> Total time: 0:02:56	 Eta: 0:07:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:48:29,749 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.284 (0.269)]
2025-09-03 02:48:32,590 - ==> Total time: 0:03:02	 Eta: 0:07:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:48:34,254 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.245 (0.257)]
2025-09-03 02:48:38,059 - ==> Total time: 0:03:07	 Eta: 0:07:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:48:38,775 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.080 (0.089)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.235 (0.232)]
2025-09-03 02:48:42,710 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.242 (0.253)]
2025-09-03 02:48:43,484 - ==> Total time: 0:03:13	 Eta: 0:07:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:48:47,222 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.255 (0.247)]
2025-09-03 02:48:48,932 - ==> Total time: 0:03:18	 Eta: 0:07:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:48:51,761 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.232 (0.244)]
2025-09-03 02:48:54,447 - ==> Total time: 0:03:24	 Eta: 0:07:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:48:56,261 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.079 (0.086)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.233 (0.234)]
2025-09-03 02:48:59,909 - ==> Total time: 0:03:29	 Eta: 0:07:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:49:00,765 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.081 (0.097)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.227 (0.226)]
2025-09-03 02:49:04,745 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.222 (0.236)]
2025-09-03 02:49:05,367 - ==> Total time: 0:03:34	 Eta: 0:06:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:49:09,277 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.235 (0.230)]
2025-09-03 02:49:10,841 - ==> Total time: 0:03:40	 Eta: 0:06:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:49:13,866 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.204 (0.222)]
2025-09-03 02:49:16,400 - ==> Total time: 0:03:46	 Eta: 0:06:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:49:18,392 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.078 (0.084)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.228 (0.224)]
2025-09-03 02:49:21,834 - ==> Total time: 0:03:51	 Eta: 0:06:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:49:22,842 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.079 (0.095)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.208 (0.218)]
2025-09-03 02:49:26,775 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.244 (0.220)]
2025-09-03 02:49:27,242 - ==> Total time: 0:03:56	 Eta: 0:06:26 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:49:31,336 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.079 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.220 (0.217)]
2025-09-03 02:49:32,749 - ==> Total time: 0:04:02	 Eta: 0:06:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:49:35,880 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.231 (0.211)]
2025-09-03 02:49:38,247 - ==> Total time: 0:04:07	 Eta: 0:06:11 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:49:40,380 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.253 (0.213)]
2025-09-03 02:49:43,686 - ==> Total time: 0:04:13	 Eta: 0:06:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:49:44,889 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.079 (0.089)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.215 (0.213)]
2025-09-03 02:49:48,857 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.226 (0.209)]
2025-09-03 02:49:49,176 - ==> Total time: 0:04:18	 Eta: 0:05:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:49:53,377 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.200 (0.205)]
2025-09-03 02:49:54,631 - ==> Total time: 0:04:24	 Eta: 0:05:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:49:57,873 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.079 (0.081)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.201 (0.202)]
2025-09-03 02:50:00,066 - ==> Total time: 0:04:29	 Eta: 0:05:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:50:02,361 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.203 (0.201)]
2025-09-03 02:50:05,517 - ==> Total time: 0:04:35	 Eta: 0:05:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:50:06,866 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.089 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.193 (0.198)]
2025-09-03 02:50:10,827 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.077 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.187 (0.198)]
2025-09-03 02:50:10,990 - ==> Total time: 0:04:40	 Eta: 0:05:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:50:15,310 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.174 (0.196)]
2025-09-03 02:50:16,397 - ==> Total time: 0:04:46	 Eta: 0:05:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:50:19,857 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.078 (0.083)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.191 (0.194)]
2025-09-03 02:50:21,891 - ==> Total time: 0:04:51	 Eta: 0:05:15 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:50:24,413 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.208 (0.195)]
2025-09-03 02:50:27,417 - ==> Total time: 0:04:57	 Eta: 0:05:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:50:28,970 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.079 (0.089)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.162 (0.189)]
2025-09-03 02:50:32,893 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.174 (0.190)]
2025-09-03 02:50:32,900 - ==> Total time: 0:05:02	 Eta: 0:05:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:50:37,424 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.078 (0.081)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.185 (0.188)]
2025-09-03 02:50:38,353 - ==> Total time: 0:05:07	 Eta: 0:04:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:50:41,913 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.079 (0.082)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.178 (0.185)]
2025-09-03 02:50:43,801 - ==> Total time: 0:05:13	 Eta: 0:04:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:50:46,435 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.079 (0.084)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.174 (0.184)]
2025-09-03 02:50:49,278 - ==> Total time: 0:05:18	 Eta: 0:04:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/plastic_nut/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-024530'
2025-09-03 02:50:50,929 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.080 (0.086)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.205 (0.180)]
