2025-09-03 13:45:31,815 - ==> Logging on master GPU: 0
2025-09-03 13:45:31,815 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 13:45:31,815 - ==> Using GPU: [0] for Training
2025-09-03 13:45:31,815 - ==> Building model
2025-09-03 13:45:31,994 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 13:45:32,848 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=zipper trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/zipper
task_start_time                      : 1899422.727674505                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531/show_test
2025-09-03 13:45:32,861 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 13:45:37,148 - Train: 0.81% [50/6200]  [0.8/100.0] [batch_t 0.054 (0.083)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 1.255 (1.550)]
2025-09-03 13:45:37,803 - ==> Total time: 0:00:05	 Eta: 0:09:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:45:40,277 - Train: 1.61% [100/6200]  [1.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.984 (1.064)]
2025-09-03 13:45:41,587 - ==> Total time: 0:00:09	 Eta: 0:07:58 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:45:43,501 - Train: 2.42% [150/6200]  [2.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.824 (0.857)]
2025-09-03 13:45:45,470 - ==> Total time: 0:00:13	 Eta: 0:07:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:45:46,696 - Train: 3.23% [200/6200]  [3.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.722 (0.728)]
2025-09-03 13:45:49,319 - ==> Total time: 0:00:17	 Eta: 0:07:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:45:49,934 - Train: 4.03% [250/6200]  [4.0/100.0] [batch_t 0.057 (0.113)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.656 (0.654)]
2025-09-03 13:45:52,683 - Train: 4.84% [300/6200]  [4.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.610 (0.633)]
2025-09-03 13:45:53,231 - ==> Total time: 0:00:21	 Eta: 0:06:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:45:55,931 - Train: 5.65% [350/6200]  [5.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.577 (0.588)]
2025-09-03 13:45:57,138 - ==> Total time: 0:00:25	 Eta: 0:06:36 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:45:59,301 - Train: 6.45% [400/6200]  [6.5/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.540 (0.552)]
2025-09-03 13:46:01,167 - ==> Total time: 0:00:29	 Eta: 0:06:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:46:02,524 - Train: 7.26% [450/6200]  [7.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.523 (0.520)]
2025-09-03 13:46:05,050 - ==> Total time: 0:00:33	 Eta: 0:06:22 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:46:05,695 - Train: 8.06% [500/6200]  [8.1/100.0] [batch_t 0.058 (0.078)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.483 (0.484)]
2025-09-03 13:46:08,458 - Train: 8.87% [550/6200]  [8.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.470 (0.478)]
2025-09-03 13:46:08,898 - ==> Total time: 0:00:37	 Eta: 0:06:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:46:11,644 - Train: 9.68% [600/6200]  [9.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.437 (0.451)]
2025-09-03 13:46:12,744 - ==> Total time: 0:00:40	 Eta: 0:06:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:46:14,849 - Train: 10.48% [650/6200]  [10.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.415 (0.428)]
2025-09-03 13:46:16,610 - ==> Total time: 0:00:44	 Eta: 0:06:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:46:18,054 - Train: 11.29% [700/6200]  [11.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.407 (0.409)]
2025-09-03 13:46:20,474 - ==> Total time: 0:00:48	 Eta: 0:05:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:46:21,342 - Train: 12.10% [750/6200]  [12.1/100.0] [batch_t 0.056 (0.073)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.404 (0.395)]
2025-09-03 13:46:24,093 - Train: 12.90% [800/6200]  [12.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.372 (0.383)]
2025-09-03 13:46:24,424 - ==> Total time: 0:00:52	 Eta: 0:05:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:46:27,341 - Train: 13.71% [850/6200]  [13.7/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.358 (0.370)]
2025-09-03 13:46:28,331 - ==> Total time: 0:00:56	 Eta: 0:05:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:46:30,602 - Train: 14.52% [900/6200]  [14.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.368 (0.359)]
2025-09-03 13:46:32,252 - ==> Total time: 0:01:00	 Eta: 0:05:42 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:46:33,812 - Train: 15.32% [950/6200]  [15.3/100.0] [batch_t 0.055 (0.061)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.340 (0.347)]
2025-09-03 13:46:36,125 - ==> Total time: 0:01:04	 Eta: 0:05:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:46:36,968 - Train: 16.13% [1000/6200]  [16.1/100.0] [batch_t 0.057 (0.065)] [data_t 0.002] [optim_t 0.055] [lr 0.000050] [cos 0.331 (0.338)]
2025-09-03 13:46:39,729 - Train: 16.94% [1050/6200]  [16.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.333 (0.336)]
2025-09-03 13:46:39,950 - ==> Total time: 0:01:08	 Eta: 0:05:32 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:46:42,944 - Train: 17.74% [1100/6200]  [17.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.334 (0.327)]
2025-09-03 13:46:43,825 - ==> Total time: 0:01:12	 Eta: 0:05:28 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:46:46,182 - Train: 18.55% [1150/6200]  [18.5/100.0] [batch_t 0.056 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.314 (0.320)]
2025-09-03 13:46:47,726 - ==> Total time: 0:01:15	 Eta: 0:05:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:46:49,428 - Train: 19.35% [1200/6200]  [19.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.310 (0.314)]
2025-09-03 13:46:51,633 - ==> Total time: 0:01:19	 Eta: 0:05:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:46:52,676 - Train: 20.16% [1250/6200]  [20.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.301 (0.306)]
2025-09-03 13:46:55,432 - Train: 20.97% [1300/6200]  [21.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.312 (0.304)]
2025-09-03 13:46:55,544 - ==> Total time: 0:01:23	 Eta: 0:05:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:46:58,688 - Train: 21.77% [1350/6200]  [21.8/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.288 (0.300)]
2025-09-03 13:46:59,459 - ==> Total time: 0:01:27	 Eta: 0:05:10 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:47:01,913 - Train: 22.58% [1400/6200]  [22.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.288 (0.296)]
2025-09-03 13:47:03,346 - ==> Total time: 0:01:31	 Eta: 0:05:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:47:05,112 - Train: 23.39% [1450/6200]  [23.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.297 (0.291)]
2025-09-03 13:47:07,206 - ==> Total time: 0:01:35	 Eta: 0:05:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:47:08,314 - Train: 24.19% [1500/6200]  [24.2/100.0] [batch_t 0.055 (0.065)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.292 (0.288)]
2025-09-03 13:47:11,073 - Train: 25.00% [1550/6200]  [25.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.279 (0.289)]
2025-09-03 13:47:11,074 - ==> Total time: 0:01:39	 Eta: 0:04:57 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:47:14,360 - Train: 25.81% [1600/6200]  [25.8/100.0] [batch_t 0.057 (0.059)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.271 (0.286)]
2025-09-03 13:47:15,027 - ==> Total time: 0:01:43	 Eta: 0:04:53 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:47:17,567 - Train: 26.61% [1650/6200]  [26.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.277 (0.280)]
2025-09-03 13:47:18,891 - ==> Total time: 0:01:47	 Eta: 0:04:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:47:20,849 - Train: 27.42% [1700/6200]  [27.4/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.276 (0.278)]
2025-09-03 13:47:22,834 - ==> Total time: 0:01:51	 Eta: 0:04:45 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:47:24,088 - Train: 28.23% [1750/6200]  [28.2/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.272 (0.272)]
2025-09-03 13:47:26,735 - ==> Total time: 0:01:54	 Eta: 0:04:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:47:27,367 - Train: 29.03% [1800/6200]  [29.0/100.0] [batch_t 0.057 (0.116)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.277 (0.280)]
2025-09-03 13:47:30,139 - Train: 29.84% [1850/6200]  [29.8/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.263 (0.270)]
2025-09-03 13:47:30,691 - ==> Total time: 0:01:58	 Eta: 0:04:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:47:33,353 - Train: 30.65% [1900/6200]  [30.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.266 (0.267)]
2025-09-03 13:47:34,570 - ==> Total time: 0:02:02	 Eta: 0:04:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:47:36,586 - Train: 31.45% [1950/6200]  [31.5/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.263 (0.267)]
2025-09-03 13:47:38,465 - ==> Total time: 0:02:06	 Eta: 0:04:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:47:39,804 - Train: 32.26% [2000/6200]  [32.3/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.270 (0.262)]
2025-09-03 13:47:42,348 - ==> Total time: 0:02:10	 Eta: 0:04:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:47:43,065 - Train: 33.06% [2050/6200]  [33.1/100.0] [batch_t 0.057 (0.083)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.258 (0.260)]
2025-09-03 13:47:45,838 - Train: 33.87% [2100/6200]  [33.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.267 (0.261)]
2025-09-03 13:47:46,282 - ==> Total time: 0:02:14	 Eta: 0:04:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:47:49,085 - Train: 34.68% [2150/6200]  [34.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.246 (0.257)]
2025-09-03 13:47:50,191 - ==> Total time: 0:02:18	 Eta: 0:04:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:47:52,346 - Train: 35.48% [2200/6200]  [35.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.241 (0.253)]
2025-09-03 13:47:54,114 - ==> Total time: 0:02:22	 Eta: 0:04:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:47:55,589 - Train: 36.29% [2250/6200]  [36.3/100.0] [batch_t 0.055 (0.062)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.241 (0.251)]
2025-09-03 13:47:58,022 - ==> Total time: 0:02:26	 Eta: 0:04:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:47:58,803 - Train: 37.10% [2300/6200]  [37.1/100.0] [batch_t 0.057 (0.076)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.255 (0.248)]
2025-09-03 13:48:01,571 - Train: 37.90% [2350/6200]  [37.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.244 (0.249)]
2025-09-03 13:48:01,903 - ==> Total time: 0:02:30	 Eta: 0:04:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:48:04,784 - Train: 38.71% [2400/6200]  [38.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.253 (0.249)]
2025-09-03 13:48:05,779 - ==> Total time: 0:02:33	 Eta: 0:04:00 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:48:07,989 - Train: 39.52% [2450/6200]  [39.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.246 (0.246)]
2025-09-03 13:48:09,648 - ==> Total time: 0:02:37	 Eta: 0:03:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:48:11,276 - Train: 40.32% [2500/6200]  [40.3/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.247 (0.246)]
2025-09-03 13:48:13,600 - ==> Total time: 0:02:41	 Eta: 0:03:52 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:48:14,574 - Train: 41.13% [2550/6200]  [41.1/100.0] [batch_t 0.056 (0.071)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.246 (0.245)]
2025-09-03 13:48:17,339 - Train: 41.94% [2600/6200]  [41.9/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.245 (0.243)]
2025-09-03 13:48:17,561 - ==> Total time: 0:02:45	 Eta: 0:03:48 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:48:20,636 - Train: 42.74% [2650/6200]  [42.7/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.238 (0.241)]
2025-09-03 13:48:21,521 - ==> Total time: 0:02:49	 Eta: 0:03:44 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:48:23,929 - Train: 43.55% [2700/6200]  [43.5/100.0] [batch_t 0.055 (0.059)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.227 (0.241)]
2025-09-03 13:48:25,476 - ==> Total time: 0:02:53	 Eta: 0:03:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:48:27,215 - Train: 44.35% [2750/6200]  [44.4/100.0] [batch_t 0.055 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.249 (0.238)]
2025-09-03 13:48:29,426 - ==> Total time: 0:02:57	 Eta: 0:03:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:48:30,435 - Train: 45.16% [2800/6200]  [45.2/100.0] [batch_t 0.056 (0.066)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.247 (0.240)]
2025-09-03 13:48:33,307 - Train: 45.97% [2850/6200]  [46.0/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.245 (0.238)]
2025-09-03 13:48:33,419 - ==> Total time: 0:03:01	 Eta: 0:03:33 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:48:36,526 - Train: 46.77% [2900/6200]  [46.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.232 (0.238)]
2025-09-03 13:48:37,299 - ==> Total time: 0:03:05	 Eta: 0:03:29 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:48:39,733 - Train: 47.58% [2950/6200]  [47.6/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.250 (0.236)]
2025-09-03 13:48:41,170 - ==> Total time: 0:03:09	 Eta: 0:03:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:48:42,949 - Train: 48.39% [3000/6200]  [48.4/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.247 (0.238)]
2025-09-03 13:48:45,054 - ==> Total time: 0:03:13	 Eta: 0:03:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:48:46,182 - Train: 49.19% [3050/6200]  [49.2/100.0] [batch_t 0.055 (0.063)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.225 (0.232)]
2025-09-03 13:48:48,947 - Train: 50.00% [3100/6200]  [50.0/100.0] [batch_t 0.055 (0.055)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.250 (0.234)]
2025-09-03 13:48:48,948 - ==> Total time: 0:03:17	 Eta: 0:03:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:48:52,165 - Train: 50.81% [3150/6200]  [50.8/100.0] [batch_t 0.055 (0.058)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.223 (0.234)]
2025-09-03 13:48:52,829 - ==> Total time: 0:03:21	 Eta: 0:03:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:48:55,402 - Train: 51.61% [3200/6200]  [51.6/100.0] [batch_t 0.055 (0.057)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.228 (0.231)]
2025-09-03 13:48:56,728 - ==> Total time: 0:03:24	 Eta: 0:03:09 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:48:58,683 - Train: 52.42% [3250/6200]  [52.4/100.0] [batch_t 0.056 (0.060)] [data_t 0.002] [optim_t 0.054] [lr 0.000050] [cos 0.222 (0.229)]
2025-09-03 13:49:00,674 - ==> Total time: 0:03:28	 Eta: 0:03:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:49:01,969 - Train: 53.23% [3300/6200]  [53.2/100.0] [batch_t 0.055 (0.064)] [data_t 0.002] [optim_t 0.053] [lr 0.000050] [cos 0.227 (0.231)]
2025-09-03 13:49:04,622 - ==> Total time: 0:03:32	 Eta: 0:03:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/zipper/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-134531'
2025-09-03 13:49:05,173 - Train: 54.03% [3350/6200]  [54.0/100.0] [batch_t 0.057 (0.109)] [data_t 0.002] [optim_t 0.056] [lr 0.000050] [cos 0.228 (0.229)]
