2025-09-03 01:12:42,625 - ==> Logging on master GPU: 0
2025-09-03 01:12:42,625 - ==> Running Trainer: RDEpipolarTrainer
2025-09-03 01:12:42,625 - ==> Using GPU: [0] for Training
2025-09-03 01:12:42,625 - ==> Building model
2025-09-03 01:12:42,803 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-03 01:13:11,311 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
opts                                 : ['data.cls_names=bottle_cap', 'trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/bottle_cap']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 data.cls_names=bottle_cap trainer.checkpoint=runs/single_cls/rdepipolar_256_100e/bottle_cap
task_start_time                      : 1854253.537593586                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242/show_train
logdir_test                          : runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242/show_test
2025-09-03 01:13:11,322 - ==> Starting training with 1 nodes x 1 GPUs
2025-09-03 01:13:16,437 - Train: 0.82% [50/6100]  [0.8/100.0] [batch_t 0.065 (0.098)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 1.164 (1.484)]
2025-09-03 01:13:17,208 - ==> Total time: 0:00:34	 Eta: 0:57:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:13:20,395 - Train: 1.64% [100/6100]  [1.6/100.0] [batch_t 0.070 (0.072)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.850 (0.952)]
2025-09-03 01:13:21,937 - ==> Total time: 0:00:39	 Eta: 0:32:06 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:13:24,419 - Train: 2.46% [150/6100]  [2.5/100.0] [batch_t 0.073 (0.073)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.682 (0.716)]
2025-09-03 01:13:26,729 - ==> Total time: 0:00:44	 Eta: 0:23:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:13:28,418 - Train: 3.28% [200/6100]  [3.3/100.0] [batch_t 0.074 (0.076)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.567 (0.580)]
2025-09-03 01:13:31,542 - ==> Total time: 0:00:48	 Eta: 0:19:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:13:32,462 - Train: 4.10% [250/6100]  [4.1/100.0] [batch_t 0.072 (0.081)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.500 (0.503)]
2025-09-03 01:13:36,039 - Train: 4.92% [300/6100]  [4.9/100.0] [batch_t 0.070 (0.072)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.458 (0.473)]
2025-09-03 01:13:36,404 - ==> Total time: 0:00:53	 Eta: 0:17:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:13:40,077 - Train: 5.74% [350/6100]  [5.7/100.0] [batch_t 0.073 (0.073)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.421 (0.429)]
2025-09-03 01:13:41,197 - ==> Total time: 0:00:58	 Eta: 0:15:17 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:13:44,109 - Train: 6.56% [400/6100]  [6.6/100.0] [batch_t 0.072 (0.072)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.383 (0.392)]
2025-09-03 01:13:46,005 - ==> Total time: 0:01:03	 Eta: 0:14:02 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:13:48,135 - Train: 7.38% [450/6100]  [7.4/100.0] [batch_t 0.072 (0.075)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.370 (0.359)]
2025-09-03 01:13:50,838 - ==> Total time: 0:01:08	 Eta: 0:13:04 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:13:52,183 - Train: 8.20% [500/6100]  [8.2/100.0] [batch_t 0.073 (0.077)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.325 (0.334)]
2025-09-03 01:13:55,621 - ==> Total time: 0:01:12	 Eta: 0:12:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:13:56,199 - Train: 9.02% [550/6100]  [9.0/100.0] [batch_t 0.166 (0.166)] [data_t 0.084] [optim_t 0.083] [lr 0.000050] [cos 0.312 (0.312)]
2025-09-03 01:13:59,794 - Train: 9.84% [600/6100]  [9.8/100.0] [batch_t 0.067 (0.072)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.294 (0.303)]
2025-09-03 01:14:00,493 - ==> Total time: 0:01:17	 Eta: 0:11:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:14:03,834 - Train: 10.66% [650/6100]  [10.7/100.0] [batch_t 0.070 (0.073)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.278 (0.289)]
2025-09-03 01:14:05,302 - ==> Total time: 0:01:22	 Eta: 0:11:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:14:07,895 - Train: 11.48% [700/6100]  [11.5/100.0] [batch_t 0.070 (0.075)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.276 (0.276)]
2025-09-03 01:14:10,139 - ==> Total time: 0:01:27	 Eta: 0:10:41 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:14:11,951 - Train: 12.30% [750/6100]  [12.3/100.0] [batch_t 0.068 (0.075)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.259 (0.263)]
2025-09-03 01:14:14,984 - ==> Total time: 0:01:32	 Eta: 0:10:18 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:14:15,949 - Train: 13.11% [800/6100]  [13.1/100.0] [batch_t 0.068 (0.079)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.248 (0.252)]
2025-09-03 01:14:19,459 - Train: 13.93% [850/6100]  [13.9/100.0] [batch_t 0.067 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.238 (0.247)]
2025-09-03 01:14:19,744 - ==> Total time: 0:01:37	 Eta: 0:09:56 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:14:23,556 - Train: 14.75% [900/6100]  [14.8/100.0] [batch_t 0.074 (0.073)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.239 (0.239)]
2025-09-03 01:14:24,602 - ==> Total time: 0:01:41	 Eta: 0:09:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:14:27,591 - Train: 15.57% [950/6100]  [15.6/100.0] [batch_t 0.071 (0.072)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.227 (0.229)]
2025-09-03 01:14:29,435 - ==> Total time: 0:01:46	 Eta: 0:09:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:14:31,658 - Train: 16.39% [1000/6100]  [16.4/100.0] [batch_t 0.075 (0.074)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.217 (0.222)]
2025-09-03 01:14:34,276 - ==> Total time: 0:01:51	 Eta: 0:09:05 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:14:35,692 - Train: 17.21% [1050/6100]  [17.2/100.0] [batch_t 0.072 (0.078)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.207 (0.212)]
2025-09-03 01:14:39,094 - ==> Total time: 0:01:56	 Eta: 0:08:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:14:39,734 - Train: 18.03% [1100/6100]  [18.0/100.0] [batch_t 0.069 (0.101)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.206 (0.204)]
2025-09-03 01:14:43,310 - Train: 18.85% [1150/6100]  [18.9/100.0] [batch_t 0.071 (0.071)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.203 (0.205)]
2025-09-03 01:14:43,955 - ==> Total time: 0:02:01	 Eta: 0:08:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:14:47,357 - Train: 19.67% [1200/6100]  [19.7/100.0] [batch_t 0.071 (0.073)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.191 (0.201)]
2025-09-03 01:14:48,765 - ==> Total time: 0:02:06	 Eta: 0:08:24 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:14:51,397 - Train: 20.49% [1250/6100]  [20.5/100.0] [batch_t 0.071 (0.074)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.208 (0.196)]
2025-09-03 01:14:53,595 - ==> Total time: 0:02:10	 Eta: 0:08:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:14:55,453 - Train: 21.31% [1300/6100]  [21.3/100.0] [batch_t 0.069 (0.074)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.184 (0.191)]
2025-09-03 01:14:58,406 - ==> Total time: 0:02:15	 Eta: 0:08:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:14:59,479 - Train: 22.13% [1350/6100]  [22.1/100.0] [batch_t 0.066 (0.083)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.185 (0.188)]
2025-09-03 01:15:03,051 - Train: 22.95% [1400/6100]  [23.0/100.0] [batch_t 0.075 (0.071)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.184 (0.187)]
2025-09-03 01:15:03,262 - ==> Total time: 0:02:20	 Eta: 0:07:50 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:15:07,160 - Train: 23.77% [1450/6100]  [23.8/100.0] [batch_t 0.074 (0.074)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.181 (0.184)]
2025-09-03 01:15:08,123 - ==> Total time: 0:02:25	 Eta: 0:07:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:15:11,186 - Train: 24.59% [1500/6100]  [24.6/100.0] [batch_t 0.073 (0.074)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.175 (0.180)]
2025-09-03 01:15:12,935 - ==> Total time: 0:02:30	 Eta: 0:07:30 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:15:15,228 - Train: 25.41% [1550/6100]  [25.4/100.0] [batch_t 0.069 (0.076)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.176 (0.177)]
2025-09-03 01:15:17,750 - ==> Total time: 0:02:35	 Eta: 0:07:21 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:15:19,248 - Train: 26.23% [1600/6100]  [26.2/100.0] [batch_t 0.069 (0.073)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.168 (0.173)]
2025-09-03 01:15:22,566 - ==> Total time: 0:02:39	 Eta: 0:07:12 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:15:23,292 - Train: 27.05% [1650/6100]  [27.0/100.0] [batch_t 0.072 (0.106)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.167 (0.165)]
2025-09-03 01:15:26,838 - Train: 27.87% [1700/6100]  [27.9/100.0] [batch_t 0.069 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.169 (0.168)]
2025-09-03 01:15:27,400 - ==> Total time: 0:02:44	 Eta: 0:07:03 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:15:30,899 - Train: 28.69% [1750/6100]  [28.7/100.0] [batch_t 0.071 (0.072)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.157 (0.164)]
2025-09-03 01:15:32,236 - ==> Total time: 0:02:49	 Eta: 0:06:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:15:34,941 - Train: 29.51% [1800/6100]  [29.5/100.0] [batch_t 0.069 (0.074)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.154 (0.162)]
2025-09-03 01:15:37,033 - ==> Total time: 0:02:54	 Eta: 0:06:46 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:15:38,975 - Train: 30.33% [1850/6100]  [30.3/100.0] [batch_t 0.071 (0.076)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.162 (0.160)]
2025-09-03 01:15:41,890 - ==> Total time: 0:02:59	 Eta: 0:06:39 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:15:43,075 - Train: 31.15% [1900/6100]  [31.1/100.0] [batch_t 0.072 (0.086)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.153 (0.157)]
2025-09-03 01:15:46,634 - Train: 31.97% [1950/6100]  [32.0/100.0] [batch_t 0.071 (0.071)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.146 (0.156)]
2025-09-03 01:15:46,777 - ==> Total time: 0:03:04	 Eta: 0:06:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:15:50,663 - Train: 32.79% [2000/6100]  [32.8/100.0] [batch_t 0.073 (0.072)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.152 (0.154)]
2025-09-03 01:15:51,576 - ==> Total time: 0:03:08	 Eta: 0:06:23 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:15:54,717 - Train: 33.61% [2050/6100]  [33.6/100.0] [batch_t 0.069 (0.074)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.145 (0.153)]
2025-09-03 01:15:56,403 - ==> Total time: 0:03:13	 Eta: 0:06:16 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:15:58,802 - Train: 34.43% [2100/6100]  [34.4/100.0] [batch_t 0.069 (0.075)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.147 (0.150)]
2025-09-03 01:16:01,247 - ==> Total time: 0:03:18	 Eta: 0:06:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:16:02,822 - Train: 35.25% [2150/6100]  [35.2/100.0] [batch_t 0.070 (0.076)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.160 (0.149)]
2025-09-03 01:16:06,055 - ==> Total time: 0:03:23	 Eta: 0:06:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:16:06,856 - Train: 36.07% [2200/6100]  [36.1/100.0] [batch_t 0.072 (0.095)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.147 (0.146)]
2025-09-03 01:16:10,388 - Train: 36.89% [2250/6100]  [36.9/100.0] [batch_t 0.072 (0.071)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.147 (0.144)]
2025-09-03 01:16:10,881 - ==> Total time: 0:03:28	 Eta: 0:05:54 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:16:14,473 - Train: 37.70% [2300/6100]  [37.7/100.0] [batch_t 0.072 (0.073)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.138 (0.141)]
2025-09-03 01:16:15,741 - ==> Total time: 0:03:33	 Eta: 0:05:47 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:16:18,512 - Train: 38.52% [2350/6100]  [38.5/100.0] [batch_t 0.072 (0.074)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.135 (0.139)]
2025-09-03 01:16:20,566 - ==> Total time: 0:03:37	 Eta: 0:05:40 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:16:22,542 - Train: 39.34% [2400/6100]  [39.3/100.0] [batch_t 0.070 (0.075)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.129 (0.136)]
2025-09-03 01:16:25,365 - ==> Total time: 0:03:42	 Eta: 0:05:34 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:16:26,605 - Train: 40.16% [2450/6100]  [40.2/100.0] [batch_t 0.074 (0.083)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.133 (0.132)]
2025-09-03 01:16:30,159 - Train: 40.98% [2500/6100]  [41.0/100.0] [batch_t 0.068 (0.071)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.131 (0.132)]
2025-09-03 01:16:30,230 - ==> Total time: 0:03:47	 Eta: 0:05:27 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:16:34,208 - Train: 41.80% [2550/6100]  [41.8/100.0] [batch_t 0.071 (0.072)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.135 (0.130)]
2025-09-03 01:16:35,058 - ==> Total time: 0:03:52	 Eta: 0:05:20 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:16:38,285 - Train: 42.62% [2600/6100]  [42.6/100.0] [batch_t 0.077 (0.074)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.129 (0.129)]
2025-09-03 01:16:39,892 - ==> Total time: 0:03:57	 Eta: 0:05:14 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:16:42,329 - Train: 43.44% [2650/6100]  [43.4/100.0] [batch_t 0.071 (0.075)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.126 (0.128)]
2025-09-03 01:16:44,738 - ==> Total time: 0:04:02	 Eta: 0:05:08 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:16:46,390 - Train: 44.26% [2700/6100]  [44.3/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.124 (0.128)]
2025-09-03 01:16:49,589 - ==> Total time: 0:04:06	 Eta: 0:05:01 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:16:50,437 - Train: 45.08% [2750/6100]  [45.1/100.0] [batch_t 0.073 (0.088)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.121 (0.125)]
2025-09-03 01:16:53,994 - Train: 45.90% [2800/6100]  [45.9/100.0] [batch_t 0.071 (0.071)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.123 (0.125)]
2025-09-03 01:16:54,401 - ==> Total time: 0:04:11	 Eta: 0:04:55 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:16:57,996 - Train: 46.72% [2850/6100]  [46.7/100.0] [batch_t 0.071 (0.072)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.125 (0.123)]
2025-09-03 01:16:59,188 - ==> Total time: 0:04:16	 Eta: 0:04:49 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:17:02,053 - Train: 47.54% [2900/6100]  [47.5/100.0] [batch_t 0.071 (0.074)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.126 (0.123)]
2025-09-03 01:17:04,045 - ==> Total time: 0:04:21	 Eta: 0:04:43 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:17:06,135 - Train: 48.36% [2950/6100]  [48.4/100.0] [batch_t 0.073 (0.075)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.119 (0.120)]
2025-09-03 01:17:08,853 - ==> Total time: 0:04:26	 Eta: 0:04:37 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:17:10,168 - Train: 49.18% [3000/6100]  [49.2/100.0] [batch_t 0.071 (0.079)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.117 (0.117)]
2025-09-03 01:17:13,724 - Train: 50.00% [3050/6100]  [50.0/100.0] [batch_t 0.072 (0.071)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.121 (0.116)]
2025-09-03 01:17:13,725 - ==> Total time: 0:04:31	 Eta: 0:04:31 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:17:17,845 - Train: 50.82% [3100/6100]  [50.8/100.0] [batch_t 0.074 (0.073)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.115 (0.115)]
2025-09-03 01:17:18,610 - ==> Total time: 0:04:35	 Eta: 0:04:25 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:17:21,924 - Train: 51.64% [3150/6100]  [51.6/100.0] [batch_t 0.069 (0.073)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.109 (0.114)]
2025-09-03 01:17:23,463 - ==> Total time: 0:04:40	 Eta: 0:04:19 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:17:25,932 - Train: 52.46% [3200/6100]  [52.5/100.0] [batch_t 0.069 (0.074)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.113 (0.111)]
2025-09-03 01:17:28,260 - ==> Total time: 0:04:45	 Eta: 0:04:13 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
2025-09-03 01:17:29,974 - Train: 53.28% [3250/6100]  [53.3/100.0] [batch_t 0.072 (0.073)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.105 (0.109)]
2025-09-03 01:17:33,106 - ==> Total time: 0:04:50	 Eta: 0:04:07 	Logged in 'runs/single_cls/rdepipolar_256_100e/bottle_cap/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250903-011242'
