2025-04-20 08:47:50,107 - ==> Logging on master GPU: 0
2025-04-20 08:47:50,107 - ==> Running Trainer: CFATrainer
2025-04-20 08:47:50,107 - ==> Using GPU: [0] for Training
2025-04-20 08:47:50,107 - ==> Building model
2025-04-20 08:47:51,212 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2025-04-20 08:50:01,516 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2025-04-20 09:22:24,513 - Train: 5.38% [9800/182300]  [5.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 7809.490 (6906.933)]
2025-04-20 09:22:34,405 - Train: 5.40% [9850/182300]  [5.4/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6962.101 (6830.778)]
2025-04-20 09:22:44,290 - Train: 5.43% [9900/182300]  [5.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5945.739 (6840.331)]
2025-04-20 09:22:54,181 - Train: 5.46% [9950/182300]  [5.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4899.255 (6691.005)]
2025-04-20 09:23:04,071 - Train: 5.49% [10000/182300]  [5.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6830.292 (6625.013)]
2025-04-20 09:23:13,961 - Train: 5.51% [10050/182300]  [5.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 7564.738 (6788.350)]
2025-04-20 09:23:23,851 - Train: 5.54% [10100/182300]  [5.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5725.527 (6764.856)]
2025-04-20 09:23:33,739 - Train: 5.57% [10150/182300]  [5.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6066.116 (6326.271)]
2025-04-20 09:23:43,629 - Train: 5.60% [10200/182300]  [5.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5710.408 (6421.258)]
2025-04-20 09:23:53,520 - Train: 5.62% [10250/182300]  [5.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6712.934 (6859.286)]
2025-04-20 09:24:03,408 - Train: 5.65% [10300/182300]  [5.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5122.153 (6579.421)]
2025-04-20 09:24:13,299 - Train: 5.68% [10350/182300]  [5.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5834.357 (6644.064)]
2025-04-20 09:24:23,191 - Train: 5.70% [10400/182300]  [5.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6080.815 (6715.410)]
2025-04-20 09:24:33,083 - Train: 5.73% [10450/182300]  [5.7/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 5593.313 (6675.215)]
2025-04-20 09:24:42,976 - Train: 5.76% [10500/182300]  [5.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6703.251 (6647.996)]
2025-04-20 09:24:52,869 - Train: 5.79% [10550/182300]  [5.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6844.333 (6589.067)]
2025-04-20 09:25:02,763 - Train: 5.81% [10600/182300]  [5.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5653.626 (6549.070)]
2025-04-20 09:25:12,655 - Train: 5.84% [10650/182300]  [5.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6748.187 (6644.155)]
2025-04-20 09:25:22,545 - Train: 5.87% [10700/182300]  [5.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6501.500 (6954.075)]
2025-04-20 09:25:32,436 - Train: 5.90% [10750/182300]  [5.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 7886.322 (6716.358)]
2025-04-20 09:25:42,331 - Train: 5.92% [10800/182300]  [5.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5680.251 (6700.986)]
2025-04-20 09:25:52,222 - Train: 5.95% [10850/182300]  [6.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5852.799 (6433.166)]
2025-04-20 09:26:02,113 - Train: 5.98% [10900/182300]  [6.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6547.771 (6550.014)]
2025-04-20 09:26:09,627 - ==> Total time: 0:38:19	 Eta: 10:00:25 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 09:26:12,437 - Train: 6.01% [10950/182300]  [6.0/100.0] [batch_t 0.198 (0.208)] [data_t 0.002] [optim_t 0.196] [pixel 6604.776 (6887.601)]
2025-04-20 09:26:22,329 - Train: 6.03% [11000/182300]  [6.0/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5123.550 (6470.462)]
2025-04-20 09:26:32,221 - Train: 6.06% [11050/182300]  [6.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 7691.727 (6076.568)]
2025-04-20 09:26:42,115 - Train: 6.09% [11100/182300]  [6.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5458.749 (6473.655)]
2025-04-20 09:26:52,007 - Train: 6.12% [11150/182300]  [6.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 8286.563 (6340.815)]
2025-04-20 09:27:01,901 - Train: 6.14% [11200/182300]  [6.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 7083.291 (6348.337)]
2025-04-20 09:27:11,794 - Train: 6.17% [11250/182300]  [6.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6054.211 (6353.496)]
2025-04-20 09:27:21,690 - Train: 6.20% [11300/182300]  [6.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6893.034 (6512.692)]
2025-04-20 09:27:31,583 - Train: 6.23% [11350/182300]  [6.2/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 6059.350 (6484.292)]
2025-04-20 09:27:41,475 - Train: 6.25% [11400/182300]  [6.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 8748.085 (6579.512)]
2025-04-20 09:27:51,369 - Train: 6.28% [11450/182300]  [6.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6852.674 (6407.489)]
2025-04-20 09:28:01,266 - Train: 6.31% [11500/182300]  [6.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5707.716 (6171.202)]
2025-04-20 09:28:11,163 - Train: 6.34% [11550/182300]  [6.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6712.075 (6429.515)]
2025-04-20 09:28:21,060 - Train: 6.36% [11600/182300]  [6.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6547.098 (6537.128)]
2025-04-20 09:28:30,956 - Train: 6.39% [11650/182300]  [6.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6344.430 (6321.282)]
2025-04-20 09:28:40,856 - Train: 6.42% [11700/182300]  [6.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4754.271 (6232.318)]
2025-04-20 09:28:50,755 - Train: 6.45% [11750/182300]  [6.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6184.520 (6554.534)]
2025-04-20 09:29:00,654 - Train: 6.47% [11800/182300]  [6.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6122.540 (6103.018)]
2025-04-20 09:29:10,551 - Train: 6.50% [11850/182300]  [6.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4758.977 (6477.574)]
2025-04-20 09:29:20,447 - Train: 6.53% [11900/182300]  [6.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 8132.929 (6251.393)]
2025-04-20 09:29:30,347 - Train: 6.56% [11950/182300]  [6.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 7339.116 (6299.074)]
2025-04-20 09:29:40,250 - Train: 6.58% [12000/182300]  [6.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.197] [pixel 7305.311 (6268.337)]
2025-04-20 09:29:50,147 - Train: 6.61% [12050/182300]  [6.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6573.463 (6002.604)]
2025-04-20 09:30:00,048 - Train: 6.64% [12100/182300]  [6.6/100.0] [batch_t 0.199 (0.198)] [data_t 0.002] [optim_t 0.197] [pixel 7285.156 (6272.766)]
2025-04-20 09:30:09,946 - Train: 6.66% [12150/182300]  [6.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6520.083 (6281.809)]
2025-04-20 09:30:19,842 - Train: 6.69% [12200/182300]  [6.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 7478.768 (6303.279)]
2025-04-20 09:30:29,739 - Train: 6.72% [12250/182300]  [6.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5700.797 (6221.274)]
2025-04-20 09:30:39,635 - Train: 6.75% [12300/182300]  [6.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5858.456 (6418.640)]
2025-04-20 09:30:49,529 - Train: 6.77% [12350/182300]  [6.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5336.597 (6219.461)]
2025-04-20 09:30:59,428 - Train: 6.80% [12400/182300]  [6.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4878.031 (6031.138)]
2025-04-20 09:31:09,324 - Train: 6.83% [12450/182300]  [6.8/100.0] [batch_t 0.199 (0.198)] [data_t 0.002] [optim_t 0.197] [pixel 5425.243 (6051.428)]
2025-04-20 09:31:19,223 - Train: 6.86% [12500/182300]  [6.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5849.407 (6024.841)]
2025-04-20 09:31:29,121 - Train: 6.88% [12550/182300]  [6.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4833.463 (6124.140)]
2025-04-20 09:31:39,021 - Train: 6.91% [12600/182300]  [6.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5730.747 (6133.413)]
2025-04-20 09:31:48,919 - Train: 6.94% [12650/182300]  [6.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6946.400 (6133.846)]
2025-04-20 09:31:58,816 - Train: 6.97% [12700/182300]  [7.0/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6807.044 (6080.289)]
2025-04-20 09:32:08,711 - Train: 6.99% [12750/182300]  [7.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5593.365 (5771.673)]
2025-04-20 09:32:10,888 - ==> Total time: 0:44:20	 Eta: 9:49:10 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 09:32:19,053 - Train: 7.02% [12800/182300]  [7.0/100.0] [batch_t 0.198 (0.201)] [data_t 0.002] [optim_t 0.196] [pixel 6351.633 (6166.885)]
2025-04-20 09:32:28,950 - Train: 7.05% [12850/182300]  [7.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4822.006 (6299.028)]
2025-04-20 09:32:38,846 - Train: 7.08% [12900/182300]  [7.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6356.881 (6100.627)]
2025-04-20 09:32:48,744 - Train: 7.10% [12950/182300]  [7.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5057.528 (5807.185)]
2025-04-20 09:32:58,639 - Train: 7.13% [13000/182300]  [7.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6118.573 (5660.625)]
2025-04-20 09:33:08,537 - Train: 7.16% [13050/182300]  [7.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 7500.459 (6190.659)]
2025-04-20 09:33:18,435 - Train: 7.19% [13100/182300]  [7.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6196.250 (5961.664)]
2025-04-20 09:33:28,333 - Train: 7.21% [13150/182300]  [7.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6324.279 (6252.219)]
2025-04-20 09:33:38,235 - Train: 7.24% [13200/182300]  [7.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6981.877 (6086.176)]
2025-04-20 09:33:48,135 - Train: 7.27% [13250/182300]  [7.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 7599.816 (6003.454)]
2025-04-20 09:33:58,035 - Train: 7.30% [13300/182300]  [7.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5335.680 (5981.322)]
2025-04-20 09:34:07,934 - Train: 7.32% [13350/182300]  [7.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 9375.345 (5967.085)]
2025-04-20 09:34:17,832 - Train: 7.35% [13400/182300]  [7.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5276.233 (5896.409)]
2025-04-20 09:34:27,733 - Train: 7.38% [13450/182300]  [7.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4234.625 (5629.312)]
2025-04-20 09:34:37,630 - Train: 7.41% [13500/182300]  [7.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 8114.185 (5777.861)]
2025-04-20 09:34:47,528 - Train: 7.43% [13550/182300]  [7.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6797.480 (5833.688)]
2025-04-20 09:34:57,427 - Train: 7.46% [13600/182300]  [7.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6246.917 (6054.731)]
2025-04-20 09:35:07,324 - Train: 7.49% [13650/182300]  [7.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.197] [pixel 4993.909 (5663.893)]
2025-04-20 09:35:17,219 - Train: 7.52% [13700/182300]  [7.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4574.838 (5833.026)]
2025-04-20 09:35:27,118 - Train: 7.54% [13750/182300]  [7.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4958.434 (5823.166)]
2025-04-20 09:35:37,015 - Train: 7.57% [13800/182300]  [7.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5292.248 (5910.034)]
2025-04-20 09:35:46,910 - Train: 7.60% [13850/182300]  [7.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5955.684 (5950.832)]
2025-04-20 09:35:56,806 - Train: 7.62% [13900/182300]  [7.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5353.445 (6098.472)]
2025-04-20 09:36:06,702 - Train: 7.65% [13950/182300]  [7.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6538.836 (5960.556)]
2025-04-20 09:36:16,597 - Train: 7.68% [14000/182300]  [7.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5584.551 (5847.096)]
2025-04-20 09:36:26,492 - Train: 7.71% [14050/182300]  [7.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3972.470 (5694.833)]
2025-04-20 09:36:36,386 - Train: 7.73% [14100/182300]  [7.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6382.678 (5921.206)]
2025-04-20 09:36:46,279 - Train: 7.76% [14150/182300]  [7.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 4560.856 (6133.100)]
2025-04-20 09:36:56,172 - Train: 7.79% [14200/182300]  [7.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6618.350 (5730.634)]
2025-04-20 09:37:06,069 - Train: 7.82% [14250/182300]  [7.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5595.549 (5875.643)]
2025-04-20 09:37:15,966 - Train: 7.84% [14300/182300]  [7.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4791.994 (5613.000)]
2025-04-20 09:37:25,861 - Train: 7.87% [14350/182300]  [7.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5026.435 (5978.021)]
2025-04-20 09:37:35,759 - Train: 7.90% [14400/182300]  [7.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5833.328 (5945.661)]
2025-04-20 09:37:45,655 - Train: 7.93% [14450/182300]  [7.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5416.441 (5509.780)]
2025-04-20 09:37:55,551 - Train: 7.95% [14500/182300]  [8.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5382.542 (5754.452)]
2025-04-20 09:38:05,448 - Train: 7.98% [14550/182300]  [8.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6606.050 (5712.562)]
2025-04-20 09:38:12,174 - ==> Total time: 0:50:22	 Eta: 9:39:13 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 09:38:15,788 - Train: 8.01% [14600/182300]  [8.0/100.0] [batch_t 0.198 (0.205)] [data_t 0.002] [optim_t 0.196] [pixel 3993.460 (5624.291)]
2025-04-20 09:38:25,684 - Train: 8.04% [14650/182300]  [8.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6540.327 (5488.281)]
2025-04-20 09:38:35,578 - Train: 8.06% [14700/182300]  [8.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6215.559 (5469.410)]
2025-04-20 09:38:45,474 - Train: 8.09% [14750/182300]  [8.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4727.516 (5870.147)]
2025-04-20 09:38:55,371 - Train: 8.12% [14800/182300]  [8.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6814.595 (5895.898)]
2025-04-20 09:39:05,264 - Train: 8.15% [14850/182300]  [8.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5206.779 (5574.623)]
2025-04-20 09:39:15,159 - Train: 8.17% [14900/182300]  [8.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.197] [pixel 5950.551 (5794.850)]
2025-04-20 09:39:25,052 - Train: 8.20% [14950/182300]  [8.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 7299.108 (5748.730)]
2025-04-20 09:39:34,946 - Train: 8.23% [15000/182300]  [8.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 7412.509 (5769.257)]
2025-04-20 09:39:44,837 - Train: 8.26% [15050/182300]  [8.3/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 5496.960 (5589.908)]
2025-04-20 09:39:54,729 - Train: 8.28% [15100/182300]  [8.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5949.134 (5372.814)]
2025-04-20 09:40:04,622 - Train: 8.31% [15150/182300]  [8.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5371.808 (5812.709)]
2025-04-20 09:40:14,515 - Train: 8.34% [15200/182300]  [8.3/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6107.752 (5833.405)]
2025-04-20 09:40:24,405 - Train: 8.37% [15250/182300]  [8.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 8314.388 (5584.140)]
2025-04-20 09:40:34,298 - Train: 8.39% [15300/182300]  [8.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4927.615 (5333.523)]
2025-04-20 09:40:44,191 - Train: 8.42% [15350/182300]  [8.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6651.875 (5793.946)]
2025-04-20 09:40:54,082 - Train: 8.45% [15400/182300]  [8.4/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5996.483 (5990.351)]
2025-04-20 09:41:03,973 - Train: 8.48% [15450/182300]  [8.5/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 4875.194 (5659.914)]
2025-04-20 09:41:13,865 - Train: 8.50% [15500/182300]  [8.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4142.863 (5648.583)]
2025-04-20 09:41:23,760 - Train: 8.53% [15550/182300]  [8.5/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5495.012 (5678.701)]
2025-04-20 09:41:33,651 - Train: 8.56% [15600/182300]  [8.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6318.076 (5604.650)]
2025-04-20 09:41:43,542 - Train: 8.58% [15650/182300]  [8.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4854.714 (5553.223)]
2025-04-20 09:41:53,433 - Train: 8.61% [15700/182300]  [8.6/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5259.161 (5869.401)]
2025-04-20 09:42:03,323 - Train: 8.64% [15750/182300]  [8.6/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4589.523 (5410.531)]
2025-04-20 09:42:13,211 - Train: 8.67% [15800/182300]  [8.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6449.668 (5717.830)]
2025-04-20 09:42:23,099 - Train: 8.69% [15850/182300]  [8.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 3771.383 (5521.167)]
2025-04-20 09:42:32,994 - Train: 8.72% [15900/182300]  [8.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5833.711 (5400.894)]
2025-04-20 09:42:42,883 - Train: 8.75% [15950/182300]  [8.7/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4733.414 (5689.456)]
2025-04-20 09:42:52,772 - Train: 8.78% [16000/182300]  [8.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 7876.172 (5534.484)]
2025-04-20 09:43:02,663 - Train: 8.80% [16050/182300]  [8.8/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6868.609 (5500.785)]
2025-04-20 09:43:12,553 - Train: 8.83% [16100/182300]  [8.8/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5491.480 (5693.218)]
2025-04-20 09:43:22,443 - Train: 8.86% [16150/182300]  [8.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5749.952 (5432.969)]
2025-04-20 09:43:32,332 - Train: 8.89% [16200/182300]  [8.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4691.193 (5479.055)]
2025-04-20 09:43:42,222 - Train: 8.91% [16250/182300]  [8.9/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4351.021 (5648.030)]
2025-04-20 09:43:52,112 - Train: 8.94% [16300/182300]  [8.9/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4945.495 (5340.979)]
2025-04-20 09:44:02,002 - Train: 8.97% [16350/182300]  [9.0/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4292.633 (5523.391)]
2025-04-20 09:44:11,891 - Train: 9.00% [16400/182300]  [9.0/100.0] [batch_t 0.197 (0.198)] [data_t 0.002] [optim_t 0.195] [pixel 7154.349 (5224.241)]
2025-04-20 09:44:13,277 - ==> Total time: 0:56:23	 Eta: 9:30:07 	Logged in 'runs/CFATrainer_configs_z_realiad_cfa_256_100e_20250420-084750'
2025-04-20 09:44:22,233 - Train: 9.02% [16450/182300]  [9.0/100.0] [batch_t 0.198 (0.201)] [data_t 0.002] [optim_t 0.196] [pixel 6108.473 (5340.346)]
2025-04-20 09:44:32,118 - Train: 9.05% [16500/182300]  [9.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5746.836 (5554.786)]
2025-04-20 09:44:42,006 - Train: 9.08% [16550/182300]  [9.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6185.530 (5496.209)]
2025-04-20 09:44:51,892 - Train: 9.11% [16600/182300]  [9.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4309.991 (5437.200)]
2025-04-20 09:45:01,779 - Train: 9.13% [16650/182300]  [9.1/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 6276.307 (5390.631)]
2025-04-20 09:45:11,667 - Train: 9.16% [16700/182300]  [9.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4243.617 (5528.714)]
2025-04-20 09:45:21,554 - Train: 9.19% [16750/182300]  [9.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 4006.361 (5305.565)]
2025-04-20 09:45:31,439 - Train: 9.22% [16800/182300]  [9.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5333.516 (5423.084)]
2025-04-20 09:45:41,330 - Train: 9.24% [16850/182300]  [9.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.196] [pixel 5733.235 (5330.036)]
